"names","values"
"event","<br />So I put together a list of 100 of my favorite 90's songs.&nbsp;I know I'm missing some. But really, a list of&nbsp;Foo Fighters would be lacking variety. So if you come up with a song I don't have, let me know! Obviously there are way more Pearl Jam, Green Day, The Offspring, etc, that I wanted to include, but there are just too many good songs! And I thought of a Toadies after i finished, now I don't know where to put it. Maybe next time I'm bored and adventurous I'll do 101-200. Thanks for reading and comments are greatly appreciated. I have most of these on cd, but I know there is a great song that I have forgotten about over the years.<br /><br /><lj-cut text=""the 90's rocked""><font face=""Segoe Script"" color=""#800080""><p>1. Everlong ~ Foo Fighters</p><p>2. Far Behind ~ Candlebox</p><p>3. Sucked Out ~ Superdrag</p><p>4. Black ~ Pearl Jam</p><p>5. Stars ~ Hum</p><p>6. February Stars ~ Foo Fighters</p><p>7. Alien ~ Bush</p><p>8. Not an Addict ~ K&rsquo;s Choice</p><p>9. Clumsy ~ Our Lady Peace</p><p>10. Galaxy ~ Blind Melon</p><p>11. She Don&rsquo;t Use Jelly ~ The Flaming Lips</p><p>12. Superman&rsquo;s Song ~ Crash Test Dummies</p><p>13. Tahitian Moon ~ Porno For Pyros</p><p>14. Self Esteem ~ The Offspring</p><p>15. Buddy Holly ~ Weezer</p><p>16. Come Out and Play ~ The Offspring</p><p>17. Molly(Sixteen Candles) ~ Sponge</p><p>18. About a Girl(Unplugged) ~ Nirvana</p><p>19. Somebody to Shove ~ Soul Asylum</p><p>20. Celebrity Skin ~ Hole</p><p>21. Fake Plastic Trees ~ Radiohead</p><p>22. Champagne Supernova ~ Oasis</p><p>23. Sister ~ The Nixons</p><p>24. Wait ~ Huffamoose</p><p>25. Late at Night ~ Buffalo Tom</p><p>26. Good ~ Better Than Ezra</p><p>27. Dune Buggy ~ Presidents of the United States of America</p><p>28. My Girlfriend&rsquo;s Shower Sucks ~ Goldfinger</p><p>29. Santa Monica ~ Everclear</p><p>30. The Old Apartment ~ Barenaked Ladies</p><p>31. 1979 ~ The Smashing Pumpkins</p><p>32. Interstate Love Song ~ Stone Temple Pilots</p><p>33. Even Flow ~ Pearl Jam</p><p>34. Oh, George ~ Foo Fighters</p><p>35. Song 2 ~ Blur</p><p>36. Disarm ~ The Smashing Pumpkins</p><p>37. Creep ~ Stone Temple Pilots</p><p>38. Creep ~ Radiohead</p><p>39. Man on the Moon ~ REM</p><p>40. Insane in the Brain ~ Cyprus Hill</p><p>41. Satellite ~ The Dave Matthew&rsquo;s Band</p><p>42. Jump Around ~ House of Pain</p><p>43. Here in Your Bedroom ~ Goldfinger</p><p>44. Got You Where I Want You ~ The Flys</p><p>45. Shimmer ~ Fuel</p><p>46. Uninvited ~ Alanis Morissette</p><p>47. Girl From Mars ~ Ash</p><p>48. Kiss the Rain ~ Billie Meyers</p><p>49. Wash it Away ~ Black Lab</p><p>50. Sparklers ~ Buffalo Tom</p><p>51. Rocket Ride ~ Dweller</p><p>52. Heroin Girl ~ Everclear</p><p>53. Seeds ~ Fig Dish</p><p>54. Allison Road ~ Gin Blossoms</p><p>55. Christy Road ~ Green Day</p><p>56. London Rain ~ Heather Nova</p><p>57. Summer Song ~ Joe Satriani</p><p>58. All the Kids Are Right ~ Local H</p><p>59. Fade into You ~ Mazzy Star</p><p>60. Nightswimming ~ REM</p><p>61. Black Gold ~ Soul Asylum</p><p>62. Falls Apart~ Stabbing Westward</p><p>63. I Palindrome I ~ They Might Be Giants</p><p>64. Lemon Parade ~ Tonic</p><p>65. Until the End of the World ~ U2</p><p>66. Desperately Wanting ~ Better Than Ezra</p><p>67. Hey Jealousy ~ Gin Blossoms</p><p>68. Sick &amp; Beautiful ~ Artificial Joy Club</p><p>69. Wrong Way ~ Sublime</p><p>70. Glycerin ~ Bush</p><p>71. Camera One ~ Josh Joplin Group</p><p>72. Ticking ~ Loud Lucy</p><p>73. Time Ago ~ Black Lab</p><p>74. What&rsquo;s the Frequency, Kenneth? ~ REM</p><p>75. Lazy Eye ~ Goo Goo Dolls</p><p>76. Girlfriend ~ Matthew Sweet</p><p>77. One Hit Wonder ~ Everclear</p><p>78. Violet ~ Hole</p><p>79. Beer ~ Reel Big Fish</p><p>80. If You Could Only See ~ Tonic</p><p>81. Brian Wilson ~ Barenaked Ladies</p><p>82. Is there Anybody Home? ~ Our Lady Peace</p><p>83. Yellow Ledbetter ~ Pearl Jam</p><p>84. Heart &amp; Shoulder ~ Heather Nova</p><p>85. On a Plain ~ Nirvana</p><p>86. Til I hear it From You ~ Gin Blossoms</p><p>87. Free ~ The Martinis</p><p>88. Air ~ Ben Folds</p><p>89. Doll Parts ~ Hole</p><p>90. Thirty-Three ~ The Smashing Pumpkins</p><p>91. Breakout ~ Foo Fighters</p><p>92. Today ~ The Smashing Pumpkins</p><p>93. Can&rsquo;t Hardly Wait ~ The Replacements</p><p>94. Undone - The Sweater Song ~ Weezer</p><p>95. Boll Weevil ~ The Presidents of the United States of America</p><p>96. Plowed ~ Sponge</p><p>97. She&rsquo;s Got Issues ~ The Offspring</p><p>98. I Got a Girl ~ Tripping Daisy</p><p>99. Backwater ~ The Meat Puppets</p><p>100. Longview ~ Green Day</p></font></lj-cut>"
"eventtime","2009-01-10 18:11:00"
"current_moodid","60"
"url","http://aurora320.livejournal.com/134352.html"
"userid","1155"
"itemid","522"
"event","<br />ikea, why aren't you here?!<br /><br /><font style=""background-color: #d2d2d2""><img alt="""" src=""http://www.ikea.com/PIAimages/64620_PE174101_S4.jpg"" /><br /></font>sorry, couldn't get the cut to work. wonder how much it would be to ship from seatle? and would it even hold all my cds and dvds?"
"eventtime","2009-01-06 12:14:00"
"url","http://aurora320.livejournal.com/133880.html"
"userid","1155"
"itemid","520"
"event","<br /><lj-cut text=""24 cast spoiler(though i'm probably the last to know)"">tony almeda is alive! i knew it. mostly cause i was so sad i refused to believe he was dead. though apparently he's with the bad guys. that saddens me. they tend to die. i hope tony doesn't die again. now if they could just bring president palmer back from the dead...<br />&nbsp;</lj-cut>"
"eventtime","2009-01-03 08:21:00"
"url","http://aurora320.livejournal.com/133293.html"
"userid","1155"
"itemid","500"
"event","<span id=""pyzam-mychristmastree-start"" style=""display:none""></span>
<lj-embed id=""9""/><br><a href=""http://www.pyzam.com/toys/view/mychristmastree"">Christmas Gift Toy</a> & <a href=""http://www.pyzam.com/myspacelayouts"">MySpace Layouts</a> at <a href=""http://www.pyzam.com"">pYzam.com </a>
  
<img style=""visibility:hidden;width:0px;height:0px;"" border=""0"" width=""0"" height=""0"" src=""http://stuff.pyzam.com/misc/CXNID=1000015.64NXC.gif"">
<span id=""pyzam-mychristmastree-end"" style=""display:none""></span>
<img style=""visibility:hidden;width:0px;height:0px;"" border=""0"" width=""0"" height=""0"" src=""http://counters.gigya.com/wildfire/IMP/CXNID=2000002.0NXC/bHQ9MTIyODE4NTY*NjIxNCZwdD*xMjI4MTg1Njk*Njk5JnA9MzkwMSZkPWZsYXNodG95cyZuPWxpdmVqb3VybmFsJmc9MSZ*PSZvPWFhMWQ3MWY3MjA3YzQyMDU5OGNkY2U4M2M4YTc3ZWQ3.gif"">"
"eventtime","2008-12-25 21:41:00"
"url","http://aurora320.livejournal.com/128165.html"
"userid","1155"
"itemid","507"
"event","myspace is premiering the new x-men trailer in 5 minutes!!!!! ah, riggins!!!!! 

sorry, i'm geeky excited this morning. my friend told me she saw the preview in the theater at some movie this weekend and i saw that there was one on youtube. wasn't official. also said rodrigo santoro is playing gambit. but imdb says taylor kitch(can't spell!) is playing him. i'm going with riggins!&nbsp; 

all that hottness in one movie! 

i'm sorry, i have cabin fever. i'm going to be that shinning dude. 

EDIT: i didn't see taylor in the preview. i'm sad now. heh. the movie looks great though! a whole lot of hugh jackman!

EDIT: i was discussing x-men at work and was informed that gambit does something with cards. i have never read the comics or anything like that, so i was just watching for taylor. but there is a guy with cards and you can only see half his face. so that would be taylor. gonna have to watch again to check if it is him."
"eventtime","2008-12-15 12:38:00"
"url","http://aurora320.livejournal.com/129902.html"
"userid","1155"
"itemid","506"
"event","<br /><p class=""alNarrative"">A WINTER STORM WARNING REMAINS IN EFFECT UNTIL 4 AM PST SUNDAY.</p><p class=""alNarrative"">STORM TOTAL SNOW ACCUMULATIONS OF 7 TO 11 INCHES ARE LIKELY. THE HEAVIEST SNOWFALL WILL OCCUR VERY EARLY SATURDAY MORNING THROUGH SATURDAY AFTERNOON. THE HIGHEST ACCUMULATIONS ARE EXPECTED GENERALLY ABOVE 2000 FEET. IN ADDITION... NORTHEAST WINDS WILL BECOME GUSTY LATE SATURDAY THROUGH SUNDAY AND PRODUCE WIDESPREAD BLOWING AND DRIFTING OF SNOW WITH NEAR BLIZZARD CONDITIONS POSSIBLE. PRECIPITATION WILL START AS SNOW THIS AFTERNOON... POSSIBLY MIXING WITH OR CHANGING TO RAIN FOR A SHORT TIME SOUTH OF I-90 AND BELOW 2000 FEET LATE IN THE AFTERNOON AND EVENING. A SECOND AREA OF PRECIPITATION WILL DEVELOP BY EARLY SATURDAY MORNING. SNOWFALL WILL INCREASE AND BECOME HEAVY WITH SNOWFALL RATES OF 1 TO 2 INCHES PER HOUR POSSIBLE SATURDAY MORNING.</p>"
"eventtime","2008-12-12 13:33:00"
"url","http://aurora320.livejournal.com/129625.html"
"userid","1155"
"itemid","504"
"event","<lj-embed id=""11""/><br />"
"eventtime","2008-12-10 20:16:00"
"url","http://aurora320.livejournal.com/129134.html"
"userid","1155"
"itemid","503"
"event","anyone doing twitter.com?"
"eventtime","2008-12-10 16:49:00"
"url","http://aurora320.livejournal.com/129023.html"
"userid","1155"
"itemid","502"
"event","<br />&quot;Full House&quot; cutie <b>Jodie Sweetin</b> got married, had a baby and split from her husband all in the short span of 16 months. Now <a href=""http://www.people.com/people/article/0,,20244637,00.html"" target=""_blank""><font color=""#3459f5"">People magazine</font></a> is reporting on what led the former child star to file for divorce. It looks like Sweetin, who played middle daugher Stephanie Tanner on the long-running sitcom, and soon-to-be-ex-hubby Cody Herpin were running into many of the same problems that regular people have these days: unemployment, unpaid bills and foreclosure. <br /><br />People obtained court documents that Sweetin filed and pulled these excerpts: <br /><blockquote>&quot;Our house is in foreclosure, our water has been shut off twice. Currently, all of our other utilities are overdue,&quot; the actress says in papers filed Nov. 19 in an Orange County, Calif., court, describing the 16-month union as &quot;rocky.&quot; Herpin, a driver and transportation coordinator in the film industry, stopped working after they got married, Sweetin alleges. &quot;[He] kept finding one excuse after another for his failure to even attempt to find employment,&quot; she says. Sweetin, 26, claims the couple were kept afloat financially with Full House residuals and help from their parents. <br /></blockquote>Herpin, for his part, says he was supposed to remain unemployed: <br /><blockquote>&quot;I was the stay-at-home dad, my job was taking care of Zoie,&quot; due to Sweetin's busy schedule, Herpin says. He is seeking sole legal and physical custody of the couple's daughter and spousal support from Sweetin. <br /></blockquote>This was the second marriage for the troubled Sweetin, who struggled with a methamphetamine addiciton in her early 20s.<br />~*~*~*~*~*~*~*~*~*~*~*~*~*~*~*~*~*~*~*~*~*~*~*~*~*~*~*~*~*~*~*~*~*~*~*~*~*~*~*~*~*~*~*~*~*~*~*~*~*~*~*~*~*~*~*~*~<br /><br />i was going to comment on this on the comcast forum where i read it, but i decided i didn't want to discuss stuff with strangers. just curious to what everyone's opinion is of the situation. <br /><br />obviously, i don't know the whole story, but sounds like the guy needs to get out and get a job! nothing wrong with a dad staying home and raising the kid(s), but if you're in that much trouble a job is a requirement! good luck getting custody of the kid with no job or income. and apparently a place to live. poor zoie. sucks for her!"
"eventtime","2008-12-09 18:22:00"
"current_moodid","56"
"url","http://aurora320.livejournal.com/128732.html"
"userid","1155"
"itemid","499"
"event","<br />anyone ever use a neti-pot? my friend at work told me to try one cause of my cold. all i can think of is dwight in that office christmas ep. haha! anyway, i looked into them and they are a good thing for daily use. just wondering if anyone has ever used one. i'm a bit worried about it making me drown! i just think about getting water up my nose when i'm swimming!&nbsp;<br /><br /><a href=""http://www.healingdaily.com/exercise/neti-pot.htm"">http://www.healingdaily.com/exercise/neti-pot.htm</a>"
"eventtime","2008-11-25 14:30:00"
"url","http://aurora320.livejournal.com/127749.html"
"userid","1155"
"itemid","498"
"event","thoughts on twilight:<lj-cut text=""cut for spoilers?"">I&nbsp;thought it was good overall. sometimes&nbsp;book to movie is just awful. but they didn't mess this&nbsp;one up too horribly. the audience wasn't as bad as i feared it was going&nbsp;to be! the actors&nbsp;did real well. robert&nbsp;had some moments that i was&nbsp;like completely&nbsp;removed&nbsp;from the character, but he did pretty good. it was like a&nbsp;freaking oc reunion! james, jasper, rosalie, and probably more. lol!&nbsp;i liked the school kids and i liked that bella wasn't as standoffish in the movie&nbsp;as she comes across in the books. that has always bugged me! i was relieved that they did use some actual washington footage instead of it all being&nbsp;oregon.&nbsp;i'll have to rewatch but i'm&nbsp;pretty&nbsp;sure when edward comes to rescue bella in port angeles his car has an oregon license plate at one point. lol!&nbsp;the end with victoria was&nbsp;horrible. and people in the audience were like wtf?! lol! i knew they did it to show there would be a sequel, but i thought it could have been done&nbsp;better. like no victoria. stephenie's cameo was cool. didn't know&nbsp;that was going to happen.&nbsp;i love cameos!&nbsp;&nbsp;i probably wasn't supposed to laugh as much as i did. but some stuff was just so cheesy and pg. it cracked me up! i'm glad bella didn't have clothes on for a good reason. i was worried about that. and the whole hanging out in trees bugged me as much as it did in the theaters. mostly cause edward would never let bella up in a tree. especially just sitting there like it was a park bench. i am glad she had a couple clumsy moments though.&nbsp;emmet was great! after seeing him in 90210 i thought he would bug me, but he was way better in this. and jasper cracked me up the whole time. even though he only had on line.&nbsp;lol! it was the way jessica described him at the beginning. made&nbsp;me laugh every time he came on screen. especially when he was dancing around and laughing when&nbsp;james was burning. lmao! i think that's all i have for now.&nbsp;&nbsp;</lj-cut><br /><br />i'm so glad they had a trailer for shopaholic! another book to movie i'll have to worry about tptb screwing up. <br /><br />omg! july for harry potter?! this is freaking rediculous! <br /><br />don't recall the name but the movie with dakota fanning looks interesting. and very heroes like. man is she getting old! sheesh!&nbsp;"
"eventtime","2008-11-21 21:51:00"
"current_moodid","126"
"url","http://aurora320.livejournal.com/127562.html"
"userid","1155"
"itemid","497"
"event","robert pattinson&nbsp;was soooo adorable on ellen. check it out on youtube, i'm sure it's there. totally worth checking out!&nbsp;"
"eventtime","2008-11-21 15:57:00"
"url","http://aurora320.livejournal.com/127262.html"
"userid","1155"
"itemid","494"
"event","<br />this bar is used in both men in trees(RIP) and supernatural. it's located in squamish, british columbia&nbsp;but in men in trees it's supposed to be elmo, ak and it's used in practically every ep. in supernatural it's supposed to be concrete, wa. the footage from supernatural was more accurate cause in men in trees it's supposed to be like the only thing in this town aside from like a post office and police station. and in supernatural they showed the active street around it. <br /><br />in supernatural<br /><a href=""http://pics.livejournal.com/aurora320/pic/0001p2dp/""><img height=""180"" width=""320"" border=""0"" alt="""" src=""http://pics.livejournal.com/aurora320/pic/0001p2dp/s320x240"" /></a><br /><br />men in trees<br /><a href=""http://pics.livejournal.com/aurora320/pic/0001q58e/""><img height=""180"" width=""320"" border=""0"" alt="""" src=""http://pics.livejournal.com/aurora320/pic/0001q58e/s320x240"" /></a><br /><br />just made me giggle when i recognized it. though it does make me realize how close to me they are filming this stuff. i must get there! i can be an extra. road trip!<br />"
"eventtime","2008-11-16 17:30:00"
"current_moodid","56"
"url","http://aurora320.livejournal.com/126503.html"
"userid","1155"
"itemid","492"
"event","<br />omfg! did you see that chime in thing before the office with john and jenna?!?!??!!? so freaking adorable! i really hope my dvr got that. so cute!&nbsp;<br /><br /><lj-cut text=""the office the office THE OFFICE!"">funny stuff!&nbsp;but omg! jim and pam. awesome! he's so so so incredibly awesome! willing to wait 12&nbsp;MORE&nbsp;WEEKS! omg! will you please be my boyfriend?! and then pam finally coming back to scranton. yea!!!!!!!! my predictions: she is no longer a secretary&nbsp;person, but whatever she was in new york. and ryan remains the secretary. which will be cool. but not. i can't wait to see what happens! and darrell! haha!&nbsp;finally free of kelly. so what was ryan's plan&nbsp;with the text message? i don't get why he was so upset with&nbsp;darrell only saying 'that's cool'. andy and oscar were&nbsp;cool. not&nbsp;as cool as&nbsp;bff's oscar and&nbsp;kevin. and the drunk&nbsp;dialing angela. hahaha! i'm back to first base!&nbsp;i get to&nbsp;kiss her&nbsp;forehead!&nbsp;hahaha!&nbsp;too funny. i'm wondering how far she'll carry this whole marriage thing. micheal and his&nbsp;rebound sex was pretty funny. that conversation between him and the concierge would have been awesome had they both been drunk! i could just see how excited&nbsp;a&nbsp;drunk peron would have been with&nbsp;all the info she knew!&nbsp;<br />i think&nbsp;that's all i have. i hope&nbsp;this&nbsp;posts. the cut is being weird....&nbsp;</lj-cut>"
"eventtime","2008-11-13 21:44:00"
"url","http://aurora320.livejournal.com/126124.html"
"userid","1155"
"itemid","489"
"event","<br /><lj-cut text=""office question"">on last season's finale pam says the pratt school thing is three months. why is she still there? did i miss something?</lj-cut>"
"eventtime","2008-10-31 07:10:00"
"url","http://aurora320.livejournal.com/125410.html"
"userid","1155"
"itemid","487"
"event","does anyone have good vibrations by gym class heroes(the one that was on one tree hill)? i can't find it anywhere. or, does anyone know what album it can be found?"
"eventtime","2008-10-28 21:16:00"
"url","http://aurora320.livejournal.com/124900.html"
"userid","1155"
"itemid","484"
"event","<br />went to target this morning to get samantha who? while it was still on sale for 17.99. and they had office stuff for 1.00 again!&nbsp;yea! i'm probably the last to know this, but i thought i'd share with anyone who may be in the dark with me. <br /><br />the only thing i've actually watched this week is <lj-cut text=""the office"">jim and pam! omg! i was so worried this first ep of the season would find us in the sad state of no jim and pam. like they were on a break or something. but omg! not only are they still together they are now engaged! and jim doesn't think pam wants a long engagement! ah! yea!!! <br /><br />the temp is back! hahaha! too funny. <br /><br />dwight and angela. i think the only thing i really like about angela is that she's uptight and a big hyprcrite. and i do not understand why she is sticking with andy?! but that whole meeting in secret with&nbsp;a boom box is freaking awesome!&nbsp;<br /><br />michael is still a cringe worthy asshole. with a lopsided goatee. glad that is gone now. whew. ripping up those tickets. what a douche. he didn't really bother me til that whole michael klumps thing. <br /><br />i loved the pam on webcam thing. <br /><br />i was so scared when pam kind of blew jim off then he was all worried and wanted to meet for lunch. eek. but it totally worked out! <br /><br />i'm loving the season so far. hope they don't screw it up. <br /><br />&nbsp;</lj-cut>now i have to finish watching supernatural, prison break, 90210 and hopefully that is it. nope, fell asleep somewhere in bones. and i must see how that ended! as for grey's anatomy. i didn't finish last season. so as of now, i'm not watching it. but i know when i start reading people's thoughts, etc. on it i'll start again. it just works that way. haha!&nbsp;"
"eventtime","2008-09-27 16:23:00"
"url","http://aurora320.livejournal.com/123907.html"
"userid","1155"
"itemid","480"
"event","so, i think i'm out of the loop. i am trying to figure out when my shows are on and when they come back. so, i thought there was gonna be a season three of friday night lights? i went to check things out at tv.com. it only listed two seasons. so i went to nbc.com and they said it returns oct. 1 on direct tv! wtf?! is it only on direct tv? can you not watch it on an actual tv or even nbc.com?! please say it isn't so!!!!!!"
"eventtime","2008-09-09 19:48:00"
"url","http://aurora320.livejournal.com/122972.html"
"userid","1155"
"itemid","479"
"event","not my list, but comcast did this top 20 tv kisses of all time:

1. ross and rachel!&nbsp;SQUEE!!!!!! (Friends) my #1 tv ship.
2. doug and carol (ER)
3.Kate and sawyer(lost)
4. luke and lorelai awwww! (gilmore girls)
5. carrie and mr. big (sex and the city)
6. sam and diane(cheers) my first tv ship. 
7. dave and maddie (moonlighting)
8. merideth and derek(grey's anatomy)
9. jim and pam! awww, so sweet! (the office)
10. maggie and father ralph (the thorn birds)
11. izzie and alex (grey's anatomy)
12. nate and brenda (six feet under)
13. chuck and blair (gossip girl) 
14. buffy and angel(buffy the vampire slayer)
15. willow and tara(btvs) i was never a fan of this ship. 
16. syd and vaughn (alias) i should watch this show sometime. cause, omg, michael vartan!
17. henry and anne boleyn (the tudors) i find this funny
18. pacey and joey(dawson's creek) i'm still a d/jer
19. veronica and logan (veronica mars) took me years to get to liking these two. 
20. mulder and scully. (the x-files) hahahaha. 

not really sure what is the top and the bottom. but ross and rachel would be my #1!"
"eventtime","2008-09-08 21:33:00"
"url","http://aurora320.livejournal.com/122794.html"
"userid","1155"
"itemid","478"
"event","i fail. i bought the office. the special fun run kit that best buy had. oh well. at least now i have a cool support the rabid wrist band thingy. hehe."
"eventtime","2008-09-04 18:31:00"
"url","http://aurora320.livejournal.com/122494.html"
"userid","1155"
"itemid","475"
"event","<p>i saw a bit of a longer preview thing for twilight on the penelope dvd. i really hope they don't screw up the freaking movie. i'm seriously scared to see it. <br /><br />and during 90210 they showed a trailer for confessions of a shopaholic. they've already moved the setting from london to new york. if they mess up becky's character i will be livid! <br /><br />i'm really leary about these two movies. i loved both books and don't want to movies to screw them up.</p>"
"eventtime","2008-09-03 07:26:00"
"current_moodid","134"
"url","http://aurora320.livejournal.com/121657.html"
"userid","1155"
"itemid","445"
"event","<p>august 26: entourage season 4<br />sept 2: supernatural season 3, the office season 4<br />sept 9: ugly betty season 2<br />sept 23: samantha who? season 1(luckily it's advertised for only 19.99!)<br />october 14: season 3 how i met your mother. are you freaking kidding me?! this is why i have yet to see a new ep on tv. <br />released tba: pushing daisies(advertised for only 18.99! good thing cause i only saw like 5 eps and really want to see the rest!)<br /><br /><br />&nbsp;</p>"
"eventtime","2008-09-01 22:10:00"
"url","http://aurora320.livejournal.com/114164.html"
"userid","1155"
"itemid","471"
"event","&nbsp;40 bucks for gossip girl?! jeez, guess i'll have to live with not seeing the end of s1"
"eventtime","2008-08-18 16:53:00"
"current_moodid","122"
"url","http://aurora320.livejournal.com/120667.html"
"userid","1155"
"itemid","464"
"event","<p>these thoughts come from seeing the preview and looking the cast up on imdb:<br /><br />1. why the hill did they not record the freaking movie on the olympic peninsula rather than oregon?! hello, it's not that far away! i mean, the&nbsp;book takes place in forks, wa, record the flippin' thing in washington! oregon is beautfiful and all that, but it's not the rain forest. there was just too much sun and blue sky in the preview.&nbsp;<br /><br />2. i think i saw some fangirl video of a trailer on youtube, so this may not even be part of the twilight movie. but bella/kristin has blonde hair?! for a part of the preview, the rest was actually dark hair bella style. what's up with that!<br /><br />3. peter facinelli(obviously this is misspelled) as doctor cullen? peter fascindljshdh with blonde hair? huh.&nbsp;<br /><br />4. looking at the pics i can agree with the cast playing the characters they do. except i'm a little weirded out with elizabeth reaser playing um, mrs. cullen.&nbsp;<br /><br />um....that's all i have for now.&nbsp;<br /><br />bones was on tnt last night at it was the one where they go to vegas to investigate that boxer's death and dress up in 50-ish style clothes. so hot!!!!&nbsp;<br /><br />ok, i'm on page like 140 of twilight. so i need to get busy. i'm not going camping now so i won't be getting breaking dawn on sunday. i was gonna do the friday midnight release thing cause i had nothing else planned. but now i may be going to a girls night slumber party thing. so maybe saturday?<br /><br /></p>"
"eventtime","2008-07-30 19:57:00"
"current_moodid","64"
"url","http://aurora320.livejournal.com/118921.html"
"userid","1155"
"itemid","463"
"event","&nbsp;i wasn't gonna do it. but i just have to! i'm gonna reread the first three twilight books before sunday. i just can't remember what happened! haha, i know i'll remember as soon as i start reading. and i won't be able to buy the book til sunday, at the earliest, cause i'm gonna be camping all weekend. man. unless i can find it cheap enough at some random store in the woods.&nbsp;"
"eventtime","2008-07-28 16:48:00"
"url","http://aurora320.livejournal.com/118603.html"
"userid","1155"
"itemid","460"
