"names","values"
"event","ONCz0L4g0L3QvtGP0LHRgNGPINC90LAg0L7Qs9C+0L3RkdC6INC30LDQtdC00LjRgiDQvtC00LjQvSDQuNC3INC/0YDQtdC00YHRgtCw0LLQuNGC0LXQu9C10Lkg0LzQvtGB0LrQvtCy0YHQutC+0Lkg0LrQvtC80LzQsNC90LTRiyBGbGFtbWFibGUgQmVhdHMsINCQ0L3QtNGA0LXQuSDQp9Cw0LPQuNC9LCDQvtC9INC20LUgREogQ2hhZ2luLiDRg9GB0YLRgNC+0LjQvCDQstC10YfQtdGA0LjQvdC60YMg0LIg0YHRgtC40LvQtSDRhdC40L8t0YXQvtC/INCx0YDQtdC50LrRgSDRgSDRhNCw0L3QutC+0LwsINGB0L7Rg9C70L7QvCwg0LTQuNGB0LrQviDQuCDQv9GA0L7Rh9C40LzQuCDRgtCw0Log0L3QsNC80Lgg0LvRjtCx0LjQvNGL0LzQuCDQsNGC0YDQuNCx0YPRgtCw0LzQuA0KDQrQktC+0YIg0YPQtiDQs9C00LUg0L7RgtC+0LLQtdGC0YHRjyDQvNC+0Y8g0LTRg9GI0LApDQoNCtCa0YLQviDQttC10LvQsNC10YIgLSDQn9GA0LjRgdC+0LXQtNC40L3Rj9C50YLQtdGB0Ywp"
"eventtime","2008-11-06 11:54:00"
"url","http://natanatanata.livejournal.com/147957.html"
"userid","10769"
"itemid","576"
"event","http://spb.geometria.ru/index.php?show=article&article=2278"
"eventtime","2008-10-31 13:00:00"
"url","http://natanatanata.livejournal.com/147473.html"
"userid","10769"
"itemid","575"
"event","0KfRgtC+0LEg0LTQtdGI0LXQstC+INC4INGB0LXRgNC00LjRgtC+IC0g0Lgg0YfRgtC+0LEg0L3QsCDQvdC+0LLQvtCz0L7QtNC90LjQtSDQv9GA0LDQt9C00L3QuNC60LguDQrQmCDQttC10Lst0L3QviDRgSDQuNC90YHRgtGA0YPQutGC0LDQttC10LwgLSDQuNCx0L4g0LzQvdC1INC90LDQtNC+INC80L3QvtCz0L4g0Lgg0L7RhyDQvNC90L7Qs9C+INGD0YfQuNGC0YzRgdGPLg0K0KXQvtGC0LXQu9C+0YHRjCDQsdGLINCy0YHQtSDRjdGC0L4g0YDQtdGI0LjRgtGMINC/0L7RgNCw0L3RjNGI0LUgLSDQuNCx0L4g0J3QsyDQvdC1INC30LAg0LPQvtGA0LDQvNC4Lg0K0JAsLCzQkCzQkCwg0L/QsNC90LjQutCwISANCg0KDQrQkiDQn9C40YLQtdGAINCx0LjQu9C10YLRiyDQutGD0L/Qu9C10L3Riy4gMi0zINC90L7Rj9Cx0YDRjyDQvNC10L3RjyDRgtGD0YIg0L3QtSDQsdGD0LTQtdGCDQrQn9GA0LXQtNC/0L7Qu9C+0LbQuNGC0LXQu9GM0L3QviDRgtCw0Lwg0LHRg9C00YMg0LHRg9GF0LDRgtGMINGBINC00LXQstGH0LXQvdC60LDQvNC4INC4INGC0YPRgdC40YLRjCDQv9C+INCz0L7RgNC+0LTRgyDQsiDQv9C+0LjRgdC60LDRhSDRh9C10LPQviDQvdC40YLRjCDQuNC90YLQtdGA0LXRgdC90L7Qs9C+Lg0K0JjQu9GMINCyINC60LvRg9Cx0LXRhiDQutCw0LrQvtC5INGC0LDQvCDQt9Cw0LLQtdGA0L3Rgy4NCg0KNNCz0L4g0LHRg9C00YMg0YLRg9GCIC0g0L3QsNCy0LXRgNC90L4g0L/QvtC50LTRgyDQsiDRiNC60L7Qu9GDLg0KDQpVUEQgLSDRgNC10YjQtdC90L4gLSDQtdC00YMg0LIg0LPQvtGA0YsgLSDQvdCwINC00L7QvdCx0LDQuSDRgSDQutC+0LzQv9Cw0L3QuNC10JkpDQoyOC030LPQviDQvdCwINC/0L7QtdC30LTQtSkhINCV0YXQntCj"
"eventtime","2008-10-22 12:17:00"
"url","http://natanatanata.livejournal.com/147354.html"
"userid","10769"
"itemid","574"
"event","aHR0cDovL3J1Lndpa2lwZWRpYS5vcmcvd2lraS8lRDAlOUYlRDAlQjUlRDElODAlRDAlQjUlRDAlQkYlRDElODAlRDAlQkUlRDAlQjglRDAlQjclRDAlQjIlRDAlQkUlRDAlQjQlRDElODElRDElODIlRDAlQjIlRDAlQkUgLSDQstC+0YIg0YLQsNC60L7QstC+INC/0YDQuNGH0LjQvdCwINCy0YHQtdGFINC60YDQuNC30LjRgdC+0LIuDQoNCtCS0YDQtdC80Y8g0L/QvtC60YPQv9Cw0YLRjCDQvdC10LTQstC40LbQuNC80L7RgdGC0Ywg0LfQsNGA0YPQsdC10LbQvtC8DQrQoNCY0J4g0J3QvtCy0L7RgdGC0LgNCmh0dHA6Ly93d3cucmlhbi5ydS9jcmlzaXNfbW0vMjAwODEwMTAvMTUyOTI2NzAwLmh0bWwNCtCW0LDQu9GMINGH0YLQviDQt9Cw0YDRg9Cx0LXQttC+0LwuLiDQuCDQttCw0LvRjCDRh9GC0L4g0L3QsCDQvdC10LTQstC40LbQuNC80L7RgdGC0YwgDQrRgdGC0L7Qu9GM0LrQviDQsdCw0LHQu9CwINC90LXRgi4NCg0K0LrRgdGC0LAgLSDQsCDQutC+0LvRjNC60L4g0L3QsNC00L4g0LHQsNCx0LvQsCDQvdCwINC90LXQtNCy0LjQttC40LzQvtGB0YLRjD8gDQrQvdGDINGB0LDQvNC+0LUg0LzQuNC90LjQvNCw0LvRjNC90L7QtS4NCg0K0Lgg0LXRidC1ICAtINC+0YfQtdC90Ywg0L/QvtC90YDQsNCy0LjQu9Cw0YHRjCDRgdGC0LDRgtGM0Y8gLSDQutCw0Log0L/QtdGA0L/QttC40YLRjCDQutGA0LjQt9C40YENCmh0dHA6Ly93d3cucmIucnUvYml6L2RvY3VtZW50c19saWZlL2ZpbmFuY2VfZ3VpZGVzLzIwMDgvMTAvMDkvMTMzNzMwLmh0bWwNCg0KaHR0cDovL3d3dy5yaWFuLnJ1L3ZpZGVvLzIwMDgxMDAzLzE1MTg1NzM0MS5odG1sIC0g0LAg0Y3RgtCwINGB0YHRi9C70LAgLSDQsiDRh9C1INGF0YDQsNC90LjRgtGMINCx0LDQsdC70L4NCg0KaHR0cDovL2ZpbmNyaXNpcy5uYXJvZC5ydS9maW5hbmNpYWwuaHRtIC0g0LAg0Y3RgiDQvNC90LUg0LzQvtC90L4g0L/QvtGH0LjRgtCw0YLRjCAtINC40YHRgtC+0YDQuNGOINC60YDQuNC30LjRgdC+0LI="
"eventtime","2008-10-14 13:56:00"
"url","http://natanatanata.livejournal.com/147003.html"
"userid","10769"
"itemid","573"
"event","0JLRgdC1INC00YPQvNCw0Y4g0L3QsNGB0LvRi9GI0LDQvdGLLi4g0LjQu9C4INC00L7Qs9Cw0LTRi9Cy0LDRjtGC0YHRjyDQv9GA0L4g0LzQvtC5INGB0YLQuNC70Ywg0L/QuNGC0LDQvdC40Y8uLiANCtCi0LjQv9CwINGF0LvQtdCxINC90LUg0LXRgdGC0YwuLiDQstC10YfQtdGA0L7QvCDQvdC1INC10YHRgtGMLCAg0LjQu9C4INGC0L7Qu9GM0LrQviDRhNGA0YPQutGC0YsuLiDQtNC90LXQvCDQutC40YHQu9C+0LzQvtC70L7Rh9C10L3QvtC1INC4INGE0YDRg9C60YLRiy4uDQorINC90L7QstGL0Lkg0L/RgNC40L3RhtGL0L8gLSDQvdC1INCz0L7RgtC+0LLQuNGC0YwuLi4uDQrQmtC+0YDQvtGHINC90LAg0LLRi9GF0LDRhSDRjyDQv9C+0YfRg9Cy0YHRgtCy0L7QstCw0LvQsCDRh9GC0L4g0YEg0LzQvtC40Lwg0YLQtdC80L/QvtC8INC20LjQt9C90LguLiDRjyDQvdC1INC/0YDQvtGB0YLQviDQvdC1INCy0YvQtNC10YDQttC40LLQsNGOLi4g0Y8g0L/QvtC80LjRgNCw0Y4gDQoNCg0K0JguLiDQmCDQutGD0L/QuNC70LAg0LbQuNCy0L7RgtC90L7QtS4gIC0NCtCh0LrQvtC70YzQutC+INCx0YvQu9C+INGA0LDQtNC+0YHRgtC4INCx0YvQu9C+INC60L7Qs9C00LAg0Y8g0Y3RgtGDINCz0YDQvtC80LDQtNC40L3RgyDQv9GD0YHRgtC40LvQsCDQv9C+0L/Qu9Cw0LLQsNGC0Ywg0LIg0LLQsNC90L3QvtC5Lg0K0KLQsNC60LDRjyDQvtC90LAg0L/RgNC10LvQtdGB0YLRjC4uIA0K0J/Qu9C10YHQutCw0LvQsNGB0YwuLiDQsdGA0YvQt9Cz0LDQu9Cw0YHRjA0K0JTQsNCy0L3QviDQv9C+0LTQvtCx0L3QvtCz0L4g0YPQuNC70LXQvdC40Y8g0L3QtSDRh9GD0LLRgdGC0LLQvtCy0LDQu9CwDQrQn9C+0Lsg0LTQvdGPINC90LAg0L3QtdC1INC70Y7QsdC+0LLQsNC70LDRgdGMIC0g0LLRgdC1INC00LXQu9CwINC30LDQsdGA0L7RgdC40LvQsC4NCg0K0J/QviDRgdC10LzRgyDRgyDQvNC10L3RjyDQstC+0LfQvdC40LrQu9C+INC80YvRgdC70Y8gLSDQsCDQvdC1INC30LDQstC10YHRgtC40LvQuCDQvNC90LUg0LTQvtC8INC20LjQstC+0YLQvdC+0LUuDQrQotC40L/QsCDRgtCw0LrQvtC5INGA0YvQsdC40L3Riyk="
"eventtime","2008-10-13 12:07:00"
"url","http://natanatanata.livejournal.com/146818.html"
"userid","10769"
"itemid","572"
"event","0LDRhSDQtNCwIC0g0LfQsNCx0YvQu9CwINC/0L7Qt9Cy0LDRgdGC0LDRgtGM0YHRjyANCtGPINCyINGB0L3QtdCz0YMg0L3QsCDQv9C+0LfQsNC/0YDQvtGI0LvQvtC5INC90LXQtNC10LvQtS4NCg0KPGltZyBzcmM9Imh0dHA6Ly9jczE1ODQudmtvbnRha3RlLnJ1L3U4NTY5OTUvMjg0Nzg3MTYveF82ZWFhNjRiZC5qcGciIC8+DQoNCmh0dHA6Ly92a29udGFrdGUucnUvcGhvdG9zLnBocD9hY3Q9c2hvdyZpZD04NTY5OTVfMTE3Mzk1MDcwDQoNCtCQINC90LAg0Y3RgtC+0Lkg0L3QtdC00LXQu9C1INGC0L7QtiDQv9C+0LXQtNGDKQ=="
"eventtime","2008-10-11 00:10:00"
"url","http://natanatanata.livejournal.com/146435.html"
"userid","10769"
"itemid","571"
"event","PGltZyBzcmM9Imh0dHA6Ly9pMDY3LnJhZGlrYWwucnUvMDgxMC81Yi8wZGY0ZDkyMzhkZDMuanBnIiAvPg0KDQrQvdGDINC90LUg0L/RgNC10LvQtdGB0YLRjCk/DQoNCiLQl9Cw0LHRi9C70Lgg0LXRidGROg0K0YbQtdC90LAgICAgICAxMyDRgNGD0LEuIC0gMjcwMDAg0YDRg9CxLiI="
"eventtime","2008-10-10 00:27:00"
"url","http://natanatanata.livejournal.com/146424.html"
"userid","10769"
"itemid","570"
"event","0Y3RgtC+INCx0YvQuyDQttC40LLQvtGC0YDQtdC/0LXRiNGD0YjQuNC5INCy0L7Qv9GA0L7RgS4NCg0K0LAg0YfRgtC+INC/0L4g0LbQuNC30L3QuC4uIC0gDQpGdW5reSBTdW5reSDQuCDQutC70YPQsSDQmtGD0LvRjNGCIHByZXNlbnQNCg0KMjUg0L7QutGC0Y/QsdGA0Y8g0LIg0L/QvtC80LXRidC10L3QuNC4INC60LvRg9Cx0LAg0JrRg9C70YzRgiDRgdC+0YHRgtC+0LjRgtGB0Y8gDQrQpNGD0L3QutGG0LjQuCDQpNCw0L3QutCwLiBEaWVzbGVyIFtGcmVlc3R5bGUgUmVjLlVLXQ0KMjUg0L7QutGC0Y/QsdGA0Y8g0LIgMjI6MDANCtCa0YPQu9GM0YIgKNGD0LsuINCv0YPQt9GB0LrQsNGPLCA1KQ0KDQpodHRwOi8vd3d3Lmxvb2thdG1lLnJ1L2V2ZW50L2Z1bmt0c2lpLWZhbmthLWRpZXNsZXItZnJlZXN0eWxlLXJlYy11aw0KDQoNCtCwINCy0L7RgiDRh9GC0L4g0LzRiyDQv9GA0L7Qv9GD0YHRgtC40LvQuCAgLSANCtCk0YPQvdC60YbQuNC4INCk0LDQvdC60LAgMjcuMDkuMDgg0LIg0LrQu9GD0LHQtSDQmtGD0LvRjNGCLiAxIFlFQVIgQU5OSVZFUlNBUlkNCmh0dHA6Ly9jb21tdW5pdHkubGl2ZWpvdXJuYWwuY29tL3J1X2N1bHRjbHViLzQ5NzE2Lmh0bWw="
"eventtime","2008-10-08 13:26:00"
"url","http://natanatanata.livejournal.com/145970.html"
"userid","10769"
"itemid","569"
"event","0Y8g0L/RgNC40L7QsdGA0LXQu9CwINCw0LHQvtC90LjQvNC90YIg0L3QsCDRgNCw0YHRgtGP0LbQutGDINCyINGC0LDQvdGG0LXQstCw0LvRjNC90L7QuSDRgdGC0YPQtNC40LggMzU3LnJ1DQrRgdGC0L7QuNGCIDEyMDAgLSDQvdCwIDQg0YDQsNC30LAuLg0K0L7RgtGF0L7QtNC40LvQsCDRgNCw0LfQvtC6INC4Li4uLg0KDQrQuCDQv9C+0L3Rj9C70LAg0YfRgtC+INGF0L7Rh9GDINCyINCf0LjRgtC10YAsINC4INC/0L7QutCw0YLQsNGC0YzRgdGPINC90LAg0KHQvdC+0YPQsdC+0YDQtNC1Li4gDQrQotCw0Log0YfRgtC+INC30LDQsdC10YDQuNGC0LUg0YMg0LzQtdC90Y8g0L7RgdGC0LDQstCy0YjQuNC10YHRjyAzINC30LDQvdCw0YLQuNGPINC/0LvQtw0KDQpVUEQgLSDQt9Cw0LHRgNCw0L3Qvg=="
"eventtime","2008-10-08 10:14:00"
"url","http://natanatanata.livejournal.com/145753.html"
"userid","10769"
"itemid","568"
"event","0JvRjtCx0L7QstGMINGN0YLQviDQvdC1INC+0YLQvdC+0YjQtdC90LjQtSDQuiDQutC+0LzRgyDRgtC+Li4gDQoNCtCt0YLQviDQv9GA0L7RgdGC0L4g0YHQvtGB0YLQvtGP0L3QuNC1INC00YPRiNC4INC4INC/0YDQuNCy0Y/Qt9C60LAg0Log0LrQsNC60L7QuSDRgtC+INC60L7QvdC60YDQtdGC0L3QvtC5INC/0LXRgNGB0L7QvdC1INC90LUg0LLRgdC10LPQtNCwINC+0LHRj9C30LDRgtC10LvRjNC90LAuDQrQmNC70Lgg0LvRjtCx0LjRiNGMINC40LvQuCDQvdC10YIuINC4INC80LXRgdGC0L7QuNC80LXQvdC40LUg0LrQvtCz0L4g0YLRg9GCINGB0L7QstC10YDRiNC10L3QvdC+INC90LUg0L/RgNC40YfQtdC8Lg0K0Jgg0LzQvdC1INC90LDQtNC+INC80L3QvtCz0L4uIA0K0J7Rh9C10L3RjCDQvNC90L7Qs9C+IC0g0LLRgdC10LPQviAtINCy0L3QuNC80LDQvdC40Y8g0LIg0L7RgdC+0LHQtdC90L3QvtGB0YLQuCDQuCDQstGA0LXQvNC10L3QuCDRgtC+0LPQviDQutC+0LPQviDRjyDQstC+0LfQvNGDINGB0LXQsdC1INC90LAg0YDQsNGB0YLQtdGA0LfQsNC90LjQtS4NCtCd0YMg0Lgg0LTQtdC90LXQsyDQutC+0L3QtdGH0L3Qvi4uINC4INGB0YfQsNGB0YLRjNGPLi4g0Lgg0YLQvtCz0L4g0YDQsNGPLi4g0Lgg0LvRjtC00LXQuSDRhdC+0YDQvtGI0LjQudGFLi4gDQoNCg0KDQrQmCDQutGB0YLQsCDQvdCw0YjQu9CwINGH0YPQtNC+IC0g0L7QutCw0LfRi9Cy0LDQtdGC0YHRjyDQvdC1INCy0YHQtdC8INC90YPQttC90Ysg0LTQvtC80L7RhdC+0LfRj9C50LrQuC4NCtCf0L7RgNCw0LfQuNGC0LXQu9GM0L3QviDQvdC+INGE0LDQutGCIC0g0L3QtdC60L7RgtC+0YDRi9C1INC90LDQvtCx0L7RgNC+0YIg0L3Rg9C20LTQsNGO0YLRgdGPINCyINGA0LDQt9C00L7Qu9Cx0LDQudC60LDRhSDRgtC40L/QsCDQvNC10L3Rjy4NCtCn0YLQviDRgtC+INCyINGC0L7QvCDQvdC1INGC0LDQuiAtINGN0YLQviDRhNCw0L3RgtCw0YHRgtC40LrQsA0KDQrQktGB0LUuLiDQv9C+0LnQtNGDINC90LAg0L7QsdC10LTQtdC90L3Ri9C5INC/0LXRgNC10YDRi9CyIC0g0LrRg9GA0LjRgtGMINC4INCz0YPQu9GP0YLRjCDQsiDQv9Cw0YDQutC1Lg0KDQpVUEQgLSDRgtCw0LrQvtCy0LAg0L/QvtCz0L7QtNCwIC0gDQrQmtGC0L4g0YLQviDRhdC+0YfQtdGCINC/0YDQvtGB0YLQviDRgdC/0LDRgtGMDQrQkCDQutGC0L4g0YLQviDRgSDQu9GO0LHQuNC80YvQvCDRh9C10LvQvtCy0LXQutC+0Lw="
"eventtime","2008-10-01 12:35:00"
"url","http://natanatanata.livejournal.com/145542.html"
"userid","10769"
"itemid","567"
"event","aHR0cDovL2ludHYucnUvDQoNCtCo0LDQsyDQktC/0LXRgNC10LQgLSANCjxsai1lbWJlZCBpZD0iMjIiLz4NCg0K0YjQsNCzINCy0L/QtdGA0LXQtCAyDQo8bGotZW1iZWQgaWQ9IjIzIi8+"
"eventtime","2008-09-25 02:05:00"
"url","http://natanatanata.livejournal.com/145407.html"
"userid","10769"
"itemid","566"
"event","0Jgg0LIg0Y3RgtGDINC/0YIg0Y8g0YLRg9C00LAg0LXQtNGDICAtINCyINGB0L3QtdC20LrQvtC8Lg0K0L3QtSDQv9C+0LLQtdGA0LjRgtC1IC0gKNCV0YHRgtGMINGB0L3QtdCzIC0g0LjQsdC+INC/0LXRgNC10YHRgtCw0LLQuNC70LAg0LLQtdC00YPRidGD0Y4g0L3QvtCz0YMg0L3QsCDQsdC+0YDQtNC1IC0g0LHRg9C00YMg0L/QtdGA0LXRg9GH0LjQstCw0YLRjNGB0Y8pINC60LDRgtCw0YLRjNGB0Y8g0L3QsCDQsdC+0YDQtNC1Li4g0Lgg0LLRgdC/0L7QvNC40L3QsNGC0Ywg0LvQtdGC0L4g0Lgg0LTQvtGB0LrQuA0KDQrQsCDRgdC10LPQvtC00L3RjyDRgyDQvNC10L3RjyDQt9Cw0YfQtdGCINC/0L4g0LjQvdCz0LvQuNGI0YMuDQrQmCDRjyDQutCw0Log0LLRgdC10LPQtNCwINGB0YLRgNC10LzQsNGO0YHRjCwg0L3RgyDQv9GA0Y/QvCDQutCw0Log0L3QsCA10Lwg0LrRg9GA0YHQtSDQv9C10YDQtdC0INGN0LrQt9Cw0LzQvtC8DQoNCtCc0LjQu9C+LCDQvtGH0LXQvdGMINC80LjQu9C+LSANCmh0dHA6Ly9saW1zMDA3LmxpdmVqb3VybmFsLmNvbS81MDY4ODguaHRtbA=="
"eventtime","2008-09-24 10:09:00"
"url","http://natanatanata.livejournal.com/144973.html"
"userid","10769"
"itemid","564"
"event","aHR0cDovL3BsYXllcnp2aWxsYS5ydS8NCg0KaHR0cDovL2VyZ2FraS5jb20vIC0g0LAg0Y3RgtC+INC10YnQtSDQvNC10YHRgtC+INC60YPQtNCwINC80L7QttC90L4g0L/QvtC10YXQsNGC0Ywg0L3QsCDQndCTDQoNCmh0dHA6Ly93d3cuc25vd3Byby5ydS9zY2hvb2xzL3NoXzk2Lmh0bWw="
"eventtime","2008-09-20 12:16:00"
"url","http://natanatanata.livejournal.com/144526.html"
"userid","10769"
"itemid","563"
"event","MS4g0JrQotCeINCg0JDQndCeINCS0KHQotCQ0JXQoiAtINCi0J7QoiDQlNCQ0JvQldCa0J4g0J7QoiDQoNCQ0JHQntCi0Ksg0JbQmNCS0JXQoi4NCjIuINCd0JjQp9CV0JPQniDQndCQINCh0JLQldCi0JUg0JvQo9Cn0KjQlSDQndCV0KLQoywg0KfQldCcINCh0JrQoNCY0J/QldCi0Kwg0JrQoNCe0JLQkNCi0KzQriDQlNCeINCg0JDQodCh0JLQldCi0KMNCjMuINCd0JDQlNCf0JjQodCsINCSINCi0KPQkNCb0JXQotCVOiDQk9Cb0JDQktCd0J7QlSDQndCVINCU0J7QkdCV0JbQkNCi0KwsINCQINCU0J7QndCV0KHQotCYLg0KNC4g0KDQldCS0J3QntCh0KLQrCAtINCf0J7QlNCe0JfQoNCV0J3QmNCVLCDQp9Ci0J4g0JjQl9Cc0JXQndCv0JXQqNCsINCd0JUg0KLQntCb0KzQmtCeINCi0KssINCd0J4g0Jgg0KLQldCR0JUuDQo1LiDQodCa0J7Qm9Cs0JrQniDQnNCj0KHQntCg0J3QntCVINCS0JXQlNCg0J4g0J3QmCDQo9Ci0KDQkNCc0JHQntCS0KvQktCQ0JkgLSDQktCr0J3QntCh0JjQotCsINCS0KHQlSDQoNCQ0JLQndCeINCf0KDQmNCU0JXQotCh0K8uDQo2LiDQnNCQ0JvQniDQmtCi0J4g0JfQndCQ0JXQoiwg0KfQotCeINCV0KHQm9CYINCj0JTQkNCg0JjQotCsINCa0KPQm9CQ0JrQntCcINCSINCh0KLQldCa0JvQniwg0KLQniDQn9Ce0JvQo9Cn0JjQotCh0K8g0KHQpdCV0JzQkCDQnNCe0KHQmtCe0JLQodCa0J7Qk9CeINCc0JXQotCg0J7Qn9Ce0JvQmNCi0JXQndCQLg0KOC4g0K8g0J3QlSDQk9Cg0KPQodCi0J3Qq9CZLCDQryDQotCg0JXQl9CS0KvQmS4NCjkuINCb0JjQp9Cd0J4g0K8g0JLQmtCb0JDQlNCr0JLQkNCuINCU0JXQndCs0JPQmCDQkiDQktCe0JTQmtCjISDQk9CU0JUg0JXQqdCVINCc0J7QltCd0J4g0J/QntCb0KPQp9CY0KLQrCA0MD8NCjEwLiDQmtCQ0Jog0JHQq9Ch0KLQoNCeINCb0JXQotCY0KIg0JLQoNCV0JzQrzog0J3QlSDQo9Ch0J/QldCbINCf0KDQntCh0J3Qo9Ci0KzQodCvLCDQkCDQo9CW0JUg0J7Qn9Ce0JfQlNCQ0Jsg0J3QkCDQoNCQ0JHQntCi0KMuDQoxMS4g0J7QlNCY0J3QntCn0JXQodCi0JLQniAtINCt0KLQniDQmtCe0JPQlNCQINCi0Ksg0JLQodCV0JPQlNCQINCX0J3QkNCV0KjQrCwg0JrQotCeINCd0JDQodCS0JjQndCv0KfQmNCbINCd0JAg0JrQo9Cl0J3QlS4NCjEyLiDQntCR0KXQntCU0K8g0KDQkNCX0JvQntCW0JXQndCd0KvQlSDQk9Cg0JDQkdCb0JggLSDQotCrINCi0JXQoNCv0JXQqNCsINCU0KDQkNCT0J7QptCV0J3QndCr0Jkg0J7Qn9Cr0KIhISENCjEzLiDQn9CV0KDQldCl0J7QlNCvINCn0JXQoNCV0Jcg0JTQntCg0J7Qk9CjLCDQodCc0J7QotCg0JjQotCVINCd0JUg0J3QkCDQodCS0JXQotCe0KTQntCgLCDQkCDQndCQINCc0JDQqNCY0J3QqyAtINCh0JLQldCi0J7QpNCe0KDQqyDQldCp0JUg0J3QmNCa0J7Qk9CeINCd0JUg0KHQkdCY0JLQkNCb0Jg="
"eventtime","2008-09-19 14:43:00"
"url","http://natanatanata.livejournal.com/144377.html"
"userid","10769"
"itemid","562"
"event","0K3RgtC+0Lkg0L7RgdC10L3RjNGOINCyINCc0L7RgdC60LLQtSDQv9GA0L7QudC00LXRgiDRg9C90LjQutCw0LvRjNC90YvQuSDRhNC10YHRgtC40LLQsNC70Ywg0YPQu9C40YfQvdC+0Lkg0LrRg9C70YzRgtGD0YDRiyBHb2Rza2l0Y2hlbiBVcmJhbiBXYXZlLCDQutC+0YLQvtGA0YvQuSDQstC10YDQvdC10YIg0L3QsCDQvtC00LjQvSDQtNC10L3RjCDQvdCw0YHRgtC+0Y/RidGD0Y4g0LbQsNGA0YMg0YPRiNC10LTRiNC10LPQviDQu9C10YLQsA0Kd3d3LnVyYmFud2F2ZS5ydQ0KDQrQkCDQt9Cw0LLRgtGA0LAg0YPRgtGA0LXRh9C60L7QvCDRjyDQv9C+0LXQtNGDINCy0YvQsdC40YDQsNGC0Ywg0LzQsNGC0LXRgNC40LDQuyDQtNC70Y8g0YHQstC+0LXQuSDQvdC+0LLQvtC5INGG0YvQs9Cw0L3RgdC60L7QuSDRjtCx0LrQuC4uICkpDQrQldCVKSk="
"eventtime","2008-09-18 00:23:00"
"url","http://natanatanata.livejournal.com/143873.html"
"userid","10769"
"itemid","561"
"event","0JzQntCh0JrQktCQIA0KOSDQvtC60YLRj9Cx0YDRjw0K0LrQu9GD0LEgItCg0LjRgtC8ICYg0JHQu9GO0Lcg0JrQsNGE0LUiIA0K0L3QsCDQodGC0LDRgNC+0LLQsNCz0LDQvdGM0LrQvtCy0YHQutC+0Lwg0L/QtdGA0LXRg9C70LrQtSwgMTkg0YHRgtGAIDINCijRgdGCLiDQvNC10YLRgNC+INCR0LjQsdC70LjQvtGC0LXQutCwINC40LwuINCb0LXQvdC40L3QsCkNCtC90LDRh9C40L3QsNGPINGBIDIwLjAwDQpBRlRFUiBQQVJUWSANCtCQ0LrQstCw0YLQvtGA0LjRjyDQu9C10YLQsCAyMDA4"
"eventtime","2008-09-16 23:39:00"
"url","http://natanatanata.livejournal.com/143684.html"
"userid","10769"
"itemid","557"
"event","aHR0cDovL3NwcmVhZHNoZWV0cy5nb29nbGUuY29tL2NjYz9rZXk9cHdxWWJWUWRteEFNWHZlRGR2VGhjTEEmaGw9ZW4jDQoNCmh0dHA6Ly93d3cucy0xMS5ydS9rbHViIC0g0LPQvtCy0L7RgNGP0YIg0YLQvtC20LUg0LTQu9GPINGN0LrRgdGC0YDQtdC80LDQu9C+0LIpDQoNCmh0dHA6Ly93d3cua2l0Y2hlbmZpbG0ucnUvcnVzL2luZGV4LnBocCAtINGE0LjQu9GM0Lwg0LrRg9GF0L3RjyAtINC00LvRjyDRgdC90L7Rg9Cx0L7RgNC00LjRgdGC0L7Qsg0KDQpodHRwOi8vc2NlcHNpcy5ydS9saWJyYXJ5L2lkXzYwOC5odG1sIC0g0LzQsNGA0LrRgdC40YHQutC40LUg0LrQvtC90YbQtdC/0YbQuNC4"
"eventtime","2008-09-10 16:55:00"
"url","http://natanatanata.livejournal.com/142637.html"
"userid","10769"
"itemid","556"
