"names","values"
"event","""God, I feel horrible, i feel asleep on the phone with the person i love, I hate it, BABY I LOVE YOU SO MUCH........ It's been over 2 weeks, and our love keeps growing. I wish we will be together for our lives. ALJ <3 SJAF....Crying myself to sleep, i am the most horrible person on the planet.*cries*""
.... The away message of a boy who fell asleep while on the phone with me, and forgot my real middle name was Jacob. Granted, I didn't remember his birthday was November 19th, but I knew it was either that, or the 18th, so I was at least in the ball park.
Oh how I love the boy named Alex Lee Jenkins (ironically, I have a friend named Amber Lynn Jenkins.... both are A. L. Jenkins lol). How I adore him so, and how I wish to spend my entire life with him. Sure he obviously has his faults, but I do as well, so it's all good.
Apparently, I've made all my boyfriends fall asleep on me at one time or another during our relationships. Tony did it to me towards the end of our relationship. Josh did it to me because I bored him too much. And Alex did it to me tonight because he was too tired from school and work, and didn't want to be rude by going to bed, which, happened anyway.
Oh well, shit happens, then you die!

Anyway, the first three nights of the musical were this past weekend! Wow was that exciting! I didn't mess up once! I had a few slip ups because of too much spit in my mouth, but nothing major and noticeable.
Friday Night (opening night) there were these chicks from Springdale that tried to mess us up. They were taking pictures of Karl (Conrad) and Zeke (Hugo) because ""Karl was so hot"" and ""Zeke was so adorable"". So, instead of turning their cell phones off like we had asked, they took pictures of Zeke and Karl with their phones, and it messed up our mics. Unluckily for them, we didn't have a Gene Kelley judge in the audience that night. So, uh, nice efforts girls, but it was all in vain, since we didn't have a judge!
Saturday was supposedly our ""cursed"" night, from what Bill (Albert Peterson) told everyone. In the end, it was one of the best performances at OLSH to date. Ooo, and I got to see Jovanna, Haley, and FRANKI again! Oh god I love those girls so freaking much. I haven't seen them since, well, Christmas. And before then, June 4th, when they left OLSH. So sad :-(
Sunday was freaking awesome as well! My mic was messing up the entire night though. I'm just proud of myself being able to belt ""Ed Sullivan"" (Hymn For A Sunday Evening) and sing it extremely well when my voice was barely there, and I had a lot of flem in the back of my throat because of me being sick.

EEEEEECK! I am really exicted though! We got the cd's from our Diocesan Honors Chorus concert and stuff... and I'm extremely excited because I loved a lot of those songs, and I get to relive 'em again and again! ... Esepcially ""To Everything There Is A Season"" ... I freaking love that song! I can't wait to go to practice tomorrow and get the cd from Mrs. Hess, cuz I'll put it right in my cd player and listen. I'm so freaking excited!!

Other than that, bad stuff happened too. I'm not really going to go into details, since I really don't want to remember it. But let's just say... someone knows something about someones relationship with me, and now according to them, they're going to kill themselves, because they were in love with the same person as well, and well, now everyone's hurt. Any questions? Too bad, I'm not answering them!

I love my baby boy so freaking much! I can actually say it now, and not be scared someone will get mad at me, or him lol.
I love you so much Alex. I'm so happy we're together. I just can't wait 'til we can be together... physically.
*~* 2 weeks and counting *~*"
"eventtime","2005-03-16 03:06:00"
"current_moodid","63"
"url","http://thats-so-hetero.livejournal.com/3859.html"
"userid","15411"
"itemid","14"
"event","Well let's see... right about now I'm pissed as hell at my principal, Sr. Francine.

Yesterday, Thursday, we had a performance of our musical for the sisters in the convent, and I needed to be early to school in order to perform. Well, having been awake for more than 72 hours... I needed to sleep. Wednesday, I slept for 3 hours... and still got up Thursday morning (though I missed the bus) in order to get to school early. Ok well, we left at 7:10 ... that would've been perfectly enough time to get me to school on time. Well, since Ambridge is such a fucking ghetto, it didn't ice the bridges. We hit a slick spot on the bridge, and slammed into the car in front of us. So, we had to pull over for about 10 minutes and get all the insurance information and shit. Yeah, that caused me to be late.
So, 1st period, Mrs. Hess (Assistant Music Director of the musical; Honors Chorus teacher) and Sr. Francine started talking to me. Sr. Francine never even asked why I was late, and when Mrs. Hess did, I said we were in an accident which caused me to be late. Neither of those whores asked me if I was ok or if my mom was ok. They apparently only cared that ""It was my responsibility as a fucking student to get to school on time"". I'm like ""What the hell should I do? Get in an accident, then hitch hike, or even fucking WALK to school? I mean come on.... That's fucking rediculous!"" Sr. Francine didn't give a shit about anything I had to say, and she continued to be extremely hypocritical when she interrupted my explanation. Meanwhile, she was bitching at me back in the 1st quarter about me interrupting Mr. Plocinik's little.... sentence thing, even though I answered what he was going to ask.... and she goes and does this now, but oh wait! I forgot! It's ok, because it's her, and she's all high and mighty and above everyone else, and what she yells at us for doesn't apply to her, because she said it. Excuse me, I forgot.
Any-fucking-way... Mrs. fucking Hess threatened to work with someone else in the play on my lines and everything so they could replace me... since BOTH OF THOSE FUCKING BITCHES KNOW ME SOOOOOOO FUCKING WELL.... that they fucking assume I'll be late today. (It's like 5:30am, Friday morning, by the way). It's like.... oh... yeah, you know me soooo fucking well.
Sr. Fucking Francine had the fucking nerve, in 8th period, to tell me that I couldn't stay (that's not the fucked up part). Then after I called my mom, she was like ""Going home on the bus isn't a problem, is it? Your bus driver knows where you live, and where to let you off? I mean, you haven't ridden the bus home in a long time, and you certainly haven't ridden it in the morning, so you're sure he knows?"" I'm like ""A. Allison Hannon's stop is my stop as well. B. Yes, he knows!"" .... Oh I wanted to fucking punch that bitch and put her out of everyone's misery. But wait! I'm sorry, again, I forgot. She knows me too well. She knows I haven't ridden the bus in the morning for so long, because she's so omnicient. You know fucking what? I've ridden the bus every fucking morning since she's told me about this fucking ""agreement"" that if I'm late, I can't stay for practice. She's so fucking ridiculous, it's not even funny. Hence, I'm not laughing.

On the other side of things, I was reading some older entries in Alex's journal a while ago, and anytime Josh (KY) said anything, I replied being all nasty and bitchy. I can't believe I was that fucking rude to someone. I feel so horrible... not only for me, but for Josh, since it was directed toward him. I'm so sorry Josh, if you're reading this! I didn't mean it... well, I did, in a sense... but I'm sorry for being so mean about it!
Alex ... oy .... Alex Lee Jenkins.   ... I love that boy so freaking much, it's like... hard to even describe the caliber of it. I was playing SIMS 2 this morning, and I made Alex.  ... After that, he met my mom, who introduced me (who was then, married to Joshua Rinaman) to Alex, who then fell in love with me. Right now, I'm at the part where our love is growing, and I'm growing farther and farther away from Joshua.  ... And it's funny. My sim doesn't care, Josh doesn't seem to care, and I'm still happy socially and stuff as a sim. It's amazing how parallel my sim is with my own life.

So, it's about 5:35 right now, and I have to start getting ready for school. Jessamyn's picking me up so we can guarantee that I'll be early today so I can perform at opening night! This is so damn exciting! I seriously hope I'm nominated for Best Supporting Actor. Everyone, even my directors (when they're not pissed at me, or threatening me with being replaced), said that my part, Mr. MacAfee, is so opposite from my real personality, that it's easier for me to act like that and be comfortable. I've taken the part to a new level, and Mrs. Manuel (main director) said that she, herself, would be surprised if I didn't get nominated. I may not win, which is fine, but I really wanna be nominated. I think that's an honor in itself.
And, before I get off, I'm waiting for Alex to wake his ass up, get online, and IM me so I can tell him how much I love him, and that I hope he has a good day and stuff.  ... Is that pathetic of me? I dunno, sometimes I feel like I'm TOO attached to him, and I'm not giving him the space he needs. I tend to get extremely attached to people when I like them, much less love them.

... I shall update later!   Love y'all so much, especially you baby!

MUAH!!"
"eventtime","2005-03-11 05:15:00"
"current_moodid","24"
"url","http://thats-so-hetero.livejournal.com/3708.html"
"userid","15411"
"itemid","13"
"event","V2VsbCwgYSBsb3QgaGFzIGhhcHBlbmVkIHNpbmNlIG15IGxhc3QgdXBkYXRlLiBMZXTigJlzIHN0YXJ0IHdpdGggVGh1cnNkYXkhDQoNCkJlZm9yZSBwcmFjdGljZSBvbiBUaHVyc2RheSwgSSBoYWQgdG8gZ2V0IGEgZG9jdG9ycyBjaGVja3VwISBHb29kIGdvbGx5LCBJ4oCZbSBvbmx5IDXigJkzIGFuZCAxMDhsYnMuIFNpbmNlIEkgd2FzIDE0LCBJ4oCZdmUgb25seSBncm93biDCveKAnSBhbmQgbG9zdCAyIGxicy4gSG93IGxhbWUgaXMgdGhhdD8g74OgIFRoZW4gcHJhY3RpY2Ugd2FzIG5vcm1hbC4NCg0KRnJpZGF5IG5pZ2h0IHdhcyBvdXIgbGl0dGxlIOKAnGdldCB0b2dldGhlcuKAnSBhdCBNcnMuIE1hbnVlbOKAmXMgaG91c2UuIE9oIHdoYXQgZ3JlYXQgZnVuIHRoYXQgd2FzLiBXZSBnb3QgdG8gbG9vayBhdCBzY3JhcGJvb2tzIG9mIHBhc3QgT0xTSCBtdXNpY2Fscywg4oCcYm9uZOKAnSwgZWF0IGZvb2QsIGFuZCB0YWxrIGFib3V0IHRoaW5ncy4gSU4gdGhlIG1pZHN0IG9mIGFsbCB0aGlzLCB3ZSBkaWQgZG8gc29tZSB3b3JrIG9uIG15IHNjZW5lcy4gQW5kIGJ5IHRoZSBlbmQgb2YgdGhlIG5pZ2h0LCB3ZSB3YXRjaGVkIHRoZSBvcmlnaW5hbCBCeWUsIEJ5ZSBCaXJkaWUgbXVzaWNhbCBtb3ZpZSB3aXRoIERpY2sgdmFuIER5a2UuIEl0IHdhcyBsaWtlIGNvbXBsZXRlbHkgb3Bwb3NpdGUgZnJvbSB0aGUgbXVzaWNhbCBvbiBzdGFnZS4gVGhpcyB3YXMgb25lIG9mIHRob3NlIOKAnGhhZCB0byBiZSB0aGVyZSB0byBoYXZlIHRoZSBmdW4gdGhlcmXigJ0gbW9tZW50cy4NCg0KU2F0dXJkYXkgd2FzIGFuIGF3ZXNvbWUgZGF5ISBLZXZpbuKAmXMgYmlydGhkYXkhIFlheW5lc3MhIEFuZCB5b3UgY2Fu4oCZdCBmb3JnZXQgU2FtbXkgRmVycmFyb+KAmXMgMTd0aCBiaXJ0aGRheSBlaXRoZXIhDQpCZWZvcmUgdGhlIHBhcnR5LCBpdCB3YXMgY3JhenkuIE15IG1vbSB3YW50ZWQgdG8gdGFsayB0byBTYXJhIGFuZCBTaGFuZSBiZWZvcmUgdGhleSBjYXJ0ZWQgbWUgb2ZmIHRvIFNhcmHigJlzIGhvdXNlIGluIHRoZSBtaWRkbGUgb2YgZnJlYWtpbmcgbm93aGVyZSEgU3R1cGlkIHBhcmVudHMhIFNoZSByZWFsbHkgcGlzc2VzIG1lIG9mZiBzb21ldGltZXMhDQpBbnl3YXksIHNvIHdlIGZpbmFsbHkgZ2V0IHRvIFNhcmHigJlzIGhvdXNlLCB0aG91Z2ggbm90IGJlZm9yZSBhbG1vc3QgZHlpbmcgYSBmZXcgdGltZXMhIFNoZeKAmXMgc2VyaW91c2x5IHRoZSBjcmF6aWVzdCBkcml2ZXIgSeKAmXZlIGV2ZXIgcmlkZGVuIHdpdGghIFNvIGF0IGhlciBob3VzZSwgc2hl4oCZcyBsaWtlIOKAnEhlbHAgbWUgZ2V0IHJlYWR54oCdIOKAkyB0aGVuIGRvZXNu4oCZdCBsZXQgdXMgKG1lIGFuZCBTaGFuZSkgZG8gYW55dGhpbmcgYnV0IHRvdWNoIGhlciBib29icywgbW92ZSBvdXQgb2YgaGVyIHdheSwgYW5kIHRocm93IGNyYXAgYXdheS4NCkFib3V0IDIwIG1pbnV0ZXMgbGF0ZXIsIFNhcmHigJlzIGZyaWVuZHMsIE1hbmR5LCBzaG93ZWQgdXAuIEltbWVkaWF0ZWx5LCBTYXJhIGFza2VkIGhlciB0byBnbyB0byBTaG9wICYgU2F2ZSB0byBnZXQgaGVyIGh1bmdyeSBhc3Mgc29tZSBmb29kLiBDb29raWVzLCBwcmVmZXJhYmx5LiBTYXJhIGdsYWRseSB2b2x1bnRlZXJzIG1lIHRvIGdvIGFuZCBrZWVwIE1hbmR5IGNvbXBhbnkgd2hpbGUgc2hlIGFuZCBTaGFuZSBmaW5pc2ggY2xlYW5pbmcuIFNvIEkgZW5kZWQgdXAgZ29pbmcgd2l0aCBNYW5keS4gVGhhdCB3YXMgcGVyZmVjdGx5IGZpbmUgdGhvdWdoLCBjdXogTWFuZHkgKHdob+KAmXMgMjEsIEkgbWlnaHQgYWRkKSBhbmQgSSBoYWQgYSBraWNrIGFzcyB0aW1lIHdoaWxlIFNhcmEgYW5kIFNoYW5lICh3aG9zZSBnYXkpIG1hZGUgb3V0LCBJIGxhdGVyIGhlYXJkLiBTbyBtZSBhbmQgTWFuZHkgKE1hbmR5IGFuZCBJIC1fLSkgaGFkIG91ciBraWNrIGFzcyB0aW1lIHRvZ2V0aGVyIGRhbmNpbmcgYW5kIHNoaXQsIGFuZCBnb2luZyBwYXNzZWQgSm9zaOKAmXMgaG91c2UgaG9ua2luZyB0aGUgaG9ybiB3aGlsZSBmbGlja2luZyBvZmYgdGhlIGhvdXNlLiBXaGF0IGZ1biENClNvIG1lIG4gTWFuZHkgZ2V0IGJhY2sgd2l0aCBTYXJh4oCZcyBwaW5rIGFzIGZ1Y2sgY29va2llcywgYW5kIGV2ZXJ5b25lIGJ1dCBLZXZpbiBhbmQgTmF0YWxpZSBhcmUgdGhlcmUuIOKAmEJvdXQgMjAgbWludXRlcyBsYXRlciwgTmF0YWxpZSBzaG93cyBoZXIgYXNzIHVwLCBhbmQgZW5kcyB1cCBmYWxsaW5nIGZsYXQgb24gaGVyIGFzcyBjdXogc2hlIHN0ZXBwZWQgb24gc29tZSBpY2UgKFNhcmEgZG9lc27igJl0IGJlbGlldmUgaW4gdXNpbmcgc2FsdCBvbiB0aGUgaWNlLCBzbyBzaGUgc2F5cykuIEZ1bm5pZXN0IHRoaW5nIGV2ZXIgd2hlbiB5b3Ugc2VlIGEgdGFsbCBmYXQgY2hpY2sgZmFsbCBvbiBoZXIgYXNzLCBhbmQgZW5kIHVwIHJvbGxpbmcgYXJvdW5kIGN1eiBzaGXigJlzIGxhdWdoaW5nIGF0IGhlcnNlbGYuDQpUaGVuIEtldmlu4oCZcyBjdXRlIGJlaGluZCBhcnJpdmVzIOKAmHJvdW5kIDU6MzAhIEhpcyBwZXJzb25hbGl0eSB3YXMgdG90YWxseSBub3Qgd2hhdCBJIGV4cGVjdGVkIGN1eiBvZiBob3cgU2hhbmUgQ2hyaXN0eSAobm90IGF0IHRoZSBwYXJ0eSksIFNoYW5lIEhlY2ttYW4gKHRoZSBvbmUgdGhhdCBwaWNrZWQgbWUgdXAgYW5kIGp1bmspIGFuZCBTYXJhIGhhdmUgZGVzY3JpYmVkIGhpbSB0byBtZS4gQXd3IGN1dGllcyBTaGFuZSBDaHJpc3R5IGFuZCBLZXZpbiBQb2Vsc2NoZXIgYXJlIGVuZ2FnZWQhISDigKYgU29vb28gY3V0ZSENCltTcGVha2luZyBvZiwgSSBjYW7igJl0IHdhaXQg4oCYdGlsIEFsZXggYW5kIEkgYXJlIGVuZ2FnZWTigKYgbGlrZSBvbWfigKYgdGhhdOKAmWxsIGJlIHNvIHN3ZWV0IV0NClNvIHRoZXJlIHdhcyAzIGZhdCwgd2hpdGUsIGhldGVybyBjaGlja3MsIDQgc2tpbm55LCB3aGl0ZSBoZXRlcm8gY2hpY2tzICh3aG8gSSBkb27igJl0IHJlbWVtYmVyIHRoZWlyIG5hbWVzLCBidXQgb2ggd2VsbCwgd2hvIGNhcmVzISksIGFuZCAzIHNraW5ueSBhcyBmdWNrLCB3aGl0ZSwgZ2F5IGJveXMsIG1lIGJlaW5nIHRoZSB5b3VuZ2VzdCBvZiB0aGUgMTAuDQpTYXJhLCBub3QgZ2l2aW5nIGEgc2hpdCB0aGF0IEtldmlu4oCZcyBlbmdhZ2VkLCB3YXMgc3RpbGwgdHJ5aW5nIHRvIGdldCBoaW0gYmFjayB0b2dldGhlciB3LyBTaGFuZSBIZWNrbWFuLiBTbyBsaWtlLCBrbm93aW5nIGhvdyBJIHVzZWQgdG8gbGlrZSBTaGFuZSBiYWNrIGluIGxpa2UsIEp1bHkgYW5kIEF1Z3VzdCwgYW55dGltZSBJIHdhcyB3aXRoaW4gNSBmZWV0IG9mIFNoYW5lLCBzaGUgeWFua2VkIG1lIGF3YXkgYW5kIG1hZGUgdXAgc29tZSBkdW1iIGxpZSBjdXogc2hlIHRob3VnaHQgSSBzdGlsbCB3YW50IGhpbS4gSSB3YXMgbGlrZSDigJxJIGtub3cgd2hhdCB5b3XigJlyZSBkb2luZywgU2FyYS4gWW91IGNhbiBzdG9wLCBjdXogSSBkb27igJl0IHdhbnQgU2hhbmUsIG5vciBkbyBJIGxpa2UgaGltLiBTbyBzdG9wLiBCZXNpZGVzLCBJIGhhdmUgbXkgb3duIGJveWZyaWVuZCwgYW5kIGhlIHN0aWxsIGhhcyBSb2IsIHNvIGp1c3QgbGVhdmUgdXMgYWxvbmUu4oCdIFNoZSB3YXMgbGlrZSDigJxVbeKApiBvaz8gV2hhdCBhcmUgeW91IHRhbGtpbmcgYWJvdXQ/IEkganVzdCB3YW50ZWQgc29tZW9uZSB0byBiZSBpbiBoZXJlIHdpdGggbWUgY2xlYW5pbmcu4oCdIChPciwg4oCcSSBqdXN0IHdhbnRlZCBzb21lb25lIHRvIGRhbmNlIHdpdGggbWUu4oCdKQ0KTWVhbndoaWxlLCAzIGZhdCBjaGlja3MgYmVpbmcgdGhlaXIgY3Jhenktc2VsdmVzIGRhbmNpbmcgdG8gbGlrZSBhbGwgdGhlaXIgcGFzdCBzb25ncyBhbmQgY3JhcCwgSSBmZWx0IHZlcnkgb3V0IG9mIHBsYWNlLiBOb3Qgb25seSB3YXMgSSB0aGUgeW91bmdlc3QsIGJ1dCBJIGRpZG7igJl0IGtub3cgYW55b25lIOKAnGdvb2TigJ0gb3RoZXIgdGhhbiBTaGFuZSwgU2FyYSwgYW5kIEtldmluLCBhbmQgdGhleSB3ZXJlIGhhdmluZyB0b28gbXVjaCBmdW4gd2l0aCB0aGVpciDigJhwb3NzZeKAmSB0byBub3RpY2UgdGhhdCBJIHdhcyBldmVuIHRoZXJlLiA6OnNpZ2g6Og0KU28gdGhlbiBieSB0aGUgdGltZSBJIGdvdCBob21lLCBhcm91bmQsIG9o4oCmIDkzMCwgSSBnZXQgb25saW5lLCBhbmQgdHJvdWJsZSBiZXR3ZWVuIEFsZXgsIEpvc2ggKEtZKSwgYW5kIEkgZXJ1cHRlZCB5ZXQgYWdhaW4uIER1ZSB0byBldmVyeXRoaW5nIHRoYXTigJlzIGJlZW4gZ29pbmcgb24gd2l0aCBBbGV4LCBhbmQgSm9zaOKAmXMgYXdheSBtZXNzYWdlIHNheWluZyBoZSBicm9rZSB1cCB3aXRoIGhpcyBib3lmcmllbmQsIEkgdGhvdWdodCBBbGV4IHdhcyBseWluZyB0byBtZSBhYm91dCBub3QgZGF0aW5nIEpvc2guIEkgaGVhcmQgZnJvbSBhbiBhbm9ueW1vdXMgZnJpZW5kIHRoYXQgdGhleSB3ZXJlIHN1cHBvc2VkbHkgZ29pbmcgb3V0IGZvciBhIHdoaWxlLCBhbmQgQWxleCBqdXN0IHRvbGQgbWUgdGhleSB3ZXJlbuKAmXQsIGFuZCB0aGF0IGhlIGNvdWxkbuKAmXQgZG8gdGhhdCBjdXogaGUgbG92ZWQgbWUuIFNv4oCmIHdlIGhhZCB0aGF0IGxpdHRsZSBxdWFycmVsLg0KTmVlZGxlc3MgdG8gc2F5LCBBbGV4IGFuZCBJIG1hZGUgdXAsIGFuZCB3ZSBlbmRlZCB1cCB0YWxraW5nIG9uIHRoZSBwaG9uZSBmb3IgbGlrZSAyIGhvdXJzIGFmdGVyd2FyZHMuDQoNClN1bmRheSwg4oCmLiBPaCBib3kuIFRlY2ggU3VuZGF5IGZvciB0aGUgbXVzaWNhbCEgV2hhdCBhIGNyYXp5IGRheS4gSSB3b27igJl0IHJlYWxseSBnbyBpbnRvIGRldGFpbHMsIHNpbmNlIEnigJl2ZSBhbHJlYWR5IG1hZGUgdGhpcyBwb3N0IGxvbmcgZW5vdWdoLCBidXQgbGV04oCZcyBqdXN0IHNheeKApiBpdCB3YXMgb25lIG9mIHRoZSBiZXN0IFN1bmRheXMgb2YgbXkgbGlmZSENCkkgZW5kZWQgdXAgZWF0aW5nIGFsbCBkYXkgc2luY2UgZGlubmVyIGF0IDQ6MzAgYmVnYW4uIEFueXRpbWUgSSB3YXNu4oCZdCBvbiBzdGFnZSwgSSB3YXMgaW4gdGhlIGNhZmV0ZXJpYSwgc3R1ZmZpbmcgbXkgZGFtbiBmYWNlLiBXaGVuIHdlIGdvdCBhbiBhY3R1YWwg4oCcYnJlYWvigJ0sIFNoYXduIFdpbGtpbnNvbiwgQ2hyaXN0aW5hIFJvc2V0bywgYW5kIG15c2VsZiBnb3QgaW50byB0aGlzIHdlaXJkIGZpZ2h0IHVzaW5nIGJhZ3Mgb2Ygc25hY2tzIChEb3JpdG9zLCBOdXR0ZXIgQnV0dGVycyAob21mZyBteSBmYXZvcml0ZSEpLCBQb3RhdG8gY2hpcHPigKZldGMpLiBXZSBqdXN0IGtlcHQgdGhyb3dpbmcgdGhlbSBhdCBlYWNoIG90aGVyLCBhbmQgU2hhd24gd2FzIHJlbGVudGxlc3MgYWJvdXQgaXQuIEkgd2FzIHRvbyBnb29kIGZvciBoaW0sIHNvIGhlIGhhZCB0byB3YWl0IOKAmHRpbCBJIGdvdCBiYWNrIGluIHRoZSBhdWRpdG9yaXVtIHNvIGhlIGNvdWxkIHN1cnByaXNlIG1lLiBDaGVhcCBzaG90ISBJIHRvb2sgdGhlIGNyYWNrZXJzIChvbWfigKYgcGVhbnV0IGJ1dHRlciwgbWlnaHQgSSBhZGQpIGFuZCBiYXNoZWQgdGhlbSBvdmVyIGhpcyBoZWFkLiBDYW4geW91IGJlbGlldmXigKYgdGhleSBkaWRu4oCZdCBldmVuIGNyYWNrPyBBbGwgNiB3ZXJlIHN0aWxsIGluIHBlcmZlY3QgY29uZGl0aW9uIGFmdGVyIEkgdXNlZCBhbGwgbXkgc3RyZW5ndGggdG8gYmFzaCB0aGVtIG9uIFNoYXdu4oCZcyBoYXJkIGFzcyBoZWFkLiBBbWF6aW5nIHRoaW5ncyB0aGV5IGFyZSBsb2wuDQoNCkFuZCBNb25kYXksIHdlbGzigKYgSSBnb3Qgc2ljayBmcm9tIGp1c3QgYWJvdXQgZXZlcnl0aGluZyB0aGF0IGhhcHBlbmVkIHRoaXMgcGFzdCB3ZWVrZW5kLCBhbmQgaXQgb3ZlcndoZWxtZWQgbWUuIFNvLCBJIHN0YXllZCBob21lIGZyb20gc2Nob29sLiBJIHRyaWVkIHRvIGdldCBBbGV4IHRvIGNhbGwgbWUgYmVmb3JlIGhlIHdlbnQgdG8gd29yaywgYW5kIGFmdGVyIGhlIGdvdCBob21l4oCmIGJ1dCBoZSBkaWRu4oCZdCA6OmNyaWVzOjogICAgOjpzaWdoOjogIEkgbG92ZSBteSBiYWJ5IGJveSBzbyBtdWNoLiBXZeKAmXJlIGJvdGggZGV0ZXJtaW5lZCB0byBiZSB3aXRoIGVhY2ggb3RoZXIg4oCYdGlsIHRoZSBlbmQsIGFuZCBJ4oCZbSB3aWxsaW5nIHRvIGRvIHdoYXRldmVyIEkgY2FuIHRvIG1ha2UgdGhhdCBoYXBwZW4uIE5vIG9uZSBlbHNlIG1heSBzZWUgc29tZXRoaW5nIGluIGhpbSwgYnV0IEkgc2VlIGEgYm95IHRoYXQgYWN0dWFsbHkgY2FyZXMgYWJvdXQgbWUgbW9yZSB0aGFuIGFueXRoaW5nIGVsc2UgaW4gdGhlIHdvcmxkLiBJIHNlZSBhIGJveSB3aG8gbWFrZXMgbWUgaWRlYWxpc3RpY2FsbHkgaGFwcHkgYXQgdGhlIG1lcmUgbWVudGlvbiBvZiBoaXMgbmFtZSwgb3IgdGhlIG1lcmUgdGhvdWdodCBvZiBoaXMgZmFjZSwgb3Igc291bmQgb2YgaGlzIHZvaWNlLiBJIHNlZSBhIGJveSB3aG/igJlsbCBiZSB0aGVyZSBmb3IgbWUsIGFuZCBub3QgYmUgYW5vdGhlciBvbmUgb2YgbXkgZXgtYm95ZnJpZW5kcyB0aGF0IGhhdmUganVzdCBraWxsZWQgd2hhdOKAmXMgbGVmdCBvZiBteSBoZWFydCBiZWNhdXNlIHRoZXnigJl2ZSBodXJ0IG1lIHNvIGJhZC4NCg0KSSBsb3ZlIHlvdSBzbyBtdWNoIGJhYnkgYm95ISA8Mw0KPDMgQS5MLkouIDwzDQoNCkJ5IHRoZSB3YXksIEkgbWFkZSB0aGlzIHRoaW5nIHRoaXMgbW9ybmluZy4gSXTigJlzIGZvciBBbGV4IGFuZCBtZeKApi4gaWYgeW91IGNvbW1lbnQsIHRlbGwgbWUgd2hhdCB5b3UgdGhpbms6DQoNCjxpbWcgc3JjPSJodHRwOi8vaW1nLnBob3RvYnVja2V0LmNvbS9hbGJ1bXMvdjI5Ni9Gb2NlMTQvUmFuZG9tL0FsZXhTYW1teS5qcGciIGFsdD0iSW1hZ2UgaG9zdGVkIGJ5IFBob3RvYnVja2V0LmNvbSI+DQoNCkxvdmUgeW91IGJhYnkhDQoNCjo6bXVhaDo6"
"eventtime","2005-03-08 22:22:00"
"current_moodid","53"
"url","http://thats-so-hetero.livejournal.com/3426.html"
"userid","15411"
"itemid","12"
"event","Well, this was definitely a somber day.

This kid, John White, from my school who was a senior, died this morning from Leukemia, and like everyone was really sad and crying, and I felt bad. Like, I felt bad cuz he died, and that's really really upsetting to die at such a young age (he was only 18), but like, I feel no remorse since all he did was make fun of me last year for being gay, so it's like ""Sorry he's dead, but at the same time, I'm glad"" yano?  ... I really hope that doesn't sound rude, cuz it's not intended to be rude, it's just intended to get my point across.

Meanwhile, I found out my friend from school, who shall remain nameless since I know he doesn't want anyone being told after he saw what I went through last year, is gay, and it was exciting for me, cuz that proves my gaydar is getting a lot better. Now, if just the other few that I think is gay tell me, or has someone tell me cuz I'll be hella excited and junk.

Musical practice today was productive for my ""wife"" and me. We learned ""Kids"" and practiced it like all day. I have to look at her boobs, rest my head on her boobs, and kick my leg up like I was getting my first ""foot popping kiss"" as they said in the Princess Diaries. I don't mind though, and neither does Emily (my wife) cuz she knows I'm gay and don't want her boobs :-).

In a huge amount of better news.... me and my rainbow are finally together :-). He's my little rainbow baby forever, and I'm his little sunshine forever. I lovers him so much... it makes me cry cuz I can't even see him on his webcam ::glares at the screen:: or be with him physically, though others can ::cries::.        I love you so much baby!! I'm so happy we're together..!   You better get your ass over here for Easter, or I'm gonna be upset with your momma! ... And I can't wait 'til my mom lets me stay over your house this summer... I'm gonna be so happy... I know I'll never leave once I get there!!  ::muah::

R I P  John White 3-1-05"
"eventtime","2005-03-01 22:35:00"
"current_moodid","40"
"url","http://thats-so-hetero.livejournal.com/3229.html"
"userid","15411"
"itemid","11"
