"names","values"
"event","hello everyone sunday was goddess menses! it was awesome! but there were a whole ton of preppy girls
god the whole preteen population (excluding a few of us) is a preppy poser who wears abercrombie! god it pissed me off really bad so yeah speaking of goddess menses! lol i wont say there is such a thing as a dude looking at this ol so lets just say that boys have it easy and dont have to deal with our girls pain i swear they say that they can handle sooo much pain (sorry guys) but if they spent one day in our shoes they would like DIE
id pay to see that
lol
so guys thursday is mine and maxs one month anniversary! 
hee hee
lol well nothing else so uh BYE!"
"eventtime","2004-11-08 17:50:00"
"current_moodid","68"
"url","http://nonamechild01.livejournal.com/5445.html"
"userid","11107"
"itemid","20"
"event","well today was a boring day i was home alone for like 10 hours lol well not quite 10 but close enuf then went to goddess menses stuff I LOVE THAT PLAY im in like an all serious mood today i think im depressed or maybe its just called PMS lol *plainly men suck* lol again back to goddess menses lol so yeah otherwise nothing really 
its kinda sad i can never get a hold of max and i miss him... WOW THAT WAS REALLY CORNY oh well lol so yeah tim to put in some lyrics of an awesome song


MIXTAPE BUTCH WALKER
You say hello, inside I'm screaming I love you
You say goodnight, in my mind
I'm sleeping next to you
You drive away from my car crash of a heart
And I don't know

But you gave me the best mixtape I have
And even all the bad songs ain't so bad
I just wish there was so much more than that
About me and you

You talk to him, and it burns me like the sun
You talk to her, and you say that you feel like he's the one
I talk to me, but you can't hear the pain I feel
You don't know

Cause you gave me the best mixtape I have
And even all the bad songs ain't so bad
I only wish there was more than that
About me and you

(Bridge)
Oh, don't turn around and say bye again
Yeah it crushes my head when you call me
Your friend and I'm not the same person
From back in the day in the back of the class
that you thought was gay
No I can't find the words cause I lost them
The minute they fell out of my mouth
And it's love and I'm in it, so give me your lips
And just let me kiss 'em 
and let's get messed up and listen to possibly...

The best mixtape I have
And even all the bad songs ain't so bad
I just wish there was more than that
About me and you

im out guys!"
"eventtime","2004-11-06 20:49:00"
"current_moodid","92"
"url","http://nonamechild01.livejournal.com/5340.html"
"userid","11107"
"itemid","19"
"event","OK FIRST
LINDSEY im sorry about what i said last time if u read it! i dont know i was just all pissed off cuz u were like all over max so i guess it takes like 20 on the fone with u to actually want to spend time with them lol so yeah otherwise well nothing really happened today cept max had to leave at lunch and so i was kinda sad oh well i hopefully will get a hold of him tomorrow and we will be able to go see a movie with the rest of the gang lol so anyway pet cemetary good movie even though i only saw like the last half hour of it lol and im almost done burning the star on the bottom of my wrist so u should alll feel proud of me well not really so uh well ill update LATA so uh BYE"
"eventtime","2004-11-05 21:06:00"
"current_moodid","44"
"url","http://nonamechild01.livejournal.com/4933.html"
"userid","11107"
"itemid","18"
"event","so nothing interesting going on lately.. OMG max fell over in his desk in english today it was sooo funny he did the same thing that i did it was hilarious so yeah well LINDSEY IS A FUCKING BITCH she is like stalking max all the time it just bugs the crap outta me i mean i really tink that she likes him and i dont know lets list off the classes that they are flirting in homeroom sometimes science sometimes GYM LIKE ALL THE FRICKEN TIME tech sometimes ENGLISH ALL THE TIME during the fricken movie today max came and sat by me and lindsey comes and sits like between us wtf?!?!?!?!?!?!?!?!?!??!?!! that made me mad ok LUNCH they are always like mouthing things across the lunch tables and everyone notices and looks at me and omg it makes me so mad so me and austin made a plan that hes gonna go up to her and be like do u like max or something cuz ur like always by him then at lunch tomorrow im  gonna talk to max if he isnt to busy talking to lindsey so yeah then after skool today austin pushed me and i hit someone and turn around and go SORRY then i realize its fricken MAXS EX omg omg omg omg that was really scary so yeah that was my ""eventful"" past couple of days
bye bye all of my beautiful ppls
oh yeah and remember
""a moment like this some ppl wait a life time for a moment like this some ppl search forever for that one special kiss oh i cant belive its happening to mmeeeee some ppl wait a lifetime for a moment like this""
lol such a dumb song but its stuck in my head"
"eventtime","2004-11-04 21:19:00"
"current_moodid","24"
"url","http://nonamechild01.livejournal.com/4838.html"
"userid","11107"
"itemid","17"
"event","so guys halloween was AWESOME besides the fact that i couldnt get a hold of max AAAAAAAALLLLLLLLL day on saturday then his mom was like stop calling here well sorta but she was trying to get that point across so yeah well max also skipped the play too which that pissed me of but anyway we were at nikkis which was awesome and we went on a hayride itwas awesome and we were all like hyper lol then i was like man i have the urge to make out with something TOTALLY BEING SARCASTIC so since we finally found out where max was (a jordans all weekend) so yeah they calledhim and told him that if he could get a ride over here i would make out with him so i was like whatever hes not gonna be able to get a ride over here so yeah then we kept on calling him it was HILARIOUS lol so yeah that was all about nikkis bombing bash mmhmm yeah 3rd lair was awesome thank god that charlie didnt come but it didnt matter cuz none of theppl we invited showed up... OH WELL lol so yeah nothing else so uh yeah BYE YA'LL god i hate that"
"eventtime","2004-11-02 18:20:00"
"current_moodid","11"
"url","http://nonamechild01.livejournal.com/4581.html"
"userid","11107"
"itemid","16"
"event","well nothing really interesting has happened umm im going to 3rd lair on monday with kayla and the gang of girls lol but i invited max and jordan and stuff so i dunno i suck so im kinda nervous so yeah so on sunday were going to the play before nikkis bombing bash so yeah but max he says hes gonna skip it!! AAH im not allowing him so yeah hes trying to convince me to go on saturday but i cant because im going to katies halloween bash so yeah im just gonna make him not skip it if he says he will skip it i shall threaten him with some bad bad things i dont know what yet so yeah tonight is night of the barn poets with the adolescents and my mom is making me miss it god i  hate her she pisses me off sooooo much AAAAAAAAAAAAAAAAHHHHHHHHHHH so yeah nothing else really newuh oh sounds like jessies gonna hurt me so uh BYE"
"eventtime","2004-10-29 15:58:00"
"current_moodid","44"
"url","http://nonamechild01.livejournal.com/4241.html"
"userid","11107"
"itemid","15"
"event","so guys i lied about stopping at least some ppl want to know about my life... so yeah ok so i went to see as u like it today hahaha max is in it omg it was soo funny lololol he was in 3 scenes the first one he was in was a like wrestling one he was wearing this like green thing over a like black and white shirt which was pimpin i might add then these like black shorts with gold tights under them hahahaha his legs looked sooo funny they were really skinny and i told him that he looked sexy in his gold tights lol yeah philly was in it too lol yeah ok so back to his scenes so he was also in this campfire one and they were like right next to me and i couldnt stop laughing he kept on like loking at me and i would just laugh harder i like died lol and this person was reciting this one thing that i learned at oak hill! oh oh! yeah then she mpointed at max and was like the lover who has something or other in his mistress's eye it was really funny cuz when she said it his cheeks like puffed out and he looked like a puffer fish lololololl so then he was in the ending scene where a ton of ppl got married and like kissed and everyone was like oh teagan u should be up there with max lol then everyone started dancing AND HE DANCED ALONE!! he looked so akward omg that was HILARIOUS yeah then we got to talk to the actor ppls and he had like makeup on lol like a ton yeah it was funny then him and philly went to get changed whilest me matti carolyn nyssa and quinny (phillys friend who i might add is pretty sexy but his teeth were gross) but yeah then philly came out and we played football then max came out with his skateboard yeah he almost landed a kickflip and yeah he was like teagan show ur mad skills and i was like i dont have any mad skills i suck yeah then he was like come on and i was like NO lol then his mom was like yelling at him MAX DONT THROW THE FOOTBALL AT THE CAR......MAX ITS TIME TO GO  wow she sounded mean yeah then he manualed alll the way down the sidewalk it was awesome lol then he like went behind this car that was moving backward yeah what a bad boy yeah then we left and that was how exciting my night was oh yeah and mattis sexy brother was there Colin (gotta capitalize his name since hes the only dude thats hot enuf to have sideburns so ya gotta show some respect there) lol yeah well guys IM OUT!!!!"
"eventtime","2004-10-23 21:56:00"
"current_moodid","44"
"url","http://nonamechild01.livejournal.com/4036.html"
"userid","11107"
"itemid","14"
"event","so ppls ugh IT SUCKS SO BAD  cuz were going up north to visit my uncle which i do not want to do and no one else wants to either 2 days with my uncle who is paranoid his 4 year old kid who is like attached to me like glue and yeah but it sucks cuz i dont want to go the only one who wants to go it sucks yeah and my friend matti is having a party on friday and were gonna be up north and and and my brother john everyone knows that he is coming back up to the cities from the land of nowhere and hes gonna be there only friday when we are up north in the land of nowhere so it totally sucks this stupid trip is completely pointless cuz everyone is gonna be in a bad mood..... so yeah thats all thats new on this end PPL POST COMMENTS if u are looking at this see i thnk all of this is completely pointless cuz no one ever looks at my shit! so ya know what im just gonna stop ur all jack asses"
"eventtime","2004-10-21 16:01:00"
"current_moodid","110"
"url","http://nonamechild01.livejournal.com/3621.html"
"userid","11107"
"itemid","13"
"event","so y dont we go in order of my little title thing
so glen might be taking me and nyssa to 3rd lair tomorrow but i highlt doubt it..... oh well theres alwasys next time right? and besides i gotta get good so if i go with dudes from my class i wont look like the village idiot even though i am... OH WELL 
so the fooball game was loads of fun
lol i had my own cult! not really but i sort of did i kinda stalked this one group of boys... so anyway me and maggie got cold so we went inside and we decided that we should go watch theater cuz we heard that max went in there HMM so then lisa showed up so we all go in there and sit down lol i was laughing sooooooooooooooooooooooooooooooooooo hard and so was maggie and lisa then max saw us and he was all embarrassed then he told phillip and i was all like hey phillip! and he was all like hey teagan! it was awesome so me and emily r going to go see it on saturday hee hee hee hee lol then were gonna give him flowers HA its gonna be awesome lol
SO toay in english me and max sat together hee hee then we were drawing on each other lol i know u guys are probably sick of listening about max but whatever IM OBSESSED! live with it!
well not much else to say cept 
""MAN THIS MUSIC MAKES ME WANT TO PARTY!!!!!!!!"""
"eventtime","2004-10-19 18:36:00"
"url","http://nonamechild01.livejournal.com/3506.html"
"userid","11107"
"itemid","12"
"event","SO GUYS i really think that mr p has some suspisions about me and max seriously during discover tech i was paying total attention to mr p max was looking at the machines in the back OMG and he was like max u should be paying attention to me and not gazing at teagan OMG i started laughing so hard and max was like i wasnt gazing at teagan i was looking at the machines and mr p was like sure then he just went back to his little speal it was so funny so after that nothing else exciting cept that now i sit next to max in english YAY and max was trying to make heatrts but he cannot make a heart so i mad one for him yay for me
so thats it
i really want to go to the football game tonight but i dont have a ride back! CRAPOLA so whatever ill figger it out 
BYE GUYS!!!"
"eventtime","2004-10-15 16:10:00"
"current_moodid","45"
"url","http://nonamechild01.livejournal.com/3185.html"
"userid","11107"
"itemid","11"
"event","so guys last time i updated was umm about like friday or monday yeah monday so since todays wednesday there was nothing exciting about today since it was testing and max pointed out thatin one of the pictures the coyote looked like it was humping the tree lol that was really funny i couldnt stop laughing so anyway tuesday was eh ok well yeah it was good ok well ok im in homeroom and mrs hentges askes us to move our desks apart since mine and laurens were like right next to each other i start to move it over then i like completely topple over it was sooooooooooooooooooooooooooooooooooooo embarrassing omg and my skirt flew up too! aah! well yeah then in science it was so nice max waited for me to finish packing up my stuff and he walked out with me i felt so special! lol i mean he should wait for me if hes gonna be a gentleman that brings me to my next topic so in discover tech mr p was talking about some random thing that we had already been over like 3 times and since me and max sit at the same table yay well he was talking to maggie about his bracelets and i looked over there then all of a sudden maggie looks away and mr p was like max teagan do u 2 need to spend sometime with each other outside of class? EVERYONE SATARTED LAUGHING and my face was like totally red well at least thats what everyone said to me afterword and i wasl like sorry and he said do u 2 need a little moment together it was so embarrassing so after that still in discover tech mr p was like showing us what we were gonna do for our next project to make like a little tic tac toe game so he had max and lindsey demonstrate or just like play a little ame of tic tac toe and max was like let me go first then mr p was like max dont u know how to be a gentleman? do u have a gf? then lindsey like yells YES! and max like glanced at me and then just said just flip a coin it was so funny yeah then he kept on glancing at me and then everyone would not shut up about it the rest of the day and max made jordan move so he could sit by me i felt so awesome wellpeace out dues and dudettes!"
"eventtime","2004-10-13 17:36:00"
"current_moodid","86"
"url","http://nonamechild01.livejournal.com/2994.html"
"userid","11107"
"itemid","10"
"event","so guys last time i updated was about the dance right me and max danced together WHOO HOO that was hot literally he was all sweaty but oh well thats just fine with me! so guys monday EVERYONE is bugging me about like max like ooh u love him and hes gonna ask u out cuz he dumped his gf! score! so he was all like sitting by me and stuff like suring discover tech he was like im gonna sit by u teagan and like not by his friends awesome huh then cooinsidently i dont knjow how u spell that dont make fun of me so we had to race each other which i was creamed cuz my car sucksoh well its the most beautiful! lol so after that we sat together than lindsey somehow gets a hold of mine and maxs car oh great nothing good is gonna comes out of this she makes them like MOUNT each other EW so after that we had english blegh math blegh Y MUST I ALWAYS GET STUCK WITHT HE DUMB ONES?!?!?!?!?!?! oh well so after math we had lunch and ppl made me sit next to max WOW so we start this like food fight thing he makes a mess BIG TIME so i get up to throw my stuff away and i get back my chair is like in a way that i cant get in so im like gusy move and then max says just jump over it then i say no cuz my skirt will fly up then LUKE LUKE! shy shy luke says so? WOAH DUDE  thats just wrong yeah so after that in homebase mysteriously everyone goes to math lab i dont know why then right in the beginning of social studies beth pulls my chair out from under me when i sit down so i fall right on my ass AAAH skirt flys up all of the nerds see my underwear it was soooo embarassing and no max didnt see them he wasnt in the room at the time gosh so after that little ""incident"" lisa starts looking thru my purse never a good thing so shes like u got any tampons in here i dont say anything then all of a sudden WHOOP SHE WHIPS OUT A PAD AND IS LIKE WHATS THIS?? then she realizes what it is and stuffs it back in then pulls it out again and was like jeese these things are huge and im like omg jsut put it back in it was so embarrassing then after skool everyone was hinting that max was gonna ask me out but i heard him say that he wanted to wait until there was less ppl then he had to leave so he came up real close to me and was like will u go out with me and i said sure so he left and that was my totally awesome day lol so update later dudes

peace out man"
"eventtime","2004-10-11 20:52:00"
"current_moodid","15"
"url","http://nonamechild01.livejournal.com/2599.html"
"userid","11107"
"itemid","9"
"event","hey guys so i filled u in last timesince wednesday well nothing exciting happened on thursday but friday ooh friday was an awesome day i love friday well ill just start from when it got interesting in english I found out that MAX LIKES ME and hes gonna break up with his current gf and GO OUT with ME!!! thank you lindsey jo! lol so after that was the dance! hee hee that was awesome again i learned that max likes me from maggie woo hoo and and and after that i made him dance with me to a slow song!! omg it was so awesome i am in total happiness well ttyl bye bye!"
"eventtime","2004-10-09 19:40:00"
"current_moodid","72"
"url","http://nonamechild01.livejournal.com/2450.html"
"userid","11107"
"itemid","8"
"event","hey guys sry i havent updated in a while so ill just start from last monday 
hokay
monday got on the bus to go to long lake had a lesson on flirtology. got to long lake settled in and went to lunch this camp was toltally sexist they were like ok boys and girls this way AND OMG our buses were guys and girls too AAH it sucked so after lunch we went to  ccc its like this course in the woods and we do challenges ooh how exciting after that was conoeing i got soaked thanks to chris blegh made ""friends"" with austin lol dinner then games with the odd table groups omg i was never with max i was so unhappy so during games i thought of party boy and rest of the trip i was doing it to ppl wow then journaling then night hike which was really just sitting down in the dark ooh scary got back had a pajama party and watched seabiscut the longest movie on earth! then went to bed finally
tuesday! got up at 6:45 a little too early but oh well had breakfast then had orienteering ooh fun not really i did it last year at widji then we had lunch i think then we had scoop on poop which was gross we had to touch poop EEW then we had bog trek which was fun cuz i had the biggest boots omg it was soo funny but my boots were pimpin then thicket  then journaling then SNAKES ALIVE with ms. chipmunk i swear she looks just like a chipmunk then we had a workshop on bullying..that was really really special.
WEDNESDAY got up late had breakfast then had an advanced orienteering race which they said was gonna be really hard IT WASNT i thought that i was gonna get lost in the woods and that i couldnt go by myself it was so easy whatever after that we had lunch then they gave out like no food waste awards our table was theonly one that didnt get one lol out room didnt get one either lol we were too messy then i stole chris pillow it smelt so good like axe mm smelly smelly goody ok then we got back on our sexist busses lol i stillhad chris's pillow then i had to giveit abck then i tried to go get max'x pillow but mrs. cranky pants aka janssen wouldnt let me then on the way back we played zap lol that was fun i had to ask max out so i did once we got back and he said maybe later went home nothing else exciting
ThUrSdAy! got to skool late well sorta it was red white and blue day onothing really exciting asked max what he meant by mayber later and he said that he has a gf so i still have a chance! missed tkd again oh yeah and i got high tops oh yeah and i bought my sexy homecoming t-shirt lol
FRIDAY got to skool late and bought a pioneers sweatshirt half day since we had a pepfest we watched miracle another boring movie got zapped i had to ask max out again wow and max got zapped and he still has to ask me out but i doubt hes gonna oh well had the homecoming game which was cold then the dance OMG it was so awesome i had soo much fun lol i made a bet with lisa that max was gonna be grindingon his gf the whole time lol i won of course lol saturday sunday nothing exciting 
Monday not really exciting just skool
tuesday just skool and i scored my first ever soccer goal WHOO HOO
wednesday (today) not that exciting i have to ask luke out sure hes hot  but hes too shy and too short and he doesnt want to go out with me anyway OH WELL did relaxation for mp wow was that special lol umm nothing else so umm i guess ill be updating later cuz i think i got carpel tunnel from all this typing lol
""man this music makes me want to party.................."" 
OMG LEAN BACK LEAN BACK lol camp was so much fun lots of inside jokes out of it 
IM just checking out the goodies lol lisa u r the funniest person ever!
ok well bye bye my beautiful ppls!"
"eventtime","2004-10-06 17:23:00"
"current_moodid","106"
"url","http://nonamechild01.livejournal.com/2286.html"
"userid","11107"
"itemid","7"
"event","wow i havent updated in a week
wow
well what has happend since i last updated
monday umm skool
tuesday soccer game we lost 3 - 0 to a whole bunch of ankle biters lolol i love that saying it means like short ppl 
wednesday more skool 
thursday half day whoo hoo went to dance with nyssa and stretched how exciting!
friday NO SKOOL well went to oak hill instead then went to jocelyns and fel in the lake whilst floating with her and katie ina one man kayak
saturday had a socer game tied 1-1 ummmm got high tops!! whoo hoo converse high tops block o course
sunday (today) slept in and umm yeah havent done anything so far i hate doing chores and thats wat i gotta do if i want to go and get stuff for long lake whichi might add is tomorrow i am super excited im totally gonna go in my pajamas like on the bus AH I CANNOT WAIT well yeah what an eventful week
not really
well ummmmm enuf said today I WILL FILL YOU ALL IN ON THE DETAILS WHEN I GET BACK
woops caps 
lol oh well
OUT
lol nyssa got the funniest capris yesterday omg they are way too big for her it looks hilarious but dont tell her i said that she will kick my ass! so sshhhh 
lol bye now"
"eventtime","2004-09-26 11:00:00"
"url","http://nonamechild01.livejournal.com/2028.html"
"userid","11107"
"itemid","6"
"event","aloha my beautiful ppls!
i havent updated in like 3 days! 
wow
well umm there wasnt anything really special going on i guess i dont member friday too good though
lol
well we tied my soccergame yesterday
and i saw wicker park
which was a good movie even though it was a sappy love story i liked it 
jessie didnt 
o well
it sucks cuz today jessie has a stupid picnic which im gonna be doing hw at how fun!
its with all her dance team
whoo hoo
not really
i am now like obsessed with coldplay
but thats ok with me
well nothing else to say so 
bye bye my beautiful ppls!"
"eventtime","2004-09-19 11:40:00"
"current_moodid","59"
"url","http://nonamechild01.livejournal.com/1744.html"
"userid","11107"
"itemid","5"
"event","well today was umm well intereting
it turns out that last night at the volleyball game someone came in and ""vandalized"" the skool there was like pam or something all over the floor so everyone was sliding all over it was so much fun
lol
and there was spray paint on the lockers that said like hi or something there was a football on the outside of the feildhouse and they put foam in the bells so they fifnt ring and when they did they would spray foam all over the place
lol
that was funny
i saw a big guy crying in some office! he was like 16 or something it was funny there were police and stuff too aah! but it was fun lol i almost fell down the staris too and i stepped in gum lololol ick it was blue gosh ppl r so gross
lol
lots of homework 
missed tkd cuz of it
well darn! i mean such a shame i hope chris isnt all pissed but oh well!
lol
i oficially hate poop
especially dog poop
argh!
lol
no one talks to me anymore i dont feel ver loved
we spent a lot of time in the car i finished all of my homework and we couldve drove all the way to duluth and back halfway! isnt that just nutty!
wow
lol
well i hae to go now so ill umm i dont know wat to say so 
BYE!"
"eventtime","2004-09-16 18:33:00"
"current_moodid","125"
"url","http://nonamechild01.livejournal.com/1407.html"
"userid","11107"
"itemid","3"
"event","well guys today was not a special day
wait yeah it was!
i had to go to fricken math lab today cuz i got 18 out of 28 on my math sheet!!! holy crap!! how not right is that the only reason is because 1 i suck ass at fractions and 2 i wouldve been abble to do them if she was a good teacher! SHE IS THE WORST TEACHER! AAAHH ok all better
i fell asleep in discover tech
its so boring
well i also went to vizit the little kiddies at oak hill 
jeff was there
hes such a dumbass! lol
and uh glen is going to 3rd lair WITHOUT ME! i got mad pietro has a really bad haircut
so does charlie
i dont like to walk through the dismissal area cuz if u went to oak hill u know how many little perverts are there and would glady look up someones skirt uh! even the girls would thts so gross well i got my math notebook and my portrait thing i drew last year and got the hell outta there!
lol
so anyway
i went for a bike ride and the wind like blew me off the path
it was fun
wow this is long... oh well we all have worthless time in our lives to learn about someones day...
o yeah and in case ur wondering i won last nights soccer game 2 to 0 and made 2 girls cry
it was awesome
well i am
O U T ! ! ! !"
"eventtime","2004-09-15 16:12:00"
"current_moodid","93"
"url","http://nonamechild01.livejournal.com/1018.html"
"userid","11107"
"itemid","4"
"event","well guys today was not a special day
wait yeah it was!
i had to go to fricken math lab today cuz i got 18 out of 28 on my math sheet!!! holy crap!! how not right is that the only reason is because 1 i suck ass at fractions and 2 i wouldve been abble to do them if she was a good teacher! SHE IS THE WORST TEACHER! AAAHH ok all better
i fell asleep in discover tech
its so boring
well i also went to vizit the little kiddies at oak hill 
jeff was there
hes such a dumbass! lol
and uh glen is going to 3rd lair WITHOUT ME! i got mad pietro has a really bad haircut
so does charlie
i dont like to walk through the dismissal area cuz if u went to oak hill u know how many little perverts are there and would glady look up someones skirt uh! even the girls would thts so gross well i got my math notebook and my portrait thing i drew last year and got the hell outta there!
lol
so anyway
i went for a bike ride and the wind like blew me off the path
it was fun
wow this is long... oh well we all have worthless time in our lives to learn about someones day...
o yeah and in case ur wondering i won last nights soccer game 2 to 0 and made 2 girls cry
it was awesome
well i am
O U T ! ! ! !"
"eventtime","2004-09-15 16:12:00"
"current_moodid","93"
"url","http://nonamechild01.livejournal.com/1264.html"
"userid","11107"
"itemid","2"
"event","well today was fun! we got our long lake dorms 
for you who dont know wat long lake is its a camp sorta like eagle bluff which a camp also
it is nothing like widji! 
well i dont think
it doesntt sound like it ut anyway
well im with my friends lisa emily taylor nyssa carly and this one girl rachel i swear she looks just like a pig its so sad!
umm and omg! i dispise discover tech the teacher is so darn wats the word for it i dont know but i hate him he just makes you feel uncomfortable
aah it SUCKS BUTT!!!!!!!!!
well anyway i found a couple new words today well not new but interesting definitons i might say in my science tezxtbook 
heh heh heh lets just say ur private areas!
lol
mrs janssen doesnt like me very much
neither does mr p
gym is fun
ok umm
well i had this whole plan about invading the boys table at skool its so funny its like boys table in the center and 2 girls tables flanking now this is at lunch and i had successfully gotten into the boys table but they all just moved! wtf! thats not how it was supposed to work the guys were supposed to mix witht he girls o well well just have to split upnext time
lol
well i have to go now so ill ttyl !!!
lol
O U T ! ! ! ! ! ! ! ! (THATS FUN)"
"eventtime","2004-09-14 15:41:00"
"current_moodid","59"
"url","http://nonamechild01.livejournal.com/537.html"
"userid","11107"
"itemid","1"
"event","well guess what! teago started a live journal! im not trying to copy anyone ive been meaning to start one for a while but i dont think u all really care about that... well considering NO ONE EVER LOOOKS AT MY STUFF!! my buddy pf for instance i had it for like 3 months and only 35 ppl had looked at it and like half was me.. well that made me feel loved!
henyway
skool is so awesome! i am in love with skool..if thats possible.. i guess it is then.. 
i think its fun finding about ppls little problems dont u?
and reading about there sucky lives.. i like my life! i am a happy person! obsessed with a couple of things but u learn to  love me right? lol
so 
post some comments or something however u do that..
its a little confusing this whole process ya know? its kind of stressing and and ur emotions get all worked up!
well not really its kinda hard to tell sarcasm on the internet 
which sucks cuz im like always sarcastic
well anyway hope you all had a very happy monday
like thats possible
O U T ! ! ! !"
"eventtime","2004-09-13 19:03:00"
"current_moodid","115"
"url","http://nonamechild01.livejournal.com/309.html"
"userid","11107"
