"names","values"
"event","I actually enjoyed learning tango and might want to learn more. 
Also, I have re-discovered Elliott Smith, and am obsessed with Either/Or. 2.45 AM might be my favorite, followed closely by Say Yes. 
And in dog related stories; Bear spit toothpaste at me last night. It was funny until I forgot this morning and wore the jeans to class with white spots all over them. No, it's still funny. 
I have to write two papers this week. I should start them soon. But then, I am done until fall semester. 
Kellyanna and I found website for an ALL vegan grocery in Portland Oregon. We're moving there. It's something like food fight or fight food. Check it out.  
My internet is working again. It was on the fritz yesterday and most of Saturday. Word."
"eventtime","2006-08-07 23:59:00"
"current_moodid","31"
"url","http://imnotcrazyjoon.livejournal.com/47606.html"
"userid","6903"
"itemid","184"
"event","It's true, I am a bit drunk. I don't know if I've ever done a drunk entry. Ther's a first time for everything! Martini night is great, especially when you start if off with a trip to Oliver WInery and half a bottle of wine. Amazing. I think I should go to bed now. Goodnight."
"eventtime","2006-08-04 00:12:00"
"current_moodid","34"
"url","http://imnotcrazyjoon.livejournal.com/47331.html"
"userid","6903"
"itemid","183"
"event","http://www.albinoblacksheep.com/flash/geeks

I hope it works, I suck at computers. Which makes me not a very good geek. If not, oh well. It's hilarious."
"eventtime","2006-08-01 12:50:00"
"url","http://imnotcrazyjoon.livejournal.com/47090.html"
"userid","6903"
"itemid","182"
"event","I love the Daily Show. Will Ferrell and Jon Stewart have a love child. Amazing. Love your hash."
"eventtime","2006-08-01 01:19:00"
"current_moodid","44"
"url","http://imnotcrazyjoon.livejournal.com/46649.html"
"userid","6903"
