"names","values"
"event","Seven posts equals a week. This week I will give you a special treat.

<center><img src=""http://img.photobucket.com/albums/v320/skinnypeterm/Urban%20Exploration/Downtown/HPIM1045.jpg""/></center>

<center><img src=""http://img.photobucket.com/albums/v320/skinnypeterm/Urban%20Exploration/Downtown/HPIM1057.jpg""/></center>

<center><img src=""http://img.photobucket.com/albums/v320/skinnypeterm/Urban%20Exploration/Downtown/HPIM1058.jpg""/></center>

<center><img src=""http://img.photobucket.com/albums/v320/skinnypeterm/Urban%20Exploration/Downtown/HPIM1039.jpg""/></center>

<center><img src=""http://img.photobucket.com/albums/v320/skinnypeterm/Urban%20Exploration/Lakefront/HPIM1091.jpg""/></center>

<center><b>But Nothing Screams Milwaukee Like MILWAUKEE!</b></center>

<center><img src=""http://img.photobucket.com/albums/v320/skinnypeterm/Urban%20Exploration/Mitchell%20Park/MitchellPark003.jpg""/></center>

<center><img src=""http://i9.photobucket.com/albums/a69/skinnypetermurbanex/CalvaryCemetery/11-25-05/IM000234r.jpg""/></center>

And for your special treat...we can all <b>SING ABOUT MILWAUKEE!</b>

<a href=""https://pantherfile.uwm.edu/pmetzger/public/oldmilwaukeepolka.mp3?uniq=87lzyr""/> Old Milwaukee Polka</a>

<a href=""https://pantherfile.uwm.edu/pmetzger/public/record2.wma?uniq=87lzyx""/> Milwaukee Summerfest Polka by Mayor Henry Maier</a>

Everybody hope for warmer weather and a working camera so I can take some updated photos!"
"eventtime","2007-02-13 22:33:00"
"url","http://mke-explorer.livejournal.com/3527.html"
"userid","10238"
"itemid","12"
"event","It's the basis of Downtown Milwaukee, and it's even got Milwaukee in the name.
<img src=""http://img.photobucket.com/albums/v320/skinnypeterm/Urban%20Exploration/Downtown/HPIM1051.jpg""/>
<center><b>The Milwaukee River Screams Milwaukee</center></b>
How can The Milwaukee River <i>not</i> scream Milwaukee?

This picture also features my award for ""Ugliest Downtown Parking Garage."" The Chase Bank Building's parking garage. Can you say chain-link fence bolted to the side and painted black anyone?

It's weird, because the Chase Bank building is one of my favorite buildings downtown."
"eventtime","2007-02-12 13:01:00"
"url","http://mke-explorer.livejournal.com/3270.html"
"userid","10238"
"itemid","11"
"event","I mentioned a while back that Ruvin Development was working on the Sydney Hih site and surrounding areas.

I drove by this place today (although this picture is not from today) and remembered that I had this picture in my collection.

So in general..
<img src=""http://img.photobucket.com/albums/v320/skinnypeterm/Urban%20Exploration/Downtown/HPIM1043.jpg""/>
<b><center>Those odd collections of buildings (including Sydney Hih) that somehow survived the passing of time Scream Milwaukee</b></center>

I've got to get out more...these are becoming a stretch!

But think about it, there aren't many other cities that save buildings like these. In other cities, Sydney Hih and many other buildings, would have come down. Sometimes buildings do need to come down, but I admire local preservationists and developers using what they can use.

<lj-cut text=""Click Here For Historical Sydney Hih Pictures""/>

<img src=""http://img.photobucket.com/albums/v320/skinnypeterm/Misc/sydney4021605.jpg""/>
Taken from the Journal/Sentinel Archives. Sydney Hih in the late 1800s, soon after it was built.  I think it's kind of amazing how much of it is still intact. Sorta..

<img src=""http://img.photobucket.com/albums/v320/skinnypeterm/Misc/eastbig020702.jpg""/>
Again from the Journal/Sentinel Archives. Remember the Park East? Yeah...we're finally doing something with it. Then again, this picture is from 2001. So it has been 6 years...Anyways, check out that awesome 80s computer font and those colors!

<img src=""http://img.photobucket.com/albums/v320/skinnypeterm/Misc/SydneyHihPaint.jpg""/>
This was taken from <a href=""http://people.msoe.edu/~reyer/mke/""/>Dr. Steven Reyer's Page on Milwaukee Architecture.</a> Check out that page, it's what inspires me to go out and take new pictures of places. Lots of building listings with a little bit of detail on each. Once again, that wonderful paint job. I sort of hope Ruvin does something besides leave it white. We'll just have to wait and see."
"eventtime","2007-02-11 13:50:00"
"url","http://mke-explorer.livejournal.com/3028.html"
"userid","10238"
"itemid","9"
"event","Hey! Let's All Go On Down To <a href=""http://www.madersrestaurant.com/""/> Mader's!</a>

If your Gerald Ford, try not to fall down in front on the sidewalk! If your anybody, take a drink from The Boot!

<img src=""http://img.photobucket.com/albums/v320/skinnypeterm/Urban%20Exploration/Downtown/HPIM1042.jpg""/>
<b><center>Mader's German Restaurant Screams Milwaukee</center></b>"
"eventtime","2007-02-10 18:22:00"
"url","http://mke-explorer.livejournal.com/2544.html"
"userid","10238"
"itemid","8"
"event","Milwaukee has got it's unique section of food.
We even <a href=""http://www.retrocom.com/retromilw/record4.wma"">sing about it.</a>

And this is one of those institutions that has stuck around to make all that food. Still downtown along the Milwaukee river since 1880.
<img src=""http://img.photobucket.com/albums/v320/skinnypeterm/Urban%20Exploration/Downtown/HPIM1044.jpg""/>
<b>Usinger's Sausage Factory Screams Milwaukee</b>"
"eventtime","2007-02-09 22:14:00"
"url","http://mke-explorer.livejournal.com/2264.html"
"userid","10238"
"itemid","7"
"event","You love it.
You hate it.
You love to hate it.
You hate to love it.

It's Miller Park

<img src=""http://img.photobucket.com/albums/v320/skinnypeterm/Urban%20Exploration/Woods%20National/MillerParkHinges.jpg""/>
<b><center>The Troublesome Roof At Miller Park Just Screams Milwaukee</center></b>"
"eventtime","2007-02-08 22:54:00"
"url","http://mke-explorer.livejournal.com/1915.html"
"userid","10238"
"itemid","6"
"event","This week, due to me not feeling like posting much text, and in an effort to warm me up, I'll be posting some pictures from warmer times that involve ""things that scream Milwaukee.""

<img src=""http://img.photobucket.com/albums/v320/skinnypeterm/GardensPolish/IM000518.jpg""/>
<b><center>The Polka Police at Polish Fest Scream Milwaukee</b></center>"
"eventtime","2007-02-07 13:21:00"
"url","http://mke-explorer.livejournal.com/1628.html"
"userid","10238"
"itemid","5"
"event","<a href=""http://www.todaystmj4.com/weather/forecast""/> And that's why you won't be seeing much new content picture-wise for a while. </a>

It's cold outside kids. Urban exploration is a hobby best done when it's warm...er. Warmer then 0.   Yeah, that would be nice.

It would also be nice if my camera would stop acting up. It would be nice if I didn't have such horrible shaky hands.

But that's the life.

I might steal some pictures from some friends who ventured out in the cold with me Thursday night. We'll see."
"eventtime","2007-02-03 17:54:00"
"url","http://mke-explorer.livejournal.com/1456.html"
"userid","10238"
"itemid","4"
"event","I'm hoping to get a picture post under my belt before this week is through, but we'll see about that.

Anyways, let's jump right into news.

<lj-cut text=""Green on the Gothic Revival Church""/>

<a href=""http://www.jsonline.com/story/index.aspx?id=558230""/> Pastor's Green Ideas Could Renew Gothic Revival Church </a>

Normally, I'm not a big fan of Whitney Gould's commentary. Sometimes we agree, other times we don't. However, she got this one spot on.

Do you think the German's and the Gothic Revivalists could have imagined that they're distinctly sloped roofs could be the source for solar panels that create heat? I doubt it. Think about how many churches could do this. Vernacular church architecture itself calls for steep roofs. If this pastor does everything he says he does, this might be one of the first green congregations.

Probably the first Gothic Revival building with solar heat at least.
</lj-cut>
<lj-cut text=""City's Oldest Brewery To Be Moved""/>

<a href=""http://www.jsonline.com/story/index.aspx?id=559539""/> The Best Part Is the Entire Nation Can Watch! </a>

Ruvin's got the right idea for his development here. Add some new features, keep the old features. Really time for a jump start on the Park East Project.

Someday I'll do a feature explaining all of my favorite projects.

Some more links to check out on moving the Gipfel Brewery and Ruvin's development
<a href=""http://people.msoe.edu/~reyer/mke/1853a.html""/> Gipfel Brewery Snapshot </a>
<a href=""http://people.msoe.edu/~reyer/mke/1876c.html""/> Sydney Hih Snapshot </a>
<a href=""http://www.jsonline.com/story/index.aspx?id=349208""/> Ruvin Project </a>
<a href=""http://www2.jsonline.com/site/photographerphotos/SlideShow.aspx?catid=169&N=0&photoid=1792""/> Ruvin Renderings and the loosing proposal for the same site. </a>
</lj-cut>
<lj-cut text=""And Another Little Tidbit""/>

<a href=""http://www.jsonline.com/story/index.aspx?id=559551""/> Barbicide To Be Made In Milwaukee</a>
</lj-cut>"
"eventtime","2007-01-31 22:37:00"
"url","http://mke-explorer.livejournal.com/1078.html"
"userid","10238"
"itemid","3"
"event","Alright, so I guess maybe I'm just a little too picky-choosy with news stories to share and comment on. I don't normally have time to look through the print version of the Milwaukee Journal Sentinel, but I do have time to browse through their online section. (Wait, abandoning print material for online material, what?) But anyways, this little story caught my interest.

<a href=""http://www.jsonline.com/story/index.aspx?id=555484""/> More Growth In The Valley </a>

This story caught my interest because it's one of my favorite topics to talk about. Milwaukee's Menomonee Valley shedding its old dirty industrial past for a new face of...less dirty industrial future...AND PARKS WITH SMOKE STACKS IN THEM!

What can I say, park with smoke stacks, it's totally a selling point in the redevelopment market these days.

But onto the article. The article talks about some of the most obvious buildings in the Menomonee Valley, The old Milwaukee Gas Light Company buildings. This article calls them the 1895 buildings. Fitting as that's when they were built and designed by one of my favorite Milwaukee architects, Alexander Eschweiler.

It's good to see the buildings back in use. They've been in use for a while now, but I remember back to being a kid and driving along I-94 with my parents, these buildings didn't look so good. They've been cleaned up and put back into use, but they've still got a good chunk of empty space.

This design proposal does sound good. We've got

-Renovation (Always a plus)
-Two new buildings (They'd better fit in or look good at not doing it. Bland development=bad development)
-Possible tenants (People in buildings is always a good idea)
-Open space, riverwalk (Riverwalk is a hot term in Milwaukee and in other cities)

I still see a problem though, getting people down there to enjoy this ""Campus like setting."" I mean visibility yes, but navigating the old industrial streets of the Menomonee Valley can be a challenge for some. 

The part of the article that bothered me most was the portion that talks about the Menomonee Valley project, something you see in every article about anything Menomonee Valley Related. We keep moving jobs from the suburbs back into the city. That's fine and all, because the skilled workers are here in the city, not in the suburbs. I just wish that more <u>new</u> jobs would be created instead of moved.

Never the less, the Menomonee Valley, a project 20 years in the planning, is finally coming around. Its critics should watch out and its project managers and the city should keep on going in this direction."
"eventtime","2007-01-28 10:44:00"
"url","http://mke-explorer.livejournal.com/1001.html"
"userid","10238"
"itemid","2"
"event","Milwaukee Explorer is the brain child of many years of sitting around and thinking about how much I like local Milwaukee news. More then that though, it's news that directly affects the physical City of Milwaukee as an urban environment.

See, that totally makes sense.

This blog has come about thanks to an English class I am taking at UWM this semester. I'm leaving this blog public though, so as it does develop and mature (hopefully) I can link people to it and more people can link to it and so on and so forth, as it the nature of these blogs. Because of this class, this blog is going to be updated at least twice a week, and I think I would like to keep it that way long after the class is done.

Some of you might wonder why I hosted this site on LiveJournal in the first place. I have been using LJ for a few years and am just more comfortable with it.

This blog is going to take news stories that I am interested in and talk about them. Some pictures will be provided to go along with these news stories, and I will go out and take some pictures, hopefully at least once a week. 

I don't claim to be an artist, nor have I ever. I mostly just take pictures because I'll hear about a place or building in the news and not have any pictures to go along with it. My pictures are more about me documenting something and getting personal satisfaction out of it then taking pictures for the sake of ""art"" per say.

I'm a Practical and Technical English major after all.

There is your introduction. Leave any comments, questions, or concerns. I'll take complaints later or never. I don't mind if you comment anonymously, I don't require you to sign up for LJ just to comment. I would like a little tag or such at the end just to keep all of you anons apart from one another though."
"eventtime","2007-01-24 23:35:00"
"current_moodid","84"
"url","http://mke-explorer.livejournal.com/677.html"
"userid","10238"
