"names","values"
"event","So I'm going to Coronation! yay me! Two scrolls to deliver, one back log, one sekrit. One trade to accomplish and I get to have GOOD pictures taken of me there. New undergown almost done, one sleeve in, the other is almost done and tonight will probably get sewn in. Then all that is left is the hemming on neckline, sleeves and bottom.

Next up is to locate the houppeland, and get it finished (but not by Coronation...Crown, maybe IF I find it.) 

The moments are fewer with the 81-yr-old, her manners have returned (must have been that eye-opening talk her son had with her), and things are bopping along. Gonna need to send the old Betsy-girl (car) to the tech and get her fixed up soon. Need the old girl to pass inspection in November.

Have discovered with the Romney wool I'm spinning that combing it out a bit, then washing it makes for an easier spin. I do like spinning in the grease, but this wool is TOO greasy. Leaves my hands wet. Yuck.

ah well. Off to work, while they are still open. Haven't gotten my last day notice yet, but it might be soon."
"eventtime","2013-09-18 12:18:00"
"url","http://lady-jade-01.livejournal.com/234958.html"
"userid","8442"
"itemid","916"
"event","This is gonna be one of those not-so-good days where I come close to crying for no reason. None. then I'm ok. then I'm not.

Can this part be over? NOW??? Because I know somewhere along the way I'm gonna blow up for the same pitiful reason.

*sigh*"
"eventtime","2013-09-10 12:04:00"
"url","http://lady-jade-01.livejournal.com/234662.html"
"userid","8442"
"itemid","915"
"event","<img src=""http://ic.pics.livejournal.com/lady_jade_01/7891072/15411/15411_original.jpg"" alt=""My first backlog scroll"" title=""My first backlog scroll"" width=""1080"" height=""1920"" />"
"eventtime","2013-09-10 08:20:00"
"url","http://lady-jade-01.livejournal.com/234371.html"
"userid","8442"
"itemid","910"
"event","and I don't see any more new grays yet....HOWEVER.

I have now garnered new info on the old girl. She apparently had her galbladder out YEARS ago. Gee....given the diet she insists on eating, the diarrhea, high sugars....no wonder she has so damn many issues. 

Guess I need to get sneaky with her diet."
"eventtime","2013-08-18 20:53:00"
"url","http://lady-jade-01.livejournal.com/233147.html"
"userid","8442"
"itemid","907"
"event","just from all the sweating I've been doing this week. Sheesh.

Trying to get stuff out of the storage unit to dump, and planning it in this heat is getting interesting.

But it is now planned, and tomorrow it will be executed, and the final separation of stuff between george and I begins."
"eventtime","2013-07-18 20:11:00"
"url","http://lady-jade-01.livejournal.com/232266.html"
"userid","8442"
"itemid","906"
"event","Has been up and down and all over. The past year has seen the arrival of four granddaughters, one loss of a marriage, trials, decisions and growth. Many of those days were dark days indeed, and I thank my friends for sticking by and holding my hand when needed, offered a shoulder, or a boot to the backside.

Thanks guys. 

and now, bed. Tomorrow is running arround, haircut and babysitting a granddaughter."
"eventtime","2013-07-12 23:03:00"
"url","http://lady-jade-01.livejournal.com/232022.html"
"userid","8442"
"itemid","905"
"event","Met up with someone tonight I haven't seen in a number of years, gave her a ride home. In those 20 minutes, much was said, and yet, much more needs to be said. Gads, catchup takes a long time. Much coffee must be imbibed.

Exercise proceeds apace, however, weight loss does not. *sigh* body shaping seems to be happening, as I am seeing more toned muscle and less fat, but the belly remains. grrr. 6 weeks and not one pound lost, but I see a difference in my torso. My less-than-6-mos bras are getting to be too big around and have been sliding up my back, pants are falling off. But no weight loss. *laugh*

Today I rode 5 miles and walked 1.9 miles, plus did 10 minutes of latin dance (salsa and cha-cha-cha). Calorie intake might come in under the 1340 for the day...mebbe not. If I go over by 100 calories, I'm not bugging about it."
"eventtime","2013-07-12 21:33:00"
"current_moodid","64"
"url","http://lady-jade-01.livejournal.com/231846.html"
"userid","8442"
"itemid","904"
"event","whoa. three trips around the park is 5 miles, so sweet. think I'll go do two or three this morning. Work will give me a bit of walking. Today's brain is better after the past weeks, and soon the things that I have had to put to the side will get done.

well, off to ride."
"eventtime","2013-07-01 07:56:00"
"url","http://lady-jade-01.livejournal.com/231549.html"
"userid","8442"
"itemid","902"
"event","I miss mine. Will be 20 years this coming October. Squeezes to all my friends who are fathers, bio/step/just there."
"eventtime","2013-06-16 09:11:00"
"current_moodid","39"
"url","http://lady-jade-01.livejournal.com/230928.html"
"userid","8442"
"itemid","901"
"event","Tennis elbow is us. Really bad case in my left arm. Yesterday met with a different pt, and he found one of the tendons that goes up from my outer wrist to inner elbow all kinds of tight and inflamed. After massage, exercise and back to work, it got a bit swollen by bedtime. Sleep was fitful and short all night.

Needless to say, most hand-work of any kind has been seriously put to short rations so nothing is getting done anywhere near the time is usually takes. Any calligraphy has been put aside for the moment because I can't balance without leaning on that arm. *sigh* THIS SUCKS.

Add to this waiting for the soon-to-be ex to get his stuff out of the storage unit so that I can find stuff of my own that needs to go bye bye or get pulled out for usage is, again, not happening. All I get is an excuse, and a lame one in my opinion. Well, the first hearing is on the 24th, and I want that part of my life done. Little difficult to move on when one is holding up the works.

Linen undergown has been fixed, and is sloooowly coming together (sewing by hand since the machine I need to use is buried in storage). I want to find the houppe so I can finish that dammit!! *sigh*

On the good side, the two inhaler regimen the doctor put me on so far is working....I could move about in today's heat without feeling like a two-yr-old was sitting on my chest."
"eventtime","2013-05-31 21:24:00"
"url","http://lady-jade-01.livejournal.com/230823.html"
"userid","8442"
"itemid","900"
"event","So the one new gown for this year in linen, white, handsewn, I put a side gore on the wrong piece....so one side piece of linen has two half gores instead of one half gore with a full gore that goes BETWEEN on the middle seam. *sigh*

Ripping will commence later."
"eventtime","2013-05-25 15:11:00"
"url","http://lady-jade-01.livejournal.com/230491.html"
"userid","8442"
"itemid","899"
"event","Of the happy kind. After going to see the roomie's mother, stopped to replace the grill tank, then home to plant the bulbs. That was fun. Fingers got rather COLD playing in the dirt, but hey, I had fun. That's all that counts, isn't it? After that came raking up the winter leaves from the back yard and clearing leaves from the bushes. While clearing the leaves (and wearing gloves at this point), disturbed a spider. Big one too for this early a season, body already 1/4"" long. I apologized for disturbing her (I assumed it was a she) and waited until she was out of the way before continuing. 

Two hours of yard work and roomie and I were done for the day. That's gonna be our limit I think, because this morning my lower back and legs huuuurt. Well, not really HURT but more like a soreness. Started the veggies in the grow planter last night, tonight will pick up more herb seeds and start them this weekend. Of the 12 flowers started 2 weeks ago, I have four up right now. If I get no more by the weekend, I'll stick some new seeds in the spots were none germinated. Have 6 cherry tomato plants up now, and that's good enough for me. Container gardening. I love it!

Well, off to the shower...nasty thing this work for other people...."
"eventtime","2013-04-01 07:54:00"
"url","http://lady-jade-01.livejournal.com/230144.html"
"userid","8442"
"itemid","898"
"event","What an event. I overdid the standing *again* so was exhausted and in pain by the time I got home. But what fun! My class had not one adult in it, but 5 young ladies ranging in age from (I believe) 6 to 13ish (maybe 12...can't remember), and it rather apparent that I needed to change my agenda REALLY FAST. So. I look at five girls, two of which eyes were glazing over and counted my pens. Oh look! I have 6 pen holders, lots of nibs, 6 jars of colored ink....HANDS ON!!! Oh my. While not much got done in the way of actual writing, it was fun watching the girls learn to hold the pens, fill them (overflowing in some cases) and draw. There were hot pink kitties, purple pigs, blue pigs, houses....oh my. There were lots of cursive handwriting attempts with wide nibs. I did manage to get a couple of them drawing straight lined ""mountains"" and Zadia (did I spell that right?) was beginning to see that LESS ink in the nib meant she could get the thin lines. Some very good ""a""'s happened, and happy, ink-covered kids were finally sent to the girls room to get cleaned up. ""whew"" Forgot how much it took to keep 5 kids interested. I think I did it....

After cleaning up the tables (accidental ink spillage), and putting the stuff away, went to the gym to find friends. And watched throughout the day Henna warping a small floor loom with a huge thing that she called a warping wheel. Ran into too many friends to list, laughed with and at friends of the peerage level, talked, spun, got a scroll that has been trying to get signed for two years signed! And only spent two dollars at the vendors. Not because I didn't have the money to spend, but the other purchase needs to wait until I have the gown that is hiding in storage found and with me.

Dayboard (lunch) was yummy as usual! Attended one class and finally put my fingers on a harp. Love the sound produced, but alas, it did not strike my heartstrings as an instrument I want to add to my playing skills. Thought it might, but not. At least I can honestly say I tried it. Think I will stay with my violin (which I don't have) and wind instruments.

And then there was court. Oh. My.

I did not play herald as I wasn't sure what was happening with the day before the event happened, so declined. Our new baron and baroness were processed in to court, and the tone for court was forever set when the baron proceeded to: ""Sit, and take what pleasure you may."" Catcalls and hysterical laughter followed, and not a few attempts at ""pleasure"" were attempted. So after the laughter died down somewhat (giggles and snorts were still heard), things proceeded. And while I wasn't up front, one of the baronial orders I belong to was called up. The backlog baronial scroll? Both the heralds (<lj user=""Baronernst"" /> and someone I don't know) were having trouble reading the scroll. Now, I KNOW Baron Ernst can read many, many hands....and when he discovered that it was MY handwriting...well...I got tossed up there to ""help"" read the scroll. And if you think I didn't get politely razzed because they were having ""trouble""....riiiiight. All fun, much laughter.

And then my lovely laurel <lj user=""helwen"" />was called into court. She was the second person to be given a new award, newly created last fall, called the Polaris. The scroll itself is not finished, as many people are working on it. I watched her receive her Pelican award, and she was calm, cool and very collected. Not so this time. I think she started to lose it when she heard the rather looooong list of names who had SO FAR contributed to the illumination. There were tears in her eyes. 

Final hugs goodbye as I left after court. Came home and CRASHED. hard. zzzzzzzzzzzzzzzz"
"eventtime","2013-03-17 10:17:00"
"current_moodid","87"
"url","http://lady-jade-01.livejournal.com/230128.html"
"userid","8442"
"itemid","897"
"event","So I have been working on the new hand for a few days now, got two of the letters down, but the d is gonna take a bit (ok a LOT) of work and tweaking for me to get it ""right"". Played with the letter forms yesterday by way of an impromptu ""scroll"" using all the letter of the alphabet. Like it enough that I will fix the middle sentence and actually use it for the project. Sentence is kinda run-on, no real subject/verb/noun mess so it really makes no sense.

Today's job on the project is working on the d, fixing the words, and writing the ""official"" scroll words. All in my hour off of no typing at work. I guess I could bring a paper and sketch out the starting letter since I have the beginning of the scroll. Hee. Hmmm. Means I should do some quick research for a W.

<lj-cut text=""Da work so far"">
<img src=""http://ic.pics.livejournal.com/lady_jade_01/7891072/15346/15346_original.jpg"" alt=""IMG_20130227_222445_344"" title=""IMG_20130227_222445_344"" width=""3264"" height=""1836"" />

</lj-cut>
Off to research!!! Oh, and finish getting ready for work. Bah."
"eventtime","2013-02-28 08:43:00"
"url","http://lady-jade-01.livejournal.com/229859.html"
"userid","8442"
"itemid","896"
"event","So pt eval shows that pt really isn't gonna help because it's not because of a strain or other type of injury. Hand strength is good, left thumb is stronger than the right (go figure), green putty doesn't make the tingling happen. It may simply be a nerve impingement. Still need the nerve conduction tests (not joy) to rule out the obvious, and she may send me to a hand specialist because is probably is just the nerve. 

Which I've been trying to tell them for 3 years. *headdesk* At least I don't need to wear the wrist brace anymore."
"eventtime","2013-02-26 21:31:00"
"url","http://lady-jade-01.livejournal.com/229441.html"
"userid","8442"
"itemid","895"
"event","because the thumb opening is too small and it digs. Granted it is helping just the smallest amount. Today, however, I have this lovely cramp in the middle of my hand. Yay.

pt later for eval, then back to work. Practice new hand   Tonight pick up meds for roomie's mom, get them to her and set them up in her med box. Then home for some research for project.

Hmmmm...maybe even start second earring for friend."
"eventtime","2013-02-25 09:46:00"
"url","http://lady-jade-01.livejournal.com/229256.html"
"userid","8442"
"itemid","894"
"event","Most of my Saturday's are quiet. Enjoyable. Helps more to unwind me from the week than a quiet evening. 

Yesterday I took my pens and books with me to work to start practicing a new calligraphy hand, and I think I finally have the a down. Working on the Bastard Secretary hand since it appears to build on the early gothic one I do, love the b's. Very pretty. The d is gonna drive me batty until I get that one down, so I will be breaking down each crazy stroke until I get the spacing right. Might even use the graph paper if necessary.

Not looking forward to Monday with pt for my left arm/hand again, nor the testing to rule out carpal tunnel (waiting on that appt). It will be a real fun spring."
"eventtime","2013-02-23 08:08:00"
"current_moodid","68"
"url","http://lady-jade-01.livejournal.com/229087.html"
"userid","8442"
