"names","values"
"event","Hey Ya'll!

Remember when I said I wish I could say today was a great day? Well I can!!! Today was awesome!! It started out with a two hour delay.......and then for the first two periods of the day I was on the computer in the library. It was an easy day in all!! Everything was nice and it just flowed!

Well Jess and I talked alot for the first time in a long time!! Which was awesome! She's really great......to bad it didn't last jess! Well your happy now......it's in the past!

So when my sis and I came home........damo, tiff and corey all come over and we had a huge snowball fight!! It was awesome!! We went up in the woods....where we found two feet of snow and I was up past my knees in snow!! Then we came back down and corey and damo started fighting! It was hilarous!! (I think corey won.......he's only in 4th grade! lol) Then our neighbors took after damo....it was great! 

Then we stood down by the trees and told your mamma jokes!! lol.......it was so funny! All in all it was a really good day! I wish everyday could be just this good! Well gotta go find myself! night!"
"eventtime","2005-03-02 18:54:00"
"current_moodid","15"
"url","http://westfreedom8.livejournal.com/1194.html"
"userid","16750"
"itemid","3"
"event","Today was pretty kewl!! We had a snow day!!! Having no school was awesome.......I finally got a break!!! After getting up early all the time for school and work......I finally got to sleep in!! 

Today I went outside with Amanda and Tiffany. We went sled riding for a little bit......some other people came over. When we were sled riding....we had a sweater on my little Jack Russel Terrier. Well it managed to come off and she lost it!! So Tiffany and I searched the whole hill side looking for it......but came up empty handed. My sis sat and supervised.....which is what she does best. Then we got the fourwheeler out and hooked up the sled, and I pulled them around!! That was awesome. I was out side most of the day. I came in for a little bit......but then went back out! It was great!!

I was on here and talked to Chels, Allie, and Jess. Jess was upset with my journal. She didn't like the part about the 11 months, should of been 9 thing. She said she didn't think I wanted it to last, which she is totally wrong. Cuz I did......I just didn't know how to make it last! But hey......it's in the past. Yes I did talk to Chels for the first time in a long time. So her and I are back to talking alot.....she's kewl! 

So now it comes to the end of the day.......the part I hate....except I get to sleep!! But I wish I could start this day all over again! The only thing that would make it better if we could make it two days in a row. But that won't happen! O well.......wishful thinking. Well ttyl! Night!!"
"eventtime","2005-03-01 19:39:00"
"current_moodid","68"
"url","http://westfreedom8.livejournal.com/917.html"
"userid","16750"
"itemid","1"
"event","Hey Everybody!

Well today was interesting! We got out of school early....and it wasn't even bad.....it wasn't even snowing!! But hey.....if they wanna give us a free day....I ain't gonna complain! Other than that today was boring as usual. You know.....people say the best thing happened......it was so funny.....today was the best!! What doesn't that ever happen to me? I get up in the morning.....and say when will this ever end? I get a shower and get dressed and then go to school. I go to my classes and talk to my friends.....which consists of Devon and Mike and anyone who talks to me.....on a good day I'll talk to Jessica. Then I come home and find something to do and get on the computer. Boring!! 

I made an awesome friend. ALLIE!!! She's the best! She so funny and sweet....she can make me smile on my worst day.....but she doesn't talk to me in school so that doesn't help me! Speaking of friends......can anyone loan me there's. Devon and Mike are great......I just need more of them. 

So my love life sucks. Jess was my last gf......we lasted 11 months to long.....we should of only lasted 9. We were just afraid of hurting each other. We were just missing something........something I could never find the answer to. I don't really plan on finding another gf for a while. To tell you the truth.....there isn't really anyone worth going out with in ACV. So I've learned my lesson....don't mess with girls. And there always right even though there wrong 80% of the time. But I do have one exception....and that's Allie.....she's awesome! 

I do have a job at McDonalds...make a little money. I turn 16 in July also! That's awesome! Finally be able to get away from this mess! Great things come in time........how long is that? My life still sucks! Let's summerize all of this........boring dull life.......no friends.....allie is awesome......girls can be a pain......I have a job and am looking towards the future. So there you have it! Well......other day has ended......night!"
"eventtime","2005-02-28 21:37:00"
"current_moodid","64"
"url","http://westfreedom8.livejournal.com/484.html"
"userid","16750"
