"names","values"
"event","Marcus.

He has become what he wished.  Walking and Beautiful....

He came to the Book Nook while I was working, hauling a box of books with him...  Buy back books, I took the whole lot.  

Marcus refused to look me in the eyes, for he was scared he would 'roll' me.  I made him, and he did...  He almost ate my soul, but at the last moment thrust me out, he was scared of what he almost did.

I.. felt it was my duty to warn him I was Edward's Pomme.  I do not seek his death, accidental or otherwise.  I'm such a good girl at times, it makes myself sick...  

Not much else is there to speak of at the moment, I mainly wanted to make note of the new (improved?) Marcus... Though I do weep for his soul...

Knowing a vampire, when it is only a vampire is once thing... To see the flow of mortality, then see one without... It almost breaks my heart.  

Almost."
"eventtime","2005-05-10 06:44:00"
"current_moodid","101"
"url","http://pandora-hands.livejournal.com/8174.html"
"userid","11602"
"itemid","30"
"event","I met a man named Sebastian today while I was grabbing a slice of lunch and Pizza Chicago.  He was nice, I asked to join him at his booth as the place was getting crowded, and I was running out of options to sit.  We chit chatted, nothing of a huge importance to really mention.  He wants to join RIP, opps.  My bad, RPIT.  He had doubts about them taking him, I wished him the best of my luck...

Oh dear, he turned out to by Touch Psychic, so...  I naturally pulled away from him, perhaps scared of what he would see?  Either way, he sad he could only preform if he concentrated really, really hard... So, of course I wished to test him and this ability.  I gave him my hand... He read me.

Sebastian is amusing, and first off, he said that 'Obviously, you moisturize well.'  Then he went on to more serious matters, saying I had a feeling of melancholy, that I was not completely happy with all the major players in my life... He also got a picture of a small apartment.

He was good, I gave him a 3 out of 5, then wished him luck in his job search, for I had to go."
"eventtime","2005-05-09 00:13:00"
"current_moodid","53"
"url","http://pandora-hands.livejournal.com/7920.html"
"userid","11602"
"itemid","29"
"event","Another visit from Edward.

He nibbled me twice with his fangs.

Once, he drank me in with his gaze...

The second time, I wished to feel his pain and sting of his fangs, he complied.

Kellan... Edward approves of him, for he seems to be a good role in my life... Edward sensed this, I sensed it to, for there was not nearly as much tension between us as there was last time, I hardly had an impure thought about him while he was in my presence...

Again, he has taken me as his Pomme... We'll see if it lasts /this/ time.

After Edward left, I went to Kellan's.

Once we were spent, I said we needed to talk, he feared it was something bad, but I reassured him.  I told him I was to be Edward's Pomme... Yet, I also made Kellan understand, that if he did not approve, then I would tell Edward no... Kellan is first in my life, not Edward, and this I told him, reassuring him...  I was sincere with my man, and in the end, it all worked out.

I could be Edward's Pomme, but he is to no longer feed from my neck, for Kellan does not like to see it riddled with holes... I cannot really blame him, now can I?  I said I would talk to Edward, I don't think he would have a problem acknowledging Kellan's wishes on this subject.

After this matter was settled, I purposefully roused Kellan for round two."
"eventtime","2005-05-07 11:33:00"
"current_moodid","125"
"url","http://pandora-hands.livejournal.com/7559.html"
"userid","11602"
"itemid","28"
"event","Kellan came to visit me today...

He had been gone two days, and he left without telling me where he was to be, he apologized for this of course, and he explained...  His people, he needed to spend some time with them, I understood...

Apparently there was this little girl there, a cub or something?  She was getting to close for his comfort, so he left, and he came to me, and I was glad...  I just got Kellan, and I was going to fight for him, for I refused to fight for the other... one.  

We are going to date exclusively now, just him and I.  Even if I desired another's touch, I will not take it...

If he falls to another female, then Kellan will simply be expunged from my life.  No broken heart, no tears, such... things have dried up.  I will simply get another cat to replace him...  a kitty cat I mean, not another beast.

As I wear Edwards mark.. I now have Kellans scent, as do my sheets...  No doubt they shall bring comfort to me, that is, until they need washed.. which will be in about three hours, but for now, I merely smile and bask.

How fortunate our two souls met, after both of us suffered such heart break... the knowing comfort we offer each other...

He is sleeping now, and I shall not rouse him, he's beautiful, and I will give him longer, for where do I have to be?

When he wakes, I think I shall offer to take him for some Ghirardelli's Ice Cream...

That was.. the place we met.

@>-'->--

On the Edward front...  I think everything is going to turn out in the end, or perhaps this is my good mood talking...  Cherise never did come by to make that apology she apparently wanted to make, should I go seek her out?

Nay, I'll simply wait...

But not forever, another month, oh fine, a couple of weeks, and if she has not approached me, I'll approach her...  After all, I do want to take a look around her store, so perhaps I can catch her at work, who is to say."
"eventtime","2005-05-05 01:17:00"
"current_moodid","86"
"url","http://pandora-hands.livejournal.com/7363.html"
"userid","11602"
"itemid","27"
"event","I shall never understand men, for they are confusing creatures...

...I'm beginning to think even more so than female.

My composure is questioned.

Would he rather me ravage him on the spot, when I can not?

He is confusing, and confuses me, but I merely smile and bear it.

'Do you need anything else from me?' No. o O (Yes) O o.

Why must he make me lie to him when he knows I can't take hold of the truth.

It is a cruel game, I am the puppet, and he tugs my strings.

Manipulation.

I am aware of it, but I cannot stop it.

I won't stop it.

He knows this.

Tormenting me with the barest of touches.  Brushes here and there.

Aware.

He knows what he is doing.

Torture.

If he is not aware, then he truly does not know me...

...and that scares me.

There shall be no giving in to him.

No break shall happen in my composure.

Yearn.

Learn.

Until he tires or me, or I find another.

A fleeting touch of his to my cheek when he makes to leave...

Nay, he is fully aware of what he is doing.

I know this now.

Testing me.

A frenzy shall fall upon him, before it ever does I.

I.  Shall.  Not.  Submit.  To his torture.

Men shall line up for his role?

Funny. 

I never noticed that.

Yet he knows I won't take such offers.

Threads bind me.

A knife is nowhere.

The game shall continue.

Men."
"eventtime","2005-05-02 16:30:00"
"current_moodid","54"
"url","http://pandora-hands.livejournal.com/7070.html"
"userid","11602"
"itemid","26"
"event","Well.  

I suppose I shall start this entry off with Edwards visit.  That man has the /biggest/ ego I have ever seen, I tell you what.  Here I was telling him I did'nt want him as a Lover anymore, and he kept going back to 'Well, I can't give you what you want.'  I was ready to slap him, had he not warned me earlier to never disrespect him again.  Daft.  Honestly.  I was beginning to think he was offended that I did'nt want him sexually in my life.  Bah, men.  I think he has real issues letting go, yet he blames me for not letting go?  Yeah, right.  Whatever.  He is a confused man I think, but I will not add to that confusion.

In the end of his meeting, we had come to an agreement which we both thought was best.  I would be his Pomme (If Cherise agrees, for I told Edward I would submit to her desires on this, I don't want her upset).  He will return Sunday and we'll discuss it more.  I am not to feed another vampire, nor be with his enemies physically (which he has none yet, just warning me ahead of time), and I think there's something else, but I forget.  If I break any of these, he'll abandon me, I said fine...  My only request from him, was that he keep our meetings private, he would.

We departed ways with hugs, the meeting overall went pretty well, was rocky in the beginning, but I like to think of myself as a grown up, I did'nt even shed a tear (eyes brimming with tears don't count).

@>-'->--

The park.

Later that night, I went to the Golden Gate park was it?  There I found a playground, and with it the child in me came out.  I swung, read from my books, then swung some more...  I swung into the night.  Only at night, did two men come across my path.  The first was Tibbalt, who I knew, the second, I did not, his name was Taylor Neville.

Taylor was a nice enough sort, a freelance writer, decent looking.  He gave me his business card, which I shall add to my growing collection.  

We chatted for about an hour, then Taylor had to go, as I did as well.  Tibbalt, the ever gentleman asked to walk me home, I agreed...  It was when he held my hand, that I about freaked!  He had soon calmed my nerves when I expressed that I hardly knew him and it was too soon.  He laughed, proclaiming he was gay.  I was so relieved, that I then took his hand, and held his own.  He is turning into a good friend, and I told him if I knew any gay men needing a man, I would shoo them his way (that is of course, if his size does not scare them away, he makes me sweat, personally).

@>-'->--

After I got home, I went over to Kellan's, a plate of cookies in tow...

His girlfriend packed up, and left town, breaking up with him in her wake...

The poor boy.

I tried my best at consoling him, hugging him tight into my form, I hate when people hurt.  He was very angry, and he almost drove me to tears with some of that anger directed onto me.  My appetite was soon gone.

We talked then, he told me his secret, swearing I would tell no other... I shall not.  I believe Kellan will be a nice distraction for me, and I to him, so we have agreed to date.  We will see how it progresses, as he has Tristan to get over, and I still have Eddie.

... 

By the way, Kellan is a wicked cook."
"eventtime","2005-04-30 00:26:00"
"current_moodid","40"
"url","http://pandora-hands.livejournal.com/6679.html"
"userid","11602"
"itemid","25"
"event","I went to have that meeting with Franklin last night, it went decent.  It appears he's too much of a baby vampire to help me with what I seek, though as the days grow longer, what I seek... does not seem to be so urgent anymore.

However...

I did ask to be drunk by his power, to have it grip a hold of me...

He agreed.  He fed.  And I have a fresh pair of bite marks.

Franklin said he would not mind talking again, as friends, of course... Or perhaps it is I who would rather remain friends, I agreed as he has my number, and I his.

So now, I wait for Edward, as tonight he is supposed to meet with me, though given his odd hours of arrival, I believe I shall be free until up to ten p.m., which is normally when I turn in, anyway.  There is a generally good feeling settled about this meeting, perhaps there shall not be fighting... or perhaps I'm still a little giddy from Franklin's powerful bite, hard to tell."
"eventtime","2005-04-29 07:44:00"
"current_moodid","64"
"url","http://pandora-hands.livejournal.com/6613.html"
"userid","11602"
"itemid","24"
"event","What a convenience that Kellan lives a few doors down from me.

It was 'specially so when I went to borrow some sugar.  Yes, it was corney, but I really did need some.  I had just finished painting my apartment a royal blue, and sugar cookies were to be my treat to myself.  The yellow trim will come after everything is dry.

So, I got my sugar from him, then we just chit chatted on the couch a bit.  He asked about 'what's his name', I asked about his girlfriend, which to his sadness ain't been around that often.  He said he knew me, I did'nt believe him... He proved me right, the smug little bastard, he knows what I will and will not do.  Proper, I believe he called me, or some such.

Anyway, about forty minutes later, we departed ways, he had his X Box to get back to, and I had my cookies to bake (Though I did promise to drop some off to him, for letting me use the sugar)."
"eventtime","2005-04-28 13:35:00"
"current_moodid","109"
"url","http://pandora-hands.livejournal.com/6356.html"
"userid","11602"
"itemid","23"
"event","Ghirardelli Square.

I went there again to day, though mainly to browse and gaze at the shops.  I did of course, stop by Pizza Chicago, an got a healthy size slice of plain cheese.  Oh how I love the sensations of foods, the taste, the feel...

Poor Vampires.  Blood, blood and more blood.  A shame.

Anyway, I was outside, having just finished my slice, when a storefront with handmade items caught my attention.  It caught another's attention as well, Anton Reitmann's.  He has pretty much just arrived to our country, he's from Germany.  He was nice, in town for a bit, I gave him my number, offering to be a guide for him if he wanted, go bar hopping and the like as friends.

...Maybe one day, I shall actually give my number to a man, for more than merely friends.

Anyway, he was nice enough, cute, little accent, seems like a fun guy, down to earth and the like.

Oh hell, I was suppose to call Edward today.  Eh, I doubt another day will make a difference, he probably forgot anyway.  Tomorrow.  He can wait 'til tomorrow."
"eventtime","2005-04-26 12:25:00"
"current_moodid","59"
"url","http://pandora-hands.livejournal.com/5958.html"
"userid","11602"
"itemid","22"
"event","I had decided to get out tonight, and get out I did.  I called Kellan to see if he wanted to meet up, though he did'nt answer, and that's fine, he was probably with his Love.  No one else I knew well enough to call, or wanted to call, so I settled for braving the streets alone.

The Melange, was where I ended up.

I took a table to myself, coke in hand, and there I merely watched the people dance... until Sergio Castellano sat at my table.  He was the owner, a nice enough man, though his charm was to.. thick for me, I like my men more down to earth.

We chatted about various topics, vampires, Moonlight Caress, leather, you know, normal conversations in the bar scene.  How nice it was to talk to a man who seemed normal, he even wore a cross...

I need a cross.

I will go buy one today, but with a long enough chain to keep it tucked in my shirt, I would not intentionally harm the vampires, but it never hurts to be prepared.

He hates vampires it seems.  I cannot really blame him, now can I?  Maybe I won't seek employment at the Moonlight Caress, I just don't know, oh well, I have a few more months to make my decision."
"eventtime","2005-04-25 12:28:00"
"current_moodid","68"
"url","http://pandora-hands.livejournal.com/5831.html"
"userid","11602"
"itemid","21"
"event","It was time to do laundry, my wardrobe was getting /very/ thin with options... Luckily for me there is a laundromat in my part of town.. So with a basket overflowing with my clothing, I carried them there, to wash amongst strangers...

However, only one was a stranger, Tibbalt.  Kellan, was also there.

After starting a load, I wandered over to the two men, sitting next to Kellan as I introduced  myself to Tibbalt, a monster of a man, meaning.. he was large.  Very large.  Hold you down and ravage large.  

Tibbalt Delacroix.

We chatted, talked, laughed... It was fun.

I then made an errand to the store, Kellan watched over my undies... I gave him the honor so no one would run off with them...  There's freaks out there after all."
"eventtime","2005-04-25 01:58:00"
"current_moodid","44"
"url","http://pandora-hands.livejournal.com/5562.html"
"userid","11602"
"itemid","20"
"event","Lily came to visit me, I was not utterly surprised that she had come, though it was still pleasant to see her.

I had just gotten off the phone with Edward, he is going away for a few days, I merely told him to be safe while he was on his trip.  He will be, though the nature of my call was for information, which I had gotten, and which I am pleased with.

Time to call Franklin.

But!  Back to Lily.  She asked me how I was doing, concern was there.  I said I was fine, for I am... now.  At least I think I'm fine?  No, I'm fine.  Anyway, as I suspected she came to check up on me... It was the kindest thing she has ever done for me.  Dearest Lily was worried about me, I assured her I was fine.  Not great, but fine.

I asked her about her first love, and if she could remember.  Perhaps I should not have asked her to delve into her own heartache, but I did'nt want this conversation to revolve around Edward and I.  Nay nay nay, shall I bray?

Dearest Lily, her tale was sad, brief, yet sad.  Then.. I asked her about Franklin.

Could he be trusted if I did'nt have my wits about me?  What kind of man was he?  Kind?...  Dearest Lily, she made it sound like I was trying to replace him with Edward, saying it was 'So soon after Edward'...  I corrected her, this was for business, and he would be paid.  

Lily did'nt like this idea... Not at /all/.  She told me that the broken hearted do irrational things...  She was worried.  I tried to tell her this was to simply better my well being, this was not about Edward, and don't worry, I would be careful...

I told Lily that we must part ways, for I had to work soon, she agreed as she had to leave as well.  I mentioned that we still needed that female outing, she said yes, and said perhaps Violet can join us, I thought it was a great idea.

So, Lily left my home, and I went to take a shower.

God I love my loofah.

Though I love my Green Apple shampoo more.  Ha!"
"eventtime","2005-04-24 13:08:00"
"current_moodid","69"
"url","http://pandora-hands.livejournal.com/5301.html"
"userid","11602"
"itemid","19"
"event","Sleep did'nt come one night, so I decided to go to the Galleria to do a bit of shopping...  I was not alone, for old and young alike were out, and that is when I met Franklin.  Once he flashed a fang at me, I visibly recoiled from his presence... Am I truly still skittish about Vampires?  Yes.

He was kind enough, and offered me to sit and chat with him, I did, and we talked.  He has only recently moved here, a month and a half or so, and he wishes to open an Indian Casino... It's always about the Indians.  We exchanged numbers, a polite gesture, and spoke of many things, though mainly, Love.

I myself did'nt speak much of it, as I try not to whine, but Franklin did.  How I feel for one who chooses eternity to be with a woman, then that eternity fails them...  He does not love (I have heard that before), for it makes life easier to pass through decade to decade.

I myself have seen the ugly side of love.

How I wish to hurt Edward, as he has done so to me...  Yet I will not, I simply can't...  

How cold his departing kiss felt.  There was no warmth for me, nay, it felt like a duty he had to fulfill... I could'nt even bring myself to kiss him back, the feeling was dead, why replace such memories with dead.. unfeeling touches?

It was over, not merely my relationship to him, but our friendship as well... I could feel it, smell it in a way, though I will call him regardless, and ask if I'm to still be his... One of his Pomme's.  Better safe than sorry, for I can't be responsible for another if they decide to feed from me.

Can't vampires alter your mind?  

So much has gone wrong in such a little time, the thought did cross my mind."
"eventtime","2005-04-24 09:20:00"
"current_moodid","124"
"url","http://pandora-hands.livejournal.com/5048.html"
"userid","11602"
"itemid","18"
"event","As I said, the names for my cats will come to me in time... and they have, well... At least one.

Percy: The Tortie the Bastard so adored.

The other two have yet to be named, so I just say 'You', and 'Asshole', they pay attention pretty well I must say.

When I was angry, I came up with three names:  An Bastard Edwards

...I know it should be /A/, but that name is far to short for my precious kitty cat.

I would of course, leave up the way the names were called, to the imagination of others...  I giggled at this, God it felt good.  I feel good.  I shall call Frank and leave a message on his voice mail at his antiques shop, he was a beautiful specimen of the human form...  Though, perhaps a bit too vain for my taste.  I hate vain people.  I am called pretty by some, and I rebuke it.  I am plain, nor vain, just a Jane!

...I hope Marcus does not become vain once he is turned... I rather liked the old him."
"eventtime","2005-04-23 23:35:00"
"current_moodid","66"
"url","http://pandora-hands.livejournal.com/4707.html"
"userid","11602"
"itemid","17"
"event","Edward came to visit me, as I knew he would...

I was doing fine, my eyes were dried, my composure kept...

Then he mentioned Love.

And how he did'nt feel it for me.

He said that in a hundred years he had never said the word 'love'...  Though I was quick to tell him he used it so openly and willingly last night...  Oh his Darling Cherise, how she repents for last night...  The moon had her you see, for she's a shifter...  He has known her in a less time than I, yet already he has committed far more to her than I... he even had the nerve to tell me, that he hoped 'in time', he would feel deeper for me...  

The nerve of his, how I wished for the strength to simply cast him from my room, from my home.  He was making me feel lesser and lesser..., but was this his intention?  Or was he blind of how he was hurting me so?

I had told him, that only when he tires of Cherise's bed, shall he come to mine.  Only when she dies, would he love me...  Had he known my feelings he would have said more... More he would have said.  Said more he would have.  Yeah, he could have rejected me sooner than later.

After my tears fled, I asked him if Cherise would mind if he saw me... Already, I spoke of her as if she was above me... Apparently she is.  Edward does not see me as her equal, I have to grow more...  Though she does want to apologize to me, I will let her, later, I can let myself be teary eyed in front of Edward, though I cannot with Cherise.  I can't let her see me weak, for all I know, she can use it against me.  Anyway, he said he did not know, only that she understood...  No, he thinks she understands.

How easy it would be to lie and tell him I felt nothing, that he was no more than a fling...  Just a man.  Perhaps I could of, had I been more prepared for what he threw at me.  And how blind I was not to see it, I suspected, with the cats, that he was to make me not as lonely, for some reason...  I don't know, I'm bloody rambling now.

I am tired of Edward and this pain consuming my journal, I am tired of it all, I have half a mind to cast this in the fire, and watch it die in the flames... Yet I cannot, for it holds good memories, as well as the bad.

I told him I did'nt want him out of my life, for saying anything else would be a lie... He knows when I lie.  Edward said his hesitation comes from ignorance of what I can do, and be. Not from rejection... It is rejection all the same, whether or not he words it differently.

We spoke longer, and in the end, I told him, that even though I loved him, I would settle for being no more than his friend and food, for I could not bare to see him gone from my life, he just can't be gone.  He assured me that was the least I would have... It did'nt console me.

I said he had to go, and to return to me only when he knew what I could and could not be in his life, he left...  He left only after sharing a kiss 'For old times sake,' once more, he crushed my heart, yet he did not know it."
"eventtime","2005-04-23 13:34:00"
"current_moodid","48"
"url","http://pandora-hands.livejournal.com/4558.html"
"userid","11602"
"itemid","16"
"event","A day has passed since I met Edward with Cherise, and I'm only feeling a little better between that which sleep can offer once it has come and passed...  After I fled from the square, I called Kellan, sobbing, and he met with me at the cliffs.  Such a good friend he is becoming, I wish one day to meet his girlfriend, for she indeed must be something special to have hooked a caring man like himself.

I mostly sobbed while he consoled, though what I did get to speak of...  He said he was sorry, for what more could a man like him really say?  He consoled me, and I barely knew him yet he consoled me.  I had told him, that the thing that hurt most, was that he was trying no doubt to console Cherise, and here I was with an almost damn near stranger who I had only met twice since now...  Kellan did'nt really speak on anything, I can only imagine how it was to hold a wrecked female he hardly knew.

I had clawed my neck, and I was bleeding, he helped me stop the bleeding with kleenex, for I explained to him, that I did'nt want Edward to call me, and even though the bites where long since healed, a primitive part of me wanted that touch of him gone...  I would have to burn my body to be fully freed of his touch, yet I cannot bring myself to howl in flames, so I shall merely suffer.

There is no doubt Edward will come seek me out soon, and perhaps then my tears shall be dried enough to talk to him...  That night, I had a gift I picked up for him, I have been debating about whether or not to give it to him, though I shall...  A departing gift if anything.

How dare he assume I would be alright with so.. just, 'Pandora Cherise, Cherise Pandora'.  What stupidity on his part...  I feel for Cherise, though, not very much, how can I?  She is obviously the better female, the more cherished...  Cherise.. Cherished, not like it does not make sense.

I can't remember if I had told Edward whether or not I minded him being with another... Though even if I had'nt.. such.. Treachery to keep it from me, only to treat it as a light matter...  And Cherise, she was angry as well, but took it out on me, when I tried to walk away from what was happening...  I was'nt going to be intimidated by her, even if she was a beast, literally...  Edward seemed to contain her, and I loathe him for it, I can fight my own battles...  But then, he was probably protecting the other woman, from herself.. Not me from her.

I just do not know, Lily just gazed on with seeming indifference, though I know it can't be true... Can it?  Are vampires really so cold?  I do not know...  All these thoughts and much more kept me awake until about three a.m., I tossed at turned, my thoughts on Edward and Cherise...  And myself.  I called into work today, there were puffy bags under my eyes, and I would rather take a sick day, than explain how horrid I looked, for I did look horrid...  I shall nap in a bit to make up for sleep lost, then perhaps... Get some fresh air.

I suppose I should stop rambling and do something constructive, like paint my walls...  I have been meaning to paint, but the real task shall be to keep my cats away from it.  Heh, the cats.

Perhaps I shall view this as a wake up call to my youth and innocence...  Oh.  Right, what youth and innocence, Edward has stolen them both."
"eventtime","2005-04-23 10:25:00"
"current_moodid","22"
"url","http://pandora-hands.livejournal.com/4121.html"
"userid","11602"
"itemid","15"
"event","There is much to say about the meeting that I happened upon one night, but I cannot even write the words of what transpired... So I will summarize:

Edward has broken my heart, which had never been broken.

Cherise has been chosen, by a professing of his love to her.

I am shattered, hurt, broken, and I feel lost.

So lost.

I am now.. truly... a cat lady, as there is nothing more in my life, for he has marked her, fed from her, I cannot even relish in being called his only Pomme.

What once comforted me, and made me content, has all flown...  Goddamn you Edward.

I loved you."
"eventtime","2005-04-23 01:02:00"
"current_moodid","25"
"url","http://pandora-hands.livejournal.com/4035.html"
"userid","11602"
"itemid","13"
"event","I met a man at the Book Nook today while I was working, his name... Allen Bishop.  He was interested in books about the paranormal, I only had to guess that his interest lies in the Park and the occurrences there.  He wants to cleanse the spirit and put it to rest, my view differed on this, saying that it's its home now, and if people are foolish enough to wander in regardless of the warnings...  Well, their fault.

Allen wanted an assortment of books, many of which we did'nt have on display... So, I told him I would deliver them by hand to the Homeless Shelter, and with such, can look around the place for I mentioned about possibly volunteering there.  He said to feel free, as they always need help.  After he paid for his purchases, he simply left, leaving me to dust once more.

Then, a man came in who was in a wheelchair, handsome enough, though his neck was bandaged, his caretaker(?) that helped him in the store was named Lisa.  He was kind, and it seems he has an interest in Sci-Fi/Horror books.  We chatted a bit, myself asking him what had happened to put him in a wheel chair...

He said he was in a hit and run accident involving a 'Humans First' group...  He had bite marks on his neck, I asked him what they were, even though I knew for there was a bandage on his neck, they had to be bite marks...  He said a friend was helping him out..

Oh God, he was to become a Vampire!

To leave his mortality behind, on a quest to make himself more whole...  I cannot blame him, I would probably do the same thing if it meant I would be able to walk, instead of spending the rest of my life in the wheelchair...  I weep for what warmth he will never have again, I hate to see a mortal turn so willing into a vampire, even I do not long for it.

He wants to be able to stand and hold his woman again, I suppose I can understand that... Love makes us do stupid things.. ignorant things, yet powerful all the same.  I wish him the best of luck in this new life he will lead... And I do hope, it turns out to be all he wanted.

We chatted a bit longer, made introductions... He was nice, and his name turned out to be Marcus Harrington.

Gabriel was the one who has bitten him, and will be turning them, I told Marcus that I knew him, only a little from what Mark told me about him at Moonlight Caress.  At least we fond a piece of common ground.  Apparently he will be given hunting rights at the club... I told him, that when I come of age, perhaps we'll see each other there, he agreed...  Then, he soon left, him and his caretaker leaving my presence."
"eventtime","2005-04-21 12:08:00"
"current_moodid","99"
"url","http://pandora-hands.livejournal.com/3484.html"
"userid","11602"
"itemid","12"
"event","Another visit from Edward, though at least this time it was'nt at 3:30 in the morning.  However, the conversation was sad, depressing almost.  We spoke of neglect, our duties... Edward has plans, he said a Crossroad is coming up, but would'nt give me any specifics, asking me to be his Lieutenant, 'Lieutenant to what?' I questioned, in which I got not a straight answer..

Yes, I asked him about the Servant position, and his response almost drove me to tears, though I managed to keep composure about myself...  How do you face the truth and not like what you see?  I implored him to stop talking about it, for I could'nt bear to hear what he had to say.  The main point he stressed was that could'nt we get to know each other more?  I said yes of course.. Of course we could.

I pulled away from his touch, I did'nt mean to, but I could'nt help it... Only when he was getting ready to stand, did I stand as well, making to embrace the man, holding him tight.  Only then, did I tell him that it was'nt him I was angry at, but myself...  And also, that I had'nt meant now.  I did'nt want to be a servant now, but I wanted him to know, that I would be interested in such a thing, and to keep the position open for me, lest he thought I did'nt seek it.

We both smiled.  He's adorable when he smiles.  It melts your heart into a puddle of goo for him to mold.  He wanted to stay a bit longer, but I told him and his ways to come back later, when I did'nt have to work in the morning, for I was tired.  He agreed, and with a gentle exchange of emotions, he left me alone with my cats...

The cats I have yet to name.

I do not know why I have been emotional so recently, I used to be a carefree spirit, what is happening to me?  Do I blame Edward for a shift of emotion?  Or does it lie deeper than that?"
"eventtime","2005-04-21 10:08:00"
"current_moodid","65"
"url","http://pandora-hands.livejournal.com/3233.html"
"userid","11602"
"itemid","11"
"event","SXQgaGFzIGJlZW4gZmFyIHRvbyBsb25nIHNpbmNlIEkgaGFkIHRyaWVkIG15IGhhbmQgYXQgR2VybWFuLCBzbyBJIHdpbGwgd3JpdGUgb3V0IHRoaXMgam91cm5hbCBlbnRyeSBpbiBpdCwgYW5kIG9mIGNvdXJzZSwgY2hlY2sgaXQgbGF0ZXIuLi4gWWVzLCBJJ20ga2lsbGluZyB0aW1lLCBmb3Igd2hhdCBlbHNlIGlzIHRoZXJlIHRvIGRvIGFuZCBmb3VyIGluIHRoZSBtb3JuaW5nPw0KDQpCaW4gaWNoIHbDtmxsaWcgdmVybG9yZW4sIGhhdCBFZHdhcmQgaW4gbWVpbmVtIExlYmVuIHdhaHJoZWl0c2dlbcOkw58gUmVjaHQ/IEljaCBoYWJlIGlobiBkZXNoYWxiIHZpZWwgdm9uIG1pciwgYWJlciBqZXR6dCBnZWdlYmVuLi4gSmV0enQgYmVmw7xyY2h0ZSBpY2ggc2VpbmUgTW90aXZlLiBXaWUgdmllbGUgYW5kZXJlbiBMaWViaGFiZXIgaGF0IGVyPyBXYXJlbiBkaWUgS2F0emVuIGVpbiBXZWcgdm9uIG51ciBrYXVmZW5kIG1laW5lIExpZWJlIGbDvHIgaWhuPyBJY2ggd2Vpw58gbmljaHQsIGFiZXIgZXMgc29yZ3Qgc2ljaCBtaWNoLCBlciBoYXQgZ2Vub21tZW4gbWVpbmUgVW5zY2h1bGQsIGljaCBob2ZmZSwgZGFzcyBlciBuaWNodCBkZW5rdCwgZGFzcyBpY2ggbnVyIHNlaW4gd2VyZGUuLi4gd2VyZmVuZCBlcyBoZXJ1bSBkZW4gZGFzIGlzdCBqYSBpc3QgZ2VmbG9oZW4uIA0KDQpJY2ggd2lsbCBzZWluIERpZW5lciBzZWluLCBhYmVyIGljaCBiZWbDvHJjaHRlLCBkYXNzIGVyIE5yLiBzYWdlbiB3aXJkLiBpY2ggd2VyZGUgZnJhZ2VuIGlobiBkYXMgbsOkY2hzdGVzIE1hbCB6dXNhbW1lbiwgdW5kIHdlcmRlIGR1cmNoIHNlaW5lIFJlYWt0aW9uIHp1IHNvIGVpbmVyIEZyYWdlIGJldXJ0ZWlsZW4sIHdlcmRlbiB3aXIgc2VoZW4sIHdvIHNlaW4gSGVyeiB3YWhyaGVpdHNnZW3DpMOfIGxpZWd0LiANCg0KRml2ZSBhLm0uICBJIGhhdmUganVzdCBjaGVja2VkIG15IHdvcmRzIHRvIGFuIEdlcm1hbiBFbmdsaXNoIGRpY3Rpb25hcnksIGFuZCBJIGNyaW5nZSwgYnV0IHRoZW4sIEkgaGF2ZW4ndCBoYWQgYW55IGNsYXNzZXMgYWZ0ZXIgYmVpbmcgaG9tZSBzY2hvb2xlZC4gIEl0J3MgYW11c2luZywgcmVtZW1iZXJpbmcgd2hhdCBteSBGYXRoZXIgc2FpZCwgaG93IEkgc2hvdWxkIHN0dWR5IENoaW5lc2UsIG9yIFNwYW5pc2gsIHNvbWV0aGluZyB0aGF0IHdvdWxkIGJlbmVmaXQgbWUgbGF0ZXIgaW4gbGlmZS4uLiAgSSB3YXMgYWx3YXlzIGZvbmQgb2YgR2VybWFuLCBpdCBzb3VuZGluZyBoYXJzaC4uLiB5ZXQgYmVhdXRpZnVsIGFsbCB0aGUgc2FtZS4NCg0KV2VsbCwgSSdtIGFmcmFpZCB0aGF0IGlzIHJlYWxseSBhbGwgSSBoYXZlIHRvIHNheSB0b25pZ2h0LCBib3JlZG9tIGhhcyBzZWVwZWQgaW4gb25jZSBtb3JlLCB5ZXQgSSBjb3VsZCBub3QgZHJlYW0sIGZvciBmbGFtZXMgZGFuY2VkIGluIG15IG1pbmQsIGFuZCBJIHdhcyB0aGVyZSBhbW9uZ3N0IHRoZW0sIHNjcmVhbWluZyBpbiBhZ29ueSwgeWV0IG15IGZsZXNoIHJlbWFpbmVkIGludGFjdC4uLiBNeSBzb3VsLCB3ZWxsIHRoYXQgaXMgYW5vdGhlciB0b3BpYyBmb3IgZGlzY3Vzc2lvbiBsYXRlci4="
"eventtime","2005-04-20 10:40:00"
"current_moodid","5"
"url","http://pandora-hands.livejournal.com/2950.html"
"userid","11602"
"itemid","10"
