"names","values"
"event","by Star-Ledger Staff
Thursday June 25, 2009, 3:03 PM
http://www.nj.com/entertainment/music/index.ssf/2009/06/amy_speace_returns_with_a_batc.html

Singer-songwriter-guitarist Amy Speace's backing band is called the&nbsp; 
Tearjerks, but there is nothing maudlin or sentimental about her&nbsp; 
music.

On &quot;Haven't Learned a Thing,&quot; from her new album, &quot;The Killer in&nbsp; 
Me,&quot; Speace recalls various mistakes and dead ends. Finally, she&nbsp; 
shrugs, &quot;The only thing I've learned is that I haven't learned a&nbsp; 
thing.&quot;

In &quot;Something More Than Rain,&quot; she resists the temptation to wallow&nbsp; 
in despair and becomes philosophical: &quot;Always gotta find your way/ 
Always gonna look for home/Always gotta push that rock/Always gonna&nbsp; 
be alone.&quot;

Speace, who lives in Jersey City, established herself as a singer- 
songwriter to watch with her 2006 album, &quot;Songs for Bright Street,&quot;&nbsp; 
and will likely increase her following substantially with this album.

It's a dark, deeply personal album, with many songs growing out of&nbsp; 
Speace's separation from her husband. Producer-guitarist James&nbsp; 
Mastro (of the Bongos and the Health and Happiness Show) and&nbsp; 
engineer Mitch Easter (whose credits include R.E.M. and Pavement)&nbsp; 
help give the album a rough-edged, roots-rock sound that perfectly&nbsp; 
complements Speace's unsettling lyrics.

The haunting &quot;Would I Lie&quot; has a locomotive beat and a memorable&nbsp; 
opening line: &quot;This year my father's heroes have all passed/Ronald&nbsp; 
Reagan, June and Johnny Cash.&quot; Ian Hunter (of Mott the Hoople fame)&nbsp; 
is a suitably snarling duet partner on &quot;I Met My Love.&quot;

Speace is at her most accessible on &quot;Better,&quot; a catchy, upbeat song&nbsp; 
about yearning for something ... better. &quot;Haven't Learned a Thing&quot;&nbsp; 
is presented as a gentle, pensive ballad, with just Jane&nbsp; 
Scarpantoni's cello and Speace's acoustic guitar backing her voice,&nbsp; 
while &quot;The Weight of the World&quot; is just guitar and vocals.

&quot;The Weight of the World&quot; is listed as a bonus track, possibly&nbsp; 
because it's a tragic story about a soldier, and doesn't fit&nbsp; 
lyrically with the rest of the album. But with lines like &quot;He&nbsp; 
punched me in the arm to say goodbye/It's the first time that I saw&nbsp; 
our father cry,&quot; it's as affecting as anything else here.

Speace presents a free show at Liberty State Park in Jersey City,&nbsp; 
July 21 at 7 p.m. Call (201) 547-5000 or visit CityOfJerseyCity.com.

-- Jay Lustig"
"eventtime","2009-06-27 01:08:00"
"url","http://amyspeace.livejournal.com/6661.html"
"userid","658"
"itemid","25"
"event","PHAgYWxpZ249ImNlbnRlciI+PGltZyBzcmM9Imh0dHA6Ly93d3cubXVzaWNkaXNoLm5ldC9hbXlzcGVhY2UvaW1nL1dZMkI4NzM5LmpwZyIgd2lkdGg9IjMwMCIgaGVpZ2h0PSI0NTAiIGhzcGFjZT0iMiIgdnNwYWNlPSIyIiBib3JkZXI9IjAiPg0KPHAgYWxpZ249ImxlZnQiPiJBIGNvbGxlY3Rpb24gb2YgZ2VtcywgYSBsaXR0bGUgZGFyayBhcm91bmQgdGhlIGVkZ2VzLiBBcyBhIHNpbmdlciwgc2hlJ3MgZ290IGEgc291bGZ1bCB2b2ljZSB0aGF0IGdyYWJzIHlvdXIgZWFycy4gVGFrZSBub3RlLCBBbXkncyBvbmUgYXJ0aXN0IHlvdSB3b24ndCB3YW50IHRvIG1pc3MuIiDCliBKb2huIFBsYXR0LCBXRlVWDQo8cCBhbGlnbj0ibGVmdCI+V0hFUkU6IEpvZSdzIFB1YiwgNDI1IExhZmF5ZXR0ZSBTdHJlZXQsIE5ldyBZb3JrIE5ZIDEwMDAzPEJSPkRBVEU6IEZyaWRheSwgSnVuZSAxOTxCUj5USU1FOiA5OjMwcG08QlI+VElDS0VUUzogJDE1IGF0IDxhIGhyZWY9Imh0dHA6Ly90aWNrZXRzLnB1YmxpY3RoZWF0ZXIub3JnL2NhbGVuZGFyLmFzcCIgdGFyZ2V0PSJfYmxhbmsiPmh0dHA6Ly90aWNrZXRzLnB1YmxpY3RoZWF0ZXIub3JnL2NhbGVuZGFyLmFzcDwvYT4NCjxwIGFsaWduPSJsZWZ0Ij5BbXkgU3BlYWNlIHdpbGwgY2FwdGl2YXRlIGF1ZGllbmNlcyBhdCBKb2UncyBQdWIgb24gSnVuZSAxOSB3aGVuIHRoZSBwb3AtZm9sayB0cm91YmFkb3VyIGFuZCBoZXIgc3RhbHdhcnQgYmFuZCB0aGUgVGVhcmplcmtzIChmZWF0dXJpbmcgSmFtZXMgTWFzdHJvIG9uIGd1aXRhcikgcGVyZm9ybSB0aGUgdW5mbGluY2hpbmdseSBob25lc3Qgc29uZ3MgZnJvbSBoZXIgbmV3IGFsYnVtICdUaGUgS2lsbGVyIEluIE1lLCcgb3V0IEp1bmUgMzAgZnJvbSBXaWxkZmxvd2VyIFJlY29yZHMuDQo8cCBhbGlnbj0ibGVmdCI+U3RyZWFtIHNvbmdzIGZyb20gJ1RoZSBLaWxsZXIgSW4gTWUnIGhlcmU6IDxhIGhyZWY9Imh0dHA6Ly93d3cubGFzdC5mbS9tdXNpYy9BbXkrU3BlYWNlL1RoZStLaWxsZXIrSW4rTWUiIHRhcmdldD0iX2JsYW5rIj5odHRwOi8vd3d3Lmxhc3QuZm0vbXVzaWMvQW15K1NwZWFjZS9UaGUrS2lsbGVyK0luK01lPC9hPg0KPHAgYWxpZ249ImxlZnQiPiJTcGVhY2UgaXMgbm8gZm9vbCB3aGVuIGl0IGNvbWVzIHRvIHdyaXRpbmcgc29uZ3MsIiBoYWlscyBBbWVyaWNhbiBTb25nd3JpdGVyLCB3aG8gcmVjZW50bHkgbmFtZWQgaGVyIHRoZWlyIFdyaXRlciBvZiB0aGUgV2Vlay4gU3BlYWNlIGNhcmVmdWxseSB0b2VzIHRoZSBsaW5lIGJldHdlZW4gcGxlYXN1cmUgYW5kIHBhaW4gaW4gdGhlIHRpdGxlIHRyYWNrLCB3aGljaCBpcyAiZGVlcGx5IGludHJvc3BlY3RpdmUsIGF0IHRpbWVzIGJsZWFrLCBidXQgdGhlIGhvb2tzIGFjaGUgc28gZ29vZDsiIHdoaWxlIGhlciBwZXJmb3JtYW5jZSBvZiAiSGF2ZW4ndCBMZWFybmVkIGEgVGhpbmciICJyZW1pbmRlZCBldmVyeW9uZSBpbiB0aGUgcm9vbSBvZiB0aGUgY29udGludW91cyBzdHJ1Z2dsZSB0byBpbXByb3ZlIG91ciBsaXZlcyBhbmQsIGVzcGVjaWFsbHksIHRoZSByZWxhdGlvbnNoaXBzIG1vc3QgaW1wb3J0YW50IHRvIHVzLiIgDQo8cCBhbGlnbj0ibGVmdCI+PGEgaHJlZj0iaHR0cDovL3d3dy5hbXlzcGVhY2UuY29tIiB0YXJnZXQ9Il9ibGFuayI+aHR0cDovL3d3dy5hbXlzcGVhY2UuY29tPC9hPjxCUj48YSBocmVmPSJodHRwOi8vYW15c3BlYWNlLm11c2ljZGlzaC5uZXQiIHRhcmdldD0iX2JsYW5rIj5odHRwOi8vYW15c3BlYWNlLm11c2ljZGlzaC5uZXQ8L2E+"
"eventtime","2009-06-17 22:33:00"
"url","http://amyspeace.livejournal.com/6638.html"
"userid","658"
"itemid","24"
"event","http://www.npr.org/templates/story/story.php?storyId=105308100

&quot;Sounding grounded but wounded, Speace exudes the vulnerability of  
someone who's loved and lost. Ian Hunter of Mott the Hoople joins her  
for haunting harmonies on lines like, &quot;When you cut my heart like you  
got no shame / hurts so good, I want to share the blame.&quot; It's not  
quite iambic pentameter, but Speace has a flair for tragedy well- 
suited to someone with a background in Shakespeare.&quot;"
"eventtime","2009-06-13 00:20:00"
"url","http://amyspeace.livejournal.com/6335.html"
"userid","658"
"itemid","23"
"event","http://www.washingtonpost.com/wp-dyn/content/article/2009/06/11/AR2009061101395.html

&quot;One of the best things about living in a major city are the sleeper&nbsp; 
shows that come our way. Amy Speace, a New York-based singer- 
songwriter is one of the latest. Her sophomore album, &quot;The Killer in&nbsp; 
Me,&quot; a deep, dark album full of lush, emotive lyrics, masterful&nbsp; 
acoustic guitar work and just the right mix of percussion to make up- 
tempo numbers such as &quot;Would I Lie?&quot; rock just right.&quot; - Nancy Dunham,&nbsp; 
Washington Post"
"eventtime","2009-06-12 20:24:00"
"url","http://amyspeace.livejournal.com/5941.html"
"userid","658"
"itemid","22"
"event","<h2 class=""style1"">WRITER OF THE WEEK: Amy Speace</h2><p><a href=""http://www.americansongwriter.com/wp-content/uploads/2009/05/amy-speace.jpg"" rel=""lightbox[14929]""> <br /></a></p><p style=""width: 412px;"" class=""style1"">At <em>American Songwriter</em>, we get  swept up in our daily tasks, pulling together and putting out an issue every two  months, and training interns. So it&rsquo;s nice when a songwriter can come up the  side stairs and break up the routine by playing us a couple songs. In fact,  after <a href=""http://www.americansongspace.com/amyspeace"" onclick=""javascript:pageTracker._trackPageview ('/outbound/www.americansongspace.com');""> Amy Speace</a> visited us last week, we think it should be mandatory for us to  invite a songwriter up every week. We&rsquo;ll let you know how that turns out.</p><br /><p style=""width: 410px;"" class=""style1"">Last week, <a href=""http://www.americansongspace.com/amyspeace"" onclick=""javascript:pageTracker._trackPageview ('/outbound/www.americansongspace.com');""> Amy Speace</a> did just that. As she tuned her Gibson, the Jersey City  songstress chatted with us about Shakespeare, &ldquo;I guess my favorite stock  character would be the &lsquo;fool,&rsquo; because even though no one necessarily believes  or understands them, they&rsquo;re telling the truth.&rdquo;</p><br /><p style=""width: 409px;"" class=""style1"">Speace is no fool when it comes to  writing songs. She is an actress, playwright and poet by trade&ndash;working in the  National Shakespeare Company and in New York City&ndash;which is apparent in her heart  wrenching delivery of songs of her new album, <em>The Killer In Me</em>.</p><br /><p style=""width: 408px;"" class=""style1"">After playing the title track, she  continued warming up our office with her smile and charm. The song is deeply  introspective, at times bleak, but the hooks ache so good. And her next song  choice, &ldquo;Haven&rsquo;t Learned a Thing,&rdquo; reminded everyone in the room of the  continuous struggle to improve our lives and, especially, the relationships most  important to us. It was pretty heavy fare for before noon, yet somehow, by the  time Amy&rsquo;s finished playing, everything settled just right.</p><br /><p style=""width: 406px;"" class=""style1""><em>The Killer In Me </em>is out June 30.  Visit <a href=""http://www.americansongspace.com/amyspeace"" onclick=""javascript:pageTracker._trackPageview ('/outbound/www.americansongspace.com');""> Amy&rsquo;s profile at American Songspace</a> to hear some of her songs and learn  more!</p>"
"eventtime","2009-06-08 00:35:00"
"url","http://amyspeace.livejournal.com/5811.html"
"userid","658"
"itemid","21"
"event","<br />Ardent Presents: Amy Speace (video perfomance)<br /><center><br /><b>Amy Speace - &quot;Haven't Learned A Thing&quot;</b><br /><lj-embed id=""7""/><br /><p><br /><b>Amy Speace - &quot;Make Me Lonely Again&quot;</b><br /><lj-embed id=""8""/></p><p><br />For the full performance, please visit <a target=""_blank"" href=""http://ardentpresents.com"">http://ardentpresents.com</a></p><p><br /><a target=""_blank"" href=""http://www.youtube.com/amyspeace"">www.youtube.com/amyspeace</a></p></center><br /><br />"
"eventtime","2009-05-29 23:02:00"
"url","http://amyspeace.livejournal.com/5595.html"
"userid","658"
"itemid","20"
"event","<center><br /><img hspace=""2"" height=""915"" width=""600"" vspace=""2"" border=""0"" src=""http://www.musicdish.net/amyspeace/img/AmySpeace_BluesMatters.jpg"" alt="""" /><br /><br /><br /><img hspace=""2"" height=""944"" width=""600"" vspace=""2"" border=""0"" src=""http://www.musicdish.net/amyspeace/img/AmySpeace_BluesMatters2.jpg"" alt="""" /><br /><br /><br /><a target=""_blank"" href=""http://www.amyspeace.com"">www.amyspeace.com</a><br /></center>"
"eventtime","2009-05-28 03:00:00"
"url","http://amyspeace.livejournal.com/5200.html"
"userid","658"
"itemid","19"
"event","PHAgYWxpZ249ImNlbnRlciI+PGltZyBzcmM9Imh0dHA6Ly93d3cubXVzaWNkaXNoLm5ldC9hbXlzcGVhY2UvaW1nL2FteXNwZWFjZV9uZXcuanBnIiB3aWR0aD0iMzAwIiBoZWlnaHQ9IjIwMCIgaHNwYWNlPSIyIiB2c3BhY2U9IjIiIGJvcmRlcj0iMCI+DQo8cCBhbGlnbj0ibGVmdCI+R3JlYXQgc3Rvcnl0ZWxsZXJzIGNyZWF0ZSB2aXZpZCBwb3J0cmFpdHMgdGhhdCByZWZsZWN0IHRoZSBodW1hbiBleHBlcmllbmNlIGFuZCBjYXB0dXJlIGEgbW9tZW50IGluIHRpbWU7IHNpbmdlci1zb25nd3JpdGVycyBzaG91bGRlciB0aGUgYWRkZWQgYnVyZGVuIG9mIHNldHRpbmcgaXQgYWxsIHRvIG11c2ljLiBZZXQgdGhlIGluc3BpcmF0aW9uIGZvciB0aGUgc29uZyBpcyBvZnRlbiB0aGUgZ3JlYXRlc3Qgc3RvcnkgbmV2ZXIgdG9sZC4NCjxwIGFsaWduPSJsZWZ0Ij5GaXR0aW5nbHksIHJlY29yZGluZyBhcnRpc3QgYW5kIHdpbm5lciBvZiB0aGUgcHJlc3RpZ2lvdXMgSW5kZXBlbmRlbnQgTXVzaWMgQXdhcmQgQW15IFNwZWFjZSB3aWxsIHNoYXJlIGhlciBzdG9yaWVzIGFuZCBzb25ncyBUaHVyc2RheSwgTWF5IDcsIDg6MzBwbSBvbiBCcm9hZHdheSBhdCA8YSBocmVmPSJodHRwOi8vd3d3LnN5bXBob255c3BhY2Uub3JnIiB0YXJnZXQ9Il9ibGFuayI+U3ltcGhvbnkgU3BhY2U8L2E+IC0gaG9tZSBvZiB0aGUgcG9wdWxhciBOUFIgc2hvcnQgc3Rvcnkgc2VyaWVzIFNlbGVjdGVkIFNob3J0cy4gQW15IHdpbGwgYWxzbyBiZSBqb2luZWQgYnkgYXJ0aXN0cyBSaWNoYXJkIEp1bGlhbiBhbmQgS3Jpc3R5IEtydWdlci4NCjxwIGFsaWduPSJsZWZ0Ij5Qcm9kdWNlZCBieSBNdXNpYyBSZXNvdXJjZSBHcm91cCwgIlRoZSBJbmRlcGVuZGVudCBNdXNpYyBBd2FyZHMgUHJlc2VudHMiIGlzIHRoZSBmaXJzdCBpbiBhIHNlcmllcyBvZiBsaXZlIHBlcmZvcm1hbmNlcyBzaG93Y2FzaW5nIGFjY29tcGxpc2hlZCBpbmRlcGVuZGVudCBtdXNpY2lhbnMgd2hvIGFyZSByZWNvZ25pemVkIGJ5IHRoZSBJTUFzLiBUaGUgZXZlbmluZyB3aWxsIGJlIGludHJvZHVjZWQgYnksIEFudGhvbnkgRGVDdXJ0aXMsIGEgUm9sbGluZyBTdG9uZSBjb250cmlidXRpbmcgZWRpdG9yIGFuZCBhdXRob3Igb2YgSW4gT3RoZXIgV29yZHM6IEFydGlzdHMgVGFsayBBYm91dCBMaWZlIGFuZCBXb3JrLCBhIGNvbGxlY3Rpb24gb2YgaW50ZXJ2aWV3cyBoZSBjb25kdWN0ZWQgZm9yIFJvbGxpbmcgU3RvbmUsIFRoZSBOZXcgWW9yayBUaW1lcywgYW5kIG90aGVyIHB1YmxpY2F0aW9ucy4gKERlQ3VydGlzIGlzIGFsc28gYSB2ZXRlcmFuIG1lbWJlciBvZiB0aGUgSU1BIHNlbGVjdGlvbiBwYW5lbCkuIEEgY29ja3RhaWwgaG91ciB3aWxsIGJlZ2luIGF0IDc6MzBwIGluIHRoZSBhZGphY2VudCB3aW5lIGJhciB1bldJTkVkIENhZsOpLg0KPHAgYWxpZ249ImxlZnQiPjxhIGhyZWY9Imh0dHA6Ly9wdXJjaGFzZS50aWNrZXRzLmNvbS9idXkvVGlja2V0UHVyY2hhc2U/b3JnYW5fdmFsPTQxMSZhbXA7cGlkPTY0OTMzMjciIHRhcmdldD0iX2JsYW5rIj5QdXJjaGFzZSB0aWNrZXRzPC9hPiAoJDI1IGluIGFkdmFuY2UgLyAkMzAgZGF5IG9mIHNob3cpDQo8cCBhbGlnbj0ibGVmdCI+QWJvdXQgQW15IFNwZWFjZTogPEJSPkplcnNleSBDaXR5LWJhc2VkIFdpbGRmbG93ZXIgUmVjb3JkcyByZWNvcmRpbmcgYXJ0aXN0LCBBbXkgU3BlYWNlLCBpcyBhbHJlYWR5IHJlY2VpdmluZyB3aWRlc3ByZWFkIGNyaXRpY2FsIGFjY2xhaW0gZm9yIGhlciBzb29uIHRvIGJlIHJlbGVhc2VkLCBUaGUgS2lsbGVyIEluIE1lIHdoaWNoIG1pbmVzIHRoZSBteXN0ZXJ5IGFuZCBoZWFydGJyZWFrIG9mIHJlbGF0aW9uc2hpcHMgZ29uZSB3cm9uZy4gV3JpdHRlbiBkdXJpbmcgYSBzZWxmLWltcG9zZWQgcmV0cmVhdCB0byBhbiBpc29sYXRlZCBjYWJpbiBpbiB1cHN0YXRlIE5ldyBZb3JrLCBTcGVhY2Ugd3JvdGUgdGhlIHNvbmdzIGluIGJldHdlZW4gaGlraW5nIGFuZCBjaG9wcGluZyB3b29kIGZvciB0aGUgc3RvdmUuIEJsZW5kaW5nIHRoZSBiZXN0IHBhcnRzIG9mIEx1Y2luZGEgV2lsbGlhbXMgd2l0aCBSb3NlYW5uZSBDYXNoLCBBbXkgc2luZ3MgQW1lcmljYW5hIGluZmx1ZW5jZWQgcG9wIHNvbmdzIGZvciBncm93biB1cHMgYW5kIGV4dWRlcyBhbiBlYXJ0aHkgdXJiYW4gaGlwbmVzcyB0aGF0IHJlc29uYXRlcyB3aXRoIG1lbiBhbmQgd29tZW4gYWxpa2UuPEJSPjxhIGhyZWY9Imh0dHA6Ly93d3cuYW15c3BlYWNlLmNvbSIgdGFyZ2V0PSJfYmxhbmsiPmh0dHA6Ly93d3cuYW15c3BlYWNlLmNvbTwvYT4gPEJSPjxhIGhyZWY9Imh0dHA6Ly9hbXlzcGVhY2UubXVzaWNkaXNoLm5ldCIgdGFyZ2V0PSJfYmxhbmsiPmh0dHA6Ly9hbXlzcGVhY2UubXVzaWNkaXNoLm5ldDwvYT4="
"eventtime","2009-05-01 18:51:00"
"url","http://amyspeace.livejournal.com/4955.html"
"userid","658"
"itemid","18"
"event","By Tim Peacock,  Whisperin & Hollerin
http://www.whisperinandhollerin.com/reviews/review.asp?id=6119

Our Rating: 8 out of 10
Thespian turned Americana heroine AMY SPEACE turned a whole lotta heads - including this writer's - with her debut album 'Songs For Bright Street'. It ran the gamut from tough to tender with style to spare and suggested its' creator was actually deserving of being mentioned in the same hallowed breath as the likes of Lucinda Williams and Roseanne Cash.

Speace's sophomore release, 'The Killer In Me' suggests she's keen to both consolidate and continue pushing forward. Still on hand are her trusty and inventive group The Tearjerks, featuring lead guitarist and producer James Mastro, although this time former REM producer Mitch Easter engineers. The Jayhawks' Gary Louris is absent this time around, although Mott The Hoople's Ian Hunter weighs in with a couple of gravelly duets and the immortally-named Kernersville Librarians' Choir (!) are roped in at one point. But more of that anon.

As with 'Songs For Bright Street', there's plenty to satisfy purists and renegades alike. Anyone desirous of quality, emotional bloodletting will be delighted with the slowburning ache of the title track, the chiming roots-imbued anthems like 'This Love' and the woman-scorned restlessness of 'Better'. Superior acoustic confessionals rear their pretty head too, with the sparse likes of 'Haven't Learned A Thing' clearly originating from lessons meted out at the school of hard knocks.

Once again, though, Speace and co. are keen to stretch the Americana-tinged boundaries. Sure, both 'Would I Lie?' and 'I Met My Love' are steeped in country, yet both present fascinating hybridised approaches. The former rushes along a rattling rockabilly rhythm, but mainlines on a punky aggression and a contemporary lyrical bent (""I'm angrier than I've ever been/ 'cause we're all throwing punches to the wind"") many of us can empathise with right now. 'I Met My Love', meanwhile, again has Ian Hunter growling away in support and seems overtly country on the surface, yet it has a bouncy, Eddy Cochran-style delivery and some great N'Awlins-influenced piano from John Bauer.

Elsewhere, it's often when Speace wanders even further off the recognised Alt. Country map that she really hits the spot. Thanks to a winning combination of wah-wah guitars, trombones, a smoky atmosphere and Jagoda's crisp drumming, 'Blue Horizon' is as close to Portishead territory as anything obviously Americana-related. 'Storm Warning' is even ghostlier and funky with Mastro's ARP strings and spectral guitars setting up the perfect melancholy atmosphere for Speace's anti-war commentary (""the telegram they brought today was brief and featherweight/ it said you'd died a soldier with a brave and quiet grace""). It's a perfect portrayal of love, loss and war wrapped up tight, yet still bleeding profusely.
	
The experimentation is infectious and kicks in again on 'Dirty Little Secret', where an apparently regular acoustic confessional is soon hi-jacked by a sitar, Jagoda's lunkheaded bursts of drumming and Mastro's subtle mellotron. Oh, and also an appearance by the enigmatic Kernersville Librarians' Choir I mentioned earlier. See, I told you they'd be wheeled out before I wrapped the review up.

Curiously, despite the wall to wall quality, Speace adds perhaps the album's finest moment as an afterthought. 'Weight of The World's isn't even listed as an official track on the sleeve and kicks in a good 30 seconds after the 'last' tune, 'Piece By Piece' has wound down. However, it's an intimate and vulnerable acoustic guitar and vocal excursion and its' explicit Iraq bereavement storyboard (""he went from the Land of the Free/ to being afraid, in disbelief"") is devastating, regardless of whether it's personal or not. I suspect it may well be.

'The Killer In Me', then, more than cements Amy Speace's reputation as one of Americana's most promising new talents. The most radical moments here, though, suggest she'll not be slow in continuing to take roots-related shapes and twist them to her own ends. Where she'll go from here will be fascinating to behold."
"eventtime","2009-04-19 23:29:00"
"url","http://amyspeace.livejournal.com/4712.html"
"userid","658"
"itemid","17"
"event","<table width=""480""><tr><td><p align=""center""> <font class=""title""><i><!--mdn1,mdn2,mdn3,mdnk6,mdnk3-->Amy Speace To Perform Uncommon Ground On Devon In Chicago</i></font><!-- head ENDS here --><br><img src=""http://www.musicdish.net/amyspeace/img/WY2B8739.jpg""> 
<p> 
<font class=""small""><b>Url:</b>  <a href=""http://www.facebook.com/event.php?eid=87608096494"" target=""_blank"">http://www.facebook.com/event.php?eid=87608096494</a></font><br> 
<font class=""normal"">Indie Rock/Americana, singer-songwriter <b>Amy Speace</b> will be perfoming live with Joey Abbey (on bass) at the Uncommon Ground on Devon in Chicago this Thursday, April 16, 2009.<br> 
<br> 
Thursday, Apr 16, 2009 - 9:00 pm<br> 
Uncommon Ground on Devon	<br> 
1401 West Devon Avenue, Chicago, IL<br> 
<br> 
<a href=""http://www.facebook.com/event.php?eid=87608096494"" target=""_blank"">http://www.facebook.com/event.php?eid=87608096494</a><br> 
<a href=""http://chicago.going.com/event-590398"" target=""_blank"">http://chicago.going.com/event-590398</a><br> 
<br> 
""Amy Speace has one of those fetching voices, the kind that taps you on the shoulder and motions seductively for you to follow it around corner after dark corner. You don't know where you're going to end up or how you'll ever find your way back, but that doesn't matter right now: you're enjoying the trip."" - Scott Brodeur, No Depression<br> 
<br> 
""If you thought that ""Songs For Bright Street"", her previous effort was already worth your attention, then this ""Killer In Me"" will certainly be an album you have to ad to your collection!"" - Mr Blue Boogie, BillyBop<br> 
<br> 
""Speace knows how to make a beautifully varied CD that builds a coherent unit through a wonderful balance of pop, rock and blues, ballads and up-tempo numbers that never bore you for a minute. A truly excellent and grown-up album."" - Moors Magazine<br> 
<br> 
<center><lj-embed id=""6""/></center></font> 
 <a href=""javascript:history.go(-1)""><font class=""small"" color=""#CC0000"">back</font></a>"
"eventtime","2009-04-14 02:39:00"
"url","http://amyspeace.livejournal.com/4357.html"
"userid","658"
"itemid","16"
"event","<p align=""center""><a target=""_blank"" href=""http://www.amyspeace.com""><img width=""300"" vspace=""2"" hspace=""2"" height=""450"" border=""0"" alt="""" src=""http://www.musicdish.net/amyspeace/img/amyspeace30.jpg"" /></a></p><p align=""left"">Amy Speace uses phrases like &quot;it was kind of an exorcism&quot; and &quot;I spilled blood all over this project&quot; to describe her sophomore album on Wildflower Records titled 'The Killer In Me' (out June 30th). The follow-up to her 2006 breakthrough 'Songs For Bright Street', 'Killer' finds the New York-based singer/songwriter forging into deeper, darker lyrical and musical terrain, borne largely out of the dissolution of her 10-year marriage.</p><p align=""left"">Speace wrote the songs on 'Killer' during a period self-imposed isolation in a rural cabin in the Catskills- a cathartic experience that helped her cope with her marital separation.</p><p align=""left"">The rural setting, Speace explains, &quot;forced me to sit with a lot of silence, fear and confusion and make a kind of peace with them by writing songs to keep from going crazy. That's when the album started making sense to me and became a whole different thing. Something shifted when I realized what was going on in the world outside mirrored what was going on inside of me, and I wanted to write songs that bridged that divide.&quot;</p><p align=""left"">The 12 songs on 'Killer' move through emotions from pain (&quot;Blue Horizon&quot;), codependency (&quot;The Killer In Me&quot;), remorse (&quot;Would I Lie&quot; &quot;Dirty Little Secret&quot;), regret (&quot;I Met My Love&quot;), to hope (&quot;This Love&quot;).</p><center><img border=""0"" alt="""" style=""visibility: hidden; width: 0px; height: 0px;"" src=""http://counters.gigya.com/wildfire/IMP/CXNID=2000002.11NXC/bT*xJmx*PTEyMzg1NTA5NzAzNDcmcHQ9MTIzODU1MDk4Njc2NiZwPTI3MDgxJmQ9dHVuZVdpZGdldF9maXJzdF9nZW4mZz*xJnQ9.gif"" /> <br /><lj-embed id=""5""/><br /><a href=""http://www.reverbnation.com/c./a4/19/35049/Artist/7717/Label/link""><img width=""434"" height=""19"" border=""0"" alt=""Amy%20Speace"" src=""http://cache.reverbnation.com/widgets/content/19/footer.png"" /></a><img border=""0"" alt="""" style=""visibility: hidden; width: 0px; height: 0px;"" src=""http://www.reverbnation.com/widgets/trk/19/artist_35049/label_7717/t.gif"" /><a target=""_blank"" href=""http://www.quantcast.com/p-05---xoNhTXVc""><img width=""1"" height=""1"" border=""0"" alt=""Quantcast"" style=""display: none;"" src=""http://pixel.quantserve.com/pixel/p-05---xoNhTXVc.gif"" /></a></center> <br /><p align=""left"">Musically, Amy Speace embraces the lyric-focused emotions of folk music, but breaks the genre's mold with bellowing horns and organ and twangy electric guitars. Again, Speace is joined by longtime producer and lead guitarist James Mastro (of Bongos/Health and Happiness Show fame) and her band the Tearjerks (guitarist Rich Feridun, bassist Matt Lindsey and drummer Jagoda). English rock icon Ian Hunter is new to the crew lending vocals to two songs.</p><p align=""left"">A New Jersey transplant, Speace originally had her sites set on becoming a playwright and actor after college, touring with the National Shakespeare Company and teaching in NYC. She taught herself to play guitar, started writing songs, and hit the road booking as many shows across the country as possible while raising money to record her self-released 2002 album 'Fable'.</p><p align=""left"">A SXSW performance caught the eye of Judy Collins and in 2006 Collins' Wildflower Records released Speace's debut 'Songs For Bright Street'. The album grabbed the attention of industry tastemakers including WFUV's John Platt, while No Depression said, &quot;Amy Speace has one of those fetching voices, the kind that taps you on the shoulder and motions seductively for you to follow it around corner after dark corner. You don't know where you're going to end up or how you'll ever find your way back, but that doesn't matter right now: you're enjoying the trip.&quot;</p><p align=""left""><a target=""_blank"" href=""http://www.amyspeace.com"">http://www.amyspeace.com</a><br /><a target=""_blank"" href=""http://www.facebook.com/pages/Amy-Speace/6091046107"">http://www.facebook.com/pages/Amy-Speace/6091046107</a> </p>"
"eventtime","2009-04-08 23:12:00"
"url","http://amyspeace.livejournal.com/4172.html"
"userid","658"
"itemid","15"
