"names","values"
"event","SSB3ZW50IHRvIHRoZSBTZWNvbmQgRW1waXJlIEdyYW5kIFByaXggYXdhcmRzIGJhbnF1ZXQgdGhpcyBhZnRlcm5vb24gd2l0aCBBZGFtLiAgV2UgZW5qb3llZCBhIG5pY2UgY2hpY2tlbiBsdW5jaCBhbmQgYSBuaWNlIGxpdHRsZSByZWNvZ25pdGlvbiBjZXJlbW9ueSBhdCBTZWNvbmQgRW1waXJlLiAgSSBzYXcgQ2FybGEgRC4gdGhlcmUsIHNoZSB3YXMgdGhlIHNlY29uZCBvdmVyYWxsIHdvbWFuIGluIHRoZSBzZXJpZXMuICBTaGXigJlzIGNyYXp5IGZhc3QuICBCdXQgdmVyeSBuaWNlLCB3ZSBzYXQgd2l0aCBoZXIgYW5kIHRhbGtlZCBmb3IgYSBsb25nIHRpbWUuIA0KDQpBcyBhbiBhd2FyZCBJIHJlY2VpdmVkIHlldCBhbm90aGVyIGJhZy4gIFRoaXMgdGltZSBhIGR1ZmZsZSBiYWcuICBUaGlzIGhhcyBjZXJ0YWlubHkgYmVlbiB0aGUgeWVhciBvZiBCYWcgU2Nod2FnLiAgTXkgZmlyc3QgYmFnIHRoaXMgeWVhciBjYW1lIGZyb20gcGxhY2luZyB3aXRoaW4gdGhlIHRvcCAxMCBmZW1hbGUgZmluaXNoZXJzIGF0IHRoZSBVbXN0ZWFkIDQgbWlsZXIgZnVuZHJhaXNpbmcgcnVuLiBUaGF0IHdhcyBhbiBJbnNpZGUtT3V0IHNsaW5nIGJhZy4gIE15IHNlY29uZCBiYWcgd2FzIGZvciBwbGFjaW5nIHRoaXJkIGluIG15IGFnZSBncm91cCBhdCB0aGUgQXV0aXNtIFJpYmJvbiBSdW4gNWssIHRoYXQgd2FzIGEga2lkbmV5IGJlYW4gYmFnIHRoaW5nLiAgQW5kIHRvZGF5LCB0aGUgR3JhbmQgUHJpeCBiYWcsIGlzIHRoZSBtb3RoZXIgb2YgYWxsIGJhZ3MuICBJdOKAmXMgYSBIVUdFIGR1ZmZsZSBiYWcuICBBIG5pY2Ugb25lLCBhIGJvbmUtbWVhbCBncmV5IGFuZCBibGFjayB3aXRoIGxvdHMgb2YgY29tcGFydG1lbnRzIGFuZCBzdG9yYWdlLiAgSSBwbGFuIG9uIHVzaW5nIGl0IGZvciBteSBIb21lIEZpdG5lc3MgdHJhaW5pbmcgZ2VhciBhbmQgZXF1aXBtZW50LiBTbyB0aGlzIGJhZyBjb21lcyBhdCBhIGdvb2QgdGltZSBpbiBteSBsaWZlLiAgVGhlIGJhZyBpcyBhbHNvIGVtYnJvaWRlcmVkIHdpdGgg4oCcU2Vjb25kIEVtcGlyZSBHcmFuZCBQcml4IFJhY2UgU2VyaWVzIDIwMDUgM3JkIFBsYWNlIEFnZSBHcm91cOKAnSB3aGljaCBpcyB2ZXJ5IG5pY2UuIA0KDQpTbyBhdCBsZWFzdCBJ4oCZbSBnZXR0aW5nIG5pY2UgZnVuY3Rpb25hbCBhd2FyZHMuIFRob3VnaCBJIGRvbuKAmXQga25vdyBpZiBJIG5lZWQgdG9vIG1hbnkgbW9yZSBiYWdzLiANCg0KDQpBbHNvIHdlbnQgcnVubmluZyB0b2RheSBhZnRlciB0aGUgYmFucXVldC4gIFdlbnQgb3V0IHRvIFVtc3RlYWQgd2l0aCBSdSBhdCBhcm91bmQgNGlzaC4gIA0KDQpKdXN0IGRpZCBhIGxlaXN1cmVseSB0cm90IHRocm91Z2ggdGhlIHBhcmsgYW5kIGEgc2lkZSBub3RlIGhpa2UgdGhydSBzb21lIG9mIHRoZSBTeWNhbW9yZSB0cmFpbC4gIEkganVzdCB3YW50ZWQgdG8gcnVuIGEgd2VlIGJpdCBhbmQgZ2V0IG91dCBhIGxpdHRsZS4gIEJ1dCBJIHdhcyBzdGlsbCBzaGFraW5nIG9mZiBhIGhlYWRhY2hlIHNvbWUgYmFkIGJhY2sgY3JhbXBpbmcgYW5kIGp1c3QgZ2VuZXJhbCBib2R5IGFjaGVzIGFuZCBwYWluLiAgDQoNCk5pY2UgdG8gZ2V0IG91dCBhbmQgdHJvdCBhIGJpdC4="
"eventtime","2005-12-10 18:25:00"
"current_moodid","68"
"url","http://run-along-now.livejournal.com/20532.html"
"userid","13087"
"itemid","79"
"event","RXhwbG9yYXRpb24gUnVuDQoNCllldCBhZ2FpbiBjb25maXJtaW5nIHRoYXQgdGhlcmXigJlzIG5vIHJlYWwgc2FmZSBhbmQgZWFzeSB3YXkgdG8gZ2V0IHRvIHdvcmsgb24gZm9vdC4gIFJhbiB3aXRoIFJ1IGFuZCB3ZW50IGV4cGxvcmluZyBkb3duIFN0cmlja2xhbmQuICBSYW4gb24gdGhlIHNpZGUgb2YgdGhlIHJvYWQgdG8gQ29sdW1iaW5lIGFuZCB0b29rIGEgbGVmdCBvbiBDbHViIERyaXZlLiAgSXTigJlzIGFsbCBhIGRlYWQgZW5kLiAgSSByYW4gZG93biB0byB0aGUgZW5kIG9mIENsdWIgZHJpdmUgYW5kIHNhdyB3aGF0IGxvb2tlZCBsaWtlIGEgbGl0dGxlIGNsZWFyZWQgcGF0aCB0aHJvdWdoIHRoZSB3b29kcywgYnV0IG5vIHN1Y2ggbHVjay4gSnVzdCBraW5kYSBkaWVkIGFuZCBJIGhhZCB0byBjdXQgdGhyb3VnaCBzb21lb25l4oCZcyBiYWNrIHlhcmQgYW5kIEkgd291bmQgdXAgcG9wcGluZyBvdXQgb24gc29tZW9uZeKAmXMgZHJpdmV3YXkgb24gS2VubmVidWNrIEN0LiAgSSByZW1lbWJlcmVkIHRoYXQgTUogbGl2ZWQgZG93biB0aGVyZSBhbmQgd2VudCB1cCB0byBoZXIgaG91c2UgdG8gc2VlIGlmIGp1c3QgbWF5YmUgc2hlIHdhcyBzdGlsbCB0cnlpbmcgdG8gZmluaXNoIHVwIGxhc3QgbWludXRlIHBhY2tpbmcgdGhpbmdzLiBUaG91Z2ggSSB3YXMgcHJldHR5IHN1cmUgc2hlIHdhcyBhbHJlYWR5IGdvbmUuICBCdXQgSSB0aG91Z2h0IEkgd291bGQgdHJ5IGFueXdheS4gIEkgcmFuZyB0aGUgYmVsbCBhbmQgYSBsaXR0bGUgZG9nIHN0YXJ0ZWQgYmFya2luZy4gIE1KIGRvZXNu4oCZdCBoYXZlIGEgZG9nLiBTbyBJIHN0YXJ0ZWQgYXdheSB3aXRoIFJ1LiAgQW5kIHRoZW4gYSBndXkgYW5zd2VyZWQgdGhlIGRvb3IgYW5kIEkgdG9sZCBoaW0gdGhhdCBJIHVzZSB0byBrbm93IHRoZSBwZW9wbGUgd2hvIGxpdmVkIGhlcmUgYmVmb3JlIGFuZCBJIGp1c3Qgd2FudGVkIHRvIHNlZSBpZiB0aGV5IHdlcmUgcG9zc2libHkgc3RpbGwgYXJvdW5kLiBUaGVuIEkgcmFuIG9mZiB3aXRoIFJ1LiANCg0KSSBnb3QgZGlzZ3J1bnRsZWQgd2l0aCB0aGF0IHJvdXRlIGFuZCBjdXQgYmFjayB0aHJvdWdoIHRoZSBkcml2ZXdheSBhbmQgYmFjayB5YXJkIGZyb20gd2hlbmNlIEkgY2FtZS4gIFRoZW4gY3Jvc3NlZCBvdmVyIFN0cmlja2xhbmQgdG8gc2VlIGlmIFdpbGR3b29kIHdvdWxkIGJlIHdvcnRoIHJ1bm5pbmcgdGhyb3VnaCwgYnV0IGl0IHJlYWxseSBkaWRu4oCZdCBwcm92aWRlIGFueSBhZHZhbnRhZ2Ugb24gZ2V0dGluZyB0byB3b3JrLiAgQnV0IGl0IHdvdWxkIGJlIGEgZ29vZCBwbGFjZSB0byBydW4gb24gYSByZWd1bGFyIGJhc2lzIEkgc3VwcG9zZS4gSeKAmWxsIGhhdmUgdG8gZXhwbG9yZSB0aGF0IGxhdGVyLiANCg0KUnVubmluZyBiYWNrIGhvbWUgb24gU3RyaWNrbGFuZCB3YXNu4oCZdCBzbyBiYWQuICBJbiB0aGF0IGRpcmVjdGlvbiBmYWNpbmcgdHJhZmZpYyB3YXNu4oCZdCB0b28gaG9ycmlibGUuICBPZiBjb3Vyc2UgaXQgd2FzIGFyb3VuZCAxOjAwIG9uIGEgVGh1cnNkYXkgc28gdGhlcmUgd2FzIHZlcnkgbGl0dGxlIHRyYWZmaWMuICBJIGdsYW5jZWQgb3ZlciB0byB0aGUgb3RoZXIgc2lkZSB0byBzZWUgaG93IHdpZGUgdGhlIHNob3VsZGVyIHdhcywgaXQgZGlkbuKAmXQgbG9vayBwcm9taXNpbmcuICANCg0KSSBtaWdodCB0cnkgYWdhaW4gbGF0ZXIuDQoNCkl04oCZcyBqdXN0IGZydXN0cmF0aW5nIGJlY2F1c2UgSeKAmW0gc28gY2xvc2UgdG8gd29yaywgYnV0IGtpbmQgZmluZCBhIHNhZmUgd2F5IHRvIGdldCB0aGVyZSB3aXRob3V0IGEgY2FyLiAgSSBjYW4gc2VlIG15IGFwYXJ0bWVudCBmcm9tIFdpbGR3b29kLiAgQW5kIEkgY2FuIHNlZSBDcmVlZG1vb3IgZnJvbSBXaWxkd29vZC4gIEZydXN0cmF0aW5nIGlzIGFsbCBpdCBpcy4gDQoNCk9oIHdlbGwuIA0KDQpJIGJldCBKYXNvbiBuZXZlciB3b3JyaWVzIGFib3V0IHRoZXNlIHRoaW5ncy4="
"eventtime","2005-12-09 14:05:00"
"url","http://run-along-now.livejournal.com/20462.html"
"userid","13087"
"itemid","78"
"event","RGlkIDEwIG1pbGVzLiAgRnJvbSBHcmF5bHluIHRvIENyYWJ0cmVlIGFuZCBiYWNrLiBUb29rIFJ1LiAgSGUga2VwdCB1cCBtb3N0IG9mIHRoZSB3YXkuIA0KDQpHb3QgdG8gdGhlIGhlYWQgb2YgdGhlIHRyYWlsIGFyb3VuZCAzOjMwaXNoLg0KDQpUaGUgd2VhdGhlciB3YXMgZ29yZ2VvdXMuICBUZW1wcyBhcm91bmQgNjDigJlzIGFuZCBqdXN0IGFic29sdXRlbHkgZ29yZ2VvdXMuICBXb3JlIHNob3J0cyBhbmQgYSB0YW5rdG9wIGFuZCBhbiBvbGQgbG9uZ3NsZWV2ZSBBRSBzaGVlciBzaGlydCBvbiB0b3AuICBKdXN0IGxpZ2h0IGVub3VnaCB0byBicmVhdGggd2VsbC4gIEJyb3VnaHQgYSBHVSBmbGFzayBvZiB3YXRlciBhbmQgb25lIEZ1ZWwgQmVsdCBmbGFzayBvZiB3YXRlciB0byBob2xkLCBkaWRu4oCZdCBmZWVsIGxpa2Ugd2VhcmluZyB0aGUgYmVsdCBzaW5jZSBpdCBtYWtlcyBtZSBjcmFtcCBzbyBiYWRseS4gIA0KDQpCcm91Z2h0IGFsb25nIG15IE1QM3MuIA0KDQpXYXJtZWQgdXAgdG8gdGhlIEgyMCBmb3VudGFpbi4gIEJ5IHRoZW4gSSBoYWQgZHJhbmsgaGFsZiBvZiBteSBGdWVsIEJlbHQgYm90dGxlLiAgR2F2ZSBSdSB3YXRlciBhbmQgc3RyZXRjaGVkIG91dC4gIEkgd2FzIHRpcmVkIG9mIGNhcnJ5aW5nIHRoZSBGQiBib3R0bGUgc28gSSB3ZWRnZWQgaXQgaW4gbXkgc3BvcnRzIGJyYSBiZXR3ZWVuIG15IGNsZWF2YWdlLiAgVHVybnMgb3V0IGJvb2JzIGFyZSBnb29kIGZvciBzb21ldGhpbmcgYWZ0ZXIgYWxsLiBBbmQgdGhlbiBmZWVsaW5nIGxlc3MgZW5jdW1iZXJlZC4gSSByYW4gdmVyeSBxdWlja2x5IHRvIENyYWJ0cmVlLg0KDQpJIGxvdmUgdGhhdCBzdHJldGNoIG9mIFJlZWR5IGNyZWVrIGZyb20gdGhlIEgyMCBmb3VudGFpbiB0byB0aGUgZW5kIG9mIHRoZSBwYXJrLiAgVGhhdCBwYXJ0IGp1c3QgZmVlbHMgc28gZ29vZC4gIEJvdGggd2F5cyBldmVuLiAgSSB0aGluayB0aGF04oCZcyBteSBmYXZvcml0ZSBwYXJ0IHRvIHJ1bi4gIEl0IGp1c3QgZmVsdCBzbyBhbWF6aW5nIHRvIHJ1bi4gDQoNCg0KTW9zdCBiZWF1dGlmdWwgc3Vuc2V0IGF0IENyYWJ0cmVlLiAgUnUgc2F0IGFuZCB3YXRjaGVkIGl0IHdoaWxlIEkgc3RyZXRjaGVkIGFuZCBkcmFuayB3YXRlci4gSGUgcmVhbGx5IGxvb2tlZCBsaWtlIGhlIHdhcyBqdXN0IHNpdHRpbmcgdGhlcmUgYW5kIHRha2luZyBpdCBhbGwgaW4uIA0KDQpTYXcgZGVlciBjcm9zc2luZyBSZWVkeSBDcmVlayBvbiB0aGUgd2F5IGJhY2suICBSdeKAmXMgaW50ZXJlc3Qgd2FzIHBlYWtlZCBhbmQgaGUgZGFzaGVkIHVwIGEgaGlsbCB0byBnZXQgYSBiZXR0ZXIgbG9vayBhdCB0aGVtLiAgSSBkaWRu4oCZdCB0aGluayBoZSBoYWQgYW55dGhpbmcgbGVmdCBpbiBoaW0sIGJ1dCBoZSBqdXN0IHRvb2sgb2ZmIGFmdGVyIHRoZW0uICBIZSBkaWRu4oCZdCBnbyBpbnRvIHRoZSB3b29kcyBhZnRlciB0aGVtLiBIZSBqdXN0IHJhY2VkIHVwIHRoZSBicmlkYWwgdHJhaWwgdXAgdG8gdGhlIHBvaW50IHdoZXJlIHRoZSBkZWVyIGhhZCBjcm9zc2VkLCB0aGVuIGhlIHR1cm5lZCBhbmQgbG9va2VkIGF0IG1lIGZvciBwZXJtaXNzaW9uLCB3aGljaCBJIG5ldmVyIGdhdmUgaGltLiBJIGp1c3Qgc2hvb2sgbXkgaGVhZC4gSSBjYXVnaHQgdXAgdG8gaGltIGFuZCBoZSBmZWxsIGluIGJlaGluZCBtZSBhbmQgdHJvdHRlZCBhbG9uZy4gIA0KDQpTYXcgYmF0cyBmbHlpbmcgYXJvdW5kIG92ZXJoZWFkIGNvbWluZyBob21lIG9uIEdyYXlseW4uICBFdmVyeXRoaW5nIGZlbHQgd29uZGVyZnVsLiAgVGhlIGFpciB3YXMgc29mdCwgdGhlIGxpZ2h0aW5nIGp1c3QgcmlnaHQsIHRoZSB0ZW1wZXJhdHVyZSBwZXJmZWN0IGFuZCBSdSB0cm90dGluZyBiZWhpbmQgbWUuDQoNCkxhcCAxIEdyYXlseW4gdG8gUmVlZHkgCQkxNC40Mi4yMg0KTGFwIDIgUmVlZHkgVCB0byBIMjAgCQkxMS4zMi45NQkyNi4xNS4xNw0KTGFwIDMgSDIwIGJyZWFrIGZvciBSdSBhbmQgc3RyZXRjaCBmb3IgbWUJCTIuNTkuOTMJMjkuMTUuMTANCkxhcCA0IEgyMCB0byBDcmFidHJlZSBGZW5jZQkJDQoNCkF3IGRhbW4uICBNeSB3YXRjaCByYW4gb3V0IG9mIG1lbW9yeS4gIEkgZG9u4oCZdCBoYXZlIGFueSBtb3JlIHRpbWUgbGFwIHNwbGl0LiAgQW5kIEkga25vdyBJIHdhcyBydW5uaW5nIHByZXR0eSBmYXN0IHRvby4gIERhbW4gaXQgZmVsdCBnb29kLiAgIFdvdWxkIGhhdmUgYmVlbiBuaWNlIHRvIGhhdmUga25vd24gaG93IGZhc3QgSSB3YXMgZ29pbmcuICANCg0KT2ggd2VsbC4gIFN0aWxsIGFuIGF3ZXNvbWUgcnVuLiAgSeKAmWxsIGp1c3Qgc2F5IHRoYXQgSSByYW4gaXQgdGhlIGZhc3Rlc3QgZXZlciBhbmQgY2FsbCBpdCB0aGF0LiANCg0KVGhlIHRoaW5nIGlzIEkgZGlkbuKAmXQgc3RhcnQgcnVubmluZyBmYXN0IHRpbGwgYWZ0ZXIgdGhlIEgyMCBGb3VudGFpbi4gIEkgYm9va2VkIGl0IHRoZW4uDQoNCkFueXdheS4NCg0KV2hlbiBJIGhhZCBzdGFydGVkIG91dCwgdGhlcmUgd2VyZSB0aHJlZSBiaWtlcnMgc3RhcnRpbmcgdGhlaXIgcmlkZS4gIFdlIGNyb3NzZWQgcGF0aHMgYSBmZXcgdGltZXMgb24gdGhlIHRyYWlscy4gIEFuZCB0aGVuIEkgZmluaXNoZWQgcnVubmluZyByaWdodCBhcyB0aGV5IHdlcmUgY29taW5nIGluLiAgT25lIG9mIHRoZW0gYXNrZWQgbWUgaWYgSSBoYWQgYmVlbiBydW5uaW5nIHRoZSB3aG9sZSB0aW1lLiAgSSBzYWlkIOKAnHllYWgsIGp1c3QgZGlkIDEwIG1pbGVz4oCdIGFuZCBtYW4gd2VyZSB0aGV5IGltcHJlc3NlZC4gSXQgZmVsdCBnb29kIGdldHRpbmcgc29tZSBraW5kIG9mIGFja25vd2xlZGdlbWVudC4gIA0KDQpBaC4gLiAuIEkgbG92ZSBydW5uaW5nLg0KDQpEaWQgcHJldHR5IHdlbGwgdG9kYXkgd2l0aCB0aGUgaHlkcmF0aW5nIHdoaWxlIHJ1bm5pbmcuIE5vIGNyYW1waW5nLiANCg0KUHJlLXJ1biB3ZWlnaHQgd2FzIDExMy4gIFBvc3QtcnVuIHdhcyAxMTAu"
"eventtime","2005-12-04 22:24:00"
"current_moodid","90"
"url","http://run-along-now.livejournal.com/20124.html"
"userid","13087"
"itemid","77"
"event","SSByYW4geWVzdGVyZGF5LiAgSSBhY3R1YWxseSBoYWQgdGhpcyByZWFkeSBmb3IgdXBkYXRpbmcgbGFzdCBuaWdodCwgYnV0IEkgY291bGRuJ3QgZ2V0IG9uIGxpbmUgZm9yIHNvbWUgcmVhc29uLiAuIC4gLg0KDQoNCg0KQWguIE5vdyB0aGF04oCZcyB3aGF0IHJ1bm5pbmcgaXMgYWJvdXQuICBJIGhhdmVu4oCZdCBoYWQgYSBnb29kIHJ1biBsaWtlIHRoYXQgaW4gYSB3aGlsZS4gIEZlbHQgZ3JlYXQuDQoNClRlbXBzIGluIHRoZSA0MOKAmXMgb3ZlcmNhc3Qgc3RhcnRpbmcgb3V0LiAgSSBnb3QgdG8gdGhlIGhlYWQgb2YgdGhlIEdyYXlseW4gYXJvdW5kIDEwOjMwaXNoLiAgSXQgd2FzIGNvbGQuICBCcm91Z2h0IFJ1LiAgUmFuIGluIG15IEJyb29rcywgYnJvdWdodCB0aGUgTXAzcyBhbG9uZy4gIFdvcmUganVzdCB0aGUgcmlnaHQgbWl4IG9mIGNsb3RoaW5nIGZvciA0MCBkZWdyZWVzLiAgSGFkIG9uIHRoaWNrIHRpZ2h0cywgbG9uZ3NsZWV2ZSBjb29sbWF4IHNoaXJ0IChmcm9tIHRoZSAwNCBJbnNpZGUtb3V0LWNsYXNzaWMpIHBpbmsgZmxlZWNleSB0aGluZywgZ3JleSBiZWFueSwgYW5kIEkgZGVjaWRlZCB0byB3ZWFyIG15IGdsb3ZlcyB0aGF0IHlvdeKAmXJlIHN1cHBvc2VkIHRvIHN0aWNrIGxvdGlvbiBpbi4gIEkgY2Fu4oCZdCByZW1lbWJlciB3aGF0IHRoZXnigJlyZSBvZmZpY2lhbGx5IGNhbGxlZC4gICBBbnl3YXkuIFNvIEkga2luZGEgZ290IGEgbWFuaWN1cmUgd2hpbGUgcnVubmluZy4gIE15IGhhbmRzIHdlcmUgZXZlciBzbyBiYWJ5IHNvZnQgYnkgdGhlIHRpbWUgSSB3YXMgZG9uZS4gIEJyb3VnaHQgbGl0dGxlIEdVIGZsYXNrIG9mIHdhdGVyIGFuZCBwbGFjZWQgdXAgbXkgc2xlZXZlLiAgQnJvdWdodCBzbm90IHJhZyBhcyB3ZWxsLiAgUmVhbGx5IG5lZWRlZCB0aGUgc25vdCByYWcuICBIZXksIEl04oCZcyBzbm90IHJhZyBydW5uaW5nIHNlYXNvbi4gDQoNCkxhcCAxIEdyYXlseW4gdG8gTlRDIFQgc3RvcHBpbmcgZm9yIFJVIHRvIFBvbyAgCSA0OjQzOjczCSA0LjQzLjczDQpMYXAgMiBOVEMgdG8gRWJlbmV6ZXIgQ2h1cmNoIFJvYWQJCTIxOjI3OjcwCTI2LjA5LjQzDQpMYXAgMyBSZWNvdmVyeSBzdHJldGNoaW5nIGFuZCBkcmlua2luZyBIMjAJCSAzOjAwLjI4CTI5LjA5LjcxDQpMYXAgNCBFYmVuZXplciB0byBHcmF5bHluIAkJMjI6NDc6ODQJNTEuNTcuNTUNCkxhcCA1IEdyYXlseW4gdG8gQ2FyIHN0b3BwaW5nIGZvciBSdSB0byBwbGF5IAkgNTowNTo4Nwk1Ny4wMy40Mg0KDQpPdmVyIGFsbC4gIEEgZ3JlYXQgZmVlbGluZyBydW4uIA0KDQpUaGUgY29vbGVyIHdlYXRoZXIgaGFzIG1hZCBSdSBhIGxvdCBtb3JlIHNwdW5reS4gSGUgaGFzIGEgbG90IG1vcmUgZ2V0IHVwIGFuZCBnbyBpbiBoaW0uICBIZSBrZXB0IHVwIHRoZSB3aG9sZSB3YXkgYW5kIGZvciBhIGxvdCBvZiBpdCB3YXMgYSBsaXR0bGUgYWhlYWQgb2YgbWUuICBFc3BlY2lhbGx5IGdvaW5nIHVwIHNvbWUgb2YgdGhlIGhpbGxzLiANCg0KVGhlIEJNRiBpcyBzdGlsbCB0aGUgQk1GLiANCg0KVGhlIGdyb3VuZCB3YXMgZXNwZWNpYWxseSBuaWNlIHRvZGF5LiAgVGhlIGhhcmQgcmFpbiBlYXJsaWVyIHRoaXMgd2VlayBwYWNrZWQgaXQgZG93biByZWFsbHkgd2VsbC4gIEFuZCB0aGUgY29sZGVyIHdlYXRoZXIgaXMga2VlcGluZyBwZW9wbGUgYXQgaG9tZSBhbmQgc28gdGhlIHRyYWlscyBhcmUgc3RpbGwgcHJldHR5IHNtb290aCBhbmQgdW5tYXJyZWQuICBQZXJmZWN0IGZvciBydW5uaW5nLiAgSSB0aGluayB0cmFpbC13aXNlLCB0aGF04oCZcyB0aGUgYmVzdCBJ4oCZdmUgZXZlciBzZWVuIE5UQy4gIE5vcm1hbGx5IGl04oCZcyByaWRkbGVkIHdpdGggaG9yc2Ugc2hvZXMgbWFya3MgYW5kIGJpa2Ugc2tpZHMgYW5kIG9mdGVuIHRoZXJl4oCZcyAgZnJlc2ggbW91bmQgb2Ygc2FuZC9ncmF2ZWwgc29tZXdoZXJlIHRoYXTigJlzIGFsbCBzb2Z0IGFuZCB0cmlja3kuICBCdXQgdG9kYXkgaXQgd2FzIGp1c3QgbmljZSBhbmQgcGFja2VkIGFuZCBjbGVhciBvZiBvYnN0YWNsZXMgYW5kIGJvb2J5LXRyYXBzLiANCg0KUHJlLXJ1biB3ZWlnaHQgd2FzIDExMC4gIFBvc3QtcnVuIHdhcyAxMDgu"
"eventtime","2005-12-04 12:46:00"
"current_moodid","99"
"url","http://run-along-now.livejournal.com/19916.html"
"userid","13087"
"itemid","76"
"event","V09PVCENCg0KSeKAmW0gdGhpcmQgaW4gbXkgYWdlIGdyb3VwIGZvciB0aGUgdG90YWwgcmFjZSBzZXJpZXMuICBDaGVjayBpdCBvdXQhIA0KDQpodHRwOi8vd3d3Lm5jcmFjZXMuY29tL2dwYXdhcmRzLnR4dCANCg0KDQoNClRPUCBUSFJFRSBGRU1BTEVTOiBBR0VTIDI1IC0gMjkNCg0KRmlyc3RuYW1lIExhc3RuYW1lICAgQWcgQ2l0eSAgICAgIFN0ICBSYWMxIFJhYzIgUmFjMyBSYWM0IFJhYzUgVG90bCANCj09PT09PT09PT09PT09PT09ID09PT09PT09PT09PT09PT09ID09ID09PT09PT09PT09PT09PT09PSA9PSA9PT09ID09PT0gDQpNRVJFRElUSCBDUk9LRSAgICAgICAyNSBSQUxFSUdIICAgTkMgIDgxNiAgODA4ICA4MTcgIDcwMCAgICAgIDMxNDEgDQpHQUlMICBLT01NICAgICAgICAgICAyNSBSQUxFSSAgICAgTkMgIDc1MiAgICAgICA3NTIgIDc1NCAgNzg0IDMwNDIgDQpKRU5OSUZFUiBGT05HICAgICAgICAyNyBSQUxFSUdIICAgTkMgIDcxNCAgNzE1ICA3NDEgIDY4NCAgNzQ5IDI5MTkNCg0KDQpJIGhhdmUgbm8gaWRlYSB3aGF0IHRoaXMgbWVhbnMgZm9yIG1lLiAgSSBndWVzcyBJIGdldCBzb21ldGhpbmcuICBIb3BlZnVsbHkgc29tZXRoaW5nIGNvb2wuIA0KDQpUaGUgYXdhcmRzIGJhbnF1ZXQgdGhpbmcgaXMgYXQgMTIgbm9vbiBuZXh0IFNhdHVyZGF5IERlY2VtYmVyIDEwdGggIElmIGFueW9uZSB3b3VsZCBsaWtlIHRvIGdvIHdpdGggbWUsIHRpY2tldHMgYXJlICQxNS4gIExldCBtZSBrbm93IHNvIHRoYXQgSSBjYW4gUlNWUCBpdC4gICBUaGVyZeKAmXMgZm9vZCBpbnZvbHZlZC4gIEFuZCBpdOKAmXMgYXQgU2Vjb25kIEVtcGlyZSB0aGUgcmVzdGF1cmFudC4gDQoNClNjaHdlZXQu"
"eventtime","2005-12-01 23:03:00"
"current_moodid","98"
"url","http://run-along-now.livejournal.com/19492.html"
"userid","13087"
"itemid","75"
