"names","values"
"event","<!-- Posted pictures -->
  <table>
    <tr>
      <td><a href=""http://pics.livejournal.com/randyjester/pic/00005ppt/""><img src=""http://pics.livejournal.com/randyjester/pic/00005ppt/s320x240"" alt=""Geeky Me"" height=""240"" width=""175"" border=""0"" /></a></td>
      <td><strong>Geeky Me</strong><br />
		I was surprised at how much I could look like him, given the application of the right amount of jaw latex....</td>
    </tr>
  </table>
  <!-- End of Posted pictures -->

So, yeah, I was a Geek for the day, and he was a Randyjester. (Won't let me post the photo of him, though, the bastard.) We had some fun w/ it, mostly 'cause we spent the afternoon making fun of each other. (Easy for me to do his voice-- didn't realise that he could do mine!) Nothing earth shattering, really. 

Afters, though, hoo boy. (But that's for a separate, more protected entry!)"
"eventtime","2005-03-31 20:59:00"
"current_moodid","99"
"url","http://randyjester.livejournal.com/81034.html"
"userid","12593"
"itemid","315"
"event","No make-up jobs today, although I did help the Geek make some apologetic music. (He is much happier a camper sans cast.) Still, not quite as fun...."
"eventtime","2005-03-30 20:58:00"
"current_moodid","113"
"url","http://randyjester.livejournal.com/80727.html"
"userid","12593"
"itemid","314"
"event","<!-- Posted pictures -->
  <table>
    <tr>
      <td><a href=""http://pics.livejournal.com/randyjester/pic/00002zq6/""><img src=""http://pics.livejournal.com/randyjester/pic/00002zq6/s320x240"" alt=""Old Me"" height=""240"" width=""191"" border=""0"" /></a></td>
      <td><strong>Old Me</strong><br />
		This is fucking scary, isn't it? But it cd v. well be my future....</td>
    </tr>
  </table>
  <!-- End of Posted pictures -->

Oooh err!

Mads was aged, too, although aged more than me, so I spent the afternoon referring to her as 'mother' and tending to her every need. Was fun, but also fucking scary to see m'self looking like an older man.

Still, note to Jasper: as much as you say I look better w/ short hair, it's not going to happen unless it absolutely has to for a role. *sticks tongue out at Jasper*"
"eventtime","2005-03-29 20:54:00"
"current_moodid","44"
"url","http://randyjester.livejournal.com/80524.html"
"userid","12593"
"itemid","313"
"event","<!-- Posted pictures -->
  <table>
    <tr>
      <td><a href=""http://pics.livejournal.com/randyjester/pic/00001whx/""><img src=""http://pics.livejournal.com/randyjester/pic/00001whx"" alt=""Asian Me"" height=""182"" width=""200"" border=""0"" /></a></td>
      <td><strong>Asian Me</strong><br />
		Although, I really look only about 1/2 Asian. I mean, who'd have thought my chin wd stick out like that?</td>
    </tr>
  </table>
  <!-- End of Posted pictures -->

So, yeah, today I was Asian, more or less. Ditto Mads and two others. After we got all made up, we wandered around pretending to be tourists. Fucking fooled everyone, we did. Even w/ a vid crew attached. It was a hoot. Tomorrow.... age!"
"eventtime","2005-03-28 20:51:00"
"url","http://randyjester.livejournal.com/80171.html"
"userid","12593"
"itemid","309"
"event","WWVzLCBpdCdzIGEgcmFyZSBkYXl0aW1lIGVudHJ5IGZyb20gbW9pLiBDJ21vbiBmZWVsIHRoZSBub2l6ZSENCg0KU2VyaW91c2x5LCB0aG91Z2gtLSB0aGlzIHdrIGlzIGFsbCBhYm91dCBtYXJraW5nIHRpbWUuIFNoZWxieSBoYXMgbGF0Y2hlZCBvbnRvIE1vdGhlciBzb21ldGhpbmcgZmllcmNlLCBhbmQgSSBhbSBubyBsb25nZXIgcmVxdWlyZWQgdG8gYmUgYXQgaGVyIGJlY2sgYW5kIGNhbGwgZm9yIGRyb3Atb2ZmIGFuZCBwaWNrLXVwLiAoTW90aGVyIHdpbGwgam9pbiB1cyBhdCBGYW1pbHkgVGhlcmFweSBvbiBXZWRuZXNkYXksIG1vc3RseSAnY2F1c2Ugc2hlIHNlZW1zIHRvIGJlIGEgaGVyZXRvZm9yZSB1bnJlYWxpc2VkIHZpdGFsIHBhcnQgb2YgdGhlIGVxdWF0aW9uLikNCg0KQW0gdHJ5aW5nIGhhcmQgbm90IHRvIGJlIGplYWxvdXMgYWJvdXQgYmVpbmcgcmVndWxhdGVkIHRvIENob3BwZWQgTGl2ZXIuDQoNCkhhdmUgYWJzb2x1dGVseSBub3RoaW5nIGdvaW5nIG9uIHZpcyBhIHZpcyBjYXJlZXIgdGhpcyB3aywgb3RoZXIgdGhhbiBUaHVycyBhbmQgRnJpIGFmdGVybm9vbiByZWhlYXJzYWxzIHcvIENobG9lJ3MgYmFuZC4gKEhhdmUgYWxyZWFkeSBiZWVuIHB1YmxpY2l6ZWQgaW4gc2V2LiBwbGFjZXMgYXMgJ1RoZSBNYWdpbGwgT3JjaGVzdHJhIGZlYXR1cmluZyBDb2xpbiBCbGVzc2luZyBMdWRsb3cnLCBhbmQgYW0gZGVhZCBjaHVmZmVkIGF0IHRoZSBiaWxsaW5nISkgU2F0IG5pZ2h0LCBGYXRoZXIgaXMgaGF2aW5nIGEgZm9ybWFsIHRlZXZlZSBwYXItdGF5IGNlbGVicmF0aW5nIHRoZSBvZmZpY2lhbCBicm9hZGNhc3Qgb2YgJ1Jvc2UuJyBWYXJpb3VzIERhbWVzIGFuZCBEYW1lcy1yZWxhdGlvbnMgd2lsbCBiZSBpbiBhdHRlbmRhbmNlLCBhcyB3ZWxsIGFzIG90aGVyIGFuZCBhc3NvcnRlZCBwcGwuIChVbmNsZSBNb3phcnQgd2lsbCBiZSBjb21pbmcsIGV2ZW4sIHcvIGhpcyBmYW1pbHkgdi4gMi0tIHdpbGwgYmUgbmljZSBmb3IgU2hlbGJ5IHRvIGhhdmUgc29tZSBwbGF5bWF0ZXMuKQ0KDQpOZXh0IHdrLCB0aG91Z2gsIGFsbCBhYm91dCB0aGUgdHJhbnNmb3JtYXRpb24uIENoZXN0ZXIgaGFzIHJvcGVkIG1lIGFuZCB0aGUgR2VlayBhbmQgTWFkcyAoYW1vbmdzdCBvdGhlcnMpIGludG8gaGlzIG1ha2UtdXAgYm9vay8gcmVhbGl0eSBzaG93LiAoSGUncyBhY3R1YWxseSBnb3R0ZW4gc29tZW9uZSB0byB2aWQgaXQsIGFtYXppbmcuKSAoQWxzbyBhbWF6aW5nIGlzIE1hZHMgYmVpbmcgYXJvdW5kIGZvciBpdC0tIEkgaGFkIGhlYXJkIHRoYXQgc2hlIGhhZCBnb25lIGJhY2sgdG8gTC5BLiBmb3IgcGlsb3Qgc2Vhc29uLiBDYW4ndCBzZWUgYW55b25lIHJlamVjdGluZyBoZXIgb3V0IG9mIGhhbmQgZm9yIGEgcGlsb3Qgcm9sZSwgc28gc3VzcGVjdCBoZXIgQ2FiaW4gQm95ICh3aG8gcmVhbGx5IGRvZXMgcHJlZmVyIEpvbGx5IE9sZCkgZW5jb3VyYWdlZCBoZXIgdG8gcmUtZXN0YWJsaXNoIGFuIGFuY2hvciBvdmVyIGhlcmUuKSAoQW5kLCByZWFsbHksIGdldHRpbmcgdGhlIEdlZWsgdG8gYWdyZWUsIGFzIHdlbGwtLSBmdWNrISBFc3AuIHNpbmNlIGhlJ3MgZHVlIHRvIGhhdmUgaGlzIGhhbmQgZnJlZSBuZXh0IHdrIGFuZCB0aHVzIHdkIHdhbnQgdG8gY2F0Y2ggdXAgb24gYXMgbXVjaCBtdXNpYyBhbmQgc3dpbW1pbmcgYXMgaGlzIHBoeXNpY2FsIHRoZXJhcGlzdCB3ZCBhbGxvdyEpDQoNCk5vd+KApiBhbSBib3JlZC4gTWlnaHQgdHJ5IHRvIGdldCBzb21lIHdyaXRpbmcgZG9uZSB0aGlzIHdrLiAoQWx0aG91Z2gsIHNlZW1zIGZ1Y2tpbmcgd2FzdGUgb2YgdGltZSB0byBjb250aW51ZSBvbiB3LyBkdW8gc2NyaXB0LiBIYXZlIHByZXR0eSBtdWNoIGdvdHRlbiBpbXByZXNzaW9uIHRoYXQgRXd3d3cgYWN0dWFsbHkgaXNuJ3QgaW50ZXJlc3RlZC0tIG5vdCBvbmUgYmlnIG9uIHRoZSBJbmRlcGVuZGVudCBGaWx1dXV1dXVtIHRoZXNlIGRheXMsIGhlJ3Mgbm90LS0gYnV0IGhhc24ndCBmaWdnZXJlZCBvdXQgYmVzdCB3YXkgb2YgdGVsbGluZyBtZS4gQWgsIHdlbGwsIGhpcyBsb3NzLiAoVGVjaG5pY2FsbHksIG1pbmUsIHRvbywgJ2NhdXNlIDxiPnRoYXQ8L2I+IHByb2plY3Qgd29uJ3QgYmUgZWxldmF0aW5nIG0nIHN0cmVldCBjcmVkIG5vdy4pDQoNCk9oLCBJIGtub3csIG11c3Qgd29yayBvbiBuZXcgc2NyaXB0IGlkZWEsIGFsbCBhYm91dCBhIG1hbiB3aG8gd2FzIGR1bXBlZCBhbmQgaGFkIG5vIGlkZWEgd2h5LiBBbHdheXMgYmVzdCB0byB3cml0ZSBmcm9tIHJlYWwgbGlmZSwgeWFubm8/DQoNCihTZWU/IFNlZT8gUHJpbWUgcmVhc29uIHdoeSBJIG11c3QgZW5kZWF2b3VyIHRvIGJlIGEgYml6enkgYml6enkgQ29sLiBPdGhlcndpc2Ugd2lsbCBxdWlja2x5IGJlY29tZSBhIG1vcm9zZSBhbmQgYml0dGVyIG9uZS4pDQoNCk9oLCBpbiBvdGhlciBuZXdzLCBhc2tlZCBDaGxvZSB0byBiZSBteSBhcm0gY2FuZHkgZm9yIHRoZSBCQUZUQSBhd2FyZHMuIFNoZSdzIHJlYWxseSB0aGUgb25seSBnaXJsIGFtIGZyaWVuZGx5IHcvIGF0IHRoZSBtb21lbnQuIFNoZSBhZ3JlZWQgcmVhZGlseSBlbm91Z2gtLSB3aGVldCEgTm8gZ29pbmcgc3RhZyBmb3IgPGI+dGhpczwvYj4gRWFybC4gT3IgRHVrZS4gTm8sIHdhaXQsIEVhcmwgaW4gdGhhdCBwcm9kdWN0aW9uLiAoSGFyZCB0byBrZWVwIHRyYWNrLCBzb21ldGltZXMuKQ=="
"eventtime","2005-03-21 11:41:00"
"current_moodid","5"
"url","http://randyjester.livejournal.com/79165.html"
"userid","12593"
"itemid","305"
"event","SGFwcHkgZnVja2luZyBTdC4gUGF0cmljaydzIERheSwgcGVlcHMuIFNwZW50IHRoZSBkYXkgd2VhcmluJyB0aGUgZ3JlZW4sIGRyaW5raW4nIHRoZSBHdWluZXNzLCBhbmQgc3BlYWtpbicgdy8gYSBHYWVsaWMgYWNjZW50LiBZZWFoLCBhbSB0aGF0IGJpZyBhIGxvc2VyLCB5YW5ubz8gQnV0IHRoZW4gYWdhaW4sIElyZWxhbmQncyBhbHdheXMgYmVlbiBtJyBzcGlyaXR1YWwgaG9tZSwgY29uc2lkZXJpbmcgSSB3YXMgY29uY2VpdmVkIHRoZXJlIGFuZCBhbGwgdGhhdCBzaGl0ZS4NCg0KU2hlbGJ5IGNvbnRpbnVlcyB0byBjbGluZywgdG8gdGhlIGV4dGVudCB3aGVyZSBJIGhhZCB0byBicmluZyBoZXIgdG8gcmVoZWFyc2FsIHRoaXMgYWZ0ZXJub29uLiBTaGUgZW5qb3llZCB0aGUgbXVzaWMsIHRob3VnaCwgYW5kIGJlaGF2ZWQgcXVpdGUgd2VsbCB0aHJvdWdob3V0LCBzbyBjYW4ndCBjb21wbGFpbiB0b28gbXVjaCwgSSBjYW4ndC4gTW9zdCBvZiB0aGUgdHVuZXMgdGhhdCB0aGUgR2VlayBhbmQgSSBjYW1lIHVwIHcvIG1ldCB3LyBhcHByb3ZhbCwgc28gdGhlIHNldCB3aWxsIGJlIHZlZWVlZWVycnJycnJyeSBpbnRlcmVzdGluZyBpbmRlZWQuIChZZXAsIGFtIGZpdHRpbmcgaW4gJ0knbSBOb3QgR29pbmcgdG8gQ2FsbCBUb2RheSwnIGFsb25nIHcvIHN1Y2ggd2VpcmRuZXNzIGFzICdKdXN0IExpa2UgSGVhdmVuLCcgJ1RveGljLCcgYW5kICdZb3UgKyBNZT0gVXMn4oCmLikgDQoNCkxpZmUgcGxvZHMgYWxvbmcsIHdoZW4gYW0gbm90IGF0dGVuZGluZyB0byBTaGVsYnkuIFNoZSdzIGEgaHVnZSBkcmFpbiwgZW1vdGlvbmFsbHksIGxhdGVseS0tIGFsdGhvdWdoIHBhcnQgb2YgaXQgaXMgbWUgYmVpbmcgcGlzc2VkIG9mZiBhdCBoZXIgbW90aGVyIGZvciBqdW1waW5nIHNoaXAgbGlrZSBzaGUgZGlkLiBIZWxsLCBrbm93IGluZGVlZCB3aGF0IHNvcnQgb2YgYWJzZW50ZWUgcGFyZW50IEkgd2FzIHVudGlsIEkgYWN0dWFsbHkgbWV0IG0nIGRhcmxpbmctLSBzdGlsbCwgd2FudCB0byBrbm93IFdURiB3YXMvaXMgZ29pbmcgdGhyb3VnaCBBJ3MgbWluZC4gWWFubm8sIGlmIHNoZSBkaWRuJ3Qgd2FudCBTaGVsYnksIHNoZSBzaG91bGQgaGF2ZSBzZWVuIGEgc3BlY2lhbGlzdCB0aGUgbW9tZW50IHNoZSBmb3VuZCBvdXQgUy4gd2FzIGluc2lkZSENCg0KKFN0aWxsLCBjZCB2LiB3ZWxsIGJlIHRoZSBob3Jtb25hbCBmLXVwIHRoYXQgc3VwcG9zZWRseSBoYXBwZW5zIHcvIG1vc3QgcHJlZ25hbnQgd29tZW4gdGhhdCBzZW50IEEuIG92ZXIgdGhlIGRlZXAgZW5kLiBBbHRob3VnaCwgSSBkb24ndCB0aGluayBwb3N0LXBhcnR1bSBwc3ljaG9zaXMga2lja3MgaW4gd2l0aGluIDQgaHJzIG9mIGJpcnRoaW5nLiBTdGlsbCwgYW0gdi4gZ2xhZCBpbmRlZWQgdGhhdCBJIChhbmQgdGhlIHBhcmVudGFscykgd2FzIGFibGUgdG8gdGFrZSB1cCBzbGFjayB3aGVuIEEuIHdlbnQgY29tcGxldGVseSBtZW50YWwuKQ0KDQpTbywgeWVhaCwgdG9tb3Jyb3csIHdlIHNlZSB0aGUgRmFtaWx5IFNocmluaywgdGhlbiBJIGltYWdpbmUgd2lsbCBiZSBicmluZ2luZyBTaGVsYnkgdG8gcmVoZWFyc2FsIGFnYWluLiBOb3cgdGhhdCB3ZSBoYXZlIGEgcHJlbGltLiBzZXQgbGlzdCwgYW0gc3VyZSB0aGF0IHdlIHdpbGwgYnJlZXplIHRocm91Z2ggbnVtYmVycyBlYXNpbHkuIA0KDQpBbSB0aXJlZCBub3cuIEcnbmlnaHQu"
"eventtime","2005-03-17 23:13:00"
"current_moodid","31"
"url","http://randyjester.livejournal.com/78127.html"
"userid","12593"
"itemid","304"
"event","TG9va2luZyBzb21ld2hhdCBiZXR0ZXIsIHRoaW5ncyBhcmUuIE9yIHNvIEkgdGhpbmsuDQoNCkdvdCBhIHJlY2N5IGZvciBhIGZhbWlseSBTaHJpbmssIGFuZCBhZ3JlZWQgdGhhdCBpdCB3ZC4gYmUgYSBHb29kIFRoYW5nIHRvIHNlZSBoZXIgc29vbmVyIHRoYW4gbGF0ZXIuIFNvIGFtIHRha2luZyBTaGVsYnkgdGhlcmUgb24gRnJpZGF5IGFmdGVyIHNjaG9vbC4gSG9wZSB0byBnZXQgc29tZSBoZWxwLCBiZWNhdXNlIEkgZG9uJ3Qgd2FudCBtJyBkYXJsaW5nIHRvIGJlIHNvIHNhZCBvdmVyIGhlciBiZWVlZWV5Y2ggb2YgYSBtb3RoZXIuIA0KDQooWWVhaCwgYW0gZnVja2luZyBjYXJlZnVsIGhvdyBJIHJlZmVyIHRvIHRoZSBiZWVlZXljaCB3b3Qgc3Bhd25lZCBoZXIgaW4gZnJvbnQgb2YgU2hlbGJ5LiBLbm93IGJldHRlciB0aGFuIHRvIG1hbnVmYWN0dXJlIG9waW5pb25zLiBBcyBtdWNoIGFzIEkgd2QgbGlrZSB0byBjb252aW5jZSBoZXIgb3RoZXJ3aXNlLCBuYXRjaC4pIA0KDQpIYWQgYW4gaW50ZXJlc3RpbmcgY29udm8gb3IgdHdvIG9uIHRoZSBtb2JpbGUgdG9kYXkuIEZpcnN0IHVwLCBDaGVzdGVyLiBIZSdzIGFsbCBhYm91dCBjb21waWxpbmcgYSBibGVlZGluJyBib29rIG9uIGhpcyBUYWxlbnQsIHdpdGggZXhhbXBsZXMuIFdhbnRzIHRvIGJlIHRoZSBCcml0aXNoIEtldmluIEF1Y29pbiwgYnV0IGFsaXZlIG9idmlvdXNseS4gSGFzIHNldi4gc2VxdWVuY2VzIG9mIG1lIGJlaW5nIG1hZGUgdXAgYXMgYm90aCBTaGFyZG5heSBhbmQgdGhlIEdlZWs7IHdhbnRlZCB0byBrbm93LCBoZSBkaWQsIGlmIEkgd2QgYmUgd2lsbGluZyB0byBnbyBmb3IgbW9yZS4gKENsYWltZWQgYSBwLnJvZHVjZXIgd2QgYmUgaW50ZXJlc3RlZCBpbiBkb2luZyBhIHJlYWxpdHkgc2VyaWVzIG9mZiBvZiBpdC0tIGkuZS4gZ2V0IG1hZGUgdXAgYXMgc29tZXRoaW5nIEknbSBub3QsIHRoZW4gZ28gb2ZmIGFuZCBzZWUgaG93IG1hbnkgcHBsIGNkIGJlIGZpc2hlZCBpbi4gTWFkZSBlbmNvdXJhZ2luZyBub2lzZXMsIEkgZGlkLCBidXQgZGlkbid0IHJlYWxseSBmYWxsIGZvciBpdC4gVGhpbmssIHRob3VnaCwgdGhhdCB0aGUgYm9vayBpcyBhIGdvZXIsIGFuZCBhbSBhbHdheXMgd2lsbGluJyB0byBwbGF5IHcvIHBwbCdzIG1pbmRzLikgQWdyZWVkIHRvIHRyeSB0byBrZWVwIGxhc3Qgd2sgaW4gTWFyY2ggb3BlbiBmb3IgaGltLiAoU3VwcG9zZSBzaGQgY2xlYXIgdGhhdCB3LyB0aGUgbmV3IHAuYeKApi4gYW5kIGluIGZhY3QsIGhhdmUganVzdCBkcm9wcGVkIElhbiBlbWFpbCByZWdhcmRpbmcgaXQuKQ0KDQpTZWNvbmQsIHdhcyBNcnMgR2VlaywgYXNraW5nIG1lIHRvIGFwcGVhciBvbiBTYXR1cmRheSwgbGlrZSwgZm9yIGEgdmlld2luZyBvZiB0aGUgcm91Z2ggY3V0IG9mIDxpPlRoZSBEaXZhIFByb2plY3QuPC9pPiBNdW5jaGllcyBhbmQgZHJpbmtpZXMgd2VyZSBwcm9taXNlZDsgRmF0aGVyIGlzIGNvb2wgdy8gdGNiLWluZyBTaGVsYnksIHNvIHNoZSBkb2Vzbid0IG5lZWQgdG8gYmUgZXhwb3NlZCB0byBtZSBpbiBkcmFnLiAoVi4gZ29vZCB0aGFuZywgcmVhbGx5LS0gaG93IHRoZSBmdWNrIHdkIEkgZXhwbGFpbiB3b3QgJ1VuY2xlIEVyaWMnIGlzIGRvaW5nIHRvICdEYWRkeSwnIGFuZCB3aHkgJ0RhZGR5JyBzdWRkZW5seSBoYXMgY3VydmVzIGFuZCB0aXR0aWVzPykNCg0KU3BlYWtpbmcgb2YgR2Vla3MsIGh1bmcgdy8gdGhlIEdlZWsgYXQgbHVuY2gsIHRvIGdldCBpZGVhcnMgZm9yIHNvbmdzIHRvIHN1Z2dlc3QgZm9yIENobG9lJ3MgYmFuZC4gTWFuLCBmdWNraW5nIHBhdGhldGljLCBoZSBpcy4gS2VwdCB0cnlpbmcgdG8gcGxheSBleGFtcGxlcyBvZiBzb25ncyBvbiB0aGUgcGlhbm8sIGFuZCBoZSBjZG4ndCwgJ2NhdXNlIGhlIGNvdWxkIG9ubHkgZG8gc2hpdGUgbGVmdC1oYW5kZWQuIFN1Z2dlc3RlZCwgSSBkaWQsIHRoYXQgaGUgc2hkIHN3aXRjaCB0byB0aGUgZ2VlZS10YXIgdW50aWwgaGlzIGNhc3QgY29tZXMgb2ZmLCB3aGljaCB0aHJldyBoaW0gZG93biB0aGUgcGl0IG9mIGRlc3BhaXIuIFNlcmlvdXNseSwgaGUncyBzdGlsbCBmdWNrZWQgdXAgb3ZlciB0aGUgSW5jaWRlbnQgb2YgdGhlIEhhbmQsIGFuZCwgd2hhdCdzIHdvcnNlLCBoZSA8Yj5zdGlsbDwvYj4gaGFzbid0IGdvdHRlbiB0aGUgZ29uYWRzIHRvZ2V0aGVyIHRvIGFwb2xvZ2lzZSB0byA8c3RyaWtlPkJlY2t5PC9zdHJpa2U+IE1pc3MgUGx1bWIgYWJvdXQgaGlzIGFyc2VoYXQgYWN0aW9ucy4gU3RpbGwsIGRlc3BpdGUgaGlzIGhhbmRpY2FwcywgaGUgZGlkIGxheSBvbiBtZSBzZXYuIGdvb2QgaWRlYXJzLCB3aGljaCBJIGhhdmUgc2luY2UgZW1haWxlZCB0byBDaGxvZS4NCg0KVWgtb2gsIFNoZWxieSdzIG1lZXBpbmcsIGJldHRlciBnbyBzZWUgd2hhenp1cC4="
"eventtime","2005-03-15 21:12:00"
"current_moodid","30"
"url","http://randyjester.livejournal.com/78043.html"
"userid","12593"
"itemid","303"
"event","TG9vb29vb29uZyB3a25kLCBwZWVwcy4gTm90IG5lY2Vzc2FyaWx5IGluIGEgZ2Qgd2F5Lg0KDQpTbywgeWVhaCwgUy1BLVQtVS1SLUQtQS1ZIGRheS4gSG9wcGVkIG9uIHRoZSBtb2JpbGUgdy8gTW90aGVyIGFyb3VuZCA0IHAubS4gbG9jYWwgdGltZS0tIDggYXllbSBmb3IgaGVyLCB5ZWFoLiBUYWxrZWQgcmUgdGhlIHNjaG9vbCBzaXRjaCwgaGFzaGVkIG91dCBpZGVhcyBidXQgYWdyZWVkIHRvIHJlYWNoIHRoZSBjb25jbHVzaW9uIGluIHRoZSBtZWF0IHpvbmUgbmV4dCB3a25kLiBIb29rZWQgdXAgU2hlbGJ5IHcvIE1vdGhlciwgdGhleSBjaGF0dGVkIGZvciBhIGZldyBtb21lbnRzLCB0aGVuIFNoZWxieSBwYXNzZWQgdGhlIG1vYmlsZSBiYWNrIGFuZCByYW4gb2ZmIGluIHRlYXJzLiBXYXMgY29uY2VybmVkLCBuYXRjaCwgc28gcnVuZyBvZmYgYXMgZmFzdCBhcyBwb3NzIGFuZCBmb2xsb3dlZCBoZXIgdG8gaGVyIHJtLiANCg0KQ3VybGVkIHVwLCBzaGUgd2FzLCBhcm91bmQgdGhlIHN0dWZmaWUgZHUgam91ciwgYSBtZXRyZS1sb25nIHBlbmd1aW4gbmFtZWQgQ2hlbHNlYS4gKERvbid0IGFzaywgJ2NhdXNlIEkgd29uJ3QgdGVsbC4pIFdhcyBhbGwgdXBzZXQuIFRob3VnaHQgYXQgZmlyc3Qgc2hlIHdhcyBtaXNzaW5nIE1vdGhlciwgYnV0IHR1cm5lZCBvdXQgc2hlIHdhcyBwaW5pbmcgZm9yIHRoZSBQc3ljaG8gSG9zZSBCZWFzdC4gWWVwLCB0aGUgZGVsYXllZCBhbmdzdCByZSBoZXIgbXVtIGRpc2FwcGVhcmluZyBsaWtlIHNoZSBkaWQgaGFzIGZpbmFsbHkgaGl0IHRoZSBmYW4uIEhhdmUgc3BlbnQgdGhlIGJldHRlciBwYXJ0IG9mIDIgZGF5cyBzdWZmZXJpbmcgdy8gaGVyLCB0cnlpbmcgdG8gbWFrZSB0aGluZ3MgYmV0dGVyIGFuZCBub3QgYXQgYWxsIHN1Y2NlZWRpbmcuIE1pZ2h0IGhhZnRhIGxvb2sgaW50byB0aGUgZmFtaWx5IHRoZXJhcHkgYW5nbGUsIHlhbm5vPyAoQW0gc3VyZSB0aGF0IERyIFNocmluayBjYW4gcmVjb21tZW5kIHNvbWVvbmUtLSB3b24ndCBzZWUgaGVyIHVudGlsIHRvbW9ycm93LCB0aG91Z2gsIHNvIHRoaW5ncyBwcm9ncmVzcyBhdCBhIHNsb3cgc3BlZWQuKQ0KDQpHb29kIG5ld3M6IFNoZWxieSdzIGFjY2VwdGluZyB0aGUgbnVydHVyaW5nIG9mIGhlciBXYW5rZXIgb2YgYSBEYWQuIEJhZCBuZXdzOiBkb2Vzbid0IHdhbnQgdG8gZGVhbCB3LyAnUGFwYScgb3IgaGVyIG5hbm55LiBTb+KApi4gQmVlbiBwcmV0dHkgZHJhaW5lZCwgSSBoYXZlLiBIYWQgYW5vdGhlciAyMC1taW51dGUtbG9uZyBzZXBhcmF0aW9uIGlzaCBhdCBzY2hvb2wgdGhpcyBheWVtLCBhbmQgc2hlIHJlZnVzZWQgdG8gbGV0IGdvIG9mIG1lIG9uY2UgSSBwaWNrZWQgaGVyIHVwIHRvZGF5LiBJdCB3YXMgb25seSBzbGVlcCBjbGFpbWluZyBoZXIgdGhhdCBoYXMgYWxsb3dlZCBtZSB0byBwb3AgYmFjayB1cCBvbmxpbmUuDQoNClN0aWxsLCBoYXZlIG1hbmFnZWQgdG8gZW50ZXJ0YWluIHNlbGYgd2hlbiBvZmYtZHV0eSBhcyBhIERhZGR5LiBIYXZlIHNwZW50IG11Y2ggdG9vIG11Y2ggdGltZSBwbGF5aW5nIHBva2VyIG9ubGluZS4gV2lubmluZ3MgYXJlIHVwIHRvIHNvbWUgM0sgcXVpZC4gQWxzbywgaGF2ZSBzdHVtYmxlZCBvbnRvIHF1YXNpLWNvdXMgQ2EtbW9yb24gb25saW5lLiBIZSdzIGFsbCBhYm91dCB0aGUgcG9rZXIsIHRvby4gU2F5cyBoZSdzIGdvaW5nIHRvIGNvbWUgaGFuZyBpbiBKb2xseSBPbGQgZm9yIHNldi4gd2tzLiBpbiBhIGJpdCwgYW5kIGhhcyBjb2VyY2VkIG1lIHRvIGRvIHNvbWUgbWVhdC16b25lIHBva2VyIHBsYXlpbmcgdy8gaGltLiBBbSBvZiBzZXYuIG1pbmRzIGhhbmdpbicgdy8gaGltIGFnYWluLiBTcGVudCBtdWNoIHRvbyBtdWNoIHRpbWUgZG9pbmcgdGhlIG1pbmRsZXNzIGRydWdzLWFuZC1kYW1lcy1pbi10aGUtZGlzY28gdGhhbmcgdy8gaGltOyBsYXN0IHRpbWUgd2FzIGhhbmdpbicgdy8gaGltLCB3YXMganVzdCBhZnRlciBtJyByZXN1cnJlY3Rpb24sIGFuZCBoZSB3YXMgZnVja2luZyBib3JpbmcuIFdpbGwgaGF2ZSB0byBzZWUgaWYgdGltZSBhbmQgdGlkZXMgaGF2ZSBtZWxsb3dlZCB1cyBib3RoLg0KDQpIYXZlIG5vdCBiZWVuIGFibGUgeWV0IHRvIGNvbWUgdXAgdy8gaWRlYXJzIGZvciBzb25ncyB0byBkbyB3LyBiYW5kLiBXYXMgcydwb3NlZCB0byBoYXZlIGx1bmNoIHcvIEdlZWsgYW5kIHBsYW4gdG9kYXksIGJ1dCB0aGUgU2hlbGJ5IHNpdGNoIGhhcyB0aHJvd24gbWUgb2ZmIGJpZ3RpbWUuIFRoZW9yeSBpcywgdG9tb3Jyb3cgYWZ0ZXIgZHJvcC1vZmYuIChXaGljaCB3aWxsIHByb2JhYmx5IG1lYW4gMTAgYXllbSwgJ2NhdXNlIG9mIFNoZWxieSdzIHJlbHVjdGFuY2UgdG8gbGV0IG1lIGdvLik="
"eventtime","2005-03-14 22:11:00"
"current_moodid","10"
"url","http://randyjester.livejournal.com/77664.html"
"userid","12593"
"itemid","321"
"event","<i>The Quiet Gentleman</i> received a BAFTA nom for best drama serial! WheeT! Also noms for costuming and writing. Nothing for any of the actors, but that's all right, because it truly was an ensemble piece! Cross yer fingers, peeps!"
"eventtime","2005-03-14 15:23:00"
"current_moodid","41"
"url","http://randyjester.livejournal.com/82203.html"
"userid","12593"
"itemid","301"
