"names","values"
"event","<div class=""ljcut"">
<div align=""center""><font size=""5"">What are Weekend Comics?<br /></font></div>
<br />There are two kinds of Weekend Comics: purist and open.  The important thing with both is that they are community efforts, and that the end result is something that all of the contributors can be proud of.<br /><br />To make a purist Weekend Comic, the organizer will schedule one weekend.  All of the work on the anthology will take place during that weekend, in much the same way that all of the work on a 24-hour Comic from beginning to end takes place within 24 hours.  Ideally, there will be a space where contributors will be able to work together.  By dividing the workload, it should be less strain on the individuals than during an entire 24-hour Comic.  At the end of the weekend, the organizer should compile all of the submissions into a publication ready for distribution.<br /><br />To make an open Weekend Comic, contributors are free to submit material over an extended period.  If the group is publishing their Weekend Comics monthly, contributors might be able to have an entire month to submit material.  This format is even less intense for the contributors, and is easier to maintain.<br /><br />The content can be as cohesive or divergent as the contributors want it to be.  There might be common themes, settings, characters, or it might be a free-for-all.  The important thing is that each creator or creator team is free to tell their own story.  <br />The ultimate goal of a Weekend Comic is to have a finished publication.  It might have a print run as low as 20 or as high as 500 or 1,000.  It might be given away for free or sold, but it should result in physical copies.  <br /><br />If possible, try to put out several consecutive monthly issues!<br /><br />Participants are encouraged to be as hands on as possible.  By the end of the challenge, the organizers should have gained experience with everything from creating editorial direction and producing the material to assembling the publication and distributing it.  It's the complete indie publishing experience.<br /><br /><font size=""5""><br /></font>
<div align=""center""><font size=""5"">Distributing Weekend Comics</font><br /></div>
<br />The easiest thing to do with a Weekend Comic is to have all of the contributor's chip in for how many copies they want.  Distribution and production costs are all easily handled.<br /><br />Taking the Weekend Comics to the next level, though, can be absolutely thrilling!  To do this, you have to ask yourself what groups you want to appeal to, and how to appeal to them.<br /><br />Our experiences so far are that distributing through comic book stores produces disappointing results.  Most Weekend Comics are produced on a tight budget, and lack the visual oomph (color, tabloid size, etc) to be noticed on a comic book shelf.  You're welcome to try to distribute through comic book stores, but it's a good idea not to rely exclusively on them.<br /><br />So then, where to distribute?  That depends on your area.  Coffee shops seem to work really well.  The best places to target are areas with large gatherings of people with a common interest and tailor your Weekend Comics to interest them.  Does your town have an indie music scene?  Is there an upcoming convention or rally?  What about distributing at church?<br /><br />When you have a large gathering, you can maximize your distribution for minimal.  We expect to have distribution of over 1,000 copies for two nights worth of distribution.  This is where having the material in print is useful.  Elctronic media may have replaced a large chunk of publishing, but print still rules at the local event.  <br /><br />Make sure to get permission before you distribute!  When you work with other people in your community, it's a win-win situation.<br /><br />To get maximum value, you can put your Weekend Comics on the web.  If you put the website address in your print copies, they'll act as advertising for your website.<br /><br /><br />
<div align=""center""><font size=""5"">Funding Weekend Comics</font><br /></div>
<br />Funding really depends on how you're distributing and in what quantities.  Pay-to-play arrangements, where each contributor pays for part of the printing, work well with small print runs or as a start-up.  If you don't have any money to begin with, you might have the contributors donate money for the first issue and use sales from that issue to fund the next issue or project.  <br /><br />Most local vendors will be happy to carry your comics on consigment, meaning that they keep a portion of all sales and you keep all unsold copies.  This is nice because they have no upfront financial risk, but it takes some extra organization (and math) to be able to collect your share of sales.  <br /><br />If you're distributing through an event, you might need to pay a fee for space.  The farther outside of the box you think for audiences, the easier it can be to avoid vendor fees (at least until you've lost your novelty).<br /><br />Distributing your Weekend Comics for free makes it a lot easer; you can usually leave them at key areas and let the distribution take care of itself.  Unless you have an abundance of money, though, you'll be stuck paying for printing either through grants or advertising.  Neither is for the faint of heart.<br /><br /><br />
<div align=""center""><font size=""5"">Where did the idea of Weekend Comics come from?</font><br /></div>
<br />In 2003, I established a student organization at my college for aspiring comic book artists and cartoonists.  We threw around a lot of ideas, and talked about publishing an anthology, but never fully accomplished very much other than having a good time.<br /><br />In 2004, Mason Monigold, who helped establish the organization, told me that two of the charter members, Andy Moore and Kevin Flynn, had been working over the summer to start publishing a comic anthology.  The first issue was coming out in three days.<br /><br />In the spirit of friendly competition, we decided that we'd publish our first issue on the same day that theirs was released.<br /><br />Both Mason and I were familiar with Scott McCloud's 24-hour Comic challenge, and had completed 24-hour Comics.  We figured that if we could each do a 24-hour Comic, working together to fill a 28 page zine in two days shouldn't be a problem.<br /><br />It became a monthly endeavor.  As it developed, it became as much of a learning experience in publishing and distributing as it was in making comics.  By the end of our first six issues, 14 locals had contributed their talents and we had published 168 pages.</div>"
"eventtime","2006-05-26 14:27:00"
"url","http://amnixiel.livejournal.com/1181.html"
"userid","635"
"itemid","3"
"event","The website is starting to be semi-functional.  I can think of a number of things that I'd like to change about it, but I'll reserve that for later.  I'll use the rest of the evening to tailor my profile on several of the communities that I'm active in.  I need to create profiles for my livejournal, Yaoi Gallery, and MySpace accounts.  I also need to start getting my current works up for display."
"eventtime","2006-05-13 20:08:00"
"url","http://amnixiel.livejournal.com/1008.html"
"userid","635"
"itemid","2"
"event","Secondary test."
"eventtime","2006-05-13 17:43:00"
"url","http://amnixiel.livejournal.com/724.html"
"userid","635"
"itemid","1"
"event","I like to think that I learn from my mistakes.  At this point in my life, I'm a firm believer that, while there is no inherent meaning in events, meaning can be extrapolated from them; that things do not happen to teach lessons, but lessons can still be construed from events.  This journal, and the website that I'm working on in tangent with it, are examples of this view.

My life officially went to hell last semester.  I'm basically trying to reforge my identity.  I intend to build myself better, stronger.  I have the technology.

The first few updates in this journal will be fairly experimental.  It's mostly to test out integrating this journal into my website, www.RamNexus.com.  Thank you for your patience."
"eventtime","2006-05-13 17:19:00"
"current_moodid","63"
"url","http://amnixiel.livejournal.com/494.html"
"userid","635"
