"names","values"
"event","<P>Bold the CDs you have, then add 5 more at the end:<BR><BR>A Perfect Circle - Mer de Noms<BR>Alanis Morissette - Jagged Little Pill<BR>Alanis Morissette - Under Rug Swept<BR>The All-American Rejects - The All-American Rejects<BR>Ashlee Simpson - Autobiography<BR><STRONG>Atreyu - The Curse</STRONG> <BR>Blink 182 - Blink 182<BR>Blink 182 - Enema of the State<BR>Blink 182 - Take Off Your Pants and Jacket<BR>Breaking Benjamin - We Are Not Alone<BR>Britney Spears - ...Baby One More Time <BR>Bruce Springsteen - Born In the USA<BR>Chevelle - Wonder What's Next<BR>Christina Aguilera - Stripped<BR>Coheed &amp; Cambria - In Keeping Secrets of Silent Earth: 3 Disc 1<BR><STRONG>Dashboard Confessional - A Mark, A Mission, A Brand, A Scar</STRONG><BR>Destiny's Child - The Writing's On The Wall<BR>Dropout Year - Daily Confessions<BR>Eminem - The Slim Shady LP<BR>Fefe Dobson - Fefe Dobson<BR>Fountains Of Wayne - Welcome Interstate Managers<BR><STRONG>From Autumn to Ashes - Fiction We Live</STRONG><BR>Gavin DeGraw - Chariot<BR>Godsmack - Faceless<BR>Godsmack - Other Side<BR>Good Charlotte - Chronicles of Life and Death<BR>Good Charlotte - Young and the Hopeless<BR>Good Charlotte - Good Charlotte<BR><STRONG>Green Day - Dookie</STRONG><BR>Hoobastank - Hoobastank<BR><STRONG>Jimmy Eat World - Futures<BR>John Mayer - Heavier Things<BR>John Mayer - Room for Squares</STRONG><BR>Less Than Jake - Anthem.<BR>Linkin Park - Live in Texas Disc 1<BR>Linkin Park - Meteora<BR><STRONG>Linkin Park - Hybrid Theory</STRONG><BR>Linkin Park - Reanimation<BR>Maroon 5 - Songs About Jane<BR><STRONG>Me First and the Gimme Gimmes - Take A Break<BR>Mest - Mest<BR></STRONG>Michelle Branch - The Spirit Room<BR>Modest Mouse - Good <A title=""Best news"" style=""COLOR: #65b45c; TEXT-DECORATION: underline"" href=""http://toolbar.desktoptraffic.net/cgi-bin//ezlclk.fcgi?id=33"" target=_blank>News</A> For People Who Like Bad News<BR>MxPx - The Ever Passing Moment<BR>New Found Glory - Catalyst<BR>Nickelback - Silver Side Up<BR><STRONG>Nirvana - Bleach<BR>Nirvana - In Utero<BR>Nirvana - Nevermind<BR>Nirvana - Nirvana</STRONG> <BR>No Doubt - Tragic Kingdom<BR>Nsync - Celebrity<BR>The Offspring - Americana<BR>The Offspring - Splinter<BR>Various Artists - American Pie 2 Sountrack<BR>Various Artists - The Freaky Friday Soundtrack<BR>Josie and the Pussycats - Josie and the Pussycats Soundtrack<BR>Various Artists - The Wedding Singer<BR>Pink - Missundaztood<BR>The Plain White T's - Stop<BR>Puddle of Mudd - Come Clean<BR>R.E.M. - Green<BR>The Red Hot Chili Peppers - Greatest Hits<BR>Rooney - Rooney<BR>Ryan Adams - Rock N Roll<BR>Ryan Cabrera - Take It All Away<BR>Simple Plan - A Big Package For You<BR>Simple Plan - Still Not Getting Any<BR>Simple Plan - No Pads, No Helmets... Just Balls<BR>Sparta - Porcelain<BR>Sugarcult - Palm Trees and Power Lines<BR>Sum 41 - All Killer No Filler<BR>System of a Down - Toxicity<BR><STRONG>Taking Back Sunday - Tell All Your Friends</STRONG><BR>Three Days Grace - Three Days Grace<BR><STRONG>Thrice - The Illusion of Safety<BR>Thursday - War All the Time</STRONG><BR>TLC - CrazySexycool<BR>Underoath - They're Only Chasing Safety<BR>Vanessa Carlton - Be Not Nobody<BR>Various Artists - 80's New <A title=""MP3 Players for sale"" style=""COLOR: #65b45c; TEXT-DECORATION: underline"" href=""http://toolbar.desktoptraffic.net/cgi-bin//ezlclk.fcgi?id=20"" target=_blank>Wav</A>e<BR>Various Artists - The Buzz<BR>Various Artists - Now 13<BR>Various Artists - Now 14<BR>Various Artists - Now 15<BR>Various Artists - Now 16<BR>Various Artists - Now 3<BR>Various Artists - Now 4<BR>Various Artists - Now 5<BR>Various Artists - Now 6<BR>Various Artists - Victory Records Spring Sampler 2004<BR><STRONG>Various Artists - Warped Tour: 2004 Compilation Disc 1<BR>Various Artists - Warped Tour: 2004 Compilation Disc 2</STRONG><BR><STRONG>The Vines - Highly Evolved<BR>Yellowcard - Ocean Avenue</STRONG><BR>Michelle Branch - Hotel paper<BR>Thursday - Full Collapse<BR>Taking Back Sunday - Where You Want To Be<BR><STRONG>AFI - Sing The Sorrow</STRONG><BR>The Cure - Greatest Hits<BR>Cure, The :: Staring At the Sea<BR>Cursive - The Ugly Organ<BR>Hawthorne Heights - The Silence in Black and White<BR><STRONG>Jimmy Eat World - Clarity<BR></STRONG>Pink Floyd - The Wall<BR>Rilo Kiley - More Adventurous<BR>Enon - High Society<BR>The Postal Service - Give Up<BR>Her Space Holiday - The Young Machines<BR>Gwen Stefani - Love, Angel, Music Baby<BR>Hawksley Workman - (last night we were) the delicious wolves<BR>Radiohead - Amnesiac<BR>Muse - Origin of Symmetry<BR>Cake - Fashion Nugget<BR>Howie Day - Australia<BR><STRONG>The Shin s- Oh,Inverted world<BR></STRONG>The Shins - Chutes too Narrow<BR>Queen - Greatest hits<BR><STRONG>The beatles - #1</STRONG><BR>The ramones - Now i wanna sniff some glue<BR>Brand New - Deja Entendu<BR>Hot Hot Heat - Make Up The Breakdown<BR>NoFX - Punk In Drublic<BR>Brand New - Your Favorite Weapon<BR>Saves the Day - Stay Where You Are<BR>Howie Day - Stop All The World Now<BR>Angel - Believe in Angels .. Believe in me<BR>Play - Don't Stop The Music<BR><STRONG>Jason Mraz - Curbside Prophet<BR>The Used - In love and Death</STRONG><BR>Evanescence - Fallen<BR>J-Me - J - Me<BR>Sarai - The Original<BR>Skye Sweetnam - Noise From The Basement<BR>Something Corporate - North <BR>The Killers - Hot Fuss<BR>The Sounds - Living In America<BR>Flickerstick - Welcoming Home The Astronauts<BR>Britney Spears - In The Zone <BR>Liz Phair - Liz Phair<BR>The Elected - Me First<BR>Matchbox Twenty - More Than You Think You Are<BR>Rilo Kiley - Take Offs and Landings<BR>Matchbox20 - Yourself or Someone Like You<BR>Camp Soundtrack<BR>Snow Patrol - Final Straw<BR>Keane - Hopes and Fears<BR>Alkaline Trio - Good Mourning<BR><STRONG>Straylight Run - Straylight Run<BR></STRONG>Josh Groban - Live at the Greek<BR>Ok Go - Ok Go<BR>Hanson - Underneath<BR>Ingram Hill - June's Picture Show<BR><STRONG>Death Cab for Cutie - The Photo Album</STRONG><BR>Queens of the Stoneage - Songs for the Deaf</P>
<P>A Small Victory- The Peices We Keep</P>
<P>Vaux- There Must Be Some Way to Stop them</P>
<P>Remember Maine- Last Place You Look</P>
<P>Anberlin - Blue Prints for the Black Market</P>
<P>Something For Rockets- Something For Rockets</P>"
"eventtime","2005-01-09 20:39:00"
"url","http://iheartcole.livejournal.com/18103.html"
"userid","6764"
"itemid","69"
"event","Hey Kids, Long time no entry (i blame face book and accounting)...ne way i've decided that i am the driving force behind the accounting majors low suicide rate this year.  Now you may be like what are you tlaking about but i think because i activley try and pull in all accounting majors and almost form a click within ourselves it pulls people outa the woodwork and allows us to work as one.  Yes thats right it is all about my solid managerial skills...ne way had a really weird dream last night i bought alchol then i went to something i dont even know where i was going and was drinking in the parking lot when i saw todd and then todd started drinking and then mike smith came and joined and then mary showed up and we all just started laughing... i odnt know what it means but i dont enough enough to read nething into it.  there are randum open cans of pabst blue ribon i assume ganley was drinking it cause it is a very hick beer i just wish he would clean up after himslef cause im getting tired of doing it every weekend.  I havent even started christmas shoping god am i behind.  ok thats enough of an entry for finals week i promis a good one after this is all done with."
"eventtime","2004-12-13 10:32:00"
"url","http://iheartcole.livejournal.com/17757.html"
"userid","6764"
"itemid","65"
"event","T0sgc28gdG9kYXkgaSB3YXMgaW4gYSB3aWVyZCBtb29kIGFuZCBpdCByZW1pbmRlZCBtZSBvZiBteSBzZW5pb3IgeWVhciBvZiBoaWdoIHNjaG9vbCBpIGRvbnQga25vdyB3aHkgYnV0IGl0IGRpZCBhbmQgc28gaSBzdGFydGVkIHRoaW5raW5nIGJhY2sgdGhyb3VnaCBhbGwgdGhlIHN0dWZmIHRoYXQgaGFwcGVuZCBhbmQgaSB3YXMgc2hvY2tlZCB0byByZWFsaXplIHRoYXQgd2FzIHRoZSB5ZWFyIG9mIDkvMTEgYW5kIGkgc3RhcnRlZCB0aGlua2luZyBvZiBob3cgZGVwcmVzc2VkIGkgd2FzIGFuZCBob3cgdGhlIG9ubHkgdGltZSBpIGhhZCBldmVyIHNlcmlvdWx5IHRob3VnaHQgb2Ygam9pbmluZyB0aGUgYXJteSB3YXMgcHJvYmFibHkgYWJvdXQgdGhlIHRocmVlIHdlZWtzIGZvbGxvd2luZyBhbmQgdGhlbiBpIHJlbWJlciBnb2luZyBpbnRvIE5ZQyBmb3IgYmxvd2luZyB1cCB0aGUgYmFsbG9ucy4gIEkgcmVtYmVyIHVzIGdvaW5nIHdlcmUgbm90IGdvbm5hIGxldCB0aGVtIGZ1Y2sgd2l0aCB1cyB3ZXJlIGdvbm5hIGdvIG5lIHdheS4gIHNvIHdlIHdlbnQgYW5kIGkgcmVtYmVyIHRoZSBoZXNpZW5jZSB0aGF0IHdhcyBpbiB0aGUgY3Jvd2QgYWxtb3N0IGFzIGlmIHRoZXkgYWxsIHRob3VnaHQgc29tZXRoaW5nIHdhcyBnb25uYSBoYXBwZW4gYnV0IHRoZW4gYXMgdGhlIG5pZ2h0IHdlbnQgb24gaXQgdHVybmVkIGZyb20gcGFyYW5pb2QgdG8gYWxtb3N0IGEgZmVlbGluZyBvZiB0b2dldGhlcm5lc3MgdGhhdCB3ZSB3ZXJlIHNheWluZyBmdWNrIHlvdSBhbmQgaGVyZSB3ZSBhcmUgd2VyZSBmdWNraW5nIE5ZQy4gIElUIHdhcyBhbWF6aW5nLiAgbmUgd2F5IGkgdGhvdWdodCBhYm91dCBob3cgcGVvcGxlIGZyb20gdGVubmVzc2VlIGFuZCBjYWxpZm9ybmlhIHdlcmUgd3JpdHRpbmcgYWJvdXQgdGhlIGZlZWxpbmcgaW4gbnljIGJ1dCBub25lIGV2ZXIgd3JvdGUgYWJvdXQgYWZ0ZXIgOS8xMS4gIHdlbGwgdGhpcyBpcyBraW5kYSBteSB0aG91Z2h0cyBvbiBpdC4gIEl0IG1heSBub3QgYmUgYWxsIGkgd2FubmEgc2F5IG9yIGNvdWxkIGNhdXNlIGkgc3RpbGxyZW1iZXIgaXQgbGlrZSB5ZXN0ZXJkYXkuICANCg0KQ2hyaXN0bWFzIGNvbWVzIGJ1dCBvbmNlIGEgeWVhciBpdOKAmXMgdGhlIG9ubHkgdGltZSB3ZSBoYXZlIG5vdGhpbmcgdG8gZmVhciBjYXVzZSB0aGUgd29ybGQgd2lsbCBiZSBwZXJmZWN0IGZvciBvbmx5IHRoaXMgbmlnaHQNCkl0IGFsbCBtYXkgY29tZSBjcmFzaCBkb3duIHRvbW9ycm93IGJ1dCB0b2RheSBldmVyeXRoaW5nIGlzIGEgb2sgdGhhdOKAmXMgdGhlIG1hZ2ljIG9mIGEgbmV3IFlvcmsgQ2hyaXN0bWFzIA0KQ2hyaXN0bWFzIGRheSBpdHMgcHVwcHkgZG9ncyBhbmQgc2luZy1hLWxvbmdzIGl0cyB0aGlua2luZyB0aGUgd29ybGRzIG5vdCBjb21tZXJjaWFsaXplZCBubyBtYXR0ZXIgd2hhdCB0aGV5IHNheSBldmVyeSB0aGluZyBpcyBvayBvbiBDaHJpc3RtYXMgb24gQ2hyaXN0bWFzIGRheSANCg0KVGhlIG1vbm90b255IG9mIGdyZXkgZHJpdmVzIGV2ZXJ5dGhpbmcgYXdheSBJIGtub3cgSSBzaG91bGQgYmUgZmVlbGluZyBqb3kgYnV0IGFsbCBJIGdldCBpcyBzdHJlc3Mgb2YgdGhlIHNlYXNvbg0KVG8gYmFkIEkgY2Fu4oCZdCBoYXZlIHlvdSBoZXJlIHdpdGggbWUgb25lIG1vcmUgbmlnaHQganVzdCBmb3IgdGhlIG1lbW9yeSBvZiBob3cgdGhpbmdzIHVzZWQgdG8gYmUgDQoNCkNocmlzdG1hcyBpcyBoYXZpbmcgdGhlIG9uZXMgeW91IGxvdmUgbm90IGhvcGluZyB0aGVpciBsb29raW5nIGRvd24gZnJvbSBhYm92ZQ0KSXRzIGtub3dpbmcgdGhhdCB0aGUgd29ybGQgbWFrZXMgc2Vuc2UgZm9yIGp1c3Qgb25lIG5pZ2h0DQpTaG9wcGluZyBtYWxscyBicmluZyBvbmx5IGRpc3Bhcml0eSwgYnV5aW5nIGdpZnRzIGFuZCBnaXZpbmcgdG8gY2hhcml0eQ0KV2hhdCBoYXBwZW5lZCB0byBnaWZ0cyB0aGF0IGNhbWUgZnJvbSB0aGUgaGVhcnQNCkhvdyBjYW4geW91IGZpbmQgc2FuY3RpdHkgaW4gYSB3aGl0ZSBkb3ZlIHdoZW4gd2FyIHRvb2sgdGhlIG9uZXMgeW91IGxvdmVkIA0KU28gdGhlaXIgbm90IGhlcmUgd2l0aCB5b3Ugb24gdGhpcyBDaHJpc3RtYXMgbmlnaHQNCg0KVGhlIG1vbm90b255IG9mIGdyZXkgZHJpdmVzIGV2ZXJ5dGhpbmcgYXdheSBJIGtub3cgSSBzaG91bGQgYmUgZmVlbGluZyBqb3kgYnV0IGFsbCBJIGdldCBpcyBzdHJlc3Mgb2YgdGhlIHNlYXNvbg0KVG8gYmFkIEkgY2Fu4oCZdCBoYXZlIHlvdSBoZXJlIHdpdGggbWUgb25lIG1vcmUgbmlnaHQganVzdCBmb3IgdGhlIG1lbW9yeSBvZiBob3cgdGhpbmdzIHVzZWQgdG8gYmUNCg0KQ2hyaXN0bWFzIGluIE5ldyBZb3JrIENpdHkgaXMgYSB2ZXJ5IHNwZWNpYWwgdGltZQ0KTG92ZSBpcyB0aGUgYmxvb2QgdGhhdCBmbG93cyBhbmQgd2F0ZXIgaW50byB3aW5lIA0KUGVvcGxlIHN0YXJ0IGNhcmluZyBhbmQgc3RyYW5nZXJzIHN0YXJ0IHNoYXJpbmcganVzdCB0byBoZWxwIHNvbWUgb25lDQpQZW9wbGUgZm9yZ2V0IHRoZSBodXN0bGUgYW5kIGJ1c3RsZSBhbmQgaXQgYmVjb21lcyBhYm91dCBmdW4NCg0KU29tZSB0aGF0IHlvdSBsb3ZlIG1heSBiZSBsb29raW5nIGRvd24gZnJvbSBhYm92ZSBidXQgdGhhdOKAmXMgbm8gcmVhc29uIHRvIGZvcmdldCB0aGUgb25lcyB0aGF0IGFyZSBzdGlsbCBoZXJlIA0KVGhlcmUgbWF5IGJlIHRoaXMgY29uc3RhbnQgc3RhdGUgb2YgZmVhciBndWVzcyB3aGF0IHRoYXQgd29udCBnbyBhd2F5IGJ1dCBrbm93aW5nIHRoYXQgd2UgYWxsIGhhdmUgZWFjaCBvdGhlciB0aGF04oCZcyBoZXJlIGFuZCBoZXJlIHRvIHN0YXkNCg0KQ2hyaXN0bWFzIGNvbWVzIGJ1dCBvbmNlIGEgeWVhciBpdOKAmXMgdGhlIG9ubHkgdGltZSB3ZSBoYXZlIG5vdGhpbmcgdG8gZmVhciBjYXVzZSB0aGUgd29ybGQgd2lsbCBiZSBwZXJmZWN0IGZvciBvbmx5IHRoaXMgbmlnaHQNCkl0IGFsbCBtYXkgY29tZSBjcmFzaCBkb3duIHRvbW9ycm93IGJ1dCB0b2RheSBldmVyeXRoaW5nIGlzIGEgb2sgdGhhdOKAmXMgdGhlIG1hZ2ljIG9mIGEgbmV3IFlvcmsgQ2hyaXN0bWFzIA0KQ2hyaXN0bWFzIGRheSBpdHMgcHVwcHkgZG9ncyBhbmQgc2luZy1hLWxvbmdzIGl0cyB0aGlua2luZyB0aGUgd29ybGRzIG5vdCBjb21tZXJjaWFsaXplZCBubyBtYXR0ZXIgd2hhdCB0aGV5IHNheSBldmVyeSB0aGluZyBpcyBvayBvbiBDaHJpc3RtYXMgb24gQ2hyaXN0bWFzIGRheQ=="
"eventtime","2004-11-18 13:29:00"
"current_moodid","54"
"url","http://iheartcole.livejournal.com/16868.html"
"userid","6764"
"itemid","64"
"event","Tutoing sucks hard core no one ever comes.  So i wanna write stuff and i cannt trust lj even private and i cannt just leave it public...stadic lulaby is reallly good never really listen to them but now that i have 2 hours of nothing i get to enjoy thier whole catalog.. so ne way this was a pretty typical weekend except that it sucked.  Thursday was chill... then friday stayed in to do homework got like nothing done.  So then i went home on saturday to do it all then stayed up all sunday into monday so really i hadnt had a good nights sleep since wendsday.  So last night i chilled out with sean and his gf.  well a cum stain was found ""in a place were they had not done it... that was then magnified by the finding of a braclet and a necklace on the night stand that splits seans and my bed.  So im like aahhhhhh could have been ericas from when she had slept over so im like hey can you stop world war 3 and please tell me this is yours and shes like no and im like ok...so now that that failed she flips out at sean.  NOte this poor kid needs this girl he swets her so bad and i dont think he would even if the oppertunity ever arose.  So now hes like all distraunght poor kid... THough she did finish his hw b4 she left...? i dont know im not in on thier situation but ne way... this weekend should be good im prob gonna end up in the city friday with thrasher, eliza, fitzy, cristin, one of elizas other sisters and myself and then maybe the met on saturday which would be awesome since i havent been back since like the second week of school.  New jimmy eat world fucking rocks... bad hair day...shout out to lauren cause i havent seen her in forever good luck with the election...im at such a cross roads...stole robbos jeff buckley but for the life of me i cant save it to my comp.  theres a man on the roof of boland hers walking then he bends down and uhh stands up and walks again.  now hes chilling out there.  im done"
"eventtime","2004-11-16 10:13:00"
"url","http://iheartcole.livejournal.com/16485.html"
"userid","6764"
"itemid","63"
"event","great weekend.  thursday i went to pirate queen soo wierd. good times though then i drank in my room with my boys and random people throughout the night...nuf said.... then i went out with the bros thurday day then went to the matches, starting line , andyellow card concert.  AWSOME Yellow card not impressed starting line rocked out and the matches are my  new favorite band... sat football with the bros home for the night watched the two of us the fictional story about a day when lenon and paul got back together for one day only for it to be ruined by yoko.  it was an indy film so a little choppy on sceen changes but over an amazing film and brilantly written.  then sunday went to the bears giants game with hill.  Awsome bears won. yes thats right the chicago bears won a football game.  then came back writting in the lj skipping some work and going to bed maybe..."
"eventtime","2004-11-07 22:37:00"
"url","http://iheartcole.livejournal.com/16131.html"
"userid","6764"
"itemid","62"
"event","its the misconsrude conseption of a never ending dream
its laying in bed each night alone in silence i scream

one more day ill waite
one more night ill fight 
sometimes its easier to hold tight .
...then let go"
"eventtime","2004-11-05 12:57:00"
"current_moodid","101"
"url","http://iheartcole.livejournal.com/15883.html"
"userid","6764"
"itemid","59"
"event","ok so awsome weekend.  started out slow and only got better.  but ne way starting with sat cause well that was a good day.  hung out all day did nothing then i went to greenday and they blew me away.  then i went to the pkt party.  my date looked rather hot as a sexy goldie locks... on the way there i got a phone call from erica we chit chatted she talked to Jeannine and the we set loose plans to meet uplater. so ne way jeannine and i roll up to the party we see everyone we talk and mingle and then we start drinking... and we keep drinking c i think my biggest down fall was that i let other people amke my drinks cause i got sick true i did a lil weed but not enough to get the spins i got.  ne way eventually i meet with erica we make out whatever and then we pass out.  then yesterday i went home saw the fam and that was good came back did nothing till round 12 when erica called and she was like comeover and hang out we stayed up till god knows what hour just chilling out. then i go back to my room and we have the talk about what our relationship is and we come to and understanding that was there but was never said and then i went to bed and now im doing all sorts of hw till thursday at 230 when i am free of everything."
"eventtime","2004-11-01 14:34:00"
"url","http://iheartcole.livejournal.com/15241.html"
"userid","6764"
"itemid","58"
"event","b2hoIG1hbiBzb28gdGlyZWQgSSBoYXZlIGhhZCB0aGUgbG9uZ2VzdCBkYXkgYW5kIGltIHdheSB0byB0aXJlZCB0byB0YWxrIGFib3V0IHRoZSB3aG9sZSB3ZWVrZW5kLi4uKDwtdGhlcmUgSSBnbyBhZ2FpbiB3aXRoIHRoZSB0aHJlZSBkb3RzKS4gbmUgd2F5IGhhZCBhIGZldyBtb3JlIGJyaWVmIGx5cmljcyBzbyBJIHdhcyBqdXN0IHRocm93aW5nIHRoZW0gb3V0IHRoZXJlIEkgdGhvdWdodCBvZiB0aGVtIHRvZGF5IGFzIEkgd2FzIGRyaXZpbmcgb24gd2F0IGhhZCB0byBiZSB0aGUgbW9zdCBiZWF1dGlmdWwgZGF5IG9mIHRoZSB5ZWFyIHdpdGggYWxsIHRoZSBsZWF2ZXMgY2hhbmdpbmcgYW5kIHRoZSB3YXJtdGggc29vIGdvb2QuLi4NCg0KSeKAmW0gd3JpdGluZyBsZXR0ZXJzIHRoYXQgd2lsbCBuZXZlciBzZW50DQpDcm9vbmluZyBsb3ZlIHNvbmdzIHRoYXQgd2VyZSBuZXZlciBtZWFudCB0byBiZSBoZWFyZCBieSBuZSBvbmUgYnV0IHlvdXIgZWFycw0KU29uZ3MgYWJvdXQgbXkgZmVhcnMgbXkgdGVhcnMgYW5kIHRob3VnaHRzIGFib3V0IHRoZXNlIHBhc3QgZmV3IHllYXJzDQogDQoNCkFuZCBJIHdvbuKAmXQgd2FpdCB0aWxsIHRvbW9ycm93IA0KVG8gbGVhcm4gdGhlIGxlc3NvbnMgb2YgeWVzdGVyZGF5DQpJIGNhbuKAmXQgaGF2ZSB5b3UgYmUganVzdCBhbm90aGVyIG1lbW9yeQ0KVGhhdCBmYWRlcyBhd2F5IHdpdGggdGhlIGRheQ0KDQpnb29kYnllLi4uLi4uLi4uLi4uDQoNCkxlYXZlcyBjYXNjYWRlIHRocm91Z2ggdGhlIGJsdWVzdCBza3kgDQpBbmQgSSBjYW7igJl0IGhlbHAgYnV0IHRoaW5rIHRoZSBza3kgaXMgc28gY2xlYXIgDQpUaGF0IEkgY2FuIHNlZSByZXN0IG9mIG91ciBsaXZlcw0KV2XigJlkIHdhbGsgaGFuZCBpbiBoYW5kIGJhcmVmb290IHRocm91Z2ggdGhlIHNhbmQNCk9mIHNub3d5IHdoaXRlIGJlYWNoZXMgZGlzY3Vzc2luZyBvdXIgcGxhbnMgZm9yIHRvbW9ycm93IGFuZCB5ZXN0ZXJkYXkgYW5kIGFsbCB0aGF0IG1heSBiZQ0KDQpDaG9ydXMNCg0KTm8gSSB3b27igJl0IHNheSBnb29kYnllIHRvIHRoaXMgb3IgeW91DQpJ4oCZbSBub3QgcGVyZmVjdCBidXQgbmVpdGhlciBhcmUgeW91IGJ1dCB0b2dldGhlciB3ZSBtYXkgYmUNClBlcmhhcHMgaXTigJlzIG5vdGhpbmcgbW9yZSB0aGFuIGEgbWlzY29uc3RydWVkIG1lbW9yeSB0byB5b3UgDQpCdXQgaW0gaGVyZSBkbyBkaXNwZWwgbWlzY29uY2VwdGlvbnMgYW5kIHByb2NsYWltIHRoZSB0cnV0aA0KSeKAmW0gbmV2ZXIgY2hhcm1pbmcgd2hlbiBzb2JlciwgYnV0IHUgbmV2ZXIgc2F5IHdoYXQgdSBmZWVsDQpZb3UgbWF5IHNheSB0aGlzIGRvZXNu4oCZdCByZWFsbHkgbWF0dGVyIGJ1dCB0byBtZSBpdOKAmXMgdGhlIG9ubHkgdGhpbmcgcmVhbA0KDQp3ZWxsIGl0IHN0YXJlZCBvdXQgYXMgYSBsaW5lIG9yIHR3byBhbmQuLi4="
"eventtime","2004-10-31 20:59:00"
"current_moodid","49"
"url","http://iheartcole.livejournal.com/14987.html"
"userid","6764"
"itemid","56"
"event","i would liek to thank you all for not panicing as you can see the aim situation has be resolved with the help of our friends all over we were able to whether the storm and come out on top. Thanks again 
Bear"
"eventtime","2004-10-28 15:31:00"
"url","http://iheartcole.livejournal.com/14363.html"
"userid","6764"
"itemid","55"
"event","since the aim on campus is down and i can not stand not being in contact with everyone every where at all times.  973 615 1223 dont leave a message cause my voice mail box doesnt work also i will be checking this lj entry constantly so it can be used as a message bord just post a comment i encourage every one to do the same as we dont know how long this disaster will affect us.  So lets all start using the resources we still have until this blows over please keep hope alive and pray for the return of the greatest form of comunication ever."
"eventtime","2004-10-27 19:06:00"
"current_moodid","66"
"url","http://iheartcole.livejournal.com/14234.html"
"userid","6764"
"itemid","54"
"event","ok so here it is went bowling and drinking with the guys bowled a 178 which is 58 points higher than my own personal best (flexes).  got back played the guitar (im starting to get good not like ahh you know what im playing but like its devolping into a skill).  Then i look at my aim and what do i c but a someone wants to talk to you prompt.  so you know im like whatever and so i click ok and its Erica from the other night.  she like wats going on we talk a lil bit and shes like can i swing by i was like sure but give me a few cuse i smelled like frat house and bowling allie mixed together (not good).  so i shower and then she swings by and gives me a set of three socks... Yes she apparently from some strange source found my lj where i bitch about my loss of sox and felt bad so she replaced them...ne way we get to talking and hang out till...SHE BOUGHT ME SOX...so i would like to retract ne and all negative statments made about said evening and person cause i now have triple the amount of sox than i had when i started that night...good night last night/ some of the most interesting convos ever... ive decided im a big fan of the dot dot dot just becasue it makes it seem like som cool spacing but i think i over use it...so rob and evelynn stood me up for the study group which makes me mad for many reasons namely cause im tired and theyre not here bastards.  ne way thats"
"eventtime","2004-10-27 01:31:00"
"current_moodid","67"
"url","http://iheartcole.livejournal.com/13832.html"
"userid","6764"
"itemid","53"
"event","sit back and rember the day of years gone by
of the memories of climing trees 
and looking to the skys
holding hands an encouraging glance
this is a 12 year old first romance
its done b4 this day is through 
just like me and u

you scored my soul
you took my heart and ripped it appart
and then you took the only part that was yours from the start
first holding hands
then probing glands (touncle hockey)
1st base second base homerun

so much for the fun of years gone by
its learing about the birds and bees
when it was ok for boys to cry
no body dancing at the dance
young eyes locking by pure chance
they dont know what to do
just like me and you

chorus

break down 

chorus
outro:
so this is what once was pure
showing up with flowers to your door
holding hands on lovers lane 
this is no longer a game 
trix may be for kids but baby when im with you their for me too
(int the back round kinda repeating)
i know this wont fall apart
or rip out my heart
with you its perfect soft and pure 
dispite that icreadible lure i feel
toward you body wow your such a hottie
(the last two lines will be changed and i prob wont ever write this or play it but i have  a meeting now so ill catch you all on the flip side)"
"eventtime","2004-10-26 18:51:00"
"current_moodid","101"
"url","http://iheartcole.livejournal.com/13658.html"
"userid","6764"
"itemid","52"
"event","Post your replys in my comments. :)

1. Tell me something obvious about yourself.
2. Tell me something about yourself that I don't know.
3. What is your biggest fear?
4. Do you normally take the safe route or the shortcut?
5. What is the one thing you want the most that you can't buy with money?
6. What is your most treasured possession?
7. What is the one thing you hate most about yourself that you do the most often?
8. Tell me something about you sexually that I don't know.
9. Tell me something about you sexually that everybody knows.
10. What is your favorite lie to tell?
11. Name something you have done once that you can't wait to do again.
12. Are you the jealous type?
13. What is the 1 person, place or thing that you can never say no to?
14. What is the nicest thing someone has ever done for you?
15. If you could do something crazy right now, what would it be?
16. When was the last time you cried?
17. When was the last time you felt so good that nothing else mattered?
18. Do you feel comfortable in public with no shirt on?
19. Name something embarrassing you did while drunk.
20. If you post this in your journal, do you want me to answer it?"
"eventtime","2004-10-26 16:44:00"
"current_moodid","102"
"url","http://iheartcole.livejournal.com/13491.html"
"userid","6764"
"itemid","51"
"event","OHhh man...had the national guy sleep in my room last  night so i took the floor, and now i have the biggest neck pain ever.  He was a chill dude didnt do or say much just kinda hung out.  His glasses were really thick though and made his eyes look wierd so like it was hard to look him in the eye.  Im soo tired its ok though cause this weekend greenday get back round midnight shower change be at bidas by 1215 get home...Monday???Today i have to rewrite my resume and then come up with a cover letter i will probably post both here and ask for feed back as i would like to send jeff and tim from delloite a copy by thrusday.  Ne new or pressing stuff let me know"
"eventtime","2004-10-26 10:09:00"
"url","http://iheartcole.livejournal.com/13203.html"
"userid","6764"
"itemid","50"
