"names","values"
"event","<p>
<b>fuckin' man car</b>

ahh...i think i am getting a hemmorhoid.

""why would someone ruin these cookies with rabbit's doohickies?""
""those are raisins""
""same thing"" (ed, edd n eddy)

sequence ends...fade to black

fling?
no! fuckin' fling! (haha) oh alright...i thought you were gay.

<big>LEFT!!!</big> (hand motioning straight ahead).

<big><u>i need to get something in my mouth that isn't tasty meat.</u></big>


&hearts; les"
"eventtime","2004-04-19 00:17:00"
"current_moodid","40"
"url","http://somuchuvaliar.livejournal.com/37959.html"
"userid","14356"
"itemid","147"
"event","<p>
so far i have dropped:
1 bottle of san pellegrino (<--- tee hee)
1 steak knife
1 chilled salad fork

went windsurfing this weekend in sd...<b>saw donna</b>...got sunburned...<b>saw donna</b>...jamers ran into a buoy...<b>saw donna</b>...dina had the <u>coolest</u> <a href=""http://www.livejournal.com/users/safety_first/18107.html"">update</a> on the <big>8th</big> (my name was in it like 2039483970923 times, nothing was about me, but my name was in it)...

donna had to ask a man in a car near a carls jr who was explaining washable markers or something of the sort how to get to our hotel...it was a <u>long</u> process....

went to old town san diego and ate really awesome mexican food...but i think we wasted our money...<b>wink wink</b>...(i had to go to the bathroom like 10 minutes later <u>and</u> then 5 minutes after that  <-- i think that is already saying too much)

&hearts; les

""we need to have a meeting under the table...<i>way</i> under the table""
<big>""COLLISSION!!!""</big>"
"eventtime","2004-04-12 12:49:00"
"current_moodid","59"
"url","http://somuchuvaliar.livejournal.com/37696.html"
"userid","14356"
"itemid","146"
"event","<p>
<center><u>i am addicted to tangelos</u></center>

you know, i like strawberries a lot too, BUT tangelos...<b>mmmm</b>...i can eat them until i get sick...then go puke and eat them some more.  (i am on break, can you tell?)

tangelos are the <b>symbolic representation</b> of spring and summer break.

&hearts; les"
"eventtime","2004-04-05 20:36:00"
"current_moodid","126"
"url","http://somuchuvaliar.livejournal.com/37406.html"
"userid","14356"
"itemid","145"
"event","<p>
so today is the last day before spring break...and i got outta class at 3:00pm, and it is now 12:30am, why am i here still?

because donna is in san diego...AND because i have a meeting tomorrow for <b>one</b> hour, at <big>3</big> PM AND justin is cool, and he met me half way, even though the blue lights weren't flashing...Hawhat?


he was so wrong in his sparta playing! jeesh!

my dearest brian called this fine day. that was nice...although he didnt really call to talk to me...he just wanted to inform me of SOMETHING, because he lives vicariously through me (35 dollar word).

&hearts; les

<b>EDIT</b>: justin i hate you. don't steal my ears....they're mine!! (warthog...i am <u>so</u> educated now)"
"eventtime","2004-04-02 00:27:00"
"current_moodid","63"
"url","http://somuchuvaliar.livejournal.com/37359.html"
"userid","14356"
"itemid","143"
"event","<p>
i have an interview...and they said i can be server really soon...oh man. this is so awesome, because the one thing i didn't want to do, but had been able to get over, was being a hostess for a long time. but now it doesn't look like i will have to do that...woo!

oh shizzle, i need cash! and it looks like i might actually get some.

&hearts; les
(p.s. fingers crossed)"
"eventtime","2004-03-30 12:20:00"
"current_moodid","43"
"url","http://somuchuvaliar.livejournal.com/36668.html"
"userid","14356"
"itemid","141"
"event","<p>
when canadian people saw those taco bell ads that said something about ""south of the border""...did they think the <b>united states</b>?

man that would be like <u>crazy</u>...all those canadians...HA.

&hearts; les"
"eventtime","2004-03-29 12:25:00"
"current_moodid","86"
"url","http://somuchuvaliar.livejournal.com/36306.html"
"userid","14356"
"itemid","140"
"event","<p>
so last night i went to my first movie screening...it was INTENSE.

we saw this movie, called (and i am not even sure i am allowed to do this) ""elvis has left the building"" it was funny. 

so we got in free to see that movie...<big>AND THEN</big>

we took advantage of all the other NOW free movies (as we often do) and moviehopped to see dirty dancing: havana nights...which was the only movie we hadn't seen, well except for PASSION OF THE CHRIST, and i'm not in to seeing christ movies...especially not like all mel gibson-y...hes like i know what women want...and ahhh! there are chicken and they run, and i guess, a few others...haha

so havana nights...it was <b>so</b> good...and basically if you were like me and <b>hated</b> the first dirty dancing, you will like this movie. however...i think i hated the first one becasue of patrick swayze...so i was like sweet swayze wont be in this one...BUT HE IS. <u>except hes like a dance <big>GOD</big></u>. you know hes like, ""lemme dance with you <b>once</b>...there now you are the BEST"". it was funny. 

i laughed. 

and you would too.

&hearts; les"
"eventtime","2004-03-25 12:32:00"
"current_moodid","4"
"url","http://somuchuvaliar.livejournal.com/35881.html"
"userid","14356"
"itemid","139"
"event","<p>
okay...so i was walking back to my dorm, when i saw this guy that looked a <b>lot</b> like <u>enrique iglesias</u>, i mean we're talking baseball hat, tight t-shirt and jeans the <b>whole 34 yards</b>. 

so, of course i went over and asked him what nationality he was...curious to find out if all of the people from enrique-ville look the same...

turns out he was <big>russian</big>....

AND it <u>turns out i have a <b>bad</b> sense of ethnicity...</u>

he was way more <b>bolkhovinitkov</b> (<lj-cut text=""tee hee...""> nikita bolkhovinit<b>oktoberfest</b>ikov </lj-cut>) than iglesias.

oh well it was funny.

of course.

&hearts; les"
"eventtime","2004-03-24 15:16:00"
"current_moodid","41"
"url","http://somuchuvaliar.livejournal.com/35792.html"
"userid","14356"
"itemid","137"
"event","<p>
so i was sitting in my rivetting class of government with good ol' larry up there preachin his word, when i started to write down my thoughts....

""why is this so boring? i need an entertaining government tacher...but i have come to realize that there is <b>NO SUCH THING</b>...at least not when it comes to government.""

<u>further down the paper:</u>

""how did larry's forehead get so <big>BIG</big>? and <b>SO</b> shiny?""

that's all for today folks.

&hearts; les"
"eventtime","2004-03-23 15:25:00"
"current_moodid","33"
"url","http://somuchuvaliar.livejournal.com/35289.html"
"userid","14356"
"itemid","136"
"event","had TWO tests today...count em...1...2...

that's a poopload of tests!

anyway. after my last one i relaxed all night, and watched some tv, listened to some music, rearranged some thingys in my room...and then watched a movie.  it was nice.

and i today for the first time in like a thousand years i didn't blowdry my hair, i just let it air dry and brushed it like the entire time...and now it's all soft and *sigh*

that's about how i feel right now. just sigh.

i am gonna get so much sleep tonight. i love it.

&hearts; les

<lj-cut text=""last week"">
last week we went miniature golfing with some foreign kids, that was fun. 

when brian said foreign i thought he meant like kids from nor cal....(hella tight yo) but really he meant <b>foreign</b>. like one was all the way from ireland (we celebrated st. patty's day w/him) and the other kid was from serbia...his name was vladimir...we are convinced they only have one name for people in serbia...and vladimir is it!
</lj-cut>"
"eventtime","2004-03-22 00:24:00"
"current_moodid","57"
"url","http://somuchuvaliar.livejournal.com/34955.html"
"userid","14356"
"itemid","135"
"event","<p>
so today...i gave a speech about tony the tiger being charged with indecent exposure by a little old lady named helen <b>wutherby</b>...it was funny. 

i somehow managaed to say that <u>frosted flakes will lead to STD's.</u>

<i>then i talked to melissssssa</i>  
<lj-cut text=""here is our convo"">

SoMuchuvaLiar: hi my hot little bottle of love
SoMuchuvaLiar: mwuah!
SoMuchuvaLiar: i just wanted to say hi...
SoMuchuvaLiar: im gonna go watch some movies now
mm isfor melissa: mdsbfnkf
mm isfor melissa: my kybad
mm isfor melissa: s ay
mm isfor melissa: and dsnt k
mm isfor melissa: m calln 
mm isfor melissa: y
SoMuchuvaLiar : hmmm....i dont think this is melissa
SoMuchuvaLiar : okay
mm isfor melissa: ys
SoMuchuvaLiar : well i guess it is
mm isfor melissa: calln
mm isfor melissa: call!!!!!!!!
mm isfor melissa: m calln 
SoMuchuvaLiar : call?
mm isfor melissa: ajja
SoMuchuvaLiar : dude girl you are on crack
mm isfor melissa: n0000
mm isfor melissa: lsban
SoMuchuvaLiar : okay i am gonnnnna go
SoMuchuvaLiar : watch movie time
mm isfor melissa: <3
mm isfor melissa: csall m back
SoMuchuvaLiar : <3 toooo
mm isfor melissa: A!
SoMuchuvaLiar : umm....yes...

what the aliens!!
</lj-cut>

then i watched office space during my break.

went to class.  left early.  now: leaving again.

i <big>love</big> it.

&hearts; les"
"eventtime","2004-03-18 15:03:00"
"current_moodid","72"
"url","http://somuchuvaliar.livejournal.com/34604.html"
"userid","14356"
"itemid","134"
"event","<p>
did you know that my name (first and last) is half vowels, and half consonants?

that is AMAZING!!

saw <i>starsky and hutch</i> last night....<u>hilarity</u>
ALSO i saw <i>50 first dates</i>...i sobbed like the whole time at the end....it was good though.
--but i am a ""sobber"" so its okay.

&hearts; les"
"eventtime","2004-03-16 15:35:00"
"current_moodid","119"
"url","http://somuchuvaliar.livejournal.com/34338.html"
"userid","14356"
"itemid","133"
"event","<p>
<b><big>7</big></b> bananas, 16 basketball players, 10 floors, u-turns at mexico, no black powerades, ""miah davis at the elevator"", ECHO ECHO ECHO buildings, death-defying driving, GPS's, idahoians, a <u>new</u> <b>STARBUCKS</b> (at the hilton...sparklies), <i>cute</i> parking spots, <big>GO</big> rent-a-van's, blow-up banks, AND 1 man-mascot-animal-tiger-real-live-""man""imal later and...

<u>UOP beat IDAHO.</u>

'twas quite the fun. (thanks to the dave and the brian)

sleep was good...i <i>love</i> sleep.

&hearts; les
p.s. ...one more to go..."
"eventtime","2004-03-13 19:48:00"
"current_moodid","41"
"url","http://somuchuvaliar.livejournal.com/34158.html"
"userid","14356"
