"names","values"
"event","PHN0cm9uZz5IYXBweS1nby1sdWNreSA8L3N0cm9uZz4mbmRhc2g7IHVzdWFsbHkgbm90IGRlcm9nIChvZiBwZW9wbGUgb3IgdGhlaXIgYmVoYXZpb3VyKSBzaG93aW5nIGEgbGFjayBvZiBjYXJlZnVsIHRob3VnaCBvciBwbGFubmluZzsgdGVuZGluZyBub3QgdG8gd29ycnk7IGNhcmVmcmVlIDxiciAvPjxiciAvPtCY0YHRgtC+0YDQuNGPINC+INGB0YPQvNCw0YHQsdGA0L7QtNC90L7QuSwg0LLRgdC10LPQtNCwINGC0LDQutC+0Lkg0LLQtdGB0LXQu9C+0LksINCx0YPQtNGC0L4g0L/RjNGP0L3QvtC5LCDRg9GH0LjRgtC10LvRjNC90LjRhtC1INC80LvQsNC00YjQuNGFINC60LvQsNGB0YHQvtCyINC40Lcg0JvQvtC90LTQvtC90LAuINCc0Ysg0LLQuNC00LjQvCDQtdGRINCy0LfQsNC40LzQvtC+0YLQvdC+0YjQtdC90LjRjyDRgSDQv9C+0LTRgNGD0LPQsNC80Lgg0Lgg0YDQvtC00YHRgtCy0LXQvdC90LjQutCw0LzQuCwg0YPRh9C10L3QuNC60LDQvNC4LCDQuNC90YHRgtGA0YPQutGC0L7RgNC+0Lwg0L/QviDQstC+0LbQtNC10L3QuNGOINC4INC80L3QvtCz0LjQvNC4INC00YDRg9Cz0LjQvNC4INC70Y7QtNGM0LzQuCDQoyDQutCw0LbQtNC+0LPQviDQuNC3INC90LjRhSDRgdCy0L7RjyDQuNGB0YLQvtGA0LjRjyDQuCDRgdCy0L7QuCDQv9GA0L7QsdC70LXQvNGLLCDQutC+0YLQvtGA0YvQtSDQn9C+0L/Qv9C4INC/0YDQuNC90LjQvNCw0LXRgiDQsdC70LjQt9C60L4g0Log0YHQtdGA0LTRhtGDLiDQntC90LAg0YXQvtGH0LXRgiwg0YfRgtC+0LHRiyDQvtC90LAg0YHQsNC80LAg0Lgg0LTRgNGD0LPQuNC1INC70Y7QtNC4INCx0YvQu9C4INGB0YfQsNGB0YLQu9C40LLRiy4gPGJyIC8+PGJyIC8+0JvRkdCz0LrQsNGPLCDQvNC40LvQsNGPINC40YHRgtC+0YDQuNGPLCDRgtC+0LvRjNC60L4g0YEg0LHQtdC30LHQsNGI0LXQvdC90L7RgdGC0YzRjiDQs9C70LDQstC90L7QuSDQs9C10YDQvtC40L3QuCDQvtC90LgsINC/0L4t0LzQvtC10LzRgywg0YHQu9C40YjQutC+0Lwg0LfQsNC40LPRgNCw0LvQuNGB0Yw6INC40L3QvtCz0LTQsCDRjdGC0L4g0L3QsNGH0LjQvdCw0LXRgiDRgNCw0LfQtNGA0LDQttCw0YLRjCwg0LrQsNC6LCDQvdCw0L/RgNC40LzQtdGALCDQsiDRgtC10YUg0YHRhtC10L3QsNGFLCDQs9C00LUg0L7QvdCwINCx0LXRgNGR0YIg0YPRgNC+0LrQuCDQstC+0LbQtNC10L3QuNGPLiA8YnIgLz48YnIgLz48YnIgLz48c3Ryb25nPk9mIHRpbWUgYW5kIHRoZSBjaXR5PC9zdHJvbmc+PGJyIC8+0JIg0LbQsNC90YDQtSDQtNC+0LrRg9C80LXQvdGC0LDQu9GM0L3QvtCz0L4g0YTQuNC70YzQvNCwINGA0LXQttC40YHRgdGR0YAg0YDQsNGB0YHQutCw0LfRi9Cy0LDQtdGCLCZuYnNwO9C60LDQuiDQvNC10L3Rj9C70YHRjyZuYnNwO9C90LAg0LXQs9C+INCz0LvQsNC30LDRhSDQtdCz0L4g0YDQvtC00L3QvtC5INCz0L7RgNC+0LQmbmJzcDstINCb0LjQstC10YDQv9GD0LvRjCAtINGBINGB0LXRgNC10LTQuNC90YsgMjAg0LLQtdC60LAg0LTQviDQvdCw0YjQuNGFINC00L3QtdC5LiDQrdGC0L4g0LjRgdGC0L7RgNC40Y8g0L4g0YLQtdGFINC80LXRgdGC0LDRhSwg0LrQvtGC0L7RgNGL0LUg0YHRgtCw0LvQuCDRh9Cw0YHRgtGM0Y4g0LbQuNC30L3QtdC90L3QvtCz0L4g0L/Rg9GC0Lgg0YHQvtC30LTQsNGC0LXQu9GPINGE0LjQu9GM0LzQsCwg0L4g0LvRjtC00Y/RhSDQk9C+0YDQvtC00LAsJm5ic3A70L4g0LTQvtC80LDRhSwg0L4g0YLQvtC8LCDQutCw0Log0YHQviDQstGA0LXQvNC10L3QtdC8INC40YHRh9C10LfQsNC10YIg0LXQs9C+INCT0L7RgNC+0LQuINCg0LXQttC40YHRgdGR0YAg0LTQtdC70LjRgtGB0Y8g0YHQstC+0LjQvNC4INGA0LDQt9C80YvRiNC70LXQvdC40Y/QvNC4INC+INC20LjQt9C90LgsINGB0LLQvtC10Lkg0Lgg0LLQvtC+0LHRidC1LCDRh9Cw0YHRgtC+INGG0LjRgtC40YDRg9C10YIg0L/QvtGN0YLQuNGH0LXRgdC60LjQtSDQv9GA0L7QuNC30LLQtdC00LXQvdC40Y8uPGJyIC8+PGJyIC8+PHN0cm9uZz5UaGUgU3RvbmUgb2YgRGVzdGlueTwvc3Ryb25nPjxiciAvPtCX0LDRhdCy0LDRgtGL0LLQsNGO0YnQsNGPINC/0YDQuNC60LvRjtGH0LXQvdGH0LXRgdC60LDRjyDQuNGB0YLQvtGA0LjRjyDQviDRgtC+0LwsINC60LDQuiDQs9GA0YPQv9C/0LAg0LzQvtC70L7QtNGL0YUg0LTQtdGA0LfQutC40YUg0YjQvtGC0LvQsNC90LTRhtC10LIg0YEg0YbQtdC70YzRjiDQv9GA0L7QsdGD0LTQuNGC0Ywg0LIg0YjQuNGA0L7QutC40YUg0LzQsNGB0YHQsNGFINC90LDRhtC40L7QvdCw0LvRjNC90YPRjiDQs9C+0YDQtNC+0YHRgtGMINGB0L7QstC10YDRiNC40LvQsCDQv9C+0L/Ri9GC0LrRgyDRg9C60YDQsNGB0YLRjCDQuNC3INCS0LXRgdGC0LzQuNC90YHRgtC10YDRgdC60L7Qs9C+INCQ0LHQsdCw0YLRgdGC0LLQsCDQt9Cw0YXQstCw0YfQtdC90L3Ri9C5INCw0L3Qs9C70LjRh9Cw0L3QsNC80Lgg0LrQsNC80LXQvdGMLCDQvdCwINC60L7RgtC+0YDQvtC8INGA0LDQvdGM0YjQtSDQutC+0YDQvtC90L7QstCw0LvQuCDRiNC+0YLQu9Cw0L3QtNGB0LrQuNGFINC60L7RgNC+0LvQtdC5LiZuYnNwO9Cd0LUg0LzQvtC20LXRgiDQvdC1INGD0LTQuNCy0LjRgtGMLCDQvdCw0YHQutC+0LvRjNC60L4g0LLQtdC30YPRh9C40LzQuCDQvtC60LDQt9Cw0LvQuNGB0Ywg0Y3RgtC4INGA0LXQsdGP0YLQsCEg0JrQsNC6INCy0YHQtdCz0LTQsCwmbmJzcDvRhdC+0YfQtdGC0YHRjyDQvtGC0LzQtdGC0LjRgtGMJm5ic3A70L/QtdC50LfQsNC20L3Ri9C1INGB0YbQtdC90Ysg0YEmbmJzcDvQv9C+0YLRgNGP0YHQsNGO0YnQtSDQt9C10LvRkdC90YvQvNC4INGI0L7RgtC70LDQvdC00YHQutC40LzQuCDQv9GA0L7RgdGC0L7RgNCw0LzQuC4mbmJzcDs8YnIgLz4="
"eventtime","2008-11-04 00:29:00"
"url","http://tiziana-salgado.livejournal.com/16498.html"
"userid","15846"
"itemid","63"
"event","0J/RgNC40L3RhtC40L/RiyDRhNC+0YLQvtC40YHQutGD0YHRgdGC0LLQsCDQmtCw0YDRgtGM0LUt0JHRgNC10YHRgdC+0L3QsCDQvNGLINC80L7QttC10Lwg0YDQtdC30Y7QvNC40YDQvtCy0LDRgtGMINGB0LvQtdC00YPRjtGJ0LjQvCDQvtCx0YDQsNC30L7QvDoNCg0K0JLQuNGA0YLRg9Cw0LvRjNC90LDRjyDCq9C90LXQstC40LTQuNC80L7RgdGC0YzCuzog0LLQuNC00LXRgtGMLCDQvdC+INC90LUg0LHRi9GC0Ywg0LLQuNC00LjQvNGL0LwuIA0K0J3QtSDQuNC30LzQtdC90Y/RgtGMINGB0L3Rj9GC0YvQuSDQutCw0LTRgC4gDQrQodC90LjQvNCw0YLRjCDRgdGG0LXQvdGDINCyINGA0LXRiNCw0Y7RidC40Lkg0LzQvtC80LXQvdGCLiANCtCf0YDQtdC00L/QvtGH0YLQuNGC0LDRgtGMINGCLiDQvS4g0L3QvtGA0LzQsNC70YzQvdGL0Lkg0L7QsdGK0LXQutGC0LjQsiwg0LIg0YHQu9GD0YfQsNC1INCa0LDRgNGC0YzQtS3QkdGA0LXRgdGB0L7QvdCwLCDQvtCx0YrQtdC60YLQuNCyINGBINGE0L7QutGD0YHQvdGL0Lwg0YDQsNGB0YHRgtC+0Y/QvdC40LXQvCA1MCDQvNC8INC90LAg0L/Qu9C10L3QvtGH0L3QvtC8IDM1LdC80Lwg0YTQvtGC0L7QsNC/0L/QsNGA0LDRgtC1Lg=="
"eventtime","2008-11-02 03:21:00"
"url","http://tiziana-salgado.livejournal.com/16286.html"
"userid","15846"
"itemid","62"
"event","0JXRgdC70Lgg0LLQtdGA0LjRgtGMINC90LDRiNC10Lkg0L/RgNC10YHRgdC1LCDRgNC+0YHRgdC40LnRgdC60LjRhSDRgtGD0YDQuNGB0YLQvtCyINC90LXQvdCw0LLQuNC00Y/RgiDQv9C+INCy0YHQtdC5INCV0LLRgNC+0L/QtSDRgSDQutCw0LbQtNGL0Lwg0LPQvtC00L7QvCDQstGB0ZEg0LHQvtC70YzRiNC1INC4INCx0L7Qu9GM0YjQtS4g0J3Qviwg0LzQvtC20LXRgiwg0L3QtSDQstGB0ZEg0YLQsNC6INC/0LvQvtGF0L4sINC4INC90LDRiNC4INCh0JzQmCDQv9C+INC60LDQutC40Lwt0YLQviDQuNC8INGC0L7Qu9GM0LrQviDQstC10LTQvtC80YvQvCDQv9GA0LjRh9C40L3QsNC8INC/0YDQvtGB0YLQviDQv9GL0YLQsNGO0YLRgdGPINC90LDQstGP0LfQsNGC0Ywg0L3QsNC8INC+0YfQtdGA0LXQtNC90L7QuSDQutC+0LzQv9C70LXQutGBINC90LXQv9C+0LvQvdC+0YbQtdC90L3QvtGB0YLQuD8uLi4NCtC40Lcg0L/QvtGB0LvQtdC00L3QtdCz0L4gTmV3c3dlZWsn0LAsINC80LXQttC00YPQvdCw0YDQvtC00L3QsNGPINCy0LXRgNGB0LjRjzoNCkJyaXRzIEJlaGF2aW5nIEJhZGx5IA0KQSB0eXBpY2FsIGV2ZW5pbmcgb24gdGhlIEdyZWVrIGlzbGUgb2YgWmFreW50aG9z4oCUb25lIG9mIEV1cm9wZSdzIGhvdCBzcG90cyBmb3IgQnJpdGlzaCB0b3VyaXN0c+KAlGlzIGEgbW9kZXJuLWRheSBiYWNjaGFuYWw6IGRydW5rZW4gZmlnaHRzIGFyZSBjb21tb24sIGFzIGlzIHRoZSBzaWdodCBvZiByZXZlbGVycyBkYXNoaW5nIG5ha2VkIGZyb20gYmFyIHRvIGJhci4gTW92ZSBvdmVyLCBBbWVyaWNhbnMuIEJyaXRzIGFyZSB0aGUgbmV3IHRvdXJpc3RzIHRoYXQgdGhlIHJlc3Qgb2YgdGhlIENvbnRpbmVudCBsb3ZlcyB0byBoYXRlLiBUaGUgdHJvdWJsZSBoYXMgYmVlbiBicmV3aW5nIGZvciB5ZWFycywgYnV0IG5vdyB0aGVyZSdzIGEgYmFja2xhc2ggYXMgY3JpbWUgc29hcnMgPC4uLj4gSW4gU3BhaW4sIGFycmVzdHMgb2YgVS5LLiBuYXRpb25hbHMgcm9zZSAzMiBwZXJjZW50IHRoaXMgeWVhciB0byAyLDAzMiBpbmNhcmNlcmF0aW9ucy4NCg0KVGhlIEJyaXRpc2ggZ292ZXJubWVudCBpcyB0cnlpbmcgdG8gY29udGFpbiB0aGUgcHJvYmxlbSwgc2VuZGluZyBhbWJhc3NhZG9ycyB0byBkbyBkYW1hZ2UgY29udHJvbCBhbmQgbGF1bmNoaW5nIGNhbXBhaWducyB0byBjdXJiIGJhZCBiZWhhdmlvdXIuIEJ1dCBpdCBtYXkgYmUgZGlmZmljdWx0IHRvIGNoYW5nZSB0b3VyaXN0cycgd2F5czogdGhlIFVLIGlzIG9uZSBvZiB0aGUgaGVhdmllc3QtZHJpbmtpbmcgY291bnRyaWVzIGluIEV1cm9wZSA8Li4uPg0KDQpXaGlsZSBtYW55IEJyaXRzIGNvdWxkbid0IGNhcmUgbGVzcyBhYm91dCBob3cgdGhlIEdyZWVrcyBzZWUgdGhlbSwgImNvdW50cmllcyBoYXZlIHJlYWxpc2VkIHRoYXQgdGhleSBkb24ndCBoYXZlIHRvIHB1dCB1cCB3aXRoIHRoaXMsIiBzYXlzIEJyaXRpc2ggc29jaWFsIHNjaWVudGlzdCBTaW1vbiBBbmhvbHQuIEFzIHN1Y2gsIEJyaXRzIG1heSBmaW5kIHRoZW1zZWx2ZXMgc2h1dCBvdXQgb2YgcmVzb3J0cyBpZiB0aGV5IGRvbid0IHNvb24gc29iZXIgdXAuDQpTb3BoaWUgR3JvdmUNCg0KU2VwdGVtYmVyIDA2LCAyMDA4IHwgSW50ZXJuYXRpb25hbCBFZGl0aW9uIHwgQnkgU29waGllIEdyb3Zl"
"eventtime","2008-09-20 23:52:00"
"url","http://tiziana-salgado.livejournal.com/15874.html"
"userid","15846"
"itemid","61"
"event","0LjQtyDRhNC+0YDRg9C80LAg0LIg0L7RgtCy0LXRgiDQvdCwINGB0YLQsNGC0YzRjiAi0JrQsNC6INGPINC40LfQsdCw0LLQuNC70YHRjyDQvtGCINC40L3RgtC10YDQtdC90YIt0LfQsNCy0LjRgdC40LzQvtGB0YLQuCI6DQoNCtCj0YLQstC10YDQttC00LXQvdC40LUg0L4g0YLQvtC8LCDRh9GC0L4gwqvRgNC10LDQu9GM0L3QsNGPINC20LjQt9C90YwsINC20LjQt9C90YwgwqvQstC90LUg0YHQtdGC0LjCuyAtINC+0L3QsCDQstGB0ZEg0YDQsNCy0L3QviDQvdCw0LzQvdC+0LPQviDQuNC90YLQtdGA0LXRgdC90LXQuSHCuywg0LLQtdGB0YzQvNCwINGB0L/QvtGA0L3Qvi4g0KDQsNCx0L7RgtCwIDUg0LTQvdC10Lkg0LIg0L3QtdC00LXQu9GOINC/0L4gMTIg0YcgKDgg0YcgKyAxINGHINC+0LHQtdC0ICsgMiDRhyDQvdCwINC/0YDQvtC10LfQtCArIDEg0Ycg0L3QsCDQv9C+0LTQs9C+0YLQvtCy0LrRgyksINC+0YHRgtCw0ZHRgtGB0Y8gNCDRh9Cw0YHQsCDRgdCy0L7QsdC+0LTQvdGL0YU7INCy0YHRkSDRgtC1INC20LUg0LvQuNGG0LAg0LrQvtC70LvQtdCzLCDQstGB0ZEg0YLQsCDQttC1INC20LXQvdCwLCDQstGB0ZEg0YLQtSDQttC1INC00LXRgtC4Li4uINCd0YMg0LXRidGRINC4INGC0LXQu9C10LLQuNC30L7RgCwg0LrQvtGC0L7RgNGL0Lkg0LzQvtC20L3QviDRgNCw0YHRgdC80LDRgtGA0LjQstCw0YLRjCDQutCw0Logwqt5b3V0dWJlINGBINGD0YDQtdC30LDQvdC90YvQvCDRh9C40YHQu9C+0Lwg0LrQsNC90LDQu9C+0LLCuy4uLiDQo9Cy0YsuLi4NCg0KaHR0cDovL3d3dy5nYXpldGEucnUvdGVjaHpvbmUvbGV0dGVycy8yODI1NjMxLnNodG1sIzI4MjUzNzY="
"eventtime","2008-08-31 23:51:00"
"url","http://tiziana-salgado.livejournal.com/15784.html"
"userid","15846"
"itemid","60"
"event","MzgNCtCe0LHQvNC10L0g0L/QvtC10LfQtNCw0LzQuA0K0KLQsNC60LjQtSDQttC1LCDQutCw0Log0LIg0JzQvtGB0LrQstC1LCDQvNC10YLRgNC+0L/QvtC10LfQtNCwINGA0LDQsdC+0YLQsNGO0YIg0LIg0LzQtdGC0YDQviDQstGB0LXQs9C+INCh0J3Qkywg0LAg0YLQsNC60LbQtSDQsiDQodC+0YTQuNC4LCDQkdGD0LTQsNC/0LXRiNGC0LUsINCS0LDRgNGI0LDQstC1LCDQn9GA0LDQs9C1INC4INCi0LXQs9C10YDQsNC90LUuDQoNCjQzDQrQotGA0LXRhdC/0YPRgtC90YvQtSDRgdGC0LDQvdGG0LjQuA0K0JIg0JzQvtGB0LrQstC1INC10YHRgtGMINC00LLQtSDRgdGC0LDQvdGG0LjQuCDRgSDRgtGA0LXQvNGPINC/0YPRgtGP0LzQuDogItCf0LDRgNGC0LjQt9Cw0L3RgdC60LDRjyIg0LggItCf0L7Qu9C10LbQsNC10LLRgdC60LDRjyIuINCt0YLQviDQvtGB0YLQsNGC0LrQuCDQvdC10L7RgdGD0YnQtdGB0YLQstC70LXQvdC90YvRhSDQt9Cw0LzRi9GB0LvQvtCyLiDQkiDRgNCw0LnQvtC90LUg0L3Ri9C90LXRiNC90LXQuSAi0J/QsNGA0YLQuNC30LDQvdGB0LrQvtC5IiDQv9C70LDQvdC40YDQvtCy0LDQu9C+0YHRjCDQv9C+0YHRgtGA0L7QuNGC0Ywg0LrQvtC70L7RgdGB0LDQu9GM0L3Ri9C5INGB0YLQsNC00LjQvtC9LCDQuCDRgtGA0LXRgtC40Lkg0L/Rg9GC0Ywg0YHQtNC10LvQsNC70LgsINGH0YLQvtCx0Ysg0YPQstC10LvQuNGH0LjRgtGMINC/0YDQvtC/0YPRgdC60L3Rg9GOINGB0L/QvtGB0L7QsdC90L7RgdGC0Ywg0YHRgtCw0L3RhtC40Lgg0Lgg0LjRgdC60LvRjtGH0LjRgtGMINC00LDQstC60YMg0L/QvtGB0LvQtSDQvtC60L7QvdGH0LDQvdC40Y8g0LzQsNGC0YfQtdC5LiDQotCw0LrQttC1INC30LTQtdGB0Ywg0L/Qu9Cw0L3QuNGA0L7QstCw0LvQuCDQvtGA0LPQsNC90LjQt9C+0LLQsNGC0Ywg0LLQuNC70L7Rh9C90L7QtSDQtNCy0LjQttC10L3QuNC1LCDRjtC20L3QvtC1INC+0YLQstC10YLQstC70LXQvdC40LUg0LTQvtC70LbQvdC+INCx0YvQu9C+INC40LTRgtC4INCy0LTQvtC70Ywg0JjQt9C80LDQudC70L7QstGB0LrQvtCz0L4g0L/RgNC+0YHQv9C10LrRgtCwICjRgtCw0Log0LbQtSwg0LrQsNC6INC+0L3QviDQuNC00LXRgiDQuCDRgdC10LnRh9Cw0YEpLCDRgdC10LLQtdGA0L3QvtC1IOKAlCDQv9C+0LQg0JjQt9C80LDQudC70L7QstGB0LrQuNC8INCx0YPQu9GM0LLQsNGA0L7QvC4g0J7RgiAi0J/QvtC70LXQttCw0LXQstGB0LrQvtC5IiDRgtC+0LbQtSDQv9C70LDQvdC40YDQvtCy0LDQu9C4INGB0YLRgNC+0LjRgtGMINCy0LXRgtC60YMg4oCUINCyINCh0LXRgNC10LHRgNGP0L3Ri9C5INCR0L7RgCDQuCDQodGC0YDQvtCz0LjQvdC+LCDQsiDRgNCw0LnQvtC90LUg0YPQu9C40YbRiyDQkdC10YDQt9Cw0YDQuNC90LAg0LzQvtC20L3QviDQvdCw0LnRgtC4INC+0YHRgtCw0YLQutC4INGN0YLQvtCz0L4g0YHRgtGA0L7QuNGC0LXQu9GM0YHRgtCy0LAu"
"eventtime","2008-08-03 01:56:00"
"url","http://tiziana-salgado.livejournal.com/15468.html"
"userid","15846"
"itemid","59"
"event","0JPQvtGA0L7QtNCwINCg0L7RgdGB0LjQuCwg0LPQtNC1INC10YHRgtGMINC80LXRgtGA0L46DQrQnNC+0YHQutCy0LAsINCh0LDQvdC60YIt0J/QtdGC0LXQsdGD0YDQsywg0JXQutCw0YLQtdGA0LjQvdCx0YPRgNCzLCDQmtCw0LfQsNC90YwsINCd0LjQttC90LjQuSDQndC+0LLQs9C+0YDQvtC0LCDQndC+0LLQvtGB0LjQsdC40YDRgdC6LCDQodCw0LzQsNGA0LANCg0K0JPQvtGA0L7QtNCwINCj0LrRgNCw0LjQvdGLLCDQs9C00LUg0LXRgdGC0Ywg0LzQtdGC0YDQvjoNCtCa0LjQtdCyLCDQlNC90LXQv9GA0L7Qv9C10YLRgNC+0LLRgdC6LCDQpdCw0YDRjNC60L7Qsg=="
"eventtime","2008-07-18 00:06:00"
"url","http://tiziana-salgado.livejournal.com/15331.html"
"userid","15846"
"itemid","58"
"event","0JfQsNC60L7QvdGB0LXRgNCy0LjRgNC+0LLQsNC90L3QsNGPINGB0YLQsNC90YbQuNGPINC80L7RgdC60L7QstGB0LrQvtCz0L4g0LzQtdGC0YDQviwg0YDQsNGB0L/QvtC70L7QttC10L3QvdCw0Y8g0LzQtdC20LTRgyDRgdGC0LDQvdGG0LjRj9C80LggwqvQqdGD0LrQuNC90YHQutCw0Y/CuyDQuCDCq9Ci0YPRiNC40L3RgdC60LDRj8K7LCDRgNCw0L3QtdC1INC90L7RgdC40LLRiNCw0Y8g0YDQsNCx0L7Rh9C10LUg0L3QsNC30LLQsNC90LjQtSDCq9CS0L7Qu9C+0LrQvtC70LDQvNGB0LrQsNGPwrsg0LHRg9C00LXRgiDQvtGC0LrRgNGL0YLQsCDQsiAyMDEyLTIwMTQg0LPQvtC00LDRhS4g0J7QvdCwINC/0L7Qu9GD0YfQuNGCINC90L7QstC+0LUg0LjQvNGPIOKAkyDCq9Ch0YLQsNC00LjQvtC9INCh0L/QsNGA0YLQsNC6wrsu"
"eventtime","2008-04-19 20:25:00"
"url","http://tiziana-salgado.livejournal.com/15052.html"
"userid","15846"
"itemid","57"
"event","0JDQvdC00YDQtdC10LLRgdC60LjQuSDRgdC/0YPRgdC6INCz0LvQsNC30LDQvNC4INC60L7RgtCwOiBodHRwOi8vb3B0aWphenouY29tLnVhL2dhbGxlcnkvbWFpbi5waHA/ZzJfaXRlbUlkPTM2NTY3JmcyX3BhZ2U9Mg=="
"eventtime","2008-04-02 01:03:00"
"url","http://tiziana-salgado.livejournal.com/14838.html"
"userid","15846"
"itemid","56"
"event","0J/QviDQuNC90YTQvtGA0LzQsNGG0LjQuCBodHRwOi8vYWN1emVuYS5saXZlam91cm5hbC5jb20vLCDQvdCwINGA0LDQtNC40LDQu9GM0L3Ri9GFINC70LjQvdC40Y/RhSDQvNC10YLRgNC+INC/0YDQuCDQtNCy0LjQttC10L3QuNC4INC6INGG0LXQvdGC0YDRgyDQnNC+0YHQutCy0Ysg0YHRgtCw0L3RhtC40Lgg0L7QsdGK0Y/QstC70Y/RjtGC0YHRjyDQvNGD0LbRgdC60LjQvNC4INCz0L7Qu9C+0YHQsNC80LgsINCwINC/0YDQuCDQtNCy0LjQttC10L3QuNC4INC+0YIg0YbQtdC90YLRgNCwIC0g0LbQtdC90YHQutC40LzQuC4g0J3QsCDQmtC+0LvRjNGG0LXQstC+0Lkg0LvQuNC90LjQuCDQvNGD0LbRgdC60LjQtSDQs9C+0LvQvtGB0LAg0L7QsdGK0Y/QstC70Y/RjtGCINGB0YLQsNC90YbQuNC4INC/0YDQuCDQtNCy0LjQttC10L3QuNC4INC/0L4g0YfQsNGB0L7QstC+0Lkg0YHRgtGA0LXQu9C60LUsINCwINC20LXQvdGB0LrQuNC1IC0g0LIg0L7QsdGA0LDRgtC90YPRjiDRgdGC0L7RgNC+0L3Rgy4g0K3RgtC+INGB0LTQtdC70LDQvdC+INC00LvRjyDRg9C00L7QsdGB0YLQstCwINC90LXQt9GA0Y/Rh9C40YUg0LvRjtC00LXQuS4NCg0K0J3QsNC00L4g0LfQsNCy0YLRgNCwINC/0YDQvtCy0LXRgNC40YLRjCE="
"eventtime","2008-03-26 23:51:00"
"url","http://tiziana-salgado.livejournal.com/14397.html"
"userid","15846"
"itemid","55"
"event","Santa Esmeralda
You're my everything
The sun that shines above you makes the blue bird sing
The stars that twinkle way up
in the sky, tell me I'm in love.

When I kiss your lips
I feel the rolling thunder to my fingertips
And all the while my head is in a spin
Deep within I'm in love."
"eventtime","2008-03-22 22:10:00"
"url","http://tiziana-salgado.livejournal.com/14319.html"
"userid","15846"
"itemid","54"
"event","http://no-love.narod.ru/Rm1060.htm"
"eventtime","2008-03-09 00:23:00"
"url","http://tiziana-salgado.livejournal.com/13836.html"
"userid","15846"
"itemid","53"
"event","0KMg0YHQsNC80L7Qu9GR0YLQsCDQsiDQstC+0LfQtNGD0YXQtSDQstC00YDRg9CzINC30LDQs9C70L7RhSDQvNC+0YLQvtGALiDQn9Cw0YHRgdCw0LbQuNGA0Ysg0LIg0L/QsNC90LjQutC1LiDQktGL0YXQvtC00LjRgiDQv9C40LvQvtGCINGBINC/0LDRgNCw0YjRjtGC0L7QvDoNCi0g0J3QtSDQstC+0LvQvdGD0LnRgtC10YHRjCwg0LPQvtGB0L/QvtC00LAsINGPINC+0YLQv9GA0LDQstC70Y/RjtGB0Ywg0L3QsCDQt9C10LzQu9GOINC30LAg0L/QvtC80L7RidGM0Y4u"
"eventtime","2008-02-25 02:06:00"
"url","http://tiziana-salgado.livejournal.com/13572.html"
"userid","15846"
"itemid","52"
"event","pienso que un sueno parecido no volvera mas <br />Y me pintaba las manos y la cara de azul <br />Y me improviso el viento rapido me llevo <br />Y me hizo a volar en el cielo infinito&nbsp;<br /><br />Volare, oh oh <br />Cantare, oh oh oh <br />Nel blu dipinto di blu <br />Felice di stare lassu <br /><br />Y volando, volando feliz <br />Yo me encuentro mas alto <br />Mas alto que el sol <br />Y mientras que el mundo <br />Se aleja despacio de mi <br />Una musica dulce <br />Se ha tocada solo para mi&nbsp;<br />"
"eventtime","2008-02-16 01:35:00"
"url","http://tiziana-salgado.livejournal.com/13333.html"
"userid","15846"
"itemid","51"
