"names","values"
"event","I&nbsp; had a job interview today. It kind of just came up. I was called into Shaun's office with Chivon on Thursday night. They told me how there is a Senior Team Lead opening in Winsor. They wanted me to interview for it. Then they told me that I would have to be there Friday at 12:30 for the interview. I had to close Thursday night so that didn't give me any time to prepare for it.

I went to the interview today. I was really nervous. I was thinking about it the whole night before. I didn't get any sleep. I changed my schedule for today and instead of opening I told them that I would close so that I could go to the interview. The drive down there wasn't that bad, the store was pretty easy to find. The store is set up like Torrington. I interviewed with the STL- Allen, the ETL-HR Tyron, and another ETL whose name I can't even remember anymore. After all of my interviews, Joe Franco came in to talk with me too. He was the STL that ran the planorama in Torrington. He didn't remember me from then. Obviously I didn't make much of an impression on him since he doesn't remember me.&nbsp;

I really don't think that I will get this position. I know that I should be positive but I am being realistic. I wasn't planning on moving up this quickly. I have not been able to develope in Hadley yet.&nbsp;I may have larger areas to be in charge of but as for leadership...not so much. My store doesn't have the team leads run the whole zones at night. I only run Softlines. It kind of sucks because this job in Winsor would have be so perfect. I would be working close to where Larry works, so we could move even closer. It was a Senior over Softlines which is what I am waiting for. It would be a new store so I wouldn't feel held back with my development by the other team leads. The store is very close in sales/payrole as Hadley. Plus I know some of the people that work there.

Oh well. It was a great learning experience. Now I know what kind of questions that I will be asked next time and I can be more prepared. I think that I am going to sit down with Chivon and Shaun next week and get an IDP ready and start working on my development. I am not going to care what the other team leaders will say. I have to think about what I want. I am also going to look into going back to school soon too. I have to figure out what I have to do."
"eventtime","2008-05-23 23:31:00"
"current_moodid","27"
"url","http://krystal8284.livejournal.com/8537.html"
"userid","8340"
"itemid","32"
"event","<p>I took another long nap today. Larry left for work at like 2:30 today and I was out by 3:00. I have just felt so tired lately. I slept until almost 10:00 this morning. I woke up from my nap at 6:00. I was so mad too because I was going to go out to buy Larry something, but by the time I woke up from my nap it was too late.<br /><br />I don't know&nbsp; what it is, all I have been doing lately is sleeping. I always feel so tired. I guess it doesn't help that I have been feeling nausous lately. It sucks.&nbsp; My stomach just feels uneasy all the time. I thought that maybe it was just the fact that I went to Six Flags on Saturday. But my stomach has been like this for a while now. I don't know.<br /><br />I can't wait until Larry and I get our own place. I think that it will be so much easier. He will be getting home at like 1:30 tonight. I tried waiting up for him last night but I fell asleep. I did wake up when he got home though. We watched some tv. Tonight I won't be able to stay up with him though because I have to work at 7:00. I think our own place will definately help out with that. Since he will be able to watch tv or play a video game when he gets home and not wake me. It's not really an issue now, but I do wake up when he comes in the room. That is nice though.<br /><br />I have to remember to RSVP to Aubrey's wedding this week. I cannot wait to go! Aubrey told me that Sarah will be up this weekend too. I have to work the mornings this weekend but hopefully we will be able to go out Friday or Saturday night for drinks or something.&nbsp;<br /><br />I was also thinking that since I get out of work at 1:30 on Sunday, maybe Larry will want to do something Sunday afternoon. I know he will want to do something but Im not sure what. I was thinking maybe going to Six Flags again, so he can go on the Superman ride again. But I don't know when the park closes and if&nbsp; it will be worth it.. Maybe we can go out to dinner with Jesse on Sunday night since we didn't get to do our payday dinner last Friday.<br /><br /></p>"
"eventtime","2008-05-20 21:22:00"
"current_moodid","97"
"url","http://krystal8284.livejournal.com/8381.html"
"userid","8340"
"itemid","31"
"event","I&nbsp;found out today that Kevin is engaged. I am mad at myself for the reaction that I&nbsp;had. I was&nbsp;actually pretty upset about it. I don't even really know why. I don't want to marry Kevin or be with him. I am just upset because I&nbsp;feel like there is something wrong&nbsp;with me.&nbsp;Kevin and Sarah&nbsp;have only been together for&nbsp;2 months. Larry and I have been together for 7-10 months and we are not getting married anytime soon. My parents got engaged only after dating for 2 weeks and they are still together and happy so maybe Kevin and&nbsp;Sarah&nbsp;will too.

I hate that I am being so girly and stupid right now. I&nbsp;have been like this for like the last&nbsp;month. It is retarded.&nbsp;I just don't understand.&nbsp;All I have been thinking about tonight is ""When will I finally get my chance"" I miss planning my&nbsp;wedding and my honeymoon. I thought that if I&nbsp;could plan a trip to Florida with Larry that&nbsp;it would&nbsp;help&nbsp;keep my mind off the whole wedding thing, but that never happened.&nbsp;

Larry really is an awesome guy. I keep wondering if this relationship that we have (as abnormal that it is)&nbsp;is ""the one"".&nbsp;The one that I have always waited for.&nbsp;I wonder if/when I do get asked that question again,&nbsp;what&nbsp;will it be like. Is&nbsp;it going to&nbsp;be a spur of the moment type thing, or will it be an elaborate plan. Will it be something that is discussed a lot&nbsp;before we just decide that we are getting married.&nbsp;All I do know is that it is not going to happen anytime in the near future. I can't even say the ""L&nbsp;word"" in the right sentence around him. I feel that it is there but I am&nbsp;so afraid&nbsp;of what happens when that word is spoken. I don't even know if I am more afraid of his reaction or what that would mean for me.

How retarded is this? I am writing in&nbsp;an online journal about how terrified I am about saying I love you to my boyfriend. The&nbsp;most retarded part of this is that I know that&nbsp;he is the only&nbsp;one&nbsp;who&nbsp;reads this stupid thing now. I guess I am&nbsp;just using this journal to vent sometimes&nbsp;but it seems like&nbsp;most of the time I am writing in here when I&nbsp;have something&nbsp;that I want&nbsp;Larry to know, but I am too afraid to tell&nbsp;him&nbsp;in person. Maybe just afraid of seeing a reaction that I don't want. I don't know.&nbsp;&nbsp;&nbsp;"
"eventtime","2008-05-19 21:32:00"
"current_moodid","6"
"url","http://krystal8284.livejournal.com/8089.html"
"userid","8340"
"itemid","30"
"event","I just got home from work. We&nbsp;were all really burned out tonight. About 9:00 we were all talking about how we wanted to get&nbsp;out&nbsp;early.&nbsp;Heather and I decided to team up to make things go faster. We only got&nbsp;out&nbsp;ten minutes early but at least&nbsp;we got a lot of the reshop done so the morning crew doesn't have to worry about it. Oh yeah, I'm part of the morning crew.&nbsp;That's right, instead of having tomorrow off like I was originally supposed to, I decided to work. I&nbsp;need the&nbsp;money&nbsp;and I have stuff to take care of anyway. This will end&nbsp;up putting me at ten days in a row though. At least I have the weekend off.

My whole body is so sore. It just feels so drained. I guess it doesn't help that I had two RedBulls at work tonight to try to give me energy. I also finished the&nbsp;bottle of wine Larry bought the other day&nbsp;before I went to work. ( I went to work feeling pretty good) But now I cannot sleep, and I have to work in the morning. What a smart&nbsp;idea&nbsp;to drink RedBull tonight and then agree to come in for 7:00. Ugh...

Larry makes the weirdest noises when&nbsp;he is asleep.&nbsp;I wonder if I make weird noises too. I probably do. Sometimes though if he&nbsp;is asleep when I get home,&nbsp;and making the noises, I can't fall asleep. I sometimes&nbsp;put my hand gently on his chin to make him stop, which helps but he does it again a few minutes later.

Man, I am so hungry! I didn't really&nbsp;eat anything today. I didn't really have any time. Well&nbsp;I guess I did have the time, but I was&nbsp;reading my&nbsp;book. Then at work, I just munched on the Doritos and candy to get me by.&nbsp;By the time my lunch came, I didn't feel hungry so I didn't eat. It is too late now to eat anything. I think I will have to stop at Dunkin Donuts in the morning. I haven't stopped at all this week, so I think&nbsp;I can treat myself tomorrow morning.

Well I&nbsp;guess I should try to get some sleep, I think I will read a chapter in my book first. That&nbsp;should help make&nbsp;me a little tired.&nbsp;&nbsp;"
"eventtime","2008-05-14 23:20:00"
"current_moodid","87"
"url","http://krystal8284.livejournal.com/7841.html"
"userid","8340"
"itemid","29"
"event","&nbsp;I just got the mail. I got a wedding invitation to Aubrey's wedding in July. Although I am really excited to go to a wedding and se her and Sarah I can't help to feel...down or something. I am so unbelievably happy where my relationship is with Larry. We are at a great point and things are great between us. I don't want to change that, and I definitely don't want to go back to my previous relationship with Kevin. I cannot stress that enough! But I still cannot help the fact that I feel like I am just retarded!&nbsp;

I kind of knew that I would start to think of my ""wedding"" as it got closer to the date, but this is bordering on obsession/insane craziness. I don't even know. I think it first started when Matt told me about Jenny and Ed. I don't even really know Jenny all that well and Ed I haven't really talked to since Matt and I were together. But when I found out that they called off their wedding the day before it was supposed to happen, I couldn't help but to feel so upset about it to the point where I actually could feel myself holding back tears.

I have been seeing Aubrey at work alot in the last few months. She had&nbsp;come in with her son a couple times. Every time I see her I start to feel really jealous. The last time that I saw her, she wanted to get my address so that she could send me her wedding invitation. It is so weird because, Sarah, Aubrey and I were all best friends in high school but we had our moments of jealousy and hatred towards each other. It was like we were all constantly competing against each other, Aubrey and I mostly. We never really talked about it but it was there. It was like whenever one of us told the other about something really good happening in our lives the other felt like they had to match that or go about and beyond that.

It is so frustrating because I feel like I make Larry mad when I think about this crap. I care about him so much I think that we could be talking about the forbidden ""L"" word here. But I just feel like everytime I tell someone that I love them that it jinxes the relationship. Larry and I don't have what people see as a normal relationship, we have ""our"" relationship. I don't want to ruin the good thing that we have by being stupid. I already warned him about me talking about the ""wedding"". I just feel like it keeps getting worse as the time gets closer.&nbsp;

Sometimes I want to talk to Kevin just to see if he is doing the same thing. Just because maybe I won't feel so retarded if I wasn't the only one doing this stupid shit. I was thinking of talking to Rachel because she is the only friend that has been through the same type of thing. I think it would be weird to talk to her about it though. I don't know.

All I know is, I don't want to drive Larry away. I don't want him to feel like I want him to ask me to marry him, I don't want us to move any faster than we already have. I want him to stick around. I don't want to scare him away.&nbsp;

I guess since Larry is really the only one who reads this, I am writing to him. So, Larry, I want you to stick around, and I don't want to change anything (except where we live) any time soon.&nbsp;

Well enough ""wedding"" talk. Time to go to work.

&nbsp;"
"eventtime","2008-05-14 13:18:00"
"current_moodid","47"
"url","http://krystal8284.livejournal.com/7542.html"
"userid","8340"
"itemid","28"
"event","<p>&nbsp;I was able to check my paycheck today. I am really happy because it was for over 800 dollars. I am even more happy because my stimulus check ($600) gets deposited on Friday too. I am going to be able to pay off so mush stuff with that money!<br /><br />I will have to see if Larry and Jesse will be up for our pay Day dinner. This will be the last day that we will actually be able to do it. When Larry moves to nights, he will only be able to go out to dinner on Saturdays, and I am not sure if Jesse will be able to do that. Oh well we will just have to figure out something else to do.</p><p>I have the weekend off. I think that Larry and me are going to Six Flags on Saturday with some people from work. I hope we do go. I think it would be fun. The last time that we went to Six Flags, it was for Fright Fest and it was so packed that we didn't really ride any of the rides. I kind of want to get Season Passes this year, but I am not sure if Larry will want to.</p><p>&nbsp;</p>"
"eventtime","2008-05-13 16:00:00"
"current_moodid","41"
"url","http://krystal8284.livejournal.com/7406.html"
"userid","8340"
"itemid","27"
"event","<p>For the last week I have been trying to think of something to do for Larry. I didn't really have a reason, I just wanted to. So on the way into work this morning, I thought of something. I changed my schedule at work for the next three days in order to do it too. I was going to take Larry to see As I Lay Dying in Hartford. I texted him to let him know that I had a surprise for him and came home to figure it all out. Well when I got home I found out that they don't play in Harford until next Thursday night. Normally that wouldn't be a problem because I could just switch my schedule again, but that is the week that Larry starts working nights. I was so upset. So much for having a surprise for him now...</p>"
"eventtime","2008-05-12 22:21:00"
"current_moodid","71"
"url","http://krystal8284.livejournal.com/7111.html"
"userid","8340"
"itemid","26"
"event","<p>So I am dating the most amazing guy in the whole world! I had a pretty stressful night at work tonight. I went to work today thinking that it was going to be a pretty good night with a bunch of team members. Well that changed pretty quickly. Once I got there I found out that I had a call out and a team member whose shift was deleted off the schedule all together. I was a little stressed since I had two newer team members on with me tonight. I also ended up having another call out later in the night. I&nbsp; went from having eight people to close to only five, which is the bare minimum for a Monday night never mind a Saturday night. UGH. MY team did an awsome job tonight though. We were able to get all of our zones done and work out a good chunk of the reshop. Oh yeah since it was a Saturday I also had Ad takedown to do. I did most of it while covering the fitting room.</p><p>Anyways, the reason that Larry is the most amazing guy is because when I came home he was waiting for me with a glass of wine, Elvis and candle light. He always seems to know when I need something like that. Just kissing him and being in his arms tonight just made me melt. I know I'm being girly again. I don't care though! I'm am so happy right now, and nothing can change that tonight.</p><p>Larry got his first paycheck from his new job today. He was quite happy with it. I guess it was more than what he was expecting. He also got his stimulus check this week too. Now he is going to jump ahead of the paying off bills. I should be getting my stimulus check next week. I also get paid this Friday too. I want to pay off some credit cards, but I also really need to get Sally tuned up. She is not running like she used to. I think I will have to take half of my stimulus check and put it towards Sally and the other half towards my bills.</p><p>&nbsp;</p>"
"eventtime","2008-05-11 00:12:00"
"current_moodid","53"
"url","http://krystal8284.livejournal.com/6697.html"
"userid","8340"
"itemid","25"
"event","&nbsp;So I cannot sleep once again. It sucks because Larry is laying in bed next to me sound asleep. I wish I could fall asleep too. My mind has been all over the place ever since I got out of work.

Work was alright tonight, it was your normal Friday night crowd being stupid. Larry came to see me for my lunch again today. I was really happy to see him since we were working the opposite schedules the last two days. He brought me lunch from Chili's too. He's such a great guy!

I saw Aubrey at work today. She had her son with her, he is so cute! She is getting married the first weekend of July. I wasn't sure if she was going to invite me to the wedding with everything that has happened between us, but today she did ask me for my address. So I hope that means that I have a wedding to go to in July. It is so weird that I will be the last one of my friends to get married. Sarah is married living in Deleware. Katelyn was married and living in Hatfield, but she is now divorsed. Adam is married, has a son, and is living in Easthampton. Mike is married too. It is just so crazy to me. I feel so old!

I just can't wait to be out of this house. Seamus caught another mouse tonight. That makes THREE since he has been here! It disgusts me to think that there are mice running around in this house. At least all three times he has caught the mice I have either been asleep so I don't even realize it happened, or I'm not home all together. I don't know what he will do when Larry and I have our own place with no mice for him to catch.

Larry and I are going to the bank tomorrow. Larry will be opening a checking account out here. I guess that means he plans on staying out here for the time being. I am happy about that. I am not sure if I was ready to make the step to move to Michigan with him, just yet. Plus his new job will help us get a place sooner... I hope. We are also going to stop at the storage shed to put some more of our stuff in there.

I wish I had the weekend off so I could spend some more time with Larry. He seemed so tired this past week. I think the drive to CT everyday is taking a toll on him. I hope when we move to Westfield it will help with the drive, although it will double my drive to work. I honestly won't care though, as long as I can be with him and be out of here I will be happy.

Well I think I am going to try to get some sleep."
"eventtime","2008-05-10 01:00:00"
"current_moodid","43"
"url","http://krystal8284.livejournal.com/6570.html"
"userid","8340"
"itemid","24"
"event","&nbsp;So I am kind of annoyed. Larry and myself are not messy people. We are actually neat freaks. But no matter what we do we cannot keep our bedroom clean. Since we are living in my parents house so we can pay off some of our debt, we have just one foom in the house to put all of our shit. It is not that our room is all&nbsp;that messy it is just clutered, but it annoys me because of the rest of the house.

I know that Larry hates living here. I do too. Last month we spent our Saturday night off cleaning my parents kitchen. Which was so disgusting! You can't even really tell anymore. I have a storage shed in Easthampton which I would love to get rid of, since I am payinf 90 dollars a month for it! My father keeps asking me why I need to have it and I just want to tell him because I don't want any of my and Larry's nice stuff to be in this shit hole of a house! It's frusturating because yes, I would like to put that 90 dollars toward paying off mor of my credit cards, but I don't want to have my stuff get ruined here.

What my father doesn't realize either is that I am planning on moving out this summer some time. He is going to be upset again because I will be renting which is a waste. I fully understand this, but i don't think that Larry and I are at the point to buy a home together. We are just so ready to get out of here. I am going to make sure that I am paying off as much of my debt as I can as quick as possible. Even if that means that I won't be able to go out as much. I won't really be doing all that much with Larry working nights anyways.

That and my parents keep asking me about my mom's cell phone. Ok first of all, she lost it while she was at Foxwoods. They go religiously every weekend! Maybe if they didn't go so often she might have the phone. Plus, I always have to ask for the cell phone money every month. It is always the same amount and it is always due the same time of the month. They are the ones who get the mail and see when the bill arrives. You would think that they would have the money to me without me asking for it. I don't like asking them for the money.&nbsp;

It also makes me mad that when Kevin and I broke up, his phone was on my family plan. Well he got his own plan and gave me the phone. Well my parents just assumed that I was just going to give the phone to my grandfather (who never even used the phone he had) I was going to ahve Larry have the line so that he could get rid of his cell phone bill! Now I have 5 lines on my family plan and my parents pay for 3 of the lines. That's right I have my cell phone to pay for&nbsp;plus since my parents only pay for a third of the bill I end up paying for my brothers phone. UGH!!!

I really need to just get the hell out of here! At least it is about that time to go to work. It is sad that I am actually looking foward to work on a Friday night!"
"eventtime","2008-05-09 13:29:00"
"current_moodid","3"
"url","http://krystal8284.livejournal.com/6262.html"
"userid","8340"
"itemid","23"
"event","&nbsp;So I'm not sure how I decided to log back into this again but for some reason I did. I came home from work tonight and couldn't sleep so I went on the computer. It has been five years since my last post on here. So much has changed in my life since then too! I read a lot of my old entries tonight and it is weird to think of everything that has happened. I have been engaged two times, and the guy I am with now isn't even one of the guys I was engaged to. Sometimes I think that I am just not supposed to get married. It sucks because although I am still good friends&nbsp;
with Matt, I hardly ever get to talk to him. Kevin and I broke up in August and never talk anymore. Kevin and I were going&nbsp;to be married a month from now. It was a good thing that we broke up, we both were just not happy.&nbsp;Kevin and I have both since moved on. We are both happy too. I guess I just am thinking about it because it would only be a month way. I will admit, I miss planning a wedding, looking at dresses and cakes and going to bridal shows. Don't get me wrong, I am incredibly happy with my life now and the guy that I am with. Who knows maybe some day, I will marry him and start a family with him. I just want to make sure that my next attempt down the aisle actually happens and that I am going to be happy.


Larry is really an amazing person. He really lets me be the bitch that I know I am. I don't have to make excuses for why I am the way I am. He is so smart too. He is such a history nerd and I love it!&nbsp; I am so happy that Larry has a new job. He seems to be so much happier now! He really hated working at Target, and I have to say even though I miss seeing him at work, I am happier that he doesn't work there anymore. I think it takes away some of the stress between us. It's nice to know that we could possibly have our own place in a couple of months. We already have so much stuff too.&nbsp;I guess the only thing that really sucks is that he will be working 2nd shift. I hope that after working for this new place for a little bit he will be able to move to days.

It is my closing weekend at Target this weekend. I actually have a good size team all three nights. Provided that no one calls out. I am actually happy that I am closing this weekend. I used to close the same weekend as Larry when he worked at Target but he will be off this weekend from his job. That will suck to know that Larry is home while I am at work. I will at least get to spend time with him in the mornings. We are planning on making a yummy breakfast on Saturday. It is going to be weird at work this weekend too since this is the week that we are starting the remodel of the store. Tonight I had to condense out some of the mens department to make room for two aisles of hardlines to come over. I am excited to see how our new set up will be. I am upset that Farai will be on overnights for the remodel though. I really liked working on his weekend. He stresses me out sometimes but I really look up to him as a manager.

I have next weekend off and Larry does too. Next week is his last week on days training before he goes to nights. I really want to go some where for the weekend. I think it would be nice to leave when he gets home after work on Friday and go to Hampton Beach or something. Im not sure if we will want to spend the money since we are trying to pay off some of our debt but its an idea."
"eventtime","2008-05-09 01:14:00"
"current_moodid","87"
"url","http://krystal8284.livejournal.com/5982.html"
"userid","8340"
"itemid","22"
"event","Pepper was put to sleep today :( I think Pepe will miss her alot. I know I will and I only knew her a year and a half....."
"eventtime","2003-05-20 22:19:00"
"current_moodid","38"
"url","http://krystal8284.livejournal.com/5699.html"
"userid","8340"
"itemid","21"
"event","Today was a good day until Matt and I went to his parents. We stayed in bed until 11 or so and did the eating and showering thing. When we were done with that we started cleaning our room. That was ok, while we weere doing that, we made a list of stuff we needed to get at WalMart. When we left for the day, we stopped at the gas station down the road to get gas. While I was in the car a huge bee flew in and wouldn't leave, so Matt and I went in the store and got some drinks to give the bee time to fly out. I guess he did. Matt and I stopped at WalMart to get our list of stuff. We ended up getting more stuff though! Oh well. We also cashed some checks of ours and got Subway to eat. YumYum! Anyways, we brought our bathing suits with us, so we could use his parents hot tub while we were at their house. So we started doing our laundry and talked to Pepe. He told us that Melissa was picking up Pepper today to put her down. We didn't really pay much attention to him then, cause he's old, and went in the hot tub.
When Matt's parents came home, his dad WAS going to put his new cd player in his car, but they decided that they should get a wire kit so it would work better. Now Matt has to wait until Saturday to get his CD player now. 
Ever since last Saturday, (the 17) Pepper has be in the basement with Pepe. She couldn't even walk around. Pepe put an old sweatshirt around her back end so when she wanted to move he could hld up her back legs for her to walk. It was horrible to see that poor dog just laying down there today. She couldn't even get up. Melissa came over at like 6 today, and her husband had to carry Pepper upstairs and into their car. He walked past Matt and me in the living room and Pepper looked so sad. I had to hold back tears so Ashley wouldn't see me. I think I was more worked up about it than Matt was.
He deals with shit so much better than me. I was crying on the way hime tonight. I've only known this dog for like a year and a half. I called my mom to tell her and we talked about my grandma's dog that was put down two years ago and that worked me up more. I keep thinking of Sarah's poor kitten.
Oh yeah, I never talked about this yet. Sarah's little kitten Poe, has a broken leg. You know why? Because her little brother go mad at the cat for scratching him, and threw it on the ground! They might have to per her to sleep if the break is too bad. She's only 6 months old too. At least pepper was 14 years old. I couldn't believe Jeff did that. If that ws my kid, he would pay for all the vet bills. I would make him work around the house!
Anyways, enough of that. Mike passed his license test today. He also started work today. That's really good for Matt and me.

Matt and I have our astronomy final tomarrow. We haven't studied for it. We don't feel like it. We also have to work Wednesday and Thursday. I actually want to cause I will be in Layaway. I actually WANT to work. I can't believe it! Friday we have off, so we WANT to go to Six Flags but it might rain so we're not sure.
Anyways, Im off to watch a movie with Matt....."
"eventtime","2003-05-20 21:34:00"
"current_moodid","38"
"url","http://krystal8284.livejournal.com/5376.html"
"userid","8340"
"itemid","20"
"event","Matt and I both had to work today, (7-4). It wasn't that bad. When we got out of work we stopped at my parents house. The kittens have gotten soooo much bigger! Matt and I have decided that when they are ready to leave Kayci that we will either take the black one or the gray one, which ever one is a male. They are so cute! Matt's parents and my parents are each keeping a kitten so that means there is only one that I have to convince my parents to keep too!
Anyways, Matt and I also went to his parents house to get our hair cut. (I just got mine dyed) I actually like the color! Matt's parents said they will have a date set for our vacation really soon. I am so excited about that.
Matt and I have all these plans, we're going to Six Flags on Friday, to get season passes, then on the 31st we're going to Look Park with Shannon, then on the 2nd we're going back to Six Flags to see Simple Plan! Yeah, Matt can finally be happy! Then I July we have all kinds of family picnics to go to on both sides and July 14-17, Matt and I are house/dog sitting for my gradmother in Florence! That's gonna be the best thing, cause my humma (as I call her) is making me potato salad for while we're there! Plus, since Matt and I plan on buying that house in a year or two, it will be a good experience living there for a couple days too. Also Hampton Beach for a week with Matt's Parents and then my birthday in August. I think I will have a party for that just because I can. Matt and I have so much to do this summer!
We have decided that when Ray and Brian do move out, that the basement will be turned into another room with a TV and other entertainment stuff. I told him that we are definately buying that cat tree for Lucy and Ricky and putting it right by the stairs. I can't wait to see Ricky try to climb that thing! We're also probably going to move our fish tank downstairs. We have to buy a filter for the kitchen so we can get better water for that tank. No matter what we do, that tank is still green! 
We also decided that we will take either mine or his futon from our parents house and put it in the basement for when we have guest over, they can have a bed to sleep in.
I feel so bad for Matt, he's been so upset lately, with Ray treating him like shit and his car being broken into and all his shit being stolen, he hasn't been in a good mood. I'm trying to be the supportive girlfriend, we took a walk around the apartments today, and we just talked about what he was feeling like. I felt so awful. He just wants this whole thing over with. He's been put in the middle for long enough. I won't let Ray do this to him anymore! Brian at least grew up and wrote him a note to tell him that he was sorry for pretty much being a shitty friend. Brian and I still are not talking but at least Matt and Brian sort of are. I will not let Ray treat Matt like this. Matt has been such a good friend to Ray and he just throws his friendship out just like that, just because he hates me. Well he's gonna have to grow up pretty fast! It makes me so mad to see how upset this makes Matt and to see Ray not even care. Matt even said before, ""if you stop talking to people you get mad at, you'll end up being pretty lonely."" That is exactly what Ray will end up doing to himself. He gets mad at people if they can't hang out with him because they had other plans. I just think that its really shitty that Ray blames this on me....If Ray was Matt's REAL friend, he would still be his friend even if he hates me. My mom keeps telling Matt and me, when you fall in love, you find out who your TRUE friends are. I guess Ray isn't one of Matt's then huh? I hate to say this, but I think he's just jealous that Matt has found someone to love him as much as I love him. Before it was him and Matt without the girlfriends, now its just Ray. I'm not trying to be mean right now, so before anyone jumps down my throat, I'm just saying that Ray wants what Matt has. Ray just has TOO high of standards...."
"eventtime","2003-05-17 23:02:00"
"current_moodid","86"
"url","http://krystal8284.livejournal.com/5226.html"
"userid","8340"
"itemid","19"
"event","I have been doing a lot of thinking, and I have decided that contrary to what everyone else thinks, I do not hate Brian or Ray. I am still upset about the whole situation that happened but I don't think I should hate them. The only people I truely hate are mostly people like Courtney, and Christina and others who were really mean to me the whole time I knew them. Brian used to be like my best friend. We don't talk anymore, but I don't hate him. Ray and I got really close the first two or three months that we lived here. That was good, but it's over. I just want to let anyone know who actually reads this that I do NOT hate anyone who lives in the apartment right now. I don't even know if anyone will even read this, but I feel like this should be here just in case someone comes across it.
I also want to let people know that I did not blow up the way I did only because of some stupid pictures of my cats. That would be pretty pathetic. There was soooo much more to it. Ray and I were not getting along very well for the month before, and that night I was pushed and pushed. I don't even think Ray realizes that he was upsetting me the whole night, because if he did I really think he would have stopped. Ray is not a mean person, I pushed him as much as he pushed me. Plus the fact that people who shouldn't have gotten involved in the first place(Mego), did, and that pushed both of us even more.
Now that I got that out in the open I would also like to say that Matt is a really great friend. I think that if for some strange reason, Ray or Brian EVER read this, they should know that Matt was sticking up for them the whole night and that they shouldn't take this out on him. I think he's more upset about this than he let's anyone, even me know. 
Part of me thinks that moving in with Brian and Ray was a mistake. Matt and I are a very happy couple, we have been for awhile. I would do anything for him and he would do the same for me. I feel bad that Ray and Brian don't have the same thing we do. I think that sort of upset them seeing us together all the time. Matt and I love each other no matter what, and we love our friends. Ray and Brian may not be MY friends anymore, but Matt would like to think that they are still his. I just hope they won't ignore him much longer, because it's not fair to him. If they were his TRUE FRIENDS than they would understand why he stayed in the bedroom with me that night. He didn't want me going down to Ray's room to do anything more that I would regret. He wanted me to stop yelling at his friends. 
Anyways, speaking of Matt and yelling, he's bitching at me to work on my paper...so off I go."
"eventtime","2003-05-07 23:18:00"
"current_moodid","55"
"url","http://krystal8284.livejournal.com/4955.html"
"userid","8340"
"itemid","18"
"event","Why do I always find myself updating my journal every time I'm supposed to be work on English papers? Yeah, I have a big research paper due on Friday for English, it's 25% of my grade. I'm not that worried about it, I have enough information to write, now I just have to actually write it.
Anyways, I just wanted to say one thing before I go on with my update. I really think Brian and Ray are being unfair to Matt. I know they hate me and don't want to talk of live with me, which is fine cause I think it's best. But they won't even talk to Matt. I think that is really shitty. If they were really Matt's friends, they wouldn't let what I did and said to them get between their friendship. If they heard what Matt was saying to me that night, they wouldn't be acting this way. Matt was sticking up for them even though he was just as pissed at what Ray did.
Now that I've said that, I would like to say that Matt and I did find new roommates. No offense to Brian and Ray, I think our new roommates will be easier to live with only because they are a couple that have been dating almost as long as Matt and I have been. Living with them, Matt and I can actually be a couple and not feel bad. Plus they love our cats. BIG BIG plus.
Oh yeah, When Matt and I were leaving for school yesterday, we found that his car had been broken into and his CD player was stolen. We were pissed. The police came down, and checked it out. He also wanted our roommates information, because Ray came home after us, and Brian left really early in the morning.I guess they want to know if they maybe seen anything. Ray's car was parked right next to ours, but nothing happened to his. As far as we know Matt's car was the only one that was broken into. We also realized later that about 70 cd's were taken out of his car too. Whoever did it also tried to get Matt's rear speakers, but Matt had the last laugh, there were no speakers and his cd player was a piece of shit, and he was planning on getting a new one this summer. The thing is though we think it had to have been someone who lives here (at Southwood) because they knew Matt's door didn't lock right and his alarm didn't work. The red light was still on, but they went in anyways. I personally think his car was targeted, because whoever did this wouldn't have only done one car, no one else's car were hit either, MY car doors were unlocked, but no one went into my car. We told the leasing office about it, so if anyone else gets hit they know that it is not the first time it happened.
I couldn't sleep last night, I just sat in bed listening for someone to come back and try to break in to another car. I feel like it was my fault that this happened, I wanted to catch the bastards that did this. I keep telling people that I hope it was Ray or Brian, playing a game like paying me back, cause then that way Matt will get his stuff back, but I know they wouldn't be that stupid, I don't even think they would even know how to do something like that.
Last night at work Aubrey was trying to cheer up Matt. He told me that after last night he really considers Aubrey a true friend. That makes me feel good about her moving in with us. My parents also came in to make him feel better too. They bought him his favorite cd that happened to be in his cd player when it was taken. I think that made him feel good. That makes me happy to know that my parents really like Matt. If this was Jon they would have called him an idiot and made fun of him!
Anyways enough slacking, time for me to actually do some work on my paper!"
"eventtime","2003-05-06 14:02:00"
"current_moodid","45"
"url","http://krystal8284.livejournal.com/4793.html"
"userid","8340"
"itemid","17"
"event","I talked to Richie last night. My grandma called and put him on the phone. It was nice to hear from him. I won't be able to hang out with him until Thursday, that sucks. Mike and Aubrey are coming over tonight after work. They will be staying the night. I think Aubrey and I will watch chick flicks or something while the guys play video games. Or maybe we'll join in on the games. 
Lucy is getting fixed tomorrow morning. Matt and I have to be up at like 7:15 to bring her there. I know we will go right back to sleep when we get home! Lucy can't eat after 10:00 tonight. I won't be getting home till 10:45, so that little shit better not eat while I'm gone!:)
Anyways, Matt and I are going to see Richie at some point tomorrow. I'm really excited about that. Richie and my Grandma, and possibly my parents will be coming up to the apartment tomorrow night. I hope we all go out to dinner, I really want to get some broccoli and chicken pasta!
Well I'm off to work... Work sucks!"
"eventtime","2003-04-23 14:50:00"
