"names","values"
"event","Surprise surprise, Royal Bank of Scotland haven't got back to me..give em 20 more mins and follow through with a rude phonecall I think..."
"eventtime","2002-08-02 16:33:00"
"current_moodid","104"
"url","http://indelible-ink.livejournal.com/4593.html"
"userid","6947"
"itemid","16"
"event","After 1 hour and 4 minutes on the phone to f9 they have figured out that it isnt them thats at fault ists the guys we originally registered the domain with..ho hum more phonecalls imminent..

Just been on the phone to my bank about their cheek about withdrawing my overdraft and then charging me for being overdrawn..multiple apologies on their part, removal of said charge and promise to look into the 0% loan that my sister has got and get back to me on it this afternoon...No reason why my sister who is in the same situation as me can have an interest free loan and I get an overdraft with interest."
"eventtime","2002-08-02 11:27:00"
"current_moodid","45"
"url","http://indelible-ink.livejournal.com/4339.html"
"userid","6947"
"itemid","15"
"event","What a wonderful day, its sunny outside and today is the day I hand in my appeal.  I'm not trusting this one to royal mail and I want to get someone to give me a dated reciept so I am going to hand it in personally..non of this ""oh it never arrived"" malarky.  

I took the appeal into the Student Union advice centre again yesterday.  Spoke to a very sensible and refreshingly honest woman who went over it with a finetooth comb.  The advisor said its the most complete appeal shes seen in a very long time, she gave me some advice about re-structuring it so that it is inline with what the Student procedures administrator is used to.  She also said that despite how detailed it is the University have a get out of jail free card which they use for almost every appeal and that cannot be questioned.  She says that the term ""Academic judgement"" can be used to counter almost any appeal and as it cannot be questioned they are likely to use it to scupper the appeal.  She has suggested once this is done we should launch a complaint (different from an appeal apparently)  She says this probably wont work either but then at least we havent given up.  

The Advisor scribbled all over the appeal with handy notes etc which was amazingly helpful, and went to great lengths to assure me that the appeal was detailed and accurate but that despite this I am not likely to get anywhere with it because of the ""academic judgement"" card.  She says she doesnt want me to get my hopes up or on the other hand to think that the appeal was flawed or indeed that I shouldnt have put it forward in the first place.  the term ""weighty evidence against the institute of education"" was used on more than one occasion.  Makes me feel better, but I'm not very hopeful about a positive result.

Ho hum..I'm going into the careers advice centre after I have handed in the appeal for a more detailed interview and hopefully gain some kind of direction on what I can do if this does not work.

Well despite it all I'm almost in a good mood, I think its the expectation of a nice bike ride in lovely weather.."
"eventtime","2002-08-02 10:00:00"
"current_moodid","68"
"url","http://indelible-ink.livejournal.com/3885.html"
"userid","6947"
"itemid","14"
"event","Chaotic good human barbarian for me as well..."
"eventtime","2002-07-30 18:02:00"
"url","http://indelible-ink.livejournal.com/3731.html"
"userid","6947"
"itemid","13"
"event","OOps forgot my tenor recorder at the event.  James came in the monster room when I was sweeping the floor and reminded me that it was on the table outside, I smiled, nodded and promptly forgot.  I think mattmatt has it though so it should be okay..."
"eventtime","2002-07-29 15:04:00"
"url","http://indelible-ink.livejournal.com/3456.html"
"userid","6947"
"itemid","12"
"event","ZWVrIGl0cyBob3QgaW4gaGVyZS4uLmFueSBpZGVhcyBob3cgdG8gbWFrZSBhIHJhZGlhdG9yIHR1cm4gb2ZmIHdoZW4gaXQgZG9lc250IGhhdmUgdGhlIHR1cm5pbmcgb2ZmIG5vYiBrZXkgdGhhbmc/ICBJIGRvbnQgYmVsaWV2ZSBJIHBheSDCozI5MCBhIG1vbnRoIGZvciB0aGlzIHBsYWNlLi5JZiBJIGdvdCB0aGUgaGVhbHRoIGFuZCBzYWZldHkgY2hhcHMgaW4gaGVyZSB0byBoYXZlIGEgbG9vayB0aGV5J2QgaGF2ZSBhIGZpZWxkIGRheS4gIEl0J2QgbmV2ZXIgcGFzcyBpbnNwZWN0aW9uLiAgVGhleSBzdGlsbCBoYXZlbnQgcmVtb3ZlZCB0aGUgYnJva2VuIGZyaWRnZSBmcm9tIHRoZSBraXRjaGVuIGFmdGVyIDggbW9udGhzIG9mIGFza2luZyBhbmQgbm9vbmUgaGFzIGNvbWUgaW4gdG8gZml4IHRoZSByYWRpYXRvciBkZXNwaXRlIHNldmVyYWwgcGhvbmVjYWxscy4gIDo6Z3JpbnM6OiBhYm91dCAxIHdlZWsgdG8gZ28gYW5kIEknbSBvdXR0YSBoZXJlIQ=="
"eventtime","2002-07-29 11:04:00"
"current_moodid","83"
"url","http://indelible-ink.livejournal.com/3247.html"
"userid","6947"
"itemid","11"
"event","::bounce bounce bounce bounce bounce:: oh and did I mention ::bounce::?

Bloody hell what a good event!  Absolutely brilliant.  The final fight was perfect.  Brilliant monsters proper heroic combat (on the whole) and perfectly statted.  bloody brilliant event..

I am, however, absolutely knackered..its was sooo hot. No sun burn, multitudes more freckles though.  Gosh it is really exhilerating running around in the woods in chain in the swealtering heat, I was utterly buzzed for most of the weekend.  Saturday afternoon was a bit slow for me, but then again I wasn't on any of the linears.  In the end Kabal sent me off with the scouts to keep me out of trouble (::grins:: dead scouty me;o) ) and we had a quick jaunt round the woods looking for bad guys which was fun.  Kabal makes a top general type you know..up for all sorts and very happy for people to play with things.  Also hes eager to get anyone involved if they are bored.

The highlights of the event for me were:

1) The final battle, especially where the band of refs was approaching as the void mist, it was scary as all hell, retreating and fighting and watching chaps vanish infront of you. 

2) The linear on friday which started off the event with a definite bang.  We went into the land of the dead to put Annwen back to sleep (played by Nick M) First encounter, Saggy and Branwyn are chatting with the speaker of the dead (Played by Andy C) who demands a willing sacrifice for free passage in the dead. and then persuades the two silly buggers to accept hospitality by eating and drinking at his table..They had both been told before hand ""whatever you do dont eat or drink in the land of the dead"".  Branwen was 5 secs of death when she was purged.

Everybody had dismiss levels, coz we were in the land of the dead we were un-natural so the dead could dismiss us.  Poor Saggy only had a dismiss of 6 as did one of the lions who came with us, highest dismiss level was 16 I believe.  Anyway so first major encounter..speaker of the dead says ""If you wish free passage in the land of the dead one of your number must willingly sacrifice themselves and remain in this place"" needless to say we werent very keen on that idea.  Lots of taunting from the speaker of the dead.  ""how many countless victims have you sent here? etc""  Top ranting from Andy.  And then when we dithered for too long he harmed branwen to the head and then had his goons stand over her doing retribution.  Needless to say we went funny and attacked.  Big mosh going down and no way to get to Branwen.  So in the end Aisla goes a bit funny, she went in as Branwen's bodyguard and so she actually gave herself up, said she'd take branwens place, but apparently he only wanted calm dead like people coz he harmed me to the head and then carried on fighting. Well at least I tried;o)  Saggy got dismissed in that fight as did the lion lass when she was trying to heal me.  So as Saggy had proposed me as his second I took over the military stuff when Branwen needed advising.  Hulce isnt very happy about that apparently, but I wasnt in command as Branwen was so that means Aisla didnt actually break her word (if he can work to the word of an oath rather than the spirit, so can I ;o) ).

Other big buzz for me was the one on one fight that I had with Scott when he was playing the dead brother of someone who asked us to lay him to rest at the moots.  He roared ""Non shall pass!"" in a really Brian Blessedesque voice, you should have seen us jump.  Anyway he demanded vengence upon the Harts and the right to fight a champion. According to Osh the fight lasted for over 10 minutes. We had no idea it was Scott until they lit a lantern so we could see to fight.  I made the mistake of locking shields with Scott at one point in order to reach his head, and he got me firmly 3 times on the back.  Never lock shields with someone twice your size.  Anyway he died in a very cool way..he staggered and I swept down with the sword and he just crumbled to the floor with a groan.  It was cool:o) By the end of the fight I had 1 hit left on my back (that buggers got some reach and his shield was *huge*) apparently he had 20 global hits..I only figured out that they might be global about half way into the fight after having hacked his left leg about 7 or 8 times. 

3) Pelleas is a right grotbags, he's as bad as l'Ume was.  okay he approaches Aisla on Thursday beaming proudly and holding a ring.""Here you want to borrow my ring? Don't look at me suspiciously I know exactly what it does. It'll allow you to fight longer against foes.""  So he calls over an invoker and stands well back. Then a couple of seconds after the invocation he cautiously approaches me and asks....""so what does it do?"" and now its stuck.  It did exactly what it said on the tin..but I betcha its not as simple as just granting you with 2 extra locational hit values for a week.  ::grins:: Will I ever learn?

4) Singing and playing with the lions.  Marianne (aka robin) has this great scottish song called ""my plaid""  which harmonises really well.

5) Doing stuff with people I dont often get to go out and about with, namely the host, magpie and owl, and Kabal.

Overall the plot was brill, the mist was scary (halelujah for near full moons and mist machines), and the monsters were top.:o)"
"eventtime","2002-07-29 09:32:00"
"current_moodid","59"
"url","http://indelible-ink.livejournal.com/3060.html"
"userid","6947"
"itemid","10"
"event","Argle.  Two friends, two opposing ideas, you like em both.  Each person knows you like em both.  Each person doesnt like the other person's ideas.  You get the idea?

Ahh I miss the simple joy of IRC online star trek roleplay, brainless, fun, and the worst arguments you'd get were..""you cant to that with a transporter!"" 

I have a plan.  Each time there is a discussion about a group concept we need a dictator..or a GM so to speak who just makes a decision one way or the other that noone can argue with.  And then we take that idea and play with it.  Maybe I'm not fussy enough but 2 very different ideas can and do enthuse me equally.  As such I dont mind..hmm..maybe drawing the idea from a hat?

Geography is a pain.  If these two were in the same place then they could meet over pizza and do something together from the ground up.  Less argument and no problems due to it being the other persons concept."
"eventtime","2002-07-26 11:47:00"
"current_moodid","95"
"url","http://indelible-ink.livejournal.com/2560.html"
"userid","6947"
"itemid","9"
"event","::grins:: 
I couldn't not share this:

""Pets:  

Jo has a black dustbin that she seems to think is a dog, a pair of
laser-building rats and a fishtank.  They live in my house, although
I've yet to see them help with the bills.

I have a trained monkey called 'Nemesis', but he keeps shaving bits of
himself and masquerading as an engineer called 'Osh'.  He fools nobody,
however.

Hair color:

Ginger, baby, all over."""
"eventtime","2002-07-26 08:51:00"
"current_moodid","44"
"url","http://indelible-ink.livejournal.com/2418.html"
"userid","6947"
"itemid","8"
"event","Early morning television.  Some woman wearing a revolting top talking about the traffic.  I forgot they had the clock on early so you dont miss work.  Hey you really feel your life ticking away..Ahh I've wasted this much time watching morning television.  Last time I watched breakfast live I was at school.  We used to que up in the drawing room and watch the television whilst the younger years ate but they would only let us watch the morning news so we'd wait for the matrons to leave and swap it over to the big breakfast.  Rebellion more than anything, I hate big breakfast..Do they still have that anymore?"
"eventtime","2002-07-25 07:00:00"
"url","http://indelible-ink.livejournal.com/2119.html"
"userid","6947"
"itemid","7"
"event","You know. I'm quite looking forward to this event.  The linear on Friday should be top, and the rest of the event sounds interesting.  The more I do other systems though, the less happy I am with the LT.  The system is really quite shit and the magic unimaginative, the other hideous monstrocity are the staff.  Security are on the whole unhelpful, god have improved lately but still are rushed and not very friendly, and although lots of the NPC's are lovely (Harts chappies, Dunc of the v'Ar variety, Falcon) you do get the impression rightly or wrongly that there are also a fair share of eejits.  At a non LT event our car was blocked in and so security picked it up and carried it so we could go out a get bedding/groceries.  Do security in the LT get paid?

We've got some ideas bouncing about for Greenwood Legends, Andy seems quite enthused which is nice, and Ivan is interested so we'll see.  I think the increase in enthusiasm has to relate to re-watching Robin of Sherwood for the first time in ages.  I never realise house falcon based their look so completely on the sheriffs men.  Its uncanny, right down to the string mail.  Talking of House Falcon I had an immense amount of fun playing with them at the second moot, shame non of them are coming to BtV..

Uggh..horrid warm tapwater...hmm..but the kitchen is a whole room away and theres a bloke in it whose name I cant remember."
"eventtime","2002-07-25 06:42:00"
"current_moodid","87"
"url","http://indelible-ink.livejournal.com/1930.html"
"userid","6947"
"itemid","5"
"event","Well I woke up at 5:30 this morning and havent been able to get back to sleep.  Pub was fun last night, had a huge chunk of non LT chat which was such a breath of fresh air.  Also realise that I haven't drunk in a long time and that consequently I am somewhat more of a lightweight than I remember, got slightly tiddly (enough to know it)on 3 pints and a glass of wine (yeah yeah mixing my drinks I know..:o) ).  The up side to this is that I have no hang over! I'm going to hang at Martin's for a while and hopefully meet up with Mel and Sarah for lunch.  I'm contemplating going back to bed now, all this typing has tired me out;o).  I'll stay up until 7 so that I can ring Ivan and tell him good morning and then I may return to that lovely comfy sofa.

Martins house is strange, its really quiet, not at all what you expect from London and sitting in the frontroom reminds me of my first boarding school.  I think its a mixture of the floorboards, the smell, and the building across the way which looks just like the kitchens did, red brick and strangely shaped.

Oooh shock..I have just realised that I am in the same room as my ic tent!  Well that hasnt happened for about a year..okay seeing as I have no luggage I am going to lug it across london with me and take it back to oxford.  This means that Paula can have an ic tent for renewal..small table, grandfather in a box and a dry ice machine, how cool would that look?"
"eventtime","2002-07-25 06:29:00"
"current_moodid","87"
"url","http://indelible-ink.livejournal.com/1442.html"
"userid","6947"
"itemid","4"
"event","Hmm these things are strange..pressing random you get the weirdest mix..and a very small insight into lots of different kinds of peoples lives.  I'm not entirely sure about these yet.  They're strangely satisfying to fill in and I havent had a diary since I was 16.  on the other hand it seems strange that you may get to know some people better through this journal that in real life.  I think this is particularly the case for us LRPers...some people will assume that they know you when they dont, they'll say ""oh yeah she is like this"", or ""she always does that"" and then when asked to justify will only be able to give ic examples..its strange..Hallelujah for pubmeets and chats after timeout I say.  

Talking of pubs I think I should prolly go and catch the bus if I want to be at the pub for 6."
"eventtime","2002-07-24 15:36:00"
"current_moodid","30"
"url","http://indelible-ink.livejournal.com/1029.html"
"userid","6947"
"itemid","2"
"event","1. What time is it?

07:33

2. Name as it appears on your birth certificate:

Marianne Claire Wilberforce

3. Nickname:

Maz


4. Parents names:

Jim and Shirley

5. Number of candles that appeared on your last birthday cake:

Nah birthday cakes? haven't had one for years..it'd never fit in the fridge with all the christmas leftovers (if I did have any it would be 23)

6. Date that you regularly blow them out?

30th December

7. Pets:

::sigh:: none, I want a rat, ivan doesnt like em.  Ivan wants a cute little kitten with fluffy paws and a soft nose, but we can have one until we move into our own house.  Currently at a stalemate.

8. Eye color:

 grey blue

9. Hair color:

Umm..Blondish, the longer I stay in the sun the lighter and closer it gets towards strawberry.

10. Piercing:

I bugged my parents about letting me have my ears pierced for years..dad said not until 18 but caved when I reached 16. Havent worn earings for months..I wear them very occasionally when I am going out somewhere nice.

11. Tattoos:

Naaaaahh, how painful does tatooing look!

12. Favorite color:

Either a nice jaunty purple or a sunshiny yellow.  My bedroom in Bangor has peach walls with sunshine yellow and orange stripes on the wooden wall and bright blue skirting..I loved that colour scheme sooo much..

13. Hometown:

Uggh wherever...currently Oxford for the next 2 weeks, frankly though I'll be glad to bug out..far too much crime in my very local area..6 breakins to cars whose owners I know in the past 2 months.  The latest was when they broke into Lizzy's beetle's boot.  Stole the Jack..Jacked her car up and nicked all 4 wheels.  Not to mention the perverts on the street at 11am in the morning.

15. Favorite food:

Oooh difficult one.  One meal that currently comes to mind involved my only ever really positive experience with fish.  Just caught sardines, cooled over an open fire, seasoned with sea salt, eaten with home made olive oil with some lovely fresh hot bread and home made wine.


16. Been to Africa?

Nope although i do intend to.

17. Been toilet papering?

Course I have.  Last day at bording school, we toilet papered the whole of the school grounds, attempted (and failed) to flood the marquee, put food dye in the fountain (it looked a slightly darker shade of green), emptied feather pillows out of the windows, and drew giant pictures of male genitals in the drive below that were only visible when the parents looked out of the upper windows.

18. Loved somebody so much it made you cry?

Yup

19. Been in a car accident?

Yup.

20. Croutons or bacon bits?

Bacon Bits

21. Sprite or 7UP?

Sprite

22. Favorite Movie:

Moulin Rouge, of course, oooh the tango is glorious the singing superb and the costume? ::begins to drool::

23. Favorite Holiday:

Christmas..Christmas, birthday, new years eve and boxing day..how much alcohol?!?!

24. Favorite day of the week:

Saturday

25. Favorite word or phrase:

""Sleep is for the weak!""

26. Favorite Toothpaste:

Colgate total

27. Favorite Restaurant:

Freuds in Oxford or Belgo Centrale in London

28. Favorite Flowers:

White Lillies and Brightly coloured tulips

29. Favorite Drink:

Baileys milkshake..or alcoholic bannana smoothies

30. Favorite sport to watch:

Live Ice hockey

31. Preferred type of ice cream:

Ben and Jerry's Chunky Monkey

32. Favorite sesame Street character:

Dont really know em..umm..Favourite muppet is beaker or the sweedish chef though.

33. Disney or Warner Bros.?

ooooh difficult..disney do decent feature length films on occasion, warner  bros have way funnier short cartoons (marvin, wile, pinky and the brain.)  I'd have to say warner bros for shorts and disney for long.  not to mention dreamworks who are brill.

34. Favorite Fast Food Restaurant:

For my sins, Burger king

35. When was your last hospital visit?

About a year ago for whiplash, apparently when the car infronts little red lights show it means you need to slow down.

36. What color is your bedroom carpet?

Student hovel blue/grey...Im pretty sure it was blue years ago.

37. How many times did you fail your drivers test?

Gosh no money to learn to drive...oooh brooooom broooom...I want to drive, it'd be so much easier than this train malarky.  tad expensive though innit?

38. Who is the last person you got email from before this:

Mr Cruse.  Talking about.........going to the pub. (no change there then;o) )

39. Convicted of a crime?

Nope, stopped by the police for carrying a weapon innumerable times even though the silly buggers know full well that we LRPed on saturdays at 11am on the roman camp so they knew we were there.

40. Favourite Historical Tyrant ?

Ooooh Umm..Nero cos hes mad as toast...According to my trusty histories (yeah right like catullus didnt make half this stuff up)he used to stab flies with his stylus and used alive Christians as tourches to light his midnight strolls in his ornamental garden.

Or Caesar, wrote some very funky stuff about those mad scary brits.

41. Which single store would you choose to max out your credit card?

Borders...all those pretty books *and* DVDs and CDs?

42. What do you do most often when you are bored?

::grins:: complain about being bored.  Write emails, take silly tests, potter about doing some nobilis.  Oh and my latest one is pressing the random button on live journal...there are some really weird people that keep these things.

43. Name the person that you are friends with that lives the farthest away

Uuummm...Up until last year Eir in Boston, this year..prolly Chris and Paula and Co up in Bangor.

44. Most annoying thing people ask me:

No idea

45. Bedtime: Negotiable

""Fah! bedtime is a illusion adhered to by the weak and downtrodden ..."" Andy Cruse

I would love to echo Andy's statement, but I can't coz I have to go to bed when ivan does or we'd never see each other so usually about 10:30 or 11.

46. Name a living person you'd happily render down to frothy goop to brew your eternal life potion from?

Uggh can you imagine drinking maggie thatcher...gross.

The cat of the headmistress at my last school experience, her husband and her.

47. Favorite all time TV show:

Oooh difficult..one I am most fond of but definitely not the best...Quantum leap.

Other truely glorious shows:

Edge of darkness, Ultraviolet, Farscape, Spooks, most of B5.

48. Last person you went out to dinner with:

Ivan, for our anniversary in london..ended up eating a chinese takeaway from one of those street stalls in soho as we had to dash to get to the show..Turned out to be Les Mis so I was hyper chuffed...brilliant seats as well:o)

49. Last Movie you saw at the theatre:

Cant remember..fair old while ago now..if I rmemeber rightly it was a foreign director, the film was cool although I cant remember anything about it.  We've got this lovely little cinema in the posh part of oxford that does all the arty stuff.

50. Time when you finished:

8:09"
"eventtime","2002-07-24 08:35:00"
"current_moodid","99"
"url","http://indelible-ink.livejournal.com/618.html"
"userid","6947"
"itemid","1"
"event","Well it appears I finally have one of these things.  In a desperate bid to find even more diversion tactics, Roz set me up with one of these things so I need never be short of them again. This coupled with those mad yet strangely useless tests that you get sent all the time should enable me to avoid all necessary or sensible work for the foreseeable future."
"eventtime","2002-07-24 08:31:00"
"current_moodid","99"
"url","http://indelible-ink.livejournal.com/326.html"
"userid","6947"
