"names","values"
"event","Z29vZCBtb3JuaW5nIGV2ZXJ5b25lLiB3ZSB3ZW50IG91dCBsYXN0IG5pZ2h0IGFuZCBoYWQgYSBwcmV0dHkgZ29vZCB0aW1lLiBvdXIgYnVkZHkgbWFyY29zIGZyb20gdGhlIHN0YXRlcyBmaW5hbGx5IG1ldCB1cCB3aXRoIHVzLS13aGljaCB3YXMgZ29vZCBjYXVzZSBoZSBzcGVha3MgZmx1ZW50IHNwYW5pc2guIHNvLCBmb3IgdGhlIGZpcnN0IG5pZ2h0IHdlIHdlcmUgYWJsZSB0byBnbyB0byBhIGJhciB0aGF0IHdhc250IGZ1bGwgb2YgYW1lcmljYW5zLiANCg0KYXQgdGhlIGZpcnN0IGJhciB3ZSBtZXQgYSBmZXcgYnJpdGlzaCBnaXJscyBhbmQgdGFsa2VkIHRvIHRoZW0gZm9yIGEgd2hpbGUuIHRoZW4gd2UgZm91bmQgb3Vyc2VsdmVzIGF0IGFub3RoZXIgYmFyIHdoZXJlIG1hcmNvcyBkZWNpZGVkIHRvIGdldCBjdXRlIGFuZCBvcmRlciBhIHJvdW5kIG9mIGFic2ludGggZm9yIGV2ZXJ5Ym9keS4gZm9yIHRob3NlIG9mIHlvdSB0aGF0IGRvbnQga25vdyB3aGF0IGFic2ludGggaXMsIGl0cyBhIGxpcXVvciB0aGF0IGlzIGlsbGVnYWwgaW4gdGhlIHVuaXRlZCBzdGF0ZXMuIGl0cyBtYWRlIGZyb20gd29ybXdvb2QgYW5kIGl0IG1ha2VzIHBlb3BsZSBoYWxsdWNpbmF0ZS4gc3VwcG9zZWRseSB2YW4gZ29oIHdhcyBpbnRvIGl0LS15ZWFoLCB0aGUgaW5zYW5lIGd1eSB3aG8gY3V0IG9mZiBoaXMgZWFyLiBpdHMgcHJldHR5IHBvdGVudC0tc28gcG90ZW50IHRoYXQgd2hlbiB0aGV5IHNlcnZlIGl0IHRvIHlvdSwgdGhleSBsb2FkIGl0IHVwIHdpdGggc3VnYXIgKHdoaWNoIHRoZXkgbGlnaHQgb24gZmlyZS0tZ29vZCBzaG93KSBhbmQgZXZlbiBhZnRlciB0aGF0IHRoZXkgYWRkIGFib3V0IDIgdGltZXMgdGhlIGFtb3VudCBvZiB3YXRlciBhcyBhbGNob2hvbCB0byB0aGUgZHJpbmsuIA0KDQp3b25kZXIgd2hhdCBpdCB0YXN0ZXMgbGlrZT8gdGFrZSBhIHBpZWNlIG9mIGxpY29yaWNlLCBhbmQgdXNlIGl0IHRvIGNsZWFuIHlvdXIgYnV0dC4gdGhlbiBqdWljZSBpdCBhbmQgcG91ciBpdCBpbnRvIGEgZ2xhc3MtLXRoYXRzIGFic2ludGguIGltIG5vdCBnb25uYSBsaWUtLWkgb25seSBkcmFuayBhYm91dCBoYWxmIG1pbmUuIGdpZXYgdG9vayBpdCBsaWtlIGEgY2hhbXAgYW5kIGZpbmlzaGVkIG1pbmUgKGl0cyBsZWdhbCBpbiBzcGFpbiEpIGJ1dCBpdHMgZ29vZCB0byBrbm93IHRoYXQgaSB3YXNudCB0aGUgb25seSBvbmUgdGhhdCBoYWQgdG8gZmlnaHQgdGhlIGdhZyByZWZsZXggd2hlbiBkcmlua2luZyB0aGUgc3R1ZmYuDQoNCnNvLCBhbm90aGVyIHN0YXBsZSBoYXMgYmVlbiBhZGRlZCB0byBteSBkaWV0LiBmb3IgdGhvc2Ugb2YgeW91IHdobyBoYXZlIHJlYWQgbXkgcHJldmlvdXMgcG9zdGluZ3MsIHlvdSB3aWxsIGtub3cgdGhhdCBpIGhhdmUgYmVlbiBsaXZpbmcgb2ZmIG9mIMK0Ym9jaWRpbGxvcyBkZSBqYW1vbsK0LiBmb3IgbW9tIGFuZCBncmFuZG1hIHRoYXQgbWVhbnMgaGFtIHNhbmR3aGljaC4gaGFtIGlzIHByZXR0eSBkYW1uIGJpZyBoZXJlLiBhbmQgdGFzdHkuIGFuZCBjaGVhcC4g4oKsMS45MCBhIHNhbmR3aWNoLiB3ZWxsLCBmb3Igc29tZSByZWFzb24gcGl0YXMgYXJlIHByZXR0eSBiaWcgaGVyZS4gYnV0IHRoZXnCtHJlIGFib3V0IOKCrDMuNTAuIHNvLCBpdmUgYmVlbiBsaXZpbmcgb2ZmIG9mIHRob3NlIG5vdy4gaSB0aGluayBnaWV2IGlzIGRvaW5nIHRoZSBzYW1lLiB0aGUgbGFzdCAzIHRoaW5ncyBoZXMgaW5nZXN0ZWQgKGJlc2lkZXMgYWJzaW50aCkgaXMgZmFsYWZlbC4gaW0gdHJ5aW5nIHRvIGJlIGdvb2QgYW5zIHN0YXkgYXdheSBmcm9tIHRoZSBtY2RvbmFsZHMgYW5kIEtGQyBhbmQgZXZlbiB0aGUgc3Vid2F5IHRoYXRzIGF0dGFjaGVkIHRvIHRoaXMgaW50ZXJuZXQgY2Fmw6kuIGkgd2lsbCBoYXZlIHRvIG1ha2Ugb25lIHRyaXAgdG8gbWNkb25hbGRzIHRob3VnaCBvbmx5IHRvIGJ1eSBhIGJlZXIuIHllcywgeW91IGNhbiBnZXQgYmVlciBhdCBtY2RvbmFsZHMgaGVyZSENCg0KaXRzIHN1bmRheSwgYW5kIGFsbCB0aGUgbXVzZXVtcyBjbG9zZSBhdCBsaWtlIDNwbS4gc2luY2Ugd2UgZGlkbnQgd2FrZSB1cCB0aWxsIGxpa2UgMToxNSwgZ29pbmcgdG8gbXVzZXVtcyB0b2RheSBpcyBvdXQtLXNvIHRoYXQga2luZGEgdGhyZXcgb2ZmIG91ciBwbGFucy4gb3IgYXQgbGVhc3QgbWluZS4gaSB0aGluayBhcyBzb29uIGFzIHdlIGdldCBvdXR0YSBoZXJlIHdlwrRyZSBzdXBwb3NlZCB0byBoaXQgdGhlIGJlYWNoLiBpbSBnb25uYSB3YWxrIG92ZXIgdG8gdGhhdCBmaXNoIHRoaW5nIHRoYXQgZnJhbmsgZ2VocnkgZGlkIGFuZCBtYXliZSBnbyBjaGVjayBvdXQgdGhlIGJhcmNlbG9uYSBwYXZpbGlvbiB0aGF0IG1pZXMgZGlkLiBpIGRvbnQgdGhpbmsgbXkgY29tcGFuaW9ucyBnaXZlIGEgc2hpdCBhYm91dCBtb2Rlcm5pc3QgYXJjaGl0ZWN0dXJlLCBzbyBpbSB0aGlua2luZyBpbGwgaGF2ZSB0byBkbyB0aGF0IGFsb25lLS13aGljaCBpcyBjb29sLiBpdGxsIGJlIG5pY2UgdG8ganVzdCB3YWxrIGFyb3VuZCBhbmQgdGFrZSBwaWNzIGFuZCBsaXN0ZW4gdG8gc29tZSBtdXNpYyBvbiB0aGUgaXBvZC4="
"eventtime","2004-07-04 15:21:00"
"current_moodid","108"
"url","http://modulor25.livejournal.com/1798.html"
"userid","10274"
"itemid","6"
"event","YW5vdGhlciBmZXcgaG91cnMgYW5kIDIgYm9jYWRpbGxvcyBkZSBqYW1vbiBsYXRlci4gd2UgZ290IHVwIHRoaXMgbW9ybmluZyBhbmQgbWFkZSBvdXIgbW92ZSBmcm9tIG9uZSBob3N0ZWwgdG8gYW5vdGhlci4gdGhpcyBvbmUsIGZpbmFsbHksIHdlIGhhdmUgZm9yIDQgZGF5cy4gaXRzIHJpZ2h0IHVwIHRoZSBzdHJlZXQgZnJvbSB0aGUgbGFzdCBvbmUsIGJ1dCB0aGlzIG9uZXMgYSBwcml2YXRlIHJvb20gaW5zdGVhZCBvZiBkb3JtIHN0eWxlIGFuZCB3ZSBoYXZlIGEgbGl0dGxlIGZyaWRnZSBhbmQgYSB0diB0byBvdXJzZWx2ZXMuIGxldHMgbm90IGtpZCB5b3Vyc2VsZiwgaXRzIGEgc2hpdGhvbGUgYnkgYW1lcmljYW4gc3RhbmRhcmRzLCBidXQgaXRzIGhvbWUgZm9yIHRoZSBuZXh0IDQgZGF5cy4NCg0Kd2UgY2FudCBmaWd1cmUgb3V0IGlmIHRoZSBwZXJzb24gd2hvIHJ1bnMgdGhlIGhvc3RlbCBpcyBhIG1hbiBvciB3b21hbi4gYXQgdGhpcyBwb2ludCB3ZSBrbm93IGl0IGlzIGZyb20gcG9ydHVnYWwsIGhhcyBhIGRlZXAgdm9pY2UsIGlzIHZ1bGdhciBhbmQgc3BlZWtzIGVuZ2xpc2ggdmVyeSB3ZWxsLiBpdCBzZWVtcyB0byBiZSBwcm90ZWN0aXZlIG9mIHVzIGFuZCB0cmllZCB0byBob29rIHVzIHVwIHdpdGggc29tZSBodW5nYXJpYW4gZ2lybHMgdGhhdCBoYWQgb3VyIHJvb20gdGhlIG5pZ2h0IGJlZm9yZS4gdW50aWwgd2UgYXJlIHN1cmUgb2YgaXRzIHNleCwgd2Ugd2lsbCBub3QgbWFrZSBzdGF0ZW1lbnRzIGxpa2UgJ3llcyBtYSdhbScgb3IgJ3llcyBzaXInLg0KDQpzbyB3ZSB1bnBhY2tlZCBhbmQgc2V0dGxlZCBpbi4gaSB3YXMgZmluYWxseSBhYmxlIHRvIGJyZWFrIGZyZWUgb2YgbXkgbHVnZ2FnZSBhbmQgZG8gYSBsaXR0ZSBzaWdodCBzZWVpbmcuIGdpZXYgdG9vayBoaXMgc2llc3RhIGVhcmx5IGFuZCBreWFuIGFuZCBpIHdlbnQgb3ZlciB0byBsYSBzYWdyYWRhIGZhbWlsaWEuIGZvciB0aG9zZSBvZiB5b3UgdGhhdCBkb250IGtub3csIGl0cyBhIHJlYWxseSBiaWcgYXNzIGNhdGhlZHJhbCBkZXNpZ25lZCBieSBnYXVkaS4gdGhlIGZvdXIgJ3NtYWxsJyBzcGlyZXMgYXJlIGNvbnN0cnVjdGVkIGFuZCB0aGV5IGFyZSBhYm91dCAxMDAgbWV0ZXJzIGhpZ2guIHdoZW4gdGhlIG5hdmUgaXMgZmluaXNoZWQgdGhlIGZpbmFsIHRvd2VyIHdpbGwgYmUgbGlrZSAxNzYgbWV0ZXJzLg0KDQooc3RpbGwgbG92ZSB0aGUgbWV0cmljIHN5c3RlbSkNCg0KdGhlIHBhbXBsb25hIHRoaW5nIGlzIHN0aWxsIHVwIGluIHRoZSBhaXIuIGZvciB0aGUgc2FtZSBwcmljZSB3ZSBjYW4gZmx5IGEgZ2hldHRvIGFpcmxpbmUgbGlrZSBiYXNpcWFpciB0byBhbXN0ZXJkYW0sIHNvIHdlcmUgdGFraW5nIGl0IGRheSBieSBkYXkuIGFuZCBreWFuIHdlbnQgdG8gYSBidWxsZmlnaHQgYW5kIHdhcyBraW5kYSBkaXNndXN0ZWQuDQoNCmhlaGUsIGEgZmV3IG1pbnV0ZXMgYWdvIGt5YW4gYXNrZWQgJ3NvIGhvdyBmYXN0IGRvIHRoZSBidWxscyBydW4nIGFuZCBtZSBhbmQgZ2lldiBzYWlkIGF0IHRoZSBzYW1lIHRpbWUgLiAuIC4gJ2Zhc3RlciB0aGFuIHVzJyBhbmQgcGF0dGVkIGhpbSBvbiB0aGUgc2hvdWxkZXIuDQoNCnRvbmlnaHQgd2VyZSBkb2luZyB0aGUgJ3B1YiBjcmF3bCcgd2hpY2ggaXMgYmFzaWNhbGx5IHdoZXJlIGEgYnVuY2ggb2YgdXMgdHJhdmVsbGVycyBnZXQgdG9nZXRoZXIgYW5kIGdvIGJhciB0byBiYXIuIHdlIHBheSDigqwxOCB1cCBmcm9udCBhbmQgZ2V0IGEgZnJlZSBkcmluayBhdCBldmVyeSBiYXIuIA0KDQppbnRlcmVzdGluZyBmYWN0IChtYXliZSBub3QgZmFjdC1idXQgaSBoZWFyIHRoaXMpOg0KdGhlIHNhbWUgd2F5IHRoYXQgaSBhbSB0dXJuZWQgb24gYnkgYSBicml0aXNoIGFjY2VudHMgb24gd29tYW4sIGF1c3RyYWlsaWFuIHdvbWVuIGFyZSB0dXJuZWQgb24gYnkgYW1lcmljYW4gYWNjZW50cyBvbiBtZW4uDQoNCkhFWSBQRU9QTEUtLUxFQVZFIFNPTUUgQ09NTUVOVFMgU08gSSBLTk9XIFBFT1BMRSBBUkUgUkVBRElORyBUSElTISEhDQp1bmxlc3MgeW91IGFyZSB0cmF2ZWxpbmcgd2l0aCBtZS0taWRpb3RzLiBpIHNlZSB5b3UgdHlwaW5nISE="
"eventtime","2004-07-03 16:17:00"
"current_moodid","57"
"url","http://modulor25.livejournal.com/1761.html"
"userid","10274"
"itemid","5"
"event","aGV5IHRoZXJlIGV2ZXJ5Ym9keS4gYW5vdGhlciBkYXkgYW5vdGhlciBob3N0ZWwuIHJpZ2h0IG5vdyB3ZXJlIHN0dWNrIGluIHRoZSBsaW1ibyB0aGF0IGlzIGJldHdlZW4gb3VyIDEwYW0gY2hlY2sgb3V0IGFuZCBvdXQgMTJwbSBjaGVjayBpbiBhdCB5ZXQgQU5PVEhFUiBmcmVha2luZyBob3N0ZWwuIGl0IHJlYWxseSBzdWNrcyBtb3ZpbmcgZXZlcnlkYXktLXlvdSBiZWNvbWUgYSBzbGF2ZSB0byB5b3VyIGx1Z2dhZ2UuIGkgY2FudCB3YWl0IHRpbGwgd2UgZ2V0IGludG8gdGhpcyBuZXh0IHJvb20gYmVjYXVzZSB0aGF0IGlzIHRoZSBsYXN0IHJvb20gd2UgaGF2ZSB1bnRpbCB0aGUgbmlnaHQgd2UgbGVhdmUuIHNvLCB3ZSB3aWxsIGJlIGFibGUgdG8gZHVtcCBvdXIgc3R1ZmYgYW5kIGp1c3QgcnVuIGFyb3VuZC4NCg0KeWVhaCwgdGhlIG90aGVyIG5pZ2h0IHdlIHdlbnQgaW50byB0aGUgYmF0aHJvb20gYW5kIHNhdyB0aGUgZ29vZCBvbCBiaWRldC4gc2luY2Ugd2VyZSBhbWVyaWNhbnMgYW5kIHdlIHJlYWxseSBoYXZlIG5vIHVzZSBmb3IgYSBjbGVhbiB0dXNoLCB3ZSB0dXJuZWQgaXQgaW50byBhIGNvb2xlci4gd2UgZHVtcGVkIGEgY291cGxlIG9mIGJhZ3Mgb2YgaWNlIGluIHRoZXJlIGFuZCBrZWVwIG91ciBjb2xkIG9uZXMgY29sZC4gc28gYXQgbGVhc3Qgd2UgZ290IHNvbWUgdXNlIG91dHRhIGl0LiBpIGtub3cgaXRzIGdoZXR0by4gd2UgaGF2ZSBwaWN0dXJlcy4gDQoNCmhvcGVmdWxseSB0b2RheSBpIHdpbGwgYmUgYWJsZSB0byBnZXQgb3V0IGFuZCBkbyBzb21lIHNpZ2h0c2VlaW5nLiBnaWV2IGhhZCBhIGZyaWVuZCBoZXJlIHllc3RlcmRheSBhbmQgaGUgd2FzIGJlaW5nIGEgbGl0dGxlIGJvc3N5LCBzbyBpdCB3aWxsIGJlIGNvb2wgdG8gZG8gd2hhdCBpIHdhbnQgdG9kYXkgd2l0aG91dCBzb21lYm9keSBlbHNlcyBvcGluaW9ucy4NCg0Kd2VyZSByaWdodCB1cCB0aGUgc3RyZWV0IGZyb20gZnJhbmsgZ2VocnnCtHMgZ2lhbnQgZmlzaCBzY3VscHR1cmUgYW5kIG1hcmtldCwgc28gbWF5YmUgaSB3aWxsIHdhbGsgYXJvdW5kIHRoZXJlIGZvciBhIGJpdC4gYW5kIHRoZSBtdXNldW1zIGFyZSBmcmVlIChhdCBsZWFzdCB0aGUgb25lcyBydW4gYnkgdGhlIGNpdHkpIG9uIHRoZSBmaXJzdCBzdW5kYXkgb2YgZXZlcnkgbW9udGgtLXdoaWNoIGp1c3QgaGFwcGVucyB0byBiZSB0b21vcnJvdy0tc28gbWF5YmUgaWxsIGhpdCB0aGUgcGljYXNzbyBhbmQgdGhlIGNvbnRlbXBvcmFyeSBhcnQgbXVzZW0gdGhlbi4="
"eventtime","2004-07-03 10:06:00"
"current_moodid","27"
"url","http://modulor25.livejournal.com/1526.html"
"userid","10274"
"itemid","4"
"event","aGV5IGFnYWluIGV2ZXJ5Ym9keSEgaW0gd2FpdGluZyBvbiBteSBidWRkeXMgdG8gY2hhbmdlIHNvbWUgbW9uZXksIGFuZCBzaW5jZSBpbnRlcm5ldCBhY2Nlc3MgaXMgc28gY2hlYXAgKDLigqwgcGVyIGhvdXIpIG9yIGV2ZW4gZnJlZSBpbiB0aGUgaG9zdGVsLCBpIGZpZ3VyZWQgd2hhdCB0aGUgaGVsbC4gdGhpcyBpbnRlcm5ldCBjYWZlIGlzIGFjdHVhbGx5IGF0dGFjaGVkIHRvIGEgc3Vid2F5ICh5ZXMsIHRoZSBzYW5kd2hpY2ggcGxhY2UpDQoNCmkgbG92ZSB0aGUgc291bmQgb3ZlIHRoZSBmb3JlaWduIGFtYnVsYW5jZSBhbmQgcG9saWNlIHNpcmVucy1vbmUganVzdCBkcm92ZSBieS4NCg0KYWZ0ZXIgOCBob3VycyBpbiBiYXJjZWxvbmEgaSBhbSBwcmV0dHkgaW1wcmVzc2VkLiBpdCByZWFsbHkgZG9lcyBraWNrIG1hZHJpZMK0cyBzb3JyeSBidXR0LiB3ZSBqdXN0IGhhZCBkaW5uZXIuIG5vdyB3ZcK0cmUgZ29ubmEgZ28gYmFjayBhbmQgaGF2ZSBhIHNpZXN0YSAoYSBjdXN0b20gd2UgYW1lcmljYW5zIG5lZWQgdG8gc3RhcnQgdGFraW5nIGFkdmFudGFnZSBvZikgYW5kIHRoZW4gd2VyZSBnb25uYSBnbyBvdXQgZm9yIGFub3RoZXIgbmlnaHQgb2YgZHJpbmtpbmcuDQoNCml0cyBmcmlkYXkgbmlnaHQgYW5kIGxpa2UgOXBtIHJpZ2h0IG5vdy4gdGhlIHN1biBpcyBzdGlsbCB1cCAod2llcmQpIGFuZCBpdCBkb2VzbnQgZ28gZG93biB0aWxsIGFib3V0IDEwcG0gLiAuIC4gbm8gd29uZGVyIHBlb3BsZSBhcmUgdXAgc28gZGFtbiBsYXRlIGhlcmUuDQoNCndvcmQgdG8gdGhlIHdpc2UuIHlhd25pbmcgaW4gcHVibGljIGlzIGNvbnNpZGVyZWQgcnVkZS0tYW5kIHRoZSBsb2NhbCBiZWVyIHRhc3RlcyBsaWtlIGFzcy4NCg0Kd2VyZSBzdGlsbCBzdXBwb3NlIHRvIGdvIHRvIHBhbXBsb25hIG9uIHRoZSA4dGgsIGJ1dCBiZWluZyBzbyBjbG9zZSB0byBmcmFuY2UsIGltIHN0YXJ0aW5nIHRvIGdldCBvdGhlciBpZGVhcyBpbiBteSBoZWFkLiBhbmQgYSBmcmllbmQgaGVyZSBzYXlzIHlvdSBjYW4gZ2V0IHBsYW5lIHRpY2tldHMgdG8gYW1zdGVyZGFtIGZvciBsaWtlIDUw4oKsLCB3aGljaCBpcyBjaGVhcGVyIHRoZW4gaXQgd2lsbCBjb3N0IHRvIGdldCB0cmFpbiB0aXggcm91bmQgdHJpcCB0byBwYW1wbG9uYS4gc28gd2VsbCBzZWUgYWJvdXQgdGhlIGJ1bGwgdGhpbmcuIHdlcmUgZ29ubmEgaGF2ZSB0byByZW50IGEgY2FyIGkgZ3Vlc3MuIGJ1dCBpdHMgYSBib3JpbmcgZHJpdmUgYW5kIHRoZSB0cmFpbnMgYXJlIHNvIG11Y2ggZmFzdGVyLiB3ZSB3ZXJlIHppcHBpbmcgYWxvbmcgYXQgbGlrZSAyMDBrbS9ociB0b2RheS4NCg0KaXZlIGFscmVhZHkgYWRqdXN0ZWQgdG8gdGhlIG1ldHJpYyBzeXN0ZW0uDQpnYXMgaXMgYWJvdXQgMeKCrCBwZXIgbGl0ZXINCmNva2UgY29tZXMgaW4gY2FucyBvZiAzM2NMDQppdHMgMjcgZGVncmVzcyBDIG91dHNpZGUNCg0KaWxsIG1ha2UgYW5vdGhlciByZXByb3J0IHRvbW9ycm93LiB3ZXJlIHN1cHBvc2VkIHRvIGdvIHRvIHRoZSBiZWFjaC4gdGhleSB3ZWFyIHNwZWVkb3MsIHNvIG1heWJlIGlsbCBidXkgb25lIG9mIHRob3NlIGJhbmFuYSBoYW1tb2Nrcy4="
"eventtime","2004-07-02 21:59:00"
"current_moodid","109"
"url","http://modulor25.livejournal.com/1138.html"
"userid","10274"
"itemid","3"
"event","d2hhdHMgdXAgZXZlcnlib2R5ISBkYXkgMiBhbmQgd2UgZ290IHRoZSBoZWxsIG91dHRhIG1hZHJpZC4gd2UgdG9vayBhIHRyYWluIHRoaXMgbW9ybmluZyBhdCA5OjMwYW0gYWZ0ZXIgYmVpbmcgb3V0IGRyaW5raW5nIHRpbGwgbGlrZSA0YW0gYW5kIHNvbWVob3cgd2UgbWFkZSBpdC4gDQoNCldpdGhpbiB0aGUgZmlyc3QgMTAgbWludXRlcyBvZiBiZWluZyBoZXIgKGluIGJhcmNlbG9uYSkgaSBhbHJlYWR5IGxpa2UgaXQgYSBidW5jaCBtb3JlIHRoYW4gbWFkcmlkLiB0aGUgd2VhdGhlcsK0cyBhY3R1YWxseSBiZWFyYWJsZSBhbmQgdGhlIGdpcmxzIGFyZSBwcmV0dGllci4gd2UgYXJlIHN0YXlpbmcgaW4gYSBuaWNlIGxpdHRsZSBob3N0ZWwgb24gdGhlIGJlYWNoLS1zbyBpbSBwcmV0dHkgaGFwcHkgYWJvdXQgdGhhdC4gaXRzIHN1cGVyIGNoZWFwIHRvby0taSB0aGluayB3ZXJlIHBheWluZyBsaWtlIDIw4oKsIGEgbmlnaHQgcGVyIHBlcnNvbi4NCg0KdGhlIG9ubHkgYmFkIHRoaW5nIGlzIHdlIG9ubHkgaGF2ZSBpdCBmb3IgYSBkYXkgYW5kIHRoZW4gd2UgZ290dGEgZ28gdG8gYW5vdGhlciBwbGFjZS4gYW5kIGl0cyBhIGRvcm0gc3R5bGUtLXRoZSBsYXN0IHBsYWNlIHdhcyBhIHByaXZhdGUgcm9vbS4gaXZlIGJlZW4gaGVyZSAyIGRheXMgYW5kIGkgZmVlbCBsaWtlIGl2ZSBiZWVuIG1vdmluZyBzaW5jZSBpIGdvdCBoZXJlLiB0aGVyZXMgYSBnaWFudCByZWQgbWFyayBvbiBteSBzaG91bGRlcnMgZnJvbSBsdWdnaW5nIG15IGJ1bGxzaGl0IGFyb3VuZC4NCg0Kb2theS0taSB3aWxsIGNoZWNrIGluIGFnYWluIHRvbW9ycm93LS1vciBtYXliZSB0b25pZ2h0IHNpbmNlIHdlIGhhdmUgZnJlZSBjb21wdXRlciBhY2Nlc3MgaGVyZS4="
"eventtime","2004-07-02 17:14:00"
"current_moodid","18"
"url","http://modulor25.livejournal.com/837.html"
"userid","10274"
"itemid","2"
"event","whats up people
so, im in chicago. for work. but technically its traveling so i figured id post a lil thingy.
pretty cool city. puts fort lauderdale to shame--thats for sure. im in an apple store right now, checkin my email and all that good stuff. its amazing how many transients are in here just for the free internet use. i told my boss about it and he got all excited too--i think hes gonna come over here to do the same.

a cop on a segway just rolled past me. he he.

okay--its my last night here. im gonna go down to rush street and get drunk."
"eventtime","2004-06-11 19:07:00"
"current_moodid","99"
"url","http://modulor25.livejournal.com/643.html"
"userid","10274"
"itemid","1"
"event","okay, so a few of us are taking a trip to spain this summer. one of my friends is already there--and im gonna meet him out there at the end of the month.

rather than write emails to everyone individually at cybercafes where i gotta pay by the hour to write 'em (the euro is kicking our ass) i am just going to post here--at the live journal. just click and youll be able to see whats going on with me.

so, since im still here theres nothing to write about--check back at the end of the month."
"eventtime","2004-05-30 02:18:00"
"current_moodid","49"
"url","http://modulor25.livejournal.com/347.html"
"userid","10274"
