"names","values"
"event","SSByZW1lbWJlcmVkIHRvIHR1cm4gb2ZmIG15IGFsYXJtIGNsb2NrcyAoeWVzLCBwbHVyYWwpIHllc3RlcmRheSBzbyBJIGNvdWxkIHNsZWVwIHVudGlsIEkgd29rZSB1cCB0b2RheS4gIEZvcmNlIG9mIGhhYml0IChmcm9tIGdldHRpbmcgN2FtIHRleHQgbWVzc2FnZXMgZnJvbSBBVEwgZm9yIHNvIGxvbmcpIGhhZCB0aGUgQmxhY2tiZXJyeSBvbiBteSBuaWdodHN0YW5kLCBidXQgdGhlIG9ubHkgYmxpcHMgb24gaXQgdGhpcyBtb3JuaW5nIHdlcmVuJ3QgZW5vdWdoIHRvIGtlZXAgbWUgYXdha2UuICBJJ20gYWN0dWFsbHkgZmVlbGluZyByZXN0ZWQgdGhpcyBtb3JuaW5nLg0KDQpXZSB3b3VuZCB1cCBjYW5jZWxsaW5nIHRoZSBmYW1pbHkgVGhhbmtzZ2l2aW5nIGF0IG15IHBhcmVudHMnIGhvbWUgaW4gTWljaGlnYW4gdGhpcyB5ZWFyLiAgVGhleSBhcmUgc3RpbGwgZGVhbGluZyB3aXRoIERhZCdzIG90aGVyIGtuZWUgcmVwbGFjZW1lbnQuLi5teSBzaXN0ZXIgYW5kIGhlciBmYW1pbHkgYXJlIGhhdmluZyBhIHRpZ2h0IHRpbWUgd2l0aCBmaW5hbmNlcy4uLnRoZXJlZm9yZSBnYXMgbW9uZXkgZm9yIHRyYXZlbC4uLmFuZCBJJ3ZlIGJlZW4gaGF2aW5nIG15IG93biBzZXQgb2YgaXNzdWVzLi4udGhlIGNhbmNlbGxhdGlvbiB3YXMgbGF0ZSBlbm91Z2ggdGhhdCBvdGhlciBwbGFucyBsb2NhbGx5IGNvdWxkbid0IGJlIG1hZGUsIGJ1dCBJJ20gZG9pbmcgbXkgb3duIGRpbm5lciwganVzdCBtZS4gIEknbSBhY3R1YWxseSBxdWl0ZSBnb29kIGF0IGRvaW5nIHRoaW5ncyBieSBteXNlbGYsIGFuZCBJJ20gcGVyZmVjdGx5IE9LIHdpdGggYmVpbmcgYWxvbmUuICBJJ3ZlIGhhZCBsb3RzIG9mIHByYWN0aWNlLi4uTE9MDQoNCk5vdmVtYmVyIGlzIHJlYWxseSBhIGJhZCBtb250aC4gIE15IG1hdGVybmFsIGdyYW5kbW90aGVyIHdhcyBidXJpZWQgbmluZSB5ZWFycyBhZ28gdG9tb3Jyb3cuICBUaGUgdmVyeSBmcmllbmRseSA8bGogdXNlcj0iYm9vdGdsb3ZlIj4ganVzdCBwYXNzZWQuICBBIGNsb3NlIGZyaWVuZCdzIGJyb3RoZXIgd2FzIGJ1cmllZCBhIGZldyBkYXlzIGFnbywgYW5kIHRoZSBtb3RoZXIgb2YgYSBuZXcgTEogZnJpZW5kIGFyb3VuZCB0d28gd2Vla3MgYWdvIChJIGRvbid0IHNlZW0gdG8gYmUgcXVpdGUgc28gaW50ZXJlc3RpbmcgdG8gaGltIG5vdy4uLm1heWJlIGJlY2F1c2UgaGUgcmVhbGl6ZWQgdGhhdCBJJ20gbm90IGludGVyZXN0ZWQgSU4gVEhBVCBXQVkgaW4gZ3V5cyB3aG8gYXJlIGFscmVhZHkgaW52b2x2ZWQuLi5tdWNoIGxlc3MgYWxyZWFkeSBpbnZvbHZlZCBpbiBhICp0cmlhZCouLi5ub3QgbXVjaCByb29tIGZvciBtZSB0aGVyZSwgcmVhbGx5KS4gIEZyaWVuZHMgYW5kIGZhbWlseSBhcmUgc3RydWdnbGluZyB0byBnZXQgYnkuICBPdGhlciBndXlzIGhlcmUgaGF2ZSBoYWQgcmVsYXRpb25zaGlwcyBlbmQsIGFuZCB0aGUgb25seSBvbmUgSSd2ZSBoYWQgdGhhdCBJIGZlbHQgZ29vZCBhYm91dCBzdWNjZWVkaW5nIHdlbnQgdXAgb24gdGhlIHJvY2tzIGluIGEgYmlnIG1lc3N5IHNwbGF0dGVyLg0KDQpJJ3ZlIGxvc3QgYSBsb3Qgb2Ygc2xlZXAgYWdvbml6aW5nIG92ZXIgd2hhdCBoYXBwZW5lZCwgYW5kIGFib3V0IHdoYXQsIGlmIGFueXRoaW5nLCB0byBkbyBhYm91dCB0aGF0IHNpdHVhdGlvbi4gIFNvIG1hbnkgb2YgeW91IGhhdmUgYmVlbiBraW5kIHRvIG1lLCBzaGFyaW5nIChwcml2YXRlbHkpIHlvdXIgb3duIGV4cGVyaWVuY2VzIHdpdGggaGltLCB0ZWxsaW5nIG1lIHRoYXQgSSBkb2RnZWQgYSBidWxsZXQgb3IgdGhhdCBJIHJlYWxseSBESUROJ1QgZG8gYW55dGhpbmcgd3JvbmcuLi55b3UndmUgaGVscGVkIG1lIGltbWVuc2VseS4gIE15IHR1cm5pbmcgcG9pbnQgd2FzIGEgZmV3IGRheXMgYWdvLCBhZnRlciBwcm9jZXNzaW5nIGV2ZXJ5dGhpbmcgSSd2ZSBsZWFybmVkIGFib3V0IGhpbSBhbmQgbGF5aW5nIGF3YWtlIGluIGJlZCBhbGwgbmlnaHQuICBJdCBoaXQgbWUgbGlrZSBhIHRvbiBvZiBicmlja3MsIGFuZCBJIGNyYW5rZWQgdXAgdGhlIGxhcHRvcCB0byB3cml0ZSB0aGlzIHRvIG15c2VsZjoNCg0KIk9oIGRlYXIgZ29kLiAgU2l0dGluZyBib2x0IHVwcmlnaHQgaW4gYmVkLCB0aHVuZGVyc3RydWNrLCBhdCA0IGFtLg0KSGUgd2FzIHNvIGFuZ3J5IGF0IHlvdSwgRGVhbi4NCk1heWJlIHlvdSBzaG91bGQgYmUgYW5ncnkgdG9vLiAgWWVhaCwgbWF5YmUgSSAqc2hvdWxkKiBnZXQgYW5ncnkuDQpXYWl0LiAgV2h5ICphcmVu4oCZdCogeW91IGFuZ3J5PyAgWW914oCZcmUgdGhlIG9uZSB3aXRoIGFwb2xvZ2llcyBydW5uaW5nIGFuIGluZmluaXRlIGxvb3AgaW4geW91ciBoZWFkLiAgRm9yIFdIQVQ/ICBXSEFUIERJRCBZT1UgRE8gVEhBVCBZT1UgRkVFTCBUSEUgTkVFRCBUTyBBUE9MT0dJWkUgT1ZFUj8gIEluIHJlYWxpdHksIHlvdSBkaWQgbm90aGluZyBidXQgYXNrIGZvciBhbnN3ZXJzIGhlIGRpZG7igJl0IHdhbnQgdG8gZ2l2ZS4NCkZsaXAgdGhhdCBhcm91bmQuICBXaGF0IGRpZCBIRSBkbyB0aGF0IEhFIHNob3VsZCBiZSBhcG9sb2dpemluZyBvdmVyPyAgQSAqaGVsbCogb2YgYSBsb3QuIg0KDQpBbmQgSSB3cm90ZSBkb3duIHNldmVuIHRoaW5ncyBoZSBoYWQgImlzc3VlcyIgd2l0aCBhYm91dCBtZS4uLmZvbGxvd2VkIGJ5IHNldmVuIHRoaW5ncyBJIGhhZCAiaXNzdWVzIiB3aXRoIGhpbSBvdmVyLiAgSGlzICJpc3N1ZXMiIHdlcmUgdmVyeSBwZXR0eSBhbmQgbW9zdGx5IHRoZSBpbnZlbnRpb25zIG9mIGhpcyBvd24gbWluZC0tYmVjYXVzZSBJIHRvbGQgaGltIG1hbnkgdGltZXMgIk5PLCB0aGF0IGlzIE5PVCB3aGF0IEkgbWVhbi4uLlRISVMgaXMgd2hhdCBJIG1lYW4sIEQuLi4iICBNeSAiaXNzdWVzIiB3ZXJlIGJhc2VkIG9uIGhpbSBub3QgY29tbXVuaWNhdGluZywgb3Igbm90IGNvbW11bmljYXRpbmcgSE9ORVNUTFksIHRyZWF0aW5nIG1lIHdpdGggbm8gcmVzcGVjdCBvciBjb25jZXJuLCBvciBoaW0gY2hhbmdpbmcgdGhlIHJ1bGVzIHdlIGFncmVlZCB0byBiZWZvcmUtLXdpdGhvdXQgdGVsbGluZyBtZSB0aGF0IGhlIGNoYW5nZWQgdGhlbS4gIEl0IGRhd25lZCBvbiBtZSB0aGF0ICpJKiBhbSB0aGUgb25lIHdobyBzaG91bGQgaGF2ZSBiZWVuIGFuZ3J5LS1ub3QgaGltLCBhbmQgSSBkZWNpZGVkIHRoYXQgSSB3YXMgbm90IGdvaW5nIHRvIGxvd2VyIG15c2VsZiBhbnkgZnVydGhlci4gIEVuZCBvZiBzdG9yeS4gIEknbSBkb25lIHdpdGggaGltLCBhbmQgaGUgaGFzIHRvIGxpdmUgd2l0aCB0aGUgY29uc2VxdWVuY2VzIG9mIGFsbCB0aGUgZGVjaXNpb25zIGhlIGhhcyBtYWRlIGluIGhpcyBsaWZlLi4uaGlzIHRpbWUgd2l0aCBtZSB3YXMgYnJpZWYgYW5kIGluY29uc2VxdWVudGlhbC4uLmFuZCBJIGFtIG1vdmluZyBvbiB0byBiZXR0ZXIgb3Bwb3J0dW5pdGllcyB0aGF0IG1ha2Ugc2Vuc2UgZm9yIE1FIGFuZCBNWSBmdXR1cmUuICBZb3Ugd2lsbCBoZWFyIG5vdGhpbmcgbW9yZSBmcm9tIG1lIG9uIHRoZSBzdWJqZWN0IHVubGVzcyBoZSByZWFjaGVzIG91dCB0byBtZSBmb3IgY29mZmVlIGlmIEkgaGFwcGVuIHRvIGZpbmQgbXlzZWxmIGluIEF0bGFudGEuDQoNCkFzIGZvciB3aGF0IEknbSBkb2luZy4uLkknbSBubyBsb25nZXIgZHdlbGxpbmcgb24gd2hhdCBoYXBwZW5lZCBvciB3aGF0ICJjb3VsZCBoYXZlIGJlZW4iLiAgSSdtIGJlaW5nIGhhcHB5IHdpdGggbWUuICBJJ20gaG9wZWZ1bGx5IGdvaW5nIHRvIGdldCBpbnZvbHZlZCB3aXRoIHRoZSBDaGktdG93biBTcXVhcmVzLS13aGljaCB3aWxsIGFsc28gZ2l2ZSBtZSBmdXR1cmUgb3Bwb3J0dW5pdGllcyB0byBtaXggd2l0aCBtYW55IG9mIHlvdSBpbiBzb2NpYWwgc2V0dGluZ3MtLWFuZCBJJ3ZlIGZvdW5kIGEgY2hhcml0eSB0aGF0IG9yZ2FuaXplcyBuYXR1cmUgaGlrZXMgZm9yIFBXQSdzLCBzb21ldGhpbmcgSSBjYW4gdXNlIG15IGVkdWNhdGlvbiBhbmQgbXkgbG92ZSBvZiBuYXR1cmUgZm9yIGdvb2QgcHVycG9zZSwgSSBob3BlLiAgSSd2ZSByZXZpc2VkIG15IG9uLWxpbmUgcHJvZmlsZXMgd2l0aCB0aGUgaGVscCBvZiBzb21lIG9mIHlvdSAodGhhbmsgeW91LCA8bGogdXNlcj0iYmFyYmFyaWFuX3JhdCI+ISkgdG8gYmV0dGVyIHJlZmxlY3Qgd2hvIEkgYW0gYW5kIHdoYXQgSSdtIGxvb2tpbmcgZm9yLS1ldmVuIHRvbmVkIGRvd24gdGhlIHBob3RvcyBhIGxvdCwgd2l0aCBtb3JlIHVwZGF0ZXMgd2hlbiBJIGdldCBtb3JlIHBob3RvcyBvZiBteXNlbGYgdGhhdCBhcmUgZW1waGF0aWNhbGx5IHdvcmstc2FmZS4gIEFuZCBJJ20gZm9jdXNpbmcgb24gYmVpbmcgbXlzZWxmLCBsb3ZpbmcgbXlzZWxmIGFzIEkgYW0sIGFuZCBlbmpveWluZyB3aGF0IEknbSBkb2luZyBpbiBteSBsaWZlLiAgSXQgaGVscHMgdGhhdCBzb21lb25lIHdpdGggYSBzaXh0aC1zZW5zZSwgd2hvIG5haWxlZCB0aGUgcGVyc29uYWxpdHkgYW5kIHRoaW5raW5nIG9mIHRoZSBtb3N0IHJlY2VudCBmb3JtZXItc3BlY2lhbC1wZXJzb24gd2l0aCBub3RoaW5nIG1vcmUgdGhhbiBteSBhc2tpbmcgIlRlbGwgbWUgd2hhdCB5b3UncmUgc2Vuc2luZyBhYm91dCBhIHBhcnRpY3VsYXIgbWFuIHdobyBoYXMgYmVlbiBvbiBteSBtaW5kIi4uLnRlbGxzIG1lIHRoYXQgYnkgbm8gbGF0ZXIgdGhhbiBBdWd1c3Qgb3IgU2VwdGVtYmVyLCBhdCBhIHNtYWxsIHBhcnR5IG9yIGdhdGhlcmluZywgSSB3aWxsIGJlIGZpbmFsbHkgbWVldGluZyB0aGUgZ3V5IHdobyB3aWxsIHdhbnQgdG8gYmUgd2l0aCBtZSBhcyBtdWNoIGFzIEkgd2FudCB0byBiZSB3aXRoIGhpbS4gIE15IGdvYWwgaXMgdG8gbWFrZSB0aGF0IGludG8gcmVhbGl0eS4uLmp1c3QgYXMgSSBhbS4NCg0KSGFwcHkgVGhhbmtzZ2l2aW5nIHRvIGFsbCB0aG9zZSB3aG8gY2VsZWJyYXRlIGl0Li4uYW5kIEhhcHB5IFRodXJzZGF5IHRvIHRob3NlIHdobyBkb24ndC4NCg0KKkJFQVJIVUdTKg=="
"eventtime","2009-11-26 11:06:00"
"current_moodid","15"
"url","http://envirobear.livejournal.com/120220.html"
"userid","4646"
"itemid","459"
"event","Checking to see if I can get posts here in LJ to cross-post to Facebook...

I promised a photo to Dominic...unfortunately, I didn't get the shot I wanted.  So I'm improvising :)  Hope you like what's filling in!

<a href=""http://pics.livejournal.com/envirobear/pic/000b1671/""><img src=""http://pics.livejournal.com/envirobear/pic/000b1671/s320x240"" width=""320"" height=""240"" border='0'/></a>"
"eventtime","2009-11-08 14:07:00"
"url","http://envirobear.livejournal.com/117532.html"
"userid","4646"
"itemid","435"
"event","Green-shirt Thursdays.  White-brief Wednesdays.  And all the rest.  What do you do if you don't look good in green?  How can you do underwear if you haven't owned any (besides jockstraps) in 30 years?  That was the question I posed to <lj user=""major7""> when he did one last week...then he became a Muse...LOL

You may have an aversion to wearing anything green...you may wear boxers instead of briefs, or you may be like me and go ""commando""...the point of ""Freeballing Fridays"" is that *anyone* can do it (even though you may be bashful).  Here's the plan:  on Fridays, you need to go commando, aka ""freeball"", aka ""no underwear or jockstrap between you and your pants/shorts/kilt/etc""...take a photo (or have a photo taken) of you, showing that you're freeballing (you can show as much or as little of your junk as you want, just show that you're wearing *nothing* under your pants or shorts!), and post it to YOUR journal with ""Freeballing Friday"" somewhere in your subject line!  If you're showing more than a glimpse of your naughty bits, you know to put it behind an LJ cut...and get your friends to participate, OK?  Copy as much as you want of this post, or link to it if you wish--this one will be UNlocked.

<lj-cut text=""And to start things off..."">
You can tell that the A/C is ""on"" this morning...LOL

<a href=""http://pics.livejournal.com/envirobear/pic/0009cca7/""><img src=""http://pics.livejournal.com/envirobear/pic/0009cca7/s320x240"" width=""320"" height=""240"" border='0'/></a>

<a href=""http://pics.livejournal.com/envirobear/pic/0009dywr/""><img src=""http://pics.livejournal.com/envirobear/pic/0009dywr/s320x240"" width=""320"" height=""240"" border='0'/></a>
(Clicky to make 'em *nominally* bigger...)"
"eventtime","2009-08-07 11:36:00"
"current_moodid","130"
"url","http://envirobear.livejournal.com/111472.html"
"userid","4646"
"itemid","420"
"event","Last night, <lj user=""furrbear""> steered me to a raging discussion flying around about President Obama and a Justice Department filing on DOMA (Defense of Marriage Act)...mostly based on extremely poor reporting and intentional flaming by John Aravosis' ""Americablog"" (no, I'm not providing a link to something that would not have gotten a passing mark on content and supporting references as a 200-level university term paper).  I rarely get pissed off to the point of being livid, but Aravosis picked out the points he was trying to score, ignored half of the story, failed to provide background or even explain what he suddenly declared himself to be a legal expert on, and continued to be a single-issue tantrum thrower, not in the least unlike the ultra-conservative Xtian right-wing that we JUST pushed to the sidelines eight months ago.  And picture this:  You are invited by a good friend to a 7-course dinner he's doing as his final exam on his culinary degree, and you are to rate the dinner...you wander through the kitchen while he's working, eat a colorful plate of julienne vegetables which is absolutely foul, and you fail him before you've even sat down for the meal he's still working hard on.  Then you discover that you barged in at your own direction and what YOU thought was a julienne salad was actually the *vegetable peelings*, ready to be disposed, never intended to be eaten, never part of the meal.  Aravosis ate the peelings, and he has already failed Chef Obama over having peeled the vegetables and over taking his time to cook the meal *right* (instead of tossing the raw ingredients on your table and declaring dinner having been served!).  I'm furious at Aravosis insulting my intelligence like this--and yours, and the President's.  And while I understand the anger and indignation of those of you who DOMA and other marriage issues impact directly right now, YOU have to understand that nothing is gained by charging in, half-assed and unprepared, without having done sufficient homework and without having laid an adequate foundation.  I've read a few of you saying that your contributions to the Obama-Biden campaign were a waste because you ""did not get what you thought you paid for""...my response is that I donated to the ""No on Prop 8"" campaign (which was obviously fucked up and poorly-run) even though I am not a Californian and had no possibility of a no-vote benefitting me directly...I have NOT demanded my money back.  But you should know from the results that it's easier and more effective to do something right from the beginning (and see it through to the right conclusion) than it is to fix something that has been fucked up over sloppiness and impatience.

Before you write another word, I encourage you to read entries on this blow-up by <lj user=""bear_left""> <a href=""http://bearleft.blogspot.com/2009/06/dont-moan-organize.html"">here</a>, and <lj user=""joeatlarge""> <a href=""http://joeatlarge.livejournal.com/258419.html"">here</a>.  They do stellar jobs of explaining what happened and suggesting what we can do besides blow hot air, wring our hands, and insult those who don't deserve to be insulted.  I also want to suggest that you read <a href=""http://shelbycub.livejournal.com/361076.html"">this entry</a> by <lj user=""shelbycub"">, because if I *ever* hear of someone on my LJ friends list pulling crap like the Far Right has done to enforce lemming-like orthodoxy within our communities, I will show up on your doorstep and knock your teeth out of your stupid head before I remove you from my friends list.  The sort of behavior that <lj user=""shelbycub""> had imposed on him has NO PLACE IN OUR COMMUNITY, otherwise, we are no better than Dobson, the Mormons, and the American ""Family"" Association.  Get off your asses and do something constructive like <lj user=""bear_left""> suggests--or even visit the White House website to *E-MAIL* your opinion on what you'd like the President to be doing--instead of doing whispering campaigns as if your best friend has stolen last week's boyfriend from you.

I won't presume that I've written anything significant here, but if you are public-minded enough to want to pass the links on to others, the entry is public (unlocked)."
"eventtime","2009-06-13 08:32:00"
"current_moodid","2"
"url","http://envirobear.livejournal.com/107655.html"
"userid","4646"
"itemid","344"
"event","There was once a young woman who lived on the shores of the Black Sea.  She was a strong and athletic woman; had the Olympics not been set aside because of war, her times were enough to ensure a bronze medal in the 100-meter backstroke.  But her strength was both a blessing and a curse...it saved her life, but it also guaranteed this 19-year old woman a post-invasion relocation from her native Soviet Union to Germany as a ""guest laborer"".  She got into fights with her taskmistress there, went without meals often, used rubbing alcohol and cheap perfume for deodorant, met a handsome Polish P.O.W. and kept him alive by passing part of her meager rations through a fence to him.  When the war ended, they married, had a son, and because they would have been shot if they went to Stalin's Soviet Union or to Soviet-occupied Poland, they sailed across the Atlantic to make new lives in a small Michigan town with a name familiar to her from her old home in Ukraine:  Alma.  They added two more sons and a daughter, gained U.S. citizenship, ran a small electrician business, and she started teaching the entire town to swim.

That's how I first met Klara. I was 8 years old, terrified of the deep end of the high school pool (because I couldn't put my feet on the bottom), and this towering, intimidating woman with a funny accent and a one-piece swimming suit with a flounce, took me on alone.  ""DARlink,"" she said, ""what is it that makes you not want deep end?  Look.  I am here in deep end.  You can do swimmingk without touch bottom in shallow end, yes?  No different here, my love.  I will stay here, you will swim.  Come, let us practice in deep end.""  This woman who had a reputation for being crude and blunt gained the trust and admiration of my parents...and me.  Not only did I swim in the deep end, I eventually was coached by her in swim club, I took lifesaving classes from her, and Water Safety Instructor classes from her, as well.  She became my boss and friend; I became her ""victim"" for other lifesaving classes, her friend, and her deputy.  She invited me to their home on hot summer days for fresh cold borscht; I drove her home in bad weather so she wouldn't have to bicycle home in a storm.  I filled in for her by opening the college pool and sitting on deck for lap swimmers, she brought two slices of hot pizza for us on her way over to relieve me (""DARLINK! How could you not like ANCHOVY? Anchovy DELICIOUS! Very well, give to me, I vill eat.  Sheesh...not like anchovy..."").  I ordered layered tortes from her every Christmas...and when I stopped by to pick them up, I graciously declined her offers to share whole salted herrings with her.  She asked about my college classes; I explained to her why the evolutionary underpinnings of my biology major classes and her recently-discovered evangelism didn't have to be mutually exclusive.

I have many vivid memories of her...floating like a cork in a seated upright position with arms and legs crossed, lecturing from the pool to a college P.E. student who was learning that a funny accent didn't equate with ""stupid""...seeing her sweep in during a blizzard, wearing her long brown leather coat with its big fur collar and matching hat, cold blue eyes blazing, breath puffing past ruddy red cheeks, and smile on her face with her big purse swinging from her fingertips...walking into a darkened natatorium to open up for the public and finding her in the water wearing nothing but her bra and panties....and lots of humor about her ample BOSOM.  She once told me that she had to special-order a new bathing suit because she needed something with a skirt that could fit her tall powerful build, because, afterall, ""I am a Large Busted RRRRRRussian Woman,""...and I joked that she needed steel reinforcement for her 48 double-D's, too.  Once, when I was lifeguarding during lap swimming, and an equally-large-busted college junior competitive swimmer and friend of mine stopped to chat with me, Klara stooped down to the pool edge to say ""Amy, Darlink, why must a large-breasted girl like you wear the Speedo suit?  Do you not know that you could injure yourself, darlink?  You must have the breast support....""  Amy was speechless...but it was classic Klara.  And finally, she had me demonstrating on-deck to one of her classes how to level off a drowning victim without getting into a head-lock.  She was the ""victim"", lecturing to the class how I pulled her around by the arm and blocked further turning from the shoulder, and what happened when you failed to do that block.  She put me into a head-lock with my face buried in her cleavage and continued to lecture and ask questions of her students...until she realized that I was shuddering with laughter.  ""Dean, Darlink, why are you laughing?  Dis is serious,"" she asked.  And as she released me, I managed to say between laughs, ""Klara...I COULDN'T *BREATHE*!!""  She joined me and her entire class in the giggles, and in her no-nonsense way, turned back to the teaching task at hand with a snort, a chuckle,  and ""Sheeesh...you jerk.  What you expect from large-breasted old woman?""

Mom and Dad just told me that Klara passed away in her sleep Friday, at her daughter's home, at the ripe age of 84.  This same daughter, who once had a reputation for having a white-hot eruptive temper, is now a minister and will be officiating at her funeral.  The last time I attended a funeral for an elderly lady, officiated by a Baptist-type minister, was my great-aunt's...that minister was a stand-in, but it was enough of an experience to know that I will not attend the funeral.  But I will be back in town for business on Tuesday, and the visitation is Tuesday evening...I will go to pay respects to her surviving children and grandchildren I once knew so well, and to say ""good night"" to Klara herself like I did so many times 25 years ago.  Mom and Dad will probably go with me, and there will be a flower arrangement there with this card attached:  ""Natasha, Tony, Peter, and Family-- Klara was my
teacher, my mentor, and my friend; a strong and unique woman who touched so many lives, including mine. Thank you for sharing her and her big heart with all of us. Dean W.""

Another chapter...is closed."
"eventtime","2008-09-07 12:54:00"
"current_moodid","25"
"url","http://envirobear.livejournal.com/88211.html"
"userid","4646"
"itemid","211"
"event","&nbsp;Unfortunately, I seem to have a stalker who is a few candies short of a pinata...as a result, this journal is now ""friends-only"".&nbsp; It's entirely possible that you might find my occasional entries thought-provoking, or entertaining, or informative...so if you'd like access, please comment here and I'll be happy to add you to my ""friends list"".&nbsp; Best wishes to you!"
"eventtime","2007-10-09 23:02:00"
"url","http://envirobear.livejournal.com/54216.html"
"userid","4646"
"itemid","22"
