"names","values"
"eventtime","2005-01-20 08:44:00"
"url","http://nikekrisballa.livejournal.com/52396.html"
"userid","10998"
"itemid","203"
"event","did you ahve to call me at 7 in the morning to aggravate me and make me not be able to sleep?

soo tired. cause it was Mr. C Pots' birthday yesterday.

so of COURSE we had to get crunk


IT FEELS LIKE TODAYYYYYYYYYYYYYYYYYYYYYYYYYYYYYYYYYYYYYYYYYYYYY"
"eventtime","2005-01-20 07:34:00"
"url","http://nikekrisballa.livejournal.com/52173.html"
"userid","10998"
"itemid","202"
"event","okay, i would think it's safe to say that in the last year or two i've calmed down considerably in many aspects of my life.

however, i keep having shit stolen out of my room very suspiciously. Jim says its our roomate. can't argue with his logic or with what he told me happened over the weekend when i was gone. however, what do I do? I don't think i can respect myself if i dont beat his ass, but i need to have the assurance that he did, in fact, steal from me.

100$ stolen from me in the alst week.

something drastic must be done"
"eventtime","2005-01-18 15:13:00"
"url","http://nikekrisballa.livejournal.com/51753.html"
"userid","10998"
"itemid","201"
"event","back in orlando. decent weekend.

oh, annemarie, the other night i didnt get your call til like 11:00 and i was assed out. tried to call you this morning twice and didnt catch you i guess.

sorry :-(

anyyyyyway

gonna go lay down in the middle of 408 now"
"eventtime","2005-01-17 22:11:00"
"url","http://nikekrisballa.livejournal.com/51518.html"
"userid","10998"
"itemid","200"
"event","well looks like we're road trippin to CC for a day or so after we find some chronic

Svannah - im gonna get it on all over your bed

like my mothafuckin homie lil jon would say...


<b>WHAT!?!?!?</b>"
"eventtime","2005-01-16 12:09:00"
"url","http://nikekrisballa.livejournal.com/51210.html"
"userid","10998"
"itemid","199"
"event","not to toot my own horn or anything,but

<table align=center border=1 bordercolor=black cellspacing=0 cellpadding=2><tr><td align=left bgcolor=#F6E5CE><font face=""Verdana, Arial, Helvetica, sans-serif"" style='color:black; font-size: 12pt;'>Your Penis Name is: <b>Big Lebowski</b><br /></font></td></tr></table><br><div align=""center""><a href=""http://www.blogthings.com/penisname.html""><b>Get your own Penis Name</b></a></div><br>

haha

must be true"
"eventtime","2005-01-13 20:34:00"
"url","http://nikekrisballa.livejournal.com/51142.html"
"userid","10998"
"itemid","198"
"event","Is acting like a complete homosexual trendy now?

Why do I get the feeling that I'm going to go apeshit and beat someones ass today?"
"eventtime","2005-01-03 16:28:00"
"url","http://nikekrisballa.livejournal.com/50798.html"
"userid","10998"
"itemid","197"
"event","what's with all the 16-19 year olds in CC thinking theyre even close to being mature enought o get married/have kids?

the fucking worst place on earth"
"eventtime","2005-01-02 19:28:00"
"url","http://nikekrisballa.livejournal.com/50559.html"
"userid","10998"
"itemid","196"
"event","happy new years to everyone, you know who you are.

last night was odd. got to the party at coreys brothers house around 11. was drunk by twelve I think. three kegs, a table full of liquor, a tent they referred to as the love shack. boom boom room. 

ummm drank beer, champagne, more beer, hennessey, jack, absolut, jimbeam (thinking about the taste of jim beam or even saying it is lamost making me throw up)

anyhow,
love you all. ummmm i dont even wanna thinka bout the shit I did last night."
"eventtime","2005-01-01 17:03:00"
"url","http://nikekrisballa.livejournal.com/50256.html"
"userid","10998"
"itemid","195"
"event","1. Who are you?
2. Are we friends?
3. When and how did we meet?
4. How have I affected you?
5. What do you think of me?
6. What's the fondest memory you have of me?
7. How long do you think we will be friends?
8. Do you love me?
9. Do you have a crush on me?
10. Would you kiss me?
11. Would you hug me?
12. Physically, what stands out?
13. Emotionally, what stands out?
14. Do you wish I was cooler?
15. On a scale of 1-10, how hot am I?
16. Give me a nickname and explain why you picked it.
17. Am I loveable?
18. How long have you known me?
19. Describe me in one word.
20. What was your first impression?
21. Do you still think that way about me now?
22. What do you think my weakness is?
23. Do you think I'll get married?
24. What makes me happy?
25. What makes me sad?
26. What reminds you of me?
27. If you could give me anything what would it be?
28. How well do you know me?
29. When's the last time you saw me?
30. Ever wanted to tell me something but couldn't?
31. Do you think I could kill someone?
32. Have we ever had sex?
33. Do you miss me?
34. Do you think i miss you?
35. DO you think im attractive?
36. Are you going to put this on your livejournal and see what I say about you?"
"eventtime","2004-12-30 18:56:00"
"url","http://nikekrisballa.livejournal.com/50125.html"
"userid","10998"
"itemid","194"
"event","i gotta telly ou, i love sitting at my parents house not doing shit.
every time i talk to anne marie i think i want to marry her :-) in high school, freshman year, me and jimmy went on a date with her and joslin, and played paper rock scissors to sit next to her, and even though jim won he still let me sit by her. and i love him for shit like that.

In other news, nothing eventful whatsoever has happened to me recently. that's pretty gay.

svannah, kasey doesn't have her phone with her, but i'll relay your happy birthday to her next time she gives me a call.

i can't wait til new years. I'm either gonna go party up with corey and the guys, or perhaps if annemarie ends up in orlando i'll go see her for a while.


wow, i don't really have anything else t osay. i really wanna smoke a blunt and get the day over with.

gay"
"eventtime","2004-12-29 13:57:00"
"url","http://nikekrisballa.livejournal.com/49803.html"
"userid","10998"
"itemid","193"
"event","just a few random thoughts.

i might kill myself.

fighting on LJ is stupid regardless of the situation, and regardless of the fact tha tim sure i've done it at some point in time

women are, by nature, bitches

I don't know about you guys, but i think a party for the holidays somewhere is in order. new years celebration at my apt?

Jim is the man

counterstrike time bitches

i was just playing. i really do like girls"
"eventtime","2004-12-16 20:02:00"
"url","http://nikekrisballa.livejournal.com/49496.html"
"userid","10998"
"itemid","192"
"event","So I guess the last week of life has been different...
we lost power in out apartment complex for a wweek because of that goddamn hurricane. that shit really sucked. we got new neighbors and pretty much got shitfaced every day to try and cope.

ummmm yeah

right now im in CC unfortunately.I got in at like nine last night, and decided that I was gonna go to a party with svannah and kasey. got there and there was drama from the start, everyone wanting to fight over some dumb shit. some stupid kids were like following a friend of mine talking about fighting. I overheard it and just started talking shit to all of them. they backed off but started talking shit to me like twenty minutes later when they thought noone was around to get my back. well to make it short, there were four kids, and at least three out of the four got their asses kicked by one of my less-sane friends. it was just funny.fighting is so much fun around here.

today i didnt really dos hit.

im really excited for classes to start. i feel like i've matured to the point where college will just be easier this year. i got a nice girl im interested in, and other aspects are starting to fall in place. can't really elaborate.

anyway, im going to bed. holla back"
"eventtime","2004-08-22 01:13:00"
"url","http://nikekrisballa.livejournal.com/49316.html"
"userid","10998"
"itemid","191"
"event","sooo what;s up people?

went to Orlando on wednesday for a couple days. just to get out of here for a few days pretty much. I woulda stayed down there permanently but I have a driving class I have to take in CC this week, so that wouldn't have worked out very well.

I get the feeling orlando i sgoing to be a lot more fun this year. My friend shawn just moved to the same apartments as me. my roomates seem pretty cool, especially Lou. Plus I have a crush on his cousin whos more than likely gonna be living at our apartment :-) I think she likes me. we'll see.

mmmmm talked to cheryl last night. for the past few weeks me and her have been talking, but in kind of a stage like wtf are we gonna do when i go back to school. She doesn't really trust me all that much when I'm here, and I actually have been good lately. I pretty much told her last night that I don't think it's gonna work between her and I. Like, if she can't trust me in her own neighborhood, what is she gonna think when I'm in Orlando where there are 3 million girls i've never met before? not that girls are gonna like throw themselves at me or anything, but I really don't trust myself all that much. She's a nice girl. I guess as much as I like her, the thought of a relationship really isnt doing it for me. not a long distance one anyway. I hope she knows that it's me and not her, as corny as that sounds, because in all reality if I didnt live down in Orlando I'd be all about dating her. Buuuut I went through torment last year...absolute hell, for a girl that was here that I wasn't even dating. I have the feeling that even though I've matured a little bit since then, it would still kill me to work that all out. And god knows i don't need any kind of distractions this year. I definitely need to get my shit all back together.

I feel like I've changed a lot since last year. Some changes are good some not so good, but any change is progress in my eyes, so whatever. 

annnnnd I should have my license back very soon, which is totally awesome. blah. 

i'm so excited to go back to school. this year WILL be the shit, and I have the feeling that I need to go all out in order to straighten out the damage i've done this last year.

study hard, play hard, and keep it gangsta....of course.

HOLLER!"
"eventtime","2004-08-08 12:33:00"
"url","http://nikekrisballa.livejournal.com/49080.html"
"userid","10998"
"itemid","190"
"event","svannah just hit me in the eye point blank with one of those pool balls that soaks up water. that shit hurts.

so I'm kinda bored. it's my brothers birthday. just got done witht he eating and presents and whatnot.

Life lately has just been confusing. Like, I'm so excited about going to Orlando, but it seems like it's taking me forever to get there. another week or two, depending how fast I can take care of a few engagements here. Then all the bullshit I've gone through this year will be behind me and i'll be quite happy.

right now i'm just preparing for what's gonna happen when i get outta here. Got some schemes running around in my head, just need to fill in the details.


Quit my job yesterday. It kinda sucks, but I could probably make more money just doing random shit anyway and on my own accord. Might just take a vacation til i go back to Orlando. My boss was jewing me out of money. AND I hated her. fuck it though"
"eventtime","2004-07-29 19:51:00"
"url","http://nikekrisballa.livejournal.com/48770.html"
"userid","10998"
"itemid","189"
"event","took the weekend off and went to daytona with the family minus the bitch. It was very relaxing and although it started off kinda slow, it endedup being good.

saturday was alright. I met these guys who were some douchebag pretty boy faggots. too stuck on themselves and they'd been there a few days and hadn't met any girls. I needed teh weekend to just have fun. i was shitfaced by like 3pm saturday with no worries. plus i met me some georgia peaches who were just really cool girls. and one was cute. 

last night  i went out with svannah and her crew and got shitty. shittier i guess i should say.

annnnnnnnnnd i'm sorry for the PMSing entries. I was just being gay. 

Nick - The crystal river guys...only know a few of their names. someone told me that i punched some cale trenary kid. and i knew a kid named ej gerrits. No need to talk to them. I have a feeling I'll hear about one of their parties soon and it'll be a different story if i show up with a few people. good times.

annnnnnnnd I'm totally feeling better and I think tonight will be a good night as well.

I have everything i need at this point...almost.soon it'll all be over.

anyone up for some casual sex? 

Just kidding"
"eventtime","2004-07-25 17:46:00"
"url","http://nikekrisballa.livejournal.com/48446.html"
"userid","10998"
"itemid","188"
"event","hmmmm 

last week has been fucked up. this whole summer has just been one big disappointment after another. If you knew my situation you'd probably laugh and think I was crazy, but whatever.

last saturday i went to a keg party in crystal river with two friends. ended up getting jumped by about 30 punkass rednecks. that's all im gonna say about that though. long story. 

I dont even know how to express my feelings. I'm just really sad today. Over something that i'll probably think is stupid in a month or so, but regardless.

I'm just tired of everything. People hurt me on a regular basis. I know that sound slike a bitch thing to say, but whatever. Guys are fags, and girls play too fucking much.

fuck it."
"eventtime","2004-07-22 21:24:00"
"current_moodid","10"
"url","http://nikekrisballa.livejournal.com/48332.html"
"userid","10998"
"itemid","187"
"event","last couple days have just been kinda shitty. I couldn't really name a particular reason, just a bunch of little things that take their toll after a while.

i'm really anxious about going back to Orlando. I'm excited but I just have to kind of avoid attachment to a certain person. which sucks because she makes me really happy. But I'm not sure I can handle that big of a distraction. It's going to be cool going back though.

I wish cheryl would just show up at my house. 

I wish I had a valium.

later"
"eventtime","2004-07-09 23:01:00"
"url","http://nikekrisballa.livejournal.com/47943.html"
"userid","10998"
"itemid","186"
"event","ya, so it's true.

i dunno, someone mentioned last night at jims that i dont ever update so i decided i would. i didnt drink tonight. friday night i drank so much liquor it was sick. woke up at like 8 to go to work still drunk. funny shit.

annnnnd saturday I couldn't even say what I did. I think I went out to jerrys.

last night went to jims with cheryl to meet up with the crew. It's always fun. got pretty shitty by the end of that night too. It ws nice seeing everyone bt like half the people there didn't even say two words to me. oh well. nick was very drunk I would say ;-)

definitely have been having an interesting summer. can't really go into details too much. but uhhh yeah. working everyday sucks kind of but atleast i'm being productive. eh and i still have fun after hours. not so bad i guess. wow i just spaced out for a minute.

lol i just read amys LJ. what's witht the quotes around girlfriend? I never said she was my girlfriend but i would like her to be very much.

and I think she might think I'm cute ;-)

i'm way too lit to really say anything more"
"eventtime","2004-07-06 00:56:00"
"current_moodid","16"
"url","http://nikekrisballa.livejournal.com/47839.html"
"userid","10998"
"itemid","185"
"event","well it's that time of day.

went out to big blue today with a couple of the guys. left the sluts behind :-)

I leearned how to do a backflip off the rope swing. on accident, but works either way

cheryl is coming home sunday, i'm quite excited about that...shoudl have the day off too, but either way...

tomorrow I have to go to some 2 hour class for reckless driving. shoulda seen it coming, but it wont be that bad.

i dont really have anything to say except.

I hope she loves me ;-)"
"eventtime","2004-06-16 19:21:00"
"url","http://nikekrisballa.livejournal.com/47605.html"
"userid","10998"
"itemid","184"
"event","hmmmm don't really know why im updating. i guess cause i have a lot on my mind right now and about 45 minutes til i have to leave for work.

work is going alright. I get paid today. only for like two days so it's gonna be like 70$ but its pocket change. and probably i'll just turn that in to like 150 with a little creativity. 

shit i forgot brandi's dad owes me 20$ today for mowing their lawn. that's cool too.

sooooo i decided that next weekend im more than likely gonna go to aftershock and get a tattoo. I wanna get one between my shoulders on my back, but i don't know if i can. if not tere i guess im gonna go with the chest. I talked to cheryl in PA last night. she really wants me to get my nips done but im not sure I wanna do that. not so much cause it would hurt putting them in, but its only a matter of time before those bitches get ripped out in a violent manner.

soooo the goddamn clerk of courts isnt open today and i just found out i still have a fine to pay before the license renewal can happen. even still, shouldn't be more than a week now. I didn't know this but aparently the parents told me a while ago that they would pay the fine. then i just gotta do a little work to the car cause it's been sitting for so long. probably just a new starter and some hoses and belts. I'm pretty sure I can get it all done cheaply. If anything Lowell will let me work at his shop to work off some of it. even if its not discounted it shouldnt be tha texpensive. meh. gotta tag that bitch too.

im really not too keen on this whole cheryl being gone thing. I miss her. that's really not a good sign. this is what always happens to me. I get into a state of mind where im indifferent one way or the other about girls and my situation with them. then i kinda just wanna have fun and play the field a little bit...not be slutty, but just explore different possibilities. then some girl comes along and I start to like her, etc etc.

I should just preempt the whole thing and shoot myself in the face.

man i really hope i don't have to slice onions today. it gets so bad that EVERYONE at work complains there eyes are burning. but in all fairness, I am a slicing dicing machine.

sooooooooooo does anyone read my journal? what i guess im getting at is anyone home for the summer, or temporarily that wants to hang out? probably not.

shit i better go shower and shave. working on hittin all the bitches at work. nah just kidding. 

i love annemarie and svannah miller <3"
"eventtime","2004-06-11 08:58:00"
"url","http://nikekrisballa.livejournal.com/47266.html"
"userid","10998"
"itemid","183"
"event","shit i have work in an hour. started yesterday at the pizza pub. i pretty much just do prep work, bus tables, and dishes. about an hour into lunch rush the owner came up to me and said she was giving me a raise cause im a bad bitch ;-)don't think i've eveer gotten a raise on my first day of work. it's awesome.

today i've got 11-2:30 and 5-9 so that's 7-8 more hours to add to my paycheck.

i really like this job. im gonna get a tattoo done with my first paycheck i think. i might wait for cheryl to get back from PA though. I think she wants to go with me.

cheryl is fucking awesome but she's gonna be gone for another week and a half and there is so much temptation. but im doing good so far. and working will help me to stay out of bad situations.

i go for the most random girls lol

not really anything to say. i need to go back to orlando soon for a day just to pick up my cell and some clothes cause i dont have shit right now. blah.

im gonna go shit and smoke my black and mild. im workin on the no cigarette thing."
"eventtime","2004-06-09 09:34:00"
"url","http://nikekrisballa.livejournal.com/46896.html"
"userid","10998"
"itemid","182"
