"names","values"
"event","Haha. Nice title. I actually did stop and smell the flowers. Then I sneezed.

Anyhoo. This week is DONE. As I said last night. It is FINISHED!

Okay. A summary of the last two days.

Wednesday night. Night before the AP test. I freaked out and just started surfing random websites trying to avoid studying. I eventually got down to skimming a little Hamlet and Oedipus, but then I decided sleep was a better idea.

Thursday morning. Woke up at 4:45 (AM!) got ready, left house at 6:00. Helped out at NHS teacher appreciation breakfast thinger, grabbed some pens, and ran (literally) to the testing room and barely made it on time.

AP TEST (am bound legally by law not to discuss this. Whatever its all a blur to me anyhoo)

Four Hours later. We all walked, blurry-eyed, out to the parking lot. Climbed into Sabrina's (borrowed) car and drove over to ""that Gyro place"" Ordered food, vegged out in restaurant booth for 45 minutes. Then drove on a few errands and went back to school after nice hour and a half extended lunch.

At school. I spent the rest of 6th and 7th hours preparing for the art show. The fog of AP-testing-ness finally lifted and I was all psyched to finally be a senior portfolio member :)

After school. Me and Erica hitch a ride with her parentals. Me go over to the local Catholic elementary school and consult a nun about some old carnival games and such. Besides gaining a disturbing looking elephant ring toss thing, we also added to the collection a large ""Bunko"" game. Which the nun said she forgot how to play, so 
no one knows how to play. Ah well.

At Ericas. So we go and chill by Ericas house. She lends me awesome VV clothing and her mom does my hair. These guys are the most awesomest people. Can't believe I've known them like 11 years. Crazy.

In Van. So we get the ""Zawacki-moblie"" and head on down to get Tim, her brother. After picking him up we grab some pizzas from Cassi's work and go home and eat 'em. Then we (Jake, Tim, me and Erica) head out to go pick up Alely. After searching for a green house like forever (there are a LOT of green houses!) we finally find her and get to the high school in time to ""meet the crowd"" (not)

At school *again*. So we (meaning portfolio) get all settled and start artin' Halfway through the show all these little kids started pouring in. It was so funny to see them in the art room and all and watch the other portfolio persons telling them about art. Haha.

At school *cont'd*. So yeah. And all these old portfolio persons showed up! I mean it was crazy. Jenny, Brian, etc. I always feel like I'm encroaching on their old portfolio spaces when they are here.

After show. After the art show ended we all sorta were sitting around, chilling. Haha. Ginger reminded Jerry that he had never formally proposed to me. He did and I accepted his offer to become his 7th wife. Haha. I'll use the three-times re-used paper bouquet of flowers. Awesome.

So yeah. That was my ""big, extreme, long-ish"" day also known as Thursday May 6. Which was also my best friend's birthday and I felt super bad for not being able to go over to her house :( Well here's a belated Happy Birthday Debbi!

Woo. Im too tired to write about today. So I've summarize very briefly. I went to school. Sat around doing nothing. Got told dozens of times how wonderful my sister's artwork is. Rearranged the art room. Went shopping. Came home. Went driving in the ghetto at 9:30 at night. Chatted on AIM. Updated my livejournal.

So there you go."
"eventtime","2004-05-07 21:53:00"
"current_moodid","57"
"url","http://celerystick2004.livejournal.com/3920.html"
"userid","2624"
"itemid","14"
"event","Well Mondays suck. I went to school and it was like I was walking under water. I was vaguely awoken by MR screaming about Adam not being in class, but then settled back into a fog until lunch.

Somewhere in this haze I heard that NHS members were supposed to be present at the freshmen orientation thinger tonight. Gah. 

Dude it was like not even six months ago (it seems) that I was going to that thing as a freshmen. I feel old.

Anyhoo, the day dragged on. I actually have no memory of Social Studies other than Annemarie handing Tracy a picture of an angry and/or laughing Hindu person that was on page 11A of the newspaper. I think.

Everyone is freaking out in Art Portfolio class. I mean like there was yelling and swearing and throwing of small items. Didn't bother me, I was like super mellow with my block print and little-carving-thingers.

Oh yes me and Jerry agreed that since we had no idea what we were talking about for our little art demonstrations at the art show, we would make up a long, intelligent sounding ramble for an explanation of our techniques. Example: ""You see, when you're dealing with a complex piece like this [point to wood block] you need to be sure to use only the 5 millimeter crevice-enhancement tools. [point to carving thingers] Be sure to make only horizontal alignment strokes and if you feel you need more texture, try angling the tip parallel to the wood base.""

That's my plan.

I forgot freshmen are so gullible. The NHS people were supposed to gather groups of the kids and take them on a tour. The only questions I heard were ""How big are the lockers?"" ""How many dances are there?"" and ""Is there really a freshmen kill day?""
Yeesh.

Wow. Its 10:00 and I havent started my homework. Hmm I think I need to start getting more than 4 hours of sleep a night. :-D"
"eventtime","2004-05-03 21:35:00"
"current_moodid","108"
"url","http://celerystick2004.livejournal.com/3604.html"
"userid","2624"
"itemid","13"
"event","*Weekend details continued - Part 3*
So by dinner I am so tired. I made enough garlic bread for all of the 60 people though and felt pretty happy that no one complained. Some people evn came back for seconds! Score!

After dinner stuff just suddenly started hitting me. I have no idea why but one minute I was laughing about something and the next me and Debbi were sitting up on the boat house, talking about all that has happened and almost crying. This year has been really hard and I can't believe that I'm leaving next year. Wow.

Anyway, I felt better after going and chilling in the lodge for a while. Then there was camp singing time and I decided to go and join in, just because I hadn't done this in almost a year. Hahaha It was great. I ended up running around giving high fives and back scratches to all these people I barely knew. Good times.

After dinner there was more food to be served to the hungry masses. We busted out the ice cream and all the goods and THE GOOD SODA! Man, you have to taste this soda. If you have never been to NGYC and tasted the soda (this soda is bottled by an old-fashioned soda company in the little town of Shawano, Wisconsin) you have not lived.

So after I get everyone their ice cream, I join Becky, Brian, Danny and Ryan at a table. We're just chatting and playing speed and all. Becky suggests we play poker. And then Ryan suggests strip poker. Hahaha. So we start off. In the first half an hour, Ryan loses everything but his shirt, shorts and a belt clip. Brian folds most of his hands and me and Becky have only lost shoes and jewelry. And Danny, who is like this major punk-ish person, has a gazillion bracelets (that he insists on removing one at a time) and belts and layers of clothing. So me and Becky gang up and play our cards. After a high straight, three of a kind and a royal flush, we finally get him down to a shirt and pants. Then they chicken out and decide to go down to the bonfire.

We all wander down there are stand around. Me and David started talking about bonfires. I dont know what it is about bonfires, they look all pretty and warm from a distance, but up close they are too hot and smoky and ashy and they suck. So we sorta abandoned the fire and wandered around back to the lodge.

So that was basicly was my weekend. I woke up Sunday and did not want to go home. I took lots of pictures and so I should have a posting soon.

So yeah."
"eventtime","2004-05-02 20:45:00"
"current_moodid","52"
"url","http://celerystick2004.livejournal.com/3441.html"
"userid","2624"
"itemid","12"
"event","*Weekend Details Continued...*
So yeah. Saturday was not fun waking up to. I was so cold and stiff and sleeeepy. But I dragged myself out of bed and made it down to the kitchen by 7:00. And I made (well okay actually just opened the cans of) peaches and pears! Yay! I served bacon and I was an awesome cook. It was pretty extreme man. :-D

Oh wow get this. After breakfast Abby and Jessica wandered into the dining hall (still in their pajamas and with bed head hair - but no one cares its camp) and started doing dishes. I asked them where they were staying because I hadnt seen them. They said they got in late and went straight to bed - but they couldnt sleep because when they went into the lodge they heard some people whispering, didnt know who it was and got freaked out. HAHA We had both been in the same building, totally  freaked out by each other and oblivious to the actual situation. Funny. Yeah.

After breakfast me and Debbi cleaned up and wandered around. I was so hyper after 2 hours of sleep I couldnt believe it. Hahaha.

At this point all the people have been divided into 5 groups - they were planning some sort of skit. When me and Debbi went back into the lodge a few guys had converted the hallway outside my room into a changing room for their skit costumes. I don't know how this works out that they wanted to kick us out of our own cabin - After a moment of confusion we kicked them out pretty quick and told them to go change their pants somewhere other than right outside my bedroom.

I ended up going canoing with Debbi and this little junior high girl. She kept giggling insanely and almost tipping the boat. Then one of the adult-type-people yelled at us to get on our stupid life jackets. We just held up our life jackets and waved and rowed out to the middle of the lake. We ended up just floating around out there, watching this other guy David hit golf balls across the water. Fun.

Yeah so around lunch I suddenly got really sleepy and so felt really sick. I think it was because I forgot to bring my many medications with me and my blood levels just got all crazy. But me, in my confused and crabby state, after someone asked me for the millionth time what was wrong, I just scream very loudly ""I feel HORRIBLE! Its my blood and its so messed up!"" It must of sounded like something else was going on with me because the guy who was standing by the counter just looked at me and split. HAHAHA.

Well anyway I felt better after lunch. And by the way May 1 is National Cheese and Beans Day. I celebrated this patriotic holiday and spread the word on bean awareness. It was awesome. Don't ask - just eat some beans!

Okay this post is also going a bit longer than I like. So I guess I'm starting a trilogy or something."
"eventtime","2004-05-02 19:53:00"
"current_moodid","52"
"url","http://celerystick2004.livejournal.com/3297.html"
"userid","2624"
"itemid","11"
"event","Wow. This weekend was fun... but so different from what I expected. I mean, I love going up north and all and chilling with my buddies, but lately its just not the same.

For one, all my close friends that I've known for the last four years have all graduated and moved on. They're all at college and to busy to come to any of the retreats. Now its all these younger kids and I feel so old. Ack.


Let's see. I get there at like four o'clock. Noooo one around. So I claimed an empty cabin and unpacked my stuff... then I realized that I have no stuff because I FORGOT my stupid suitcase ON MY BED! Ahhhh! I was soooo mad. But then after freaking out and all, my dad just told me he'd take me to Walmart and get me a toothbrush and some clothes. Whatever, it works for me.

(coincidentally, this was the same Walmart that me and Ashley were standing outside of last summer when this oooold guy came up and decided to tell us his life story)

So yeah. I get back and put all my stuff in my cabin, which me and Debbi were sharing with Becky, Rachel, Britney and Jenny. We just sit around our cabin talking for like the whole evening. About 11:30 as all of us are pretty much asleep, the Minnesota busload of people arrived.

Yeah.

After we realized that every bed is filled and there are still people coming in and lots of them are talking and there probably wont be quiet until about 2 o'clock or so, me and Debbi grab out stuff and decide to wander outside and look for somewhere else to sleep.

There are no other cabins available, so we head on up to the lodge (which hasn't been used in months and is dusty and icky and luckily unlocked!) We found two old beds and just crawled into out sleeping bags and tried to sleep.

Man it was cold - like 40 degrees cold - and it sucked. Around 3:30 we freaked out because we heard someone walk into the lodge and we heard footsteps. I finally got to sleep but unfortunately woke up at 5:00. Sucks.

Okay this post is way too long and I hate long posts and yeah. So I will continue this in another post."
"eventtime","2004-05-02 19:34:00"
"current_moodid","52"
"url","http://celerystick2004.livejournal.com/2914.html"
"userid","2624"
"itemid","10"
"event","So yeah. This week has been a hyper-mondo-stressified-breakdown sorta week. After going through about 3 minor breakdowns and such... I am *almost* through this week. But I am nowhere close to being done with all this stupid stuff I have to get done in an insanely small time frame.

Okay let's take a look. Yes I am making lists again and I don't care. It's therapeutic. I think.

1) 4/29: Going Up North this Weekend! Wooo! *Must pack* Ack!
2) 5/6: Go Art-crazy and produce enough art for art show. *Draws like mad* And I have to have this block print done *Carves like mad* And I must have my portfolio presentation ready *Prepares like mad*
2) 5/6: AP English Exam (Huge-big-deal thingy-costs $82 to take and yeah)
3) 5/6: Must get up at like 4:30 to be at school by 6:30 for NHS thingy. Yes and this is also the same day I take my AP English exam and present work at the art show. Oh yes.
4) 5/7: Must have complete 8-page newspaper layout DONE by this time.
5) 5/8: Buy present for best friend's b-day!
6) 5/13: AP Art History exam. Enough said.
7) 5/15: Must have 2 job application in by this date.
8) 5/19: Must have ALL volunteer hours in by this time for NHS... have to complete 2 more hours. ACK.
9) 6/5: Have to finish NHS Newsletter.
10) 6/9: Final Exams.

So yeah. In between these times I am just freaking out, studying for about 3 or 4 hours a day, doing art for 2 hours and volunteering for about 1 hour a day. Oh yes I am doing great.

Thanks and this has been a wonderful stress-fest.
Ahem."
"eventtime","2004-04-29 18:50:00"
"current_moodid","28"
"url","http://celerystick2004.livejournal.com/2659.html"
"userid","2624"
"itemid","9"
"event","Okay today was very quiet and calm. Weird. After a long crazy week and an even crazier Friday and Saturday, the quietness of a Sunday always hits you so unexpectedly.

Well we (we as in the family and I) were invited to this family's house.. which in all the six or seven years we have known them, has never happened. They are nice, they have like a gazillion kids (okay its just six but still) and a huuuuge old rambling farm house in the middle of their 124 acre property. Wow.

So I just sort of sat in the living room and the kids all sorta gathered around me like I was an alien or something. After a while they dragged out an oak chest filled with old clothes and shoes and etc, and started playing. It was actually funny seeing them do that. Weird to think, ten years ago that was me.

Well after a while things got crazy. The little girls chased their five-year-old brother around and put a dress on him, and then he refused to take it off! HAHA I was dying it was hilarious. Then the kid got mad and started calling us the worst things he could think of: ""You Hewetics!!"" (He meant heretics, and he had no clue what it meant-I think he got the word from his dad!) Then the dad saw him in a dress and got reaaallly mad. Woops.

So yeah. That was basicly my afternoon. During the car ride I got in trouble *again* for opening my big mouth and saying something or other that supposedly offended one of my family members. Yeesh. My family is a hyper-sensitive, analytical, defensive bunch. And yes I just way-over analyzed that statement. Oh well.

Sorry for the disconjoined (is that a word??), long, frizzy (yes I said frizzy) post. Its just been one of those days. So yeah."
"eventtime","2004-04-25 19:38:00"
"current_moodid","58"
"url","http://celerystick2004.livejournal.com/2317.html"
"userid","2624"
"itemid","8"
"event","Hahaha. Let me just say this once. (Actually for the ump-teenth time but whatever) Debbi, I TOLD YOU SO! Haha.

Yeah, if you read <a href=""http://www.livejournal.com/users/cadaveroussoul"" target=""newwindow"">Scott's blog</a> or <a href=""http://www.livejournal.com/users/jamn8877"" target=""newwindow"">Debbi's blog</a>, all they say is.. ""oh, I dont want to go to prom, its dumb, blah blah blah.. but if they would ask me, I would go in an instant."" And guess what happened Friday? Of course, just like I predicted, He asked her! LOL

I think its hilarious. Im happy for Debbi, since I have lost any interest in going to my prom, I can at least have all the fun of helping someone pick out a prom dress and etc etc. LOL

So yeah. We went to the mall today, braving the public transportation system (aka da BUS) I had the Bus Stop song going through my head the whole time. Especially when we joined a group of girls in running across Burleigh and Mayfair Road, trying to catch the bus. Good times.

We went to Marshall Fields and Boston Store and etc. While I was waiting for Debbi to try on like 20 dresses, I tried on a fluffy blue one. It was HUGE and POOFY like nothing..I mean woa. I couldnt even fit through the dressing room door The skirt was so huge.. it was hilarious.

We got some food and then wandered around in Sam Goody. They didnt have a single CD I wanted. (Psst if you're looking for good music or just want to be my eternal friend buy one of the following: POD, BarlowGirl, Kutless, Relient K or Toby Mac)

After surviving the public trans. system once more to get home, I'm now sitting at my desk, avoiding the inevitable. Art History *shudder*

Well I guess I better get back to my homework. After all, my school's prom may be tonight but I have a hot date with Picasso. 

Oh yes, that was an awesome groaner joke if I ever heard one. 

*sarcasm rules*
<a href=""http://www.imood.com/users/celessa""><img src=""http://moods.imood.com/display/uname=celessa/bg=666666/imood.gif"" alt=""The current mood of celessa at www.imood.com"" border=""0""></a>"
"eventtime","2004-04-24 17:23:00"
"current_moodid","76"
"url","http://celerystick2004.livejournal.com/2214.html"
"userid","2624"
"itemid","6"
"event","Well its friday and Im bored as ever. This week was mostly just a blurry series of non-interesting events.

Monday I was so tired in the morning. During spring break I would get up at 8:30 or so every morning, so my body went on strike when I tried to wake up at 5:15. Ack. By Tuesday my sleep schedule was so warped that I was ready to cry when I woke up at that ungodly hour.

Wednesday was NHS and I realized that I need 2 more volunteer hours by May 15. I went to go sign up for something. And everything has been taken. Wonderful. Now I have to either beg someone to give me some hours or I have to endure volunteering in the library for another 2 hours. Ack.

Weird thing happened Wednesday night. I was joking around talking about Mrs. W and er stupid-ness (for further info and a loooong rant on this lady, go to my other blog http://bitsandpieces-ofme.blogspot.com) ANYhoo, I was talking to my dad in the kitchen, just casually talking about how annoying this lady is, and suddenly I start bawling. Seriously. I havent cried in months, not since November, and now this. I just went to my room and sobbed and realized how much this woman is stressing me out and completely making my life horrible. She is manipulative and cruel and I can't take it.

Well on the brighter side, I have become an art machine. Haha. I am very practical and like to plan out every piece of artwork that I do. But with 2 weeks left until the art show I figured that I had better get moving. So now I'm churning out this very spur-of-the-moment, expressionistic looking things. And its not just me either. Aleley is going all ""Monet"" on us, and I'm feeling like I've gone from Baroque to Impressionistic all in a short time. (Sorry I'll stop. Too much AP Art History cramming. Ack)

Back to the future... [Insert corny music here] Ahem. Im bored. Its Friday. Give me a call puh-leeeaase!

<a href=""http://www.imood.com/users/celessa""><img src=""http://moods.imood.com/display/uname=celessa/trans=1/imood.gif"" alt=""The current mood of celessa at www.imood.com"" border=""0""></a>"
"eventtime","2004-04-23 16:54:00"
"current_moodid","107"
"url","http://celerystick2004.livejournal.com/1660.html"
"userid","2624"
"itemid","5"
"event","Post #2

Well okay. After years of being a little middle school website designer freak with no one wanting a site designed by me, I get hit with two commissions. I don't even really do webpages anymore. What's going on?

I don't feel like doing them, because one page is for a ex-hippie folk band and the other is for a traveling concession stand company. But they are my dad's friends, and he already promised them I'de do it. So yeah.

On to a relevant topic.

None really, except that I am sick of school as stated before. I have a ton of stuff coming up.. some good and some not. Eight more weeks... *shakes head sadly*

Okay here it is: (My little calender haha)
April 30-May 2: Spring Retreat. Up north, and I get to see my ""camp"" friends. Sweet
May 6: Have to be at school at 6:30AM. Have AP English Exam. Have Art Show. Ack.
May 8: Debbi's Party!
May 10: NHS Induction. 7 PM I mean who really cares?
May 12: AP Art History. Ack again.
May 13: Jalepeno Loco. Yay-ness.
May 28: Jenny's Party!
June 3: Senior Sleepover(?) From what I've heard they finally moved it.
June 15: GRADUATION!

I'm done. And I can't procrastinate on my homework anymore.
<a href=""http://www.imood.com/users/celessa"" target=""newwindow""><img src=""http://moods.imood.com/display/uname=celessa/fg=FFFFFF/bg=192233/imood.gif"" alt=""The current mood of celessa at www.imood.com"" border=""0""></a>"
"eventtime","2004-04-19 19:38:00"
"url","http://celerystick2004.livejournal.com/1349.html"
"userid","2624"
"itemid","4"
"event","School is back. Ack. Its just like everything is grey and muted at school. Its so dragging. School is ack.

Its not like I have bad school experiences or anything. I have a handful of good friends and I get along with everyone. (cough cough almost everyone) And people think I'm shy because I'm so quiet at school.

I am quiet because I'm BORED!!!

That's why people who see me out of school are surprised at my hyper-ness and weirdness.

On to another topic: I just realized I have several groups of friends... very different groups who pretty much know nothing of each other.

1) My school friends: I see them pretty much only during the day and I've known most of them forever.

2) My Racine (etc) friends: Anna, Jenny, KT, Josh, Hughes, etc. [ Hey you guys you rock!! ]

3) My camp friends: Wow we're all really close and keep in touch by e-mail. We only get to hang out like once every 3 months though.

4) My Etc Friends: Yeah, I don't really have a tidy little name for this group. Its just people who I hang out with. Debbi, etc. You guys know who you are!

Sorry for the rambles. This post is getting too unorganized so I shall start another one. Toodles."
"eventtime","2004-04-19 19:20:00"
"url","http://celerystick2004.livejournal.com/1119.html"
"userid","2624"
"itemid","3"
"event","I've been thinking. I am becoming obsessive over this whole thing if you haven't noticed. I need to just be myself and chill. I need to get back to school stuff and etc etc etc. I guess.

Well the good thing is that all this week I have not been stressed out or anything. I totally neglected my Art History studying and I don't care. Its my last Spring Break as a kid and I'm going to live it up.

Carpe Diem.

And I did.

This whole week was like a little slice of summer, like the way it used to be. It was sizzly and endless and great. I am so not ready to go back to school.

Well now I'm just chilling with Debbi, waiting to see if her boyfriend is coming to her house or not. I am bored and sad that this week is ending.

<p align=""left""><font color=""#FFFFFF"" size=""2""><a href=""http://www.imood.com/users/celessa"" target=""newwindow""><img src=""http://moods.imood.com/display/uname=celessa/fg=FFFFFF/bg=192233/imood.gif"" alt=""The current mood of celessa at www.imood.com"" border=""0""></a>"
"eventtime","2004-04-17 18:38:00"
"url","http://celerystick2004.livejournal.com/812.html"
"userid","2624"
"itemid","1"
"event","Yeah well spring break has been crazy. I love it and am so confused at the same time. And now I'm just more confused...

*Thinks back..* Okay Spring Break flashback time:

Friday: Woke up early, went running, hung out with Debbi. We went to a Good Friday service which was cool, I've never done that before.

Saturday: I was helping out at a snack stand with Debbi selling chocolate. I met her boyfriend, and he's cool. We all hung out during the afternoon, then me and Debbi had fun running around Papa John's (literally-around and around the building.. don't ask)

Sunday: Easter and it was cold! I spent all afternoon family style- lots of baking and board games. It seemed sorta annoying for a while, but then I started thinking about that this will be the last family holiday thing before college. Weird.

Monday: I went to Cave of the Mounds. Wooooo! It was dark and sorta smelly and chilly. I liked it. Haven't been there in a while and all. I survived the trip in a compact car filled with five people with minimal damage :)

*Back to the future...*

Tuesday: ?? I have like no memory of Tuesday at all actually.. Weird

Wednesday: Sat around, chatted, did nothing. Around 4:30 pm I was ready for a lazy evening of movies and such... then Debbi calls. Approximate conversation:

*I come in from from the other room after taking a shower...*
Debbi: *types on computer* ""Hey, Scott is online""
Celessa: ""Say hi from me.""
Debbi: *pauses slightly* ""What would you say if Scott were to come up north here...say to my house?""
Celessa: *gives her a look* ""Well... what would I do then? I don't want to be a third wheel""
Debbi: ""What if Scott brought a friend?""

Etc etc etc. Next thing I know we're waiting for them at Debbi's house. They call my cell three times on the way because they got lost. HAHAHA. They thought 73rd was a thru street and spent an hour and 40 minutes taking a 40-mile long tour of Milwaukee. :) Suburban people... lol

We ended up going bowling. Fun, but when I'm nervous I act like a stupid, loud, annoying dork. Hahaha. Actually not funny. Ack.

Anyways, we all got back to Debbi's house about 10:30 ish. We all sat around in the living room watching the scary looking guinea pig stare at Ryan :)

<hr>
<html>
<script language=""JavaScript"" type=""text/javascript"" src=""http://pub14.bravenet.com/counter/code.php?id=378912&usernum=1174449557&cpv=2"">
</script>
</html>"
"eventtime","2004-04-16 22:19:00"
"url","http://celerystick2004.livejournal.com/290.html"
"userid","2624"
