"names","values"
"event","WW91IHdvdWxkIHRoaW5rLCBrbm93aW5nIG1lIGFzIHlvdSBhbGwgZG8sIGluZHVsZ2VudCB3aXRoIGFic29sdXRlbHkgbm8gc2VsZi1jb250cm9sLCB0aGF0IEkgd291bGQgYmUgYWRkaWN0ZWQgdG8gZHJ1Z3MsIGFsY29ob2wsIGdsdWUsIG9yIHRoZSBsaWtlLiAgTm9wZS4gIE5vbmUgb2YgdGhlIGFib3ZlIGlzIHRoZSBjb3JyZWN0IGFuc3dlciwgSSBhbSBhZGRpY3RlZCB0byBnYW1lcywgYW5kIEkgc3VjayBEYXZlIGluIHdpdGggbWUuICBXZSBzdGF5ZWQgdXAgdW50aWwgdGhlIHdlZSBob3VycyBwbGF5aW5nICJBZ2Ugb2YgTXl0aG9sb2d54oCdLiAgSSBoYXZlIHRoZSBhYmlsaXR5IChpbiB0aGlzIGdhbWUpIHRvIGNvbnF1ZXIgdGhlIGVudGlyZSB3b3JsZCwga2lsbGluZyB2aWxsYWlucyBsZWZ0IGFuZCByaWdodCwgYnVpbGRpbmcgd29uZGVycyBvZiB0aGUgd29ybGQsIGNvbnRyb2xsaW5nIHRoZSB1c2VsZXNzIG1vcnRhbHMgYXMgSSBtYWtlIHRoZW0gc2xhdmUgYXdheSBwaWNraW5nIGZydWl0LCBraWxsaW5nIGFuaW1hbHMsIGN1dHRpbmcgdHJlZXMsIGFuZCBtaW5pbmcgZm9yIGdvbGQuICBJIGF0dGFjayB2aWxsYWdlcyBhbmQgbWFrZSB0aGVtIG15IG93biwgSSBhbSB2aWN0b3Jpb3VzLCBJIGFtIHRoZSBoaWdoZXIgcG93ZXIsIGFuZCBJIHJ1bGUuDQpJIGxpa2UgdGhpcyBwbGFjZSwgaXQncyBjb21mb3J0YWJsZSBhbmQgSSBjYW4gcmFtYmxlIG9uIGFib3V0IGFueXRoaW5nIEkgY2hvb3NlIHdpdGhvdXQgY2FyaW5nIGlmIHlvdSByZWFkIHRoaXMuICBJIGFtIGFuIG9wZW4gcGVyc29uLCBidXQgdGhlcmUgYXJlIHNpbXBseSBzb21lIHRoaW5ncyBJIGRvbid0IG5lZWQgODAwIG90aGVyIHBlb3BsZSBhIGRheSB0byBrbm93IGFib3V0LiAgTGlrZSwgZm9yIGluc3RhbmNlLCB3aGVuIEkgd2VudCB0byB0aGUgYmF0aHJvb20gdGhlIG90aGVyIGRheSBhbmQgZHJvcHBlZCBteSBnbGFzc2VzIGluIHRoZSB0b2lsZXQgd2hpbGUgSSB3YXMgbGVhbmluZyBvdmVyIHRvIGZsdXNoLiAgT2YgY291cnNlLCBJIHBpY2tlZCB0aGVtIG91dCwgeW91IGZ1Y2tzISAgSXQgd2FzIGVpdGhlciBmaXNoIGFyb3VuZCBpbiBteSB3YXN0ZSBvciBiZSBibGluZDsgd2hpY2ggd291bGQgeW91IGNob29zZT8gIChJIGhhdmUgeWV0IHRvICdzYXkgeWVzIHRvIENoYXN0aXR5KS4NCk5vdyB0aGF0IEknbSBvdXQgb2Ygc2Nob29sIERhdmUgaGFzIGJlZW4gbWFraW5nIG1lICdUbyBEbycgbGlzdHMgYW5kIGdpdmluZyBtZSBhc3NpZ25tZW50cyB3aXRoIGRlYWRsaW5lcy4gIEkgaGF2ZSBhIHBhcGVyIG9uIGVudHJvcHkgZHVlIG9uIHRoZSAxMnRoLCBhbmQgSSBrbm93IGVzc2VudGlhbGx5IE5PVEhJTkcgYWJvdXQgdGhpcyB0b3BpYy4gIEkgaGF2ZSBub3QgdGFrZW4gcGh5c2ljcywgc28gSSBhbSByZXNlYXJjaGluZyBhbmQgcmVhZGluZyB3aXRoIG5vIGNsdWUgd2hhdCBJIGFtIHJlYWRpbmcgYWJvdXQuICBJIGhhdmUgbmV2ZXIgZmVsdCBsaWtlIG1vcmUgb2YgYSBoaWxsYmlsbHkuICBBbnl3YXksIGhhcHB5IE1vbmRheS4="
"eventtime","2002-12-09 11:35:00"
"url","http://kassie-bo.livejournal.com/829.html"
"userid","7876"
"itemid","2"
"event","My insides are eating themselves, and we are about to venture out to find some sort of nourishment.  I am getting a new camera today, a digital Nikon, for I am sick of always being in front of the camera.  I want the ability to pull it out of my purse and snap what I want."
"eventtime","2002-12-08 13:44:00"
"url","http://kassie-bo.livejournal.com/515.html"
"userid","7876"
"itemid","1"
"event","It was only a matter of time before I began to feel left out, alone, in the middle of a spiral known as 'anonymous.'  This is not my name, it is way too hard to say when someone has had a few drinks, so here I am.  Sucked in, part of the live journal world."
"eventtime","2002-12-08 12:17:00"
"url","http://kassie-bo.livejournal.com/257.html"
"userid","7876"
