"names","values"
"event","<div align=center><form name=""quizform"" target=""_new"" action=""http://www.kwiz.biz/showquiz.php?quizid=6147"" method=""post"">
<table border=1 bordercolor=#000000 bgcolor=""#FB6A6A"" cellspacing=0 cellpadding=2>
<tr><td colspan=2 align=center bgcolor='681200'><a href='http://www.kwiz.biz/showquiz.php?quizid=6147' target='_new' style='text-decoration: none;'><font style='color : #ffffff; font-family : Arial, Helvetica, sans-serif;' color= '#ffffff'><b>How Good are you at Certain Things?</b></a></font></td></tr>
<tr><td><font style='color : #000000; font-family : Arial, Helvetica, sans-serif;'>Name </td><td bgcolor='#FFCCDC'><input type='text' name='in0' size='32' maxlength='64' value='Eric'></td></tr><tr><td><font style='color : #000000; font-family : Arial, Helvetica, sans-serif;'>Age </td><td bgcolor='#FFCCDC'><input type='text' name='in1' size='4' maxlength='4' value='16'></td></tr><tr><td><font style='color : #000000; font-family : Arial, Helvetica, sans-serif;'>Favorite Color </td><td bgcolor='#FFCCDC'><input type='text' name='in2' size='32' maxlength='64' value='Blue'></td></tr><tr><td><font style='color : #000000; font-family : Arial, Helvetica, sans-serif;'>Nickname </td><td bgcolor='#FFCCDC'><input type='text' name='in3' size='32' maxlength='64' value='E-Bas'></td></tr><tr><td bgcolor=FFCCDC colspan=2 align=center><font style='color : #000000; font-family : Arial, Helvetica, sans-serif;'>Sex - <b>71%</b></font><br><table align='center' width='250px' cellspacing='0' cellpadding='0' border='0'><tr><td height='5px' bgcolor=#006600></td><td height='5px' bgcolor=#00cc00></td><td height='5px' bgcolor=Lime></td><td height='5px' bgcolor=#99ff66></td><td height='5px' bgcolor=#ccff99></td><td height='5px' bgcolor=#ffff33></td><td height='5px' bgcolor=#ffcc00></td><td height='5px' bgcolor=#ff9900></td><td height='5px' bgcolor=#ff6600></td><td height='5px' bgcolor=#ff3300></td></tr><tr><td height='10px' bgcolor=black></td><td height='10px' bgcolor=black></td><td height='10px' bgcolor=black></td><td height='10px' bgcolor=black></td><td height='10px' bgcolor=black></td><td height='10px' bgcolor=black></td><td height='10px' bgcolor=black></td><td height='10px' bgcolor=#ff9900></td><td height='10px' bgcolor=#ff6600></td><td height='10px' bgcolor=#ff3300></td></tr><tr><td height='5px' bgcolor=#006600></td><td height='5px' bgcolor=#00cc00></td><td height='5px' bgcolor=Lime></td><td height='5px' bgcolor=#99ff66></td><td height='5px' bgcolor=#ccff99></td><td height='5px' bgcolor=#ffff33></td><td height='5px' bgcolor=#ffcc00></td><td height='5px' bgcolor=#ff9900></td><td height='5px' bgcolor=#ff6600></td><td height='5px' bgcolor=#ff3300></td></tr></table></td></tr><tr><td bgcolor=FFCCDC colspan=2 align=center><font style='color : #000000; font-family : Arial, Helvetica, sans-serif;'>Romance - <b>61%</b></font><br><table align='center' width='250px' cellspacing='0' cellpadding='0' border='0'><tr><td height='5px' bgcolor=#006600></td><td height='5px' bgcolor=#00cc00></td><td height='5px' bgcolor=Lime></td><td height='5px' bgcolor=#99ff66></td><td height='5px' bgcolor=#ccff99></td><td height='5px' bgcolor=#ffff33></td><td height='5px' bgcolor=#ffcc00></td><td height='5px' bgcolor=#ff9900></td><td height='5px' bgcolor=#ff6600></td><td height='5px' bgcolor=#ff3300></td></tr><tr><td height='10px' bgcolor=black></td><td height='10px' bgcolor=black></td><td height='10px' bgcolor=black></td><td height='10px' bgcolor=black></td><td height='10px' bgcolor=black></td><td height='10px' bgcolor=black></td><td height='10px' bgcolor=black></td><td height='10px' bgcolor=#ff9900></td><td height='10px' bgcolor=#ff6600></td><td height='10px' bgcolor=#ff3300></td></tr><tr><td height='5px' bgcolor=#006600></td><td height='5px' bgcolor=#00cc00></td><td height='5px' bgcolor=Lime></td><td height='5px' bgcolor=#99ff66></td><td height='5px' bgcolor=#ccff99></td><td height='5px' bgcolor=#ffff33></td><td height='5px' bgcolor=#ffcc00></td><td height='5px' bgcolor=#ff9900></td><td height='5px' bgcolor=#ff6600></td><td height='5px' bgcolor=#ff3300></td></tr></table></td></tr><tr><td bgcolor=FFCCDC colspan=2 align=center><font style='color : #000000; font-family : Arial, Helvetica, sans-serif;'>Self - Control - <b>86%</b></font><br><table align='center' width='250px' cellspacing='0' cellpadding='0' border='0'><tr><td height='5px' bgcolor=#006600></td><td height='5px' bgcolor=#00cc00></td><td height='5px' bgcolor=Lime></td><td height='5px' bgcolor=#99ff66></td><td height='5px' bgcolor=#ccff99></td><td height='5px' bgcolor=#ffff33></td><td height='5px' bgcolor=#ffcc00></td><td height='5px' bgcolor=#ff9900></td><td height='5px' bgcolor=#ff6600></td><td height='5px' bgcolor=#ff3300></td></tr><tr><td height='10px' bgcolor=black></td><td height='10px' bgcolor=black></td><td height='10px' bgcolor=black></td><td height='10px' bgcolor=black></td><td height='10px' bgcolor=black></td><td height='10px' bgcolor=black></td><td height='10px' bgcolor=black></td><td height='10px' bgcolor=black></td><td height='10px' bgcolor=black></td><td height='10px' bgcolor=#ff3300></td></tr><tr><td height='5px' bgcolor=#006600></td><td height='5px' bgcolor=#00cc00></td><td height='5px' bgcolor=Lime></td><td height='5px' bgcolor=#99ff66></td><td height='5px' bgcolor=#ccff99></td><td height='5px' bgcolor=#ffff33></td><td height='5px' bgcolor=#ffcc00></td><td height='5px' bgcolor=#ff9900></td><td height='5px' bgcolor=#ff6600></td><td height='5px' bgcolor=#ff3300></td></tr></table></td></tr><tr><td bgcolor=FFCCDC colspan=2 align=center><font style='color : #000000; font-family : Arial, Helvetica, sans-serif;'>Kissing - <b>65%</b></font><br><table align='center' width='250px' cellspacing='0' cellpadding='0' border='0'><tr><td height='5px' bgcolor=#006600></td><td height='5px' bgcolor=#00cc00></td><td height='5px' bgcolor=Lime></td><td height='5px' bgcolor=#99ff66></td><td height='5px' bgcolor=#ccff99></td><td height='5px' bgcolor=#ffff33></td><td height='5px' bgcolor=#ffcc00></td><td height='5px' bgcolor=#ff9900></td><td height='5px' bgcolor=#ff6600></td><td height='5px' bgcolor=#ff3300></td></tr><tr><td height='10px' bgcolor=black></td><td height='10px' bgcolor=black></td><td height='10px' bgcolor=black></td><td height='10px' bgcolor=black></td><td height='10px' bgcolor=black></td><td height='10px' bgcolor=black></td><td height='10px' bgcolor=black></td><td height='10px' bgcolor=#ff9900></td><td height='10px' bgcolor=#ff6600></td><td height='10px' bgcolor=#ff3300></td></tr><tr><td height='5px' bgcolor=#006600></td><td height='5px' bgcolor=#00cc00></td><td height='5px' bgcolor=Lime></td><td height='5px' bgcolor=#99ff66></td><td height='5px' bgcolor=#ccff99></td><td height='5px' bgcolor=#ffff33></td><td height='5px' bgcolor=#ffcc00></td><td height='5px' bgcolor=#ff9900></td><td height='5px' bgcolor=#ff6600></td><td height='5px' bgcolor=#ff3300></td></tr></table></td></tr><tr><td bgcolor=FFCCDC colspan=2 align=center><font style='color : #000000; font-family : Arial, Helvetica, sans-serif;'>Cuddling - <b>98%</b></font><br><table align='center' width='250px' cellspacing='0' cellpadding='0' border='0'><tr><td height='5px' bgcolor=#006600></td><td height='5px' bgcolor=#00cc00></td><td height='5px' bgcolor=Lime></td><td height='5px' bgcolor=#99ff66></td><td height='5px' bgcolor=#ccff99></td><td height='5px' bgcolor=#ffff33></td><td height='5px' bgcolor=#ffcc00></td><td height='5px' bgcolor=#ff9900></td><td height='5px' bgcolor=#ff6600></td><td height='5px' bgcolor=#ff3300></td></tr><tr><td height='10px' bgcolor=black></td><td height='10px' bgcolor=black></td><td height='10px' bgcolor=black></td><td height='10px' bgcolor=black></td><td height='10px' bgcolor=black></td><td height='10px' bgcolor=black></td><td height='10px' bgcolor=black></td><td height='10px' bgcolor=black></td><td height='10px' bgcolor=black></td><td height='10px' bgcolor=black></td></tr><tr><td height='5px' bgcolor=#006600></td><td height='5px' bgcolor=#00cc00></td><td height='5px' bgcolor=Lime></td><td height='5px' bgcolor=#99ff66></td><td height='5px' bgcolor=#ccff99></td><td height='5px' bgcolor=#ffff33></td><td height='5px' bgcolor=#ffcc00></td><td height='5px' bgcolor=#ff9900></td><td height='5px' bgcolor=#ff6600></td><td height='5px' bgcolor=#ff3300></td></tr></table></td></tr><tr><td bgcolor=FFCCDC colspan=2 align=center><font style='color : #000000; font-family : Arial, Helvetica, sans-serif;'>Kinkiness - <b>2%</b></font><br><table align='center' width='250px' cellspacing='0' cellpadding='0' border='0'><tr><td height='5px' bgcolor=#006600></td><td height='5px' bgcolor=#00cc00></td><td height='5px' bgcolor=Lime></td><td height='5px' bgcolor=#99ff66></td><td height='5px' bgcolor=#ccff99></td><td height='5px' bgcolor=#ffff33></td><td height='5px' bgcolor=#ffcc00></td><td height='5px' bgcolor=#ff9900></td><td height='5px' bgcolor=#ff6600></td><td height='5px' bgcolor=#ff3300></td></tr><tr><td height='10px' bgcolor=black></td><td height='10px' bgcolor=#00cc00></td><td height='10px' bgcolor=Lime></td><td height='10px' bgcolor=#99ff66></td><td height='10px' bgcolor=#ccff99></td><td height='10px' bgcolor=#ffff33></td><td height='10px' bgcolor=#ffcc00></td><td height='10px' bgcolor=#ff9900></td><td height='10px' bgcolor=#ff6600></td><td height='10px' bgcolor=#ff3300></td></tr><tr><td height='5px' bgcolor=#006600></td><td height='5px' bgcolor=#00cc00></td><td height='5px' bgcolor=Lime></td><td height='5px' bgcolor=#99ff66></td><td height='5px' bgcolor=#ccff99></td><td height='5px' bgcolor=#ffff33></td><td height='5px' bgcolor=#ffcc00></td><td height='5px' bgcolor=#ff9900></td><td height='5px' bgcolor=#ff6600></td><td height='5px' bgcolor=#ff3300></td></tr></table></td></tr><tr><td colspan=2 align=center bgcolor=#681200><input type=""submit"" name=""submit"" value=""Try Your Answers!""></td></tr>
<tr><td colspan=2 align=center><font size=-1 style='color : #000000; font-family : Arial, Helvetica, sans-serif;'><B>This <A href=""http://www.kwiz.biz/"" style='color : #000000;'><font style='color : #000000;' color=black>Quiz</font></a> by <a href='http://www.kwiz.biz/userprofile.php?userid=10799'><font style='color : #000000;' color='#000000'>KillianO</font></a> - Taken 281291 Times.<img src=""http://images.kwiz.biz/kwizcount.gif"" width=""1"" height=""1"" border=0>
</font></a></b></font></td></tr></table><font style='font-family : Arial, Helvetica, sans-serif; font-size: 9pt;'>New! Get <a href='http://astrology.kwiz.biz' style='text-decoration: none;'>Free Horoscopes</a> from Kwiz.Biz</font></div>
</form>"
"eventtime","2004-12-07 20:13:00"
"current_moodid","61"
"url","http://xredlinexboyzx.livejournal.com/4424.html"
"userid","17375"
"itemid","16"
"event","On Wed. we had a match against Deltona. There was a huge crowd at the
gym. It was awesome. We absolutly demolished Deltona. So just when I
think I want to quit wrestling beasue of cutting weight, I win, So I
want to keep going. I went out on the mat with the intention of ripping
my kid a new asshole. SERIOUSLY. I wasn't gonna ease up one bit .I
finally get out on the mat after warming up for like 45 minutes. I
shake the kids hand and absolutly go Buck Wild. I charge at the kid.
BUt then I give him a bloody nose so he has to stop and get it all
fixed up. Bt then in the first period I pin him in 1:24. The rest of
the team also was awesome. We had some people that should have won
their matches, but what can you do. All the practice, hardwork, and
determination paid off. We Kicked Ass.<br>
&nbsp;On Firday we had a match against Titusville, this team was going
to be a little better than Deltona. But they weren't goin to be a bunch
of puss's either. So before the match caoch gives us his pep talk to
get us all fired up. I was like ""Hell Yea"" Let's go out theere and kick
someones ass. So we get warmed up in the room while JV is wrestling.
I'm gettin pumped up and ready to go. We run out on to the mat, and get
our warm up going. Me and Joey are warming up really hard. So Joey has
to wrestle a girl. No big deal, she wants to wrestle, don't treat her
any different. So this girl and the kid I am going to wrestle are
watchin' me and him warm up. I am like shit they can watch all they
want. We are gonna beat their asses. The time comes, I run out on the
mat, just liek the last matchI bull rush the kid and kick his ass in 30
seconds or less, I don't know the exact time. But anywayz needless to
say FPC Wrestling Kicked Ass once again. Great Job Guys.<br><font style=""font-weight: bold; color: rgb(255, 0, 0);"" size=""6"">
FPC Wrestling 2-0</font>&nbsp; and on the way to the top.<br>"
"eventtime","2004-12-04 09:05:00"
"current_moodid","52"
"url","http://xredlinexboyzx.livejournal.com/4220.html"
"userid","17375"
"itemid","15"
"event","There's always that one person
That will always have your heart
You'll never see it coming
Cause you're blinded from the start
Know that you're that one for me
It's clear for everyone to see
Ooh baby ooh you'll always be my boo



I don't know bout cha'll
But I know about us and uh
This is the only way
We know how to rock
I don't know bout cha'll
But I know about us and uh
This is the only way
We know how to rock



Do you remember girl
I was the one who gave you your first kiss
Cause I remember girl
I was the one who said put your lips like this
Even before all the fame and
People screaming your name
Girl I was there when you were my baby


It started when we were young girl
You were mine my boo
Now another brother's taking over
But its still in your eyes my boo
Even though we used to argue it's alright
I know we haven't seen each other
In awhile but you will always be my boo


I was in love with you when we were younger
You were mine my boo
And I see it from time to time
I still feel like my boo
And I can see it no matter
How I try to hide my boo
Even though there's another man in my life
You will always be my boo



Yes I remember boy
Cause after we kissed
I could only think about your lips
Yes I remember boy
That you were the one
That I said I'd grow old with
Even before all the fame
And people screaming your name
I was there and you were my baby


It started when we were young girl
You were mine my boo
Now another brother's taking over
But its still in your eyes my boo
Even though we used to argue it's alright
I know we haven't seen each other
In awhile but you will always be my boo


I was in love with you when we were younger
You were mine my boo
And I see it from time to time
I still feel like my boo
And I can see it no matter
How I try to hide my boo
Even though there's another man in my life
You will always be my boo


My oh, My oh, My oh, My oh, My Boo


My oh, My oh, My oh, My oh, My Boo


It started when we were young girl
You were mine my boo
Now another brother's taking over
But its still in your eyes my boo
Even though we used to argue it's alright
I know we haven't seen each other
In awhile but you will always be my boo



I don't know bout cha'll
But I know about us and uh
This is the only way
We know how to rock
I don't know bout cha'll
But I know about us and uh
This is the only way
We know how to rock"
"eventtime","2004-11-17 21:11:00"
"current_moodid","53"
"url","http://xredlinexboyzx.livejournal.com/3873.html"
"userid","17375"
"itemid","14"
"event","<font size=""3"">Well.......A lot of stuff has been going on, between
havin' the Greatest Most Wonderful Girlfriend ever, workin on Project
REDLINE, school, and wrestling, there hasn't been a lot of time for
writin' in the ol' LJ. But anywayz, school has been crazy. This is my
first time taking a college class (for Duel Enrollment)and it has been
pretty crazy, we write a lot of essays, but all in all it is a pretty
fun class. Gettin ' pretty good grades this year, so I am happy about
that. Now the famed Project REDLINE, well I think that is all l I have
to say, well maybe not. It has been crazy every day gettin' in new
parts and things to do to it. It will be the <span style=""color: rgb(255, 0, 0);"">HOTTEST, BADDEST, SICKEST</span>
car on the streets. Everyone ready to have a challenge on ur hands,
well don't be ready cuz it is gonna blow you outa the water. And just
wait till christmas time (U will see what's gonna happen). All I want
to do with Project REDLINE is find Mr. ""Three Gears Man"". This kid
thinks he has the baddest car on the streets, and all he can say is ""O
man all I have is three gears in my car"". Well let's think, why would
you only have three gears, O prolly cuz u blew the other two u Ass.
Anywayz that project is enoguh in it's own. Wrestling season just
started and it is already gettin' kinda crazy. This Friday is the
PreSeason Classic at 5:00 P.M., you all better be there. Wrestling
practice isn't what I would say has been fun, but what the hell I can't
complain it keeps me in shape. I finally got a new pair of wrestling
shoes this year, they are friggin' pimp. Anywayz been hangin out with
Nicole all the time. We haven't spent a whole weekend together in a
while, but it's all good. She is so great I don't know how lucky I can
get. First of all she is <span style=""color: rgb(255, 0, 0);"">BEAUTIFUL</span>,
smart, funny, good sense of humor, I could go on for hours, but this
livejournal doesn't need to go on for months now. Anywayz been hangin '
with the <span style=""color: rgb(255, 0, 0);"">REDLINE BOYZ</span>
lately, doin' what we do. Me and Pat went to D-Town and picked up
Halo-2, he played the shit out of that game. I can't wait till Need For
Speed Underground 2 comes out, I will be playing that game like every
damn day. Anywayz I am kinda tired and all, so I am gonna roll to bed
and watch some TV. Duece Up.</font>"
"eventtime","2004-11-14 21:51:00"
"url","http://xredlinexboyzx.livejournal.com/3634.html"
"userid","17375"
"itemid","13"
"event","Watch this video it is the coolest thing you will ever see.


http://www.teamfbd.com/pentagon.html#Main"
"eventtime","2004-10-28 21:26:00"
"url","http://xredlinexboyzx.livejournal.com/3544.html"
"userid","17375"
"itemid","12"
"event","10.Knows how to ride.


9.Never stalls on bottom.


8.Can score from any position.


7. Knows how to work a 2 on 1.


6.Knows how to use his hips.


5.Goes hard from start to finish


4.Endurance,Endurance,Endurance


3.Knows when to push and pull


2.Will eat anything.


1.Always wears his head gear...."
"eventtime","2004-09-22 21:42:00"
"url","http://xredlinexboyzx.livejournal.com/3078.html"
"userid","17375"
"itemid","11"
"event","Haven't updated in a while but anywayz........ This weekend was <FONT color=#ff0000><STRONG>AWESOME</STRONG></FONT>... On Friday I went on a bike ride with Nicole......And then this dude rides by and drops his truck and like snaps his neck to loook back at Nicole....I mean I don't blame the guy, she is beautiful.......But then I was like&nbsp; ""Hey, she's only 12"" LOL....Then we rode back to her house and her dad asked me if I wanted to come in for dinner.....SO I was like No Thank you..... But then I ended up going anywayz.......So we had dinner and a few interesting conversations.....And then we went back out on the bikes again...... I rode her back home and we talked for a lil' bit and then I rode back home.<BR>&nbsp;So on Saturday I woke up around 10:00 for some reason....Then I did a couple of things....then Nicole called and was like ""Do you want the good news or the bad news"" So I was like O damn...What now....She was like my friends want it to be a girls only day......So biggie tho.....Cuz I still got to come over for movies.......So then about 1:00 or so Pat came over, and we rolled over to Tara's house, cuz she wanted to see his new car. Then we came back to my house to chill for a lil'. I took a shower... Then I took a little spin in Pat's car, WOW that car is sick, it shifts so clean and simple....But the whole time I was drivin' there was like mass cops everywhere, so I was like OMG. But U know how a <STRONG><FONT color=#ff0000>REDLINE BOY</FONT></STRONG> does it, they don't fear...... So then I came back home and Pat drove me over to Nicole's.......Then I cuddled up on the couch with Nicole and watched movies........So needless to say I had a good time.........But anywayz....I met Nicole's friend kaitlyn....She is def pretty chill...... And that ""Third Season"" LOL... Then I went outside at about 1:00 or so and talked to Nicole and gave her a good night kiss and left....that is def a long walk home..........<FONT color=#000000>DANG</FONT>.....But anywayz that's eit for now...&nbsp;&nbsp;"
"eventtime","2004-08-22 12:48:00"
"url","http://xredlinexboyzx.livejournal.com/3031.html"
"userid","17375"
"itemid","10"
"event","Well today I get a call at about 9 from my g-pa, and then trent. And I am lookin outsie and it is raining, so that kills my whole day at the beahc.That was annoying.  So
then I go back to bed. And Trent shows up at like 11:00 and wakes me
up. So I get outa bed and it's friggin' raining.....I was <b><font color=""#ff0000"">SOOOOOOOO</font></b>
pissed. Cuz I had my whole day planned out......I was gonna go chill at
the beach with Nicole.....Then maybe see a movie later.......<b><font color=""#ff0000"">NOOOOOOO</font></b>
things never go the way I want them too. So I get to installin' stuff
on Anthony's truck for him. I installed a set of Sony Xplod speakers in
his car, and a set of tweeters too. Then after that I installed a set
of Pioneer 6X8 inch speakers in Trents car. So me and Pat messed with
Anthony's system to see what sounds best. So then we ordered some
pizza. And worked on the system some more. Then I talked to <b><font color=""#ff0000"">Nicole</font></b> for a little while. And then we finished up some stuff on his system. Trent went home and Anthony went to work. So I called <b><font color=""#ff0000"">Nicole</font></b>
to see whats up, and we talked for a little bit. Then I cleaned up a
little and me and Pat and Goose went to Wal-Mart. So me and Pat leave
Wal-Mart and go into the winn dixie parking lot to see if Jay is still
working. So we past Bealls and a lady crosses the street and we go by.
So this lady gets in her car with her husband and like 2 otha doods and
rides up next to us talkin' crap, like ""U Almost Ran Me Over"" I was
like yea what ever......Big Phat rain down on that. So we pull straight
ahead and the car turns right. They try to take a U turn, but they see
that we are rollin through to Perkins. So they go to Perkins and hop
out their car and start yellin shit to us. SO Pat is like <b><font color=""#ff0000"">FINE CATCH ME BITCH</font></b>.....and we took off......The stuff that happens to <font color=""#ff0000""><b>REDLINE BOYZ</b></font>
I'll Tell ya....So then we go back to Pat's house and Kailyn comes
over. So then we come back to my house, and I start wiring my sound
system up. Then Pat and Marcus and Kailyn leave...... So I finish my
wiring and then start cleaning up..... Then I went and took a shower
and came out and talked to goose for a lil online....Now I am here
rightin' this......Well it was a bad day in the sense that I didn't get
to hang out with <b><font color=""#ff0000"">Nicole</font></b>........But
a good day in the sense that I finshed a lot of stuff on Anthony's and
Trent's cars.......So anywayz the day def would have been betetr if I
coulda gone to the beahc with <b><font color=""#ff0000"">Nicole</font></b> and chilled and done some skimboarding.... But things never turn out like I want them to sao w/e.....ttyl"
"eventtime","2004-08-08 00:14:00"
"current_moodid","3"
"url","http://xredlinexboyzx.livejournal.com/2758.html"
"userid","17375"
"itemid","9"
"event","So on Thursday, I wake up at like 7:30. I call Pat and see whats up. Then Pat came by and we ate breakfast. Then we went to Wal-Mart to meet Czar,Amber,Kristy,Goose,and Chris. Then we all pile into Czar's van and roll to Wet n' Wild for the day. So we get there, and all get in and start goin' on some rides. Let me tell yo, I HAVE NEVER SEEN SO MANY FAT PEOPLE IN MY LIFE......Do people look in the mirror before the put on a bathing suit. So we all have some lunch and go on some more slides n stuff.....Then we all head back to the van and go to the gas station o we can get some slurpees and some food. Then we get goin' home. So we all take a PHAT nap in the car. So when I wake up we are pulling into the Wal-Mart parking lot. Then Pat dropped me off at my house, and I came inside and was gettin ready to go to sleep and Trent calls. So I talk to him for a lil', cuz he is coming over. So I get up and he gets here with Anthony. So I Install his Intake in his Explorer. As I am installing the Intake, Pat comes over. So I finish the Intake, and that thing is BEAUTIFUL. So we start lookin' at Anthony's Sound system, cuz it isn't working. So u know how the REDLINE BOYZ can fix anything. So Pat figures out that it is the fuse. So Anthony's Wiring is so jerry rigged it isn't even funny. So everybody leaves and I come inside and eat dinner. Then about 20 mins after dinner is over. Anthony and Trent come back. Then Pat came back over with Jay. So me, Pat, and Jay dig into Anthony's system. This kid had enough wire in his car that he was gettin' yesterdays radio stations. LOL. So we start putting his system together the right way.  Then my mom tells me that his bass is  too loud and to  turn it down. Then we start to drive around and figure out tuning the amp. We park in the circle at the end of the street and some dude comes outa the woods and is like ""Excuse me, can u please turn that down, ur rattling the windows in my house."" This dood lives 2 streets away.LOL. So we drive around and fix it and come home. His shit is loud. Then we put it all back together and he rolled out. So did Pat and Jay. Then I talked to Nicole for awhile, like until 2:15.
Today I woke up at like 11:45, I woke up to Pat's Bass rollin' down the street. LOL. So we chilled for a lil and he rolled out. Then Trent came over. And we chilled. Then he brought a friend over. We went up to Wal-Mart to get some stuff to install his strobes. So then I started installin' his strobes and then Pat came over and showed us his Air Soft gun. I pelted Trent with it about 10 times. It was sooooo funy... I hit him in his finger......Then I kept on installin' his strobes. Then Pat left to go to the movies. then the pizza guy came and gave us the pizza and we talked to him for like 10 mins. Then we ate. And I go on the computer and talked to Nicole for a little bit. Then I finished installin his strobes. Then he left, and dropped off his friend. Then I finished cleaning the garage. And now I am talking to Nicole........So I am gonna go now........."
"eventtime","2004-08-06 23:57:00"
"current_moodid","90"
"url","http://xredlinexboyzx.livejournal.com/2447.html"
"userid","17375"
"itemid","8"
"event","Today was such a crazy day......This morning Pat calls the house at about 11:00, so after that I go back to sleep for a lil and wake up....Pat came over and we were gonna put tweeters in his car, but we decided not to. So then we rolled over to Chris's house so we could wash the cars. We washed the cars and went back to the house and Pat dropped me off. So then I came online and talked to <STRONG><FONT color=#ff0000>Nicole </FONT></STRONG>for a lil' bit. So then I figure I would go on the daily bike ride a little late today. So on the bike ride i pass Goose and Chris, so I go and talk to them for a lil bit and then continue ridin'. So I did my normal loop for biking, and was coming back. Then I pass Goose again and I told him to pull over on the other street so i could talk to him. So he tell me that e is going to go to dinner for a church thing and he asks me if I wanna go. So he says ride back to ur house and put on a shirt and lets go. So I just start <FONT color=#ff0000><STRONG>BOOKIN'</STRONG></FONT>, I am doin like <FONT color=#ff0000><STRONG>30 MPH</STRONG></FONT> ( seriously) , and I get half way down the street and <STRONG><FONT color=#ff0000>SUDDENLY </FONT></STRONG>my chain slips and I lost my footing and one foot hits the ground and the other gets caught. So my whole body lunges to the front of the bike and the bike does like a tail whip and I do a front flip with the bike and <FONT color=#ff0000><STRONG>SMACK MY HEAD ON THE GROUND</STRONG></FONT>. So then I am like <FONT color=#ff0000><STRONG>HOLY SHIT</STRONG></FONT>, so Goose pulls over and sees if I am ok n stuff. I got road rash on my back and elbow and prolly got a concusion. My head go a lil road rash too. So then we go back to the house and bandage me up and roll over to get some dinner. From there we went to the Russles house to have cake and icecream and go swimming and stuff. So then after everybody leaves we all go up stairs. So we chill and watch Dumb and Dumber and talk n stuff, play some pool. Then Pat took Jay and Ashley home, and then brought me home. Today was crazy, I can't beleive what happened on my bike, <FONT color=#ff0000><STRONG>IT HURT SO BAD</STRONG></FONT>. But U know what I did??? <STRONG><FONT color=#ff0000>I HOPPED RIGHT UP AND KEPT ON GOIN'. DO U KNOW WHY? CUZ I'M A REDLINE BOY, AND I CAN DUST IT OFF.</FONT></STRONG>"
"eventtime","2004-08-05 23:34:00"
"current_moodid","129"
"url","http://xredlinexboyzx.livejournal.com/2218.html"
"userid","17375"
"itemid","7"
"event","Well......I spent last night at my friend C.J.'s house...But before
that I went to volunteer to help needy kids get backpacks and school
supplies for school....Then I wen t back to C.J.'s house and had some
dinner..Then I went online and waited and talked to a couple of people,
then at about 10:00 or so SHE got online, and I talked to her...<b><font color=""#ff0000"">SHOOT</font></b> I was happy when I saw <b><font color=""#ff0000"">HER</font></b>
get on ( Well most of u know who). But anywayz.....We talked for a lil
bit and I had to go take a shower and we went crusin' round
Daytona...... And we went to 600 North as it was gettin' out and I saw
Megan,Cordelia,Kayla, U know their whole crew there, I saw Chad Buxman
and afew othas too. Then we wen to the waffle house and got something
to eat and came home and played some <b><font color=""#ff0000"">CRAZY</font></b>
Texas Hold' EM'.... Then today we woke up and I went to the volunteer
thing again....Like all day......Then I came home and cleaned my room,
and the came over...Then the <b><font color=""#ff0000"">REDLINE BOYZ</font></b>
came over. So anyway me and Pat get to workin on putin his subwoofer
backin n stuff. And then we reinstalled his Cold Air Intake......That
car is runnin like a champ man <b><font color=""#ff0000"">OK</font></b>...
So then I took a shower and we went over to Megans house for a lil' bit
and then we went over to the Forte's for a lil' bit.....Then we came
back to the house and watched some <b><font color=""#ff0000"">MALIBU""S MOST WANTED</font></b>....Then Pat brought me home and I am jsut chillin' now....So that how another day goes in the life of me ...... <b><font color=""#ff0000"">LOL</font></b> ....<b><font color=""#ff0000"">TRU</font></b>"
"eventtime","2004-08-04 00:07:00"
"current_moodid","31"
"url","http://xredlinexboyzx.livejournal.com/1932.html"
"userid","17375"
"itemid","6"
