"names","values"
"event","PGxqLWN1dCB0ZXh0PSJJJ20gY3VycmVudGx5IG9mIHRoZSBvcGluaW9uIHRoaXMgaXMgYSBmYWlybHkgdHJpdmlhbCB0YWtlIG9uIHNvbWV0aGluZyB0aGF0IGhhcyBiZWVuIGRvbmUgbXVjaCBtb3JlIHRob3VnaHRmdWxseSBieSBvdGhlcnMuIENvbW1lbnRzIHdlbGNvbWUsIG9uIHRoYXQgdG9waWMgb3IgYW55IG90aGVyLiI+PGJyIC8+V2hlbiB0aGUgc2hpcHMgY2FtZSwgdGhleSBidXJuZWQgdGhlIG9sZCBwYXJ0cyBvZiB0aGUgY2l0eS4gSSByZW1lbWJlciB0aGUgbGlnaHRzIHdlIHVzZWQgdG8gaGF2ZSwgdGhlIHdhcm10aCBvZiB0aGUgb2xkIG5lb24sIHRoZSBzZWFzaGVsbCBmcmFnbWVudHMgb2YgdGhlIGNvbmNyZXRlIHRoYXQgZ2F2ZSBpdCB0aGF0IGJsdWUgY29sb3VyLiBZb3UgY2FuJ3QgZ2V0IGl0IG5vdy4gV2UgdXNlZCB1cCBhbGwgdGhhdCBzYW5kIGEgbG9uZyB0aW1lIGFnby4gVGhleSB0cmllZCB3aXRoIGR5ZXMgYnV0IGl0J3Mgbm90IHRoZSBzYW1lLjxiciAvPjxiciAvPkFuZCBub3csIHdobyBjYW4gYWZmb3JkIGR5ZXM/PGJyIC8+PGJyIC8+VGhlIG1hc2sgY2hhZmVzIG15IGZhY2UgYXMgSSB0cnVkZ2UgZG93biB0aGUgcm9hZCwgb25lIG9mIGEgZG96ZW4gZmFjZWxlc3MgYW50d29ya2VycywgaGVhZGluZyBtaW5kbGVzc2x5IGZvciBvdXIgbmVzdC4gTm8gbGVhZiBmb3IgbWUgdG8gYnJhbmRpc2ggaW4gdHJpdW1waCAtIG91ciBhZ3JpY3VsdHVyZSBmYWlsZWQgYWZ0ZXIgdGhlIFNoaXBzLiBXZSBpbXBvcnQgbm93LiBJdCdzIG9uZSBvZiB0aGUgdGhpbmdzLCBvbmUgb2YgdGhlIGNvc3RzLCB0aGF0IG1ha2VzIGl0IHNvIGhhcmQgdG8gc2F2ZSB1cCBmb3IgdGhlIHN5bnRoZXRpYyBlbnZpcm9ubWVudCB0aGF0IHdpbGwgbGV0IHVzIGdldCB0aGUgY3JvcHMgc3RhcnRlZCBhZ2Fpbi4gT25lIG9mIHRob3NlIHRoaW5ncy4mbmJzcDs8YnIgLz48YnIgLz5DaGFsbGEgdGFrZXMgbXkgYXJtIGJlZm9yZSBJIG5vdGljZSBoaW0sIGFuZCBJIHR1cm4sIHN0YXJ0bGVkLCB0byBzZWUgaGltIGdyaW4gdGhyb3VnaCB0aGUgZmFjZXBsYXRlLiBIZSBwb2ludHMgdG8gYSBkb29yd2F5IGFuZCBJIG5vZCwgbGV0IGhpbSBsZWFkIG1lIGluc2lkZSwgaGF2ZSBteSBtYXNrIG9mZiBhbG1vc3QgYmVmb3JlIHRoZSBkb29yIHNodXRzLiBJdCdzIGxlZnQgYSByaWRnZSwgYSByZWQgaXRjaHkgcmlkZ2UsIHJvdW5kIG15IGZhY2UsIG1hZGUgbXkgc2NhciBodXJ0LCBtYWRlIG1lIHN3ZWF0LiBIZSdzIG5vdCBtdWNoIGJldHRlciwgYmVhZHMgb2YgcGVyc3BpcmF0aW9uIGNvdXJzaW5nIHRlYXJsaWtlIGRvd24gaGlzIG1hcnJlZCBjaGVlay4gPGJyIC8+PGJyIC8+SG93IGFwcHJvcHJpYXRlIC0gYXQgaGlzIHRyaWFsLCBoZSB3ZXB0LiBJIHdhdGNoZWQgaXQsIGhhbGYgYSBkb3plbiB0aW1lcyBvbiB0aGUgTGlicmFyeS4gSG93IGRvIHlvdSBrbm93IHdoZW4gdGVhcnMgYXJlIHJlYWw/PGJyIC8+PGJyIC8+SXQncyBub3QgbXVjaCB0aGlzIHBsYWNlLCB0d28gdGFibGVzIGFuZCBhIGJhci4gVGhlcmUncyBzb21ldGhpbmcgYSBiaXQgSXJraXMgYWJvdXQgdGhlIHNsb3BlIG9mIHRoZSByb29mLCB0aGUgd2F5IHRoZSBiYXIgc2l0cyBhdCBhbiBhbmdsZSwgYnV0IHlvdSdkIG5ldmVyIGtub3cgb3RoZXJ3aXNlLiBJIHNpdCwgaGUgZmV0Y2hlcyB0aGUgZHJpbmtzLCBvbmUgb2YgdGhlIHlvdW5nIGd1eXMgYXQgdGhlIGJhciBzbmVlcnMgYSBiaXQsIGJlY2F1c2Ugd2UgYXJlIGJlaW5nIHNvIG9sZCBmYXNoaW9uZWQuIFdoeSBzaG91bGQgaGUgZmV0Y2ggdGhlIGRyaW5rPyBXaHkgc2hvdWxkIHdlIGtlZXAgdGhlIG1hbm5lcnMgdGhhdCB3ZXJlIHBhcnQgb2Ygd2hhdCBnb3QgdXMgYWxsIGhlcmU/IEkgcnViIG15IHNjYXIgYWdhaW4sIHBpY2tpbmcgYXQgaXQsIHRyeWluZyBub3QgdG8gY2xhdy4gSXQncyBiZWVuIHR3byB5ZWFycy4gSXQgcmVhbGx5IGlzIG1vc3RseSBoZWFsZWQuPGJyIC8+PGJyIC8+SSBjcmllZCB0b28uPGJyIC8+PGJyIC8+VGhlIHlvdW5nIG1hbiB0dXJucyBhd2F5LCBidXQgbm90IGJlZm9yZSBJIHNlZSBoZSBoYXMgaXQgdG9vLiBDaGlsZGhvb2Qgc3ltcGF0aGlzZXIuIFByb2JhYmx5IGJlbG9uZ2VkIHRvIHRoZSBZb3VuZyBFYXJ0aCBMZWFndWUsIHNvbWV0aGluZyBsaWtlIHRoYXQuIFRoZXJlIHdlcmUgaGFsZiBhIGRvemVuIG9mIHRoZW0sIGFsbCBwdW5pc2hhYmxlLiBDaGFsbGEgY29tZXMgYmFjayB3aXRoIHR3byBjb2xkIGN1cHMgYW5kIEkgdGFrZSBteSBnbG92ZXMgb2ZmIGh1cnJpZWRseSwgd29uZGVyaW5nIHdoYXQgaGFwcGVuZWQgdG8gbXkgbWFubmVycywgYnV0IHRoZW4gdGhlcmUncyBoYXJkbHkgYmVlbiBsb25nIGVub3VnaCwgaW4gZml2ZSB5ZWFycywgdG8gZXN0YWJsaXNoIGEgU3VpdCBldGlxdWV0dGUuIEkgY3VwIG15IGhhbmRzIHJvdW5kIHRoZSBjb2xkIGN1cCBhbmQgbG9vayBhdCBoaW0uIEhlIHNtaWxlcywgYW5kIHRoZW4gZHVja3MgaGlzIGhlYWQgZm9yIGEgc2lwLjxiciAvPjxiciAvPiZxdW90O0hvdyd2ZSB5b3UgYmVlbj8mcXVvdDsgTXkgdm9pY2UgaXMgcm91Z2ggd2l0aCBkaXN1c2UgLSBoZSBhZmZlY3RzIG5vdCB0byBub3RpY2UuJm5ic3A7PGJyIC8+PGJyIC8+JnF1b3Q7V2VsbCwgU3UsIHdlbGwuIEkganVzdCBmaW5pc2hlZCB0aHJlZSB3ZWVrcyBvbiB0aGUgTWVtb3JpYWwuIEkgbWV0IHNvbWUgYW1hemluZyBwZW9wbGUgdGhlcmUuIE9uZSBtYW4gaGFkIGEgc2NhciBkb3duIHRvIGhpcyBjb2xsYXIsIGhlJ2QgYmVlbiB3b3JraW5nIHRoZXJlIGEgbW9udGguIFR1cm5zIG91dCBoZSdkIHdvcmtlZCBvbiB0aGUgdmlydXMuJnF1b3Q7IEhlIHNpcHMgYWdhaW4sIHNpZ2hpbmcgd2l0aCBwbGVhc3VyZSBhdCB0aGUgY29sZC4gSSBzaGl2ZXIgYSB0aW55IGJpdCBpbiBzeW1wYXRoeS4gTXkgYm9keSBmZWVscyB3aXRoIGhpcy48YnIgLz48YnIgLz4mcXVvdDtIZSBtdXN0IGhhdmUgYmVlbiBsdWNreSB0byBlc2NhcGUgd2l0aCBib3RoIGV5ZXMmcXVvdDs8YnIgLz48YnIgLz5DaGFsbGEgbm9kcyBlbnRodXNpYXN0aWNhbGx5ICZxdW90O0FwcGFyZW50bHkgaGUgZXZlbiBtZXQgWWFyIFRlbmd1LiBJIGNvdWxkbid0IGJlbGlldmUgaXQgLSBJIHdhcyBvbiBzaXRlIHdpdGggYSBtYW4gd2hvIGFjdHVhbGx5IG1ldCBZYXIgVGVuZ3UsIFNhdGFuIGhpbXNlbGYuJnF1b3Q7IEhlIHRha2VzIGFub3RoZXIgYmlnIHNsdWcgb2YgaGlzIGRyaW5rLCB0aGVuIHB1dHMgaGlzIGNvb2xlZCBoYW5kIGNhc3VhbGx5IG9uIG1pbmUuIEkgbG9vayB1cCwgc3RhcnRsZWQsIGludG8gaGlzIGZhY2UuIEhlIHNtaWxlcy4gJnF1b3Q7VGhvdWdodCBhYm91dCBpdCB5ZXQ/JnF1b3Q7PGJyIC8+PGJyIC8+SGUgc21pbGVzLiBIaXMgbGlwcyBzdHJldGNoIG92ZXIgaGlzIHdoaXRlIHRlZXRoLiBIaXMgc2NhciAtIHRocmVlIGluY2hlcyAtIHR3aXN0cyBoaXMgY2hlZWsuIEhpcyB0b3AgbGlwIGlzIGJhcmVseSwgYmFyZWx5IHNwbGl0IGFuZCBoZWFsZWQgdmVyeSBlbGVnYW50bHkuIFlvdSBjYW4ndCByZWFsbHkgZmVlbCBpdCB3aGVuIHlvdSBraXNzLiZuYnNwOzxiciAvPjxiciAvPkkgZHJhdyBteSBoYW5kIGF3YXkuIFRoZSBoYW5kIGhlIHRvdWNoZWQgZ29lcyB0byBteSBmYWNlLiAmcXVvdDtJIGZvcmdvdCwgYW4gYXBwb2ludG1lbnQsIEknZCBiZXR0ZXIgZ28uJnF1b3Q7PGJyIC8+PGJyIC8+JnF1b3Q7U3RheSwgZmluaXNoIHlvdXIgZHJpbmsmcXVvdDs8YnIgLz48YnIgLz4mcXVvdDtJJ2QgYmV0dGVyIGdvJnF1b3Q7IEkgbWFrZSB0byByaXNlLCBoZWFyIGEgbGF1Z2ggZnJvbSBvdXIgYXVkaWVuY2UgYnkgdGhlIGJhci4gQ2hhbGxhIGxvb2tzIHdvdW5kZWQsIGFuZCBJIHdvbmRlciBpZiBpdCBpcyB0aGUgZmFjdCBvZiBteSBnb2luZywgb3IgdGhhdCB0aGV5IHdpbGwgc2VlIGhpbSBsZWZ0IGFsb25lLiBJIGhlc2l0YXRlLCBsYXBzZSBiYWNrIGluIG15IHNlYXQuIEkgbmV2ZXIgZGlkIGhhdmUgdGhlIGNvdXJhZ2UgdG8gc2F5IG5vLiAmcXVvdDtXaGF0IGRpZCBoZSB0aGluayBvZiBoaW0/JnF1b3Q7PGJyIC8+PGJyIC8+JnF1b3Q7V2hvPyZxdW90OyBIaXMgYnJvd24gZXllcyBhcmUgcHV6emxlZCwgaHVydCwgZ2VudWluZS4gU3VyZWx5LjxiciAvPjxiciAvPiZxdW90O1lhciBUZW5ndS4gWW91ciBuZXcgZnJpZW5kLCB3aXRoIHRoZSBmb290IGxvbmcgc2Nhci4gV2hhdCBkaWQgaGUgdGhpbmsgb2YgaGltPyZxdW90OzxiciAvPjxiciAvPkNoYWxsYSBzaWdocyAmcXVvdDtIZSBzYWlkIGhlIHdhc24ndCBsaWtlIGluIHRoZSBkb2N1bWVudGFyaWVzLiBIZSBzYWlkIGhlIGhhZCBhIG5pY2Ugc2Vuc2Ugb2YgaHVtb3VyLiBIZSBzYWlkIHRoYXQgaGUgbmV2ZXIgZm9yZ290IGEgYmlydGhkYXkuJnF1b3Q7IEhlIHNlZXMgbXkgZmxpbmNoIGFuZCBoZSBzYXlzICZxdW90O1doYXQgZGlkIHlvdSB3YW50LCBTdT8gVG8gaGVhciBoZSBhdGUgYmFiaWVzIGZvciBicmVha2Zhc3QgYW5kIGJhdGhlZCBpbiB0aGUgYmxvb2Qgb2Ygc2NpZW50aXN0cz8mcXVvdDs8YnIgLz48YnIgLz4mcXVvdDtJIGRvbid0IGtub3cuJnF1b3Q7IEkgc2hpdmVyIGFnYWluLCBidXQgdGhlcmUgaXMgbm8gc3ltcGF0aHkgYW55IG1vcmUuJm5ic3A7PGJyIC8+PGJyIC8+JnF1b3Q7WW91IGtub3cgd2hhdCB5b3Ugd2FudC4gSXQncyBiZWVuIHllYXJzLiBUb28gbG9uZywgc2luY2Ugd2UuLi4gJnF1b3Q7IGhlIHNtaWxlcyBhIGZhdCBzbWlsZSwgYSBzbWlsZSBmZWQgb24gbWVtb3JpZXMgb2YgYWxsIG91ciBsb25nIGxvdmluZyB0aW1lIHRvZ2V0aGVyLCBiZWZvcmUgdGhlIFNoaXBzIG9yIHRoZSBzY2FycyBvciB0aGUgc2FsZXMuICZxdW90O0Rvbid0IHlvdSByZW1lbWJlcj8mcXVvdDsgSGlzIHZvaWNlIGlzIGZ1bGwgb2Ygc3VtbWVycyB1bmRlciBkaWZmZXJlbnQgc2tpZXMuPGJyIC8+PGJyIC8+QnV0IEkgZG8gcmVtZW1iZXIsIEkgZG8sIGFuZCBJIGhhdmUgdG8gZ28uIEkgYmx1bmRlciBvdXQgaW50byB0aGUgaGVhdCwgZG9vciBvcGVuIGFsbW9zdCBiZWZvcmUgSSBoYXZlIG15IG1hc2sgb24uIE5vIG9uZSBsaWtlIENoYWxsYSwgdG8gYnJpbmcgaXQgYWxsIG91dCBsaWtlIHRoYXQuIEhlIGtpbGxlZCB0ZW4gdGhvdXNhbmQsIGJ5IHRoZSByZWNrb25pbmcuIFR3byB5ZWFycyBpbiBwcmlzb24sIGEgdGhyZWUgaW5jaCBmYWNpYWwgc2Nhci4gQSBoYWJpdCBvZiByZXBlbnRhbmNlLiBJIHdhdGNoZWQgaGlzIHRyaWFsLCBvbiB0aGUgTGlicmFyeS4gSGUgd2VwdCwgYXMgdGhleSBtYWRlIHRoZSBjZXJlbW9uaWFsIGN1dCB0aHJvdWdoIGhpcyBhbmFlc3RoZXRpc2VkIGZsZXNoLiBIZSBmZWx0IG5vIHBhaW4sIHBhaW4gd2FzIG5vdCB0aGUgcG9pbnQsIGl0IGlzIHRoZSBtYXJraW5nIG9mIHdoYXQgd2UgaGFkIGRvbmUuIEkgd2VwdCB0b28uIE5vbmUgb2YgdXMgd2VyZSBpbm5vY2VudC4mbmJzcDs8YnIgLz48YnIgLz5PdXQgb24gdGhlIHN0cmVldCBJIGJsdW5kZXIgcGFzdCBtYXNrZWQgZmFjZXMsIGZvcmdpbmcgdG93YXJkcyBob21lLCBhbmQgaXQgYWxsIHNlZW1zIHRvIGZpdC4gSXQgd2FzIGRlZW1lZCB0aGF0IHRocm91Z2ggbXkgc2FsZSBvZiBhcnRpZmFjdHMgY29uZmlzY2F0ZWQgZnJvbSB0aGUgaG9tZXMgb2YgdGhlIGluZGlnZW5vdXMgSXJraXMgcGVvcGxlcywgSSBhY2N1bXVsYXRlZCBhIHBlcnNvbmFsIHJlc3BvbnNpYmlsaXR5IGZvciB0d28gdGhvdXNhbmQgZGVhdGhzLiBJIHRoaW5rIGFib3V0IHRoYXQgc29tZXRpbWVzLCB0cnkgdG8gY291bnQgdXAgdHdvIHRob3VzYW5kIGFtb25nc3QgbXkgZnJpZW5kcyBhbmQgZmFtaWx5LiBUaGV5IHNheSB3ZSBtdXN0IGhhdmUga25vd24uJm5ic3A7PGJyIC8+PGJyIC8+SSB3YXRjaGVkIG15IHRyaWFsLCBiZXNpZGUgaGlzLiBJIHJlbWVtYmVyIG15IHRlYXJzLCB0d28gdGhvdXNhbmQgYXQgbXkgaGFuZHMsIHR3byB0aG91c2FuZCBtb3JlIGtpbGxlZCB0aGFuIGlmIEkgaGFkIHNhaWQgbm8sIEkgd2lsbCBzZWxsIG5vIGpld2VsbGVyeSBvciBzY3VscHR1cmUgb3IgZmluZSBibHVlIGdsYXNzLiBJIGNvdW50ZWQgdW5kZXIgbXkgYnJlYXRoIC0gaWYgeW91IGxvb2sgaXQgdXAgeW91J2xsIHNlZSBteSBsaXBzIG1vdmUgLSB0d28gdGhvdXNhbmQuIEkgY3JpZWQsIGhlIGNyaWVkLiBUaGV5IHNheSB3ZSBtdXN0IGhhdmUga25vd24uIEJ1dCBob3cgY2FuIEkga25vdywgYW1vbmdzdCBNZW1vcmlhbHMgYW5kIHNjYXJzPyBIb3cgZG8gSSBrbm93IHJlYWwgdGVhcnM/Jm5ic3A7PGJyIC8+PGJyIC8+Q2hhbGxhIGJsdW5kZXJzIGJlaGluZCBtZS4gSGlzIG1hc2sgaXMgYXNrZXcgYW5kIGFzIEkgc2VlIGhpbSBoZSBkcm9wcyB0byBvbmUga25lZSwgZ2FzcGluZyBmb3IgYnJlYXRoLiBXaGF0IGFuIGFjdG9yIC0gYnkgdGhlIHRpbWUgSSBnZXQgaGltIGluc2lkZSB0aGUgZG9vciBoZSBpcyBnYXNwaW5nIGZvciByZWFsLCBkZWNsYXJpbmcgdGhhdCBldmVyeSBwYWluZnVsIGJyZWF0aCBpcyB3b3J0aCBpdCwgdG8gc2hvdyB0aGF0IGhlIGNhbm5vdCBsZXQgbWUgZ28uIEkgcHVzaCBhc2lkZSBoaXMgbWFzaywgcHVsbCBoaXMgZ2xvdmVzIG9mZiwgZ2V0IGhpbSB0byBhIGNoYWlyIGFuZCBmZWVsIGhpcyBoYW5kcyBkZXNwZXJhdGUgYWdhaW5zdCBteSB3YWlzdCwgY2x1dGNoaW5nIG1lIGxpa2UgaG9wZS4gJnF1b3Q7U3UsJnF1b3Q7IGhlIHNheXMsIGFuZCBoaXMgdm9pY2UgaXMgZnVsbCBvZiBzb21ldGhpbmcgSSB3aXNoIEkgY291bGQgYmVsaWV2ZSwgYW5kIGhpcyBmYWNlIGlzIHN0aWxsIGhpcyBmYWNlIHVuZGVyIHRoZSBjdXQgdGhhdCBqdXN0aWNlIHB1dCB0aGVyZS4gQW5kIEkgZmVlbCBteSBib2R5LCBteSBjcmltaW5hbCBib2R5IHllYXJuIHRvIGhpbSBhbmQgSSBrbm93IGhvdyB0aGlzIHdpbGwgZW5kLCB3aXRoIGxpcHMgYW5kIGhhaXIgYW5kIHRoZSBjb29sIGhlYXQgb2Ygc3dlYXQgYW5kIGZsZXNoLCBhbmQgbGlwcyBvbiBsaXBzLCBmaWVyY2UgYW5kIHRlbmRlci48YnIgLz48YnIgLz5CdXQgd2hlbiBJIGtpc3MgaGltLCBJIHdpc2ggSSBjb3VsZCBmZWVsIHRoZSBzY2FyLjwvbGotY3V0Pu+7vw=="
"eventtime","2010-04-24 15:50:00"
"url","http://happybat.livejournal.com/165284.html"
"userid","6068"
"itemid","644"
"event","<u>The pennycandystore beyond the El</u><br /><br />The pennycandystore beyond the El<br />is where I first<br />	 fell in love<br />		     with unreality<br />Jellybeans glowed in the semi-gloom<br />of that september afternoon<br />A cat upon the counter moved among<br />		   the licorice sticks<br />	and tootsie rolls<br />and Oh Boy Gum<br /><br />Outside the leaves were falling as they died<br /><br />A wind had blown away the sun<br /><br />A girl ran in<br />Her hair was rainy<br />Her breasts were breathless in the little room<br /><br />Outside the leaves were falling<br />	      and they cried<br />			   Too soon!  too soon!<br /><br />	- Lawrence Ferlinghetti"
"eventtime","2010-04-23 21:20:00"
"url","http://happybat.livejournal.com/165013.html"
"userid","6068"
"itemid","619"
"event","Why should I let the toad work
  Squat on my life?
Can't I use my wit as a pitchfork
  And drive the brute off?

Six days of the week it soils 
  With its sickening poison -
Just for paying a few bills!
  That's out of proportion.

Lots of folk live on their wits:
  Lecturers, lispers,
Losels, loblolly-men, louts-
  They don't end as paupers;

Lots of folk live up lanes
  With fires in a bucket,
Eat windfalls and tinned sardines-
  they seem to like it.

Their nippers have got bare feet,
  Their unspeakable wives
Are skinny as whippets - and yet
  No one actually starves.

Ah, were I courageous enough 
  To shout Stuff your pension!
But I know, all too well, that's the stuff
  That dreams are made on:

For something sufficiently toad-like
  Squats in me, too;
Its hunkers are heavy as hard luck,
  And cold as snow,

And will never allow me to blarney
  My way of getting
The fame and the girl and the money
  All at one sitting.

I don't say, one bodies the other
  One's spiritual truth;
But I do say it's hard to lose either,
  When you have both.

by Philip Larkin"
"eventtime","2009-11-22 18:49:00"
"url","http://happybat.livejournal.com/158486.html"
"userid","6068"
"itemid","615"
"event","<lj-cut text=""Fable of the Mermaid and the Drunks"">Fable of the Mermaid and the Drunks<br /><br />All those men were there inside,<br />when she came in totally naked.<br />They had been drinking: they began to spit.<br />Newly come from the river, she knew nothing.<br />She was a mermaid who had lost her way.<br />The insults flowed down her gleaming flesh.<br />Obscenities drowned her golden breasts.<br />Not knowing tears, she did not weep tears.<br />Not knowing clothes, she did not have clothes.<br />They blackened her with burnt corks and cigarette stubs,<br />and rolled around laughing on the tavern floor.<br />She did not speak because she had no speech.<br />Her eyes were the colour of distant love,<br />her twin arms were made of white topaz.<br />Her lips moved, silent, in a coral light,<br />and suddenly she went out by that door.<br />Entering the river she was cleaned,<br />shining like a white stone in the rain,<br />and without looking back she swam again<br />swam towards emptiness, swam towards death. <br /><br />Pablo Neruda</lj-cut>"
"eventtime","2009-10-11 21:21:00"
"url","http://happybat.livejournal.com/157449.html"
"userid","6068"
"itemid","612"
"event","<lj-cut text=""The Oxford Hysteria of English Verse""><br /><br />The Oxford Hysteria of English Poetry<br /><br />Back in the caveman days business was fair.<br />Used to turn up at Wookey Hole,<br />Plenty of action down the Hole<br />Nights when it wasn't raided.<br />They'd see my bear-gut harp<br />And the mess at the back of my eyes<br />And 'Right', they'd say, 'make poetry'.<br />So I'd slam away at the three basic chords<br />And go into the act ---<br />A story about sabre-toothed tigers with a comic hero;<br />A sexy one with an anti-wife-clubbing twist ---<br />Good progressive stuff mainly,<br />Get ready for the Bronze Age, all that,<br />And soon it would be 'Bring out the woad!'<br />Yeah, woad. We used to get high on woad.<br /><br />The Vikings only wanted sagas<br />Full of gigantic deadheads cutting off each other's vitals<br />Or Beowulf Versus the Bog People.<br />The Romans weren't much better,<br />Under all that armour you could tell they were soft<br />With their central heating<br />And poets with names like Horace.<br /><br />Under the Normans the language began to clear,<br />Became a pleasure to write in,<br />Yes, write in, by now everyone was starting<br />To write down poems.<br /><br />Well, it saved memorizing and improvizing<br />And the peasants couldn't get hold of it.<br />Soon there were hundreds of us,<br />Most of us writing under the name<br />Of Geoffrey Chaucer.<br /><br />Then suddenly we were knee-deep in sonnets.<br />Holinshed ran a headline:<br />BONANZA FOR BARDS.<br /><br />It got fantastic ---<br />Looning around from the bear-pit te tho Globe,<br />All those freak-outs down the Mermaid,<br />Kit Marlowe coming on like Richard the Two,<br />A virgin queen in a ginger wig<br />And English poetry is full whatsit ---<br />Bloody fantastic, but I never found any time<br />To do any writing till Willy finally flipped ---<br />Smoking too much of the special stuff<br />Sir Walter Raleigh was pushing.<br /><br />Cromwell's time I spent on cultural committees.<br /><br />Then Charles the Second swung down from the trees<br />And it was sexual medley time<br />And the only verses they wanted<br />Were epigrams an Chloe's breasts<br />But I only got published on the back of her left knee-cap.<br />Next came Pope and Dryden<br />So I went underground.<br />Don't mess with the Mafia.<br /><br />Then suddenly --- WOOMF ---<br />It was the Ro-man-tic Re-viv-al<br />And it didn't matter how you wrote,<br />All the public wanted was a hairy great image.<br />Before they'd even print you<br />You had to smoke opium, die of consumption,<br />Fall in love with your sister<br />Or drown in the Mediterranean (not at Brighton).<br />My publisher said: 'I'll have to remainder you<br />Unless you go and live in a lake or something<br />Like this bloke Wordsworth'.<br /><br />After that there were about<br />A thousand years of Tennyson<br />Who got so bored with himself<br />That he changed his name<br />To Kipling at half-time.<br /><br />Strange that Tennyson should be<br />Remembered for his poems really,<br />We always thought of him<br />As a golfer.<br /><br />There hasn't been much time<br />For poetry since the 'twenties<br />What with leaving the Communist Church<br />To join the Catholic Party<br />And explaining why in the C.I.A. Monthly.<br />Finally I was given the Chair of Comparative Ambiguity<br />At Armpit University, Java.<br />It didn't keep me busy,<br />But it kept me quiet.<br />It seemed like poetry had been safely tucked up for the night.<br /> <br />Adrian Mitchell</lj-cut>"
"eventtime","2009-10-04 02:35:00"
"url","http://happybat.livejournal.com/156924.html"
"userid","6068"
"itemid","611"
"event","<span class=""Apple-style-span"" style=""font-family: Arial, Helvetica, sans-serif; line-height: 16px; ""><span style=""font-weight: bold; "">RAIN</span><br />by Don Paterson<br /><br />I love all films that start with rain:<br />rain, braiding a windowpane<br />or darkening a hung-out dress<br />or streaming down her upturned face;<br /><br />one long thundering downpour<br />right through the empty script and score<br />before the act, before the blame,<br />before the lens pulls through the frame<br /><br />to where the woman sits alone<br />beside a silent telephone<br />or the dress lies ruined on the grass<br />or the girl walks off the overpass,<br /><br />and all things flow out from that source<br />along their fatal watercourse.<br />However bad or overlong<br />such a film can do no wrong,<br /><br />so when his native twang shows through<br />or when the boom dips into view<br />or when her speech starts to betray<br />its adaptation from the play,<br /><br />I think to when we opened cold<br />on a rain-dark gutter, running gold<br />with the neon of a drugstore sign,<br />and I&rsquo;d read into its blazing line:<br /><br />forget the ink, the milk, the blood&mdash;<br />all was washed clean with the flood<br />we rose up from the falling waters<br />the fallen rain&rsquo;s own sons and daughters<br /><br />and none of this, none of this matters.</span>&nbsp;"
"eventtime","2009-09-30 20:50:00"
"url","http://happybat.livejournal.com/156553.html"
"userid","6068"
"itemid","606"
"event","&nbsp;<span class=""Apple-style-span"" style=""font-family: Times; font-size: 16px; ""><input name=""EntrezSystem2.PEntrez.Pubmed.Pubmed_ResultsPanel.Pubmed_RVAbstract.uid"" sid=""1"" type=""checkbox"" id=""UidCheckBox"" value=""2285510"" /><b>1:&nbsp;</b><span title=""Brain and cognition.""><a href=""javascript:AL_get(this,%20'jour',%20'Brain%20Cogn.');"">Brain Cogn.</a></span>&nbsp;1990 Nov;14(2):144-64.<dt class=""about"" style=""margin-bottom: 1em; ""><div class=""relArticles"" style=""width: 15%; float: right; text-align: right; ""><span style=""white-space: nowrap; ""><a class=""dblinks"" href=""http://www.ncbi.nlm.nih.gov/sites/entrez?Db=pubmed&amp;DbFrom=pubmed&amp;Cmd=Link&amp;LinkName=pubmed_pubmed&amp;LinkReadableName=Related%20Articles&amp;IdsFromResult=2285510&amp;ordinalpos=1&amp;itool=EntrezSystem2.PEntrez.Pubmed.Pubmed_ResultsPanel.Pubmed_RVAbstract"" style=""font-size: 75%; font-family: arial, helvetica, sans-serif; color: rgb(51, 102, 153); text-decoration: none; "">Related Articles</a></span>,&nbsp;<a class=""dblinks"" href=""javascript:PopUpMenu2_Set(Menu2285510);"" onmouseout=""PopUpMenu2_Hide();"" target=""_self"" style=""font-size: 75%; font-family: arial, helvetica, sans-serif; color: rgb(51, 102, 153); text-decoration: none; "">Links</a></div></dt><dd class=""title"" style=""clear: both; ""><br /><font size=""+1""><b>Psychology of time awareness.</b></font><br /><br /><a href=""http://www.ncbi.nlm.nih.gov/sites/entrez?Db=pubmed&amp;Cmd=Search&amp;Term=%22Brown%20JW%22%5BAuthor%5D&amp;itool=EntrezSystem2.PEntrez.Pubmed.Pubmed_ResultsPanel.Pubmed_RVAbstract""><b>Brown JW</b></a>.<br /><br />Department of Neurology, New York University Medical Center.<br /><br />Mind transforms the continuance of physical space-time into moments (the absolute Now) and blends these moments into an apparent continuity through an overlapping of unfolding capsules. The flow of psychological time is an illusion based on the rapid replacement of these capsules. Each mind computes the measure of time passing and duration from the decay of the surface present in relation to a core of past events. As each new surface is generated, that surface, the rim of the immediate past, recedes in the wake of rising contents. This recession, an uncovering of phases latent in the original traversal, exposes layers in the past forming the content of the immediate past moment. The surge of the microgeny to a surface that dissolves the instant it appears, the priority of the Self in the unfolding sequence, the feeling of agency, create a Self in a state of becoming, a Self that travels in time like the crest of a wave, always in pursuit of a future just beyond the grasp of the present.<br /><br />PMID: 2285510 [PubMed - indexed for MEDLINE]<br /><br />How beautiful is this?</dd></span>"
"eventtime","2009-08-11 13:21:00"
"url","http://happybat.livejournal.com/155260.html"
"userid","6068"
"itemid","592"
