"names","values"
"event","U2/igKYgc2Nob29sIHN1Y2tzIChub3QgdGhhdCBpdCBhbHdheXMgaGFzbuKAmXQpIGFuZCBJIHRoaW5rIEkgc3RpbGwgaGF0ZSBteSBqb2IuICBXaXRoIG15IEdyYWR1YXRpb24ganVzdCBhcm91bmQgdGhlIGNvcm5lciBteSBsaWZlIGlzIG9ubHkgZ2V0dGluZyBtb3JlIGFuZCBtb3JlIGhlY3RpY+KApiAgSSByZWFsbHkgbmVlZCBhIHZhY2F0aW9uLiAgQW5kIEkgc3VwcG9zZSB0aGF0IHRoZSB0aW1lIEkgYW0gdGFraW5nIG9mZiBmb3Igc3VyZ2VyeSB3aWxsIGJlIGEgc29ydCBvZiB2YWNhdGlvbuKApiBJIHdvbuKAmXQgaGF2ZSB0byBkZWFsIHdpdGggd29yayBvciBzY2hvb2wuICBJIGFsbW9zdCBzYWlkIGhlbGwgd2l0aCBpdCBhbmQganVzdCB0b29rIHRoZSBkYW1uIG1lZGljYWwgbGVhdmXigKYgYnV0IEkgd2FzIHNvIGNsb3NlIHRvIGZpbmlzaGluZyB1cCBoZXJlIHRoYXQgSSBqdXN0IGNvdWxkbuKAmXQgZG8gaXQuICAqc2lnaHMqICBBbmQgZXZlcnkgZGF5IHdpdGggbXkgTmF6aSB0ZWFjaGVyIEkgdGhpbmsgSSByZWdyZXQgdGhhdCBkZWNpc2lvbi4gIEJ1dCBuZXZlciB0aGUgbGVzcywgaGVyZSBJIGFtLCBhbmQgYXQgdGhpcyBwb2ludCBJIGp1c3Qgd2FudCB0byBiZSBkb25lLg0KU28sIGluIHRoaXMgaXNzdWUgb2YgdGhlIHNvYXAgb3BlcmEgdGhhdCBJIGxpdmUgaW7igKYgbmFoLCBJIHRoaW5rIEkgd2lsbCBhbHdheXMgaGF2ZSBhIHByb2JsZW0gYWlyaW5nIG15IHBlcnNvbmFsIGxpZmUgb25saW5lLiAgQnV0IEkgd2lsbCBzYXkgdGhpc+KApiBteSBiZXN0IGZyaWVuZCBhbmQgU29rbyBpcyBnZXR0aW5nIG1vcmUgYW5kIG1vcmUgZGFyaW5nIGJ5IHRoZSBkYXkuICBJIGFtIHByb3VkIG9mIHRoZSBmYWN0IHRoYXQgc2hlIGlzIHN0YXJ0aW5nIHRvIGxpdmUgbGlmZSBhbmQgbm90IGJlIGFmcmFpZCBvZiBpdDsgZXZlbiBpZiBvdGhlciBwZW9wbGUgZG9u4oCZdCB1bmRlcnN0YW5kIHRoYXQuICBNeSBOaW1pcuKAmWFoaiB3aWxsLCBhdCB0aGUgdmVyeSBsZWFzdCwgYmUgY29taW5nIGZvciBhIHZpc2l0OyBhbmQgSSBhbSBsb29raW5nIGZvcndhcmQgdG8gdGhhdC4gIEkga25vdyB0aGF0IHRoZSBQYXJkIGFuZCBJIG1pc3MgaGltIHRlcnJpYmx54oCmIGJlc2lkZXMsIHdobyBkb2VzbuKAmXQgd2FudCB0byBzZWUgb2xkIGZyaWVuZCB3aG8geW91IGRvbuKAmXQgZ2V0IHRvIHNlZSB2ZXJ5IG9mdGVuLg0KV2VsbCwgSSBnb3R0YSBqZXTigKYgSSBoYXZlIHRvIGdldCB0byB3b3JrIHNvIHRoYXQgSSBjYW4gYmUgdW5kZXIgcGFpZCBmb3IgdGhlIGFtb3VudCBvZiBlZmZvcnQgSSBkby4gIFlheSBDb3Jwb3JhdGUgQW1lcmljYSENCkJUV+KApiBJIG5lZWQgYSBuZXcgc2VyaWVzIHRvIHJlYWQuICBJIGp1c3QgZmluaXNoZWQgU2hlcnJsaW4gS2VueW9u4oCZcyBEYXJrLUh1bnRlciBTZXJpZXM7IGF0IGxlYXN0IGFzIG11Y2ggb2YgaXQgYXMgc2hlIGhhcyB3cml0dGVuLiAgQW5kIEkgYW0gdGFraW5nIHJlY29tbWVuZGF0aW9ucyBmb3IgbmV3IGJvb2tzLiAgTWF5YmUgSSB3aWxsIGdvIGdldCBteSBjb3B5IG9mIHRoZSBuZXcgSGFycnkgUG90dGVyOyBpdOKAmXMgc2l0dGluZyBhdCBhIGZyaWVuZOKAmXMgaG91c2UgcmlnaHQgbm93LiAgKnNpZ2hzKiAgSSBuZWVkIHRvIHN0YXJ0IHJlYWRpbmcgc2xvd2VyLg=="
"eventtime","2005-08-03 19:23:00"
"current_moodid","14"
"url","http://aidensadi.livejournal.com/1957.html"
"userid","350"
"itemid","6"
"event","Okay sooooo....  *blinks and rereads the little quiz thing*  This is marginally disturbing and still rather acurate.  *shrugs*  But hey, what can I say... I have always had a summer home on Styxx... maybe in Styxx *giggles*  Nah, I like Acheron better. *winks to any and all who get the referance*  

<TABLE cellPadding=20 align=center>
<TBODY>
<TR>
<TD align=middle><FONT size=5><B>HELL LEVEL 3</B></FONT><BR>Raw score: 90% </TD></TR>
<TR>
<TD>There's a special place in Hell for you: the basement penthouse. You scored the nastiest possible on the Sexual Hell Test. You have no sexual restraint whatsoever. You'll take pleasure however you can get it, and my guess is you get it <I>a lot</I>. If for some reason you don't right now, you will soon, as people in your category only tend to spiral down ever deeper into the abyss of carnality and delicious sin. Congratulations.<BR><BR>I, personally, think that this category is the best. Paradoxically enough, sexual liberation and indulgence can only bring you closer to purity and honesty.<BR><BR><B>AVOID</B>: all but level 3 hellions like yourself. You wouldn't want to <I>ruin</I> anyone, now would you? </TD></TR>
<TR>
<TD align=middle><IMG src=""http://is3.okcupid.com/users/116/944/11694560292031626201/mt1120741098.gif""> </TD></TR></TBODY></TABLE><BR><BR><BR>
<TABLE cellPadding=20>
<TBODY>
<TR>
<TD><SPAN id=comparisonarea>My test tracked 1 variable How you compared to other people <I>your age and gender</I>:
<BLOCKQUOTE>
<TABLE cellSpacing=4 cellPadding=0 border=0>
<TBODY>
<TR>
<TD vAlign=center>
<TABLE cellSpacing=1 cellPadding=0 bgColor=black border=0>
<TBODY>
<TR>
<TD width=128 bgColor=#b2cfff height=20><A href=""http://www.okcupid.com/""><IMG alt=""free online dating"" src=""http://is3.okcupid.com/graphics/0.gif"" border=0></A></TD>
<TD width=22 bgColor=white><A href=""http://www.okcupid.com/""><IMG alt=""free online dating"" src=""http://is3.okcupid.com/graphics/0.gif"" border=0></A></TD></TR></TBODY></TABLE></TD>
<TD vAlign=center>You scored higher than <B>85%</B> on <B>hellish</B></TD></TR></TBODY></TABLE></BLOCKQUOTE></SPAN></TD></TR></TBODY></TABLE><table cellpadding=20><tr><td>Link: <a href='http://www.okcupid.com/tests/take?testid=3910728582630298788'>The Sexual HELL Test</a> written by <a href='http://www.okcupid.com/profile?tuid=11694560292031626201'>jason_bateman</a> on <a  href='http://www.okcupid.com'>Ok Cupid</a></td></tr></table>"
"eventtime","2005-07-29 09:17:00"
"current_moodid","40"
"url","http://aidensadi.livejournal.com/1777.html"
"userid","350"
"itemid","5"
"event","Okay so... fun stuff... wen't to Nocturne last night with some friends and had a blast.  Specail thanks to those of you who drove 4 hrs to get here... your company was appreciated.  
At least one of my friends, it would seem, plans on makeing this a weekly occurance... frankly, dancing is a great workout and I think I can handle once a week.


<div align=""center""> <table style=""color: black; background: #eeeeee"" border=""0"" cellpadding=""0"" cellspacing=""2"" bgcolor=""#eeeeee""> <tr> <td bgcolor=""#eeeeee""> <div align=""center"">Advanced Global Personality Test Results<br> <table border=""0"" cellpadding=""0"" cellspacing=""4"" bgcolor=""#eeeeee""><tr> <td> <table style=""color: black; background: #dddddd"" border=""0"" cellpadding=""0"" cellspacing=""2"" bgcolor=""#eeeeee""> <tr> <td>Extraversion</td> <td width=""61"">||||||||||||||||</td> <td width=""30"">70%</td> </tr> <tr> <td>Stability</td> <td width=""61"">||||||||||||||||</td> <td width=""30"">66%</td> </tr> <tr> <td>Orderliness</td> <td width=""61"">||||||||||||</td> <td width=""30"">50%</td> </tr> <tr> <td>Altruism</td> <td width=""61"">||||||||||||||||||</td> <td width=""30"">76%</td> </tr> <tr> <td>Interdependence</td> <td width=""61"">||||||</td> <td width=""30"">30%</td> </tr> <tr> <td>Intellectual</td> <td width=""61"">||||||||||||</td> <td width=""30"">43%</td> </tr> <tr> <td>Mystical</td> <td width=""61"">||||||||||||</td> <td width=""30"">50%</td> </tr> <tr> <td>Artistic</td> <td width=""61"">||||||||||||</td> <td width=""30"">50%</td> </tr> <tr> <td>Religious</td> <td width=""61"">||||||||||||||</td> <td width=""30"">56%</td> </tr> <tr> <td>Hedonism</td> <td width=""61"">||||||||||||||||||</td> <td width=""30"">76%</td> </tr> <tr> <td>Materialism</td> <td width=""61"">||||||||||||||||||||</td> <td width=""30"">90%</td> </tr> <tr> <td>Narcissism</td> <td width=""61"">||||||||||||||||</td> <td width=""30"">70%</td> </tr> <tr> <td>Adventurousness</td> <td width=""61"">||||||||||||||||||||</td> <td width=""30"">90%</td> </tr> <tr> <td>Work ethic</td> <td width=""61"">||||||||||||||||||||</td> <td width=""30"">90%</td> </tr> <tr> <td>Self absorbed</td> <td width=""61"">||||</td> <td width=""30"">16%</td> </tr> <tr> <td>Conflict seeking</td> <td width=""61"">||||||||||||||||||||</td> <td width=""30"">90%</td> </tr> <tr> <td>Need to dominate</td> <td width=""61"">||||||||||||||||||</td> <td width=""30"">76%</td> </tr> </table> </td> <td> <table style=""color: black; background: #dddddd"" border=""0"" cellpadding=""0"" cellspacing=""2"" bgcolor=""#dddddd""> <tr> <td>Romantic</td> <td width=""61"">||||||||||</td> <td width=""30"">36%</td> </tr> <tr> <td>Avoidant</td> <td width=""61"">||||||</td> <td width=""30"">30%</td> </tr> <tr> <td>Anti-authority</td> <td width=""61"">||||||||||||||||||||</td> <td width=""30"">90%</td> </tr> <tr> <td>Wealth</td> <td width=""61"">||||</td> <td width=""30"">16%</td> </tr> <tr> <td>Dependency</td> <td width=""61"">||</td> <td width=""30"">10%</td> </tr> <tr> <td>Change averse</td> <td width=""61"">||</td> <td width=""30"">10%</td> </tr> <tr> <td>Cautiousness</td> <td width=""61"">||||||||||||||||</td> <td width=""30"">63%</td> </tr> <tr> <td>Individuality</td> <td width=""61"">||||||||||||||||</td> <td width=""30"">70%</td> </tr> <tr> <td>Sexuality</td> <td width=""61"">||||||||||||||||||||</td> <td width=""30"">90%</td> </tr> <tr> <td>Peter pan complex</td> <td width=""61"">||||||</td> <td width=""30"">23%</td> </tr> <tr> <td>Physical security</td> <td width=""61"">||||||||||||</td> <td width=""30"">50%</td> </tr> <tr> <td>Physical Fitness</td> <td width=""61"">||||||||||||</td> <td width=""30"">44%</td> </tr> <tr> <td>Histrionic</td> <td width=""61"">||||||||||||||||</td> <td width=""30"">63%</td> </tr> <tr> <td>Paranoia</td> <td width=""61"">||||||||||||||||||||</td> <td width=""30"">83%</td> </tr> <tr> <td>Vanity</td> <td width=""61"">||||||||||</td> <td width=""30"">36%</td> </tr> <tr> <td>Hypersensitivity</td> <td width=""61"">||||||||||</td> <td width=""30"">36%</td> </tr> <tr> <td>Female cliche</td> <td width=""61"">||||||||||||||</td> <td width=""30"">56%</td> </tr> </table> </td> </tr> </table> </div> </td> </tr> </table> <a href=""http://similarminds.com/global-adv.html"">Take Free Advanced Global Personality Test</a><br><font size=""1""><a href=""http://similarminds.com"">personality tests by similarminds.com</a></font>"
"eventtime","2005-07-21 21:50:00"
"current_moodid","27"
"url","http://aidensadi.livejournal.com/1435.html"
"userid","350"
"itemid","4"
"event","<img src=""http://images.quizilla.com/P/PainfulBliss/1112539519_zB_samurai.JPG"" border=""0"" alt=""Samurai""><br><p align=""left""><b>You are a Samurai.</b><br>You are full of honour and value respect. You<br>are not really the stereotypical hero, but you<br>do fight for good. Just in your own way. For<br>you, it is most certainly okay to kill an evil<br>person, if it is for justice and peace. You<br>also don't belive in mourning all the time and<br>think that once you've hit a bad stage in life<br>you just have to get up again. It's pointless<br>to concentrate on emotional pain and better to<br>just get on with everything. You also are a<br>down to earth type of person and think before<br>you act. Impulsive people may annoy you<br>somewhat.<br><br><b>Main weapon:</b> Sword<br><b>Quote:</b> ""Always do the right thing.<br>This will gratify some people and astonish the<br>rest"" -Mark Twain<br><b>Facial expression:</b> Small smile</p>"
"eventtime","2005-07-17 13:33:00"
"current_moodid","91"
"url","http://aidensadi.livejournal.com/1194.html"
"userid","350"
"itemid","3"
"event","Gwen says I have to post somthing... *crosses arms*  Maybe she'll get me to use this thing yet.  *smirks at Gwen*  Damn Rat!!!  


<table align=""center"" cellpadding=""20""> <tbody><tr> <td align=""center""> <font size=""5""><b>Official Survivor</b></font><br> Congratulations! You scored 81%! </td> </tr> <tr> <td>
Whether through ferocity or quickness, you made it out. You made the
right choice most of the time, but you probably screwed up somewhere.
Nobody's perfect, at least you're alive. </td> </tr> <tr> <td align=""center""> <img src=""http://is1.okcupid.com/mt_pics/773/773812361575599080/5349989821747660792-3.jpg""> </td> </tr> </tbody></table> <br><br><br> <table cellpadding=""20""> <tbody><tr> <td> <span id=""comparisonarea"">My test tracked 1 variable How you compared to other people <i>your age and gender</i>:<blockquote><table border=""0"" cellpadding=""0"" cellspacing=""4""><tbody><tr><td valign=""middle""><table bgcolor=""black"" border=""0"" cellpadding=""0"" cellspacing=""1""><tbody><tr><td bgcolor=""#b2cfff"" height=""20"" width=""143""><img src=""http://is3.okcupid.com/graphics/0.gif""></td><td bgcolor=""white"" width=""7""><img src=""http://is3.okcupid.com/graphics/0.gif""></td></tr></tbody></table></td><td valign=""middle"">You scored higher than <b>95%</b> on <b>survivalpoints</b></td></tr></tbody></table></blockquote></span> </td> </tr> </tbody></table> <table cellpadding=20><tr><td>Link: <a href='http://www.okcupid.com/tests/take?testid=5349989821747660792'>The Zombie Scenario Survivor Test</a> written by <a href='http://www.okcupid.com/profile?tuid=773812361575599080'>ci8db4uok</a> on <a  href='http://www.okcupid.com'>OkCupid Online Dating</a></td></tr></table>


<img src=""http://images.quizilla.com/R/RaeChan/1059210782_yeQuizGold.gif"" border=""0"" alt=""To Be Edited""><br>Gold! You have golden eyes. You tend to be quite<br>distant, and may come off as depressed. In<br>truth, you are, but once people get to know<br>you, a smile or a laugh breaks through your<br>emotion barrier every now and then!
<br><br><a href=""http://quizilla.com/users/RaeChan/quizzes/What%20Color%20Are%20Your%20Anime%20Eyes%3F/""> <font size=""-1"">What Color Are Your Anime Eyes?</font></a><BR> <font size=""-3"">brought to you by <a href=""http://quizilla.com"">Quizilla</a></font>

<a href=""http://www.nittlegrasper.com"" target=""_top""><img src=""http://www.nittlegrasper.com/nittles/gravitation_nittles_stuff_test01_tohma.gif"" alt=""i'm tohma seguchi!"" BORDER=0></a><br><font face=""Verdana""><font size=-2>which member of nittle grasper are you? <a href=""http://www.nittlegrasper.com/nittles"" target=""_top"">click here!</a></font>"
"eventtime","2005-03-29 18:02:00"
"current_moodid","31"
"url","http://aidensadi.livejournal.com/866.html"
"userid","350"
"itemid","2"
"event","So I'm sick again, somehow it just doesn't supprise me anymore.  I've gotten Strep Throat for the millionth (exadurated) time this year.  I have an appointment to go see a Specailist ENT Dr. on Friday, hopefully they will aggree to just take my tonsils out.  I would love them very much if they did.  I am just tired of being sick... it feels like my life is measured by going from one illness to another, and it sucks.  I have stuff that I need to do, stuff that I warent as important, and having a feaver as well as having trouble breathing, definalty puts a kink in my plans.
Well anyway, if I do end up going in for surgery I will be ""out of it"" for at least 2 and a half weeks according to my Dr. and when I take that into concideration I realize I will probobly just take a few weeks off school.  That means I will need to retake EL2, but that isn't such a bad thing.  It's funny though, most people have to reatake classes because their grade were bad... I have a 94.5%, but as of now I also have 25 hours to make up... and building.  I think that maybe it will do me some good to concentrait on getting healthy for a while.  
Anyhow, I hope I am doing okay with this online journal thing... I guess I am trying.  There's just nothing I really want to rant about.  *smiles and shrugs*  Maybe I'm just too tired to rant."
"eventtime","2004-04-14 15:36:00"
"current_moodid","82"
"url","http://aidensadi.livejournal.com/709.html"
"userid","350"
"itemid","1"
"event","So congratulations people... you have finally convinced me to start writing in here.  So what can I say??  Well I think I should start with the fact that I don't believe in ""online diary's.""  So if you are reading this in the hopes of getting ""cool"" blackmail information, don't bother.  I don't understand the concept of exposing your personal life on the computer.  I mean sure, I understand the idea that it is supposed to be a journal, therefor it is supposed to be private... but come on people... it's the internet.  And NOTHING is private on the internet.  So I don't think people have the right to complain when others find out their personal information because they chose to post it online.  So in short, sure I'll write in here... but it wont be anything that anyone will be able to use against me.  *shrugs*  Sorry if that disappoints anyone."
"eventtime","2004-04-12 01:41:00"
"url","http://aidensadi.livejournal.com/320.html"
"userid","350"
