"names","values"
"event","Let's see, where the heck should I start?<br /><br /><strong>1. My knee surgery, and the bastards at OH-Hell</strong><br />On May 1st, I had to undergo a major&nbsp;<span class=""postbody""> 5-hr surgery on my left knee. Let's just say it was BAAAAD. My ACL was ruptured to the point they had to fully replace it with a cadaver ACL (so, I can actually brag that I'm part undead... <strong>BRAINS</strong>, LOL). Both Meniscuses (think circular shock absorbers within the knee joint) were tore. The medial meniscus actually had a displaced buckhandle tear. My PCL was subluxated, and there was possible bone effusion. <br /><br />On Friday, May 12th, I received a letter, via FedEx, from OH-Hell stating that, (summarized) <em>""If you don't go against Doctor's orders and return to work by Monday, May 15th, you're fired and your benefits are terminated.""&nbsp;</em> <br /><br />Well, I called the doctor and he faxed OH-Hell 3 pages worth of documentation stating what was wrong with my knee, what all had to be done for my surgery, and how long I would be out of commission.&nbsp; Well, I received an offline msg from a co-worker stating, <em>""Hey Will, I heard that they canned you today.""&nbsp; </em><br /><br />MIND YOU, that was still Friday the 12th when I received that offline msg!!!&nbsp; So, the fuckers got out of having to pay for a <strong>WORK-RELATED</strong>&nbsp; injury!!&nbsp; You know what?!&nbsp;<font size=""4""><strong> FUCK CORPORATE AMERICA!!!</strong></font>&nbsp; I even had to quit physical therapy, bc of the shit they pulled!!&nbsp; That, and they've pulled more shit keeping me from getting unemployment!!!<br /><br />Well, that's now out of my system......<br /><br /><br /> <strong>2. My overwhelming boredom, and rediscovery of television</strong><br />I honestly don't know if I've mentioned this already, but while I was recovering from surgery, I wasn't online much (part of the reason of my absence from LJ as well).&nbsp; I mainly laid on the couch and watched G4 Tech tv all the time.&nbsp; That, and my rediscovery of cable tv (augmented by digital cable) and console gaming, I feel like I regained a part of me that was lost.&nbsp; <br /><br />But, when I was online, I was mainly playing Unreal Tournament 2004 and Elder Scrolls IV: Morrowind.&nbsp; Or, as I now refer to them, ""Morrow-crack"", and Unreal Tourna-crack 2004.""&nbsp;&nbsp; LOL&nbsp; Let's just say that I'd play Unreal Tournament TOO much!!&nbsp; Hell, for a short while, I was starting to get TOO good at that game!!<br /><br />Hell, this one sniper match, me and this other guy were playing against three guys.&nbsp; We won, 34 to 18.&nbsp; I scored 31 of the 34 frags!!!!<br /><br /><br /><strong>3. My mom's computer, and ""Modder's Madness""</strong><br />Well, during the time I was recovering from surgery, my mom had me order parts for her to have a decent computer.&nbsp; Mind you, I built this computer for less than $325!!!!&nbsp; Here's the specs:<br /><br /><strong>*</strong>AMD Sempron 2400+ <br /><strong>*</strong>PC Chips Skt A mobo <br /><strong>*</strong>512mb pc2100 memory <br /><strong>*</strong>Antec case w/ 300-watt ps <br /><strong>*</strong>ATI Rage 128mb graphics card <br /><strong>*</strong>Creative Soundblaster Audigy SE soundcard <br /><strong>*</strong>80GB Western Digital hard drive <br /><strong>*</strong>40GB Western Digital hard drive (storage) <br /><strong>*</strong>DVD-Rom optical drive <br /></span><span class=""postbody"">*Iomega Zip-100 internal zipdisk drive</span><br /><span class=""postbody""><br />And what I refer to as my ""Modder's Madness,"" is that I've been so damn bored, that I've been opening up my pc case, and tinkering with stuff, just so I can have something to keep my mind occupied.&nbsp; Hell, today, I removed the original cpu thermal paste from one of my computers and used Arctic Silver 5, just so I can see if that will lower cpu temps.&nbsp; Hell, I'm almost tempted to see if I can do the same thing with the GPU and it's heatsink/fan assembly, and see if that will lower the temps on that as well.&nbsp; There have been times where I'd be playing Morrowind for pc, and my computer would suddenly restart.&nbsp; I'd check the cpu temps, via BIOS, and they'd only be AT MOST low- to mid- 30's C&nbsp; (and that was under a full load).&nbsp; My guess is that maybe the GPU might be overheating.&nbsp; Maybe tomorrow or this wknd, I will replace the original thermal paste with some Arctic Silver 5, and see if that will be a better alternative.&nbsp; <br /><br />See, if I had the money, yes I would buy an aftermarker GPU cooler, but since my graphics card is a GeForce 7800 GS (which means that it's an AGP 7800), most aftermarket GPU coolers won't fit on it.&nbsp; (<strong>FUCKIN' DAMMIT!!</strong>)&nbsp; So, until I can find one that will fit my graphics card, Arctic Silver 5 seems to be my only option for possibly cooling it down.&nbsp; *Shrugs*&nbsp; Otherwise, the performance on this graphics card is pretty damn sweet.&nbsp; <br /><br />Hell, the graphics card (at core clockspeed) is 375mhz GPU, 1200mhz memory.&nbsp; Well, I bought the ""SUPERCLOCK"" edition, which is 460mhz GPU, 1350mhz memory.&nbsp; So, you see where I think the graphics card might be overheating.&nbsp; lol<br /><br /><strong>4. Some ideas I've been having lately</strong><br />Well, I've been wanting to relearn HTML, bc I actually had a blast creating webpages in HTML.&nbsp; <strong>Except</strong> for that one period of a few wks, when I was spending 7-days/wk,&nbsp; 8-12hrs/day doing this one project for a class.&nbsp; During that period of a few wks, I honestly swear I was feeling like Neo from the Matrix and seeing shit in code!!&nbsp; LOL<br /><br />I've also been wanting to relearn how to use the Unreal Editor for the Unreal Engine.&nbsp; I used to know the rudiments for it, until Windows fucked up my Unreal Editor on the ""Workhorse.""&nbsp; I was working on this one map for Unreal Tournament 2003/2004 that was QUITE ambitious to say the least.&nbsp; LOL&nbsp; Lemme explain the details:<br /><br />*The map would be based on the town of Plainfield (as far west as Gilley's Antique Mall, as far North as like Rockville Rd, as far south as the Hendricks/Morgan Cty line, and as far east as the Adessa car auction site).&nbsp; LOTS of virtual square miles.&nbsp; LOL<br /><br />*Capable of handling anywhere from 256, maybe 512, possibly up to 1024 players on the map AT ONCE!!<br /><br />*Multiple options for victory (like in Star Wars: Battlefront).&nbsp; Control all the teleport nodes, Control the PSI/Cinergy node, or score 5120 frags.<br /><br />*Options for vehicles<br /><br />See, my idea for this map was that there are MMORPG's out there, so <strong>WHY NOT</strong> have MMOFPS'es?!&nbsp; I was also inspired a lil bit my the Lord of the Rings movies, in that the epic battles are something everyone wants when they play online (regardless if it's via MMORPG or FPS).&nbsp; I wanted to have a map to where there was no real time limit.&nbsp; That you could explore all you want, and maybe never come across another ally or enemy, <strong>OR</strong> you could spawn right in the heat of a HUGE frag-fest battle!!<br /><br />I also wanted it to be a map that would have a KICKASS soundtrack!&nbsp; Here's some of the songs I'd <strong>ideally </strong>like to have as a soundtrack:<br />*Seraphim Shock- Prey<br />*The Berzerker- Painless<br />*Strapping Young Lad- Centipede<br />*Machine Head- Davidian<br />*Mushroomhead- Sun Doesn't Rise<br />*Black Label Society- Destruction Overdrive<br />*Soilwork- Overload<br />*Brand New Sin- SPP<br />*Nothingface- Can't Wait For Violence<br />*Machine Head- Bite the Bullet<br />*Black Label Society- Life/Birth/Blood/Doom<br />*DryKillLogic- Paper Tiger<br /><br />There's more songs that I cannot recall of the top of my head, but I believe the songlist is around 30 songs that I'd ideally would like to have as the soundtrack for the map, instead of the usual UT aural-fodder.&nbsp; <br /><br /><br />Hey y'all.&nbsp; It's pretty late, and I need to head to sleep.&nbsp; I'll try to post again soon.&nbsp; Laterz&nbsp; <br /></span>"
"eventtime","2006-06-22 22:29:00"
"current_moodid","44"
"url","http://bigman-iupui.livejournal.com/38290.html"
"userid","1673"
"itemid","148"
"event","<table bgcolor='#99ffff' border=3 bordercolor='#0033ff' cellspacing=0 cellpadding=3><tr><td align=center bgcolor=white><font size=+2 style='color: black;'>W</font></td><td valign=middle align=left><font style='color: black;'><b>Wired</b></font></td></tr><tr><td align=center bgcolor=white><font size=+2 style='color: black;'>I</font></td><td valign=middle align=left><font style='color: black;'><b>Innocent</b></font></td></tr><tr><td align=center bgcolor=white><font size=+2 style='color: black;'>L</font></td><td valign=middle align=left><font style='color: black;'><b>Light</b></font></td></tr><tr><td align=center bgcolor=white><font size=+2 style='color: black;'>L</font></td><td valign=middle align=left><font style='color: black;'><b>Legendary</b></font></td></tr><tr><td align=center bgcolor=white><font size=+2 style='color: black;'>I</font></td><td valign=middle align=left><font style='color: black;'><b>Influential</b></font></td></tr><tr><td align=center bgcolor=white><font size=+2 style='color: black;'>A</font></td><td valign=middle align=left><font style='color: black;'><b>Accurate</b></font></td></tr><tr><td align=center bgcolor=white><font size=+2 style='color: black;'>M</font></td><td valign=middle align=left><font style='color: black;'><b>Modern</b></font></td></tr></table><BR><form method=""POST"" action=""http://www.go-quiz.com/acronym/acronym.php"">Name / Username:<input name=""name""><BR><input type=submit value=""Get your name acronym!""><BR>
</form><a href=""http://www.go-quiz.com/acronym/acronym.php"">Name Acronym Generator</a><BR>From <a href=""http://www.go-quiz.com"">Go-Quiz.com</a>"
"eventtime","2006-06-11 17:51:00"
"url","http://bigman-iupui.livejournal.com/37907.html"
"userid","1673"
"itemid","147"
