"names","values"
"event","<lj-cut text=""On Mathematics"">
Gillian is racing through MIquon Orange at a terrific pace. Even if she slowed down considerably, she's still going to finish well before the end of the year. Depending on the exact completion date, we'll either do Developmental Math until the end of the year, or we'll do Developmental Math for four weeks before starting Miquon Red. 

Either way, she's going to complete the six-book Miquon series plus the cooresponding Developmental Math books by the end of third grade, with the Miquon books possibly completed by the end of her second grade year. We'll then spend fourth grade with any other Developmental Math books through level 16, and the Keys To... series, preparing her for pre-algebra in the fifth grade. Pre-algebra will be either Saxon 87 or Algebra 1/2 - it's hard to tell which is recommended for the third edition. The plan is to allow four years (fifth through eighth) for the three book squence of Saxon 87/Algebra 1/2, Algebra I, and Algebra II. Ninth grade would then be Advanced Mathematics. That, plus the two Algebra books, constitutes Algebra I, Geometry, Algebra II, and Precalculus. Tenth grade will be Calculus, in preparation for the AP exam, and eleventh grade will be calculus-based Physics (also in preparation for the AP exam). Twelfth grade would then be either math-free, or electives taken through joint enrollment.

There is, however, the possibility that she'll only take three years to get through the three books I have planned for fifth through eighth grades, in which case I have to accept the possibility that I might have a ninth grader taking calculus. A fourteen year old taking the AP exam.</lj-cut>


<lj-cut text=""On Science"">
We were continue studying animals throughout the remainder of her kindergarten year, but we will layer a study of the human body during the winter, and a study of plants (primarily through a garden) in the spring. Then for first grade biology, I'm leaning heavily towards using R.E.A.L. Science. It introduces cells and classification among other important topics. 

Then, when it comes time to decide about second grade earth science/astronomy, I'll have a year of doing it myself as well as a year of R.E.A.L. Science under my belt. 

Third grade, chemistry, we'll have three options - R.E.A.L. Science, Real Science for Kids (w/ extensive supplementation - alone, it's only a ten week course), or doing it myself with <i>Adventures in Atoms and Molecules</i>. Similarly, three options for fourth grade physics - R.E.A.L. Science, RS4K, or DIY.

Then logic stage comes along! Fifth grade is biology again, and there's a choice between R.E.A.L. Science (I hope!), RS4K, and DIY, but the DIY will have to be with something <i>other</i> than the WTM-recommended resources. Similarly, for sixth grade earth science/astronomy, there will be R.E.A.L. Science or DIY. 

For chemistry in seventh grade, I plan at this point to use Friendly Chemistry, but when the time comes I may have to compare it with R.E.A.L. Science. For physics in eighth grade, I'd like to use a high school or college level text for Conceptual Physics, preferably mostly absent of math, but algebra based where necessary. This will be the class I will count for Physics I for high school credit for her transcript. 

High school - chemistry in ninth grade, biology in tenth grade, physics (see math) in eleventh grade. Since physics is technically a math class, we may study astronomy and earth science that year as well, leaving twelfth grade free for more in-depth study of one topic, joint enrollment, or a science-less year.</lj-cut>


<lj-cut text=""The Language Arts"">
By the time we start Gillian's first grade year, she'll have completed all of <i>The Ordinary Parent's Guide to Reading</i>, and at least part of <i>Spelling Workout A</i>, as well as several lessons' worth of <i>First Language Lessons</i>. When she finishes <i>First Language Lessons</i>, we will move into the follow up book of that and/or <i>English for the Thoughtful Child</i>, possibly followed by <i>English for the Thoughtful Child 2</i>. Then we'll start on Rod & Staff with grade 3, unless this new secular program pans out as something worth doing instead. At some point, I plan to insert <i>Analytical Grammar</i> and the Stewart English Program, probably in high school. Variety reinforces.

For <i>Spelling Workout</i>, we hope to finish Book C by the end of her first grade year, followed by books D & E in second grade, F & G in third grade, and H in fourth grade. That's obviously an ambitious schedule; a more realistic one might be finishing book B during second grade, finishing C & D during second grade, finishing E during third grade, finishing F & G during fourth grade, and finishing H in fifth grade. Either way, books A through H should be complete well before sixth grade, at which point we'll begin <i>Vocabulary from Classical Roots</i>. I fully expect that to be review, given our rather ambitious language program. There are five books, A through E, with fifteen lessons each, IIRC, making completion well before the eighth grade year, if not before.

Writing is less well-defined. At the moment, I plan a combination of approaches. Copywork, dictation, Writing Strands, and Classical Composition all, though not all at the same time. We'll do copywork at least through third grade, in combination with basic dictation during and after second grade. Dictation will continue until approximately fifth grade. Writing Strands will start with book three in third grade. I don't know beyond that. I think that the kinds of everyday writing that Writing Strands teaches is important, but I also think that the Classical Composition approach is good. So we'll likely do some kind of combination, one way or another.

Reading will be a huge part of school, both read-alouds and books that Gillian reads to herself. Most of it will be coordinated with history, however.</lj-cut>

More subjects later."
"eventtime","2005-10-20 22:00:00"
"url","http://pannus-ardor.livejournal.com/6831.html"
"userid","11608"
"itemid","25"
"event","First of all, we are so far ahead of my expectations on math that I can hardly believe it. We're just at three weeks ahead, close to four, and I suspect by this time next week, we'll be solidly four weeks ahead. She just eats that math right up and of course I want to encourage that. We may stop at some point and take a breather of her working in her Developmental Math books for a bit, now that she can write her numbers and has some exposure to the material. I think it's a great way to reinforce and review. 

We're still forging ahead in phonics. I can tell her reading is improving, and I'm glad that we have some extra days built in that we can really use for review before moving on to long-vowel sounds. She'd doing great in terms of her reading practice, though - she asks when she can do her Bob Book for the day.

Read-alouds are going well - we're technically a day ahead in <i>Little House in the Prairie</i> but I like having that buffer zone. We are reading each picture book twice in a week, so that she hears it more than once. We've also started reading one math-oriented picture book each day. I think it's good to have some concepts explained in a variety of different ways. We're still reading poetry each day as well. 

Last week in science we covered wild dogs, foxes, and hyenas, with accompanying library books. This week, we've been covering wolves, and there are lots of supplementary library books for that, so we've learned tons about wolves. I think next week we talk about horses, but I really can't remember completely. 

Gillian has almost all the capitals of the southern border states memorised. She still has a little bit of trouble with California - she wants to say Tallahassee instead of Sacramento! Still, I think she's doing well. We'll probably start the northern border states next week. 

I am exhausted and not looking forward to tomorrow - we have to go pick up Sam and then go to the doctor's office. This afternoon we have Daisies and I have to fold up the playyard for Jacob. Hopefully I'll have some time tonight to sit down and really THINK about homeschool, instead of just going through the motions of homeschool."
"eventtime","2005-10-20 13:52:00"
"url","http://pannus-ardor.livejournal.com/6597.html"
"userid","11608"
"itemid","24"
"event","Because Wednesday is going to be odd - Jacob has a swim class, Jacob & I are going to LLL, my parents will both be here, Gillian has a swim lesson, and then we're going to Chattanooga with them in the evening - we did a day's worth of school yesterday (Sunday). That way, we can totally skip school on Wednesday if desired/needed.

<lj-cut text=""Over the weekend"">
On Saturday, we read a chapter (seven) of <i>Little House on the Prairie</i>, so we're now a day ahead of our schedule.

We covered Lesson 59 in OPGTR and reviewed lessons 57 and 44. Gillian read book five of BBF, and together we read <i>One Morning in Maine</i>, <i>Lyle, Lyle Crocodile</i>, and chapter eight of <i>Little House on the Prairie</i>. Gillian completed pages E-17, E-18, and T-7 in mathematics, and we read <i>100 Days of Cool</i>. In handwriting, we introduced the H, reviewed i, and practiced M, N, R, and the 1-7 sequence. I read 'Dog (wild)' from <i>The Kingfisher First Animal Encyclopedia</i> and Sam read <i>The Best Book of Wild Dogs and Wolves</i> to her. We covered our poetry assignment for the day, and Jacob listened to <i>Mouse Paint</i> as well as knocking over stacks of things.</lj-cut>

<lj-cut text=""Today was a good day"">
I was a little concerned about our 'flow' today, since Jacob had swim class from 9:30 to 10 am, but I needn't've worried. We were all up by 7:30 and started breakfast right away. Jacob was happy to sit in the jumper once I started reading to Gillian. We started with poetry for today, then read <i>The Three Little Pigs</i> and <i>The Star-Spangled Banner</i>. After she was done with breakfast, we moved on to lesson 60 in OPGTR, reviewing lessons 44, 45, 58, and 59 as well. We'll repeat lesson 60 tomorrow. Gillian read book 6 in BBF, then we moved onto math.

Gillian completed pages T-7a, E-19, and E-20. She amazes me! Then we made flash card for the states and capitals for four of the southern border states, and practiced writing - a row of H, introduction of 8, and practice on R, B, and M. 

Then it was time to go to the Y for Jacob's swim class. We put in the States & Capitals CD to listen to on the way there & back. Jacob loved his class, Gillian sat nicely in a chair on the pool deck, we stopped and got drinks (hot chocolate for me, chocolate milk for G) at Starbucks, and when we got home, Jacob stayed asleep!

So after I changed clothes and hung up our wet clothes and towels, and drank the reaminder of my hot chocolate, we finished school by reading <i>William's Doll</i>, <i>The Penny Pot</i>, and chapter nine in <i>Little House on the Prairie</i>. We were done by 11:30 am!

I'm thinking about getting <i>William's Doll</i> for Jacob as his Christmas present just from me. He'll be getting <i>More More More Said The Baby</i> from both Sam and I, plus a lullaby CD and some wooden toys.

Jacob is petting Daisy now. I might should go rescue them.</lj-cut>"
"eventtime","2005-10-10 11:43:00"
"url","http://pannus-ardor.livejournal.com/6345.html"
"userid","11608"
"itemid","23"
"event","This was always my secondary intention for this blog - that it have books as well as a record of our homeschooling week. Here goes nothing.

<lj-cut text=""Last Week..."">
Gillian has completed through Lesson 58 in <i>The Ordinary Parent's Guide to Teaching Reading</i>, as planned, and read through Book Four in <i>Bob Books Fun</i> as well as <i>Captain Cat</i>. I read Chapters 2 through 6 in <i>Little House on the Prairie</i> to her, as well as <i>The Best-Loved Doll</i>, <i>Noah's Ark</i>, <i>Sylvester and the Magic Pebble</i>, <i>Lovable Lyle</i>, and <i>Green Eggs and Ham</i>.

In mathematics, Gillian ended the week over a week ahead of schedule - though E-16 and T-6. She made good progress in handwriting, learning the N, the M, 6, 7, and practicing previous letters, as well as the G. In science, we finished up our unit on cats with <i>Cougar: Lion of the Mountains</i> and <i>It Could Still Be A Cat</i>, reviewed the characteristics of mammals with <i>It Could Still Be A Mammal</i>, and began talking about dogs, reading 'Dog (domestic)' in <i>The Kingfisher Animal Encyclopedia</i>, <i>Everything Dog</i>, and <i>It Could Still Be A Dog</i>, as well as looking at the breed photographs in the encyclopedia entry for Dog. We continued reading poetry in <i>A Child's Garden of Verses</i>, as well as poems in <i>A Child's Calendar</i> and from our book of read-aloud poems. Finally, Jacob listened to <i>Mr. Brown Can Moo, Can You?</i> this week.</lj-cut>

<lj-cut text=""Coming Up"">
<b>English/Language Arts:</b> Introduce lessons 58 through 61 in <i>The Ordinary Parent's Guide to Teaching Reading</i>, as well as reviewing lessons 44 through 46 and 57 through 60.  Use <i>Bob Books Fun</i> books five and six for reading practice, plus <i>Danny and the Dinosaur</i>, <i>Are You My Mother?</i>, and <i>Captain Cat</i>. Listen to chapters seven through eleven in <i>Little House on the Prairie</i> as read-aloud. Listen to read-aloud picture books <i>One Morning in Maine</i>, <i>Lyle, Lyle Crocodile</i>, <i>William's Doll</i>, <i>The Star-Spangled Banner</i>, <i>Stellaluna</i>, and <i>The Three Little Pigs</i>. Listen to 'October' (<i>A Child's Calendar</i>), pages 41 through 53 in <i>A Child's Garden of Verses</i>, 'Autumn,' 'Harvest Sunset,' 'My Inside Self,' 'Me,' and 'I Am Cherry Alive.'

<b>Mathematics:</b> Begin week with E-19; this puts possibility of finishing section E this week. Finish current portion of section T (reserve T-8 and T-8a until after multiplication is covered). Read <i>100 Days of Cool</i> and <i>The Penny Pot</i> alternately. 

<b>Handwriting:</b> Introduce the H, the K, and 8. Practice M, N, 7, i, l, and G.

<b>Science:</b> Read 'Dog (Wild)' and 'Fox and Hyena' in <i>The Kingfisher Animal Encylcopedia</i>. Supplement with 
<i>Wolves and Wild Dogs</i>, <i>The Best Book of Wolves and Wild Dogs</i>, <i>Hyenas</i>, <i>Red Fox</i>, and <i>Trill the Fox Cub</i>. 

<b>Geography:</b> Listen to States & Capitals CD at least twice through. Review capital of Georgia. Make flashcards and review for first half of southern border states.

<b>Jacob:</b> Read <i>Mouse Paint</i> daily, read nursery rhymes, and play with stacking blocks.

<b>Other:</b> Park Day at Roswell Area Park with our new support group. Also, swimming lessons. Jacob's (with me) from 9:30 am to 10 am on Mondays and Wednesdays, and Gillian's (alone) from 4:30 pm to 5 pm on Mondays and Wednesdays. Also, I will be going to LLL on Wednesday morning immediately following Jacob's swimming lesson.</lj-cut>"
"eventtime","2005-10-09 18:16:00"
"url","http://pannus-ardor.livejournal.com/6036.html"
"userid","11608"
"itemid","22"
"event","<lj-cut text=""Books One Hundred Forty-Three through One Hundred Sixty-Four, with Commentary"">

143. <A HREF=""http://www.amazon.com/exec/obidos/tg/detail/-/0345440900/qid=1103771519/sr=8-1/ref=pd_csp_1/104-1197700-2151924?v=glance&s=books&n=507846""><i>Secrets of the Baby Whisperer</i></A>, Tracy Hogg. &nbsp;&nbsp;&nbsp;&nbsp;&nbsp;<b>(R)</b>
&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;This is an odd, middle-of-the-road type parenting book. People that are very much into attachment parenting will find fault with it, and people that are very much into scheduling their children will find fault with it. The bits about the cycles that babies go through are very helpful, though, and I think the idea of her 'schedule' could easily be adapted to those who believe strictly in demand feeding.

144. <A HREF=""http://www.amazon.com/exec/obidos/tg/detail/-/0425189996/qid=1103771679/sr=8-1/ref=pd_csp_1/104-1197700-2151924?v=glance&s=books&n=507846""><i>Having Faith</i></A>, Sandra Steingraber. &nbsp;&nbsp;&nbsp;&nbsp;&nbsp;<b>(R)</b>
&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;In some ways, this is another odd book. Tracing ecological concerns through the months of pregnancy, there are times when the author is hopelessly naive, times when she is hopelessly jaded, and times when she is, perhaps, too optimistic. Still, worth reading, though I would not own a copy myself had it not been free.

145. <A HREF=""http://www.amazon.com/exec/obidos/tg/detail/-/0967571308/qid=1103771791/sr=8-1/ref=sr_8_xs_ap_i1_xgl14/104-1197700-2151924?v=glance&s=books&n=507846""><i>Seven Times the Sun</i></A>, Shea Darian. 
&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;This is one of three or four 'Waldorf-inspired' books that deal with rhythm; this particular one deals with rhythms within each individual day. Seven specific times/routines are highlighted, each with ideas. There is also some discussion of the 'whys' of rhythms, and some advice on implementing rhythms, realistically. Recommended.

146. <A HREF=""http://www.amazon.com/exec/obidos/tg/detail/-/0964783231/qid=1103771914/sr=8-1/ref=pd_csp_1/104-1197700-2151924?v=glance&s=books&n=507846""><i>Beyond the Rainbow Bridge</i></A>, Barbara Patterson and Pam Bradley.
&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;This is an approach to early-years parenting inspired by Waldorf ideas, and written by a Waldorf preschool/kindergarten teacher, and a parent of one of the children in one of her classes. In many ways, it feels like a companion piece to Rahima Baldwin Dancy's <i>You Are Your Child's First Teacher</i>, to be used in tandem, and gleaned from throughout the first seven years.

147. <A HREF=""http://www.amazon.com/exec/obidos/tg/detail/-/0375701958/qid=1103772041/sr=1-3/ref=sr_1_3/104-1197700-2151924?v=glance&s=books""><i>Breastfeeding Your Baby</i></A>, Sheila Kitzinger. &nbsp;&nbsp;&nbsp;&nbsp;&nbsp;<b>(R)</b>
&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Another Kitzinger book! While I like her approach - and the great number of pictures is a great boon for a book on this subject - there are better breastfeeding books out there. I would rank it perhaps fourth on my list of 'preferred books' about breastfeeding, which is still quite a bit higher than many, but it's not one of the best.

148. <A HREF=""http://www.amazon.com/exec/obidos/ASIN/0880103892/qid=1103772177/sr=2-1/ref=pd_ka_b_2_1/104-1197700-2151924""><i>School As A Journey</i></A>, Torin M. Finser.
&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;I hesitate to call it sweet, but it is just that - a sweet memoir of a teacher and his class that he guided through eight years of school, from first to eighth, in a Waldorf school. Well-written.

149. <A HREF=""http://www.amazon.com/exec/obidos/ASIN/1889209023/qid%3D1103772264/sr%3D11-1/ref%3Dsr%5F11%5F1/104-1197700-2151924""><i>A Charlotte Mason Companion</i></A>, Karen Andreola. &nbsp;&nbsp;&nbsp;&nbsp;&nbsp;<b>(R)</b>
&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;I actually reread this with the intent to simply take notes on the bits I found useful, and then sell the book. Instead I found myself deciding to keep it, despite the at-times extremely heavy fundamentalist tone. There is a great deal of helpful advice on narration and a few other subjects for homeschooling, and while some of the suggestions of things to do in various seasons are at best quaint, there are times when quaintness can be desired. So, I decided to keep it, and got rid of a different book.

150. <A HREF=""http://www.amazon.com/exec/obidos/ASIN/0767916883/qid=1103772412/sr=2-1/ref=pd_ka_b_2_1/104-1197700-2151924""><i>Born Fighting</i></A>, James Webb.
&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;These are the people that retreated from what we now call England, into Cornwall and Wales, but mostly into Scotland. These are people that never bent their necks to Rome; they still don't bend their necks. This is a breezy, easy to comprehend look at the people called Scots-Irish, that ended up forming the backbone of 'the South' and the nation's working class. While Webb has his biases, which become particularly evident as he moves into more recent times, he does do a good job of explicating the history of these people in Scotland, Ireland, and then the United States. More people ought to read this book, especially people who say they do not understand the South. Recommended.
&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;He brings up one other point, as an aside - in what other ethnic group do we slander the men for working hard? The term redneck was created to describe these Scots-Irish farmers, whose necks were red after working in the hot sun all day. And yet it's become an insult. Food for thought.

151. <A HREF=""http://www.amazon.com/exec/obidos/ASIN/0892819308/qid=1103772685/sr=2-1/ref=pd_ka_b_2_1/104-1197700-2151924""><i>Natural Health After Birth</i></A>, Aviva Jill Romm. &nbsp;&nbsp;&nbsp;&nbsp;&nbsp;<b>(R)</b>
&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;I have thoroughly enjoyed all of Romm's books that I have read; this is no exception. While she does concentrate on herbal and dietary remedies and strengtheners, it's also a joy to read a book that acknowledges the postpartum period as a time of great importance for the mother as well as the new baby. Recommended.

152. <A HREF=""http://www.amazon.com/exec/obidos/ASIN/0316059951/qid=1103772822/sr=2-1/ref=pd_ka_b_2_1/104-1197700-2151924""><i>Maternal Desire</i></A>, Daphne de Marneffe.
&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;This is an excellent, thought-provoking book that offers few conclusions but much to consider. de Marneffe examines the common feminist fallacies surrounding motherhood, and the equally fallacious assumptions that the anti-feminists may make, getting to the heart of the to-work-outside-the-home or not-to-work-outside-the-home conundrum inside each mother. She examines the perhaps controversial idea that a woman can want to stay home with her children, without saying that she does not want to work, and the problems with simply glossing everything over with a cry for universal childcare. There are no answers here, but plenty of grist for the mill. Recommended.

153. <A HREF=""http://www.amazon.com/exec/obidos/ASIN/0892819839/qid=1103773027/sr=2-1/ref=pd_ka_b_2_1/104-1197700-2151924""><i>Birth Without Violence</i></A>, Frederick LeBoyer. &nbsp;&nbsp;&nbsp;&nbsp;&nbsp;<b>(R)</b>
&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;A classic, of course, in its own right, this small book was almost single-handedly responsible for the beginning of consideration of the newborn, for introducing the ideas that the newborn could see, hear, and, especially, feel pain. It is, however, outdated in some respects, and has little respect for the mother or the work she does. The model he espouses is, also, more suited for a hospital setting than a homebirth setting. Still, no retrospective look at birth would be complete with this work.

154. <A HREF=""http://www.amazon.com/exec/obidos/ASIN/0452276594/qid=1103773158/sr=2-1/ref=pd_ka_b_2_1/104-1197700-2151924""><i>Natural Childbirth the Bradley Way</i></A>, Susan McCutcheon. &nbsp;&nbsp;&nbsp;&nbsp;&nbsp;<b>(R)</b>
&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;This is probably one of the most succinct books on childbirth in existence, and cuts right to the heart of what all expectant parents should know about the labor and birth process. I have quibbles with some of the advice given on positioning for labour; there is, after all, nothing whatsoever wrong with labouring in an upright position, but the relaxation and simple breathing advice can be transferred to other positions than the limited two suggested in the book. While the most would be gotten out of the book by taking a series of Bradley classes, the book is excellent in its own right as well. Recommended.

155. <A HREF=""http://www.amazon.com/exec/obidos/ASIN/0520240677/qid=1103773325/sr=2-1/ref=pd_ka_b_2_1/104-1197700-2151924""><i>Food Politics</i></A>, Marion Nestle.
&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;I started to read this book a long time ago, then had to return it to the library. I finally picked it back up again, and finished it this time. The book is both startling and not startling. While I wasn't previously aware of how insidiously industry has affected the nutrition advice that the general public receives, it wasn't as shocking as perhaps you'd hope it would be, as industry seems to have its fingers in every pot nowadays. Overall, the book is excellent and worth a read for the nitty-gritty details on some subjects. Recommended.

156. <A HREF=""http://www.amazon.com/exec/obidos/ASIN/0553381466/qid=1103773530/sr=2-1/ref=pd_ka_b_2_1/104-1197700-2151924""><i>The Happiest Baby on the Block</i></A>, Harvey Karp, M.D.
&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;This book is primarily concerned with the first three months of a baby's life, and especially those that are considered to be 'colicky.' While not every newborn will need all parts of his 'Five S's,' I think it's safe to say that all parents can benefit from reading Karp's theory and at very least utilising the technique of swaddling, no matter the baby's colic status. His 'fourth trimester' theory especially deserves some consideration.

157. <A HREF=""http://www.amazon.com/exec/obidos/ASIN/0345408934/qid=1103773760/sr=2-1/ref=pd_ka_b_2_1/104-1197700-2151924""><i>Mother Nature</i></A>, Sarah Blaffer Hrdy.
&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;A sociobiological, evolutionary, anthropological look at motherhood and 'mothering instincts,' this book can at times get bogged down in technicalities. Nevertheless, Hrdy does an fairly admirable job of examining research in these fields and relating it back to human mothering. Not for the casual reader, but those who have enjoyed <i>Our Babies, Ourselves</i> or similar work would probably find it intriguing, at the very least.

158. <A HREF=""http://www.amazon.com/exec/obidos/ASIN/1560253258/qid=1103773862/sr=2-1/ref=pd_ka_b_2_1/104-1197700-2151924""><i>Come Out Fighting</i></A>, Chris Bull, editor.
&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;There are points in this anthology when it feels as if the editor was stretching to find an appropriate piece from a given time frame to include. There are other points, however, where the flow of the pieces soars, and there is a cohesive thread running through the book. Perhaps the most startling realisation is hearing words from other years, other movements echoed in today's, and realising that as things change, things also have stayed very much the same. Recommended.

159. <A HREF=""http://www.amazon.com/exec/obidos/ASIN/0743227441/qid=1103774056/sr=2-1/ref=pd_ka_b_2_1/104-1197700-2151924""><i>The Other Boleyn Girl</i></A>, Philippa Gregory.
&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Careful observation will note I don't have much fiction on my list. This is one of those rare works of fiction, and it's historical fiction, one of the few places my fiction-reading ends up. The novel itself is somehow lighter than one would expect, given the subject matter and the ultimate fate of some of the characters. I could not, in the end, get too emotional invested in the characters, which I think is the only flaw of this well-written work. However, for fiction, I feel it is something of a large flaw.

160. <A HREF=""http://www.amazon.com/exec/obidos/ASIN/0743222954/qid=1103774231/sr=2-1/ref=pd_ka_b_2_1/104-1197700-2151924""><i>At Swim, Two Boys</i></A>, Jamie O'Neill.
&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;When I first started to read this book, I had no background for Ireland of 1915 and 1916, so I ended up setting it down for a time, finding out a little more, and subsequently had the context I personally felt I needed when I picked it up again. Another novel (!), but of course historical, I enjoyed this one far more than the previous. The characters were, with one exception, characters about which I cared, and the narrative was well-executed in its time-place and as a story standing alone. Recommended.

161. <A HREF=""http://www.amazon.com/exec/obidos/ASIN/0316371378/qid=1103774432/sr=2-2/ref=pd_ka_b_2_2/104-1197700-2151924""><i>The River: A Journey to the Source of HIV and AIDS</i></A>, Edward Hooper. &nbsp;&nbsp;&nbsp;&nbsp;&nbsp;<b>(R)</b>
&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;I cannot say enough about this book. I wish I had the power to compell people to read it. Most people have generally accepted the idea of 'natural transfer' from chimpanzees to man being the causative factor in the beginnings of HIV (and subsequently, AIDS). Hooper argues convincingly against that hypothesis, however, and in the course of his investigations into plausible theories, stumbles upon one that is both likely - and horrible. Human experimentation, exploitation of other people by the West, exploitation of primates... all of these are involved, and the conclusions that can be drawn are frightening. Even if the hypothesis is ultimately disproven (which, in my opinion, seems unlikely), the tale can easily be one of a bullet dodged - there but for the grace of God. Every scientist, every person should read this book. Highly, highly recommended.

162. <A HREF=""http://www.amazon.com/exec/obidos/ASIN/1580051235/qid%3D1103774745/sr%3D11-1/ref%3Dsr%5F11%5F1/104-1197700-2151924""><i>The Essential Hip Mama</i></A>, Ariel Gore, editor.
&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;The zine <i>Hip Mama</i> is probably one of the most interesting, neatest things I learned about after having Gillian. This anthology of works originally presented in the zine is wonderful. Some of the pieces are funny, some sad, and some resonate deeply. Recommended.

163. <A HREF=""http://www.amazon.com/exec/obidos/ASIN/038526108X/qid=1103774922/sr=2-1/ref=pd_ka_b_2_1/104-1197700-2151924""><i>Science Matters</i></A>, Robert Hazen & James Trefil.
&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;The subtitle of this book is 'Achieving Scientific Literacy,' and it accordingly lays out the basics of science, from physics to biology. The book itself is concise and clearly written; my concern lies in that the authors felt such a relatively simplistic book was needed for anyone who has completed high school, much less university. Still, the book could be very useful as a preview/review for high school science classes or curriculum.

164. <A HREF=""http://www.amazon.com/exec/obidos/ASIN/0399242570/qid=1103775137/sr=2-1/ref=pd_ka_b_2_1/104-1197700-2151924""><i>Wormwood</i></A>, G. P. Taylor.
&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Fantasy geared towards 'young adults;' well, it's not my fault if I like it better than some of the stuff aimed towards 'adults.' Taylor is concise and weaves his words together very well, the characters draw you in, and the narrative is tight. Overall, a good read.</lj-cut>"
"eventtime","2004-12-22 22:11:00"
"url","http://pannus-ardor.livejournal.com/5807.html"
"userid","11608"
"itemid","21"
"event","<lj-cut text=""Magazines Fifty-One Through Eighty"">

51. <i>Forum</i>, September/October 2004.
52. <i>Parents Expecting</i>, Fall 2004.
53. <i>Entertainment Weekly</i>, 17 September 2004.
54. <i>The Compleat Mother</i>, Summer 2004.
55. <i>Mother Jones</i>, October 2004.
56. <i>Entertainment Weekly</i>, 15 October 2004.
57. <i>Entertainment Weekly</i>, 8 October 2004.
58. <i>The Progressive</i>, September 2004.
59. <i>Family Fun</i>, October 2004.
60. <i>Parenting</i>, October 2004.
61. <i>Entertainment Weekly</i>, 24 September 2004.
62. <i>Fit Pregnancy</i>, October/November 2004.
63. <i>American Baby</i>, November 2004.
64. <i>Parenting</i>, November 2004.
65. <i>National Geographic</i>, November 2004.
66. <i>GPS Annual Report</i>, Fall 2004.
67. <i>Weight Watchers</i>, November/December 2004.
68. <i>Entertainment Weekly</i>, 22 October 2004.
69. <i>Entertainment Weekly</i>, 29 October 2004.
70. <i>Entertainment Weekly</i>, 5 November 2004.
71. <i>Home Education Magazine</i>, November/December 2004.
72. <i>BabyTalk</i>, October 2004.
73. <i>Midwifery Today</i>, Autumn 2004.
74. <i>Entertainment Weekly</i>, 26 November 2004.
75. <i>Parenting</i>, December 2004/January 2005.
76. <i>Fit Pregnancy</i>, December 2004/January 2005.
77. <i>National Geographic</i>, December 2004.
78. <i>The Compleat Mother</i>, Fall 2004.
79. <i>The Old Schoolhouse</i>, Fall 2004.
80. <i>Weight Watchers</i>, January/February 2005.</lj-cut>"
"eventtime","2004-12-22 22:00:00"
"url","http://pannus-ardor.livejournal.com/5422.html"
"userid","11608"
"itemid","20"
"event","<lj-cut text=""Magazines Forty-Seven through Fifty"">

047. <i>Parenting</i>, September 2004.
048. <i>Home Education Magazine</i>, September/October 2004.
049. <i>Mothering</i>, September/October 2004.
050. <i>American Baby</i>, September 2004.</lj-cut>"
"eventtime","2004-09-07 11:02:00"
"url","http://pannus-ardor.livejournal.com/5287.html"
"userid","11608"
"itemid","19"
