"names","values"
"eventtime","2012-09-01 16:53:00"
"current_moodid","91"
"url","http://lissie-pissie.livejournal.com/1035875.html"
"userid","8988"
"itemid","4047"
"event","Earlier tonight I had a mini-breakdown just from being stressed out and busy, and also having an ongoing health issue. I was crying and felt like I was excessively dramatic, so I apologized to Jason for being a handful and thanked him for understanding and being there for me. He left to get me wine and when he got back, I was photoshopping in bed. He handed me a glass, we talked about wine for a minute before he leaned in and put his hand on the side of my face.

<i><b>""I would take you for the rest of my life, on your worst day,""</b> he says.</i>

I cried again."
"eventtime","2012-08-30 19:08:00"
"url","http://lissie-pissie.livejournal.com/1036279.html"
"userid","8988"
"itemid","4045"
"event","I HAVE A NEW SYSTEM, WE WILL SEE IF IT WORKS - I decided that the time from when I wake up to the time that Jason comes home for lunch will be blogging/personal photo time. Then from the time he leaves until 5pm will be work time - color correcting, redoing my website, finally getting a logo (you'd think it'd be easy for me but I actually have a really hard time with logos, I am not good at them), picking colors and branding myself etc. But nao it's the weekend so none of that matters. I just wanted to tell you.

&rarr; I went and got pedicures with my grandma. It was so cute, I texted her asking if she wanted to and she said yes. I invited my cousin, who brought her sister, and all four of us went. My grandma didn't even get one because she's embarrassed of her feet (I've had a pedicure with her before so I thought she was cool with it, but that was in her impulsive stage lol), and she still took us. I told her I felt bad she wasn't getting one and she was like, ""No - *gestures to us* how neat is this for a grandma?"" &hearts; &hearts; She kept coming over to talk to each of us, she's so sweet I can't even. P.S. <A HREF=""https://twitter.com/bugsyjean"">you can follow her on Twitter</a>. We went back to her house, where I tried to pay her for my pedicure since it was my idea and I just got paid. Like I would have gotten a pedicure anyway, you know? I budgeted for that. She was not having any of it, she's just like her mother, ""Alyssa. No. Alyssa, I would be <i>offended</i>, okay."" l;kadjsflk;aj and she was serious. We went to my mom's bf's bar for dinner, and then she sent me a text at like 10:30 - ""I really enjoyed spending quality time with u today. Thanx. I love you so much Liss!!"" &hearts; &hearts; &hearts; &hearts; &hearts; 

&rarr; Jason and I had a rough week. It was the first time he's ever actually been a dick to me. <lj-cut text=""+++ there were a few separate occasions where he said some shit +++"">First, there was <A HREF=""http://lissie-pissie.livejournal.com/1035022.html"">this fight</a>, where he asked if I was going to be mad at him all weekend, I said no, just until he apologized, and then he was all, ""OH, so all weekend then."" We got over it, but then that following week, he came home for lunch one day - I was playing video games when he walked in and I was having a hard time, so I was sort of cursing to myself. And he yelled from the kitchen, ""Honey? This is not the relaxing lunch hour I had in mind."" Which is fair, to a degree, but his tone was dickish and not at all like him. And I've told him time and time again that me being a passionate person isn't always going to be ""good passion"" or passion about things he likes. Though that's one of the things he loves most about me, he needs to take the good with the bad. 

THEN, we were playing video games some night, we'd had a couple of drinks and we were playing cooperative mode. He kept playing a level we didn't have to beat, and kept dying really stupid deaths on it so I told him to play the levels we need to play so we can get to a save point and not have to repeat these past 10. Like it was pretty fucking logical because I knew he would just go to bed when we got a game over and I'd be stuck doing it alone and I couldn't do half of them myself. LOL all of this sounds so stupid reading it back but really, I was irritated. ""Wow - you can make anything unfun, can't you,"" he says, and he was dead serious. What the fuck, ""anything""? Like, do you frequently have this thought? What else do I make ""unfun"" and why the fuck are you even with me, then. And you know, if my ex Randy had said that to me, it'd roll right off, I'd retaliate and it'd be fine but that coming from Jason was really, really hurtful. Because it's Jason, and he is never, EVER mean or disrespectful. I started crying because I didn't know what to make of it. He felt really bad. When I woke up, he'd left a note on my computer about how sorry he was and how ""all my time with you is fun, precious, and never enough."" It was just awful, and he continues to be really sensitive. I know I need to take my own advice and accept that the same sensitivity that allows him to be so kind and artistic and in tune to me is the same sensitivity that hurts his feelings when I jokingly call him an asshole even though he knows I don't mean it.

Like we were play!fighting over something, like wrestling for a piece of paper or something stupid, and I called him an ass even though I was blatantly NOT SERIOUS and we were laughing. He says it bothers him, even when I joke, and he thinks it goes back to his (FUCKING AWFUL) mother because she's really harsh and says mean shit to him. And you know, I'd be understanding if it wasn't so hypocritical - when he met me, he had some habits that really scared me (like needing sleeping pills and taking shots of vodka to sleep at night) because they reminded me of my dad. And he was all, ""I'm not your dad, it's not fair to judge me based on his mistakes, etc etc."" Well, I'm not your mom, either.</lj-cut>

&rarr; I think he was just really stressed with work, which he admitted to, and to unfairly taking it out on me. He had to present his new software designs to their board of directors in Chicago this past Wednesday. We went ~suit shopping~ that Monday night, and everything there was BOGO so he got TWO suits!1 that he looked super great in, and bright blue and purple shirts - I love that he gravitated toward color because I love it when guys wear vibrant colors. The salesman picked out a pair of shoes and when he pulled them out of the box, Jason mouthed ""NO."" to me, but they ended up looking damn awesome and he bought them lol. He was only gone for 24 hours, when he got home I took him out to dinner in his new suit. Our waitress pissed me off - she asked for his ID and he was like, ""But I'm wearing a suit! LOL"" And she was like, ""That proves nothing!"" So he got it out for her and said, ""I'm just proud of my new suit."" And instead of saying something nice, she just says - seriously - ""Now all you need is a haircut."" And it broke my heart because he was so sweet and kind and proud of how good he looked and she didn't acknowledge it at all, just knocked it. If it were one of her friends, fine, but it was her customer. And I love his hair. So on the ""Tip:"" line of the check I wrote ""Get a haircut."" Because she was a fucking bitch and I don't give a fuck if servers ~make minimum wage~, if they are dicks, they don't get tips.

&rarr; I have been watching Teen Mom for pretty much the past three days lol. And can we talk about SYTYCD?! The Mia Michaels episode?! HELLO. NEW STAPLE OF MY ARTISTIC WORK DAY. I am so in love with her and everything she stands for. Also, Travis Wall, I cannot even with Travis Wall. I am so butthurt they sent Amelia home, she was my favorite, and just so they could keep Witney 2.0, The Less Hot Version? Are you kidding me?"
"eventtime","2012-08-25 14:25:00"
"current_moodid","1"
"url","http://lissie-pissie.livejournal.com/1035523.html"
"userid","8988"
"itemid","4044"
"event","I shot a wedding this weekend - it was a referral from a friend, Molly, her cousin was getting married. And despite totally screwing up the time for our first meeting, I got the job. I was flipping through my mini-portfolio for her and said, ""I can pull more images for you if you'd like--"", she interrupted to say, ""Oh, no, I am completely confident."" And that was so nice, it made me feel amazing because I was totally late and I'm young and whatever. This family was SO. INCREDIBLY. NICE. to work with. They made me fall in love with this job all over again. I've got to say, I've been a little stressed out working for someone else lately - don't get me wrong, it's nice to have ""steady"" freelance work, she's very sweet and I'm learning a lot, I'm just... I'm meant to work for myself. I was so much happier all day, shooting what *I* find beautiful and what *I* would want as a bride instead of shooting what someone else tells me to.  Every day I get closer and closer to just branding myself and making ads and just blazing through non-stop. I've already become much more productive with the whole ""work at home"" mindset, and I like it. We'll get there.

I drove through my city at 8am on a Saturday - it was dead, except for one amazing woman, <i>dancing on a street corner</i>, by herself, with her headphones on. That simple thing set the tone for my entire day. It put me in such a great mood even though I was tired (I slept like absolute SHIT the night before, you guys) and nervous. I had to be at the mother's house at 8:30 for hair and make-up. The bride and groom have an adorable two year old, and I was super excited about him because I've never shot a wedding where the couple had a kid already. AND HE HAD THE TINIEST TUX, YOU GUYS, I COULD NOT FUCKING GET OVER IT - 

<center><img src=""http://img.photobucket.com/albums/v676/lissiexanga/DSC_2038.jpg"" width=""272""> <img src=""http://img.photobucket.com/albums/v676/lissiexanga/DSC_2217.jpg"" width=""272"">

<lj-cut text=""+++ recap &amp; more photos +++""></center>Everyone was in a panic because the woman who was supposed to do the bridesmaids' hair just... didn't show up. And they could not find her anywhere. And her phone was off. Like... who does that. She finally called and said ""her phone was on silent and her alarm didn't go off~"" lol okay, I set 3 alarms and had Jason set an alarm on his phone too. This crisis really cut into my couple shoot time, but they understood that. I have to give the bride props for keeping her cool. She flat out was just like, ""No, it's fine, we figured it out. Don't come to the wedding."" lol. It was one of her friends, I think, and then she called like all the other bridesmaids crying and shit and I was like, ""Lol tell her to stop making it about her."" Some people are of the mind that photographers shouldn't be seen and especially shouldn't be heard, that a good photographer moves about unnoticed - and I disagree with that. I've found that I take better photos of people I have a connection with, and people also make better subjects when they know me. It builds trust, and everyone is so much happier.

The church was just down the road, the ceremony was fairly quick. I had a camera issue at an awful time - a few cute photos came out way dark but I think I'll be able to save them in black & white. Bright side is, next time it happens I'll know what to check for.

<center><img src=""http://img.photobucket.com/albums/v676/lissiexanga/1-11.jpg"" width=""272""> <img src=""http://img.photobucket.com/albums/v676/lissiexanga/GraceAndy01-1.jpg"" width=""272""></center>

There was a simple reception at the church itself, then we went back to the mother of the bride's house for an hour or so to wait for the limos. My friend Molly was like, ""Liss there's beer behind you!"" And I was like, ""Well technically I'm working, so..."" There wasn't a lot going on to shoot - I went out on the deck where a few people were hanging out, took a couple of photos and then one of the uncles, I think, started asking me if I do a lot of weddings, if I went to school for it, etc. Super nice and genuinely interested. And everyone on the deck was watching/participating in this conversation. I thought that was really sweet and again, just made everybody comfortable and that shows through in the photos. I went back in the house and Molly's mom asked, ""Are you allowed to have a drink with us?"" I said it was fine, I was working, and she and a couple of other people were like, ""We don't care!"" Just a super easy going, enjoyable family.

We went back to the church, where the limos were late - they had to have two, I think because it was a last-minute booking or something, but the girls went in one and the guys went in another. I rode with the girls and I loved them, we had a really good time and I wish they were my group of friends, lol. One of the bridesmaids especially, she was SO much fun, so animated and full of personality.

<center><img src=""http://img.photobucket.com/albums/v676/lissiexanga/DSC_3126.jpg"" width=""550""></center>
I don't know why Photobucket keeps making my color look like shit on these. But I know you know me better than that, journal. 

We took the limos to a boat launch, where there was a smaller, more traditional reception. In my original meeting, they said that if I went on the boat cruise, I'd run over 8 hours (which is what my package includes), so if I didn't want to, they'd understand but if I did, that I could bring a date. So Jason met me at the launch. And again, everyone was so nice! ""Is this your boyfriend?? Hi!"" and offering to take pictures of <i>us</i> -

<center><img src=""http://img.photobucket.com/albums/v676/lissiexanga/DSC_3623.jpg"" width=""550""></center>
... they were so completely why <i>I love this job</i>. It's about connecting with people and witnessing <i>people</i> as they are, not being some cookie-cutter factory. I realize the factories make more money but they don't feel this priceless fucking <i>joy</i>. And even in spite of the fact that I'm still a ""starving artist"", I still can't believe I got paid that much to have fun and meet these great people. One of the guests had me type my Facebook page into his phone, and the father of the groom offered to buy me a drink. And then, when I was shooting on the upper deck at one point, I was freezing - Jason was standing behind me rubbing my arms up and down super fast - and two separate men ran over with their jackets. I mean, <i>really</i>. I can't even.

They did dinner on the boat, which was fantastic. We ate with Molly and her boyfriend, it was a really nice break. OH there was some drama - one of the groomsmen punched the brother of the bride IN THE FACE, his glasses flew overboard and his nose started gushing blood all over the floor. I saw the entire thing. People asked me if I shot it and it's like, um, <i>no</i>. It was hard because it was action, you know, something was *happening* but it was so awful. I stopped even looking, I tried to get off the front point of the boat but oblivious people were blocking the stairs so I was stuck there trying not to get blood on my shoes. But other than that altercation, it was a good time and everyone was really happy.

<center><img src=""http://img.photobucket.com/albums/v676/lissiexanga/DSC_3651.jpg"" width=""550"">

<img src=""http://img.photobucket.com/albums/v676/lissiexanga/DSC_3736.jpg"" width=""272""> <img src=""http://img.photobucket.com/albums/v676/lissiexanga/DSC_3751.jpg"" width=""272"">

<img src=""http://img.photobucket.com/albums/v676/lissiexanga/DSC_3980.jpg"" width=""550"">

<img src=""http://img.photobucket.com/albums/v676/lissiexanga/DSC_3852.jpg"" width=""272""> <img src=""http://img.photobucket.com/albums/v676/lissiexanga/GraceAndy02.jpg"" width=""272"">

<img src=""http://img.photobucket.com/albums/v676/lissiexanga/DSC_4014.jpg"" width=""550""></center>
They did their dances and toasts as the sun came down, it was beautiful. We got back in at 9ish, so it was a 12 hour day for me but it flew by. It always does. It started to POUR a few minutes after we left, thankfully we were off the boat BUT I had left my car windows cracked. :/ Since we drove separately, I told Jason that I had to get gas on the way home. He followed me to the gas station and after I pulled up to the pump, I dealt with a text and started digging in my purse for my card. When I got out, I noticed that he was there getting my pump ready. I expected him to just stay in the car, especially because I was covered by a roof and protected by rain, but he got his shirt wet just to be a gentleman when it wasn't even necessary. I cannot even. Little things like that all the time, he continues to impress me and I can't believe what a heart he has and how much he loves me.</lj-cut>"
"eventtime","2012-08-24 13:30:00"
"current_moodid","15"
"url","http://lissie-pissie.livejournal.com/1035412.html"
"userid","8988"
"itemid","4043"
"event","It's been nearly a month since I updated last. I suck, I'm busy, and it's also hard to stay motivated/care when I feel like basically no one is here anymore. I need to make time for blogging for <i>me</i> - I think I take for granted the fact that I can think of a moment from the past few years and then look up whatever details I'm struggling to remember. Next year, though, I won't have that luxury if I keep on like this. Highlights (mostly weekends and then a few randoms) to get caught up so I'm less intimidated:

&rarr; <b>Went to my friend Sarah's wedding in Michigan</b>. It was a long drive, we got lost in Chicago, blah blah, stopped for amazing cheese curds, listened to Mysterious Universe podcast, you know, the usual. We stayed with Jason's aunt, who is really sweet and probably the most normal person in his family, tbh. She had a 5 year old daughter who was a goddamn trip - SUCH a little spitfire and full of so much energy. The second day we were there, I heard a door creak in the morning but I assumed it was the bathroom. I rolled over 5 minutes later and saw her just standing at the end of our bed. It was creepy as shit but I just burst out laughing. The wedding was beautiful, Sarah was my first good girl friend to get married, it was so weird and I cried. The reception was open bar, I had a great time with Erin & Katie, who were the only other girls in our group of friends to make the trek. I took pictures, of course!

<center><img src=""http://img.photobucket.com/albums/v676/lissiexanga/313992_10102258351332760_1591747706_n.jpg"" width=""281""> <img src=""http://img.photobucket.com/albums/v676/lissiexanga/526570_10102258357859680_1394632712_n.jpg"" width=""263"">

<lj-cut text=""+++""><img src=""http://img.photobucket.com/albums/v676/lissiexanga/473634_10102258346991460_525367208_o.jpg"" width=""550"">

<img src=""http://img.photobucket.com/albums/v676/lissiexanga/382406_10102258367061240_1896284887_n.jpg"" width=""272""> <img src=""http://img.photobucket.com/albums/v676/lissiexanga/389094_10102258368024310_263972615_n.jpg"" width=""272""></lj-cut></center>
&rarr; <b>Went to my aunt's cabin.</b> I had never been there but it was beautiful. I was pretty miserable though, tbh, because <lj-cut text=""[TMI]"">I had my first pap smear, which was fucking TRAUMATIC, okay, and it turns out that a bladder infection turned into a different infection and I had to get antibiotics. Not pills. It was disgusting and super uncomfortable so I'm hoping it's fine now. I noticed it when sex started HURTING LIKE HELL. And then even when I was off meds and ""better"", I couldn't have sex but I'm hoping it was all in my head because I had become so scared of it/associating it with pain, IDEK. Anyway, so that really put a damper on my cabin time. Also I slept like shit, bugs and so much noise. The main drama of the weekend was that my dog (tiny little Maltese) could not stop humping their golden lab. Seriously, he was fucking RABID about it too, to the point where when we pulled him away or he ever even SAW the dog, he'd claw at windows and scream. Ridiculous. I told everyone to just not give a shit about it but my sister was so stressed out, crying and shit and it's like, who cares.</lj-cut>

&rarr; <b>Turned twenty-four.</b> Last Saturday. Jason came home at lunch on Friday with roses. I thought he was a day early but knew it wasn't like him. ""Happy birthday! It starts now!"" he says. &hearts; He took the afternoon off of work. We went to dinner at a restaurant that has LEGENDARY french fries, and I also had banana bread beer, which is exactly what it sounds like! It was delicious!! We went to the place that has the epic strawberry gelato - we called that morning and asked if they had it, and asked them to save a quart for us, put it aside so no one else would buy it. We got there, and they didn't have it. Or any left. A wonderful worker went to check in back and dug us some out of the freezer. &hearts; 

<center><img src=""http://img.photobucket.com/albums/v676/lissiexanga/DSC_0686-1.jpg"" width=""550""></center>
I woke up to breakfast in bed. &hearts; I didn't know what I wanted to do for my actual birthday, I usually go to the zoo but we just went when Gem was here. Jason suggested we go shopping and I was game. I thought we were going just for something to do, but he bought me anything I wanted. I didn't take advantage and insisted on paying for my work pants, but it still felt like a fairytale. He is the sweetest. We went out at night, we had a great time but I was disappointed in some of my friends for saying they'd be there and then not showing. ""It's my dad's birthday too so we're going to dinner"" - did you not know your dad's birthday was that day when you RSVP'd yes? Shit like that. Whatever. I had a great dress and got to wear my new birthday shoes. My mom and her boyfriend, my sister and a date, Ali, Jason & I had drinks and red velvet cake before we walked to the comedy club. It blew because you weren't allowed to be perverted, it was their ""family-safe improv show~"" STUPID. Ali drove us all back here, we drank moar, ordered a late night pizza, and watched Dumb & Dumber. Angela and her date stayed over, because we has a great couch now! She sang me an adorable birthday song she wrote to the tune of Call Me Maybe as she presented me with birthday riesling. It was precious.

&rarr; <b>Went to Jason's friend Paul's cabin.</b> It was like a three hour drive and we got in a huge fight on the way up there. He was driving like a dick and I have asked him numerous times why he keeps accelerating when the cars in front of us lay on their break lights. And he's still doing it, it scares me, at finally I was like, ""God! *grabs door handles in fear*"" He was all, ""If you want to drive, you can,"" which would have been fine, but he KEPT going even after I offered no bitching or protest - ""and I can just sit there and ~chill and play on my phone"" or something. So we were pissed and after like 10 minutes of silence he was like, ""So are you going to me mad at me all weekend?"" I replied, ""No, probably just until you apologize."" He goes, ""So all weekend, then."" DICK. Like I'm sorry your car is a piece of crap and it SCARES ME that not only do you not start breaking or take your foot off the gas at the VERY least, you go FASTER towards a STAGNANT OBJECT.

Cabin was really fun though, we were so glad we went. I got so drunk the first night we were there, and let me tell you it is THE WORST when you are sleeping in a guest cabin full of people and you feel the need to throw up in the morning. I didn't, but it was traumatic. I felt good enough to go to on the boat after breakfast though, so it was all good. We spent the entire first day on the water, my scalp is MAJORLY sunburned and his friend pissed me off with the jet ski but it was a very nice, warm day. Pictures~

<center><img src=""http://img.photobucket.com/albums/v676/lissiexanga/DSC_1164.jpg"" width=""550"">
Why yes this IS a chipmunk frickin' eating out of the palms of our hands! &hearts; Paul's dad hand feeds them every morning, knows which one is which, has names and shit, they are like pets! So cute!!

<lj-cut text=""+++ multi-colored fire &amp; water sports +++""><img src=""http://img.photobucket.com/albums/v676/lissiexanga/DSC_0968.jpg"" width=""550"">
The beautiful lake we were on.

<img src=""http://img.photobucket.com/albums/v676/lissiexanga/DSC_1570.jpg"" width=""272""> <img src=""http://img.photobucket.com/albums/v676/lissiexanga/DSC_1469.jpg"" width=""272"">
<img src=""http://img.photobucket.com/albums/v676/lissiexanga/DSC_1176.jpg"" width=""272""> <img src=""http://img.photobucket.com/albums/v676/lissiexanga/DSC_1332-1.jpg"" width=""272"">
We had three Go Pros so we got a lot of epic footage. Paul said he'd edit it into something sweet and I hope he can find time to actually do that.

<img src=""http://img.photobucket.com/albums/v676/lissiexanga/DSC_0823.jpg"" width=""550"">
They pounded a garden hose into a copper pipe and put it in the fire - SO PRETTY IT WAS LIKE HARRY POTTER IRL.</lj-cut></center>
&rarr; Moar tiny updates but I have to go nao. I'm shooting a wedding tomorrow! My own booking so that means I get to keep aaaall the monies and shoot how/what I want! &hearts;!"
"eventtime","2012-08-17 14:55:00"
"url","http://lissie-pissie.livejournal.com/1035022.html"
"userid","8988"
"itemid","4041"
