"names","values"
"event","Appararently <a href=""http://www.msnbc.msn.com/id/14489259/?GT1=8404"" target=""_blank"">Pluto has been downsized</a>. This isn't a matter of solar system cost-cutting to improve its standing of the galactic stock exchange or to please our alien shareholders, but a matter of astronomers apparently trying to get some sort of definition of what the hell a planet is. Pluto, along with the asteroid Ceres and big-ass frozen rock designated 2003 UB313, but nicknamed Xena by some cheeky (and definitely geeky) American astronomers, now gets to sit at the solar system kids table of sorts. They are officially ""dwarf planets."" However, they like to call themselves ""mass challenged"" or ""little planets"". This is good news for Ceres, who used to be considered a planet, but got demoted to an asteroid; and for Xena, who is actually the biggest of the three, but gets no love on the planet side. Pluto gets the raw end of the deal, but it's erratic and small, like a chihuaha on meth, so it's easy to ignore. Looks like all kinds of trivia games are going to have to rewrite a bunch of astronomy questions."
"eventtime","2006-08-24 09:39:00"
"url","http://king-ghidorah.livejournal.com/158904.html"
"userid","8110"
"itemid","619"
"event","This month, Cox Cable managed to hook my service up to the wrong place. In the process, my billing was all messed up seven ways to sunday. I ended up having to call Cox and have them correct all the billing. They ended up dropping over $50 in incorrect charges. Ye 

I should do this more often."
"eventtime","2006-08-23 16:49:00"
"url","http://king-ghidorah.livejournal.com/158635.html"
"userid","8110"
"itemid","618"
"event","Okay, not really, but this spoof is way too spot-on for most recent video game adaptations (and with the number that Boll has done, much to the horror of movie reviewers, he deserves to be the particular guy skewered.)

http://www.youtube.com/watch?v=fWL6j0SvqV0

The vaguely techno updated PacMan music kills me every time, thought he final shot is a perfect spoof of the last shot in every action movie trailer ever."
"eventtime","2006-08-23 12:35:00"
"url","http://king-ghidorah.livejournal.com/158459.html"
"userid","8110"
"itemid","617"
"event","So I may have mentioned after my hospital stay how wonderful the staff at Scripps Mercy Hospital was. A wonderful group of people.

The billing office at Scripps, however, has much less of my happy side. Every time after I go to the emergency room or, in this case, after my hospital stay, I end up with a bill that leads me to call them.

Today's call:
""I have a question about my bill.""

""Yes?"" 

""You are billing me for a total of $1235.""

""Yes, that is the balance showing.""

""Well, according to my insurance records, it seems that I owe you a co-payment of $250. The remaining $985 of that bill was sent to my HMO, and they denied it, noting that since it was a duplicate of charges that neither the insurance company nor I would be responsible for those charges. And I also see that a copy of that was sent to you a week before you billed me. Do you need a transaction number on that?""

""Umm... I'll have to pull your file, sir.""

""Please do. I'd like to make sure this is straightened out.""

""Umm... well, yes, sir, you are correct it seems those charges were added late to your account, pending approval from the insurance company. You only owe us $250.""

""Thank you.""

Every time, I get a bill for amounts already denied or being questioned by the HMO, or clearly disallowed by the contract between the hospital and HMO. Now this could just be incompetence, but it seems much more like it is being done quite intentionally so that the hospital just might get a double payment for services. 

See, they already hit their compensation limit from the insurance company, so they sent a smaller second bill to the HMO, trying to sneak past an audit. And they failed. So they tried to bill it to me, hoping that the notation that ""Your insurance carrier has informed us per the terms of your contract that the balance remaining is your responsibility,"" when they, in fact, had not been told that. Very shady.

Thankfully, I really do read all those statements from my HMO as well as the bills from the hospital.

Grr."
"eventtime","2006-08-22 13:09:00"
"url","http://king-ghidorah.livejournal.com/158197.html"
"userid","8110"
"itemid","616"
"event","Okay, first, I keep hearing friends gobbling up 9-11 conspiracy theories without a single thought of criticizing them despite obvious flaws in logic and science in the theories. Frankly, half of it sounds like a disinformation campaign (okay, that's the leftist conspiracy theory part of my mind) and half of it is just paranoia from displaced rage at the lies that the administration has been indulging in. But rationality is falling to emotion for people I find pretty intelligent. It's crazy.

Then, I read the reports of John Karr, supposedly confessed killer of Jon Benet Ramsey. And as I read the reports, it seems more and more clear to me that while this guy is likely a nutjob and a pedophile, he seems to also have read up a lot on the case and seems to be seeking attention -- but doesn't seem to match up with a killer. Especially since there is no explanation how he was in Boulder, how he could have known the house as much as investigators think, and why his ex-wife doesn't remember him NOT being in the Atlanta area near Christmas while they were married. Maybe DNA evidence will prove something, but I smell a bad investigation.

Maybe I'm just a bitter curmudgeon, but I wonder if people really question and investigate evidence put before them anymore, or just accept truths they want because someone will support them."
"eventtime","2006-08-18 13:51:00"
"url","http://king-ghidorah.livejournal.com/157755.html"
"userid","8110"
"itemid","615"
"event","Okay:
<ul>
<li>Screens in window to keep out bugs and keep in the cat: Check.
<li>Cat door boarded up (to keep out bugs and keep in the cat): Check
<li>Kitchen cabinet that is coming off the wall removed before it falls on someone: Check
<li>Walls painted: Umm... well, checkish.
<li>Storage locker cleared out and account closed: Check.
<li>Moving truck reserved: Check.
</ul>
Tonight, I need to move some stuff out of the living room and into other rooms to clear a path for the furniture and goodies we still need to move into the house, pack up my belongings, clean out the fridge in The Girl's sister's house and I'll be ready for the move tomorrow. More or less.

Next month: the hunt for a sofa begins."
"eventtime","2006-08-11 08:32:00"
"url","http://king-ghidorah.livejournal.com/157690.html"
"userid","8110"
"itemid","614"
"event","Over the past three days I have cleared out my storage locker while The Girl has painted walls in the dining room and kitchen. She will be working on the bedrooms today, while I do some repairs on window screens, block off the cat door, and move some furniture and goodies into the office loft. We'll move in the rest of our stuff on Saturday, and we'll have our own space. 

<lj-cut text=""Cut for space."">Crazy Landlady left us with some definite issues. I had to take down one of the cabinets in the kitchen because we hadn't noticed before that it was coming off the wall. Oh well, the one that had problems can be replaced with open storage shelves, and we'll be fine. I noticed fleas in one bedroom, which we have taken care of. Not enough screens, but those are cheap and easy to fix. We have the hardware at home, and I'll do that tonight. And I have to reattach some door trim in the kitchen, but I'll do that Sunday. There are some problems with flooring, but none that disturb me enough to worry about it yet. Mostly, though, I'm annoyed that Crazy Landlady didn't really clean. The price we pay for housing.

We have a few larger pieces to move tomorrow -- a dining table and matching benches, beds, a dresser and a heavy entertainment center bench. We lack a couch right now, but that will be taken care of next month or the month after. In all, I feel okay about setting up our little nest here. I suppose I will feel exhausted come Sunday, but that's another issue.

Moving has kept me tired, and I still haven't gotten back to the gym. To be honest, I'm still only feeling at about 90% right now, so I don't think I could hit the gym, work, and move at the same time. I'll start again next week. Work is going to start ramping up again, so I will want some gym time.

Spent last weekend in Modesto for The Girl's family reunion. Modesto was remarkably pleasant -- it's usually a hell hole in August. Her family is fun, and I apparently have broad approval from the folks that matter. Though The Girl's elderly mother is praying and a bit taken aback by her little girl living in sin with me with no marriage plans on the horizon. Which is too bad -- I rushed the first marriage and I don't plan on doing that this time.

Anyway, I'm headed back to eating my lunch and doing some writing. Write to you again after the move....</lj-cut>

And, again, housewarming party on August 26. Evite to come...."
"eventtime","2006-08-10 10:41:00"
"url","http://king-ghidorah.livejournal.com/157420.html"
"userid","8110"
"itemid","613"
"event","Apparently, The Girl had to spend an hour cleaning the fridge before going on to the kitchen. We will need to put in a lot of work in this place.

Luckily, I think it will work out well for us. Especially if she really does clean the loft carpet. And once I fix the upstairs windo and the cat door to keep the cat inside. 

Still, it's a pain. With the size of her deposit, you'd think she would hire a cleaning service.

Sigh."
"eventtime","2006-08-02 13:00:00"
"url","http://king-ghidorah.livejournal.com/157141.html"
"userid","8110"
"itemid","612"
"event","So, yesterday The Girl and I stopped by the new place, only to find out that the Crazy Landlady had not cleaned around the house. At all. And that the carpet upstairs still smelled like it had been sprayed by a cat-- which apparently happened when a local feline had come in through the open cat door into the empty house. 

A carpet cleaner will come tomorrow, and The Girl is cleaning house right now. Hopefully, we will be able to move in all the stuff from my storage locker in time to avoid me having to pay for another month of storage.

Our major moving day will be August 12, then we plan on having a housewarming party on August 26. Y'all are invited, of course, but I don't promise anyplace for you to stay even if you travel from other continents.

On a side note, I got a haircut yesterday, and The Girl had her hair cut by my regular gal, too. I have been going to this tiny place since I first moved back to San Diego, and love my haircut gal. Anyway, I took a bathroom break with The Girl was getting her haircut, and apparently Haircut Gal thanked The Girl -- ""he's so happy now he's with you,"" she told her, and thanked her for making me so happy. ""I didn't like the other lady,"" she added. It was cute, and funny."
"eventtime","2006-08-02 10:06:00"
"url","http://king-ghidorah.livejournal.com/156735.html"
"userid","8110"
"itemid","611"
"event","I spent the past week off work and now have returned to the office. On my days off, I attended The San Diego Comic-con, managed to hook up wireless access where I am staying, saw <em>Lady in the Water</em>, and otherwise was a bit of a lump. Not that I had much energy to do otherwise. The last remnants of my illness and peritonsilar abcess seem to be fading. And being back at work makes me feel a little more productive.

Soon, the Girl and I will be moving into our new space, but we won't finish our move-in until after her family reunion. In Modesto. In August. I sure must love her, because I'm not sure where I would like to be much less than Modesto in August."
"eventtime","2006-07-27 11:53:00"
"url","http://king-ghidorah.livejournal.com/156669.html"
"userid","8110"
"itemid","610"
"event","1. People on the edge of death don't automatically stop being assholes. 

The guy in the bed next to me was an angry, nasty, unpleasant guy to all his health care workers despite having all the symptoms of major internal bleeding and immediate dealth. Even when they were getting ready to prep him for surgery, he was fighting it all and acting as if the doctors (who had apparently already saved his life once) were trying to screw him over. Meanwhile his visitor (I think his sister) spent her time on the cell phone with the guy's mom, who was skeptical about surgery, and gossiping, even as the doctors pointedly said that he had to get a CAT scan and get into surgery within the next hour or he might die. Joy.

2. Opiates have their place, but they are very unpleasant drugs.

Thank you, Dilaudin, for saving my sanity. I hope you don't mind if I wish never to need you again.

3. Spending 18 hours without a drink of water is hell.

I don't care if they put you on i.v. fluids, it's just not the same. And a glycerin swab in the mouth doesn't count.

4. Thank science for modern antibiotics.

Without them, I would be very, very, very, very sick at this very moment.

5. The world is too small a place.

While I was in my hospital room, Massage Guy was down the hall recovering from surgery for a kidney stone. In fact, I had dropped him off the same day I ended up in the emergency room. Go figure.

6.The staff at Mercy Hospital is a group of remarkable people

Other than the obviously horrible stuff, the staff at Mercy really did everything they could to make my experience as pleasant as they could. Which, considering all that I was going through, is a Herculean effort.

7. The Girl is a very remarkable woman.

If she could have, she would have been there every minute I was there. As it is, even the staff fell in love with her. I am a very lucky man.

My tip for all of you today: don't get hospitalized. Especially on the weekend your sister is getting married."
"eventtime","2006-07-17 12:46:00"
"url","http://king-ghidorah.livejournal.com/156283.html"
"userid","8110"
"itemid","609"
"event","My excuse? I got worse, went to the emergency room to explain my symtoms (swollen left tonsil and lymph nodes on left side of face, fever, burning pain in left eustacean tube of ear driving to hot spot near tonsils) and, after the resident tried to send me home, the attending decided to admit me instead with a referral to an ear/nose/throat specialist. So I ended up on i.v. antibiotics overnight, then spent yesterday on i.v. antibiotics, injected steroids (to reduce some swelling), dilaudin, and anti-nausea drugs (after the other drugs made me nauseous). Later, I ended up getting a CT scan (plus more drugs to show contrast), and an evening surgery to drain 20cc of pus from behind my tonsils. They relased me today around 3:30pm. My sister gets married in L.A. at 6:00pm, and I'm in no shape to be there. At least I got to talk to her about the situation.

So, once I recover from all this chemical crap, and once the last lingering bits of infection wear off (I'm still taking Amoxycillin for the next week or so), I should hopefully be healthy again.

I hope.

Now I have to figure what I owe the hospital...."
"eventtime","2006-07-15 17:02:00"
"url","http://king-ghidorah.livejournal.com/156130.html"
"userid","8110"
"itemid","608"
"event","I have indulged you in your backsliding today. A fever for most of the day, red and puffy left tonsil, great pain in my left ear and tenderness in all the lymph nodes on the left side of my neck. All this despite the pred and the antibiotics. 

Tomorrow, I am going to my little sister's wedding in Los Angeles. Either you cooperate with me and we are all happy, or we're both going to be fucked up for a very long time. And that's final.

What the hell is your problem? Jesus."
"eventtime","2006-07-13 20:19:00"
"url","http://king-ghidorah.livejournal.com/155735.html"
"userid","8110"
"itemid","607"
"event","I went to the doctor yesterday, seeing as it was getting hard for me to breathe or eat with one tonsil slowly filling up my throat. Now I am not only on antibiotics but also anti-inflammatories. This has made the swelling decrease rather rapidly-- which is nice -- but the prednazone I am taking is making me a raging insomniac. Six of one, half dozen of the other.

I look forward to this all being over.

I'd say it was my body slowing me down, but right now things *are* slow at the office. It only made sure I couldn't go to my sister's wedding rehearsal. Freakin' illnesses."
"eventtime","2006-07-13 09:11:00"
"url","http://king-ghidorah.livejournal.com/155488.html"
"userid","8110"
"itemid","606"
"event","I am sick and I hate it. Having swelling in one of the lymph nodes in my throat, easily exhausted, having off and on fevers. And I have been tested for strep throat and the results are negative. The symptoms sound disturbingly like a mild case of mononucleosis, and I don't have time for that shit. Gaah.

But my kitten has joined me here at the new place, so some things are much better.

Sheri has had some ongoing health problems, too, which kind of sucks, especially since I am often too tired or weak to do much to help her. At least, not for any length of time. Boo hoo sucks to be me.

I need to get some food, then probably nap again, and maybe I won't feel so cranky."
"eventtime","2006-07-09 15:37:00"
"url","http://king-ghidorah.livejournal.com/155183.html"
"userid","8110"
"itemid","605"
"event","Last day of freshman orientation... an end to my 14 day work week (and the period where I have worked 20 of the last 21 days....) The student workers will be sad and we will have a nice closing luncheon for them, and it will be very cute and I will be so tired of dealing with people that I may have to fake it a little. But it will all work out.

Now I get two (two!) days off and I get back to catching up on all my other projects. Woohoo!"
"eventtime","2006-07-02 08:48:00"
"url","http://king-ghidorah.livejournal.com/155093.html"
"userid","8110"
"itemid","603"
"event","Today is the beginning of the second of five orientation sessions. This is where my life really begins to resemble ""Groundhog Day"" until July 3. Except that somewhere in the midst of it all, I am moving most of my belongings into a storage locker.

Joy.

But work will be fun. Exhausting but fun.

And for a change, I will be compensated for my overtime in actual money, rather than just time off. Woo-hoo!"
"eventtime","2006-06-24 10:43:00"
"url","http://king-ghidorah.livejournal.com/154414.html"
"userid","8110"
"itemid","602"
"event","The students I went to college with were, as a group, impatient and lazy. We dislike authority, we dislike having to pay dues, and we disliked imposed structure. To us, it was all bullshit that slowed us down. In some ways we were right, but often we were wrong about that, but that's what we saw. It's not that we didn't want to work or do stuff, we just wanted to get past all the stuff we thought was unimportant and get to the good stuff. Paying dues was the way the man kept us down. We didn't buy the idea that paying dues was part of the process of earning a place at the adult table. That, in a nutshell, was the heart of life as a slacker from Generation X. That said, most of my classmates were smart, even when they were stoned. They had as long an attention span as a hyperactive squirrel on crack, but we loved to gather information, sythesize it, true new things, and then get drunk or stoned and fuck, then complain a lot that we were never going to have any money. We argued with our parents, forged families of choice, and learned most of what we wanted from reading, TV, and talking to people at parties who had interesting things to say and stole their lines.

So when I see the students I see on my campus, who have taken many more Advanced Placement and International Baccalaureate exams, who have taken more college courses in high school, who have mapped out their lives and done all the right things and own planners and have gone through academic tutoring and coaching; who have parents who are very supportive and mentoring; who join Christian clubs and don't spend their days drunk and stoned in the dorms, why is it that I talk to them and tend to find them much less lucid and clever than the kids I went to school with? I mean, this is a top school in sciences and technology. I went to a third-tier UC campus. We were the troubled kid in the UC system nobody liked to talk about. The slackerest of slacker schools. But despite that, we seemed better prepared to think, live and create. Sure, we bitched and moaned and thought we should just move into the executive suite -- and some of us did (go dot-com boom!) just before loosing everything rather quickly (thanks to the dot-bomb debacle). But in the end, we were pretty clever, if far too whiny and lazy.

The students I see today seem on the surface to be more together and more structured. But a lot of that seems to be surface. They can pass tests, but they don't know what they learned and why. They can't synthesize or analyze well at all. They sure don't communicate, and I seldom see students sitting around debating their classes. I'm not saying it doesn't happen at all, but it seems pretty rare. I find it baffling. I'm supposed to be surrounded with top students, but I mostly see students who lack the spark of curiosity and personal investment of even the most stoned Banana Slugs I knew back then.

What is up with these kids?"
"eventtime","2006-06-16 11:28:00"
"url","http://king-ghidorah.livejournal.com/154214.html"
"userid","8110"
