"names","values"
"event","well...i either had a great day off, or a most unproductive day off, depending on how i feel like looking at it.  first i made my way downtown and actually had time to sit down at an establishment with my bagel and coffee as opposed to standing up in the back of my store trying to wolf it down.  (although, i get really mad when i go into downtown sbux and certain people aren't wearing hats...yeah, i don't wanna wear mine either, jerkwad, but i do it, and i'm going to tell your goddamned boss)  then i got my hair freshly colored and cut, and i must say, it looks fabulous.  a lovely mix of dark dark brown with some red and caramel on top.  i heart my hair stylist.  then (and here is the...maybe i was quite unproductive part comes in)  i met a former co-worker in shadyside where i was treated to a 4 vodka tonic and 1 redheaded slut lunch, leaving me so tipsy i lit my cigarette backwards, something that is normally reserved for 1 am parties.  after we made our way out of the restaurant, we went into a little new agey shop where we giggled and whispered about feng shui and ugly fairy figurines, and i bought a little statue of buddha (to be placed in the southeast part of my apartment, to enhance my feng shui, and so i can rub his belly).  i did not return from my lunch, as it were, until 6:30, whenceupon i fell asleep until now.  okay, actually, it sounds like i enjoyed my day at least, so who cares if i drank all afternoon?

oh, and fyi, my boyfriend's new album is soooooo good. :)"
"eventtime","2007-06-28 22:51:00"
"current_moodid","75"
"url","http://boxpandora.livejournal.com/62783.html"
"userid","2066"
"itemid","244"
"event","i tottaly wish i had not eaten two packages of stouffer's mac and cheese.  it's like eating a huge bowl of fat and carbohydrates....but that's what happens when one works for 10 hours without a break to eat!  you get so hungry that you pounce, ravenous hyena-like, on the first and fastest food available.  i just hate when i get so hungry that i start shaking.

work has turned into a huge ball of hawking's-like chaos.  i had to spend 2 hours on the phone with my boss this morning...at 6 am!!!!!  and all day long, while i am trying to work this stupid brunch in the park thing my mind is ten thousand miles away.  and this is all because certain people act like assholes.  i don't think it is fair that my life turns into stress and chaos because other people behave like...like...i don't even know what they are behaving like, it is so bizarre. i mean, i do know it is in my job description to lead a team and coach and stuff, but seriously, i really resent the fact that i have to work twice as hard to cover up for some-body's deliberate and malicious stupidity.

amen.  didn't mean to go on that tangent."
"eventtime","2007-06-24 20:51:00"
"current_moodid","112"
"url","http://boxpandora.livejournal.com/62681.html"
"userid","2066"
"itemid","243"
"event","bored, thursday night, i have commenced the wine drinking.  i wish i had neighbors like the bth has...so i could be the sassy neighbor and stop over unannounced and watch some bad television.  so, i'm off tomorrow, i have nothing to do  (well, i did have plans, and due to circumstances beyond my control, i not longer have them.  damnit to hell, ml, damnit)

so here i am again, on my own, watching the same seasons of sex in the city that i have watched a million times before."
"eventtime","2007-06-21 21:18:00"
"url","http://boxpandora.livejournal.com/62419.html"
"userid","2066"
"itemid","242"
"event","wow, i don't rightly know.
off tomorrow, and of course nobody else is...so i will have one of those dumb adult errand days.  dsw for new work shoes, petco for economy kitty litter...(and to look at the kittens...and damnit, if one steals my heart then i am adopting)post office...and then i think a pedicure to top of my day?

this is more so i will remember than to let anybody else know...
   and..and...damnit, i think i am once again in an emotional pickle.  sometimes i wonder if i purposefully look for things that will torture me somehow?
damnit."
"eventtime","2007-06-14 22:39:00"
"url","http://boxpandora.livejournal.com/62011.html"
"userid","2066"
"itemid","241"
"event","okay.  i truly need some opinions here...was i the asshole, or was the mailman?

let me set the scene...i went to the grocery store, it's what, 90 degress outside, i'm hot, and not to TMI you all be i really, really have to go to the bathroom.

for some reason, the spot right in front of my house is always taken between 1pm and 3pm...by the mail carrier.  normally it is a female mail carrier who drives a white jeep liberty, and i only know this because i often get home from work around 1 30 pm and can't park in front of my house.  and let me just say...normally, i have no problem with this.

but today, i have a trunkful of groceries and i absolutely must visit the bathroom and its hot out, and there is some unidentified blue truck in front of my house, and no other visable parking spaces. i notice someone is sitting in the truck, so i think what the hell, pull up next to him, and honk.

he turns and stares at me.  i roll down my window, he stares at me some more.  i smile, say, ""may i ask you a question?""  and he ROLLED HIS EYES and got out of the truck.

""how long are you going to be parked there?"" i ask
""probably for the rest of the day,"" he says.
""well,"" i say, ""i have a trunk full of groceries, and thats my apartment right there, and i was wondering if you could move so i could park there?""

he looks at me, looks down the street, looks back and says, ""well, how do i know that?""

this is not the response i was expecting.
""umm...do you want to see my driver's license so i can prove that that is my house?""  i ask.

""why would that mean anything to me?""  he says.

so then we just kind of stared at each other for a second, and seeing that he was absolutely unimpressed i said, ""okay, clearly you are an asshole, never mind.""

so i then drove about a block away, found a spot, begin trekking down the street with my arms full of bags.  as he sees me walking, he gets in his truck and drives into the school parking lot across the street.  i'm like, wow, whatever.   so i am trying to get into my front door, and he yells across the street, ""is this parking spot better for you?  and i am not an asshole!""

""well, it's too late now dude, you just have a great day.""

""your name isn't on the parking spot lady!!!  if you would've just asked me nicely i would have moved!""

(keep in mind here that there are about three roofers across the street, enjoying the show, im sure)
""i did ask you nicely, and you just stared at me like i was some sort of idiot!""

""well so did you!  and i will be back tomorrow, lady, in the same exact place!!!!""

""AWESOME, HAVE A GREAT DAY BUDDY!!!!"" i yelled.  and then i slammed down my case of pepsi and a can exploded and sprayed all over my porch.

1.  i know i shouldn't have called him an asshole.  but he really was acting like one, i think, with the ""how do i know that?"" comment.  yeah, dude, i normally ask people to move so i can park there.  for the record, had i not had groceries and had to poop like crazy, i would not have cared!!!  i lived in philly, for godsakes and had to walk 7 blocks to my apartment from my car.
2.  now i'm paranoid that he will fuck with my mail and/or leave flaming bags of dog poop on my porch.

and funnily enough, now there is no one parked in front of my house.  free and clear.

so...any opionions?  because i am now consumed by guilt that i called the mailman an asshole.  not even, 'you are an asshole,'  but 'okay, clearly you are an asshole!'  so.  who is the jerk here?"
"eventtime","2007-06-08 13:55:00"
"current_moodid","110"
"url","http://boxpandora.livejournal.com/61853.html"
"userid","2066"
"itemid","240"
"event","i stole this from meg...
1. name:  jocelyn
2. birthday:  5.26.79
3. place of residence:  cozy little one bedroom high atop mt. washington
4. what makes you happy: music, lately
5. what are you listening to now/have listened to last:  right now, i'm watching animal cops.  i have been listening to ryan adams, 29 (particularly the songs nightbirds and carolina rain)and some live tracks of his (two and everybody knows)...rob zombie, dragula, smokey robinson, tracks of my tears, and the new arctic monkeys.
6. do you read my lj:  i read all y'alls.
7. if you do, what is particularly good/bad about it:  answer it bitches!!!
8. an interesting fact about you:   i adore interior decorating magazines.  i don't know why i can read for hours about lamps, but i can.
9. are you in love/have a crush at the moment: definitely not in love, and i can't even say rightly i have a crush.  i wish i did.  any suggestions?
10. favourite place to be:  right this second, i would really like to go swimming.  but um..wow, i don't have a favourite place. i should work on that. place. 
11. favourite lyric:  'leave that joyful air in that rubber ball today' ~bright eyes
12. best time of the year:  the 12 days of christmas, halloween, right now as summer begins

RECOMMEND
1. a film:  little children
2. a book:  water for elephants
3. a band, a song and an album:   interpol, angel in the snow by elliot smith, jacksonville city nights by ryan adams

PLUS
1. one thing you like about me:
2. two things you like about yourself:
3. put this in your lj so i can tell you what i think of you if you want.


i guess i wasn't supposed to fill this out first but im bored.  make me less bored!



yesterday, i fell asleep at 6:30 pm and slept until 4 this morning.  what am i, 7?"
"eventtime","2007-06-07 22:34:00"
"current_moodid","87"
"url","http://boxpandora.livejournal.com/61641.html"
"userid","2066"
"itemid","239"
"event","sooo..i just woke up.  at two in the afternoon.
i haven't done that in a very long time.
i can't go into all the details of my evening, because some of the details are illegal, but suffice to say...it was a good time.
i just managed a shower and i am now watching a documentary on donnie brasco and serenely waiting for my spinach and feta cheese pizza i ordered.
word.
love to my girls, and you know who you are."
"eventtime","2007-06-02 15:05:00"
"url","http://boxpandora.livejournal.com/61294.html"
"userid","2066"
"itemid","238"
"event","dear log,
 my friend vickie is the best ever.  my friend vickie got me interpol tickets before they went on sale to the public.  she got me second row seats.

she rocks, she rocks, she rocks.

the rain this afternoon was scary.

despite all my bitching and moaning to the contrary, i am pleased to be alone this evening."
"eventtime","2007-05-31 19:10:00"
"url","http://boxpandora.livejournal.com/61137.html"
"userid","2066"
"itemid","237"
"event","well, i just got home from recording two small parts in a friend's radio play...to which i pretty much had to be coerced, kicking and screaming.  why i was so thoroughly resistant, i couldn't say.  so i went, met some cool people, got to read some lines for the first time in...like...almost 5 years.  that is very scary. also, i enjoyed myself immensely, i am embarassed that i was so resistant...(laziness or general apathy or what?).  and upon leaving, i had a scary thought.
i miss acting.
i had maybe 9 lines all in all, and i have missed doing it so much, i didn't know how much, i hadn't been thinking of it at all.  i don't really know what to do with that right now.

i suppose i must thank the friend who thought enough of me to give me a part.  this is also the second time in a week that this friend has forced me out of my turtle shell and made me do something outside my comfort zone...i should probably thank him for that as well.  a lesser person would probably have given up on trying awhile ago.

five more days of work and then a weekend of birthday fun!  fancy dinner friday night, party saturday and zoo on sunday.  i just need to figure out what to do during the day saturday, my actual birthday.  i'm thinking manicure and pedicure, perhaps some shopping at the southside works or something psuedo fabulous.  anybody want to accompany me on that journey? (purwetluv, i know you said you were interested....)

i'm super excited to see the polar bears, damnit, i am going to purchasea stuffed one if i can.

okay, now i just feel like rambling, so i will spare you all and sign off..."
"eventtime","2007-05-20 21:11:00"
"current_moodid","48"
"url","http://boxpandora.livejournal.com/60847.html"
"userid","2066"
"itemid","236"
"event","just a few words on my one true love, ryan adams.
ryan broke his arm, so he could not play guitar.  so ryan just sang for about two full hours.  it was a small little theatre in which there were maybe about 200 people.  ryan sang many low key beautiful songs, kicking it old school with 'wildflowers' from Gold and 'everybod knows' from the as of yet unreleased album Easy Tiger.  ryan sang with a hoodie up around his head and white sunglasses.  he talked about horticulture, he talked about whales, he talked about drinking too many diet cokes.  his voice was lovely, and he closed the show with a cover of 'down in a hole' by alice in FREAKING chains.  
    although i did want to hang around the tour bus like a little band slut, i also thought i would not want to meet my one true love in such an undignified manner.  so.  ryan adams, i goddamn love you.  i have loved you for years, and i will continue to go on loving you...just like an air supply song. or was it reo speedwagon?  and one day i shall have you, oh i know it in my heart. :)

no, seriously, he was really, really good and the drive to morgantown wasn't half bad."
"eventtime","2007-05-18 18:54:00"
"current_moodid","125"
"url","http://boxpandora.livejournal.com/60536.html"
"userid","2066"
"itemid","234"
"event","i shopped online.  and i bought a vogue print for my walls, 2 lucite bangles, silver earrings, pajama pants, and aviator sunglasses.

one does not need to leave the house to buy useless things!"
"eventtime","2007-05-01 22:26:00"
"current_moodid","44"
"url","http://boxpandora.livejournal.com/60121.html"
"userid","2066"
"itemid","233"
"event","i am relatively sure that boredom is a 'sin'. not that i believe in 'sins' per se, but i feel guilty for having nothing to do.  i am off tomorrow, and seriously, the only constructive thing i can think of to do is drink.  or go shopping.  but going somewhere to shop would require dressing, driving there, and chances are i would probably end up wandering around and not even buying anything like i normally do in moods like this, so there is no point.  plus i don't feel like being alone.  the biggest problem, i have found, with being single, especially when 95 percent of ones friends are in a relationship, is that i am alone almost all of the time.  i don't have anybody to hang out with on just, you know, normal nights.  like a tuesday.  also, most people have to work tomorrow, so i can't call someone to hang out when they have to wake up at 5 am.  therefore, i am alone on a tuesday night with no one to hang out with and i cannot think of what to do with myself.  shopping is out because i have no need to buy useless things.  i don't want to see a movie by myself.  i am not going to go out to a bar by myself.  i could call good ol' cap'n T but that would be a short lived entertainment at best. i'm not hungry.  i don't feel like cleaning, nothing to organize. i bought about 5 books two weeks ago but i find i don't feel like reading because my attention span is crap lately.  because my medication needs to be adjusted.  soooooooooooooooo...i'm bored and i feel guilty about it, amen."
"eventtime","2007-05-01 19:26:00"
"current_moodid","5"
"url","http://boxpandora.livejournal.com/59784.html"
"userid","2066"
"itemid","232"
"event","dear sir or madam

when i ordered my father's headstone, i said that it was very important to have 'he was the kind of the tote bags' inscribed upon it.  you tried to talk me out of it then, and i said i didn't care.

that was december!  it is now april, and you have called back, and tried to talk me out of it again! what part of 'i don't care what it costs, put it on there,' did you not get the first time?  i don't think i need to explain my reasoning to you, isn't the fact that i am paying 1200 bucks for a headstone enough?  can't i just get what i want?
   why can't i just have what i want goddamnit?"
"eventtime","2007-04-17 18:00:00"
"current_moodid","84"
"url","http://boxpandora.livejournal.com/59610.html"
"userid","2066"
"itemid","231"
"event","my dreams are getting absolutely out of control.  i'm dreaming about gassings and decapitations, druggings and telepathic flashes, and last night i dreamt that i was madly struggling to find a place to take a shower...and this somehow took me to the middle of the woods where i was attacked by insects.  but then everything was fine and i was having a party.  whatever."
"eventtime","2007-04-15 12:01:00"
"url","http://boxpandora.livejournal.com/59255.html"
"userid","2066"
"itemid","228"
"event","ryan adams is playing in morgantown, wv may 17th and i just bought tickets....i just have to figure out who is going with me!  sooooo...yeah.
i thought, i'm not going to go, morgantown is too far.  and then i thought, what happened to the days i would drive for hours to see a band? i'm getting freaking old and ryan is my favorite ever so i am freaking going, goddamnit.  even if i have to drive an hour and a half to see him!  which is like, nothing, and like i said, i am getting old."
"eventtime","2007-04-09 22:03:00"
"current_moodid","99"
"url","http://boxpandora.livejournal.com/58516.html"
"userid","2066"
"itemid","227"
"event","number 1.  i love savannah, and i believe savannah loves me as well.  i love my hostessess. it was worth the 13 hour drive.   some of my highlights were, 'do you wanna see something weird?', the good wind, and when eric shared his pizza with me.  i don't think i've ever been so quiet on a vacation in my life, i just sat back and everybody made me laugh like crazy.  the only thing i didn't like was that...really quite awful fannies restaurant.  my pizza was okay and everything...but it just sort of freaked me out
2.  i got mom'd.  i have never had a nosy, intrusive parent.  but while i was gone, my aunt jess watched my kitty.  and i got two calls from her, one that concerned the state of my cats litter box, the other the state of my refrigerator.  i got home to...all my dishes done, my refrigerator cleaned out (and certain perishables frozen) living room straightened, and my bed made.  which is all well and good, coming home to a clean house rocks.  but this morning i noticed that my christmas lihts had all been taken down and were in my closet.  when i asked my aunt about this, it turns out that my other aunt had come with her, and decided that my christmas lights were too juvenile and she took them all down.  i'm like, do i go into your house and take stuff off of your walls?
3.   i should have stuck with my boy fast, goddamnit."
"eventtime","2007-04-08 21:27:00"
"current_moodid","6"
"url","http://boxpandora.livejournal.com/58139.html"
"userid","2066"
