"names","values"
"event","PGxqLWN1dCB0ZXh0PSJTb21lIHRob3VnaHRzIG9uIEpTTCBjbGFzc2VzLCBteSBmZWxsb3cgc3R1ZGVudHMsIGFuZCB0aGUgbGFuZ3VhZ2UgbGVhcm5pbmcgdGhlcmVpbi4iPg0KDQpZZWFycyBhZ28gSSBhY3F1aXJlZCBhIEthbmppIGRpY3Rpb25hcnkgd2hlcmUgdGhlIGZvbGxvd2luZyBhZHZpY2Ugd2FzIGdpdmVuIGluIHRoZSBwcmVmYWNlOiBhcyBzb29uIGFzIHBvc3NpYmxlIGR1cmluZyB5b3VyIEphcGFuZXNlIHN0dWRpZXMsIGJ1Y2tsZSBkb3duIGFuZCBtZW1vcml6ZSBhbGwgMjAwMC1zb21lLW9kZCBKb3V5b3UgS2FuamkgY2hhcmFjdGVycyBhbmQgdGhlaXIgbWFpbiByZWFkaW5ncy4NCg0KTm93LCB0aGlzIHNlZW1lZCBsaWtlIGEgbW9udW1lbnRhbCB0YXNrIGF0IHRoZSB0aW1lLCBhbmQgaGVsbCBJIHdhcyB0YWtpbmcgY2xhc3NlcyB3aGVyZSB3ZSB3ZXJlIGxlYXJuaW5nIHBsZW50eSBvZiBrYW5qaSwgc28gSSAtIGxpa2UgbW9zdCBvdGhlcnMgaXQgc2VlbXMgLSBibGV3IGl0IG9mZiBhbmQga2VwdCBsZWFybmluZyBrYW5qaSBhcyBJIGNhbWUgYWNyb3NzIHRoZW0uDQoNCkkgcmVhbGl6ZSBub3cgdGhhdCB0aGlzIHdhcyBhbiA8aT5pbmNyZWRpYmxlPC9pPiBtaXN0YWtlIGFuZCB0aGUgd3JpdGVyIG9mIHNhaWQgcHJlZmFjZSB3YXMgPGk+ZW50aXJlbHk8L2k+IGNvcnJlY3QgaW4gaGlzIHN1Z2dlc3Rpb24gdGhhdCBpZiBvbmx5IG9uZSBwdXRzIHRoZSB0aW1lIGluIHRvIGRvIHRoaXMsIGl0J2xsIHBheSBvZmYgaW4gdGhlIGxvbmcgcnVuIGluIHRlcm1zIG9mIGxlc3MgdGltZSB3YXN0ZWQgbG9va2luZyB1cCBjaGFyYWN0ZXJzIGluIHRoZSBmdXR1cmUuIElmIHlvdSdyZSByZWFkaW5nIHRoaXMgYW5kIHlvdSd2ZSByZWNlbnRseSBiZWd1biB0byBzdHVkeSBKYXBhbmVzZSwgR08gVE8gUkVBRFRIRUtBTkpJLkNPTSBBTkQgU1RBUlQgR1JJTkRJTkcgQVdBWSBOT1cuIEkgY2FuJ3Qgc3RyZXNzIHRoaXMgZW5vdWdoLiBCZWdpbiBhdCB5b3VyIGxldmVsLCBwbGF5IHRoZSBnYW1lIGZvciBhbiBob3VyIG9yIHNvIGV2ZXJ5IGRheSwgYW5kIHdpdGhpbiBhIHllYXIgeW91J2xsIGhhdmUgYWxsIDIwMDAgZG93biBwYXQuDQoNCk5vdCBvbmx5IHdpbGwgdGhpcyBiZSBnb29kIGZvciB0aGUgZWFzZSBvZiB5b3VyIG93biByZWFkaW5nIGFiaWxpdGllcywgYnV0IGl0IHdpbGwgYWxzbyBwdXQgeW91IGhlYWQgYW5kIHNob3VsZGVycyBhYm92ZSB5b3VyIGZvcmVpZ25lciBjb21yYWRlcyBmcm9tIG5vbi1LYW5qaSBjdWx0dXJlcy4gSSBjYW4ndCBjb3VudCB0aGUgbnVtYmVyIG9mIGZlbGxvdyBmb3JlaWduZXJzIEkndmUgZW5jb3VudGVyZWQgd2hvIGFyZSwgb2JqZWN0aXZlbHksIG11Y2ggbW9yZSBmbHVlbnQgdGhhbiBJIGFtLCB5ZXQgYXJlIGFsbCBidXQgZnVuY3Rpb25hbGx5IGlsbGl0ZXJhdGUgd2hlbiBpdCBjb21lcyB0byByZWFkaW5nIGFueXRoaW5nIG1vcmUgY29tcGxpY2F0ZWQgdGhhbiBtYW5nYS4gV2hpY2ggaXMgZmluZSBpZiB0aGF0J3MgYWxsIHlvdSBjYXJlIGFib3V0LCBvciBpZiB5b3UgcGxhbiB0byB0ZWFjaCBFbmdsaXNoIGZvciBsaWZlIGFuZCBhbHdheXMgcmVhZCB0aGUgRW5nbGlzaCB0cmFuc2xhdGlvbnMgb2Ygbm92ZWxzIGFuZCBhcnRpY2xlcywgYnV0IGlmIHlvdSdkIGxpa2UgdG8gd29yayBpbiBKYXBhbmVzZSAtIG5vdCB0byBtZW50aW9uIHBhc3MgdGhlIEpMUFQncyBOMSB3aGljaCBpcyByZXF1aXJlZCBmb3IgaGlnaGVyIGxldmVsIHN0dWRpZXMgLSBzb24sIHlvdSBuZWVkIHRvIGdyaW5kIHNvbWUga2FuamkuDQoNCkl0IHdpbGwgYWxzbyBtYWtlIHRlYWNoZXJzIHdobyBhcmUgYWNjdXN0b21lZCB0byBKU0wgc3BlYWtlcnMgbG9vayBhdCB5b3UgbGlrZSBhIG1hZ2ljYWwgdW5pY29ybiwgd2hpY2ggaXMgYWx3YXlzIGdvb2QgZm9yIHRoZSBlZ28uIChUaG91Z2ggdGhpcyB3ZWFycyBvZmYgaW4gYSBodXJyeSAtIHdoaWxlIHNvbWUgb2YgbXkgZmVsbG93IHdoaXRpZXMgYXJlIHN0aWxsIGdldHRpbmcgdmVyYmFsIGFzc3BhdHMganVzdCBmb3IgYXR0ZW1wdGluZyB0byByZWFkIGNvbXBsaWNhdGVkIHNlbnRlbmNlcyB3aXRob3V0IGZ1cmlnYW5hLCBjb21wbGV0ZSB3aXRoIHN0dW5uZWQgZ2F3a2luZyBhbmQgc3RhbW1lcmluZyB3aXRoIGhhbGYgdGhlIHJlYWRpbmdzIHN1cHBsaWVkIGZvciB0aGVtIGJ5IHRoZSB0ZWFjaGVyLCBJIG9ubHkgZ2V0IGFzc3BhdHMgbm93IGZvciByZWFkaW5nIHNvbWV0aGluZyBmbGF3bGVzc2x5IGxpa2UgPHN0cmlrZT5teSBmZWxsb3c8L3N0cmlrZT4gdGhlIEFzaWFuIGtpZHMuKQ0KDQpLYW5qaSByZWFsbHkgZG8gc2VlbSB0byBiZSB0aGUgbGFyZ2VzdCBiYXJyaWVyIHRvIGVudHJ5IGluIHRlcm1zIGFkdmFuY2VkIEphcGFuZXNlIHN0dWRpZXMuIEFzIGEgYmVnaW5uZXIgdGhlcmUgd2VyZSBtb3JlIG5vbi1rYW5qaSB1c2VycyB0aGFuIG5hdGl2ZSBrYW5qaSByZWFkZXJzIChDaGluZXNlLCBUYWl3YW5lc2UsIGV0Yy4pLCBzb21ld2hlcmUgYXJvdW5kIHRoZSBpbnRlcm1lZGlhdGUgbGV2ZWwgaXQgd2FzIGFib3V0IGhhbGYgYW5kIGhhbGYsIGFuZCBhdCB0aGUgYWR2YW5jZWQgbGV2ZWwgdGhlIG5vbi1rYW5qaSB0eXBlcyB3ZXJlIHRoZSBmZXcsIHByb3VkIHJlbW5hbnRzIG9mIHRoZSBvbmNlIGdyZWF0IG1ham9yaXR5IHdobyByYWdlLXF1aXQgaW4gdGhlIGZhY2Ugb2YgdGhlIG5ldmVyLWVuZGluZyBvbnNsYXVnaHQgb2YgZnVubnkgcGljdHVyZXMuIFRoaXMgd2FzIGF0IGEgQ2FuYWRpYW4gdW5pdmVyc2l0eSwgYnV0IGl0J3MgYWJzb2x1dGVseSB0aGUgc2FtZSBoZXJlIGluIEphcGFuLiBUaGlzIGlzIG5vdCB0byBzYXkgdGhhdCBBc2lhbnMgbWFnaWNhbGx5IGhhdmUgYW4gZWFzaWVyIHBpY2tpbmcgdXAgdGhlIGxhbmd1YWdlIC0gdGhlcmUgYXJlIHBsZW50eSBldmVuIGluIGFkdmFuY2VkIGNsYXNzZXMgd2hvIGhhdmUgcG9vciBwcm9udW5jaWF0aW9uIG9yIGEgc3ViLXBhciBncmFzcCBvZiB0aGUgZ3JhbW1hciAtIGJ1dCB0aGF0IHRoZXkgZG9uJ3QgbmVlZCB0byBwdXQgbmVhcmx5IGFzIG1hbnkgaG91cnMgaW4gbWVtb3JpemluZyB0aGUga2FuamksIGJlY2F1c2UgdGhleSBhbHJlYWR5IGhhdmUuIEV2ZW4gY29udmVyc2F0aW9uIGFuZCBsaXN0ZW5pbmcgY2xhc3NlcyByZXF1aXJlIGRpY3RhdGlvbiBvciByZWFkaW5nIGZyb20gYSBzY3JpcHQgLSB5b3UgY2FuJ3QgZXNjYXBlIGlsbGl0ZXJhY3kgYW5kIHRoZXkgcmVhbGx5IGRvIHN0b3AgcHV0dGluZyBmdXJpZ2FuYSBvbiB0aGluZ3MgZm9yIHlvdS4NCg0KSSB3b25kZXIsIHRob3VnaCwgaWYgdGhpcyBpcyByZWFsbHkgd29ydGggaXQgYW55bW9yZSBmb3IgdGhlIEphcGFuZXNlIHBlb3BsZSB0aGVtc2VsdmVzLiBKYXBhbmVzZSBoYXMgdGhlIG1vc3QgY29tcGxpY2F0ZWQgd3JpdGluZyBzeXN0ZW0gaW4gdGhlIHdvcmxkIC0gYSBtaXhlZCBiYWcgb2YgdmFyaW91cyBzb3VuZCBhbmQgbWVhbmluZyByZXByZXNlbnRhdGlvbnMgaW4gc2NyaXB0IGZvcm0gLSBhbmQgYXQgb25lIHBvaW50IGR1cmluZyB0aGUgQW1lcmljYW4gT2NjdXBhdGlvbiBNYWNBcnRodXIgYnJpZWZseSBjb25zaWRlcmVkIGRvaW5nIGF3YXkgd2l0aCBpdCBhbGwgYW5kIHJvbWFuaXppbmcgdGhlIHdob2xlIGRhbW4gdGhpbmcuIEl0IHdvdWxkIHdvcmsganVzdCBmaW5lOiAiV2F0YXNoaSB3YSBOaWhvbmppbiBkZXN1IiBpc24ndCBhbnkgbGVzcyB1bmRlcnN0YW5kYWJsZSB0aGFuIOOAjOengeOBr+aXpeacrOS6uuOBp+OBmeOAjSwgb2JqZWN0aXZlbHkuIEphcGFuZXNlIGhhcyBmYXIgZmV3ZXIgc291bmRzIHRoYW4gRW5nbGlzaCBhbmQgdGh1cyBtb3JlIGhvbW9ueW1zLCBidXQgb3RoZXIgbGFuZ3VhZ2VzIHdpdGggZmV3ZXIgc291bmRzIChtb3N0IFJvbWFuY2UgbGFuZ3VhZ2VzLCBmb3IgZXhhbXBsZSkgbWFuYWdlIGl0IGJ5IGRpZmZlcmVuY2VzIGluIHNwZWxsaW5nIGFuZCBpbmZsZWN0aW9uIChKYXBhbmVzZSBhbHJlYWR5IGRvZXMgdGhlIGxhdHRlciBmb3IgbWFueSBzcG9rZW4gaG9tb255bXMgYXMgd2VsbCAtIGUuZyB0aGUgZmFsbGluZyBhbmQgcmlzaW5nIGludG9uYXRpb25zIG9mIOmbqC9hbWUvcmFpbiBhbmQg6aO0L2FtZS9jYW5keSkuIFNwZWxsaW5nIHRoZSBmb3JtZXIgImFtZSIgYW5kIHRoZSBsYXR0ZXIgImFtZWgiIHdvdWxkIGNsZWFyIHVwIHRoZSBhbWJpZ3VpdHkgaW4gdGhlIHdyaXR0ZW4gd29yZC4gTW9yZW92ZXIsIGxpbmd1aXN0aWMgc2Nob2xhcnMgYW5kIGVkdWNhdGlvbmFsIHJlZm9ybWlzdHMgcG9pbnQgb3V0IHRoYXQgSmFwYW5lc2Ugc3R1ZGVudHMgc3BlbmQgZmFyIG1vcmUgdGltZSBzaW1wbHkgbGVhcm5pbmcgdG8gd3JpdGUgdGhlIGxpdGVyYWwgd29yZHMgb2YgdGhlaXIgbGFuZ3VhZ2UgYW5kIGxlc3MgdGltZSBwcmFjdGljaW5nIGl0cyB1c2UgdGhhbiBzdHVkZW50cyBpbiBvdGhlciBjb3VudHJpZXMgc2ltcGx5IGR1ZSB0byBpdHMgY29tcGxleGl0eS4NCg0KQnV0IHRoYXQgd2lsbCBoYXBwZW4gYXQgYWJvdXQgdGhlIHNhbWUgdGltZSB3ZSBtYWtlIEVuZ2xpc2ggcGhvbmV0aWMsIEknbSBzdXJlLg=="
"eventtime","2013-07-04 01:59:00"
"url","http://ariseishirou.livejournal.com/401624.html"
"userid","971"
"itemid","1558"
"event","<lj-cut text=""Photo taken from my balcony."">

<a href=""http://smg.photobucket.com/user/Ariseishirou/media/IMG_4064_zpsf5c0641f.jpg.html"" target=""_blank""><img src=""http://img.photobucket.com/albums/v728/Ariseishirou/IMG_4064_zpsf5c0641f.jpg"" border=""0"" alt="" photo IMG_4064_zpsf5c0641f.jpg""/></a></lj-cut>

So... I figured it was to keep cats out. Alex figures it's humans. Doesn't look like it would be very effective at either, unless the cat or the human didn't get their booster shots."
"eventtime","2013-04-25 00:57:00"
"url","http://ariseishirou.livejournal.com/398882.html"
"userid","971"
"itemid","1555"
"event","So, I've had a few people message me on LJ now who are evidently unaware how LiveJournal works. I.e., they've sent me a private message, but they have messages turned off in their own settings. If you do this, I cannot respond to you. If you have no entries on your LJ, or all of your entries are Friend's locked, and you have no other contact information on your profile page, I have literally <i>no</i> way of getting back to you.

I was able to track one of them down to a message board using their handle, but others not so much.

In essence, this is to say that if you want to ask me something, ensure there is some way I can respond to you, or there won't be a response."
"eventtime","2012-11-04 11:03:00"
"url","http://ariseishirou.livejournal.com/398085.html"
"userid","971"
"itemid","1553"
"event","So I watched <i>The Mist</i> tonight, having seen it crop up over and over as one of f!s's top ""movies with depressing endings"". As a fan of Asian cinema, I've seen any number of films with depressing endings, but this was American. Also, I noticed a horror film - and they said ""depressing"", not ""scary"". Interesting...

What they neglected to mention was that it was one of the best horror film endings <b>ever</b>.

<lj-cut text=""Cut for possible spoilers by inference"">

First, go watch the film. It's old - I'm sure it's on Netflix by now. (Just <a href=""http://movies.netflix.com/WiMovie/The_Mist/70077532?locale=en-US"">verified that</a>.)

Yeah? Yeah? Amirite?

Some characters actually do the sensible thing that you would have done and survive because of it? Military personnel are portrayed as human but competent? The military unleashes a ~~dangerous force beyond their control~~ but then reacts appropriately and deals with the situation, rather than leaving it all up to a band of plucky, multiethnic survivors who don't get along at first but learn to overcome obstacles through the power of friendship? 

Well, one glance at the reviews for the film will reveal that there's a directly inverse correlation between the score given by the reviewers and how butthurt the ending made them. One gentleman snidely takes aim at those who <i>enjoyed</i> the ending, claiming that while everybody might be tired of happy endings, an anti-cliche is no more original than a cliche. (This is a favourite saying of a writer friend of mine, too.) What he means is this: if something is a cliche, doing exactly the opposite is also cliche, and took zero imagination besides. If the stereotypical dwarf is a stocky, axe-swinging, heavy-drinking warrior, making a slim, effete, lightweight dwarven scholar is no more original. 

And while there's undeniably some truth to that, he's still wrong, because <i>The Mist</i>'s ending <i>isn't</i> an anti-cliche. Far from it. 

See, the cliche - and said reviewer even points this out - is the happily-ever-after ending, and it's obvious in this film what that would have been. But the anti-cliche is <i>not</i> what actually happened - the anti-cliche is the rocks-fall-everybody-dies ending. And yes, if that had happened, he'd be perfectly right: that shit happens all the time in horror films, to the point where it's as cliche as the happy ending and the sole survivor ending.

But wait! Wasn't this a sole survivor ending? Hell no. There were - as you saw in the final scene - <i>tons</i> of survivors. They were just people who didn't act like idiots. If the main group - the group the ""hero""'s group left behind - doesn't do anything similarly moronic, it's very clear they'll all survive too. 

An <i>unhappy</i> horror film ending where the vast majority of the cast survives. Now <i>that</i> is original. Never once seen it before, and I doubt I'll see it again."
"eventtime","2012-09-18 07:48:00"
"url","http://ariseishirou.livejournal.com/397746.html"
"userid","971"
"itemid","1549"
"event","The healthy human mind does not wake up at 10pm to prepare their thesis defense the night before, but I think that's a luxury, not a curse.

To know you're near the end is a kind of freedom. A good time to take inventory. Outgunned, outnumbered (by the committee), out of our minds, on a suicide mission. But the podium and the chalkboard, stained with decades of students' bitter tears - they will remember us, for this.

Because out of all our vast array of nightmares, this is the one we choose for ourselves. We go forth like a breath exhaled from the Earth. With vigor in our hearts, and one goal in sight: We. Will. Graduate. 

ETA: So, yeah. I passed my defense."
"eventtime","2012-07-26 09:27:00"
"url","http://ariseishirou.livejournal.com/396765.html"
"userid","971"
"itemid","1547"
"event","What I'd give to be a fly on the wall in someone else's head some time. Fascinating and inexplicable things seem to go on in there.

Case in point: as you may or may not know, I am an uber nerd who still <strike>plays Dungeons and Dragons</strike> tabletop games, and now that I'm done my thesis, I've put another game together. The system is ORE Nemesis (a horror game) and the setting is Afghanistan. The vast majority of feedback I've received for my pitch has been very positive - from players and forums and unrelated friends alike.

However, a certain new player declined to join us on account of it. What was his problem? The setting. There is, he feels, nothing to do in Afghanistan, and would prefer it if the game were set in the US or Canada instead.

Nothing. To do. In Afghanistan. 

<lj-poll-1854753>

His particular damage aside, I'm pretty satisfied with the characters my players have pitched me:

-An old, washed out, ex-Special Forces American PMC
-An ambitious Chinese arms dealer and smuggler
-A patriotic young British embedded reporter 
-A feminist Muslim aid worker from Qatar

Waiting on one more person who may or may not be playing to get back to me, but so far it looks like it's going to be a blast. This is a far cry from the usual high fantasy/Space Marines/Steampunk/Vampires and werewolves fare of most games I've run or played."
"eventtime","2012-07-19 00:57:00"
"url","http://ariseishirou.livejournal.com/396043.html"
"userid","971"
"itemid","1546"
"event","I wasn't sure voice actors <i>could</i> be typecast in quite the same way as regular actors (Japanese seiyuu tend to do a decent enough job of differentiating characters, and the few VA wit multiple roles in Western video games I know of up to this point, such as Gary Oldman, do a decent enough job too) but that, my friends, was until I played <i>Spec Ops: The Line</i>.

The protagonist, Captain Walker, is played by Nolan North (who plays Nathan Drake of <i>Uncharted</i> fame). Now I've played every <i>Uncharted</i> game and thoroughly enjoyed them. That undoubtedly has a lot to do with it. But I just <i>could not</i> get over it. Even though the two of them are <i>completely</i> different characters, I never acclimatized. Instead, the further Walker got from Drake in personality, the more jarring it became. (It doesn't help that, given how he rolls through countless badguys through the <i>Uncharted</i> series, I'd always joked that Nathan Drake was ex-Special Forces.)

And let me tell you, there is nothing stranger than hearing the plucky, kind-hearted hero of a very PG-13 adventure series scream ""DIE MOTHERFUCKER!!!"" whilst he and his comrades descend into <i>Apocalypse Now</i> territory. 

That aside, <i>Spec Ops</i> is a <i>surprisingly</i> good game. I'd highly recommend it. I'd thought gritty military shooters were pretty much done with things like ""characterization"" and ""storytelling"". (For those of you who <i>only</i> play gritty military shooters those terms mean ""grizzled American hero"" and ""Russian terrorists steal a suitcase nuke"".) Evidently not. The developers said in an interview that they were inspired by <i>Heart of Darkness</i> and... oh boy, were they ever."
"eventtime","2012-07-09 14:53:00"
"url","http://ariseishirou.livejournal.com/395897.html"
"userid","971"
"itemid","1544"
"event","The end of one's graduate degree and putting the final touches on one's thesis feels an awful lot like senioritis.

And I had senioritis <i>bad</i>.

*pours another drink*"
"eventtime","2012-06-12 05:21:00"
"url","http://ariseishirou.livejournal.com/395284.html"
"userid","971"
"itemid","1543"
"event","<lj-cut text=""Review of Prometheus"">

Damnit, Tom, did you leave the bioweapons in the art gallery <i>again</i>?! 

Also, by way of a clever gentleman on i09:

As I left the theater I was trying to decide which glib pejorative best suits the film:

a.) Ridley Scott's ""Avatar"" - Because it's a very shiny, virtually exhaustive collection of hoary sci-fi cliches.

b.) Ridley Scott's ""Phantom Menace"" - Because it ""fleshes out"" the mythology of its source material in a thoroughly unnecessary, unimaginative, and ultimately disappointing way that almost makes the source material worse.

c.) Ridley Scott's ""Mission to Mars"" - Because it is basically a remake of that piece of crap, extruded through an Alien/Scott/Geiger filter.

</lj-cut>

In other news, whilst having an internet argument I looked up the average games owned per console for each of the current gen systems. Unsurprisingly, perhaps, 360 owners come in first at 12, PS3 owners have 10, and Wii owners have 6. Which is interesting to me because three years ago, it was 8, 6, and 5. Wii owners bought <i>one</i> game in the past <i>three years</i>? I hope it was a good one. Also, interestingly, Wii owners were the youngest (so much for it being your grandma's console), then Xbox players, while the average age of a PS3 owner is <i>over 44</i>. Wow. (Why do I suspect that many of these 50-somethings bought one to watch BluRays? There was a time when the PS3 was one of the cheapest BluRay 2.0 players out there.)

Nevermind that though. What really surprised me was that peeps only own around 10 games, on average. Made me get up self-consciously to count my own PS3 collection. I figured there were around thirty.

Nope, Chuck Testa! ...By which I mean, fourty-eight. Oh boy, do I ever not have a boyfriend.

<lj-poll-1845623>"
"eventtime","2012-06-08 04:54:00"
"url","http://ariseishirou.livejournal.com/395047.html"
"userid","971"
"itemid","1540"
"event","<lj-cut text=""Finally beat that thar Mass Effect 3"">

So..... that was....

....an ending.

Yeah. 

Me: Oh well that was sort of interesting. Does kinda fit with the themes we're given, irrevocably changes life in the galaxy but life goes on... yep. What are people so angry about? Sure, it's pretty short. Sure, they gave you three endings instead of the 16-17 Bioware's lead designer was banging on about. Sure, your choices up until that point don't actually matter at all in any way shape or form.... but how could they <i>really</i> take <i>all</i> of your choices into account?

*checks internet*

I see..... 

Because <i>all</i> three endings are identical palette swaps. 

REAAAAAAALLLLLLLLLLLLLYYYYYY BIOWARE. REALLY.

FOR REALLY REALS.

I get that the green/blue/red light beams are all supposedly doing something rather different, but <i>surely</i> your production budget is higher than that.

Okay okay so I'm not about to throw myself off a cliff over it - while ME2 ranks as one of my favourite RPGs of all time, ME3 was... eh.... relatively decent and thus a similarly mediocre ending does not surprise or disappoint me - honestly had I not known that ALL THREE ENDINGS ARE IDENTICAL PALETTE SWAPS I would have in fact been moderately pleased with what I got. Most of what plays out in 3 are the ramifications of your decisions in 1, and, being stuck in the PS3 ghetto, I have no emotional attachments to those decisions whatsoever. For me they were a cartoon with a bad voiceover. But still, my renegade Shep was going to make a very different decision, and I was looking forward to seeing how that played out.

BUT NOW I ALREADY ~~~KNOW~~~. WHAT IS THE POINT.

The one thing that salvages it a little is the Indoctrination Theory going around. If that turns out to be correct, I will be pleased, because that was what my renegade!Shep was going to choose, and her being my preferred Shep, that would be most excellent.

Of course, some small part of me - after the Day 1 DLC fiasco - is pretty much convinced that they did this on purpose just to sell new endings, ending expansions, and epilogues.

<b>EDIT</b>: I almost forgot! THE MOST SATISFYING MOMENT OF ME3 -

Kai Leng: KWEH!!! I AR RANDOM CHINESE NINJA WITH SWORD IN YOUR SPACE EPIC I TROLL U SHEPARD, KEKEKEKEKEKEKEKE!!!!!!

Shepard: ARGH, NO, NOT THE FOURTH WALL!!!!!

James: *KAHBLAM*

Shepard: Well, that was anticlimactic. 

James: What can I say, loco, mine was bigger.

Shepard: .....

James: ....No homo.

...Seriously though, my big dramatic fight with Keruberosu-sama's tsundere ninja waifu  ended rather abruptly when the man happened to run too close to James, who then shot him in the face with his maximally upgraded shotgun, killing him instantly.

<i>Instantly</i>.

Felt a little bit like the ending.

Well... that was.... a fight?"
"eventtime","2012-03-25 03:14:00"
"url","http://ariseishirou.livejournal.com/394485.html"
"userid","971"
"itemid","1539"
"event","Just a shout out: 

I've been busy with my thesis and work-related issues. I haven't had the chance to pick up ME3 yet, though I will tomorrow or later this week.

Anyone who posts spoilers that aren't lj-cut, even ""cryptic"" ones, are off my flist permanently.

/cranky old bat"
"eventtime","2012-03-08 17:15:00"
"url","http://ariseishirou.livejournal.com/394160.html"
"userid","971"
"itemid","1538"
"event","I passssssssssssed. (The 1-kyuu, or N1 as it's called these days, level of the JLPT.)

I am now, officially, a Tier One weeaboo."
"eventtime","2012-02-22 15:03:00"
"url","http://ariseishirou.livejournal.com/393955.html"
"userid","971"
"itemid","1537"
"event","Just finished watching <i>Warrior</i>. It was everything everyone said would be: predictable as anything you'll ever watch, but somehow extremely enjoyable anyway. 

Two thoughts:

-Now I see why they cast Tom Hardy as Bane (I'm now about a hundred times more excited to see TDKR than I was before)

And

-I will never be able to watch <i>Inception</i> the same way again"
"eventtime","2012-02-12 23:07:00"
"url","http://ariseishirou.livejournal.com/393681.html"
"userid","971"
"itemid","1536"
"event","If someone you're having a ""conversation"" with hasn't uttered a verbal response to you in the last 20 minutes or more, they're not listening to you. At the very least, they're not interested in what you have to say. Move along."
"eventtime","2012-02-12 06:13:00"
"url","http://ariseishirou.livejournal.com/393256.html"
"userid","971"
"itemid","1535"
"event","So, what's up with me, eh? Been floating around LJ these days but not too much going on worth posting about, I suppose. Work, thesis, video games, same as has been going on for the past sixteen months - only a bit closer to finishing that second one.

Work: work is work. I show up, do it, get paid. 

Thesis: finished the paper I'll be presenting at Harvard next month. It was accepted. Flying out to BAWston on the 23rd. Been having regular talks with my supervisor now that I'm well into the actual writing phase. He's made me promise him I won't dump all 120 pages on his desk at once. 

Video games: just finished Deus Ex: Human Revolution. Was struck by how closely they kept to the true spirit of the original. To be sure there were mandatory boss fights that you had to, well, fight your way out of whereas the original let you sneak away or talk your way out of them, but none of them is anywhere near as difficult as the Internet Whine Machine has made them out to be (and yes I played it on hardest mode with only stealth/hacking augs as part of a pacifist run). And even whilst fighting, your sneaking capabilities will come in handy. The developers give you a vast array of solutions for any one problem, with plenty of XP for successful hacks/conversations to compensate for not killing everyone and gaining it that way. Plot was decent, endings were very much in the spirit of the original - that is to say, short and philosophical, and Pritchard, the Anti-Otacon (not that there's anything wrong with Otacon, but it's nice to see a male techie who is very sure of himself, proud of his abilities, unapologetic in his nerdery, and most decidedly does <i>not</i> admire the gruff manly hero), was my favourite character. His interactions with Jensen got a chuckle out of me almost every time.

<lj-cut text=""Another thing I really appreciated about the characters - a spoiler"">

Not only is Reed your ex-girlfriend, as opposed to your girlfriend, or wife, or daughter, or what have you, but she <i>stays that way</i>. She doesn't get back together with Jensen, and she doesn't get fridged. He saves her - and the other scientists - because it's his job, because it's the right thing to do, not because a sexual relationship with her is his reward. I'm not sure I've ever seen that before in any medium ever, let alone video games - if a male protagonist quests to save an ""ex"" of some kind, be it ex-girlfriend or ex-wife, he'll inevitably be rewarded with the reignition of their relationship (e.g. 2012). Or at the very least a new relationship of some kind.

Not Jensen. This story isn't about Jensen's need for romantic fufillment, even as a side-plot. It's about so many other things instead, and it's better for it. Jensen needs to come to terms with himself and his new augmentation, with the powers that are trying to change the world, with the relationship he has with his boss and coworkers, instead. Jensen is his own man. It doesn't matter if Reed gets back together with him or not. He knows she doesn't owe him that. He makes no sign he even <i>wants</i> that. And while I do play plenty of games/consume plenty of media without romance, it's often because either there's no time for it or there's literally no opportunity for it within the scope of the story. DX:HR is a full-blown 30+ hour <i>role-playing game</i> with no romance. Not even a hint.

Come to think of it, that's in the spirit of the original, too."
"eventtime","2012-01-27 04:19:00"
"url","http://ariseishirou.livejournal.com/393179.html"
"userid","971"
"itemid","1534"
"event","All controls should be remappable. It's just ridiculous that they're not."
"eventtime","2011-12-28 20:45:00"
"url","http://ariseishirou.livejournal.com/392936.html"
"userid","971"
"itemid","1533"
