"names","values"
"event","KioqKmVudHJ5IG9yaWdpbmFsbHkgZnJvbSBhcm91bmQgOTowMHBtLCBNYXJjaCAxNiwgMjAwNCoqKioNCioqKipZZWFoLCBzbywgSSByZWFsbHkgbmVlZGVkIHRvIGp1c3QgdHlwZSBzb21ldGhpbmcuIEkgd2FzIGdldHRpbmcgcmVhbGx5IHBlbnQgdXAgaW5zaWRlIGFuZCBJIGp1c3QuLi4gSSBuZWVkIHRvIGxldCBpdCBvdXQsIHlvdSBrbm93PyBIZWgsIEkgbG92ZSB0aGUgbmV3IEJyaXRuZXkgKMOfIEkgc3BlbGxlZCB0aGF0IHdyb25nLCBJIHRoaW5rLikgU3BlYXJzIHNvbmcsIFRveGljLCBpdCdzIHNvIGF3ZXNvbWUuIDxZb3UncmUgdG94aWMgYW4nIEknbSBzbGlwcGluJyB1bmRlci4+IEkgY2FuIHJlYWxseSBtb3ZlIHRvIHRoYXQuIFRoZXkgc2hvdWxkIHJlbWl4IGl0IGZvciBERFIuIEkgd291bGQgcm9jayB0aGF0IHNvbmchIF5fXiBHb29kIHRoaW5ncyBoYXZlIGJlZW4gaGFwcGVuaW5nIGxlZnQgYW5kIHJpZ2h0IHNpbmNlIFNhdHVyZGF5IGFmdGVyIHRoZSBUZWtrbyBpbmNpZGVudC4gSSBtZWFuLCBJIGdvdCB0byBzZWUgSm9obiByYXZpbmcgd2l0aCBoaXMgc2hpcnQgb2ZmIGFuZCBJIGRhbmNlZCB3aXRoIFRvdG9ybywgSm9lbGxlLCBCZWtraSwgRGFjLCBTZXNzaG8tbWFydSwgYW5kIEFsdWNhcmQsIG9oIGFuZCBUb21teSwgd2hvbSBJIHRoaW5rIHJlYWxseSBkb2Vzbid0IGdpdmUgYSBkYW1uIHdoYXQgSSBkbyBhbnltb3JlLCBYUC4gKEkgcmVhbGx5IHRoaW5rIGhpcyBHRiB0aGlua3MgdGhhdCBJICpsaWtlKiBoaW0gb3Igc29tZXRoaW5nLiBHcm9zcyEgVGhhdCdzIGNhbGxlZCBpbmNlc3QsIGhvbiEgPjwpIEJ1dCBhbnl3YXksIHdlIHdlcmUgYXQgdGhlIGRhbmNlLCB3ZWxsLCBkYW5jaW5nLCB0aGVuIHdlIGFsbCBsZWZ0IGFuZCBzYXQgYXJvdW5kIG9yIGEgd2hpbGUgKGR1cmluZyB3aGljaCBIYXJ1IHRyaWVkIHRvIHVuemlwIGhpcyBjcm90Y2ggemlwcGVyIGZvciBtZSBhbmQgdGhlIHlhb2kgbWFuIGNhbWUgYnkgYW5kIHRhdWdodCBEYWMgc29tZSBjb29sIG1hcnRpYWwgYXJ0cyBzdHVmZiwgYWxsIHRoZSB3aGlsZSB0aGVyZSB3YXMgSm9obiBzaXR0aW5nIHRoZXJlIHdpdGggbm90aGluZyBidXQgcGFudHMsIGEgc2FzaCwgYW5kIGJvZHkgcGFpbnQgb24gXl4qKSANClRoZW4gdGhlcmUgd2FzIHRoZSB3aG9sZSBzaXR1YXRpb24sIGR1cmluZyB3aGljaCB0aGUgcHlyZWZsaWVzIHdlbnQgdXBzdGFpcnMgYW5kIG9ubHkgSm9obiByZXR1cm5lZCwgdC1zaGlydGVkLCBidXQgc3RpbGwgYWRvcmFibGUuIFdlIHdlbnQgdXBzdGFpcnMgd2l0aCBEYWMgdG8gZ2V0IGhpcyBzaG9lcyBhbmQgbWUgYW5kIEJla2tpIHdlcmUgYmVpbmcgc3RlYWx0aHkgKEpvaG4gd2FzIHN0aWxsIGluIGhpcyByb29tLCBJIHRoaW5rLCBteSBiYWQuKSAoVGhhdCB3YXMgZnVubnksIHRob3VnaCwgdXMgYmVpbmcgc3RlYWx0aHkgbGlrZSBuaW5qYXMgWEQpIFRoZW4sIHdlIHNhdCB1cCB3aXRoIERhYyBhbmQgSm9obiB0aWxsIDM6MzAsIHRoZW4gQmVra2kgd2VudCB0byBzbGVlcCB1cHN0YWlycyBhbmQgSm8gYW5kIEkgd2VudCBiYWNrIGFuZCBzYXQgd2l0aCB0aGUgYm95cyBmb3IgYW5vdGhlciBoYWxmIGhvdXIsIGR1cmluZyB3aGljaCBJIGZvdW5kIG91dCB0aGF0IEpvaG4gdGFrZXMgVGVuZ3N1ZG8gKMOfIHNwZWxsZWQgdGhhdCB3cm9uZywgdG9vLCBidXQgaXQncyBiYXNpY2FsbHkgdGhlIGV4YWN0IHBhcmFsbGVsIHRvIFRhZWt3b25kbyBYUCkuIFlhaCwgaXQgd2FzIGdyZWF0LCBhbmQgSSBodWdnZWQgSm9obiB0d2ljZS4gXl4hIA0KVGhlbiwgdG9kYXksIEpvIHRvbGQgbWUgdGhhdCBoZSBpbnZpdGVkIG1lLCBKbywgYW5kIERhYyB0byBjb21lIHRvIGhpcyBob3VzZSBzb21lIHdlZWtlbmQhIFdhaSwgd2FpLCB0aGF0J3Mgc28gZ3JlYXQhISBJIHNvdW5kIGxpa2UgYSB3aG9yZSwgYnV0IGhlIHJlYWxseSBpcyB0aGUgZmlyc3QgZ3V5IEkndmUgcmVhbGx5IGxpa2VkIHNpbmNlIERydS0geWljaCwgZG9uJ3QgZXZlbiBhc2suLi4gSGUgcmVhbGx5IHN0ZXBwZWQgb24gbXkgaGVhcnQsIGJ1dCB5b3Uga25vdywgbGlmZSBnb2VzIG9uLiBJIHRob3VnaHQgSSBsaWtlZCBQYXVsIGZvciBhIHdoaWxlLCBidXQgSSByZWFsaXplZCB0aGF0IGl04oCZcyBtb3JlIG9mIGEgU2FrdXJhLVRvdXlhIChzaXN0ZXItYnJvdGhlcikgcmVsYXRpb25zaGlwLiBIZSB5ZWxscyBhdCBtZSwgSSB5ZWxsIGF0IGhpbSBhbmQgd2UgZmxpY2sgZWFjaCBvdGhlciBvZmYgYW5kIGxhdWdoIGFib3V0IGl0LiBOb3QgcmVhbGx5IHdoYXQgSSdkIGNhbGwgYSBib3ktZ2lybCByZWxhdGlvbnNoaXAuLi4gID48Ozs7IEkgZG9uJ3Qga25vdyB3aGVyZSBJIGdvdCBhbnkga2luZCBvZiBsaWtpbmcgb3V0IG9mIHRoYXQuIEhlJ3Mgc28gbWVhbiwgbG9sLiAvL3NocnVnc1xcIA0KQnV0LCBKb2huLCBJIGNhbiBzZWUgd2h5IEkgbGlrZSBoaW0uIEhlJ3MgYSBzd2VldGllLCBoZSdzIGN1dGUsIGFuZCBoZSBsaWtlcyBhIGxvdCBvZiB0aGUgc3R1ZmYgSSBkby0gYnV0IEkgZG9uJ3QgdGhpbmsgSSdtIHJlYWxseSByZWFkeSB0byBhc2sgaGltIG91dCwgYnV0IGlmIEkgZG8gd29yayBvbiBpdCBhbmQgd2UgZ2V0IHRvIGJlIGZyaWVuZHMsIEkgaG9wZSBJIGRvIChhbmQgSSBob3BlIGhlIHNheXMgeWVzKS4gSG5uLi4uIEkgbXVzdCBhZG1pdCwgdGhvdWdoLCB0aGF0IEknbSB3b3JyaWVkIGFib3V0IExpeiBzcGVuZGluZyB0aW1lIHdpdGggaGltLi4uIEFsbW9zdCBhbGwgb2YgdGhlIGd1eXMgSSAqcmVhbGx5KiBsaWtlIGVuZCB1cCBsaWtpbmcgaGVyLi4uIChDb3JleSwgRHJ1Li4uKSBJIGRvbid0IG1lYW4gdG8gc291bmQgcnVkZSwgYnV0IEkgZG9uJ3Qgd2FudCBoZXIgdG8gc25hdGNoIGhpbSBhd2F5IGJlZm9yZSBJIGdldCBhIGNoYW5jZSB0byBldmVuIHRyeS4uLiAvL3NocnVncyBhZ2FpblxcIEkgc291bmQgc2VsZmlzaCwgYnV0IGl0IHJlYWxseSBkb2VzIHdvcnJ5IG1lLi4uIA0KWWFoLCBidXQgSm8gaGFzIGJlZW4gc3VjaCBhIGdyZWF0IGZyZW5kIHRoZXNlIHBhc3QgZmV3IG1vbnRocyEgTm93IEknbSBnb25uYSBnZXQgYWxsIG11c2h5Li4uIC8vc2lnaHNcXCAqKiplZGl0dGVkIGJ5IExpenppZSoqKg0KSSBrZWVwIGhhdmluZyBoaXMgZHJlYW0sIGV2ZXJ5IG5pZ2h0IHNpbmNlIFNhdHVyZGF5IG5pZ2h0LCB3aGVyZSBJJ20gd2Fsa2luZyBhcm91bmQgdGhlIEZGWC0yIE9hc2lzIGFuZCBKb2huIGNvbWVzIGFsb25nIGFuZCB3YWxrcyB3aXRoIG1lLi4uIHRoZW4uLiBJLSBJIGZhbGwgaW50byB0aGUgd2F0ZXIgYW5kIGhlIGRpdmVzIGluIHdpdGggbWUuIFdlIHNwbGFzaCBhbmQgbGF1Z2ggYW4gc3dpbSBmb3IgYSB3aGlsZS4uLiB0aGVuIGhlLSBoZSBraXNzZXMgbWUsIGFuZCBpdCdzIHNvLi4uIGdyZWF0LiBJIGNhbiBhbG1vc3QgdGFzdGUgaXQgd2hlbiBJIGdldCB1cCwgbGlrZS4uLiBzd2VldCBhbmQgc29mdCwgYSBsaXR0bGUgd2V0LCBidXQgbmljZS4gSXQncyBzbyBvZGQsIHRoYXQgSSBjYW4gYWxtb3N0ICpmZWVsKiBpdC4gVGhhdCBraW5kIG9mIHRoaW5nIGRvZXNuJ3QgdXN1YWxseSBoYXBwZW4gdG8gbWUgaW4gZHJlYW1zLCBhbHRob3VnaCBJIG9mdGVuIGhhdmUgZHJlYW1zIGFib3V0IHdoYXQncyBnb2luZyB0byBoYXBwZW4gdGhlIG5leHQgZGF5IGFuZCBkb24ndCByZW1lbWJlciB1bnRpbCB0aGUgZGVqYSd2b3V6IGhpdHMuIF5eOzs7IEkgd2lzaCB0aGlzIHdhcyB0aGF0IGtpbmQgb2YgZHJlYW0sIGJ1dCBJIGtub3cgaXRzIG5vdC4gSXQncyBqdXN0IG9uZSBvZiB0aG9zZSBkcmVhbXMgdGhhdCB5b3UgbG92ZSBoYXZpbmcgYW5kIGtlZXAgaGF2aW5nLi4uIEkndmUgYWxzbyBjYXVnaHQgbXlzZWxmIGRvb2RsaW5nIFNleW1vdXIgb24gdGhlIGVkZ2VzIG9mIGFsbW9zdCBhbGwgb2YgbXkgcGFwZXJzLiA+PCBFdmVyeW9uZSdzIGxpa2UsIHdoYXQncyB3aXRoIHRoYXQ/ISBJdCdzIHJlYWxseSBlbWJhcnJhc3NpbmcuID4+OyA8PDsgXl47IEJ1dCBJIGNhbid0IGhlcGxwIGl0LiBpdCdzIG1vcmUgb2YgYSBzdWJjb25zY2lvdXMgdGhpbmcuIFdvdywgSSdtIGdvaWdudCBvIGJlIHJlYWxseSBlbWJhcnJhc3NlZCBpZiBKb2huLCBBbmdlLCBvciBOYXRhbGllIGFjdHVhbGx5IGVuZHMgdXAgcmVhZGluZyB0aGlzLCBlc3BlY2lhbGx5IEpvaG4uIF5eKiBJIHRoaW5rIEknZCBoYXZlIHRvIGRpZS4gPjw7Ozs7Ozs7OyBPaCwgd2VsbCwgaWYgdGhleSBkbywgSSdsbCBzYXkgdGhhdCBJIHdhcyBvbiBjcmFjaywgbG9sLiBXZWxsLCBpdCdzIGxpa2UgOTozMCBhbmQgbXkgbW9tJ3MgZ29ubmEgZWF0IG1lIGlmIEkgZG9uJ3QgZ28gdG8gYmVkIGJ5IDEwOjMwIGFuZCBJIHN0aWxsIG5lZWQgdG8gc2hvd2VyLCBzby4uLiAvL3NpZ2hzXFwgSXQgZmVlbHMgZ29vZCB0byB3cml0ZS4gSSBzaG91bGQgZG8gdGhpcyBtb3JlIG9mdGVuLiBeXjsqKioqDQoqKioqZW50cnkgb3JpZ2luYWxseSBmcm9tIGFyb3VuZCAzOjAwYW0sIE1hcmNoIDE3LCAyMDA0KioqKg0KKioqKllhaCwgc28gaXQncyBhcm91bmQgM2FtIG5vdy4uLiBJIGp1c3Qgd29rZSB1cCBmcm9tIG15IGRyZWFtIGFnYWluIGFuZCBjb3VsZG4ndCBzbGVlcCBhdCBhbGwuIEkgY2FuIHN0aWxsIGZlZWwgYW5kIHRhc3RlIHRoZSBzd2VldC1uZXNzLi4uIC8vbG9uZyBkcmF3biBvdXQgc2lnaFxcIEl0IG1ha2VzIG1lIHdpc2ggdGhhdCBQYXQgaGFkbid0IHN0b2xlbiBteSBmaXJzdCBraXNzLi4uIEl0IHdvdWxkIGhhdmUgYmVlbiBuaWNlIGlmIGl0IHdhcyBKb2huLiBeXiogLy9zd2VhdGRyb3BcXCBJJ20gc3VjaCBhIGxvc2VyLiBIZSBwcm9iYWJseSBkb2Vzbid0IGV2ZW4gcmVtZW1iZXIgbWUsIGFuZCBoZXJlIEkgYW0gYXQgdGhyZWUgaW4gdGhlIG1vcm5pbmcgd3JpdGluZyBhYm91dCBoaW0uIGxvbCBUaGF0IHdvdWxkIHJlYWxseSBzdWNrLi4uIF5eOzs7OyBJZiBoZSBkaWRuJ3QgcmVtZW1iZXIgbWUsIGJ1dC4uLiBoZWxsLCBJIHdvdWxkbid0IHJlbWVtYmVyIG1lISBJJ20gYSBsb3NlciEgO187IEkgY291bGQgdXNlIGEgaHVnIGFib3V0IG5vdy4uLiBJIGdvdHRhIGdvIGZpbmQgbXkgRGVlLVRlZGR5Li4uIGcnbmlnaHQsIGFnYWluLi4uKioqKiANCg0KV293LCB0aG9zZSBlbnRyeXMgYXJlIHNvIGxvbmcgYW5kIGVtYmFycmFzc2luZy4gbG9sIF5eKiBJIGhhdmUgdGhlIHdvcnN0IHN0b21hY2ggYWNoZSB0b2RheS4uLi4gPjwNCg0KQmFieSwgY2FuJ3QgeW91IHNlZSANCkknbSBjYWxsaW5nDQpBIGd1eSBsaWtlIHlvdSBzaG91bGQgd2VhciBhIHdhcm5pbmcNCkl0J3MgZGFuZ2Vyb3VzDQpJJ20gZmFsbGluZw0KDQpUaGVyZSdzIG5vIGVzY2FwZQ0KSSBjYW4ndCB3YWl0DQpJIG5lZWQgYSBoaXQNCkJhYnksIGdpdmUgbWUgaXQNCllvdSdyZSBkYW5nZXJvdXMNCkknbSBsb3ZpbmcgaXQNCg0KVG9vIGhpZ2gNCkNhbid0IGNvbWUgZG93bg0KTG9zaW4nIG15IGhlYWQNClNwaW5uaW4nICdyb3VuZCBhbmQgJ3JvdW5kDQpEbyB5b3UgZmVlbCBtZSBub3c/DQoNCi1DaG9ydXMtDQpXaXRoIHRoZSB0YXN0ZSBvZiB5b3VyIGxpcHMNCkknbSBvbiBhIHJpZGUNCllvdSdyZSB0b3hpYyBJJ20gc2xpcHBpbicgdW5kZXIgKE9oaCBPaGgpDQpXaXRoIGEgdGFzdGUgb2YgdGhlIHBvaXNvbiBwYXJhZGlzZQ0KSSdtIGFkZGljdGVkIHRvIHlvdQ0KRG9uJ3QgeW91IGtub3cgdGhhdCB5b3UncmUgdG94aWM/DQpBbmQgSSBsb3ZlIHdoYXQgeW91IGRvDQpEb24ndCB5b3Uga25vdyB0aGF0IHlvdSdyZSB0b3hpYz8NCg0KSXQncyBnZXR0aW5nIGxhdGUgDQpUbyBnaXZlIHlvdSB1cA0KSSB0b29rIGEgc2lwIA0KRnJvbSBteSBkZXZpbCdzIGN1cA0KU2xvd2x5LCBpdCdzIHRha2luZyBvdmVyIG1lDQoNClRvbyBoaWdoIA0KQ2FuJ3QgY29tZSBkb3duDQpJdCdzIGluIHRoZSBhaXIgYW5kIGl0J3MgYWxsIGFyb3VuZA0KQ2FuIHlvdSBmZWVsIG1lIG5vdz8NCg0KLUNob3J1cy0NCldpdGggdGhlIHRhc3RlIG9mIHlvdXIgbGlwcw0KSSdtIG9uIGEgcmlkZQ0KWW91J3JlIHRveGljIEknbSBzbGlwcGluJyB1bmRlcg0KV2l0aCB0aGUgdGFzdGUgb2YgdGhlIHBvaXNvbiBwYXJhZGlzZQ0KSSdtIGFkZGljdGVkIHRvIHlvdQ0KRG9uJ3QgeW91IGtub3cgdGhhdCB5b3UncmUgdG94aWM/DQpBbmQgSSBsb3ZlIHdoYXQgeW91IGRvDQpEb24ndCB5b3Uga25vdyB0aGF0IHlvdSdyZSB0b3hpYz8NCkRvbid0IHlvdSBrbm93IHRoYXQgeW91J3JlIHRveGljPw0KDQotQ2hvcnVzLSB4Mg0KDQpJbnRveGljYXRlIG1lIG5vdw0KV2l0aCB5b3VyIGxvdmluJyBub3cNCkkgdGhpbmsgSSdtIHJlYWR5IG5vdw0KKFNwb2tlbikgSSB0aGluayBJJ20gcmVhZHkgbm93DQpJbnRveGljYXRlIG1lIG5vdw0KV2l0aCB5b3VyIGxvdmluJyBub3cNCkkgdGhpbmsgSSdtIHJlYWR5IG5vdw0KDQoNCl5eKiBCZXN0IHNvbmctIGV2ZXIh"
"eventtime","2004-03-17 09:11:00"
"current_moodid","92"
"url","http://0oryuuchano0.livejournal.com/4450.html"
"userid","18"
"itemid","16"
"event","I'm in a fair mood, although all of that crap happened Sat, Tekko was still soooo much fun, and I met an awesomr guy, and I rellay hope it can blossom into something more than friendship, but even if it does stay a friendship, thats okay, cause I really enjoy being his friend as well. Squirrel Ninjas unite!! Anyway, on the whole Jess and Dru matter, its okay, I really don't mind... It's not a big thing. You know, if they like eachother, then they have my best wishes as long as Dru is good to her, cause if he isn't, he'll have to deal with me on his ass. ><! Heh, I'm sure some people won't be as nice about it, but hey, what am I gonna do, you know? I love Jess and I don't want to lose her as a friend any more than I want to lose anyone else. I hope Liz isn't angry that I'm okay with this, even though she's not the type to be angry about something like this. ^^;;; Eh, I'm so excited about life in general. Tekko was so cool, and I made like a million new friends! Dac (""David""), John (Seymour), Ange(Lulu), and Natalie(Rikku), the Yohji chick, KT, Adam, Kenshin, and my date, Squall girl, little Vash, Alucard, and a whole bunch of others(the Yaoi man, and The Prince of Darkness with the evil Cloud) etc...). ^___^ Yes, Tekko, was fun-ness. I cannot wait till next year. ^___^ it's going to be very, very fun, cause I'm driving. ^^*"
"eventtime","2004-03-16 09:31:00"
"current_moodid","72"
"url","http://0oryuuchano0.livejournal.com/4130.html"
"userid","18"
"itemid","15"
"event","Yayyyyyy!!! The con is tomorrow, the con is tomorrow!! //dances around merrily in circles wearing Jo-chan's Kamui shirt\\ I cannot wait, I am soooo excited, so, so excited!! Hehehehehehehe!!!!! Anyway, I'm on a quiz rampage right now, so.... 

More quizzes cause I have nothing else to talk about and I'm bored.....

<Li>My #1 result for the SelectSmart.com selector, <a href=""http://www.selectsmart.com/FREE/select.php?client=housesort""><B>A More Meaningful Harry Potter House Sorter</A></B>, is <I>Ravenclaw: You are gifted with an imagination that allows you to see the world in a different light than other wizards. Your curiosity pushes you to learn, and your artistic nature drives you to make your own creations. Ravenclaws are scholars and craftsmen, learning all they can about something and then trying to improve its design. You enjoy puzzles and the challenge of the unknown, but not if it involves too much personal danger. Being strongly opinionated and sensitive about your creations, you prefer working alone than in groups. Unfortunately, this sometimes makes you appear selfish and unfriendly, and you may even feel underappreciated at times. But it is thanks to you Ravenclaws that spells and magical devices keep improving each year. Be careful, however, for Ravenclaws have also been known to be so focused on the beauty or greatness of their inventions, that they don't realize how dangerous they can be in the wrong hands!</I><P>

<Li>My #1 result for the SelectSmart.com selector, <a href=""http://www.selectsmart.com/FREE/select.php?client=ashland15""><B>Which Harry Potter Character Are You Most Like</A></B>, is <I>Sirius Black</I><P>

<Li>My #1 result for the SelectSmart.com selector, <a href=""http://www.selectsmart.com/FREE/select.php?client=Ange""><B>Angelique Personality Selector</A></B>, is <I>Olivie</I><P>

<table><tr><td><img src=""http://www.lordoftherings.net/images/ca_obloo.jpg"" alt=""Legolas""></td><td><p><b>Legolas Greenleaf</b></p><p>If I were a character in <A HREF=""http://lordoftherings.net/"" TARGET=""_""><I>The Lord of the Rings</I></A>, I would be Legolas, Elf, a son of the King of Mirkwood.</p><p>In the movie, I am played by <A HREF=""http://www.lordoftherings.net/film/cast/ca_obloo.html"" TARGET=""_"">Orlando Bloom</A>.</p><p>Who would <I>you</I> be?<br><A HREF=""http://www.zovakware.com/tests/lordoftherings.htm""><small>Zovakware Lord of the Rings Test</small></A>  <small><small>with <A href=""http://www.perseus.com/softwareprod/download.html"">Perseus Web Survey Software</a></small></small></p></td></tr></table>

<img src=""http://rumandmonkey.com/widgets/tests/criminal/imeldamarcos.jpg"" width=""225"" height=""128"" title=""I am Imelda Marcos."" /><br /><a href=""http://rumandmonkey.com/widgets/tests/criminal/"">Which Evil Criminal are <i>You</i>?</a>

<img src=""http://rumandmonkey.com/widgets/tests/affliction/syphilis.png"" width=""300"" height=""150"" title=""I am Syphilis. Don't Screw With Me, Or I'll Give You Dementia."" /><br /><a href=""http://rumandmonkey.com/widgets/tests/affliction/"">Take the Affliction Test Today!</a>

Your Existing Situation
Works well in cooperation with others but is disinclined to take the leading role. Needs a personal life of mutual understanding and freedom from discord.
Your Stress Sources
The existing situation is disagreeable. Has an unsatisfied need to ally herself with others whose standards are as high as her own, and to stand out from the rank and file. Her control of her sensual instincts restricts her ability to give herself, but the resulting isolation leads to the urge to surrender and allow herself to merge with another. This disturbs her. as such instincts are regarded as weaknesses to be overcome; she feels that only by continued self-restraint can she hope to maintain her attitude of individual superiority. Wants to be loved or admired for herself alone; needs attention, recognition, and the esteem of others.
Your Restrained Characteristics
Clings to her belief that her hopes and ideas are realistic, but needs encouragement and reassurance. Applies very exacting standards to her choice of a partner and wants guarantees against loss or disappointment. Circumstances are forcing her to compromise, to restrain her demands and hopes, and to forgo for the time being some of the things she wants. 

Your Desired Objective
Needs to feel identified with someone or something and wishes to win support by her charm and amiability. Sentimental and yearns for a romantic tenderness
Your Actual Problem
Greatly impressed by the unique, by originality, and by individuals of outstanding characteristics. Tries to emulate the characteristics she admires and to display originality in her own personality.
Your Actual Problem #2
Has a fear that she might be prevented from achieving the things she wants. This leads her to employ great personal charm in her dealings with others, hoping that this will make it easier for her to reach her objectives.

http://www.colorquiz.com/

Carefree 
Playful 
Cheerful

[img]http://users.rcn.com/zang.interport/fun.gif[/img]

You love a free and spontaneous life. And you attempt to enjoy it to the fullest, in accordance with the motto: ""You only live once."" 
You are very curious and open about everything new; you thrive on change. Nothing is worse than when you feel tied down. You experience your environment as being versatile and always good for a surprise.

<center><a href=""http://ydoc.myagora.net"" target=""new"">
<img src=""http://anime1.ydoc.myagora.net/quizes/Girl/Saequiz.jpg"" border=0></a><br>
Adorability!
<br><a href=""http://ydoc.myagora.net/"" target=""new"">Find out what anime girl you are.</a></center>"
"eventtime","2004-03-11 09:32:00"
"current_moodid","98"
"url","http://0oryuuchano0.livejournal.com/3856.html"
"userid","18"
"itemid","14"
"event","VW1tbS4uLiBJbSBib3JlZC4NCg0KT24gcXVpei1obyEhDQoNCjxMaT5NeSAjMSByZXN1bHQgZm9yIHRoZSBTZWxlY3RTbWFydC5jb20gc2VsZWN0b3IsIDxhIGhyZWY9Imh0dHA6Ly93d3cuc2VsZWN0c21hcnQuY29tL0ZSRUUvc2VsZWN0LnBocD9jbGllbnQ9ZnVqaW1peWFheWEiPjxCPldoYXQgY2hhcmFjdGVyIGZyb20gV2Vpw58gS3JldXogYXJlIHlvdSBtb3N0IGxpa2U/PC9BPjwvQj4sIGlzIDxJPlRzdWtpeW9ubyBPbWk8L0k+PFA+DQoNCjxpbWcgc3JjPSJodHRwOi8vaW1hZ2VzLnF1aXppbGxhLmNvbS9XL3dlaXNza3JldXovMTAzNTM5MDkyNF9zc1Rlc3RzY2h1LmpwZyIgYm9yZGVyPSIwIiBhbHQ9IlNjaHVsZGljaCI+PGJyPllvdSdyZSBTY2h1bGRpY2ghDQo8YnI+PGJyPjxhIGhyZWY9Imh0dHA6Ly9xdWl6aWxsYS5jb20vdXNlcnMvd2Vpc3NrcmV1ei9xdWl6emVzL1RoZSUyMHNsaWdodGx5JTIwZHlzZnVuY3Rpb25hbCUyMFdlaXNzJTIwS3JldXolMjBRdWl6LyI+IDxmb250IHNpemU9Ii0xIj5UaGUgc2xpZ2h0bHkgZHlzZnVuY3Rpb25hbCBXZWlzcyBLcmV1eiBRdWl6PC9mb250PjwvYT48QlI+IDxmb250IHNpemU9Ii0zIj5icm91Z2h0IHRvIHlvdSBieSA8YSBocmVmPSJodHRwOi8vcXVpemlsbGEuY29tIj5RdWl6aWxsYTwvYT48L2ZvbnQ+DQoNCjxMaT5NeSAjMSByZXN1bHQgZm9yIHRoZSBTZWxlY3RTbWFydC5jb20gc2VsZWN0b3IsIDxhIGhyZWY9Imh0dHA6Ly93d3cuc2VsZWN0c21hcnQuY29tL0ZSRUUvc2VsZWN0LnBocD9jbGllbnQ9aW5kZWNpc2l2ZWNsb3duIj48Qj5HcmF2aXRhdGlvbiBDaGFyYWN0ZXIgU2VsZWN0b3I8L0E+PC9CPiwgaXMgPEk+U2hpbmRvdSBTaHVpY2hpPC9JPjxQPg0KDQo8aW1nIHNyYz0iaHR0cDovL2ltYWdlcy5xdWl6aWxsYS5jb20vSi9qYWRlY2hhbi8xMDM1MDkxMDg0X3F1aXpzaG91am8uZ2lmIiBib3JkZXI9IjAiIGFsdD0iIj48YnI+eW91IGFyZSAic2hvdWpvIi4gZ2lybHkgZ2lybCBkb3RoIGJlY29tZTxicj55b3UuIA0KPGJyPjxicj48YSBocmVmPSJodHRwOi8vcXVpemlsbGEuY29tL3VzZXJzL2phZGVjaGFuL3F1aXp6ZXMvV2hhdCUyMHR5cGUlMjBvZiUyMG1hbmdhJTIwYXJlJTIweW91JTNGLyI+IDxmb250IHNpemU9Ii0xIj5XaGF0IHR5cGUgb2YgbWFuZ2EgYXJlIHlvdT88L2ZvbnQ+PC9hPjxCUj4gPGZvbnQgc2l6ZT0iLTMiPmJyb3VnaHQgdG8geW91IGJ5IDxhIGhyZWY9Imh0dHA6Ly9xdWl6aWxsYS5jb20iPlF1aXppbGxhPC9hPjwvZm9udD4NCg0KPGltZyBzcmM9Imh0dHA6Ly9pbWFnZXMucXVpemlsbGEuY29tL0wvTG9yYWMvMTAzNTU3NjE4OF9rdG9wb2ZmaWNlLmpwZyIgYm9yZGVyPSIwIiBhbHQ9IlNleHkgU2VjcmV0YXJ5Ij48YnI+WW91IGFyZSBldmVyeSBzZWNyZXRhcnkncyBuaWdodG1hcmUNCjxicj48YnI+PGEgaHJlZj0iaHR0cDovL3F1aXppbGxhLmNvbS91c2Vycy9Mb3JhYy9xdWl6emVzL1doaWNoJTIwVWx0aW1hdGUlMjBCZWF1dGlmdWwlMjBXb21hbiUyMGFyZSUyMFlvdSUzRi8iPiA8Zm9udCBzaXplPSItMSI+V2hpY2ggVWx0aW1hdGUgQmVhdXRpZnVsIFdvbWFuIGFyZSBZb3U/PC9mb250PjwvYT48QlI+IDxmb250IHNpemU9Ii0zIj5icm91Z2h0IHRvIHlvdSBieSA8YSBocmVmPSJodHRwOi8vcXVpemlsbGEuY29tIj5RdWl6aWxsYTwvYT48L2ZvbnQ+"
"eventtime","2004-03-10 09:38:00"
"current_moodid","59"
"url","http://0oryuuchano0.livejournal.com/3647.html"
"userid","18"
"itemid","13"
"event","I am so incredibly happy and excited!! Number One, I'm putting on Monty Python and the Holy Grail as a play. Number Two, Mr.Kaminski used my teeshirt design for the Tournament Tee's. And number three I got a first place, a second place and a third place in the tournament on saturday!! I did so much better than I thought I would, so I'm really glad! I was so surprised that he actually used my design. I didn't think he would, cause I thought hed change his mind at the last second. Hehehehe, I'm so happy. Oh, I saw fifty first dates on Sunday. That is a great and sad movie, and Adam Sandler is hotter than ever, even his egg shaped head, lol

Ohhh yeah, Tekkosho-con in five days-es!! I am so incredibly excited. I'm gonna have so much fun and I really want to get me a boyfriend, cause I've never had one... and I really wan one-ness. Just want to see what its like. I've heard it suck, but... meh, what're you gonna do, you know? But, I can't wait to hang out with Jo-chan and Bekki-san. It's gonna be sooo much fun and stuff. I can't wait.

Umm... I think thats all for today. ^^*"
"eventtime","2004-03-08 09:22:00"
"current_moodid","11"
"url","http://0oryuuchano0.livejournal.com/3461.html"
"userid","18"
"itemid","12"
