"names","values"
"event","From <a href=""http://xiao-feng-fury.deviantart.com/journal/24046681/"">Distraction tactics of the enemy</a>; as rebuffed by me:

""<i>Since your entire reality and its rationale is based solely on an unprovable hypothesis, ""God"", I can never truly take your arguments as anything more than mere ramblings... especially since you have only ever succeeded in proving how little you follow the example of your ""savor"", Jesus the Christ. The self-righteous and condemning nature of your diatribes is an insult to the legacy of this otherwise influential figure, factual or mythical, in world history. I see more hatred and disdain in your proselytizing than anything Jesus ever gave in his teachings or life, even at his more furious when overturning the money tables in the Temple at Jerusalem. Even the rebukings of Paul to the various fledgling Churches throughout the eastern Mediterranean were more civil and constructive than the bile that you continue to flood this journal with.

If you have to reject all critiques of yourself in order to keep ""pure"" and from possible questioning your faith, then you can never grow or learn and such only leads to a stagnation of intellect and disconnect from being honest with yourself and others; not to mention that it only illustrates how weak your devotion and convictions truly are. If you are truly an emissary of your ""savor"" and thus live the example that he laid out for all those who should come and follow him, then I will never find such a philosophy ever appealing and will gladly take up ""arms"" to quell such appalling and destructive delusions. Jesus said to ""love thy enemy""; you, my dear, show no such love. I will ""give my heart"" to the Jesus that has ""kept and blessed"" my grandparents long before I ever submit to the demon you preach of.</i>""

If you ever want to rot your brain, start reading this deviant's journal entries. I've butted heads with her before and while I was trying to be civil and honest with her, the verbiage and dogma this ""woman"" spews out has made me conclude that her interpretation of Jesus is not only bullshit but not even in line with the text she claims to uphold and preach from. It will be interesting to see her response. Just because I know the text likely better than she does does not bode well for our conversations. She doesn't believe I was ever once Christian or have any worthy insight into Christianity. Why? Because she is right and everyone else who disagrees with her is wrong. So what is the point of my response? Two fold: to be honest; to her and myself. She is basically talking about what I wrote... so I gave her what she wanted. Too bad she's too blinded by ""the truth"" to take the hint that she might not be as perfect in her interpretation as she claims."
"eventtime","2009-04-04 01:46:00"
"current_moodid","114"
"url","http://osyrisdiamond.livejournal.com/17896.html"
"userid","11507"
"itemid","68"
"event","This is the body of a latter I sent to a few noted skeptics as a response to <a href=""http://en.wikipedia.org/wiki/Junior_Skeptic"">Junior Skeptic</a> Editor Daniel Loxton's <a href=""http://www.skeptic.com/downloads/WhereDoWeGoFromHere.pdf"">Where Do We Go From Here?</a> and <a href=""http://www.skeptic.com/downloads/WhatDoIDoNext.pdf"">What Do I Do Next?: Leading Skeptics Discuss 105 Practical Ways to Promote Science and Advance Skepticism</a>, which was featured on <a href=""http://www.skepticality.com/"">Skepticality</a>; three times! (Look up episodes 63, 86, & 98).

<i>Firstly, awesome podcast to one and all; and same for the new manifesto, part duo. After reading both works by Loxton (et. al.) and listening to accompanying podcasts, I feel somehow vindicated for my small efforts and pursuits in promoting skepticism and ""fighting the good fight"" as it were. The 'next steps' list read more like a to-do list that I kept crossing off in certain areas. Granted, this number is quite small compared to the total 105 listed, but the emotional boost was a plus. I would be surprised if no one makes a podcast series out of this, first starting with the original essay and then working through all 105 suggestions. You have a minimum of 106 episodes already, plus any dual-length episodes or expanded topics and possible interviews. By then, the supposed next step in this evolving process of 'evolving skepticism into the modern world' as joked about in the most recent podcast will have been published, allowing for even more content. One might also take up this task from a more ""Joe-Skeptic"" angle; that is, to take these idea from the perspective of a skeptic not of the ranking of Randi, Dunning, Swoopy, or Watson. It's an idea worth exploring. As for myself, I already try to promote skepticism in my own podcast that covers anything and everything (with commentary all around), in the various postings I make around the interwebs, in my poetry and writing, in my own personal and social life, at work and school, and even am a member of a Bigfoot ""research"" group as their Official Skeptic (whether or not I'm just the token skeptics is debatable but I'm so-far respected and have not been ostracized ...yet), though so far I have done much of my musing with them through their forums (I'm temped to lead a ""field expedition"" this summer just for kicks and for the chance to get out into the woods and see what critters and evidence we can 'spook' up!). I'm not making much of a splash but a splash is made and apparently that's what counts.

Some things I have noted in my own interactions with the skeptical movement give me pause to reflect on things. What bugs me to no end about the skeptical movement is the apparent adherence to rhetoric. It is one thing to read a homeopathic claim and have one's doubts, it is quite another to denounce someone's personal experience offhand. It's not that I think they are on to something or should be used as empirical evidence; rather, I fear we as a movement are losing too many potential ""converts"" due to how many situations are handled. We might not have dogma in the skeptical movement, but you don't need it for others to think that you do. A personal face need to be put back on the name skeptic and believers alike. While shows like ""Skeptics Guide to the Universe"" are an invaluable resource of information and entertainment for skeptic (and believer), certain talking points and buzz-words, or what appear to be, are all too often sounded-off like at a political rally. While it might better resemble rhetoric as Sophocles and Aristotle knew it, far too often this verbiage resembles the contemporary definition with all its negative and dastardly connotations. As was made clear in an episode of ""Skepticality"", when a Seattle skeptic overturned many preconceived notions about The Discovery Institute, while affirming others, we skeptics must be careful not to start categorizing believers based on assumed knowledge and stereotypes. Just as skeptics are trying to put a human face back on the movement, there is a very human face to all those who see the world differently, if incorrectly. This effort to re-envision skepticism will utterly fail if the diatribe we speak presents this face-lift as merely a mask to cover an ugly stereotype, which would then prove more fact than fiction. We must be careful to remember that such generalizations are made for a reason, and that the truthful basis for such otherwise bias and narrow-minded views are often much larger than many would like to admit. We must also be sure not to dismiss the concerns or even complaints of believers about skeptics; even the hypocrite can make a valid point. If rhetoric is a ""necessary evil"", then let it be less about the fundamentals of science as the only way to truth and more about personal relations that bring real change to people who more likely than not truly search for the truth. The rest just comes naturally, as it were. While podcasts and other mass audience forums need a more generalized approach, their model for success should not be the foundation of the ""man on the streets"", which appears more commons than not.

I find myself less interested in involving myself with most skeptical groupings or events, like forums, local meet-ups, talks, etc., and prefer to listen to podcasts and do my own promotion through my own channels. The reason is simple: I feel stupid and useless in them. It is one thing to expect a certain level of knowledge in a given area, quite another to demand it like a proficiency test to get into MIT or Harvard. Few of us have the time and resources to be adept at a great many things or topics, and certainly for skeptics this broad pool of information is of utmost importance. It is the cornerstone of our ability to understand the world for what it truly is and for how we defend this rational and scientific view of reality. Yet there is a sense of superiority and pompous in many of these skeptical social gatherings that is a major turn off. I do make an effort to acknowledge the failings of the human condition in these instances and admit feeling the arrogance all too often present when one knows that others who are steadfast in their ways are lacking a more clear understanding of reality. This said, when I browse a skeptical forum, I feel I can offer nothing to the conversation and find some of the conversations being had rather disheartening. I also fully admit for sounding off like a bigot on certain religious issues when my banter and opinion gain their peak during my rantings and enjoy inflaming those I might otherwise wish to persuade to my point of view, or at least debate with constructively. However, the line between personal opinion, ranting, and objective understanding are all too often lost in the mix. Like what is seen on any of the news outlets over the last decades, opinion and fact have not been given proper distinguishing lines; such is even more of a problem online. As for the face-to-face skeptical meetings, many reflect the boring features of bible studies from my youth, except there is science in place of scripture and usually beer (both of which I will NEVER complain about). I feel unfulfilled, like with some podcasts. Maybe my experiences are just that ad I do not reflect even a minority of skeptics, but I speak out anyway. While the group gatherings and fellowship with other skeptics is akin to religious believers and church, from a sociological perspective, I think a promotion of ""the lone skeptic"" might help more become more active in ""spreading the faith""... or lack thereof, as it were. Not everyone can serve in such socially-based ways ad it is likely a benefit to have those who are able to go their own way in furthering ""the good fight"". Standards will always be needed to ensure quality but how they are kept can be done with a lot more heart and a lot less ego by certain individuals. We all are on a never-ending journey to acquire new knowledge ad should never forget it.

I know some of these observations have been touched on in the two essays but I speak them to say my peace. I will continue my own efforts and hope you all will yours. I think these essays are on the right track to breathing new life into the skeptical community. To further this discussion, I will be making then an ""open letter"", that is, I will also be posting it to a couple of my web-logs. (Just F.Y.I.) Hopefully something worthwhile will come of it all. Until then, thank you all for your time.</i>

Your thoughts?"
"eventtime","2009-03-27 03:08:00"
"current_moodid","101"
"url","http://osyrisdiamond.livejournal.com/17555.html"
"userid","11507"
"itemid","67"
"event","Got 3.9 in Environmental Law and World Culture & Society and a 3.5 in Greek Tragedy. Spring starts next week; I have: Investigative Reporting, Communication History, and Introduction to Sociology. See me and Curtis T. on the UWT campus in the morning; feel freee to say hi to us! This week was a break. I found a good mix board for the podcast, which should be here about the end of next week: <a href=""http://www.alesis.com/multimix8firewire"">MultiMix 8 FireWire</a>.  Might record a podcast this weekend. Still have 950+ deviations to catch up on. Sakura-Con is in two weeks: <a href=""http://www.sakuracon.org/"">Sakura-Con 2009</a>. Been doing little writing, but have got caught up with <b>Rogue Wave Rising</b>, my Eureka Seven fan-fiction, which you can read on fanfiction.net (<a href=""http://www.fanfiction.net/u/952557/"">Osyris Diamond</a>) and my deviantART gallery (<a href=""http://osyris.deviantart.com/"">Osyris</a>).

...and now back to work."
"eventtime","2009-03-26 14:15:00"
"current_moodid","92"
"url","http://osyrisdiamond.livejournal.com/17333.html"
"userid","11507"
"itemid","66"
"event","Seriously? What the bloody [explicative deleted] is up with people? No matter where I go or what I do, people gotta make drama. It can be a 'clear day with a nice temperature and after the bills are paid with cash left over' type of vibe going on and someone somewhere will find it and turn the groove into drama. I don't understand this. I go to my art page where I post my poems and stories and there's drama about something the site staff did about changing policies. True, how they did it (again) was dumb and did not take into account logic and reason; but why make drama about it? How is that constructive? Where do people get off on this stuff? Then I go to the skeptical sites and once again some quack doctor has convinced another dumb politician to pimp his [explicative deleted]; the only thing more sad than this fail of logic, reason, and our governmental process is the rhetoric about 'how bad this is and who's fault it is and how those who don't immediately start rising up in arms is not a real skeptic'. Drama from people who try to pimp science and logic and reason are acting like children who wanna exclude so many people who don't think they they do that by the time their little personal drama inquisition is over, they only have themselves left to fight for. To error is human, they say. To create drama is to be void of substance and meaning and lacking anything remotely better to do. [explicative deleted] Then I wonder over to the Bigfoot world... bad mistake! [explicative deleted]!? Wow, when did I return to second grade? Seriously? I haven't seen this type of selfish simpleton drama since before I knew what the term drama even meant. Instead of trying to prove a valid point that might help their case to the rest of the world, they go on and on about how one group need to go [explicative deleted] while they are the only real group worth listening to and joining. Drama this bad and obvious needs to be quarantined and those within its grasp need to be hit repeated with rabid beavers and wet cats. I know drama fiction novels with less drama than what I'm reading on the interwebs! [explicative deleted] It's like a wreck with a train and a school bus full of kindergarteners. Any more whining and I've have to call child protection services to see which dumb parent left their children unattended in these forums. Then, I leave and go check the news. [explicative deleted] Can someone explain to me why everyone keeps saying ""create or save 3,000 jobs""? Besides the fact that this number has been either quoted or misquoted many times in various amounts, but why does no news organization ask ""why is there a 6,000 job difference in this figure and how will you measure that?"" No, they have to be focused on poorly worded bonus legislation for the bailout so now they are trying to make up for it by taxing it by 90%. Seriously? Good luck trying to get any court to keep it from being rejected as illegal and unconstitutional. What is worse, some are arguing that this is just a cover for the incompetency of those who originally wrote the terms to the bail out. [explicative deleted] Thank you, Captain Obvious. How is that any reason not to sign this legislation. Are you suggesting that we just throw our hands up and let AIG take the tax payers money just so we can expose the poor wording that got us into this quagmire? How about using my previous argument about it not being able to hold up in our court system? Drama from the left; drama from the right. [explicative deleted] Then I turn to international news and see more of the same economic [explicative deleted]. What's worse, people are now complaining how other people's opinions are hurting them and now they want UN resolution to make it denial of basic human rights for someone in question or insult another's religious beliefs! Seriously? Drama alert! I thought this ""everyone is a winner"" and ""you're not a loser, just the last winner"" [explicative deleted] was only force-fed to American kids during the elementary school days. Now people want that on a global level? Who are they? What god-given authority gives them the right to tell me they are right and I am wrong? Give me good evidence and I might consider it but if you're gonna force me to kiss your [explicative deleted] and that of your reality, then I will show you drama! I swear if this planet stopped having drama for one day, one hour, one minute, one second, it would explode and take the universe with it! Well, at least this is the death grip people use to keep the drama alive. OMFG! DRAMA 4EVR! If I could collect half a cent for every time I ran into drama, I would be orders of magnitude richer than the entire value of the largest diamond in the galaxy, which happens to be a white dwarf star (if memory serves) that is several times larger than the Earth. If drama was a cure for what ales you, we'd all be immortal! I am very skeptical that this will ever change in a positive direction, that is, less drama.

...but I can hope. And drink some good brew."
"eventtime","2009-03-21 02:41:00"
"current_moodid","3"
"url","http://osyrisdiamond.livejournal.com/17107.html"
"userid","11507"
"itemid","65"
"event","...so why am I not happy?"
"eventtime","2009-03-19 13:56:00"
"current_moodid","39"
"url","http://osyrisdiamond.livejournal.com/16772.html"
"userid","11507"
"itemid","64"
"event","<div align=""center""><lj-embed id=""4""/><br /><a href=""http://www.deviantart.com/deviation/115392874/"">ORLY NITE OWL</a> by =<a class=""u"" href=""http://mafer.deviantart.com/"">mafer</a> on <a href=""http://www.deviantart.com"">deviant</a><a href=""http://www.deviantart.com"">ART</a></div>"
"eventtime","2009-03-09 23:21:00"
"current_moodid","44"
"url","http://osyrisdiamond.livejournal.com/16541.html"
"userid","11507"
"itemid","63"
"event","...damn, it's me. Must be becoming an old fart. 26 might not seem that old, but some days it does!"
"eventtime","2009-03-08 08:00:00"
"current_moodid","31"
"url","http://osyrisdiamond.livejournal.com/16316.html"
"userid","11507"
"itemid","62"
"event","School is zapping what non-work time I have. No podcasts, no fiction writing (or poetry)... how sad is it when work becomes a reprieve from school? Well, here is something that made me feel good. For those of you who don't know (likely all of your), I consider myself a fringe-fur. Yep, a Furry; about as not-so Furry as you can be and still be Furry. Yeah, so anyway I was in a giving mood with my check from the government (and a quarterly bonus from work). After giving to a good friend (<a href=""http://kaios.deviantart.com/"">Kaios @ deviantart</a>, <a href=""http://www.modelmayhem.com/492865"">Kaios @ modelmayham</a>, <a href=""http://www.flickr.com/photos/27015118@N06/"">Kaios @ flickr</a>) down in Australia to help her and her small business (<a href=""http://members.ebay.com.au/ws/eBayISAPI.dll?ViewUserPage&userid=vitaeshop"">Vitae @ Ebay</a>, <a href=""http://www.02.01.snc1.facebook.com/pages/Adelaide-Australia/Vitae-Clothing-and-Accessories/58884920513"">Vitae @ Facebook</a>, <a href=""http://www.myspace.com/vitaeclothing"">Vitae @ myspace</a>, <a href=""http://aetasvitae.blogspot.com/"">Vitae @ blogspot</a>) get some stuff done, I wanted to give some more. (BTW, you should check our my friend and buy some stuff from her because she ad her stuff are awesome!) So, remember there was a <a href=""http://www.ranting-gryphon.com/index.htm"">certain Gryphon</a> who last I heard was needing some fund, I give to the ""Tunes/Songs for Saturn"" effort. No, there is not such a thing specifically, but read <a href=""http://2-gryphon.livejournal.com/199679.html"">Tunes for Saturn</a> to find out more... then read <a href=""http://2-gryphon.livejournal.com/202247.html"">Some advice?</a> and the very first part of <a href=""http://2-gryphon.livejournal.com/204189.html"">Mamma Mia!</a> Okay, so to make this long story short, now read <a href=""http://2-gryphon.livejournal.com/206509.html"">Songs For Saturn... more.</a> ...and note the fact of why I mentioned my Furriness, 'cause I have another persona for this fringe-fur side of me named Mother Russia, the Red Howler Monkey. (Maybe I have mentioned it before?) I hate to even mention this 'cause I never expected what the mighty Gryphon has proposed to do but hey, he is awesome and I wanted to give him some air time since he gave me some air time. You shouldn't need rewards to help others, especially those who have touched and help you become a better you; this is just a random side benefit. I am just glad I kept him motivated to get the album done; his music is awesome and while I love the podcast (and his current music, of course), he really needed to get some new music out. I miss my periodical Gryphon spooge in my ears from the language he squeezes from his face!

Check out all the links, damn it!"
"eventtime","2009-02-28 21:28:00"
"current_moodid","26"
"url","http://osyrisdiamond.livejournal.com/15931.html"
"userid","11507"
"itemid","61"
"event","Here's the short of it; more details later... maybe. The cats are doing much better. Spangle is diabetic but is not needing too much insulin. I'd say they are about 90% right now. As for other things, I'm thinking I'll have to start cross-posting Back 2 Square 1 updates and the like to get the word out more. I'm planning on restructuring my ""writing blog"" but otherwise leaving this one for odds and sods. The show itself will need some overhauling to attract more of a responsive and iterative audience. We'll see how that goes. Should be recording a week from Saturday or something."
"eventtime","2009-02-18 23:55:00"
"url","http://osyrisdiamond.livejournal.com/15643.html"
"userid","11507"
"itemid","60"
"event","Yeah, if things were not already bad, one of our sick little kitties is likely diabetic. Spangle had some blood and urine samples (feces, too, once we can find one that's hers). Still, the short version is her results were very indicative of being diabetic; until the vet (at the  VCA Covington Animal Hospital) did a demonstration of how to check her blood. That result was more in line with a nervous/stressed animal than one diabetic. So now we're (still) testing her blood to see if a pattern can be established. With some of her physical limitations and traits, she likely still has it; now it's more to determine how much insulin to give her. Specifically, she has <a href=""http://en.wikipedia.org/wiki/Diabetes_in_cats_and_dogs"">Diabetes mellitus</a>. Hopefully it's not too much to treat her (long term) but quality of life for both us and her then becomes a question. Hate to say it so we'll cross that bridge when we get there.

On a more positive note, both cats are drinking more on their own, though food is still given manually (as with a little water if needed). Star is up a lot more and actively getting water and staying out in the open (usually near the sun). Spangle still enjoys the closet but she is also doing better in her sickness. The next step is for both to start eating again on their own."
"eventtime","2009-02-12 14:14:00"
"current_moodid","101"
"url","http://osyrisdiamond.livejournal.com/15572.html"
"userid","11507"
"itemid","59"
"event","WWVwLCBpdCB3YXMgZXhwZWN0ZWQsIGFuZCBub3cgU3BhbmdsZSwgc2lzdGVyIG9mIFN0YXIsIGlzIG5vdyBzaWNrLiBXZSB0b29rIGhlciB0byB0aGUgVkNBIENvdmluZ3RvbiBBbmltYWwgSG9zcGl0YWwgdG8gZ2V0IHRoZSBzY29vcCBvbiBoZXIgd29lcy4gKFN0YXIgaXMgZmluYWxseSBkb2luZyBhIGxpdHRsZSBiZXR0ZXIgdG9uaWdodCBidXQgaXQncyBiZWVuIGEgbG9uZyBkYXkgYW5kIEkgc3RpbGwgaGF2ZSBzY2hvb2wgcGFwZXJzIHRvIHdyaXRlLikgU3BhbmdsZXMgaGFzIGEgbnVtYmVyIG9mIG9kZCBxdWlya3Mgd2UgYXJlIGludmVzdGlnYXRpbmcgKG1vcmUgb24gdGhvc2Ugb25jZSB3ZSBnZXQgc29tZSBpbmZvKSBidXQgZm9yIGhlciBuYXNhbCBpbmZlY3Rpb24sIHRoZSB2ZXQgcHJlc2NyaWJlZCB0aGUgYnJhbmQgbmFtZSBhbW94aWNpbGxpbiB0cmloeWRyYXRlIDxhIGhyZWY9Imh0dHA6Ly9lbi53aWtpcGVkaWEub3JnL3dpa2kvQ28tYW1veGljbGF2Ij5DbGF2YW1veDwvYT4gKGFsc28ga25vd24gYXMgQ28tYW1veGljbGF2KS4gVGhpcyBpcyBzbGlnaHRseSBkaWZmZXJlbnQgZnJvbSB0aGUgPGEgaHJlZj0iaHR0cDovL2VuLndpa2lwZWRpYS5vcmcvd2lraS9BbW94aWwiPkFtb3hpY2lsbGluPC9hPiBwcmVzY3JpYmVkIGZvciBTdGFyLiBUaGUgbGlua3Mgd2lsbCBwcm92aWRlIHlvdSB3aXRoIHRoZSBkZXRhaWxzLCBidXQgdGhlIHZldCdzIHJhdGlvbmFsZSB3YXMgdGhlIENsYXZhbW94IG1pZ2h0IG5vdCBoYXZlIHN1Y2ggYWR2ZXJzZSBlZmZlY3RzIHRvIGVhdGluZyBhbmQgZHJpbmtpbmcgYXMgdGhlIHN0YW5kYXJkIEFtb3hpbC4gVGhpcyB3YXMgbWFkZSBhZnRlciBsZWFybmluZyB0aGF0IFN0YXIgd2FzIG5vdCBlYXRpbmcgb24gaGlzIG93biBhY2NvcmQuIFdlIHdlcmUgZm9yY2UgZmVlZGluZyBidXQgbm93IGl0IGlzIG1hbmRhdGVkIGJ5IHRoZSB2ZXQgZHVlIHRvIHBvdGVudGlhbGx5IHNlcmlvdXMgaGVhbHRoIGNvbmNlcm5zLiBUbyBoZWxwLCB0aGUgdmV0IGdhdmUgdXMgdHdvIGNhbnMgb2YgPGEgaHJlZj0iaHR0cDovL3d3dy5oaWxsc3BldC5jb20vaGlsbHNwZXQvcHJvZHVjdHMvcHJvZHVjdERldGFpbHMuaGpzcD9QUk9EVUNUJTNDJTNFcHJkX2lkPTg0NTUyNDQ0MTc2MDU2NyI+SGlsbCdzIFByZXNjcmlwdGlvbiBEaWV0wq4gYS9kwq4gQ2FuaW5lL0ZlbGluZTwvYT4uIEhlIHdhcyBvcmRlcmVkIG9mZiBoaXMgbWVkcyB0byBzZWUgaWYgdGhhdCBoZWxwZWQgcmFpc2UgaGlzIGFwcGV0aXRlIChmb3IgdGhlIG5leHQgMjRocnMsIG9yIHR3byBkb3NlcykuIFdoaWxlIHN0aWxsIG5vdCBlYXRpbmcgZnJlZWx5LCBTdGFyIGhhcyBiZWVuIGNvbnN1bWluZyB3YXRlciBvbiBoaXMgb3duIChpbiBhZGRpdGlvbiB0byB3aGF0IHdlIGdpdmUgaGltIGRpcmVjdGx5KSBhbmQgaGUgZmluYWxseSB0b29rIGEgcGlzcyBmb3IgdGhlIGZpcnN0IHRpbWUgaW4gZGF5cy4gSGUncyBhbHNvIGJlZW4gc2xpZ2h0bHkgKGV2ZXIgc28pIG1vcmUgYWN0aXZlIGFzIHdlbGwuIEFsbCB2ZXJ5IGdvb2Qgc2lnbnMuIFdlIGhhdmUgZ2l2ZW4gU3BhbmdsZSBoZXIgbWVkcyBhbmQgc2hlIHdhcyBlYXRpbmcgYW5kIGRyaW5raW5nIGZyZWVseSB0aGlzIGFmdGVybm9vbi4gU2hlIGhhcyBub3Qgc2luY2UgYnV0IGJlY2F1c2Ugc2hlIGlzIGluIHRoZSBlYXJsaWVyIHN0YWdlcyBvZiBiZWluZyBzaWNrLCB0aGUgbWVkcyBzaG91bGQgaGVscCBoZSBnZXQgb3ZlciBpdCBzb29uZXIgYW5kIHdpdGggbGVzcyBlZmZlY3RzICh2ZXJzZXMgaGVyIGJyb3RoZXIpLiBXZSdyZSBob3BpbmcgdG8gc2VlIG1hcmtlZCBpbXByb3ZlbWVudCBieSBGcmlkYXkgZm9yIFN0YXIsIG90aGVyd2lzZSB3ZSdsbCBoYXZlIHRvIHRha2UgaGltIGJhY2sgaW4gKHRoZSB2ZXRzIHdhbnRzIHRvbW9ycm93IGJ1dCB3ZSB0aGluayB0aGlzIHByb2dyZXNzIHRvbmlnaHQgaXMgYSBnb29kIGVub3VnaCBzaWduIHRvIGhvbGQgb2ZmKS4gV2UgYXJlIGhvcGluZyBzaW1pbGFyIGZvciBTcGFuZ2xlIGZvciBoZXIgc2lja25lc3M7IHdlIHNob3VsZCBnZXQgc29tZSBibG9vZCBhbmQgdXJpbmUgcmVzdWx0cyBiYWNrIHRvbW9ycm93IChmZWNlcyBhcmUgc3RpbGwgcGVuZGluZyB3aGVuIHdlIGNhbiBoYXJ2ZXN0IG9uZSBmcm9tIHRoZSBsaXR0ZXIgYm94Li4uKS4gVGhhdCB3aWxsIGhvcGVmdWxseSBhbnN3ZXIgYSBsb3Qgb2YgcXVlc3Rpb25zLiBXaXRoIHRoZSBzaWJsaW5nIHBhaXIgcmVhY2hpbmcgdGhlaXIgMTB0aCBiaXJ0aGRheSB0aGlzIEp1bHkgNHRoLCBhZCB0aGVpciBsYXN0IHZldCB2aXNpdHMgYmVpbmcgYmFjayBpbiAyMDAwICh0aGV5IHdlcmUgYm9ybiBpbiAxOTk5LCBtaW5kIHlvdSksIEkgc2F5IGl0IGlzIHdvcnRoIHRoZSBpbnZlc3RtZW50IGluIG91ciBmdXJyeSBmYW1pbHkgbWVtYmVycy4gRm9yIHRoaXMgc2Vjb25kIHZpc2l0LCBJJ20gZnJvbnRpbmcgdGhlIGJpbGwgKGZhdGhlciBkaWQgdGhlIGZpcnN0IHRpbWUpIGJ1dCBtb3RoZXIgYXNzdXJlcyBtZSBJIHdpbGwgYmUgY29tcGVuc2F0ZWQgZm9yIG1vc3Qgb2YgdGhlIGNvc3RzLiBUaGF0IG1hdHRlcnMgbGl0dGxlIHRvIG1lIChpZiBvbmx5IGJlY2F1c2UgSSBoYXZlIHNvbWUgZnVuZHMgY29taW5nIHRvIG1lIGJ5IHRoZSBlbmQgb2YgdGhlIHdlZWspOyBiZXNpZGVzLCB3YW50IGxlc3MgY2FuIEkgZG8gZm9yIGZhbWlseT8gSSdsbCBnaXZlIGFuIHVwZGF0ZSBjb21lIHRoZSBtb3Jyb3cu"
"eventtime","2009-02-10 23:27:00"
"current_moodid","4"
"url","http://osyrisdiamond.livejournal.com/15134.html"
"userid","11507"
"itemid","58"
"event","My poor kitty Star is sick with a sinus infection! We brought him in to the vet (VCA Covington Animal Hospital) this morning thinking he might have a broken or infected tooth. This diagnosis is otherwise welcomed news, considering the alternatives. With some amoxicillin on hand, he should be back up to specs in a few weeks. We also got some Advantage (liquid flea control delivered on skin) for both cats. Speaking of which, Spangle will likely be going in once Star is well so we an figure out what is wrong with her back legs and a odd decrease in her weight.

I think during his time there, the chances Star was planning to kill me went from 89% to 200%!"
"eventtime","2009-02-09 08:57:00"
"current_moodid","42"
"url","http://osyrisdiamond.livejournal.com/15055.html"
"userid","11507"
"itemid","57"
"event","<div align=""center""><lj-embed id=""3""/></div>"
"eventtime","2009-02-08 17:58:00"
"current_moodid","44"
"url","http://osyrisdiamond.livejournal.com/14742.html"
"userid","11507"
"itemid","56"
"event","<div align=""center""><a href=""http://www.heyquiz.com/quiz/cat_kill""><img src=""http://www.heyquiz.com/bimage/14_89.jpg"" alt=""Is your cat plotting to kill you?"" /></a></div>"
"eventtime","2009-02-07 08:15:00"
"current_moodid","4"
"url","http://osyrisdiamond.livejournal.com/14390.html"
"userid","11507"
"itemid","55"
"event","You ever have one of those times where you wanna slap yourself? This would be one of those times for me. Why? Because we recorded episode 005 (for the podcast) this last Saturday (1/31) with special fill-in co-host Dutchie and a ton of good stuff to talk about and even a new idea abut how to structure the Doom List... and NOTHING was recorded! Why? Because I forgot to appearently double check which drivers were feeding into Garageband. So, I have 01:08:34.313hrs:mins:secs.milisecs of pure silence. I am very much tempted to just have the background music play and post it anyway as a tribute to such an epic fail. Will I do this? Well, I'll decide once my co-hosts are consulted. So, what did we (I) learn from all this? Will we ""re-record""? I don't know, depends on what I/we agree on. If you see 005 titled ""Ode to Fail"" you'll know the answer...

1) Osyris is indeed full of fail...
2) Make sure to double check your input drivers/feeds before pressing record."
"eventtime","2009-02-02 16:04:00"
"current_moodid","129"
"url","http://osyrisdiamond.livejournal.com/14284.html"
"userid","11507"
"itemid","54"
"event","<div align=""center""><lj-embed id=""2""/></div>

""...only creationists don't understand why."""
"eventtime","2009-02-02 09:15:00"
"current_moodid","44"
"url","http://osyrisdiamond.livejournal.com/13981.html"
"userid","11507"
"itemid","53"
