"names","values"
"event","PHN0cm9uZz5Gb3Jnb3R0ZW4gb2YgdGhlIEZvb3Q8L3N0cm9uZz4NCjxlbT5Bbm5lIFN0ZXZlbnNvbjwvZW0+DQoNCkVxdWlzZXR1bSwgaG9yc2V0YWlsLCByYWlsd2F5IHdlZWQNCkxhaWQgZG93biBpbiB0aGUgdW5jb25zY2lvdXMgb2YgdGhlIGhpbGxzOw0KVGhyZWUgaHVuZHJlZCBtaWxsaW9uIHllYXJzIHN0aWxsIGJ1cmllZA0KDQpJbiB0aGlzIGhhaXItc29mdCBzdXJ2aXZpbmcgZ3Jvd3RoIHRoYXQga2lsbHMNCkV2ZXJ5dGhpbmcgaW4gdGhlIGdsb3Jpb3VzIGdhcmRlbiBleGNlcHQgaXRzZWxmLA0KVGhhdCB0aHJpdmVzIG9uIHN0YXJ2YXRpb24sIGFuZCBkaXN0aWxzDQoNCkJsYWNrIGRpYW1vbmRzLCB0aGUgY2FyYm9uaWZlcm91cyBzaGVsZiDigJQNClRoYXQgd2FzIGxpZmUgYmVmb3JlIG91ciBhbmltYWxzLA0KV2l0aCB0cmlsb2JpdGUgYW5kIGNvZWxhY2FudGgsDQoNCkEgc3RyYXR1bSBvZiBjb21wcmVzc2VkIHRpbWUgdGhhdCB0ZWxscw0KVHJ1dGggd2l0aG91dCBsYW5ndWFnZSBhbmQgaXMgdGhlIGJvZHkgc3RvcmUNCk9mIGZpcmUsIGhlYXQsIG5pZ2h0IHdpdGhvdXQgaW50ZXJ2YWxzIOKAlA0KDQpUaGF0IGJlY29tZXMgcGVvcGxlJ3MgbGl2aW5nIG9ubHkgd2hlbiBzdHJhbmdlIGFpcg0KRmlsbHMgb3V0IHRoZSBmb2xkZWQgbHVuZ3MsIHRoZSBpbmVydCBjb3JwdXNjbGVzLg0KSW50byB0aGUgbXV0ZSBkYXJrLCBsaWdodCBjcmF3bHMgb25jZSBtb3JlLg=="
"eventtime","2016-04-17 22:39:00"
"current_moodid","61"
"url","http://othergoose.livejournal.com/396173.html"
"userid","11512"
"itemid","1546"
"event","<strong>Lying While Birding</strong>
<em>Naomi Shihab Nye</em>

&nbsp;&nbsp;&nbsp;&nbsp;Yes&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Yes

&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;I see it

so they won&#39;t keep telling you

&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;where it is"
"eventtime","2016-04-16 22:32:00"
"current_moodid","44"
"url","http://othergoose.livejournal.com/396023.html"
"userid","11512"
"itemid","1545"
"event","<strong>Finding the Cat in a Spring Field at Midnight</strong>
<em>Pattiann Rogers</em>

It takes a peculiar vision to be able to detect 
Precisely where

The field grasses brushed by blowing
Stars and the odor of spring
In the breath of sweet clover buds
And the star-mingled calls of the toads
In the threading grasses and paws 
Of the clover brushing through the field
Of stars and the star-shaped crickets
In the ears of the sweet grasses
And the tail of the night flicking
Through the calls of the clover and the spring
Stars slinking past the eyes of midnight
And the hour of the field mouse passing
Through the claws of the stars and the brushing
Haunches of the weeds and starry grasses
Threading through the eyes of the mouse
And the buds of the stars calling
With the sweet breath of the field

End
And the cat begins."
"eventtime","2016-04-15 22:25:00"
"current_moodid","93"
"url","http://othergoose.livejournal.com/395741.html"
"userid","11512"
"itemid","1544"
"event","<strong>Sleeping Trees</strong>
<em>Fady Joudah</em>

Between what should and what should not be
Everything is liable to explode. Many times
I was told <em>who has no land has no sea</em>. My father
Learned to fly in a dream. This is the story
Of a sycamore tree he used to climb
When he was young to watch the rain.

Sometimes it rained so hard it hurt. Like being
Beaten with sticks. Then the mud would run red.

My brother believed bad dreams could kill
A man in his sleep, he insisted
We wake my father from his muffled screams
On the night of the day he took us to see his village.
No longer his village he found his tree amputated.
Between one falling and the next.

There's a weightless state. There was a woman
Who loved me. Asked me how to say <em>tree</em>
In Arabic. I didn't tell her. She was sad. I didn't understand.
When she left. I saw a man in my sleep three times. A man I knew
Could turn anyone into one-half reptile.
I was immune. I thought I was. I was terrified of being

The only one left. When we woke my father
He was running away from soldiers. Now
He doesn't remember that night. He laughs
About another sleep, he raised his arms to strike a king
And tried not to stop. He flew
But mother woke him and held him for an hour,

Or half an hour, or as long as it takes a migration inward.
Maybe if I had just said it.
<em>Shejerah,</em> she would've remembered me longer. Maybe
I don't know much about dreams
But my mother taught me the law of omen. The dead
Know about the dying and sometimes
Catch them in sleep like the sycamore tree
My father used to climb

When he was young to watch the rain stream,
And he would gently swing."
"eventtime","2016-04-14 23:59:00"
"current_moodid","31"
"url","http://othergoose.livejournal.com/395439.html"
"userid","11512"
"itemid","1543"
"event","<b>Early Fall Along the Shores of Los Osos</b>
<i>Patrice Vecchione</i>

At first light, breeze makes the fennel bush shake&mdash;
dry sticks except for its still-yellow flowers.
Strolling away, the scent of licorice follows.

There isn&#39;t just one name
for anything&mdash;not for the hidden bird
whose call repeats,

not for the pair of long-beaked sandpipers
scurrying across the sand, nor the ducks
swimming in calm obedience to water.

Sunshine doubles every boat upon the water.
And upstairs, the sleeping one reaches
his hand across the width of our bed.

Though my inclination toward these tiny
black shapes and their flush, filled-out sounds
don&#39;t equal his reach,

still I take early morning outside, alone,
for the fading foghorn, sun at my neck,
the lash of far-off waves.

If I don&#39;t tell about the boats,
the dreaming man, fennel in the air, that within
which quivers, where does my life go?"
"eventtime","2016-04-12 23:33:00"
"current_moodid","54"
"url","http://othergoose.livejournal.com/395204.html"
"userid","11512"
"itemid","1542"
"event","<b>The Candlelighter</b>
<i>Simon Armitage</i>

From Dove Cottage, I sloped out through the side gate
and climbed the corpse road past the coffin stone,
then curved through a mixed copse to a scree path
scored by rainwater into the hill&rsquo;s back.
I was hauled upward by a borrowed dog
on a makeshift leash, a yellow Labrador,
busy for every birdcall and blown leaf.
Over a hand-stacked wall, in the next fold,
under the driftwood bones of an old elm,
a red deer had dropped down from the high fell
with morning beaconed in its flaming horns.
With dawn-light cradled in its branching crown.
I stood in some blind spot of its dark eye,
and deer and dog were still and unaware
and stayed that way, divided by the wall,
wild stag and hunting hound in separate worlds,
before the deer pushed on through the tinder thickets,
igniting the next wold. And the dog yawned.
Then I hacked up the ghyll to higher ground,
toward the hill&rsquo;s bare head, counting the dead
and the hikers striding along the ridge,
thinking of taking a drink from the tarn,
thinking of adding a new stone to the cairn."
"eventtime","2016-04-11 22:44:00"
"current_moodid","61"
"url","http://othergoose.livejournal.com/394985.html"
"userid","11512"
"itemid","1541"
"event","<strong>Timbered</strong>
<em>Emily Rosko</em>

Round and round they go
&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;with a ribbon and garlanded
&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;flowers in hand.

The bark won&#39;t unravel,
&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;the tree spells solidness&mdash;we
&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;grand, oaken, elmed selves

of the ancients. Our pith
&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;is clean. There&#39;s no pining
&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;away for tomorrow, we are

in current respiration,
&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;we move with the wind.
&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Singular, we are

stunning. In horde,
&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;we are dense, differing
&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;dream. The autumnal

flashiness these days
&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;is drought-determined.
&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;We barely go beyond

the red. Our hollows
&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;are never vacant. We live
&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;to board; we take

the ax. Marbled inside
&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;the original stem. We were
&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;born we don&#39;t known when."
"eventtime","2016-04-10 21:53:00"
"current_moodid","4"
"url","http://othergoose.livejournal.com/394665.html"
"userid","11512"
"itemid","1540"
"event","PHN0cm9uZz5Ob3ZlbWJlciBmb3IgQmVnaW5uZXJzPC9zdHJvbmc+DQo8ZW0+Uml0YSBEb3ZlPC9lbT4NCg0KU25vdyB3b3VsZCBiZSB0aGUgZWFzeQ0Kd2F5IG91dOKAlHRoYXQgc29mdGVuaW5nDQpza3kgbGlrZSBhIHNpZ2ggb2YgcmVsaWVmDQphdCBmaW5hbGx5IGJlaW5nIGFsbG93ZWQNCnRvIHlpZWxkLiBObyBkaWNlLg0KV2Ugc3RhY2sgdHdpZ3MgZm9yIGJ1cm5pbmcNCmluIGdsaXN0ZW5pbmcgcGF0Y2hlcw0KYnV0IHRoZSByYWluIHdvbuKAmXQgZ2l2ZS4NCg0KU28gd2Ugd2FpdCwgYnJlZWRpbmcNCm1vb2QsIG1ha2luZyBtdXNpYw0Kb2YgZGVjbGluZS4gV2Ugc2l0IGRvd24NCmluIHRoZSBzbWVsbCBvZiB0aGUgcGFzdA0KYW5kIHJpc2UgaW4gYSBsaWdodA0KdGhhdCBpcyBhbHJlYWR5IGxlYXZpbmcuDQpXZSBhY2hlIGluIHNlY3JldCwNCm1lbW9yaXppbmcNCg0KYSBnbG9vbXkgbGluZQ0Kb3IgdHdvIG9mIEdlcm1hbi4NCldoZW4gc3ByaW5nIGNvbWVzDQp3ZSBwcm9taXNlIHRvIGFjdA0KdGhlIGZvb2wuIFBvdXIsDQpyYWluISBTYWlsLCB3aW5kLA0Kd2l0aCB5b3VyIGNhcmdvIG9mIHppdGhlcnMhDQoNCjxlbT5Ob3ZlbWJlciAxOTgxPC9lbT4="
"eventtime","2016-04-09 23:05:00"
"current_moodid","61"
"url","http://othergoose.livejournal.com/394355.html"
"userid","11512"
"itemid","1539"
"event","<strong>Spider Crystal Ascension</strong>
<em>Charles Wright</em>

The spider, juiced crystal and Milky Way, drifts on his web through the night sky
And looks down, waiting for us to ascend...

At dawn he is still there, invisible, short of breath, mending his net.

All morning we look for the white face to rise from the lake like a tiny star.
And when it does, we lie back in our watery hair and rock."
"eventtime","2016-04-08 21:14:00"
"current_moodid","4"
"url","http://othergoose.livejournal.com/394013.html"
"userid","11512"
"itemid","1538"
"event","PHN0cm9uZz5EZWFmIEZpc2hlcmdpcmw8L3N0cm9uZz4NCjxlbT5HaWxsaWFuIEFsbG51dHQ8L2VtPg0KDQpJdOKAmXMgY29tcGxpY2F0ZWQsIGxpa2UgdGhlIGluc2lkZSBvZiBteSBicm90aGVy4oCZcyBib2F0Lg0KU291bmQgYnJlYWtzIG9mZiBhYnJ1cHRseSBhdCB0aGUgZWRnZSBvZiBtZS4NClRoZSB3b3JsZCBzdG9wcyBzaG9ydC4gVGhlIHNlYSBmcmV0cw0Kc3RvbmUuIEl0IGZyZXRzIGFuZCBsYXBzIHRoZSBzdGVwIHdoZXJlIEkgc3RhbmQgd2FpdGluZw0KZm9yIG15IGJyb3RoZXLigJlzIGJvYXQuIEkgdGhpbmsgdGhlIHNlYSB0dXJucw0KZXZlcnl0aGluZyB0byBzYW5kLiBJdHMgc2FsdCBlYXRzIHdvb2QgYW5kIHRob3VnaHQuDQpCdXQgbGF1Z2h0ZXIgaXMgYSBzcGlyYWwgYW5kIHRoZSBwYXRoIHRoYXQgY2xpbWJzIHRoZSBoaWxsDQppbiBCaWJsZSBwaWN0dXJlcyBhbmQgdGhlIGJyaXR0bGUgZW1wdHkgYmFza2V0DQp3YWl0aW5nIHdpdGggbWUuIExhdWdodGVy4oCZcyBjb2lsZWQgYW5kIGNvb3BlZCBsaWtlIHJvcGUuDQpJbiBjb3R0YWdlcyBhbmQgaW4gdGhlIHNtb2tlLWhvdXNlIGl0IGlzIGNsYW1teS4gSGVyZQ0KdGhlIGFpciBjYXJlc3NlcyBtZSBvciBjdXRzIG1lIHRvIHRoZSBxdWljay4gQW5kIGNsb3VkcyBjb21lDQpmcm9tIHRoZSBlZGdlIG9mIHRoZSBzZWEgb25lIGRheSwgdGhlIGVkZ2Ugb2YgaGlsbHMgYW5vdGhlciwNCm9yIHRoZXkgY29tZSBpbiB3aXRoIHRoZSBuZXRzLiBBbmQgb25jZQ0Kd2hlbiBJIHdhcyBzZXZlbiBJIHdhcyBsaXN0ZW5pbmcgdG8gdGhlIGxpZ2h0IG9uIHdhdGVyLCBsaXN0ZW5pbmcNCnRvIHRoZSBzcGFya2xlIG9mIHRoZSBsaWdodCBvbiBzdG9uZXMNCmFuZCB3YWl0aW5nIGZvciBteSBicm90aGVy"
"eventtime","2016-04-07 22:51:00"
"current_moodid","49"
"url","http://othergoose.livejournal.com/393893.html"
"userid","11512"
"itemid","1537"
"event","<strong>The Powwow at the End of the World</strong>
<em>Sherman Alexie</em>

I am told by many of you that I must forgive and so I shall
after an Indian woman puts her shoulder to the Grand Coulee Dam
and topples it. I am told by many of you that I must forgive
and so I shall after the floodwaters burst each successive dam
downriver from the Grand Coulee. I am told by many of you
that I must forgive and so I shall after the floodwaters find
their way to the mouth of the Columbia River as it enters the Pacific
and causes all of it to rise. I am told by many of you that I must forgive
and so I shall after the first drop of floodwater is swallowed by that salmon
waiting in the Pacific. I am told by many of you that I must forgive and so I shall
after that salmon swims upstream, through the mouth of the Columbia
and then past the flooded cities, broken dams and abandoned reactors
of Hanford. I am told by many of you that I must forgive and so I shall
after that salmon swims through the mouth of the Spokane River
as it meets the Columbia, then upstream, until it arrives
in the shallows of a secret bay on the reservation where I wait alone.
I am told by many of you that I must forgive and so I shall after
that salmon leaps into the night air above the water, throws
a lightning bolt at the brush near my feet, and starts the fire
which will lead all of the lost Indians home. I am told
by many of you that I must forgive and so I shall
after we Indians have gathered around the fire with that salmon
who has three stories it must tell before sunrise: one story will teach us
how to pray; another story will make us laugh for house;
the third story will give us reason to dance. I am told by many
of you that I must forgive and so I shall when I am dancing
with my tribe during the powwow at the end of the world."
"eventtime","2016-04-06 22:06:00"
"current_moodid","31"
"url","http://othergoose.livejournal.com/393687.html"
"userid","11512"
"itemid","1536"
"event","PHN0cm9uZz5CbGFjayBCb3lzIFBsYXkgdGhlIENsYXNzaWNzPC9zdHJvbmc+DQo8ZW0+VG9pIERlcnJpY290dGU8L2VtPg0KDQpUaGUgbW9zdCBwb3B1bGFyICJhY3QiIGluDQpQZW5uIFN0YXRpb24NCmlzIHRoZSB0aHJlZSBibGFjayBraWRzIGluIHJhdHR5DQpzbmVha2VycyAmIFQtc2hpcnRzIHBsYXlpbmcNCnR3byB2aW9saW5zIGFuZCBhIGNlbGxv4oCUQnJhaG1zLg0KV2hpdGUgbWVuIGluIGJ1c2luZXNzIHN1aXRzDQpoYXZlIGFscmVhZHkgZHVnIGludG8gdGhlaXIgcG9ja2V0cw0KYXMgdGhleSBwYXNzIGFuZCB0aGV5IHRvc3MgaW4NCmEgZG9sbGFyIG9yIHR3byB3aXRob3V0IHN0b3BwaW5nLg0KQnJvd24gbWVuIGluIHdvcmstc29pbGVkIGtoYWtpcw0Kc3RhbmQgd2l0aCB0aGVpciBtb3V0aHMgb3BlbiwNCmFybXMgY3Jvc3NlZCBvbiB0aGVpciBiZWxsaWVzDQphcyBpZiB0aGV5IHRoZW1zZWx2ZXMgaGF2ZSBhbHdheXMNCndhbnRlZCB0byBhdHRlbXB0IHRob3NlIGJhcnMuDQpPbmUgd2hpdGUgYm95LCB0aHJlZSwgc2l0cw0KY3Jvc3MtbGVnZ2VkIGluIGZyb250IG9mIGhpcw0KaWRvbHPigJRpbiBlY3N0YXN54oCUDQp0aGVpciBzbGljaywgZGFyayBmYWNlcywNCnRoZWlyIHRoaW4sIHdpcnkgYXJtcywNCndobyBtdXN0IGJlZ2luIHRvIGxvb2sNCmxpa2UgYW5nZWxzIQ0KV2h5IGRvZXMgdGhpcyB0cmVtYmxpbmcNCnB1bGwgdXM/DQpBOiA8ZW0+QmVuZWF0aCB0aGUgc3VyZmFjZSB3ZSBhcmUgb25lLjwvZW0+DQpCOiA8ZW0+QW1hemluZyEgSSBkaWQgbm90IHRoaW5rIHRoZXkgY291bGQgc3BlYWsgdGhpcyB0b25ndWU8L2VtPg=="
"eventtime","2016-04-05 21:33:00"
"url","http://othergoose.livejournal.com/393235.html"
"userid","11512"
"itemid","1535"
"event","<strong>Her Kind</strong>
<em>Anne Sexton</em>

I have gone out, a possessed witch,
haunting the black air, braver at night;
dreaming evil, I have done my hitch
over the plain houses, light by light:
lonely thing, twelve-fingered, out of mind.
A woman like that is not a woman, quite.
I have been her kind.

I have found the warm caves in the woods,
filled them with skillets, carvings, shelves,
closets, silks, innumerable goods;
fixed the suppers for the worms and the elves:
whining, rearranging the disaligned.
A woman like that is misunderstood.
I have been her kind.

I have ridden in your cart, driver,
waved my nude arms at villages going by,
learning the last bright routes, survivor
where your flames still bite my thigh
and my ribs crack where your wheels wind.
A woman like that is not ashamed to die.
I have been her kind."
"eventtime","2016-04-04 22:21:00"
"current_moodid","27"
"url","http://othergoose.livejournal.com/393039.html"
"userid","11512"
"itemid","1534"
"event","PHN0cm9uZz5UaGlzIElud2FyZG5lc3MsIFRoaXMgSWNlPC9zdHJvbmc+DQo8ZW0+Q2hyaXN0aWFuIFdpbWFuPC9lbT4NCg0KVGhpcyBpbndhcmRuZXNzLCB0aGlzIGljZSwNCnRoaXMgd2lkZSBib3JlYWwgd2hpdGVuZXNzDQoNCmludG8gd2hpY2ggaGXigJlzIGNvbWUNCndpdGggYSBjcmF3bGluZyBzb3J0IG9mIGNhcmUNCg0KZm9yIHRoZSBza3nigJlzIHNldmVyZXIgYmx1ZSwNCnRoZSBlZGdlIG9uIHRoZSBhaXIsDQoNCnRydXN0aW5nIGhpcyBvd24gbGlnaHRuZXNzDQphbmQgdGhlIGZlZWwgYXMgZmVlbGluZyBnb2VzOw0KDQp0aGlzIGRpc2NpcGxpbmUsIHRoaXMgZ2xhemUNCnRoaXMgY29sZCBvcGFjaXR5IG9mIGRheXMNCg0KYmVnaW5zIHRvIGNyYWNrLg0KTm8gbWFya3MsIG5vdCBvbmUgc2NhciwNCg0Kbm8gc2lnbiBvZiB3aGVyZSB0aGV5IGFyZSwNCnRoZXNlIHdlYWtuZXNzZXMgcnVtb3JpbmcgdGhyb3VnaCwNCg0KZ3Jvd2luZyBsb3VkIGlmIGhlIHN0YXlzLA0KbG91ZGVyIGlmIGhlIHR1cm5zIGJhY2suDQoNCk5vdGhpbmcgdG8gZG8gYnV0IG1vdmUuDQpOb3doZXJlIHRvIGdvIGJ1dCBvbiwNCg0KdG8gY3JlZXAsIGFuZCBicmVhdGhlLCBhbmQgbGVhcm4NCmEgYmx1ZSBiZXlvbmQgYmVsaWVmLA0KDQphbiBhaXIgdG9vIHNoYXJwIHRvIHBhdXNlLA0KdGhpcyBkaXN0YW5jZSwgdGhpcyBidXJuLA0KDQp0aGlzIGVsZW1lbnQgb2YgZmxhd3MNCnRoYXQgd2luY2VzIGFzIGl0IGdpdmVzLg0KDQpOb3RoaW5nIHRvIGRvIGJ1dCBsaXZlLg0KTm93aGVyZSB0byBiZSBidXQgZ29uZS4="
"eventtime","2016-04-03 18:13:00"
"current_moodid","25"
"url","http://othergoose.livejournal.com/392804.html"
"userid","11512"
"itemid","1533"
"event","PHN0cm9uZz5Ub20gTycgQmVkbGFtIEFtb25nIHRoZSBTdW5mbG93ZXJzPC9zdHJvbmc+DQo8ZW0+VGhvbWFzIEphbWVzPC9lbT4NCg0KVG8gaGF2ZSBnb2xkIGluIHlvdXIgYmFjayB5YXJkIGFuZCBub3Qga25vdyBpdC4gLiAuDQpJIHdva2UgdGhpcyBtb3JuaW5nIGJlZm9yZSB5b3VyIGRyZWFtIGhhZCBzaHJlZGRlZA0KQW5kIGZvdW5kIGEgY3VyaW91cyB0aGluZzogZmxvd2VycyBtYWRlIG9mIGdvbGQsDQoNClNpeC1zaWRlZOKAlG1vcmUgdGhhbiB0aGF04oCUYnJva2VuIG9uIGZsYWdzdG9uZXMsDQpQZXRhbHMgdGhlIGNvbG9yIG9mIGEgd2VkZGluZyBiYW5kLg0KWW91IGFyZSBzbGVlcGluZy4gVGhlIG1vcm5pbmcgY29tZXMgdXAgZ29sZC4NCg0KUGVyaGFwcyBJIG1hZGUgdGhvc2UgZmxvd2VycyBpbiBteSBoZWFkLA0KRm9yIEkgaGF2ZSBjb3VudGVkIHNub3dmbGFrZXMgaW4gSnVseQ0KQmxvd2luZyBhY3Jvc3MgbXkgZXllcyBsaWtlIGJpdHMgb2YgY2FsY2l1bSwNCg0KQW5kIEkgaGF2ZSBzdGVwcGVkIGludG8geW91ciBkcmVhbSBhdCBuaWdodCwNCkEgc3RyYW5nZXIgdGhlcmUsIG15IGJvZHkgc3RlZXBlZCBpbiBtb29ubGlnaHQuDQpJIHdhdGNoZWQgeW91IHRyZW1ibGUsIHdhc2hlZCBpbiBhbGwgdGhhdCBzaWx2ZXIuDQoNCkxvdmUsIHRoZSBzdGFycyBoYXZlIGZhbGxlbiBpbnRvIHRoZSBnYXJkZW4NCkFuZCB0dXJuZWQgdG8gZnJvc3QuIFRoZXkgaGF2ZSBvcGVuZWQgbGlrZSBhIGhhbmQuDQpJdCBpcyB0aGUgY29sb3IgdGhhdCBicmVha3Mgb3V0IG9mIHRoZSBiZWRzaGVldHMuDQoNClRoaXMgbW9ybmluZyB0aGUgZ2FyZGVuIGlzIGxpdHRlcmVkIHdpdGggZHJ5IHBldGFscw0KQXMgeWVsbG93IGFzIHRoZSBwYWdlIG9mIGFuIG9sZCBib29rLg0KSSBzdGVwIGFtb25nIHRoZW0uIFRoZXkgYXJlIGJyaXR0bGUgYXMgYm9uZSBjaGluYS4="
"eventtime","2016-04-02 21:37:00"
"current_moodid","84"
"url","http://othergoose.livejournal.com/392510.html"
"userid","11512"
"itemid","1532"
"event","(Excuse me while I blow the cobwebs off this corner of the internet. I live, I die, I live again? For one month, anyway.)

<b>Hedgehog</b>
<i>Paul Muldoon</i>

The snail moves like a
Hovercraft, held up by a
Rubber cushion of itself,
Sharing its secret

With the hedgehog. The hedgehog
Shares its secret with no one.
We say, Hedgehog, come out
Of yourself and we will love you.

We mean no harm. We want
Only to listen to what
You have to say. We want
Your answers to our questions.

The hedgehog gives nothing
Away, keeping itself to itself.
We wonder what a hedgehog
Has to hide, why it so distrusts.

We forget the god
under this crown of thorns.
We forget that never again
will a god trust in the world."
"eventtime","2016-04-01 11:19:00"
"current_moodid","93"
"url","http://othergoose.livejournal.com/392278.html"
"userid","11512"
"itemid","1530"
"event","<strong>Thanks</strong>
<em>W.S. Merwin</em>

Listen
with the night falling we are saying thank you
we are stopping on the bridges to bow from the railings
we are running out of the glass rooms
with our mouths full of food to look at the sky
and say thank you
we are standing by the water thanking it
smiling by the windows looking out
in our directions

back from a series of hospitals back from a mugging
after funerals we are saying thank you
after the news of the dead
whether or not we know them we are saying thank you

over telephones we are saying thank you
in doorways and in the backs of cars and in elevators
remembering wars and the police at the door
and the beatings on stairs we are saying thank you
in the banks we are saying thank you
in the faces of the officials and the rich
and of all who will never change
we go on saying thank you thank you

with the animals dying around us
our lost feelings we are saying thank you
with the forests falling faster than the minutes
of our lives we are saying thank you
with the words going out like cells of a brain
with the cities growing over us
we are saying thank you faster and faster
with nobody listening we are saying thank you
we are saying thank you and waving
dark though it is"
"eventtime","2015-04-30 23:27:00"
"url","http://othergoose.livejournal.com/391841.html"
"userid","11512"
"itemid","1529"
