"names","values"
"event","<img src=""http://images.quizilla.com/B/BlackStrength/1102581380_esInnocent.jpg"" border=""0"" alt=""Modern""><br>You are a Modern Vampire. You are a hell of a lot<br>of fun. You like the city night life. Clubs,<br>bars, sex. Fun is your middle name.
<br><br><a href=""http://quizilla.com/users/BlackStrength/quizzes/Which%20Kind%20of%20Vampire%20are%20You%3F%20(Females)/""> <font size=""-1"">Which Kind of Vampire are You? (Females)</font></a><BR> <font size=""-3"">brought to you by <a href=""http://quizilla.com"">Quizilla</a></font>"
"eventtime","2004-12-09 10:44:00"
"current_moodid","124"
"url","http://fallen-angel245.livejournal.com/2459.html"
"userid","4912"
"itemid","8"
"event","<img src=""http://images.quizilla.com/J/Jai16/1099784546_sserenity2.jpg"" border=""0"" alt=""Serenity""><br>H:<p align=""center"">Your Beauty lies
in Serenity. Calm, inspiring, and nearly always<br>level-headed. You have a
peaceful appearance, people know they can trust you<br>and come to you for advice.
You probably have a soothing and beautiful voice to<br>match you and you are seen
as a mature, motherly figure. You don't show much<br>emotion which may make you
appear emotionless and distant at times, but you<br>are most likely a very
empathetic individual. You keep your head in bad<br>situations and are calm even in
good ones. You probably wear more flowing clothing<br>in light pastel colors and
one of your most beautiful feature is your smooth<br>and young face. Some people
may even be inspired simply by your presence, you<br>would make a great mediator or
negotiator as people know they can trust and count<br>on you for a peaceful
solution.</font></p>

Results::..</font></a><BR> <font size=""-3"">brought to you by <a href=""http://quizilla.com"">Quizilla</a></font>


beauty. should it be from the inside or outside? a lot of people have asked me the question ""do you think i'm prety?"". i have to admit i do that aswell sometimes. but should it really matter how we physicaly look. should we spend all that time, fixing ourself up just to look physicaly attractive? i know i like to look my best but i wouldn't go to the lengths of plastic surgery to make myself look prety, or nice/pleasant to look at. i wouldn't buy these really weird, uncomfortable clothing to look prety or to atract someone. yet more and more people worrie about how physicaly atractive they are. beauty should not come from the outside but from the inside. it makes me sad to see people forget that beauty lies on the inside of someones heart. infact, being down right honest, there is this person i like (and he's kinda cute) but he seems to be boring me and in turn i seem to be falling for someone else, and it's not through how he looks on the outside but on how he looks on the inside. funny thing is, you never see how prety someone REALLY is until you've gone for the physicaly good looking one. i don't know, i guess some people would call me stupid coz i'm not ""ugly"" like them, but the fact is that i feel kinda unloved and through that i feel ugly. call me deppressing but that's how i think. maybe i'm wrong. dunno..."
"eventtime","2004-11-17 14:18:00"
"current_moodid","54"
"url","http://fallen-angel245.livejournal.com/2249.html"
"userid","4912"
"itemid","6"
"event","i've always wondered if everyone has a guardian angel. i mean if they do then what happens to the angel when the person it is protecing dies? does it get reassigned or something? can the angel be a real person or something, i mean it would explain (kinda) why some people wanna protect others or always wanting to be helpfull or something. but then wouldn't that just that just be being nice? i don't know anymore. i think it's time to ask for others view on this subject. so do you peeps think that angels can be ""normal"" everyday people? (sorry if this whole asking your opinion thing is annoying but...i don't know i just like hearing what people think)

weirdly enough i did a quizz on what type of girl you are (well the thing is that i'm not a girl but still) and i came out to be an angel. so does that mean i'm a human angel? or am i just really nice? who knows 

hi to everyone who reads this =D



<img src=""http://images.quizilla.com/L/lilsweetchic2000/1099526710_turesoli37.jpg"" border=""0"" alt=""no""><br>Your like an angel. You pocess love and bring love<br>to any thing or person. You love being<br>yourself. Even though your cute or not. I think<br>your just awesome. Like you are peace:)
<br><br><a href=""http://quizilla.com/users/lilsweetchic2000/quizzes/What%20Type%20Of%20Girl%20Are%20You%3F%3F%3F(Amazing%20Pics)/""> <font size=""-1"">What Type Of Girl Are You???(Amazing Pics)</font></a><BR> <font size=""-3"">brought to you by <a href=""http://quizilla.com"">Quizilla</a></font>"
"eventtime","2004-11-16 13:16:00"
"current_moodid","56"
"url","http://fallen-angel245.livejournal.com/1603.html"
"userid","4912"
"itemid","5"
"event","what is up with hugs?! i'm not saying this in an offesive way to this gesture of many meanings. it's weird...or maybe it's just me. sometimes i wanna hug someone but then i think...and then after a while it just seems weird. i've thought of huging someone but then as i ponder on it, it just becomes weird. so are hugs like a matter of growing used to them or something? (i will accept answers by the way so feel free to answer).

but yes today not so sunny but it's just as good as last entry...i think, yes now ""to infinity and beyond!!""

hi to everyone who reads this"
"eventtime","2004-11-15 11:30:00"
"url","http://fallen-angel245.livejournal.com/1444.html"
"userid","4912"
"itemid","4"
"event","<img src=""http://images.quizilla.com/T/trixiepixiegirl/1078572599_nkprincess.jpg"" border=""0"" alt=""pink princess""><br>you are the perfect princess! you would find a<br>king/prince the moment your parents said
<br><br><a href=""http://quizilla.com/users/trixiepixiegirl/quizzes/what%20kind%20of%20princess%20would%20you%20be%3F/""> <font size=""-1"">what kind of princess would you be?</font></a><BR> <font size=""-3"">brought to you by <a href=""http://quizilla.com"">Quizilla</a></font>


wow i'm the perfect princes. i think that might be slightly innacurate. i'm not that perfect. oh well, who cares i don't. the sun is shining very brightly today. i don't know why but i feel so light and happy...and no i'm not druged! i just feel so happy, i think my mood seems to go with the weather, it must be coz until now the weather has been a bit bad and i've been very touchy, but now the sun is shining all is well and i don't think anything can bring me down....although after saying that i'm sure the universe will do everything in it's power to bring me down. yay for the unfair universe!

with that not i'm sure i'll post another entry some time later today. but for now kisses and hugs for everyone i know and desides to read this (if you don't know me or have any doubts on my sanity, don't worry i'm just like this when i'm very happy)"
"eventtime","2004-11-12 12:09:00"
"current_moodid","15"
"url","http://fallen-angel245.livejournal.com/1145.html"
"userid","4912"
"itemid","3"
"event","the world is full of sadness today! i don't like it coz it makes me sad and styff :(

i wish everyone was happy and bad things never happened so that people would not get sad. i think i can do that but i'd have to become ruler of the world which seems rather unlikely, or wipe everyone of the earth so that there would be no one left to hurt or to sadden...but that would be psychopathic in every way, so i won't go for the second option. i guess i can't take the first one either coz i'm not fit to be a leader of any sort, i would just lead people to pending doom, which, altough sounds fun and exciting, isn't quite nice in any way.  

what if the world was infested with zombies! everyone would be too busy to hurt others coz we'd all be fighting the undead! regardless it hurts me when i see my friends get hurt. i want to do something to help them but i know that i can't do anything which makes me even sadder. 

well on that deppressing note i say ""In the name of the moon i will right wrongs and triumph over evil!"""
"eventtime","2004-11-04 14:06:00"
"current_moodid","113"
"url","http://fallen-angel245.livejournal.com/892.html"
"userid","4912"
"itemid","2"
"event","today was kinda crapy, it rained. i also have some suspicions that Odin doesn't like me the way  i like him. i think i'll give up quite soon, coz i'm getting kinda bored of not knowing if he is or isn't intrested in me. i think i'll just have to ask him soon. then again there those moments where i think he is, but i'm never 100% sure. i don't know, but enough of Odin. it's the last day of the term!!! one week and two days of nothing but homework to do...fun. oh well just have to do it all. 

amy here...ignore the last comments on the behind thing, private joke, mainly from emma :P...hehehe...bix"
"eventtime","2004-10-20 13:20:00"
"current_moodid","6"
"url","http://fallen-angel245.livejournal.com/720.html"
"userid","4912"
"itemid","1"
"event","Well i came accross a boy whose name is Nick and he liked this boy called Odin. Now Nick liked Odin but he didn't know if Odin felt the same way, so i told him to gather courage and ask him if he knew of the situiation (partly coz according to unreliable sources, he and others knew of this matter). So Nick decides that he was gonna ask him after school. and you know what happened? i hope so coz i don't!!! 

i don't know what the point of this story was but it was prety lame...at least i think so. also i've learnt that if you gently stroke your knee cap then you get an orgasm!"
"eventtime","2004-10-15 05:00:00"
"url","http://fallen-angel245.livejournal.com/493.html"
"userid","4912"
