"names","values"
"event","There's Oz up to his old tricks, looking at the audience again.&nbsp; 

Oh....&nbsp; Willow and Xander are having guilt. 

There's a little Buffy/Faith sexual inuendo for ya.&nbsp; 

The whole concept of watcherness is a good one.&nbsp; Do they choose that profession?&nbsp; Are they chosen?&nbsp; Are all watchers British?

This makes me want to do Tai Chi with my husband.&nbsp; Buffy and Angel make it so much sexier than those old people in the park.

I think, clotheswise, this is my favorite era of Buffy.&nbsp; I guess that's because I was like 19 or so when this season was on.&nbsp; People tend to get stuck in the era that was happening when they were around 19 or so fashionably.&nbsp; That's my theory anyway.

Why are Buffy and Angel acting like it's so bad for them to kiss and stuff?&nbsp; Are they really that afraid that they won't be able to control themselves?&nbsp; I mean, after why happened last time, I think that I'd probably be able to resist.&nbsp; 

Why is everyone all wigged out about Buffy hiding Angel?&nbsp; Cordelia:&nbsp; What gives you the right to suck face with your demon lover again?&nbsp; Um, cause it's Buffy's choice who she sucks face with.&nbsp; They should be all happy!&nbsp; Yay!&nbsp; Angel's back and he's nice again!&nbsp; yay!&nbsp; 

Ugh!&nbsp; Xander and Faith plotting to kill Angel!&nbsp; Stupid Xander.&nbsp; What's his damage?&nbsp; 

Evil!&nbsp; 

Okay, is it just me or does that scene where Gwendolyn hits Giles with the statue totally remind you of the scene in A Clockwork Orange with the penis statue?&nbsp; 

Willow is great here where Buffy is getting attacked and she's all just standing there watching.&nbsp; It's adorable.&nbsp; 

Wow.&nbsp; That was a really bad stunt double for Gwendolyn.&nbsp; 

And Faith and Angel meet for the first time!&nbsp; 

Did Buffy just kill a human?&nbsp; Gwendolyn was a human, right?&nbsp; I mean, she had an evil glove, but she was still a human.&nbsp; 

Okay, yeah, she's a human.&nbsp; Giles just said that she used to be a watcher?&nbsp; She what does that mean? Is it justified by the fact that it was actually the lightening that killed her, even though it was Buffy who cut off her hand and made it happen?"
"eventtime","2006-08-16 20:01:00"
"url","http://font-of-nothing.livejournal.com/11070.html"
"userid","5242"
"itemid","42"
"event","Whenever I see someone's name on a headstone, I always wonder if the name is like someone Joss went to high school with or something.

I love the mayor.&nbsp; He's just a great character.&nbsp; The vilians are one of the best things about Buffy.&nbsp; They're so loveable.

""We love the idea of going all WIllie Lowman""&nbsp; Death of a Salesman reference.&nbsp; That comes up again in Restless.

I've only seen this episode once.&nbsp; That's rare.

Damn.&nbsp; Sexy kung fu Angel.&nbsp; If I'd remembered that I would have watched it more!&nbsp; I know that's not kung fu.&nbsp; It's Tai Chi.&nbsp; I just like ""kung fu Angel.""&nbsp; 

Interesting that Angel won't drink in front of Buffy.&nbsp; Later, in Angel, he's all drinking blood out of a coffee cup at work.&nbsp; 

Oh!&nbsp; Ethan!&nbsp; I totally forgot he was behind the band candy!&nbsp; He was one villian who was never very interesting to me.&nbsp; 

Whoah!&nbsp; What's going on with Willow and Xander?!&nbsp; 

Oz is always paying attention to what's going on in the crowd while he's on stage.&nbsp; 

""Whoah!&nbsp; Summers!&nbsp; You drive like a spaz!""&nbsp; Haha.&nbsp; That made me lol.&nbsp; This is a cute episode.&nbsp; 

I think Giles has a slightly different accent in this episode.&nbsp; More like Spike

I don't know about this giant candy bar maze.&nbsp; It seems kind of excessive.&nbsp; Not to mention, you know that there are really only like 15 boxes and they're using them over and over again.

So Snyder is hanging out with Buffy and Giles and her mom.&nbsp; Does he know that she's the slayer?&nbsp; 

The mayor of Atlanta went on a tour of the sewers here a couple of years ago.&nbsp; I've never really thought that maybe she's evil, but it's possible, I guess.&nbsp; In the way that anything is possible.

Joyce and Giles did it!&nbsp; Hehehehe!"
"eventtime","2006-08-10 20:22:00"
"url","http://font-of-nothing.livejournal.com/10915.html"
"userid","5242"
"itemid","41"
"event","Scott.  *sigh*

Seriously, how could Buffy still be all kissy with him and hanging out at the Bronze when Angel is all tormented and shirtless?

Buffy gets dumped by Scott.  Ridiculous!  She's way too good for him.  

The Mayor! This is such a great season.  And he's so clean!

Buffy and Faith are going on a date!  To the homecoming dance.  Awww.  

I don't really remember this episode.  

Contemporary American Heroes was Buffy's favorite class.  That's cute.  How could someone not remember Buffy?  She's so..... prominent.

Damn.  Cordelia gets harsh.  

Oh!  That demon is Cosomething from the Meensomething clan.  Like Lorne!  I wonder if he's from Lorne's dimension.

I like Buffy and Xander getting ready together.  They're really sweet.  I secretly always wanted them to hookup.  I mean, I love Willow and Oz and I don't really like Xander, but sometimes Willow and Xander seem so sweet together.  Not to mention the Lisa Loeb song.  Love her.  That crayon speech doesn't make me cry still though.  

I can't believe that Willow would help Cordelia over Buffy.  

Scott is a nice guy.  I don't hate him or anything, but I just didn't like him with Buffy.  I really like Buffy's look in this episode.  Kinda of 50's housewife.  

Man, Cordelia is bitch of the year in this episode.  

And now Xander is interested in Willow!  I REALLY don't remember this episode.  Is it possible that I've never seen it?  Surely not!  Is this the episode where Cordelia catches Willow and Xander kissing?  I've seen that episode.  Is that this episode?

Haha.  Slayer Fest.

Faith says things that are just so out of the normal Buffy range.  Like, ""Are they screwing?"" last episode.  

Cordelia's body is very womanly.  Like not high schoolery.  

Cordelia's hair keeps changing to different levels of curliness.  Like majorly different.  

That spatula doesn't look wooden.  

Who is that old man?  I really haven't seen this episode.  

Well, I've seen it now."
"eventtime","2006-07-20 19:25:00"
"url","http://font-of-nothing.livejournal.com/10724.html"
"userid","5242"
"itemid","40"
"event","Call of the Wild.  Every man has a beast inside.  Every woman too, for that matter, but this episode focusing on the men.

Why would Oz need a feeding overnight?  Seriously, can't he make it from sunset to sunrise without eating?

Nice how Xander doesn't even try to stay awake.

I'm so not attracted to Scott.  Scott doesn't really seem to have a beast inside.  Maybe that's why I'm not attracted to him.  Maybe that's why Buffy is not attracted to him.

Oz's werewolf would have to be pretty freaking smart to get out that window and then get back in.  

Did teachers smoke in school in 99 or whatever?  No way, right?  I graduated in 96 and teachers didn't smoke in school then and I'm in Georgia.  Buffy is in California.  

""Demons can be fought.  People can change.  You can change.""

Man, poor Oz.  He's being so unlike himself.  I just love him.  So witty.  

Holy shit.  Angel.  All growly and shirtless.  

Can you freaking imagine being Buffy right now?  OMG.  I don't know how Buffy could keep that a secret.  I'd be on the phone to Willow in like under 30 seconds if my boyfriend came back from the dead.

Alright, you really can't watch this episode without commenting on the bondage aspects of it.    Angel's all chained up and Oz is in a cage.  

At least Faith stayed awake.  Buffy fell asleep on Oz watch too, and Giles didn't care.  

A world of brutal toment.  Buffy knows that Angel is back, but if she didn't, wouldn't that make her just feel horribly shitty?  That she sent her love to a world of eternal and brutal torment.  That's worse than dead.

Did Buffy just remember at lunch that she left Angel chained up in the mansion?  Did she think that it was a dream?  It was like she was at lunch all ready to eat some jello and then she just remember about Angel.  How could something like that slip your mind.

This is so heartbreaking...  where Buffy is asking for help from the counselor and he's all dead.  

I really don't like the after school special with a supernatural twist episodes.  Like this one about domestic violence.  Or Beer Bad or Go Fish.  I like this episode because of the Angel and Oz stuff going on, but the whole Debbie thing is just filler.  

This episode feels almost anti-man.  All the men, well most, are monsters.  And faith even says in the beginning that all men are animals or something like that.  Being a monster is different than being wild or primitive.

I love the look on Oz's face when Pete attacks him.  He's like so passive, but passive becuase he like knows that he's going to kill Pete.  That werewolf suit still looks pretty ridiculous.  Oz makes little puppy noises when they tranq him.

Oh yeah.  Sexy shirtless Angel in chains to the rescue.  So sweet.

Ok, Scott Hope.  Dude, your two best friends just got killed.  Take a day off of school.  Or two days even."
"eventtime","2006-07-20 17:51:00"
"url","http://font-of-nothing.livejournal.com/10345.html"
"userid","5242"
"itemid","39"
"event","Faith!  The dark slayer!

I love the whole concept of a dark slayer.  And I like Faith in contrast to Kendra too.  She's like the exact opposite of Kendra and Buffy is somewhere in the middle.

Willow is finally starting to dress cutish.  

Scott Hope.  Isn't he revealed to be gay later?  

Is Happy Burder to same place as Doublemeat Palace?

Mr. Trick is awesome.  His lines are so funny.  ""Makes DC look like Mayberry.""  

I love Buffy dream sequences.  This one is giving me chills.  

Giles is kind of wary about Willow's magic even way back here. 

Our first shot of Faith.  Dancing with a vampire.  Perfect.  Strange how some vampires get stuck in a fashion rut.  I guess if you live long enough you're bound to get stuck somewhere.

Faith is telling all these vampire stories, like she's just been a slayer FOREVER, but really she's just been a slayer for like what, 3 months?  

I know that the council doesn't care much for Giles, but you'd think that since he's like the  watcher of the slayer, he would have been invited.  

Scott Hope is short.  

Kikistos.  I think we touched on this back in season 1 with the master.  But if anyone would like to discuss how vampires age differently and who is older and all that, please go ahead.  All I have to say is that my theory is that there are different demons who can make vampires vampires.  As the vampire ages, the human body becomes more and more like the demon inside of it.  The Master was becoming a bat-like demon and Kikistos is becoming a um...  pig like demon.

Buffy thinks that Faith is creepy.  Just like with Cathy.  Everyone else likes her and Buffy thinks that she's creepy and Buffy's right.  

Now we're talking about why Buffy can't let Faith be the slayer.  Buffy says that the only was you get a new slayer is if the old slayer dies.  Who do you all think that rightful slayer is?  I'd actually have to say Faith.  Buffy died so she's not the slayer anymore?  Is Buffy ""wrong"" to keep acting as the slayer?

Buffy just called Faith her new bestest little sister.  There's some strange connection between Faith and Dawn.  How Faith seems to know that she's coming and all that.  

Faith had a female watcher.  That's really cool.  I wonder if the PTB gave her a female watcher because of her dead mother.

So weird to see Faith running and screaming.  Like really scared.

Buffy just said that the first rule of slaying was ""Don't die.""

She doesn't follow that rule so well herself.  

Trick actually just called Kikistos ""the master.""  Hum.  That's interesting.

Where did the Acathala statue go?  Did like Giles come and cart it off?

And why did Angel come back?  Was is really the First?  Was is Buffy putting the ring there?  Was is Buffy finally letting him go like a set it free type deal?  Or Jasmine?  Or Wolfram and Heart?  What do you guys think?"
"eventtime","2006-07-15 12:48:00"
"url","http://font-of-nothing.livejournal.com/10201.html"
"userid","5242"
"itemid","38"
"event","Joyce has a baker's rack in her bedroom.

What I like aobut this episode is how it's a somewhat accurate portrayal of friendship.  It seems like Buffy and Willow are never really the same after this.  Like Willow doesn't really trust Buffy anymore.  Things like leaving town for months without saying a word damage friendships.  Buffy keeps it real.

Aw.  Sweet Giles.  Now that I'm a little older, I relate to Giles so much more.  Not relate really, but just view him as more of a empathetic character. 

More mayor is evil foreshadowing!  I love this season!  

Buffy is wearing wedges.  

Joyce has some nerve inviting Giles over for dinner when she just totally blamed him for Buffy running away.

I'd be a little more freaked out if I found a dead cat in my basement.  Especially if I lived in Sunnydale.

When that cat is digging it's way up, they should have done a one paw sticking out of the ground shot like they always do when vampires dig their way out.

I love seeing Angel in the sunlight. It always seems weird, even though they find ways to get him in the sun a pretty good bit for a vampires.

Why would you get up at 7am if you didn't have to go to school or work or anything.  

""I think you should call it Patches.""  Haha.

Alright.  Organizing a huge party isn't very like the Scooby gang.  I guess they are just in avoidance mode.  Also, I'd be hella pissed if I was Joyce and some kids planned a party at my house.  

Anyone else think that Joyce and Pat might be a little more than friends?  I'm just saying...

Gross body fluids on the burn victim's pillow.

People are smoking in Joyce's house and she's in the kitchen getting drunk with her lesbian lover.  

My husband was a zombie in a low budget horror movie once.  He has maggots (rice) coming out of her mouth.  

Isn't there a phone in the kitchen?

Jonathan.  Love him.  

Okay, so Oz and Cordelia were trapped in the closet together, but they didn't kiss.  

Why does Pat loose 20 pounds when she becomes the demon?  Seriously.  Why didn't they just use the same actress?  

Buffy is wearing a tank top and Willow is wearing a huge sweater.  Like what temperature is it supposed to be?"
"eventtime","2006-07-14 20:09:00"
"url","http://font-of-nothing.livejournal.com/9781.html"
"userid","5242"
"itemid","37"
"event","Season 3.  This is a good season!  Faith!  and ANYA!!!

Ok, then.  Here we go.

It's so good of Willow, Xander and Oz o keep slaying event while Buffy's gone.  Trying to slay, anyway.

This whole Oz is still at school thing...  That's lame.  Like how David Silver graduated with the rest of the kids on 90210. They should have just let Oz graduate, but still hang out at school with Willow.  That would have been just fine.

Hum..  So ""Lily"" has the tattoo of Rickie on her arm.  I wonder if she still has that after she's Anne, when she's on Angel. 

This is a strange episode.  It's like Buffy takes on homelessness, religion, and communism.

Poor Joyce.  I guess she's accepting this whole slayer thing now.  
 
People keep calling Buffy a kid or a child in this episode.  

Um...  how about some misplaced anger at Giles?  

I posted once about how this episode was a statement against communism and some people argued back that is was pro-communism.  But given Buffy's general position on government, I'm sticking with anti-communism.  Lily just said that the police would only make things worse.  That's a general theme in Buffy and proves itself try a couple of times.  

I actually think the whole purpose of this episode is to teach us that time passes differently in other dimensions so that when Angel comes back, we can understand that he's been in hell for like years.  

Glad that stake disappeard or else Cordelia would have been a goner.  Do stakes usually disappear?  Turn to ash?  Can't remember.

So here's the fighting with the hammer and sickle.  

It looks like there's a giant crucifix down there.  What's up with that?  Is this another underground church?  

That's such a great scene where Lily pushes Ken.  Simple yet affective.

Buffy's Back!  yay!"
"eventtime","2006-07-14 18:50:00"
"url","http://font-of-nothing.livejournal.com/9487.html"
"userid","5242"
"itemid","36"
"event","The Sunnydale police.  They always come around at the wrong time.

Real incognito, Buffy.  

Uh oh.  Giles.

I hate this part.  Seriously.  I don't know how could ever forgive Angel for what Angelus does to him...

Looks like Giles has two big mostly empty vodka bottles in his kitchen.

You'd think that Buffy would have listened a little more to what Whistler was saying.  She just totally blew him off.  Kind of like when she goes back to visit the guys who made the first slayer and she blows them off too.

Oh Spike.  Love him.  

Little Spike and Buffy violence.  So sexy.

Does Oz hear Xander tell Willow he loves her?  Not that he meant it in a romantic way.

Rude awakening for Joyce.  

Joyce and Spike.  I love them together.  Although Joyce sitting on that spot on the couch always gives me the creeps.

I'm not even going to comment on the Normal Again issue.

""Just have another drink.""  That was a little uncalled for.  

""This is insane.  Buffy, you need help.""

This is my favorite part about the whole Buffy character.  How she's always on her own.  How is always comes down to her.  It's always her that has to fight.  

This is when Xander goes bad.  When he lies to Buffy.  Sigh.  Xander.

Principal Snyder has a jacked up grill.  More mayor is evil foreshadowing.  

Angel's blood.  Poor Giles.  

People are always ""keys"" in the Buffyverse.  Angel is a key.  Dawn is a key.  Who else is a key?

""Wrong kid.  You got one more thing?""  What do you think he means by that?  What does Buffy have left to lose?  Hope? 

Xander!  Argh!  Why does he do that?!  

I like those pants that Angel is wearing.  He's like a gothic cowboy.

I think Angel and Spike have been to Ikea to decorate their mansion.  Those look like some lack shelves.  

Swordplay!  

Oh no.  It's coming.  I hate this scene.

I know this has been talking about over and over, but how did Spike make Dru pass out?  Theories?  Oversight?

Oh God.  No no no.  I hate this.  I don't think I could do it.  Can't there be some other way?  Wouldn't you just like try to get Angel to bleed in the hole or something?  

:(

Bye bye Sunnydale."
"eventtime","2006-07-01 23:00:00"
"url","http://font-of-nothing.livejournal.com/9378.html"
"userid","5242"
"itemid","35"
"event","IkJlY29taW5nIiBhbHdheXMgbWFrZXMgbWUgdGhpbmsgb2YgdGhhdCBOSU4gc29uZy4NCg0KSSwNCmJlYXQgbXkgbWFjaGluZSwNCml0J3MgYSBwYXJ0IG9mIG1lLA0KaXQncyBpbnNpZGUgb2YgbWUsDQpJJ20sDQpzdHVjayBpbiB0aGlzIGRyZWFtLA0KaXQncyBjaGFuZ2luZyBtZSwNCkkgYW0gYmVjb21pbmcuDQoNCnRoZSBtZSB0aGF0IHlvdSBrbm93LA0KaGUgaGFkIHNvbWUgc2Vjb25kIHRob3VnaHRzLA0KaGUncyBjb3ZlcmVkIHdpdGggc2NhYnMsDQpoZSBpcyBicm9rZW4gYW5kIHNvcmUsDQp0aGUgbWUgdGhhdCB5b3Uga25vdywNCmhlIGRvZXNuJ3QgY29tZSBhcm91bmQgbXVjaCwNCnRoYXQgcGFydCBvZiBtZSwNCmlzbid0IGhlcmUgYW55bW9yZS4NCg0KYWxsLA0KcGFpbiBkaXNhcHBlYXJzLA0KaXQncyB0aGUgbmF0dXJlIG9mLA0Kb2YgbXkgY2lyY3VpdHJ5LA0KZHJvd25zLA0Kb3V0IGFsbCBJIGhlYXIsDQpubyBlc2NhcGUgZnJvbSB0aGlzLA0KbXkgbmV3IGNvbnNjaW91c25lc3MuDQoNCnRoZSBtZSB0aGF0IHlvdSBrbm93LA0KaGUgdXNlZCB0byBoYXZlIGZlZWxpbmdzLA0KYnV0IHRoZSBibG9vZCBoYXMgc3RvcHBlZCBwdW1waW5nLA0KYW5kIGhlIGlzIGxlZnQgdG8gZGVjYXksDQp0aGUgbWUgdGhhdCB5b3Uga25vdywNCmlzIG5vdyBtYWRlIHVwIG9mIHdpcmVzLA0KYW5kIGV2ZW4gd2hlbiBJJ20gcmlnaHQgd2l0aCB5b3UsDQpJJ20gc28gZmFyIGF3YXkuDQoNCkkgY2FuIHRyeSB0byBnZXQgYXdheSwNCmJ1dCBJ4oCZdmUgc3RyYXBwZWQgbXlzZWxmIGluLA0KSSBjYW4gdHJ5IHRvIHNjcmF0Y2ggYXdheSwNCnRoZSBzb3VuZCBpbiBteSBlYXJzLA0KSSBjYW4gc2VlIGl0IGtpbGxpbmcgYXdheSwNCmFsbCBvZiBteSBiYWQgcGFydHMsDQpJIGRvbid0IHdhbnQgdG8gbGlzdGVuLA0KYnV0IGl0J3MgYWxsIHRvbyBjbGVhci4NCg0KaGlkaW5nLA0KYmFja3dhcmRzIGluc2lkZSBvZiBtZSwNCkkgZmVlbCwNCnNvIHVuYWZyYWlkLA0KQW5uaWUsDQpob2xkIGEgbGl0dGxlIHRpZ2h0ZXIsDQpJIG1pZ2h0LA0KanVzdCBzbGlwIGF3YXkuDQoNCml0IHdvbid0IGdpdmUgdXAsDQppdCB3YW50cyBtZSBkZWFkLA0KR29kZGFtbiB0aGlzIG5vaXNlLA0KaW5zaWRlIG15IGhlYWQuDQoNCkl0IGZpdHMga2luZCBvZi4gSSB3b25kZXIgaWYgaXQncyBhIHJlZmVyZW5jZS4gIE9yIG1heWJlIHRoZXkgYm90aCByZWZlcmVuY2Ugc29tZXRoaW5nIHRoYXQgSSdtIG5vdCBhd2FyZSBvZi4gIE9yIG1heWJlIGl0J3MganVzdCBhIHdvcmQuDQoNCkkgbG92ZSB0aGUgQW5nZWwncyBwYXN0IGZsYXNoYmFja3MuICBUaGlzIGlzIGFuIGVwaXNkb2UgdGhhdCBzaG93cyB1cyBob3cgQW5nZWwgd2Fzbid0IGEgcGFydGljdWxhcmx5IGdvb2QgcGVyc29uIGJlZm9yZSBoZSBiZWNhbWUgYSB2YW1waXJlLg0KDQpBbmQgbm93IHdlIGhhdmUgRGFybGEuICBJIHJlbWVtYmVyIGJlaW5nIHJlYWxseSBzaG9ja2VkIHRvIHNlZSBoZXIgdGhlIGZpcnN0IHRpbWUgYXJvdW5kLiAgSG93IG9sZCBpcyBEYXJsYSBhdCB0aGlzIHBvaW50PyAgDQoNCkFuZ2VsIGlzIGEgcGVyZmVjdCBleGFtcGxlIG9mIGhvdyBoYWlyIGNhbiBtYWtlIG9yIGJyZWFrIHlvdS4gIEhlJ3Mgc28gaG90IG5vcm1hbGx5LCBidXQgaGUganVzdCBsb29rcyBkaXJ0eSBhbmQgc2tlZXp5IHdpdGggdGhhdCBsb25nIGhhaXIgYW5kIHNpZGVidXJucy4NCg0KSSd2ZSBzZWVuIGFuaW1hbHMgY3JhY2tlcnMgYSBsb3QgdGhpcyBzZWFzb24uICBUaGVyZSB3YXMgdGhlIHdob2xlIE96L1dpbGxvdyBjb252ZXJzYXRpb24uICBUaGVyZSBhcmUgc29tZSBvbiB0aGUgdGFibGUgcmlnaHQgbm93IGFuZCBpbiBhIHJlY2VudCBlcGlzb2RlIHRoZXkgd2VyZSBpbiBhIGNha2UgZGlzaCBpbiB0aGUgQnJvbnplLiAgDQoNCkkgbG92ZSBob3cgQW5nZWwgZ2l2ZXMgRHJ1IDEwIE91ciBGYXRoZXJzIGFuZCBhbiBhY3Qgb2YgY29udHJpdGlvbiBmb3IgYmVpbmcgYSBzcGF3biBvZiBTYXRhbi4gIA0KDQpZYXkhICBJIHdhcyBhbGwgZXhjaXRlZCB0aGUgZmlyc3QgdGltZSB0aGF0IEkgd2F0Y2hlZCB0aGlzLi4uICB0aGlua2luZyB0aGF0IG1heWJlIHRoZXkgd2VyZSBnb2luZyB0byByZXN0b3JlIEFuZ2VsJ3Mgc291bCBhbmQgYWxsIHdhcyBnb2luZyB0byBlbmQgYWxsIGhhcHB5IGFuZCBjdWRkbHkuICANCg0KQmVpbmcgaW4gcG9zc2VzaW9uIG9mIHRoZSBzcGVsbCBicmluZ3MgdXAgYWxsIHNvcnRzIG9mIHByb2JsZW1zLiAgWW91J2QgdGhpbmsgdGhleSdkIGp1c3QgZ28gIGFyb3VuZCBnaXZpbmcgYWxsIHRoZSB2YW1waXJlcyB0aGVpciBzb3VscyBiYWNrLiAgVGhhdCdzIHdoYXQgSSB3b3VsZCBkby4gIEkgbWVhbiwgd2h5IG5vdD8gIA0KDQpLZW5kcmEgc2VlbXMgdG8gaGF2ZSBnYWluZWQgc29tZSB3ZWlnaHQgc2luY2UgbGFzdCB0aW1lLiAgV2hlcmUncyBzaGUgZnJvbSBhbnl3YXk/ICBXZSBuZXZlciBrbm93LCByaWdodD8gIExpa2UgRmV6Lg0KDQpXaGlzdGxlci4gIE91ciBmaXJzdCBleGFtcGxlIG9mIGEgbm90IHNvIGV2aWwgZGVtb24uICBEaWQgdGhleSBzZXJpb3VzbHkgZHJpdmUgZnJvbSBOZXcgWW9yayB0byBDYWxpZm9ybmlhIGluIHRoYXQgY2FyPw0KDQpCdWZmeSBqdXN0IGNvbmZlc3NlZCB0byBzdGVhbGluZyBsaXBzdGljay4gIEp1c3QgbGlrZSBEYXduLg0KDQpUaGlzIGlzIGEgZGVmaW5pdGUgZGVwYXJ0dXJlIGZyb24gdGhlIG1vdmllLiAgRGlmZmVyZW50IHdhdGNoZXIgYW5kIGFsbC4gIA0KDQpBbmdlbCdzIGdvdCBhIHN1aWNpZGUgYm9tYmVyLiAgICANCg0KTXIuIFBvaW50eS4gIFBvb3IgS2VuZHJhLiAgSSByZWFsbHkgbGlrZSBoZXIuICBCdXQgaWYgc2hlIGRpZG4ndCBkaWUsIHRoZXJlJ3MgYmUgbm8gZmFpdGggYW5kIHdlIGNvdWxkbid0IGhhdmUgdGhhdC4NCg0KSXMgdGhpcyB0aGUgZmlyc3QgdGltZSB0aGV5IGZhbGwgZm9yIHRoYXQgdHJpY2sgb3IgdGhlIHNlY29uZD8gIEkga25vdyB0aGV5IGZhbGwgZm9yIGl0IGEgY291cGxlIG9mIHRpbWVzLiAgSSBsb3ZlIGhvdyB0aGF0IHRyYWNrIHRvdGFsbHkgcGxheXMgb24gQnVmZnkncyB2YW5pdHkuICBZb3UnZCB0aGluayB0aGF0IEtlbmRyYSBjb3VsZCBoYXZlIGtpY2tlZCBhIGxpdHRsZSBtb3JlIGFzcyBiZWluZyB0aGF0IHNoZSdzIGEgc2xheWVyIGFuZCBhbGwuICANCg0KU3RyYW5nZSB0byBzZWUgRHJ1IGFjdHVhbGx5IGZpZ2h0aW5nLiAgRG8gd2UgZXZlciBzZWUgdGhhdCBhZ2Fpbj8gIFNoZSBkb2Vzbid0IGZpZ2h0IG11Y2guICBKdXN0IHVzZXMgc29tZSBzb3J0IG9mIG1vam8sIEkgZ3Vlc3MuICANCg0KIkJvdHRvbSBsaW5lIGlzLCBldmVuIGlmIHlvdSBzZWUgJ2VtIGNvbWluZywgeW91J3JlIG5vdCByZWFkeSBmb3IgdGhlIGJpZyBtb21lbnRzLiBObyBvbmUgYXNrcyBmb3IgdGhlaXIgbGlmZSB0byBjaGFuZ2UsIG5vdCByZWFsbHksIGJ1dCBpdCBkb2VzLi4uIFNvIHdoYXQgYXJlIHdlLCBoZWxwbGVzcz8gUHVwcGV0cz8gTm8uIFRoZSBiaWcgbW9tZW50cyBhcmUgZ29ubmEgY29tZS4gWW91IGNhbid0IGhlbHAgdGhhdC4gSXQncyB3aGF0IHlvdSBkbyBhZnRlcndhcmRzIHRoYXQgY291bnRzLiBUaGF0J3Mgd2hlbiB5b3UgZmluZCBvdXQgd2hvIHlvdSBhcmUuLi4gWW91J2xsIHNlZSB3aGF0IEkgbWVhbi4i"
"eventtime","2006-07-01 19:53:00"
"url","http://font-of-nothing.livejournal.com/9177.html"
"userid","5242"
"itemid","34"
"event","I can't believe that this episode is in this season.  I think my biggest problem with it is its placement.  It's just a fluff episode right in the middle of some serious drama.

It's good to see them at the beach though.  They don't go to the beach nearly often enough to be living in California.  I can only remember one other time, when they go in the day with Tara and Buffy and Riley are playing football and then it starts to rain...

Oh, poor Jonathan.  

Oh my gosh!  That's the guy from Prison Break!  I never realized that was him.  I totally gotr suckered in to Prison Break, but then I missed the last two eipsides.

It's always surprising to me how Principal Snyder gives a rat's ass about sports.  He doesn't seem like the type.  

Cordy just said how disgusting Lincoln was.

So why would Buffy go out with this Cameron guy in this episode and not that Ben guy from the last episode?

Did your high school have a steam room?  

That was pretty brave of Xander to stand up to Cameron like that.

If something was killing off a sports team, I would suspect their rival team.

So this episode is about Swampthing and steroids.  It's so a season 1 episode where they just rip off existing horror monsters and teenage stereotypes.  

Jonathan peed in the pool.  Haha.  I wonder if Willow's sugestion that Jonathan drove into the black arts is what started him down that path...

Buffy just said that she's a swim groupie, like Swim Fan, which I never saw.  Buffy's a little slow to react to the screams.  

Is Wentworth Miller British?  He suddenly sounds British.  Oh!  I looked it up and he is!  Awesome!  I totally heard his accent peaking out.  

I don't think Xander is sexy.  Sorry.  I don't like him.  He's an Anya heart breaking bastard.  He has some funny lines, but still....  poor Anya.

Oh, that was a pretty good plot twist.  Even though I've seen this episode before, the fact that they were being eaten by the monster but that they were turning into the monster...  I didn't see that coming.  

You'd think that Buffy and Giles and crew would keep a pair of golashes handy with all the sewer patrolling they do.  

Oh, and now they blame in on the communists.  Haha.  Love Joss.  

Nice.  Love how the coach just throws Buffy into the sewer to be raped by fish monsters.

Okay, that was pretty funny, how Cordy was offering the monster bath toys to improve his quality of life.  

Ugh.  THat makes me want to go swimming in the ocean even less that I already did, which was not much."
"eventtime","2006-07-01 11:06:00"
"url","http://font-of-nothing.livejournal.com/8707.html"
"userid","5242"
"itemid","33"
