"names","values"
"event","T2theSBzb21ldGhpbmcgdGhhdCBtYWtlcyBtZSBzbWlsZSBpcyB0aGUga25vd2xlZGdlIHRoYXQgd2hlbiBJIHdha2UgdXAgb24gc2F0dXJkYXkgYW5kIGdldCB0byBjbGltYiBpbiBteSBtb20ncyBiZWQgYW5kIHdhdGNoIGNhcHRhaW4gcGxhbmV0IHdoaWxlIHNoZSB0eXBlcyBvbiBoZXIgbGFwdG9wICoqbGUtc2lnaHMqKiBpdHMgdGhlIGxpZmUuIE9oIGhtbW0gaXRzIEhhbGxvd2VlbiB3ZWVrZW5kICxBTkQsSSBoYXZlIG5vdGhpbmcgdG8gZG8uIEl0IG1ha2VzIG1lIHNhZCDvgYwuIExldHMgc2VlIHdoYXQgZWxzZS4gSSBnb3QgYSBwYXJ0IGluIHRoZSBwbGF5ICdydW1vcnMnIGFzIE9mZmljZXIgUHVkbmV5ISBIZWhlLCBpdCBtYWtlcyBtZSB3YW50IHRvIGVhdCBkb251dHMgYW5kIHNjcmF0Y2ggbXkgc3RvbWFjaCB3ZWFyaW5nIGEgd2lmZSBiZWF0ZXIuIGxvbC4gV2hpY2ggaXMgaG93IGFueSBkYXkgc2hvdWxkIGJlLiBPaCwgd2hpbGUuLi5hbnl3YXlzIHRoYXTigJlzIGFsbC4gbGF0ZXIu"
"eventtime","2005-10-29 15:39:00"
"current_moodid","59"
"url","http://goodbyesolong.livejournal.com/796.html"
"userid","5781"
"itemid","2"
"event","1. First name? Caitlin	
 
2. Who were you named after? Parents friend 
 
3. Do you wish on stars? Silly me, yes. 
 
4. When did you last cry? can't remember...I don't cry alot 
 
5. Do you like your handwriting? I like it better than typing...its more personal 
 
6.What is your favorite lunch meat? rost beef 
 
7. What is your birth date? March 23 
 
8. What is your most embarrassing moment? tripping on stage
 
9. If you were another person, would you be friends with yourself? idk, I like myself 
 
10. Do you like anyone? Guilty 
 
11. Do you use sarcasm? No. Not at all. 
 
12. What are your nicknames? cay-keter,caity-land,twiggy,and little bit 
 
13. Would you bungee jump? if someone went with me 
 
14. Do you untie your shoes when you take them off? no 
 
15. Do you think that you are strong? **lifts a milk carton**heck yea 
 
16. What is your favorite ice cream flavor? lime sherbert and rocky road 
 
17. Shoe Size? Depends on the shoe; 9 1/2-10
 
18. Red or pink? red 
 
19. What are your least favorite things about yourself? 
  * fall in love to easily
  * low self esteem 
  * lonilness 
  * When I get shy... because that's not who I am. 
 
20. Who do you miss? daniel.r, raven, sam and megan and all the 5th period kids 
 
21. Do you want everyone you send this to send it back? wtf 
 
22. What color pants and shoes are you wearing? adam.h's saint patrick days boxers and no shoes 
 
23. What are you listening to right now? blink 182 
 
24. Last thing you ate? dorito's? 
 
25. If you were a crayon, what color would you be? Hmm... emerald green, red or that pretty blue-green color 
 
26. What is the weather like right now? like halloween-cold but sunny and you want to wear a scarf 
 
27. Last person you talked to on the phone? my mommy 
 
28. The first thing you notice about ""someone""? there voice and there laugh 
 
29. Do you like the person who sent this to you? I'm gonna marry her one day, haha 
 
30 . Favorite Drink? coke,water,gatorade and kool-ad 
 
31. Favorite Sport? soccer and baseball even I don't get it 
 
32. Hair Color? naturally blond but now I am a red head 
 
33. Eye Color? grey/blue/green they change into those colors 
 
34. Do you wear contacts? Yes,but I've been wearing my glasses more lately 
 
35. Favorite Food: chinese,japanses,pasta 
 
36. Last Movie You Watched? PCU 
 
37. Favorite Days Of The Year? Any day where I'm in a good mood. 
 
38. Scary Movies Or Happy Endings? happy endings 
 
39. Summer Or Winter? fall 
 
40. Hugs OR Kisses? hugs? idk about the kisses 
 
41. Dessert? not right now,thank you 
 
42. Who Is Most Likely To Respond? whoever reads this 
 
43. Who Is Least Likely To Respond? whoever doesn't read this 
 
44. Living Arrangements? Mom, Dad, older brother 
 
45. What Books Are You Reading? the perks of being a wall flower 
 
46. What's On Your Mouse Pad? its a laptop doesn't use one 
 
47. What did you watch last Night? LAW AND ORDER! 
 
48. Favorite Smells? beyond paradise, my mom's perfume and lavender vanilla 
 
49. Favorite Sounds? MY music, driving with the music low and bob ross talking 
 
50. Rolling Stones or Beatles? **bites lip**damn...
 
51.What is the farthest you have been from home? louisiana 
 
52. Do you have a special talent? maybe 
 
53. Are you more like your mom or dad? I'm dead even, oh man. There's no way I can answer this. 
 
54. Who is your dream boyfriend/girlfriend? **sighs** 
 
55. How many people are you gonna send this to? idk, who ever takes it"
"eventtime","2005-10-28 17:45:00"
"current_moodid","64"
"url","http://goodbyesolong.livejournal.com/752.html"
"userid","5781"
"itemid","1"
"event","Okay, so after such demand from everyone and there mom...I have finally bended and got me a livejournal. Heh, damn these internet things. Oh well okay so I am Caitlin Beacham If you didn't know that already and well I like alot of things, so far life is good. I mean I am thriving in drama and my friends are everything. Hmmm we did <b>One Act</b> this week and it was fun I got to go to Casie probably the sweetest girl in the world's house and well that was funhung out with morgan,casey, ashley,angela,alix,jane and nicky and bubba...yea I said bubba, but earlier we had all gone to this mexican resturant. 

So yea...well I am quite proud,my first livejournal."
"eventtime","2005-10-28 17:22:00"
"current_moodid","107"
"url","http://goodbyesolong.livejournal.com/368.html"
"userid","5781"
