"names","values"
"event","Li4uRHV0Y2ggZ2FtZSBzaG93IDxpPkVlbiBUZWdlbiAxMDA8L2k+IChPbmUgQWdhaW5zdCAxMDApIGlzIGNvbWluZyB0byB0aGUgVVMgYW5kIFVLIDopDQoNCkFueSBzaG93IHRoYXQgSSB3aWxsaW5nbHkgd2F0Y2ggZXZlcnkgd2VlayBpbiBhIGxhbmd1YWdlIEkgZG9uJ3QgdW5kZXJzdGFuZCBoYXMgZ290IHRvIGJlIGdvb2QuDQoNCk9oLCBhbmQgdGhlIFVTIHZlcnNpb24gaXMgZ29pbmcgdG8gb2ZmZXIgJDMsMDAwLDAwMCBhcHBhcmVudGx5LiBUbyB3aGljaCBJIHNheSAnd29haCcuIEZvbGxvd2VkIGJ5ICdob3cgZG9lcyB0aGF0IHdvcms/JyBUaGUgRHV0Y2ggdmVyc2lvbiBvZmZlcnMgYSB0aGVvcmV0aWNhbCBtYXhpbXVtIG9mIDxpPmp1c3Qgb3ZlcjwvaT4g4oKsMzAwLDAwMC4uLg0KDQouLi50aGUgVUsgdmVyc2lvbidzIGNvbWluZyB0byB0aGUgQkJDLiBTdWZmaWNlIHRvIHNheSBpdCB3b24ndCBiZSBjb21wZXRpbmcgd2l0aCA8aT5EZWFsIG9yIE5vIERlYWw8L2k+ICh0aGUgRHV0Y2ggdmVyc2lvbiBvZiB3aGljaCBhbHRlcm5hdGVzIHdpdGggPGk+RWVuIFRlZ2VuIDEwMDwvaT4gaW4gdGhlIFN1bmRheSBuaWdodCBzbG90IG9uIER1dGNoIGNoYW5uZWwgVGFscGEpLCBtdWNoIGxlc3Mgd2hhdGV2ZXIgSVRWJ3MgcmVzcG9uc2UgaW4gdGhlIHByaXplIHdhciB3aWxsIGJlLiAoQXNzdW1pbmcgdGhhdCByZXNwb25zZSBnb2VzIGJleW9uZCBtaWxsaW9uLXBvdW5kIEV2ZW50IFRlbGV2aXNpb24gQW50YW4gRGVjIHZlaGljbGUgPGk+VGhlIENvbi5UZXN0PC9pPiwgdGhhdCBpcy4p"
"eventtime","2006-04-26 20:44:00"
"current_moodid","98"
"url","http://sir-quirky-k.livejournal.com/36468.html"
"userid","13987"
"itemid","141"
"event","<i>1) If you could choose to live anywhere at all, where would it be and would you live with others or alone?</i>
It would unquestionably be alone. And it would probably be on high ground in a temperate climate where food production is possible, so that I am relatively well prepared for large-scale environmental disasters.

<i>2) What is your happiest childhood memory?</i>
Defining 'childhood' as extending as far as the age of not-quite-thirteen, it has to be being part of the winning school team in the county mathematics quiz. Heck, it was the only time I was ever remotely proud of that school!

<i>3) What is your favourite piece of music and why?</i>
Tough one as it's inevitably a little transient. Right now I have two. There's the theme music to <i>Miljoenenjacht</i> (the Dutch original version of <i>Deal or No Deal</i>, for those who aren't Dutch or game show fans) - infuriatingly catchy, dramatic and yet joyous at once - and, for darker and more reflective moments, <i>The Memory of Trees</i> by Enya is somehow soothing while still frequently making me cry. It being used on a charity advert really didn't help that...

<i>4) What's the most important thing you've learnt in life?</i>
Many, maybe most, individuals cannot be trusted, but that does not mean nobody can be trusted.

<i>5) What was the first album you ever bought?</i>
I think it's <i>Version 2.0</i> by Garbage (teenage angst alert!) if you discount the many dance music compilations I possess."
"eventtime","2006-04-25 14:55:00"
"current_moodid","64"
"url","http://sir-quirky-k.livejournal.com/36200.html"
"userid","13987"
"itemid","140"
"event","Bad news: I was planning a concert that, among other things, would have included my music. However, that now isn't happening, as people didn't turn up to meetings about it.

Good news: The person organising it with me (a girl called Louise) happens to be a very good singer, and she suggested I come up with some other smaller project, and I did; a recital for her that included some of my music.

Result: I'm still going to be hearing someone performing some of the music I've written for a singer less limited than myself :)

I haven't heard Louise but I do know she's versatile; she's been quite the utility chorister in the past, singing every female part in different choirs (and I think she's filled in as an emergency tenor too). I *think* she's a mezzo, I remember her being worried about the D6 in one of my songs ages ago ('you won't get anyone in school to sing that' she said, implying she wasn't an exception - by <lj user=""artela"">'s definition, that means she's not a soprano), but I'll check exactly what she can and can't do some time this week and then I can start writing for her (or dig out some of my other songs and transpose them, probably downwards, as required)."
"eventtime","2006-03-26 10:32:00"
"url","http://sir-quirky-k.livejournal.com/36074.html"
"userid","13987"
"itemid","139"
"event","Ask me any question on any of these topics (<i>K-Note: well, as one of them is 'random topic', that surely means 'ask me any question you like'</i>):

- Friends
- Sex
- Music
- Religion
- Drugs
- Love
- Livejournal
- Random Topic

If desired, you can place this on your own LJ, if you haven't already.

(Incidentally; <lj user=""brigbother""> and <lj user=""haunter_uk""> will know why I've dubbed this the 'ask me the question' meme just by looking at the icon I've chosen.)"
"eventtime","2006-03-09 15:43:00"
"url","http://sir-quirky-k.livejournal.com/35643.html"
"userid","13987"
"itemid","138"
"event","...here's two MIDI files. The lyrics are embedded within them, I forget how they appear in Winamp now but I believe they can. They certainly appear in Sibelius or similar.

<a href=""http://www.geocities.com/faiweirafma/Something_Worse_Than_Nothing.mid"">Something Worse Than Nothing</a>
<a href=http://www.geocities.com/faiweirafma/Nobody.mid>Nobody</a>"
"eventtime","2006-03-04 14:08:00"
"url","http://sir-quirky-k.livejournal.com/35363.html"
"userid","13987"
"itemid","137"
"event","<a href=""http://kevan.org/nohari?name=SirQuirkyK"">Because you know I'm ridiculously flawed really.</a>"
"eventtime","2006-02-19 12:57:00"
"url","http://sir-quirky-k.livejournal.com/35307.html"
"userid","13987"
"itemid","136"
"event","My job is going nicely, but the same cannot be said for my relationship with Mum, who today deigned to make 'an executive decision' to buy two shirts, one of which was identical to one my brother purchased last week. Last week she paid for precisely one of the shirts that my brother <i>chose</i> to buy. She's doing the same here (well, paying for 50% of the cost of the two differently-priced shirts), but I didn't choose to buy these. She bought them because she said I needed them. I don't, and if I did I'd buy them from charity shops.

This hurt, not least because it coincided with the first anniversary of <a href=""http://sir-quirky-k.livejournal.com/2005/02/11/"">Moretongate</a> (new readers; click the link and all will be revealed).

Also, two days ago - immediately after I'd watched <a href=http://www.haloscan.com/comments/brigbother/deal09022006/>one of the greatest moments in UK game show history</a> (and she knew it... she saw it too) - she came upstairs, all cheerful, <i>to show me information she'd got about distance learning</i>, which she's probably desperate for me to do because it's cheaper and allows her to keep control of me (she implied there was no benefit of me living away from home and that 'you're not really interested in the whole uni experience'). Way to bump me down to earth after such an amazing moment, Mum."
"eventtime","2006-02-11 12:07:00"
"url","http://sir-quirky-k.livejournal.com/35034.html"
"userid","13987"
"itemid","135"
"event","<a href=""http://kevan.org/johari?name=SirQuirkyK"">My Johari Window</a>, there."
"eventtime","2006-02-11 11:45:00"
"url","http://sir-quirky-k.livejournal.com/34636.html"
"userid","13987"
"itemid","134"
"event","I have a job! At last!

And in my former school, partly boring admin tasks but also other things including organising a school football tournament and gathering information for General Studies lessons.

I am, quite simply, delerious."
"eventtime","2006-01-13 18:40:00"
"current_moodid","98"
"url","http://sir-quirky-k.livejournal.com/34384.html"
"userid","13987"
"itemid","133"
"event","<table align=""center"" cellpadding=""20""> <tbody><tr> <td align=""center""> <font size=""5""><b>Paradox</b></font><br> You scored 26 Socially Involved, 33 Alienated, 40 Contented  and 21 Optimistic </td> </tr> <tr> <td> <p>Somehow, you managed to be quite socially discontented yet not alienated to others and/or your surroundings.  Your social involvement score is low, meaning that you're apparently not highly social.  The conjunction of these facts likely means that you're not significantly alienated to a certain group of persons/environments (e.g., a few close friends, a parent, or the natural world) while you <i>are</i> alienated to a group of <i>different</i> persons/environments -- in just such a way that alienation to the other group critically lowers your level of contentment.</p>

<p>Your optimism score is fairly low as well, which is probably the result of your current feelings of discontentment.  You may want to consider a non-serious relationship with someone whose company you nonetheless enjoy.  This could raise your contentment score and your self-confidence, while at the same time, not potentially resulting in a painful rejection.  So, a non-serious relationship seems like a safe bet with potentially high returns.</p> </td> </tr> <tr> <td align=""center"">  </td> </tr> </tbody></table> <br><br><br> <table cellpadding=""20""> <tbody><tr> <td> <span id=""comparisonarea"">My test tracked 4 variables How you compared to other people <i>your age and gender</i>:<blockquote><table border=""0"" cellpadding=""0"" cellspacing=""4""><tbody><tr><td valign=""middle""><table bgcolor=""black"" border=""0"" cellpadding=""0"" cellspacing=""1""><tbody><tr><td bgcolor=""#b2cfff"" height=""20"" width=""65""><a href=""http://www.okcupid.com""><img src=""http://is1.okcupid.com/graphics/0.gif"" alt=""free online dating"" border=""0""></a></td><td bgcolor=""white"" width=""85""><a href=""http://www.okcupid.com""><img src=""http://is1.okcupid.com/graphics/0.gif"" alt=""free online dating"" border=""0""></a></td></tr></tbody></table></td><td valign=""middle"">You scored higher than <b>43%</b> on <b>Social Level</b></td></tr><tr><td valign=""middle""><table bgcolor=""black"" border=""0"" cellpadding=""0"" cellspacing=""1""><tbody><tr><td bgcolor=""#b2cfff"" height=""20"" width=""54""><a href=""http://www.okcupid.com""><img src=""http://is1.okcupid.com/graphics/0.gif"" alt=""free online dating"" border=""0""></a></td><td bgcolor=""white"" width=""96""><a href=""http://www.okcupid.com""><img src=""http://is1.okcupid.com/graphics/0.gif"" alt=""free online dating"" border=""0""></a></td></tr></tbody></table></td><td valign=""middle"">You scored higher than <b>36%</b> on <b>Alienation</b></td></tr><tr><td valign=""middle""><table bgcolor=""black"" border=""0"" cellpadding=""0"" cellspacing=""1""><tbody><tr><td bgcolor=""#b2cfff"" height=""20"" width=""87""><a href=""http://www.okcupid.com""><img src=""http://is1.okcupid.com/graphics/0.gif"" alt=""free online dating"" border=""0""></a></td><td bgcolor=""white"" width=""63""><a href=""http://www.okcupid.com""><img src=""http://is1.okcupid.com/graphics/0.gif"" alt=""free online dating"" border=""0""></a></td></tr></tbody></table></td><td valign=""middle"">You scored higher than <b>58%</b> on <b>Contentment</b></td></tr><tr><td valign=""middle""><table bgcolor=""black"" border=""0"" cellpadding=""0"" cellspacing=""1""><tbody><tr><td bgcolor=""#b2cfff"" height=""20"" width=""23""><a href=""http://www.okcupid.com""><img src=""http://is1.okcupid.com/graphics/0.gif"" alt=""free online dating"" border=""0""></a></td><td bgcolor=""white"" width=""127""><a href=""http://www.okcupid.com""><img src=""http://is1.okcupid.com/graphics/0.gif"" alt=""free online dating"" border=""0""></a></td></tr></tbody></table></td><td valign=""middle"">You scored higher than <b>15%</b> on <b>Optimism</b></td></tr></tbody></table></blockquote></span> </td> </tr> </tbody></table> <table cellpadding=20><tr><td>Link: <a href='http://www.okcupid.com/tests/take?testid=182668059319204585'>The Existential Loneliness Test</a> written by <a href='http://www.okcupid.com/profile?tuid=12493148370927642889'>DarkenedOaks</a> on <a  href='http://www.okcupid.com'>OkCupid Free Online Dating</a>, home of the <a href='http://www.okcupid.com/oktest3'>32-Type Dating Test</a></td></tr></table>

And I think that's accurate."
"eventtime","2006-01-07 18:07:00"
"url","http://sir-quirky-k.livejournal.com/34303.html"
"userid","13987"
"itemid","132"
"event","Comment with a New Year's resolution that you think I should do. Then post this in your own LJ, and see what resolutions others think you should do.

Happy New Year everyone!"
"eventtime","2006-01-02 15:29:00"
"url","http://sir-quirky-k.livejournal.com/33938.html"
"userid","13987"
"itemid","131"
"event","<i>'This year was a fish. I threw it back.'</i>(Tennis player Chris Evert, on 1989 I think)

That sums up my view of 2005.

And now it's over.

Welcome to 2006. It can't be worse. Why can't it be better? :)"
"eventtime","2006-01-01 00:25:00"
"url","http://sir-quirky-k.livejournal.com/33714.html"
"userid","13987"
"itemid","130"
"event","<lj-cut text=""Here"">1. What did you do in 2005 that you'd never done before?
Travel on a train on my own. However, it was <a href=""http://www.livejournal.com/users/sir_quirky_k/2005/02/11/"">for just fifteen minutes each way, and even then against Mum's wishes</a>.

2. Did you keep your new years' resolutions, and will you make more for next year?
<lj user=""lauradalloway""> correctly pointed out the apostrophe here is misplaced. I never did make any resolutions last year. This year... I'm not sure any resolutions are appropriate, except maybe 'Get out of Weymouth ASAP'.

3. Did anyone close to you give birth?
Nope.

4. Did anyone close to you die?
Two elder relatives, including one of my grandfathers.

5. What countries did you visit?
I didn't.

6. What would you like to have in 2006 that you lacked in 2005?
Personal freedom.

7. What date from 2005 will remain etched upon your memory, and why?
Hard to say. Maybe July 7 - or December 7, the day I was going to move to Manchester but didn't.

8. What was your biggest achievement of the year?
Surviving it.

9. What was your biggest failure?
Too many to mention.

10. Did you suffer illness or injury?
Appendicitis in July.

11. What was the best thing you bought?
Such a capitalist question :( I honestly can't remember.

12. Whose behavior merited celebration?
<lj user=""shinydan""> and <lj user=""saintmaryuk""> and everyone else who encouraged me to get out of here.

13. Whose behavior made you appalled and depressed?
Mum. Enough said. Oh, and the teacher who <a href=""http://www.livejournal.com/users/sir_quirky_k/2005/01/22/"">tried to stop me performing my music for charity</a>.

14. Where did most of your money go?
To Mum. Enough said.

15. What did you get really, really, really excited about?
The prospect of moving; the prospect of singing my music for charity; the prospect of a hung parliament at the 2005 election. Two of them didn't happen, the third might as well not have done.

16. What song will always remind you of 2005?
Hmmm. Of those released in 2005, <i>Fix You</i> by Coldplay. Removing that artificial limitation, <i>Way Away</i> by Yellowcard.

17. Compared to this time last year, are you:
i. Happier or Sadder?: Much, much sadder.
ii. Thinner or Fatter than last year?: I couldn't be much thinner, and yet I think I am...
iii. Richer or Poorer?: Richer, but only because I don't spend my money

18. What do you wish you'd done more of?
Actively rebelling against Mum. And indulging in creative pursuits.

19. What do you wish you'd done less of?
Job hunting, by virtue of it being unnecessary due to me being at university.

20. How will you be spending Christmas?
Already happened, obviously. And I mostly opened presents and played a few silly games.

22. Did you fall in love in 2005?
No.

23. How many one-night stands?
N/A

24. What was your favorite TV program?
Deal or No Deal. Hell, it's pretty much all I've watched this year, and it only started on Halloween.

25. Do you hate anyone now that you didn't hate this time last year?
Mum, but I'm not sure I didn't hate her this time last year.

26. What was the best book you read?
Probably some scatalogical collection of funny quotes, they blend into one.

27. What was your greatest musical discovery?
<lj user=""pianoscry"">, for reminding me that a glass-shattering range isn't necessary to write music. (Not that it doesn't help, as the scary sopranos on my friendlist - that would be about a third of them - will probably insist.)

28. What did you want and get?
The ability to use the Internet at the same time as my brother - unfortunately, this was achieved by means of a wireless 'connection', i.e. a way of ensuring hackers get more time on your connection than you do.

29. What did you want and not get?
Personal freedom.

30. What was your favorite film of this year?
Nanny McPhee. I watched it at a time when the move was very much on the cards, and there were several moments where I cried and cried because I was reminded of my own emotions surrounding the move.

31. What did you do on your birthday, and how old were you?
Opened presents and played with them. And I was 19.

32. What one thing would have made your year immeasurably more satisfying?
Moving out.

33. How would you describe your personal fashion concept in 2005?
Hard to say. Most of what I bought came from charity shops, so maybe there's an ethical perspective...

34. What kept you sane?
I was sane this year?

35. Which celebrity/public figure did you fancy the most?
I didn't. Never have.

36. What political issue stirred you the most?
Take your pick. Probably global warming, not least because one of the hurricane season.

37. Who did you miss?
Some of my creative school friends.

38. Who was the best new person you met?
Online, it's hard to say but I'll go with <lj user=""lauradalloway"">; offline... <i>did</i> I meet anyone new? I'm not too sure I can name anyone.

39. Tell us a valuable life lesson you learned in 2005?
I am an adult, and those who try to treat me like a child are usually acting unethically.

40. Quote a song lyric that sums up your year:
I'll have to think of one later...</lj-cut>"
"eventtime","2005-12-30 11:42:00"
"url","http://sir-quirky-k.livejournal.com/33293.html"
"userid","13987"
"itemid","129"
"event","<a href=""http://news.bbc.co.uk/1/hi/world/americas/4557224.stm"">FBI monitors radiation levels at mosques and (presumably Muslim-owned) private property</a>
<a href=""http://news.bbc.co.uk/1/hi/uk_politics/4452178.stm"">Lib Dems abandon commitment to taxing the rich and pretend otherwise; the UK now has no mainstream party left of the centre-right</a>

Merry Christmas. Even I'm looking forward to the festive season this year.

Just never lose track of reality. I did that last year, and look what happened the next morning."
"eventtime","2005-12-24 14:28:00"
"url","http://sir-quirky-k.livejournal.com/33061.html"
"userid","13987"
"itemid","127"
"event","Planned date: Wednesday December 7, subject to less-than-likely change.

That simple."
"eventtime","2005-12-01 22:33:00"
"url","http://sir-quirky-k.livejournal.com/32526.html"
"userid","13987"
"itemid","125"
"event","<table cellspacing=""0"" style=""border: 1px solid #333333; margin: 10px;""><tr><td colspan=""2"" style=""border: none; font: bold 16px sans-serif; background: #ffddbb; color: #000000; padding: 5px; margin: 0px; text-align: center;"">This Is My Life, Rated</td></tr><tr><td style=""width: 85px; padding: 5px; font: bold 18px sans-serif; text-align: left; border: 1px solid #333333; border-left: none; background-image: none; background: #ffffcc; color: #000000;"">Life:
</td><td style=""width: 240px; padding: 5px; padding-left: 0px; font: bold 18px sans-serif; text-align: left; border: 1px solid #333333; border-left: none; border-right: none; vertical-align: middle; background-image: none; background: #ffffff; color: #000000;""><img src=""http://www.monkeyquiz.com/img/yelbar.gif"" height=""12"" width=""80"" style=""border: 1px solid #000000; border-left: none; vertical-align: middle; padding: 0px; margin: 0px;""> 4</td></tr><tr><td style=""width: 85px; padding: 5px; font: bold 12px sans-serif; text-align: left; border: none; border-right: 1px solid #333333; background-image: none; background: #ffffcc; color: #000000;"">Mind:
</td><td style=""width: 240px; padding: 5px; padding-left: 0px; font: bold 12px sans-serif; text-align: left; border: none; vertical-align: middle; background-image: none; background: #ffffff; color: #000000;""><img src=""http://www.monkeyquiz.com/img/yelbar.gif"" height=""12"" width=""84"" style=""border: 1px solid #000000; border-left: none; vertical-align: middle; padding: 0px; margin: 0px;""> 4.2</td></tr><tr><td style=""width: 85px; padding: 5px; font: bold 12px sans-serif; text-align: left; border: none; border-right: 1px solid #333333; background-image: none; background: #ffffcc; color: #000000;"">Body:
</td><td style=""width: 240px; padding: 5px; padding-left: 0px; font: bold 12px sans-serif; text-align: left; border: none; vertical-align: middle; background-image: none; background: #ffffff; color: #000000;""><img src=""http://www.monkeyquiz.com/img/grebar.gif"" height=""12"" width=""122"" style=""border: 1px solid #000000; border-left: none; vertical-align: middle; padding: 0px; margin: 0px;""> 6.1</td></tr><tr><td style=""width: 85px; padding: 5px; font: bold 12px sans-serif; text-align: left; border: none; border-right: 1px solid #333333; background-image: none; background: #ffffcc; color: #000000;"">Spirit:
</td><td style=""width: 240px; padding: 5px; padding-left: 0px; font: bold 12px sans-serif; text-align: left; border: none; vertical-align: middle; background-image: none; background: #ffffff; color: #000000;""><img src=""http://www.monkeyquiz.com/img/yelbar.gif"" height=""12"" width=""90"" style=""border: 1px solid #000000; border-left: none; vertical-align: middle; padding: 0px; margin: 0px;""> 4.5</td></tr><tr><td style=""width: 85px; padding: 5px; font: bold 12px sans-serif; text-align: left; border: none; border-right: 1px solid #333333; background-image: none; background: #ffffcc; color: #000000;"">Friends/Family:
</td><td style=""width: 240px; padding: 5px; padding-left: 0px; font: bold 12px sans-serif; text-align: left; border: none; vertical-align: middle; background-image: none; background: #ffffff; color: #000000;""><img src=""http://www.monkeyquiz.com/img/redorbar.gif"" height=""12"" width=""36"" style=""border: 1px solid #000000; border-left: none; vertical-align: middle; padding: 0px; margin: 0px;""> 1.8</td></tr><tr><td style=""width: 85px; padding: 5px; font: bold 12px sans-serif; text-align: left; border: none; border-right: 1px solid #333333; background-image: none; background: #ffffcc; color: #000000;"">Love:
</td><td style=""width: 240px; padding: 5px; padding-left: 0px; font: bold 12px sans-serif; text-align: left; border: none; vertical-align: middle; background-image: none; background: #ffffff; color: #000000;""><img src=""http://www.monkeyquiz.com/img/redorbar.gif"" height=""12"" width=""30"" style=""border: 1px solid #000000; border-left: none; vertical-align: middle; padding: 0px; margin: 0px;""> 1.5</td></tr><tr><td style=""width: 85px; padding: 5px; font: bold 12px sans-serif; text-align: left; border: none; border-right: 1px solid #333333; background-image: none; background: #ffffcc; color: #000000;"">Finance:
</td><td style=""width: 240px; padding: 5px; padding-left: 0px; font: bold 12px sans-serif; text-align: left; border: none; vertical-align: middle; background-image: none; background: #ffffff; color: #000000;""><img src=""http://www.monkeyquiz.com/img/yelgrebar.gif"" height=""12"" width=""104"" style=""border: 1px solid #000000; border-left: none; vertical-align: middle; padding: 0px; margin: 0px;""> 5.2</td></tr><tr><td colspan=""2"" style=""border: none; border-top: 1px solid #333333; font: bold 14px sans-serif; background: #ffeedd; padding: 5px; margin: 0px; text-align: center;""><a href=""http://www.monkeyquiz.com/life/rate_my_life.html"" style=""color: #0000ff;"">Take the Rate My Life Quiz</a></td></tr></table>"
"eventtime","2005-10-29 16:56:00"
"url","http://sir-quirky-k.livejournal.com/32227.html"
"userid","13987"
"itemid","124"
"event","<a href=""http://www.nhc.noaa.gov/text/refresh/MIATCPAT4+shtml/190835.shtml?"">This isn't happening.</a>

Three of the most intense storms ever *in a single season*. Only two previous seasons have had two Category 5 storms (1960 and 1961). 2005 now has three, and for good measure they're all among the ten most intense storms. Ever.

Sea temperatures in the area of Wilma were over 30C yesterday. In mid-October. That's just not meant to happen.

On that evidence, the instant gut reaction is to blame global warming. Understandable, and at least it might make a few people think about what damage we're doing to the planet (not that it should take three monster hurricanes in two months to do that) but it can't be that simple - there's numerous other factors involved in the formation of hurricanes, and evidently far too many of them have been at work this year.

Still, I'd suspect global warming is one factor, even if it's only a small one - the most likely effect of continued global warming on the hurricane season is for storms to be formed further north (and that's a scary prospect in itself because another factor in hurricane development, the Coriolis effect, is greater at more northerly altitudes). And we must not forget that there are other effects that are far more easily attributable to global warming. But hurricanes are singular deadly events and that might explain why the simple explanation of global warming is being used as an explanation for how they are becoming more numerous and powerful in recent years."
"eventtime","2005-10-19 11:01:00"
"url","http://sir-quirky-k.livejournal.com/31831.html"
"userid","13987"
"itemid","123"
"event","As previously taken by <lj user=""icantcarenemore"">...

<center><table border=""1"" width=""350"" cellspacing=""0"" cellpadding=""0"">
<tr>
<td align=""center"">
<font size=""+2"">You fit in with:<br />Atheism</font><br />
<br />Your ideals mostly resemble those of an Atheist.  You have very little faith and you are very focused on intellectual endeavors.  You value objective proof over intuition or subjective thoughts.  You enjoy talking about ideas and tend to have a lot of in depth conversations with people.<br /><br />
60% scientific.<br />80% reason-oriented.<br /><br />
</td>
</tr>
<tr>
<td height=""350"" width=""350"" style=""margins: 0px; background: url('http://www.quizgalaxy.com/result_images/bg-map.jpg'); background-repeat: no-repeat; text-align: left; vertical-align: top;"">
<img src=""http://www.quizgalaxy.com/result_images/locator.gif"" style=""position: relative; top: 300px; left: 55px;"" />
</td>
</tr>
<tr>
<td align=""center"" border=""0"">
<a href=""http://www.quizgalaxy.com/quiz.php?id=47"">Take this quiz</a> at <a href=""http://www.quizgalaxy.com"">QuizGalaxy.com</a>
</td></tr>
</table></center>"
"eventtime","2005-10-18 16:52:00"
"url","http://sir-quirky-k.livejournal.com/31716.html"
"userid","13987"
"itemid","122"
"event","<i>1. When did you first start composing and what was your first composition?</i>
Six years ago in a music lesson the whole class had to write a pop song, and mine was merely bad rather than abysmal. However, I dropped music at this point, the first opportunity I had, mostly because I really wanted to do Business Studies and one from History or Geography (ended up picking the latter) and I wasn't really into music at that time. My composition really began in earnest in early 2003.

<i>2. Have you had any formal training and experience in singing? Have you taken lessons or sung in choirs?</i>
The simple answer is 'no'. With the exception of school choirs, and that when I was eight or so, I've not had any choral experience, and while I've contemplated singing lessons I've never had any. And it's unlikely I will now - if only because I see myself as being far better at writing music than I am at performing it!

<i>3. If you couldn't make music, would you still do something creative? What would it be?</i>
Difficult one. Most likely plain creative writing. Indeed, I still consider myself a lyricist first and a composer a distant second - but music and lyrics are inevitably entwined somewhat.

<i>4. How has your upbringing made you who you are today?</i>
In short, it's the source of all that has gone wrong in my life. My mum is frighteningly repressive (as in, <a href=""http://www.livejournal.com/users/sir_quirky_k/2005/02/11"">trying to stop me going on a fifteen-minute train ride into the countryside at 18</a>. Yes, <i>that</i> repressive.) and that's crippled my self-esteem. It's also made me quite a social liberal in recent years as I see parallels between my Mum metaphorically strangling me and conservative government metaphorically strangling people in general (and their opponents in particular).

<i>5. Where do you see yourself in five years?</i>
Fleeing from major flooding in my coastal home town, if I'm still living there, and either way living in appalling squalor after a series of severe weather events in 2010 caused by a combination of El Nino and global warming.

<i>
----------- 
The Official Interview Games Rules: 
1. If you want to participate, leave a comment below saying, ""interview me"". 
2. I will respond by asking you five questions - each persons will be different. 
3. You will update your journal/blog with the answers to the questions. 
4. You will include this explanation and an offer to interview others in the same post.
5. When others comment asking to be interviewed, you will ask them five questions. 
</i>"
"eventtime","2005-10-16 22:33:00"
"url","http://sir-quirky-k.livejournal.com/31326.html"
"userid","13987"
"itemid","121"
