"names","values"
"itemid","29"
"event","SSBnb3Qgd29rZSB1cCBhdCA4IGJ5IG15IHBhcmVudHMhIHRoZXkgY291bGQgaGF2ZSBsZXQgbWUgc2xlZXAgYSBsaXR0bGUgbG9uZ2VyLCBidXQgdGhleSBkaWRu4oCZdC4gU28gSSB3ZW50IGRvd24gc3RhaXJzIGFuZCBteSBtb20gd2FzIGxpa2UgbGV0cyBvcGVuIHRoZSBnaWZ0cyBmcm9tIGF1bnQgc2hlcnJ5IGZpcnN0LiBTbyBJIGdyYWIgdGhlIGVudmVsb3BlIG9mIG1pbmUgYW5kIEkgc3RhcnQgdG8gb3BlbiBpdCBhbmQgdGhlcmXigJlzIHRoZSBub3RlIGluc2lkZSB0aGF0IHNheXMg4oCcJDUwIHRvIEVhc3QgQmF54oCdIGFuZCBJIHRob3VnaHQgaXQgc2FpZCDigJwkNTAgdG8gRS0gQmF54oCdIGl0IHdhcyBhIGZ1bm55IGV2ZW50LiBUaGVuIEkgc3RhcnRlZCBvcGVuaW5nIHVwIGFsbCBteSBnaWZ0cyBhbmQgSSBnb3QgYSBsb3Qgb2YgY2xvdGhlcyBhbmQgc29tZSBtYWtlIHVwIGFuZCBteSBtb21teSBnb3QgbWUgYSByaW5nIEkgTE9WRSBJVCEgVGhlbiBJIGhhZCB0byBnZXQgcmVhZHkgdG8gZ28gdG8gdGhlIGZhcm0hIEkgaGFkIGEgbG90IG9mIGZ1biB1cCB0aGVyZS4gSSBtYWRlIG15IGNvdXNpbiBjcnkgdGhvdWdoLiBTaGUgaGFkIGl0IGNvbWluZywgc2hlIHdhcyBwaXRjaGluZyBhbmQgc2NyYXRjaGluZyBteSBhcm0gc28gSSB3YXMgbGlrZSDigJxLYXNzLCBwbGVhc2UgIHN0b3DigJ0gYW5kIHNoZSBuZXZlciBkaWQgYW5kIHNvaSBoZWxkIGhlciBoYW5kcyB0b2dldGhlciBhbmQgc2hlIHN0YXJ0ZWQgdG8gY3J5LiBJIGdvdCB0byBlYXQgbWFzaGVkIHBvdGF0b2VzICFZVU1NWSEgYW5kIHRoYXTigJlzIGFsbCB0aGF0IGhhcHBlbmVkIHRvZGF5LiBDaHJpcyB3YXMgc3VwcG9zZSB0byBjYWxsLCBidXQgYWNjb3JkaW5nIHRvIGhpbSBoaXMgZGFkIHdhcyBiZWluZyBhbiBhc3MsIHNvIGhlIGNvdWxkbuKAmXQgY2FsbC4gQW5kIG5vdyBoZSBpc27igJl0IHN1cmUgaWYgaGUgY2FuIGdvIHRvIHRoZSBtb3ZpZXMgdG9tb3Jyb3cuLiBhaW50IGxpZmUgZ3JhbmQhIA0KDQoNCkZ1bm55IHRoaW5ncyBwZW9wbGUgaGF2ZSBzYWlkIHRvZGF54oCmDQoNClN0UndCZVJ5S2laZVM0dTogaSBhbSBnb25uYSBnbyBidXkgYSB3YXRlciBicmENCg0KUXVhY2tRdWFja2VyczM4MjogaSBtZXQgbXkgc3VwZXIgZHVwZXIgaG90IGNvdXNpbiENClF1YWNrUXVhY2tlcnMzODI6IGhlcyBnb3JnZW91cyEhDQoNClhvVmJhbGxCYWJFMTBYb1g6IHNvIHVtbS4uLiBpZiBpIHNheSBNU0EgaXQgbWVhbnMgbW9tcyBzbm9vcGluZyBhcm91bmQuLi4gc28gd2F0Y2ggeW91ciBsYW5ndWFnZSBhbmQgc2F5IGJ1bmNoIG9mIHN0dWZmIHRvIGdldCB0aGUgImJhZCB3b3JkcyIgb3V0IG9mIHZpZXcNCg0KVGhhdOKAmXMgYWJvdXQgaXQgDQoNCg0KTWVycnkgQ2hyaXN0bWFzIQ0KDQoNCkxvdmUgeWEsDQpIZWF0aGVyIEx5bg0KDQoNCg0KQ2FudCB5b3Ugc2VlIEnigJltDQpGDQogQQ0KICBMDQogICBMDQogICAgSQ0KICAgICBODQogICAgICBHDQpGb3IgeW91Pw=="
"eventtime","2004-12-25 21:21:00"
"current_moodid","56"
"url","http://geturownboxfool.livejournal.com/7539.html"
"userid","5597"
"itemid","28"
"event","VG9kYXkgd2FzIGEgZnVuIGRheSEgSSB3ZW50IHRvIG15IGF1bnQgQ2hyaXPigJkgZm9yIENocmlzdG1hcyBsaWtlIEkgYWx3YXlzIGRvLiBJIGdvdCBhIGJhc2tldGJhbGwgYW5kIHNvbWUgb3RoZXIgc3R1ZmYuIFRoZW4gSSBjYW1lIGhvbWUgYW5kIEkgY2FsbGVkIENocmlzISEhIEkgd2FzIHNvIGhhcHB5IHRvIHRhbGsgdG8gaGltLiBIZSBtYWtlcyBtZSBzbWlsZeKApiAqKnNpZ2gqKiAgc29tZSBvdGhlciB0aGluZ3MgaGFwcGVuZWQgd2hpbGUgSSB3YXMgb24gdGhlIHBob25lIGJ1dCB0aGV5IGFyZSBpcnJlbGV2YW50LiBZZWFoIHRoYXTigJlzIGFib3V0IGl0Li4gSeKAmW0gbm90IGdvaW5nIHRvIGJlIGFibGUgdG8gc2xlZXAgdG9uaWdodCA6LUQNCg0KTWVycnkgQ2hyaXN0bWFzIEV2ZSENCg0KTG92ZXMsDQpIZWF0aGVyIEx5bg0KDQoNCg0KDQoNCg0KDQogICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICBjbWPigKYgc2lnaA=="
"eventtime","2004-12-24 20:32:00"
"current_moodid","86"
"url","http://geturownboxfool.livejournal.com/7278.html"
"userid","5597"
"itemid","27"
"event","Wow! i havent wrote in here in a long time. oh well i dont care nothing really important happened in the past few days except that i talked to chris on the phone on tuesday night**happy sigh** God i was so scared to talk to him. alaina was over and she was like you gotta call chris and i was like no, and so i started calling him and got scared and hung up. then alaina called him and we talked for like an hour and a half. he had such a sweet voice.. *sigh* I cant wait to meet him!! 

Wednesday
Apparently Im dipping in her kool aid.. what a loser, let me tell ya! oh my goodness, i was so tired in school today. i couldnt sleep last night, because i was so happy that i got to talk to chris ((i think i got it bad)) and well alaina stayed the night so i had to share my bed and im not use to that. we had WHATW today, that was ok. im not big on forgien foods, so ya know, it was kinda gross. then there was the talent show. Jenna Roe was doing this dance and i was talking to alaina and i was like ""omg, she's so flat"" and beno was sitting right in front of me and he hard me and he turned around and looked and started to laugh, it was a funny event. Chris sent me his picture **BIG GRIN** talk about hottie!

Today
i had to wrap presents and then i went shopping with my mom.. i went over to nikki's, but i had really bad cramps so i went home i wish i felt better so i could stay, but i was dieing so i went home, we were watching mean girls and i said something funny/mean to/about alaina. i felt bad, but i just had to say it. we called chris but he wasnt home. i think he's at his moms.. i really want to talk to him. im going to bed cuz im going to houghton lake for christmas tomorrow

Love,
Heather Lyn"
"eventtime","2004-12-23 21:55:00"
"current_moodid","31"
"url","http://geturownboxfool.livejournal.com/7085.html"
"userid","5597"
"itemid","26"
"event","SSB3ZW50IGJvd2xpbmcgd2l0aCBteSBmYXZvcml0ZSBwZW9wbGUgaW4gdGhlIHdob2xlIHdvcmxkLi4gVmFyc2l0eSBCYXNrZXRiYWxsIFRlYW0hIE9oIHllYWgsIGdyZWF0IGZ1bi4gSSBkaWQgZmFybGV5IGdvb2QsIGZpcnN0IGdhbWUgSSBoYWQgYSAxMjcgYW5kIHNlY29uZCBnYW1lIEkgaGFkIGEsIHdlbGwgOTUuIHdhdGNoaW5nIEphenogYm93bCB3YXMgdGhlIGZ1bm5pZXN0IHRoaW5nLCBnb2QgZ290dGEgbG92ZSBoZXIuIFdlIGdvdCBkb25lIGJvd2xpbmcgc3VwZXIgZWFybHkgc28gd2UgY2FtZSBvdmVyIHRvIG15IGhvdXNlIHN1cGVyIGVhcmx5LCB3aGljaCB3YXMgcmVhbGx5IGJvcmluZyBhdCBmaXJzdC4gQnV0IGFmdGVyIGV2ZXJ5b25lIGdvdCB0aGVyZSB3ZSBoYWQgcGl6emEgYW5kIGRpZCBhd2FyZHMuIFdlIGdvdCB0byBzZWUgb3VyIHN0YXRzIGZvciB0aGUgcmVhc29uLi4NCg0KSGVhdGhlcuKAmXMgU3RhdHMtIA0KDQpHYW1lcyBQbGF5ZWQtIDEzDQpUb3RhbCBQb2ludHMgU2NvcmVkLSA3NA0KQXZlcmFnZSBwb2ludHMgcGVyIGdhbWUtIDUuNw0KRnJlZSB0aHJvd3MgbWFkZS0gNA0KT2ZmZW5zaXZlIFJlYm91bmRzLSAxNw0KRGVmZW5zaXZlIFJlYm91bmRzLSA0NQ0KVG90YWwgUmVib3VuZHMtIDcyDQpTdGVhbHMtIDQxDQpBc3Npc3QtIDEwDQpCbG9ja3MtIDkNCg0KSSBndWVzcyBJIGRpZCBvayBmb3IganVzdCBiZWluZyBhIGZyZXNobWFu4oCmIEkgZ290IG15IHZhcnNpdHkgbGV0dGVyLCBJ4oCZdmUgYmVlbiB3YWl0aW5nIGZvciB0aGF0IGRheSB0byBjb21lIHNpbmNlIEkgd2FzIGxpdHRsZS4gICAgDQoNCk9rIHdlbGwgd2UgcGxheWVkIHR3aXN0ZXIsIHdoaWNoIHdhcyByZWFsbHkgZnVubnkgYW5kIHRoZW4gc29tZSBwZW9wbGUgd2VudCBkb3duIHN0YWlycyB0byB3YXRjaCBhIG1vdmllIGFuZCBSRU8sIEtlbnppZSwgU2hhbm5vbiwgTmlra2kgYW5kIEkgc3RheWVkIHVwIHN0YWlycyBhbmQgcGxheWVkIHRydXRoIG9yIGRhcmUuIEZpcnN0IHdlIGFsbCBzdGFydGVkIG91dCB3aXRoIHRydXRocyBhbmQgdGhlbiB3ZSB3ZW50IHRvIGRhcmVzLCBvaCBteSBnb29kbmVzcyB0aGV5IHdlcmUgcHJldHR5IGZ1bm55LiBMZXQgbWUgdGVsbCB5YS4gVGhlbiB3ZSBhbGwgY2FtZSB1cCBzdGFpcnMgYW5kIHdlIHRhbGtlZCBhbmQgc3R1ZmYuIEl0IHdhcyBhIGxvdCBvZiBmdW4h"
"eventtime","2004-12-19 19:25:00"
"current_moodid","31"
"url","http://geturownboxfool.livejournal.com/6752.html"
"userid","5597"
"itemid","25"
"event","I think of all my problems.
I think of all my pain.
I think of all my sorrows,
Until I go insane.

I think of all the smiles I've worn,
Which hide sorrows underneath.
No one seems to notice,
That I go threw so much grief.

My tears seem to keep flowing,
Inside my tired eyes.
Each time I try to tell you,
My words come out as lies.

These days I'm feeling distant,
Far away and weak.
My sadness pulls me further,
From the happieness I seek.

I've just begun to realize,
That my hopes and dreams are gone,
I'm walking down a dead-end road,
Humming a tuneless song.

Now I think of what I'm doing,
I know I should find a way,
To beat threw my depression,
Will I be able to someday?"
"eventtime","2004-12-17 20:55:00"
"current_moodid","5"
"url","http://geturownboxfool.livejournal.com/6629.html"
"userid","5597"
"itemid","24"
"event","T2ssIGhlcmXigJlzIHRoZSB0aGluZ+KApiBsYXN0IG5pZ2h0IEkgd2FzIHVwc3RhaXJzIGluIG15IGJlZHJvb20gYW5kIEkgd2FzIGRvaW5nIG15IGhvbWV3b3JrLiBUaGF04oCZcyBzdWNoIGEgbGllIGJlY2F1c2UgSSBkaWRu4oCZdCBoYXZlIG15IGJvb2tzLiBJIHdhcyB0aGlua2luZy4uIHRoaW5raW5nIGFib3V0IG15IGxpZmUsIG15IGZhbWlseSwgc2Nob29sLi4geWVhaCB5b3UgZ2V0IHRoZSBwb2ludCBJIHdhcyB0aGlua2luZyBhYm91dCBldmVyeXRoaW5nLiBJ4oCZdmUgY29tZSB0byB0aGUgY29uY2x1c2lvbiB0aGF0IEnigJltIHNsaWdodGx5IGRlcHJlc3NlZC4gWWVhaCB5b3UgZ3V5cyBhcmUgcHJvYmFibHkgdGhpbmtpbmcsIOKAnFllYWggd2hhdCBldmVyIGF0IHNjaG9vbCB5b3Ugc28gaGFwcHkgYW5kIGVuZXJnZXRpYywgeW91IGhhdmUgYSBnb29kIGZhbWlseSBhbmQgeW91IGRvaW5nIGdvb2QgaW4gc2Nob29sLCBzbyB3aGF04oCZcyB0aGVyZSB0byBiZSBkZXByZXNzZWQgYWJvdXQ/4oCdIEF0IHNjaG9vbCBJIHRyeSB0byBhY3QgaGFwcHkgYmVjYXVzZSBJIGRvbuKAmXQgd2FudCBwZW9wbGUgdG8ga25vdyB0aGF0IEnigJltIHNhZC4gQW5kIG15IGZhbWlseS4uIHdlbGwgdGhlcmUgaXNu4oCZdCBtdWNoIHRvIHNheS4gVGhleSBhY3QgbGlrZSBJ4oCZbSBub3QgZXZlbiB0aGVyZSwgdGhleSBkb27igJl0IGFzayBtZSBhbnl0aGluZyBhbnkgbW9yZSBsaWtlIOKAnGhvdyB3YXMgeW91ciBkYXk/4oCdIHRoZSBzaW1wbGUgbGl0dGxlIHRoaW5ncy4gQW5kcmV34oCZcyBiZWluZyB0aGUgYmlnZ2VzdCBqYWNrYXNzIHNpbmNlIGhlIHN0YXJ0ZWQgdG8gbGlrZSBMZWFoLiAhRVJSISBoZSBwaXNzZXMgbWUgb2ZmLiBXZSBmaWdodCBhbGwgdGhlIHRpbWUgYW5kIGhlIGxpa2Ug4oCcd2h5IGFyZSB5b3UgZ2V0dGluZyBhbiBhdHRpdHVkZeKAnSBJIHdpc2ggSSBjb3VsZCBwdW5jaCBoaW0gb25lIHRpbWUuIFNjaG9vbCwgbWFuIEkgd2lzaCBJIHdhcyBiYWNrIGluIG1pZGRsZSBzY2hvb2wgd2hlbiBJIGRpZG7igJl0IGhhdmUgdG8gd29ycnkgYWJvdXQgbXkgZ3JhZGVzIGFzIG11Y2guLiBJdHMgYWxsIGFib3V0IG15IGZ1dHVyZSBhbGwgYWJvdXQgZ2V0dGluZyBpbnRvIGNvbGxlZ2UuIEl04oCZcyBzbyBzdHJlc3NmdWwsIGxpdmluZyB1cCB0byBteSBwYXJlbnRzIGV4cGVjdGF0aW9ucyBpbiBhbGwuICBUaGVuIHRoZXJl4oCZcyB0aGUgd2hvbGUgdGhpbmcgd2l0aCBEZXZpbuKApiBJIGRvbuKAmXQga25vdyB3aGF04oCZcyBnb2luZyBvbiB3aXRoIGhpbS4gSSBkb27igJl0IGV2ZW4ga25vdyBpZiBJIHN0aWxsIGxpa2UgaGltIGFueSBtb3JlIGN1eiB0aGVyZeKAmXMgQ2hyaXMgbm93Li4gKipCSUcgU01JTEVTKiogIGV2ZXJ5dGhpbmcgaXMgc28gaGFyZCBub3cuIEkgd2lzaCBpdCB3YXMgc2ltcGxlLiANCg0KDQpXaHkgaXMgZXZlcnl0aGluZyBzbyBjb25mdXNpbmc/DQpXaHkgaXMgZXZlcnl0aGluZyBzbyBoYXJkPw0KSXQgZmVlbHMgbGlrZSBteSB3b3JsZHMgZmFsbGluZyBhcGFydOKApg0KDQoNClNvbWUgVGltZXMgQWxsIFlvdSBDYW4gRG8gSXMgU21pbGUsIE1vdmUgT24gV2l0aCBZb3VyIERheSwgSG9sZCBCYWNrIFlvdXIgVGVhcnMgJiBQcmV0ZW5kIEV2ZXJ5dGhpbmcgSXMgT2suLi4NCg0KWW91IHNlZSBoZXIgaW4gdGhlIGhhbGx3YXlzIGxhdWdoaW5nIGFuZCBzbWlsaW5nIGJ1dCBubyBvbmUga25vd3Mgc2hlIGNyaWVkIGhlcnNlbGYgdG8gc2xlZXAgbGFzdCBuaXRl"
"eventtime","2004-12-17 20:53:00"
"current_moodid","5"
"url","http://geturownboxfool.livejournal.com/6360.html"
"userid","5597"
"itemid","23"
"event","VG9kYXkgd2FzIGNyYXp5LiBJIHdhcyBzbyBoYXBweSB0aGlzIG1vcm5pbmcgYW5kIEkgd2FzIGp1c3QgaW4gYSBnb29kIG1vb2QuIEluIGJpb2xvZ3kgUkVPIEtlbnppZSBDaHJpc3RhIEFsYWluYSBhbmQgSSB0YWxrZWQgYWxsIG91ciBhYm91dCBDb29jaC4gVGhlbiBpbiBoaXN0b3J5IGNsYXNzIE1zLiBNYWhhciB3YXNu4oCZdCBmZWVsaW5nIGdvb2Qgc28gc2hlIHdlbnQgaG9tZSBhbmQgRHIuIFNjaG1pZHQgd2FzIG91ciBzdWIgIUJMQUghIEkgd2FzIHNheWluZyBzb21lIHByZXR0eSBkdW1iIHN0dWZmLCB3aGljaCB3YXMgbWFraW5nIEJlYyBsYXVnaCwgaXQgd2FzIGZ1bm55LiBUaGVuIEkgd2VudCBnZW9tZXRyeSBhbmQgd2UgaGFkIGEgc3ViLi4gTXJzLiBUYWJhc2tvICFZQVkhIEkgbG92ZSB0aGF0IGxhZHksIHNoZeKAmXMgc28gYXdlc29tZSBhbmQgc28gbmljZS4gV2UgaGFkIHRvIGRvIHNvbWUgbGFtZSBhc3NpZ25tZW50IHRob3VnaC4gSSBkaWRu4oCZdCB1bmRlcnN0YW5kIHdoYXQgdGhlIGhlbGwgSSB3YXMgZG9pbmcgc28gSSB3YXMganVzdCBtYWtpbmcgc3R1ZmYgdXAuIEFmdGVyIG1hdGggSSB3YXMgYWxsIHBpc3NlZCBvZmYgYXQgQWxhaW5hIGFuZCBOaWtraSBhbmQgdGhleSBrbm93IHdoeSwgc28gSSB3YXMgYWxsIHNhZCBpbiBsaXRlcmF0dXJlLCBidXQgaXRzIG9rIGN1eiB3ZeKAmXJlIGNvb2wgbm93LiBUb2RheSBpcyBUaHVyc2RheeKApiBwaXp6YSBkYXksIHNvIEFsYWluYSBhbmQgSSBhcmUgc3RhbmRpbmcgaW4gbGluZSBmb3IgbHVuY2ggdG8gZ2V0IHBpenphIGFuZCBJIHR1cm5lZCBhcm91bmQgZm9yIGEgc2Vjb25kIGFuZCBDb29jaCB3YXMgbGlrZSB0d28gcHBsIGJhY2sgYW5kIHdlIHdlcmUgbGlrZSBBSEhIISBTbyB3ZSB3ZW50IHRvIHRoZSBzYW5kd2ljaCBsaW5lLiBJIG1pc3NlZCBvdXQgb24gcGl6emEgYW5kIHB1ZGRpbmchIEl0IHdhcyBhIHNhZCBldmVudC4gV2Ugc3RhcnRlZCBjYXJ2aW5nIGluIGFydCB0b2RheSwgaXRzIG5vdCBhcyBoYXJkIGFzIEkgdGhvdWdodCBpdCB3YXMgZ29pbmcgdG8gYmUsIGJ1dCBpdHMgc3RpbGwgaGFyZCEgQXQgbHVuY2ggd2Ugd2VudCBvdXQgc2lkZSBhbmQgd2Ugd2VyZSB0aHJvd2luZyBzbm93YmFsbHMsIGl0IHdhcyByZWFsIGZ1biB1bnRpbCBJIGdvdCBoaXQgaW4gdGhlIGFzcyEgVGFsa2VkIHRvIERldmluIHRvZGF5LCBub3RoaW5nIHNwZWNpYWwuIEkgZG9u4oCZdCBrbm93IGlmIEkgc3RpbGwgbGlrZSBoaW0gb3Igbm90LCBldmVyeXRoaW5nIGhhcHBlbmluZyB3aXRoIGhpbSBhbmQgdGhlIGZ1Z2x5IHNsdXQgYW5kIGV2ZXJ5dGhpbmcgdGhhdOKAmXMgZ29pbmcgb24gd2l0aCBtZSBhbmQgQ2hyaXMgPSkgKipCaWcgU21pbGUqKiBJIGNhbWUgaG9tZSBhbmQgSSB3YW50IHRvIHRhbGsgdG8gQ2hyaXMsIGJ1dCBoZSB3YXMgYXQgdGhlIGRlbnRpc3Qgc28gSSBoYXZlbuKAmXQgdGFsa2VkIHRvIGhpbS4gSSB3YXMgZ29pbmcgdG8gY2FsbCBoaW0sIGJ1dCBJIGdvdCB0byB0aGUgbGFzdCBudW1iZXIgYW5kIGNoaWNrZW5lZCBvdXQgYW5kIGh1bmcgdXAgdGhlIHBob25lLiBJIGxlZnQgbXkgYXJ0IGhvbWV3b3JrIGF0IHNjaG9vbCB3aGljaCBzdWNrcyBhIGxvdCEgSXRzIGR1ZSB0b21vcnJvdywgc28gSeKAmWxsIGhhdmUgdG8gZG8gaXQgdG9tb3Jyb3cgaW4gdGhlIG1vcm5pbmcgc29tZXRpbWUuIEkgbGVmdCBteSBsaXRlcmF0dXJlIGJvb2sgYXQgc2Nob29sLCBzbyBob3BlZnVsbHkgb25lIG9mIG15IGxvdmluZyBmcmllbmRzIHdpbGwgbGV0IG15IGNvcHnigKYgdGhhdOKAmXMgYWxsIGZvciBub3cgSSBndWVzcy4NCg0KTG92ZXMsDQpIZWF0aGVyIEx5bg=="
"eventtime","2004-12-16 20:51:00"
"current_moodid","8"
"url","http://geturownboxfool.livejournal.com/6106.html"
"userid","5597"
"itemid","22"
"event","havent wrote in here in awhile, i dont feel like going back everyday so ill just add somethings that i remember...

the other day me and devin got into a fight becasue he was beign a jerk and i started to yell at him, but its ok now cuz he isn't such a jerk around that fugly slut. 

yesterday leah came over to hang out with my brother, it was kinda weird cuz we're both freshmen and friends and we didnt really talk.. i went to old navy with my mom to go xmas shopping and my favorite xmas song came on and i was singing the song and this really hot guy comes up to me and was like you have a pretty voice and i was like thnaks. I SLIPPED ON ICE!! it was funny as hell! oh and yesterday my mom took me threw the drive threw and she told me to get some money out so i did and i find this check and its for $75,000.00 I was like MOTHER you dont carry this kind of money around!

today was a lot of  fun.. ill write later about today"
"eventtime","2004-12-15 16:24:00"
"current_moodid","53"
"url","http://geturownboxfool.livejournal.com/5811.html"
"userid","5597"
"itemid","21"
"event","Q2hyaXN0bWFzIHN0b3J5IGZvciBwZW9wbGUgaGF2aW5nIGEgYmFkIGRheeKApg0KDQpXaGVuIGZvdXIgb2YgU2FudGHigJlzIGVsdmVzIGdvdCBzaWNrLCBhbmQgdGhlIHRyYWluZWUgZWx2ZXMgZGlkIG5vdCBwcm9kdWNlIHRoZSB0b3lzIGFzIGZhc3QgYXMgdGhlIHJlZ3VsYXIgb25lcywgU2FudGEgd2FzIGJlZ2lubmluZyB0byBmZWVsIHRoZSBwcmVzc3VyZSBvZiBiZWluZyBiZWhpbmQgc2NoZWR1bGUuDQoNClRoZW4gTXJzLiBDbGF1c2UgdG9sZCBTYW50YSB0aGF0IGhlciBtb20gd2FzIGNvbWluZyB0byB2aXNpdC4gVGhpcyBzdHJlc3NlZCBTYW50YSBldmVuIG1vcmUuDQoNCldoZW4gaGUgd2VudCB0byBoYXJuZXNzIHRoZSByZWluZGVlciwgaGUgZm91bmQgdGhhdCB0aHJlZSBvZiB0aGVuIHdlcmUgYWJvdXQgdG8gZ2l2ZSBiaXJ0aCBhbmQgdHdvIGhhZCBqdW1wZWQgdGhlIGZlbmNlIGFuZCB3ZXJlIG91dCwgaGVhdmVuIGtub3dzIHdoZXJlLiBNb3JlIHN0cmVzcy4NCg0KVGhlbiB3aGVuIGhlIGJlZ2FuIHRvIGxvYWQgdGhlIHNsZWlnaCBvbmUgb2YgdGhlIGJvYXJkcyBjcmFja2VkLCBhbmQgdGhlIHRveSBiYWcgZmVsbCB0byB0aGUgZ3JvdW5kIGFuZCBzY2F0dGVyZWQgdGhlIHRveXMuDQoNClNvLCBmcnVzdHJhdGVkLCBTYW50YSB3ZW50IGludG8gdGhlIGhvdXNlIGZvciBhIGN1cCBvZiBhcHBsZSBjaWRlciBhbmQgYSBzaG90IG9mIHJ1bSwgd2hlbiBoZSB3ZW50IHRvIHRoZSBjdXBib2FyZCwgaGUgZGlzY292ZXJlZCB0aGF0IHRoZSBlbHZlcyBoYWQgaGlkZGVuIHRoZSBsaXF1b3IsIGFuZCB0aGVyZSB3YXMgbm90aGluZyB0byBkcmluay4gSW4gdGhpcyBmcnVzdHJhdGlvbiwgaGUgYWNjaWRlbnRhbGx5IGRyb3BwZWQgdGhlIGNpZGVyIHBvdCwgYW5kIGl0IGJyb2tlIGludG8gaHVuZHJlZHMgb2YgbGl0dGxlIHBpZWNlcyBhbGwgb3ZlciB0aGUga2l0Y2hlbiBmbG9vciwgaGUgd2VudCB0byBnZXQgdGhlIGJyb29tIGFuZCBmb3VuZCB0aGF0IG1pY2UgaGFkIGVhdGVuIHRoZSBzdHJhdyBlbmQgb2YgdGhlIGJyb29tLg0KDQogSnVzdCB0aGVuIHRoZSBkb29yYmVsbCByYW5nLCBhbmQgaXJyaXRhYmxlIFNhbnRhIHRydWRnZSB0byB0aGUgZG9vci4gSGUgb3BlbmVkIHRoZSBkb29yLCBhbmQgdGhlcmUgd2FzIGEgbGl0dGxlIGFuZ2xlIHdpdGggYSBncmVhdCBiaWcgQ2hyaXN0bWFzIHRyZWUuIFRoZSBhbmdsZSBzYWlkLCB2ZXJ5IGNoZWVyZnVsbHksIOKAnE1lcnJ5IENocmlzdG1hcywgU2FudGEuIElzbuKAmXQgaXQgYSBsb3ZlbHkgZGF5PyBJIGhhdmUgYSBiZWF1dGlmdWwgdHJlZSBmb3IgeW91LiBXaGVyZSB3b3VsZCB5b3UgbGlrZSBtZSB0byBzdGljayBpdD/igJ0NCg0KQW5kIHNvIGJlZ2FuIHRoZSB0cmFkaXRpb24gb2YgdGhlIGxpdHRsZSBhbmdlbCBvbiB0b3Agb2YgdGhlIENocmlzdG1hcyB0cmVlLiANCg0KDQoNCg0KSGF2ZSBhIHdvbmRlcmZ1bCBkYXkhID0pDQoNCkxvdmVzLA0KSGVhdGhlciBMeW4="
"eventtime","2004-12-12 21:30:00"
"current_moodid","125"
"url","http://geturownboxfool.livejournal.com/5591.html"
"userid","5597"
"itemid","20"
"event","today was just stupid! lets leave it at that and forget it ever happened"
"eventtime","2004-12-11 23:37:00"
"current_moodid","24"
"url","http://geturownboxfool.livejournal.com/5156.html"
"userid","5597"
"itemid","19"
