"names","values"
"event","So GDC.

I'm not going to go deep into it, but let's just say:
- I got invited to Valve's Steam party on the first night of GDC (my co-worker went to school with the project lead for Portal, so I got to meet her as well as other awesome Valve employees). I got to see Jonathan Coulton play a few songs, including ""Still Alive"" on Rock Band. 

Interesting fact: I work two blocks away from the Valve offices, so it sucks this is the first time I've ever talked to anyone there. Team Fortress 2 ftw.

- I went to dinner with a bunch of SP employees and some former employees, including one who currently works at Harmonix. I basically spent a bunch of time asking Rock Band questions. I also had some amazing chocolate Souflee.

- I went to some great talks, including one by Ken Levine about BioShock, which was very interesting. Some were pretty lame, but overall I feel like I learned a lot. Though unfortunately <i>some</i> companies like to use their keynote as a press conference *cough Microsoft cough*. But hey, at least I was there when they announced Gears of War 2, something I bet Maria would be jealous about :P

- I got to hang out with Kurtis that weekend. I've never seen Berkeley before (the city or the University). The cool thing is we got to play Halo 3 and Rock Band in the CS Grad lounge all night.

GDC was a very cool experience. Of course most of all it was pretty cool to be in a place where most everyone was a game developer. Rock on."
"eventtime","2008-03-01 21:05:00"
"url","http://cronofrek.livejournal.com/280523.html"
"userid","3300"
"itemid","1093"
"event","In just a moment I'll be off on my way to GDC, which will be awesome!

Also <a href=""http://i26.tinypic.com/21jc7pf.gif"">this</a>"
"eventtime","2008-02-19 15:51:00"
"url","http://cronofrek.livejournal.com/279841.html"
"userid","3300"
"itemid","1092"
"event","So, first of all, this is clearly not a game about the battle system. I've gone into about 5 battles in the last 2 hours. The rest of the time is taken up by, obviously, loads of cut-scenes, movies, etc.

It started off shaky, and there is still a lack of character to a lot of the dialog and your interaction with people. It really was like I was playing Final Fantasy IV all over again. Not that I think FFIV had a bad story per se, I mean it was good for an SNES game...but not for a game that spans 4 DVD's.

But then the first ""dream"" began, and that's when I decided this game was worth playing. Ok, so the dreams are a bit...dramatic, but the writing really is superb, and I absolutely love the concept of interspersing stories like this throughout the game to find.

And I will say that some of the characters are starting to gain some footing, become more interesting to watch.

It's hard not to initially roll your eyes at a game made by Hironobu Sakaguchi about an amnesiac hero with a big sword who works for a massive government that harvests magic energy to go to war with other countries, but I think it'll be worth giving this one a shot."
"eventtime","2008-02-16 20:35:00"
"url","http://cronofrek.livejournal.com/279652.html"
"userid","3300"
"itemid","1091"
"event","<lj-cut text=""Baptisms for the Dead"">
Looking back, the strangest thing I ever did while I was a Mormon was the baptisms for the dead. On the surface Mormonism isn't a strange religion, and like any religion there are a lot of arbitrary rules that you have to follow if you are a devout member, but there is something particularly odd about baptisms for the dead.

11 or 12 years ago, when I went with some friends to the temple to participate in this ritual, I didn't think much of it, and I still don't. I dressed up in some white clothes, and was baptized while being told whom I was being baptized for. For me it was a social thing, not a spiritual thing. Hell I've never been enough of a spiritual person to see the significance in something like that.

The baptisms for the dead <i>are</i> indeed significant, in more than a few ways. It's significant to Mormons because they believe it's the only way that a deceased person can every find eternal salvation if they never knew of the church. It's also significant to people of other faiths because they very <i>idea</i> is an absolute affront to their own beliefs.

But I think the most significant thing about this ritual is what it says about the spirit of the Mormon doctrine. If you think about the implications of this ritual, it's essentially saying that by submerging some person in water, back first, and then pulling them out again, you've managed to save some deceased person. I think it's significant when you ask ""why?""

Imagine this...a person who never heard of the Mormon church dies one day...they're in their eighty's, and it was their time. They get to the after-life and are greeted with a very South-Park-esque scene where they find out that the Mormons, a seemingly innocuous religion that spawned in America, was the correct religion, and that they are doomed to spend all of eternity in hell (Or outer darkness, or the 3rd heavenly kingdom, I can never remember where these people are actually supposed to go).

This person sees this scene and is made aware of his terrible luck to not have even have <i>heard</i> of the one true church, which has doomed him to a life of sadness.

<i>But wait</i>, there is a way out! If mortals on earth baptize him into the Mormon church, he will be saved! Oh, if only someone can commit the self-less act of baptizing themselves in his name, he will have eternal happiness!

But until that time, sit down, take a number, and wait your turn.

I find this significant because I believe that baptisms for the dead mean that Mormons think the after-life functions essentially like a DMV.

This leads me to ask...why would a loving God come up with this kind of rule? Certainly an omniscient God <i>knows</i> that said man was never made aware of the church, so why would he or Jesus or whoever else tell him ""sorry, but if you wait your turn, we can let you through the door""

I just don't see the point in a rule like this. All religions builds themselves on these sets of rules that are meant to determine your worthiness for salvation, but when you look closely it becomes obvious how arbitrary and convoluted they are.

Now, assuming the after-life exists, and acceptance into it is based on some sort of moral code, there is the universal question of who is right and who is wrong. Am I allowed to be gay? Am I holier if I kill and die for my beliefs? Does reading scripture every day make me more worthy? Every religion likes to answer these questions in their own ways, and so it can be confusing, at least to someone like me who needs these rules to make <i>some</i> sort of logical sense.

But when I think back about baptisms for the dead, it puts all this worrying into perspective. Baptisms for the dead, in my view, don't make <i>any</i> sense, and yet they are a corner-stone of the Mormon religion. It represents how religion can come up with rules for salvation that are arbitrary, and it shows how religion can affect spirituality in a deeply negative way. 

So why do baptisms for the dead exist in the first place, you might ask. Well, it comes from Joseph Smith's fears that his brother would not be sealed with him for eternity, and that it was only through Joseph's actions that his brother could be saved. In other words, it existed as an explanation for some of the unfortunate contradictions in how the rules of his faith played out, i.e. that you have to be baptized to be saved, and that this was impossible if you never even knew who the Mormons were.

Ultimately, the baptisms for the dead exist as a way of bringing together the logic behind the rules and regulations of the Mormon faith, without invalidating those rules. With baptisms for the dead, the church can still have strict rules regarding salvation but still have a way of it making sense somehow. What this really means is that the Mormon church uses the baptisms for the dead as a way to justify their ownership of spirituality, which I think is a horrible thing. It dissolves the idea of individuality and upholds conformity to an arbitrary dogma.

This realization helps me though. It helps me to realize that the church has tried to own spirituality, and it is through this desire to rule the spirit that you can see where they're message falls flat.

And really, that is one of the many reasons I am no longer a Mormon
</lj-cut>"
"eventtime","2008-02-12 23:11:00"
"url","http://cronofrek.livejournal.com/279355.html"
"userid","3300"
