"names","values"
"event","U3RvcCBwbGF5aW5nIGhpZGUgYW5kIHNlZWsgd2l0aCB5b3VyIHNoYWRvd3MuDQpEb27igJl0IHlvdSB3aXNoIHlvdSBjb3VsZCBjaG9vc2UgeW91ciBwYWluDQpOZXZlciB0cnkgdG8gcmVtZW1iZXIuDQpHZXQgb3ZlciB5b3VyIGZlYXJzIGFuZCB0YWtlIGEgc3RlcCBmb3J3YXJkLg0KQnV0IG5vdCBiZWZvcmUgeW91IHRha2Ugb25lIGxvb2sgYmFjay4NClByZXNzIHlvdXIgaGFuZCBhZ2FpbnN0IHRoZSBmcm9zdHkgd2luZG93Lg0KVGlsdCB5b3VyIGhlYWQgdXAgaGlnaGVyIHRoYW4geWVzdGVyZGF5Lg0KDQpUaGV5IHNhaWQgeW91IHdlcmUgcGxheWluZyBwcmV0ZW5kDQpJIGNhbGxlZCB0byBzYXkgaGV5IHllc3RlcmRheSwgeW91IG5ldmVyIHJldHVybmVkIHRoZSBjYWxsLg0KSGlkZSBhbmQgc2VlayBhbmQgeWVhcnMgb2YgZmVhci4NCk5vdGhpbmcgd2lsbCBjb21lIG91dCB0aGUgc2FtZSB0b21vcnJvdy4NCkxvdmUgYW5kIEhhdGUgeW91IHdpc2ggdG8gcmVncmV0Lg0KSGFwcGluZXNzIGFuZCBmYWlsdXJlIHlvdSd2ZSBuZXZlciBtZXQuDQpIb2xkIG15IGhhbmQgdW50aWwgdGhlIHN1biBmYWRlcyBhd2F5IGZvcmV2ZXIgYW5kIGEgZGF5Lg0KSnVzdCBhcyBsb25nIGFzIHlvdSBrbm93IGknbSBoZXJlIGZvciB5b3UuDQpJIGhhdmUgbm8gb3RoZXIgcmVhc29uIG5vdCB0byBiZWNvbWUgd2hvIGkgYW0gbWVhbnQgdG8gYmUuDQogDQogDQpUaGUgc3RhcnMgc2hpbmUganVzdCBhcyBicmlnaHQgZWFjaCBuaWdodCBpIGxvb2suDQpOZXZlciBvbmNlIGRpZCBpIG1pc3Rha2UgeW91IGZvciBzb21lb25lIGVsc2UuDQpPbmUgdGltZSB0aGUgbG92ZSB3YXNuJ3QgdGhlcmUuDQpOb3cgaXQncyBhbG1vc3QgbW9yZSB0aGFuIHdlIGNhbiBiYXJlLg=="
"eventtime","2005-10-13 22:40:00"
"url","http://finditout.livejournal.com/3348.html"
"userid","5093"
"itemid","12"
"event","If a hand tapped your shoulder would you turn around to see the face?
Wonders of nothing seems hopeless enough.
Stems of flowers, and songs in your head.
They'll walk together, hand in hand.
Tomorrow's her last one night stand.
Words of wisdom someone said.
Sometimes nothing can seem to comprehend.
Records played for hours and hours.
Smiles of love passed around.
Love of from hours have been rewound.
Wouldn't you guess it's all lost tomorrow?
Forevers day will never come.
If you only stay the same way.
Just pretend and go along, once a skip then hum a song.
Possibly seems only possible when you're imagining him.
Contraversies of life, blow away like the wind.
Whatever floats your rubber duckie."
"eventtime","2005-10-13 22:38:00"
"url","http://finditout.livejournal.com/3193.html"
"userid","5093"
"itemid","11"
"event","Flashlight power fades away
Words get fumbled
Lies become exposed
Ones only love falls apart
Days you spent trying
Something you almost meant to say
Every word then you're crying
Only seconds remain
Save the one you love to trust
Forget the one you hated to hate
One more whisper until the end"
"eventtime","2005-10-13 22:37:00"
"url","http://finditout.livejournal.com/2978.html"
"userid","5093"
"itemid","10"
"event","Promised that way.
A walk back and forth.
A night with no words.
A saying going unsaid.
One day a life you never lived
Four words you've never spoken"
"eventtime","2005-10-10 16:17:00"
"url","http://finditout.livejournal.com/2625.html"
"userid","5093"
"itemid","9"
"event","Can't break a heart that's never been whole.
Love is being watched from the corner of your eye.
Truth and stories from ages ago never lie.
When you least expect another time.
Wonders of your mind and tales of love."
"eventtime","2005-10-09 15:24:00"
"current_moodid","121"
"url","http://finditout.livejournal.com/2447.html"
"userid","5093"
"itemid","8"
"event","AHHHHHHHHHHHHHHHHHHHHHHHHHHHHHH
Okay so.
I spent the night at joannas last night after our loverly time spent with Stephen, Caleb and the ""gang"" we walked around wellington and put..random trash in peoples mailboxes, and on top of their cars.
Caffiene i swear it's early, my spelling is worse than normal.
SO ANYWAYS
It was fun.
Then, joanna and i walk to ches. mall like ...miles miles miles or something it was incredible.
Thennnn we went bday present shopping for Ericka and Aubreys birthdays....WEE
We saw DIANEEEEE AT THE MALL and ran up and hugged her, she's so awesome yes yes yes yes.
We may have met this fellow la la la. yes we did, it was interseting.
moving on...
the day was fun.
i want to do it again.
lalallalalaallaa
ugh
i'm dreading today though.
ehh
alright
well have a great rest of your weekend everyone.
<3"
"eventtime","2005-10-02 08:18:00"
"url","http://finditout.livejournal.com/2239.html"
"userid","5093"
"itemid","7"
"event","love, and hope, and happiness sure are tricky little things aren't they?"
"eventtime","2005-09-29 21:57:00"
"url","http://finditout.livejournal.com/2035.html"
"userid","5093"
"itemid","6"
"event","So it seems like i always write in here during the day
BUT NOT tonight.
I felt like writing in here.
la la la no one reads this
Gosh
I'm sooo bored.
joanna and i are going to party friday night.
though i have to babysit from like 6-9 or something so i won't be getting to her house until later
we're planning on watching sixteen candles the moviee yesss...because we're awesome.
and then getting sleep because we're just old like that.
and we wake up early too.
go figure.
well anyways
no dying anybody.
Hooray for this weekend.

Oh
and listen to Mates of State everyone."
"eventtime","2005-09-28 22:32:00"
"url","http://finditout.livejournal.com/1660.html"
"userid","5093"
"itemid","5"
"event","So i used to use this thing for writing and stuff....hmm i wonder what happened to that.
I'm currently blanking on things to write.
All my old stuff is in my other L.J but anyways.
I feel goooooooooooooooooooooooooooooooooooooooooooood.
and it's not any person.
or maybe it is
maybe it's 2 people.
hmm i dunno.
i'd say it.
but i won't
i want it to snow.
and
i also want someone to hold my hand.
but some things take awhile."
"eventtime","2005-09-28 13:04:00"
"current_moodid","56"
"url","http://finditout.livejournal.com/1317.html"
"userid","5093"
"itemid","4"
"event","So no.
AHAHAH i'm not into girls.
Sorry ladies
That was really funny
I just have a friend.
And she's my everything.
Boys are silly and stupid and haven't realized that i am the way i am, and that i want to be commited...and that i'm ready...and i think they all just want to make-out and waste the time by doing stupid things.
I'm here to have a good time.
But be loved.
And until i find a boy that feels the same.
I've got Joanna May to keep me company.

So no yeah that last post did really sound like i'm into girls.
But no.
Sorry about that people.
It's just my honest writing.
woops.
<3"
"eventtime","2005-09-28 13:00:00"
"current_moodid","106"
"url","http://finditout.livejournal.com/1194.html"
"userid","5093"
