"names","values"
"itemid","4"
"event","PGEgaHJlZj0iaHR0cDovL3BpY3MubGl2ZWpvdXJuYWwuY29tL2VfbXlhc25pa292YS9waWMvMDAwMDJka3AvIj48aW1nIHdpZHRoPSIxMDAiIGhlaWdodD0iMTAwIiBib3JkZXI9IjAiIHNyYz0iaHR0cDovL3BpY3MubGl2ZWpvdXJuYWwuY29tL2VfbXlhc25pa292YS9waWMvMDAwMDJka3AiIGFsdD0iIiAvPjwvYT4gPGZvbnQgY29sb3I9IiMwMDgwODAiPi4u0LAg0LbQuNC30L3RjC3RgtC+LCDQutCw0LbQtdGC0YHRjywg0L3QsNC70LDQttC40LLQsNC10YLRgdGPKSkuLtC/0L7RgtC+0LzRgyDRh9GC0L4g0YHQstC10YDRiNC40LvQvtGB0Ywg0LLQtdC70LjQutC+0LUg0YHQvtCx0YvRgtC40LUg0LIg0LTQsNC90L3QvtC8INC/0LXRgNC40L7QtNC1INC80L7QtdC5INC20LjQt9C90LguLi4uLtCvINCf0J7QldCb0JAhISE8YnIgLz7QkCDRjdGC0L4g0LfQvdCw0YfQuNGCLi4u0YfRgtC+INC90LDRgdGC0YDQvtC10L3QuNC1INGDINC80LXQvdGPINC/0L7QstGL0YjQsNC10YLRgdGPKS4uLtC4INC/0L7Qt9C40YLQuNCyINC30LDQs9C70Y/QvdGD0Lsg0LrQviDQvNC90LUg0LIg0L7QutC90L4uLi47KSk8L2ZvbnQ+"
"eventtime","2007-08-16 16:28:00"
"url","http://e-myasnikova.livejournal.com/1137.html"
"userid","4350"
"itemid","3"
"event","PGEgaHJlZj0iaHR0cDovL3BpY3MubGl2ZWpvdXJuYWwuY29tL2VfbXlhc25pa292YS9waWMvMDAwMDFwNHIvIj48Zm9udCBjb2xvcj0iIzgwMDAwMCI+PGltZyB3aWR0aD0iMTIwIiBoZWlnaHQ9IjEyMCIgYm9yZGVyPSIwIiBzcmM9Imh0dHA6Ly9waWNzLmxpdmVqb3VybmFsLmNvbS9lX215YXNuaWtvdmEvcGljLzAwMDAxcDRyIiBhbHQ9IiIgLz48L2ZvbnQ+PC9hPjxmb250IGNvbG9yPSIjODAwMDAwIj4uPC9mb250Pjxmb250IGNvbG9yPSIjODAwMDAwIj4uLtCy0L7RgiDRgdC80L7RgtGA0Y4g0L3QsCDRjdGC0YMg0LrQsNGA0YLQuNC90LrRgy4uLtC4INC00YPQvNCw0Y4uLi7Rg9C00LjQstC40YLQtdC70YzQvdC+Li7QsiDRgdC80YvRgdC70LUg0YPQtNC40LLQuNGC0LXQu9GM0L3Qviwg0YfRgtC+INC00YPQvNCw0Y4pLi7QvdC+INGPINC90LUg0L7QsSDRjdGC0L7QvC4uLi4u0YXQvtGH0LXRgtGB0Y8g0L/QvtC50YLQuCDRgdC10LnRh9Cw0YEg0L/QviDQtNC+0YDQvtC20LrQtS4uLtC40LTRgtC4Li7Rh9GC0L7QsdGLINC90L7RgSDQvdC10LzQvdC+0LbQutC+INGJ0LjQv9Cw0LvQviDQvtGCINGB0LLQtdC20LXQs9C+INCy0L7Qt9C00YPRhdCwLi4uLtC80Y/Qs9C60LjQtSDQt9Cw0L/QsNGF0Lgg0LfQtdC70LXQvdC4Li4u0YbQstC10YLQvtCyLi7RgdC+0LvQvdGG0LUuLi7Rh9GC0L7QsdGLINC90LUg0LbQsNGA0LrQviDQuCDQvdC1INGF0L7Qu9C+0LTQvdC+Li4u0L3QuNC60LDQutC40YUg0YHRgtGA0LDRhdC+0LIuLtGC0L7Qu9GM0LrQviDQu9C10LPQutC40Lkg0LjQvdGC0LXRgNC10YE6INGH0YLQviDQttC1INC00LDQu9GM0YjQtT8uLtGF0L7Rh9C10YLRgdGPINGA0LDRgdGB0LvQsNCx0LjRgtGM0YHRjyDQuCDQv9C+0LTQtNCw0YLRjNGB0Y8g0L/QvtGC0L7QutGDINC80YvRgdC70LXQuS4uLtGH0YLQvtCx0Ysg0L7QvdC4INGD0L3QtdGB0LvQuCDQvNC10L3RjyDQutGD0LTQsC3QvdC40LHRg9C00YwsINCz0LTQtSDQstGB0ZEg0LHRg9C00LXRgiDQutCw0Log0YDQsNC90YzRiNC1Li4u0LrQvtCz0LTQsCDQvNC+0Lkg0LzQvtC30LMg0LzQvtCzINGB0L/QvtC60L7QudC90L4g0Lgg0YDQsNGB0YHRg9C00LjRgtC10LvRjNC90L4g0LzRi9GB0LvQuNGC0YwuLi48L2ZvbnQ+PGZvbnQgY29sb3I9IiM4MDAwMDAiPtC60L7Qs9C00LAg0LTRg9GI0LAg0LHRi9C70LAg0LHQtdC30LzRj9GC0LXQttC90LAuLtC60L7Qs9C00LAgPC9mb250Pjxmb250IGNvbG9yPSIjODAwMDAwIj7RgdC10YDQtNGG0LUg0LTQsNGA0LjQu9C+INGN0LzQvtGG0LjQuC4uLi4uPC9mb250PjxiciAvPjxmb250IGNvbG9yPSIjODAwMDAwIj7QndC+INC60LDQuiDRgyDQutCw0LbQtNC+0LPQviDRh9C10LvQvtCy0LXQutCwLCDRgyDQutC+0YLQvtGA0L7Qs9C+INC90LjRh9C10LPQviDRjdGC0L7Qs9C+INCy0YvRiNC10L/QtdGA0LXRh9C40YHQu9C10L3QvdC+0LPQviDRg9C20LUg0LTQsNCy0L3QviDQvdC10YIpINC80L7QvNC10L3RgtCw0LvRjNC90L4g0LIg0LzRi9GB0LvRj9GFINC90LDQu9C10YLQsNC10YIg0YfQtdGA0L3QsNGPINGC0YPRh9CwLCDRgSDRg9GA0LDQs9Cw0L3QvtC8LCDQtNC+0LbQtNC10LwsINGI0LrQstCw0LvQuNGB0YLRi9C8INCy0LXRgtGA0L7QvCwg0YHQvdC+0YHRjyDQstGB0Y4g0Y3RgtGDINC60YDQsNGB0L7RgtGDLi7QuCDQvNC+0LzQtdC90YLQsNC70YzQvdC+INCz0L7Qu9C+0LLQsCDQt9Cw0L/QvtC70L3Rj9C10YLRgdGPINCx0LXRgdC/0L7QutC+0Y/RidC40LzQuCDQvNGL0YHQu9GP0LzQuCwg0LTRg9GI0LAg0LIg0L3QsNC/0YDRj9C20LXQvdC40LgsINGB0LXRgNC00YbQtSDQstGL0YHQutCw0LrQuNCy0LDQtdGCLi4uLi4uLtC4INGB0L3QvtCy0LAg0LTQuNC60L7QtSDQttC10LvQsNC90LjQtSDQv9C+0LrRg9GA0LjRgtGMLi4uPC9mb250Pg=="
"eventtime","2007-08-16 14:00:00"
"current_moodid","39"
"url","http://e-myasnikova.livejournal.com/886.html"
"userid","4350"
"itemid","2"
"event","0KDQtdGI0LjQu9Cw0YHRjCkuLtC00L7Qu9Cz0L4g0YXQvtC00LjQu9CwINC60YDRg9Cz0LDQvNC4Li7QuCDQvdCw0LrQvtC90LXRhiDRgdC+0LHRgNCw0LvQsNGB0Ywg0YLRg9GCINC+0LHQvtGB0L3QvtCy0LDRgtGM0YHRjyk="
"eventtime","2007-08-16 13:53:00"
"current_moodid","25"
"url","http://e-myasnikova.livejournal.com/654.html"
"userid","4350"
