"names","values"
"event","Q2FyJ3MgZnVja2VkIGl0c2VsZiB1cCBhZ2FpbiwgVGFrZSBhIGxvb2sgYXQgdGhpcyBzaGl0dHkgbGV0dGVyIEkgd3JvdGUgdG8gdGhlIG1hbmFnaW5nIGRpcmVjdG9yLiBUb28gaGFyc2ggb3Igbm90IGhhcnNoIGVub3VnaD8gT3BpbmlvbnMgcGxlYXNlIQ0KDQoNCg0KVGhlIE1hbmFnaW5nIERpcmVjdG9yLA0KSGVuZHkgRm9yZA0KDQoNCkF1Z3VzdCAxLCAyMDA1DQoNCllvdXIgUmVmOiBIVDU0IFRZRA0KDQpEZWFyIFNpci9NYWRhbSwNCg0KSSBhbSB3cml0aW5nIGFzIGEgRm9yZCBjdXN0b21lciB0byBleHByZXNzIG15IHV0dGVyIGRpc2NvbnRlbnQgYXQgeW91ciBzZXJ2aWNlIHBvbGljeSDigJMgaW4gcGFydGljdWxhciwgdGhhdCBydWxlIHdoaWNoIGRlbmllcyBhIGNvdXJ0ZXN5IGNhciB0byB5b3VyIGN1c3RvbWVycyB1bmRlciB0aGUgYWdlIG9mIDIxLiBJIGZpbmQgdGhpcyBydWxlIHRvIGJlIGNvbXBsZXRlbHkgdW5hY2NlcHRhYmxlLCBhbmQgZGVtYW5kIHRoYXQgdGhpcyBzaG91bGQgYmUgaW1tZWRpYXRlbHkgcmV2aWV3ZWQuDQoNCkkgcHVyY2hhc2VkIG15IGNhciBicmFuZCBuZXcgb24gSmFudWFyeSAzMXN0IDIwMDUsIGFuZCBoYXZpbmcgY29tcGxldGVkIGxlc3MgdGhhbiA3LDAwMCBtaWxlcywgbXkgY2FyIGhhcyBhbHJlYWR5IGJlZW4gcmV0dXJuZWQgdG8gdGhlIEZvcmQgZGVhbGVyc2hpcCBhdCBDb3NoYW0gdHdpY2Ugd2l0aCBhIGxpc3Qgb2YgcmVwYWlycyBpbmNsdWRpbmcgZ2VhcmJveCBwcm9ibGVtcyAod2hpY2ggYXJlIHN0aWxsIHVucmVzb2x2ZWQpLCBhIGZhdWx0eSBmdWVsIGdhdWdlIHdoaWNoIGxlZnQgbWUgc3RyYW5kZWQgd2hlbiB0aGUgcGV0cm9sIHJhbiBvdXQsIGFuZCBmYXVsdHkgNjAvNDAgcmVhciBzZWF0cyB0aGF0IHdvbuKAmXQgZm9sZCBkb3duIChmb3Igd2hpY2ggdGhlIGNhciBpcyBjdXJyZW50bHkgdW5kZXIgcmVwYWlyIGluIHlvdXIgZGVhbGVyc2hpcCkuDQoNCkFmdGVyIHRoZSBmaXJzdCByZXBhaXIgKGFmdGVyIGxlc3MgdGhhbiA0LDAwMCBtaWxlcyksIEkgd2FzIOKAmGZvYmJlZCBvZmbigJkgd2hlbiB0aGUgZGVhbGVyc2hpcCBmYWlsZWQgdG8gZmluZCBhbmQgcmVjdGlmeSB0aGUgcHJvYmxlbXMsIGFuZCB3YXMgYXNzdXJlZCB0aGF0IHRoZSBvZmZlbmRpbmcgY29tcG9uZW50cyBvZiBteSBjYXIgaGFkIGJlZW4g4oCccmUtY2FsaWJyYXRlZOKAnS4gVGhpcyBjb25mdXNlZCBtZSwgYXMgdHdvIG1lbWJlcnMgb2YgbXkgZmFtaWx5IGFsc28gb3duIE1hcmsgNiBGaWVzdGFzIHdpdGggdGhlIHNhbWUgcHJvYmxlbS4NCg0KV2hpbHN0IEkgdW5kZXJzdGFuZCB0aGF0IHRoZXNlIHByb2JsZW1zIG1heSBiZSBvdXQgb2YgeW91ciBjb250cm9sLCBJIGZpbmQgaXQgdW5hY2NlcHRhYmxlIHRoYXQsIHdoaWxzdCB5b3UgYXR0ZW1wdCB0byByZWN0aWZ5IHRoZSBwcm9ibGVtcywgSSBhbSBzdGlsbCBsZWZ0IHdpdGhvdXQgdHJhbnNwb3J0IGZvciB0aGUgcGVyaW9kIG9mIHRoZSBpbnNwZWN0aW9uIGFuZCByZXBhaXJzLiBBcyBJ4oCZbSBzdXJlIHlvdSBjYW4gaW1hZ2luZSwgdGhpcyBpcyB2ZXJ5IGZydXN0cmF0aW5nLCBhcyBJIGxpa2UgYW55IG90aGVyIGNvbnN1bWVyIHdvdWxkIGV4cGVjdCBhIGJyYW5kIG5ldyBjYXIgdG8gbWVldCBhIGNlcnRhaW4gc3RhbmRhcmQgb2YgcmVsaWFiaWxpdHkg4oCTIGVzcGVjaWFsbHkgY29uc2lkZXJpbmcgdGhlIHJlbGF0aXZlbHkgaGlnaCBtaWxlYWdlIEkgY292ZXIgZGF5LXRvLWRheSwgSSBmZWVsIHRoYXQgSSBhbSBub3QgdmFsdWVkIGF0IGFsbCBhcyBhIGN1c3RvbWVyLg0KDQpJIGZpbmQgdGhlIOKAmE5vIFVuZGVyIDIx4oCZc+KAmSBydWxlIHRvIGJlIEFnZSBkaXNjcmltaW5hdG9yeSwgYW5kIGNhbiBzZWUgbm8gcmVhc29uIHdoeSB5b3VyIGluc3VyYW5jZSBwb2xpY3kgc2hvdWxkIG5vdCBleHRlbmQgdG8gY292ZXIgdGhvc2Ugb2YgdXMgdW5kZXIgdGhpcyBhZ2UuIEkgd2FzIHJlcGVhdGVkbHkgZGVuaWVkIGEgY291cnRlc3kgY2FyIGJ5IEhlbmR5IEZvcmQgQ29zaGFtIChhZnRlciBub3QgYmVpbmcgb2ZmZXJlZCBvbmUgYXQgYWxsIG9uIHRoZSB0ZWxlcGhvbmUpLCBhbmQgdGhlIG1hbmFnZW1lbnQgYXQgdGhlIHRpbWUganVzdCBzYWlkIHRoZXJlIHdhcyDigJxub3RoaW5nIHRoZXkgY291bGQgZG/igJ0gYmVjYXVzZSBvZiBjZW50cmFsIHBvbGljeS4gSWYgdGhpcyBpcyB0cnVlLCB0aGVuIEkgc3VnZ2VzdCB5b3UgY2hhbmdlIHlvdXIgcG9saWN5LiANCg0KV2hpbHN0IEkgYW0gc3RpbGwgYW4gYWRvbGVzY2VudCBpbiB0aGUgZXllcyBvZiB0aGUgbGF3LCBJIHdvdWxkIGV4cGVjdCB0byBiZSB0cmVhdGVkIHRoZSBzYW1lIG5vIG1hdHRlciB3aGF0IG15IGFnZSB3YXMgY29uc2lkZXJpbmcgdGhlIHZhc3QgYW1vdW50IG9mIG1vbmV5IEkgaGF2ZSBwYWlkIG91dCBmb3IgdGhpcyB2ZWhpY2xlLiBBZnRlciBhbGwsIG15IG93biBpbnN1cmFuY2UgcG9saWN5IGNvdmVycyBtZSBmb3IgYSBjb3VydGVzeSBjYXIgaW4gdGhlIGV2ZW50IG9mIGEgY29sbGlzaW9uLCBzbyB3aHkgc2hvdWxkIEkgYmUgZGVuaWVkIG9uZSBiZWNhdXNlIG15IGNhciBpcyBvdXQgb2YgYWN0aW9uIGZvciBvdGhlciByZWFzb25zIGJleW9uZCBteSBjb250cm9sPw0KDQpJIHdhcyB2ZXJ5IGV4Y2l0ZWQgYWJvdXQgdGhlIHB1cmNoYXNlIG9mIGZpcnN0IG15IG5ldyBjYXIgaW4gSmFudWFyeSwgYnV0IHNpbmNlIHRoZW4gSSBoYXZlIGJlZW4gbGVzcyB0aGFuIGltcHJlc3NlZCB3aXRoIHlvdXIgYWZ0ZXItc2FsZXMgc2VydmljZSBhbmQgcG9saWN5LCBhcyB3ZWxsIGFzIHRoZSBhYnlzbWFsIG1hbm5lciBvZiB5b3VyIHRlbGVwaG9uZSBzd2l0Y2hib2FyZCBzdGFmZi4gSSBzaW5jZXJlbHkgaG9wZSB0aGF0IHlvdSB3aWxsIHNlZWsgdG8gcmVjdGlmeSBteSBkaXNhcHBvaW50bWVudC4NCg0KSSBlYWdlcmx5IGF3YWl0IHlvdXIgcmVzcG9uc2UuDQoNCllvdXJzIFBzeWNob3RpY2FsbHksDQoNCg0KUGhpbGlwIE1hcmxvdy4="
"eventtime","2005-08-02 10:50:00"
"current_moodid","2"
"url","http://macfreakphil.livejournal.com/9697.html"
"userid","9445"
"itemid","36"
"event","<img src=""http://images.quizilla.com/R/Ruri-chan/1048449577_Ahomosexual.JPG"" border=""0"" alt=""homosexual""><br>You are homosexual.
<br><br><a href=""http://quizilla.com/users/Ruri-chan/quizzes/What%20is%20your%20sexual%20orientation%3F/""> <font size=""-1"">What is your sexual orientation?</font></a><BR> <font size=""-3"">brought to you by <a href=""http://quizilla.com"">Quizilla</a></font>"
"eventtime","2005-06-16 18:11:00"
"url","http://macfreakphil.livejournal.com/9323.html"
"userid","9445"
"itemid","35"
"event","R3Jyci4uLg0KDQpPSywgc28gSSd2ZSBoYWQgbXkgbmV3IGNhciBmb3IgNCBtb250aHMgbm93IChDb3JzYSBkaWVkKS4gRm9yIHRob3NlIHdobyBkb24ndCBrbm93LCBJJ3ZlIGdvdCBhIEZpZXN0YSB3aGljaCBJIGdvdCBuZXcgaW4gRmVicnVhcnkuDQoNCk9LIHNvIHRoZXJlJ3MgYmVlbiBhbiBvbmdvaW5nIHByb2JsZW0gaW4gdGhhdCBpdCB3b24ndCBnbyBpbnRvIHJldmVyc2UgZ2Vhciwgd2hpY2ggaXMgYSBiaXQgb2YgYSBjdW50IGJlY2F1c2UgeW91IGRvIGtpbmRhIGhhdmUgdG8gdXNlIGl0IGV2ZXJ5IG5vdyBhbmQgdGhlbiA7KSBwYXJ0aWN1bGFyIGluIGEgaG91c2Vob2xkIHdpdGggNCB2ZWhpY2xlcyAtIHRoZSBkcml2ZXdheSBjYW4gYmUgcXVpdGUgZGVtYW5kaW5nIGluIHRoZSBtb3JuaW5nLiBUaGUgYmFjayBsaWdodHMgZ28gb24gYW5kIGl0IGxvb2tzIGxpa2UgaXQncyBpbiByZXZlcnNlIGJ1dCBpdCBqdXN0IGNydW5jaGVzIHdoZW4gSSBsaWZ0IHRoZSBjbHV0Y2guIFRvIHRob3NlIG9mIHlvdSB3aG8ga25vdyBub3RoaW5nIG9mIGNhcnMsIHlvdSBjYW4gY2Fycnkgb24gcmVhZGluZyBub3cgOykNCg0KT0sgc28gSSBib29rIHRoZSBjYXIgaW4gYXQgdGhlIEhlbmR5IEZvcmQgZ2FyYWdlICh1c2VsZXNzIGZ1Y2tpbmcgYm9sbG9jayBqdWdnbGluZyB0aHVuZGVyIGN1bnRzKSwgc28gdGhleSBib29rIG1lIGluIENPTVBMRVRFTFkgb24gdGhlaXIgb3duIHRlcm1zIEkgbWlnaHQgYWRkIC0gSSBoYWQgdG8gdGFrZSBhbiAwODowMGFtIGJvb2tpbmcgb24gYSBub24tZXhhbSBkYXkhIDpPDQoNCkFueWhvbywgdGhlIGZvbGxvd2luZyBkYXksIHRoZSBmdWNrZXIgYnJlYWtzIGRvd24gKGhhdmluZyBvbmx5IGNvdmVyZWQgMDA0MzAwIG1pbGVzLCBJIG1pZ2h0IGFkZCkgUklHSFQgb24gdGhlIE1hcnJpb3QgQ3Jvc3Nyb2FkcyBJIG1pZ2h0IGFkZCAoVG8gdGhvc2Ugb2YgeW91IHdobyBrbm93IHRoZSBhcmVhLi4uIHllYWguKSBSQUMgY2FtZSBvdXQgYW5kIHRvd2VkIG1lIGhvbWUgb25seSB0byBmaW5kIEknZCByYW4gb3V0IG9mIHBldHJvbCBhbmQgbXkgcGV0cm9sIGdhdWdlIHdhcyBicm9rZW4hIChzdGlsbCBzaG93aW5nIDQvOSBvZiBhIHRhbmspLg0KDQpJIGNhbGxlZCBIZW5keSBGb3JkIHRvIG1ha2Ugc29tZSBjaGFuZ2VzICh3aGljaCB0aGV5IGlnbm9yZWQpLCBhbmQgdG8gdHJ5IGFuZCBhcnJhbmdlIGEgY291cnRlc3kgY2FyLCBhbmQgdGhlIGd1eSBhY3R1YWxseSBsYXVnaGVkIGF0IG1lIG9uIHRoZSBwaG9uZSwgZXhjbGFpbWluZyAiWW91J3ZlIGdvdHRhIGJvb2sgb25lIGF0IGxlYXN0IHR3byB3ZWVrcyBpbiBhZHZhbmNlIi4uLi4gdG8gd2hpY2ggSSBwcm9tcHRseSBodW5nIHVwIHRoZSBwaG9uZSBvbiBoaW0uDQoNClNvIGhlcmUgSSBhbSwgdG9tb3Jyb3cgdGhlIGNhciBoYXMgdG8gZ28gaW4gYXQgMDg6MDAgYW5kLi4uDQoNCjEuIEknbSBsZWZ0IHdpdGhvdXQgYSBjYXIgZm9yIHRoZSBkYXkgKCpncnVtYmxlKiBJJ3ZlIGdvdHRlbiB1c2VkIHRvIHRoZSBsdXh1cnksIG9rYXk/KQ0KMi4gVGhleSByZWZ1c2VkIHRvIGdpdmUgbWUgYSBjb3VydGVzeSBjYXIgKGFuZCBmcm9tIGEgY2FyIGNvbXBhbnksIHRoYXQncyBwcmV0dHkgZnVja2luZyBiYWQgc2VydmljZSkNCjMuIFRoZSBmYWN0IHRoYXQgdGhlIGJhc3RhcmQgdGhpbmcgaGFzIGdvbmUgd3JvbmcgVFdJQ0UgYWxyZWFkeS4gVGFsayBhYm91dCBGaXgtT3ItUmVwYWlyLURhaWx5Lg0KNC4gVGhleSBmb2IgbWUgb2ZmIGJlY2F1c2UgSSdtIDE3IGFuZCBtYWxlLg0KNS4gVGhlaXIgY3VzdG9tZXIgc2VydmljZSBpcyBhcHBhdWxpbmcgYW5kIHRoZWlyIGFmdGVyLXNhbGVzIHNlcnZpY2UgaXMgZXZlbiB3b3JzZS4NCg0KQVJHSCBjdW50cy4gVG8gYmUgaG9uZXN0LCB0aGV5IHNob3VsZCBoYXZlIGZ1Y2tpbmcgb2ZmZXJlZCBtZSBhIGNvdXJ0ZXN5IGNhciBpbiB0aGUgZmlyc3QgcGxhY2Ugd2hlbiBJIGJvb2tlZCB0aGUgYXBwb2ludG1lbnQuDQoNClRoaXMgbWF5IHNlZW0gc2lsbHkgYW5kIGNoaWxkaXNoIHRvIHlvdSBsb3QsIGJ1dCB3aGVuIHlvdSBjb25zaWRlciB0aGUgYmFzdGFyZCB0aGluZyBjb3N0IG1lIHRoZSBiZXN0IHBhcnQgb2YgwqM5LDAwMCBpbiB0aGUgZmlyc3QgcGxhY2UsIGl0J3MgYSBwcmV0dHkgYmlnIGRlYWwgdG8gbWUgdGhhdCBpdCBkb2Vzbid0IGJyZWFrIGFuZCBJJ20gdHJlYXRlZCB3aXRoIHNvbWUgcmVzcGVjdC4NCg0KWW91cnMgUHN5Y2hvdGljYWxseSwNCg0KTWU="
"eventtime","2005-06-10 00:30:00"
"current_moodid","1"
"url","http://macfreakphil.livejournal.com/9099.html"
"userid","9445"
"itemid","34"
"event","OK I figure rather than telling this to everyone I'll just paste the link to my LJ so you can all know what's wrong with me. You all know I'm not usually the depressive type - I enjoy the odd moan but still it takes a lot to really get me down - something like this week.

For a start, let me just say that, despite Alex being a cunt, I love him dearly and that makes this even more headfucked.

Last Monday I broke up with Miles, who I'd only been seeing for a few days. I figured it would be best all round because I didn't see a ""spark"" there and we were completely different people. I soooo wasn't ready for a relationship yet, and I didn't want to hurt him, so I tried to let him down gradually - fat lot of good that did. I spent the rest of the day (/week) getting abuse and guilt trips, which made me feel no better about anything in particular.

Also on monday, I got really close to an old ""flame"", which made me wonder where the fuck my life is going considering there is nooooo chance that we can be together. Life sucks.

Miles and Ciaran are linked by this guy called Adam (who I've never even met or spoken to), who decided it would then be wholly appropriate to start shit stirring to each of them and saying things about me, which upset me enough as it was, but for a start I was willing to ignore it until it went on every day. Also the mid part of the week was taken up by me trying *desperately* to get my shit back off Alex, who kept fobbing me off and being ""far too busy"" to have time to give me back my possessions.

Thursday night, I introduced Martyn (a dear friend of mine) to Josh - a hopeful I'd met, but figured he was a chav and so therefore we wouldn't get on. Big mistake. He turned out to be intelligent and gorgeous, and now I'm kicking the fuck out of myself because Martyn did a shag-and-run on him and now he probably doesn't want to talk to me any more. Damn and hell.

Oh yeah, I also got a load more abuse and shit stirring that day, and I failed my Sociology mock exam which iced the cake a bit.

Friday I finally tracked down Alex to get my stuff. Seemed okay, but I was ill so I left. When I got home he told me he's been seeing someone (which wouldn't bother me too much, everyone moves on), but the fact that it took him TWO WEEKS to move on after me, despite claiming he loved me, takes the cake. To make matters worse, this guy is someone from college who was ""straight"" and I'd always been paranoid and suspiscious of those two, turned out I was right. I spent an hour or two lecturing him before cutting him loose last night and telling him I didn't want to speak to him ever again. Considering I'm in love with the guy, that's pretty hard, but I'm so angry and upset at him for treating me this way that I had no choice.

I spent saturday vegetating with Martyn, who cheered me up a bit, but then got into the shit stirring argument again, which I was *not* on the mood for. After arguing with people I don't even know about things I haven't even done, I was threatened with death, which is always a nice end to the perfect week. For a short moment I considered doing their job for them, but instead I cracked and threatened to knife the cunts (which I probably would have done, I've never been that fucking mad before). I spent about two hours just sat there, unable to even speak because I couldn't believe the week I'd just had. Anyone on my MSN list, there's a reason why my nick is ""New Life, Day one"". 

Fuck it.

Anyone who remembers the week of March 4th 2004 will remember I wasn't in a *particularly* good mood that week. Well this is fucking worse, I'd have rather spent it in a coma."
"eventtime","2005-05-08 13:38:00"
"current_moodid","24"
"url","http://macfreakphil.livejournal.com/8813.html"
"userid","9445"
"itemid","33"
"event","U3VydmV5IGZvciBUZWNobm8gU2FwaWFucw0KRG8geW91IGtub3cgd2hhdCDigJxVRklB4oCdIG1lYW5zPwlOb3BlDQpEbyB5b3Uga25vdyB3aGF0IGEg4oCcVWZpZeKAnSBpcz8JSSBhbSBvbmUuDQpJcyBhIFVmaWUgb25lIHdobyBwYXJ0aWNpcGF0ZXMgaW4gVUZJQT8JPy4NCk5hbWUgYSBrZXkgdGhhdCBkb2VzIG5vdCB3b3JrIGFzIGFuIOKAnGFueeKAnSBrZXkuCSJQbGF5IiBvbiBtaW5lLg0KV2hhdCBpcyDigJxCcmFpbiBGdWNr4oCdPwlVbHRpbWF0ZSBoZWFkLWFjaGluZyBjb25mdXNpb24uDQpXaGF0IGlzIElSQz8JSW50ZXJuZXQgUmVsYXkgQ2hhdA0KQ2FuIHlvdSBGVFAgdXNpbmcgb25seSBjb21tYW5kIGxpbmU/CVl1cA0KSGF2ZSB5b3UgdXNlZCBlZGxpbj8JDQpXaGljaCBjYW1lIGZpcnN0LCB0aGUgZmF4IG1hY2hpbmUgb3IgdGhlIE1vZGVsIFQ/CUkgd2FudCB0byBzYXkgbW9kZWwgVCwgYnV0IHByb2JhYmx5IHRoZSBmYXggbWFjaGluZQ0KQ2FuIHlvdSB0b3VjaCB0eXBlIER2b3Jhaz8JYSBsaXR0bGUuDQpEbyB5b3Ugb3duIGEgRHZvcmFrIGtleWJvYXJkPwlZZXANCkRvIHlvdSBFVkVSIHR5cGUgaW4g4oCcMzM34oCdPyAoZXhjZXB0IGFzIGpva2UpCU5vDQpDYW4geW91IHR5cGUgYXMgZmFzdC9mYXN0ZXIgaW4g4oCcMzM34oCdIHRoYW4gaW4gbm9ybWFsIHRleHQ/CU5vDQpEbyB5b3Ugb3duIGFueSBub24teDg2IGNvbXB1dGVycz8JWWVzLCBtYW55IQ0KRG8geW91IExpbnV4IGFzIGEgZGVza3RvcD8gKG5vdCBzZXJ2ZXIgb25seSkJT2NjYXNpb25hbGx5DQpEbyB5b3UgdXNlIEJTRCBhcyBhIGRlc2t0b3A/IChub3QgTWFjIE9TWCkJTm8NCkRvIHlvdSB1c2UgYSBNYWM/ICh3aXRoIGFueSBjb21tZXJjaWFsIE1hY09TKQlBcHByb3ggMjAsIHdpdGggYWxsIE1hYyBPUyB2YXJpYXRpb25zIGZyb20gNi4wLjQtMTAuMy44DQpEbyB5b3UgTk9UIHVzZSBNUy1XaW5kb3dzIChleGNsdWRpbmcgd29yaykJSSB1c2UgaXQgYXQgc2Nob29sDQpEbyB5b3Uga25vdyB3aGF0IGEgRmFya2VyIGlzPwlObw0KV2hpY2ggY2Fubm90IGJlIEZhcmtlZD86IFBob3RvLCBEb2csIFJvY2sJTm8gaWRlYQ0KV2hpY2ggaGF2ZSB5b3UgRmFya2VkPyAobi9hIGlzIGFjY2VwdGFibGUpCU4vQQ0KV2hhdCB3YXMgeW91ciBmaXJzdCBjb21wdXRlcj8JQW4gQVRBUkkgU1QgMTA0MGUuLi4gd2hpY2ggSSBzdGlsbCB1c2Ugb2NjYXNpb25hbGx5DQpDYW4geW91IHNvbGRlcj8JWWVzDQpEbyB5b3Uga25vdyB0aGUgZnVuY3Rpb24gb2YgYW5kL29yL25vdCBnYXRlcz8JWWVzDQpEbyB5b3Uga25vdyB3aGF0IGFuIGFub2RlIGFuZCBjYXRob2RlIGFyZT8JWWVzDQpDYW4geW91IHRlbGwgdGhlIGRpZmZlcmVuY2UgYmV0d2VlbiBUVEwgJiBDTU9TPwlObw0KRG8geW91IGtub3cgYW5kIHVuZGVyc3RhbmQgT0hNcyBsYXc/CVllcy4uLiBhbmQgQ2hyaXN0aW5lIEkgYWx3YXlzIGtuZXcgd2hhdCBpdCB3YXMgdSBzdHVwaWQgY293Lg0KQ2FuIHlvdSBjb3VudCBpbiBIRVg/IChhdCBsZWFzdCB0byBGKQlObw0KVHJhbnNsYXRlIEhFWCB0byBCaW5hcnk/IChhdCBsZWFzdCB0byBGKQlOby4="
"eventtime","2005-03-15 22:17:00"
"url","http://macfreakphil.livejournal.com/8558.html"
"userid","9445"
"itemid","32"
