"names","values"
"event","the past few days i've been having bad dreams about people that i went to school with... mostly about the people that i didn't like or were mean & snobby to others... this morning (about the last 3 hours) i had a <b>really nasty</b> one... the last thing that was happening was.........<br>
i was in this house w/ Sarah & a couple other people i didn't know/recognize & her ex was coming through the front door w/ a type of crossbow... i stepped in the doorway so he couldn't get through & he pointed it straight at me & i said ""go head and do it""... he just shook his head & lowered it... so i went in between the wall & the door as kind of a shield... & when i did he hit me in the gut with the butt of the cross bow... i didn't double over but it did hurt... then Sarah hugged him & told him to stop... i was really confused so i just kinda smiled & patted her on the ass with a small plastic pipe... then this asshole that we graduated with was sitting on a chair watching this & he told me to stop it or he'd shove something up my ass... i spun around, got right in his face & told him if he even <b>tried</b> to do anything to me he would regret it deeply... that's when a golden retriever came up to the door & wanted outside... so i let it out with a shrug... then that guy said something to my ex that was sitting beside him & they both laughed & i just gave them both a death stare... <br>
needless to say when my alarm went off i was more than ready to kick some ass... i'm just glad Jason wasn't here to wake me up or he would've gotten hurt... i was sooo pissed off when i woke up... i think i hit <b>snooze</b> like 3 times just to see if i did kick that guys ass... but i never went back to dream world... nothing that i can think of could be triggering these dreams... i haven't seen any of these people except Sarah's ex since graduation... and i just don't feel that seeing Sarah's ex would trigger something that he had such a small part in... the beginning of the dream was really weird too... in a nutshell i was over at my other mom's house (i have like 10 mom's **smiles**) and i had to tow like 4 cars, that were exactly the same car, over to my momma's house... and i was in a truck with a guy that i've never seen before... but he was really nice... he really helped me out with the vehicles... bah... stupid dreams... i want my normal dreams back... the ones with vampires and zombies... <br>
well i just had to get that outta my head... Adam & Mandy went to the dr yesterday to see what sex the baby is... i didn't get a phone call last night, but i work with Adam today so i'll ask him as soon as i see him... i've also been depressed lately... not sure why... just wanted to add that before i go get some work done... late..."
"eventtime","2005-04-13 09:55:00"
"current_moodid","3"
"url","http://arch-angel24.livejournal.com/7197.html"
"userid","943"
"itemid","27"
"event","this summer i have decided that i am getting my right cartilage pierced at a piercing shop, probably 16g and i am also going to get my left cart. stretched to match it... then i'm gonna get my first lobe holes stretched to probably 18g... this all was just decided w/i the past 15 minutes... i am also going to get another tattoo... last night Jason was looking at me & i said ""what?"" & he said ""nothing i'm just looking at your ears."" he said something like i took out my r. cart. but then he was like no you don't have it done... (actually i did have it done 2 summers ago but it got infected so i took it out & let it grow shut again) that's when i told him that i was getting it done again this summer at a piercing shop & about stretching my other cart... i haven't told him about stretching my lobes yet because i just decided that... he doesn't know about the tattoo either... he's not too keen on them but he's not gonna stop me... he may suggest a smaller size but he said he won't STOP me... which is really great because a while ago when i got my first tattoo (3yrs ago as a graduation gift) he really didn't like it... after it healed over he would scratch at it trying to get it off (which it didn't do any damage because it was already healed completely over)... but it really bothered me that he didn't like it... now he's better about it... he hasn't mentioned anything about it in like a yr... now i'm sure that he's gonna be a little difficult about it when i tell him that i'm getting another one but oh well... i'm not sure what yet... i'll have to look when i go up to get my piercing... i'm gonna try to save up the $$ so i don't have to pull out of my savings... <br>
also we were talking about a house last night (building one)... we're going to a lumber company tomorrow after work & look at building plans... he says by fall we should have a house... so i'm gonna try to pick up any extra hours that i can at work (w/o going over 40) & he said that overtime at the factory should start very soon... which he's not happy about but the $$ will be a lot better... <br>
well i've gotta get ready to go... maybe i'll write more tonight when i get back from work... late!!"
"eventtime","2005-04-11 10:37:00"
"current_moodid","125"
"url","http://arch-angel24.livejournal.com/6925.html"
"userid","943"
"itemid","26"
"event","well i had to work 12-8 today... but it was a REALLY GOOD day!!! we had truck to unload & ticket & i was actually allowed to be lead!! we got it unloaded on time & we even got it ticketed w/ 3hrs left on our shift!!! Karen was EXTREMELY happy about that... it totally made her day... plus i got my yearly evaluation done & it also was REALLY GOOD!!! Karen said that w/ all the stuff i've had to learn in the past yr & all the responsibility i took on she was very proud of me... plus she's going on vacation the week of April 10th... so i'll have a week vacation from her... which sounds bad & she really isn't as bad as she may sound but she has her days & we all need a vacation from her sometimes... i plan on taking my vacation soon too... i really NEED it!!! so now w/ Dave here (new Assistant Manager) i won't have to be management as much... i'll still be doing some of the paperwork & responsibility but i won't have to keep track of the associates as much... i'll still be making sure that they are doing work & stuff but i won't get in trouble if they don't get stuff done... it's gonna be a breath of relief...
<br>
i need to go to the chiropractor... i loved working on truck but it did a number on my back & hips... 
<br>
i got my fabric for my ""rice packs""... i'm going to mom's tomorrow to pick up my AVON & see if they turn out right... next week i work Mon-Fri... Tammy (associate) has off Sat. as well & since i kinda ditched her tonight i told her that we'd get together & do something Sat.... her best friend hasn't seen her in like a month & when she does see her, she has her bf with her & Tammy doesn't like Amanda's bf... so basically when Tammy isn't working or going to school she's at home w/ her boyfriend (Aaron ex-Assistant Manager) & she just needs to get out & be w/ a friend... so i'm gonna take her out or something Saturday... she deserves it... she's also trying to get a job at TJ Maxx (clothing store closer to her house & her school) it sounds really good for her, so i hope she gets it... she should know on Monday if she got it or not...
<br>
well i'm gonna go wind-down from work by playing Diablo II for a little while, then go to bed... late..."
"eventtime","2005-04-01 21:53:00"
"current_moodid","41"
"url","http://arch-angel24.livejournal.com/6839.html"
"userid","943"
"itemid","25"
"event","well Adam & Mandy didn't find out what sex the baby is yet... he said the baby had it's legs crossed & it's knees up... so now we have to wait until April 12th, which is ok because that is the day that my 4th Merry Gentry book is released & my copy will be sent out!!! i've been waiting for this day ever since i heard that there would be another book & now i'll get 2 surprises on that day!! <br>
i'm having my female days now... OH THE PAIN!! it really sucks... last night was really bad... i looked for our ""rice pack"" that Jason's mom gave us a while ago & i couldn't find it!! we put it in the microwave & it's a heating pad type thing... turns out that it's just rice in a soft cloth... **shrugs** hell if i knew!! so now that i cannot find it i'm gonna make some... i'm also gonna make one for Mandy & my sister & Missy & Sarah & i'll probably make one for Lisa as well & send it over if she ever gives me her ADDRESS!!! GRRR!!! <br>
<b>Update on Sarah's Condition:</b> <br>
SHE GAINED 12lbs!!!!! but she has scar tissue building up on some of her reproductive organs (i'm not sure which ones) but the doctor said that if she ever wanted to have children they would have to go in & remove the scar tissue just to make sure that everything would go alright... but she's still in good spirits & she's been going over to Tim's (her boyfriend) quite a bit so she must be feeling better (lol)...<br>
well i'm gonna head out to Wal-mart & get some different fabrics to make my rice packs... then it'll be off to work **growls**... it's truck day & i'll have to stock food & other stuff... but we're having 2 meetings today... 1 before truck which is w/ all associates & then 1 around 3:00 for Management, which Karen would really like to have me in on... she & i were talking for about an hr yesterday about stuff that she found out at her Store Managers Meeting Wednesday... Adam & Dave will have a meeting at the end of April to go to & then Karen has another 1 a couple days after theirs... 
<br> 
alright i gotta go or i'll never get this stuff done before work... late..."
"eventtime","2005-04-01 09:36:00"
"current_moodid","40"
"url","http://arch-angel24.livejournal.com/6591.html"
"userid","943"
"itemid","24"
"event","i was reading my friend Lisa's on-line diary & she once again has had a dream about a <b>very bad</b> experience that she had... i do not recall all of the details & i really do not want to reread the experience because it hit me like a truck... basically she was drugged, raped, had her jaw broken by an Air Force Man & then wandered around naked for a while in Korea... even to explain that much makes my heart ache... she does say that she is getting better & recovering... this happened July 10th of 2003... i did not/could not find out about this until January of 2004...
<br>
she also mentioned about being lonely... she's over in Iraq right now... that broke my heart as well... this woman is one of my best friends... as i sit here typing this; as i live & breathe, i love this woman... she mentions being lonely & wanting someone to hold & be with & just lay & watch a movie with... & all i can think of is holding her & telling her that everything will be alright... but i can not do that... i want to break down & just cry whenever she says stuff like that... 
<br>
well i just needed to get some stuff out of my system... i'll go write in my other journal & get some stuff off my chest... perhaps i'll start another story... late..."
"eventtime","2005-03-29 21:05:00"
"current_moodid","9"
"url","http://arch-angel24.livejournal.com/6278.html"
"userid","943"
"itemid","23"
"event","i didn't have to work until 1400, so i really didn't do too much this morning... just a load of dishes & i think that was about it... i went into work & Adam (ASS. MAN.) was sitting at the desk & he asked me what was wrong & i told him that Ivan had died... he said that he was sorry & then he handed me a card from his wife, daughter & him... it was even a HALLMARK card!! **soft smiles** i told him that Ivan was in the freezer & he just laughed... i didn't get done what i wanted to at work today... i started setting a new plan-o-gram & then realized that i had everything on the WRONG side so i had to switch it over in like 30 minutes & that was a lot of shit to changed, i didn't even get it finished... so hopefully Karen won't be pissed about it... at least i cleaned up my mess before we left... <br>
other than that nothing much else has happened... just another day gone by... i still feel a bit depressed about Ivan & just life in general... just having a bad few days... hopefully Easter will perk me up, since i do not have to work it i'll be able to go to mom's for our meal & then just relax the day away... well i'm gonna turn in 'early' (2330)... late..."
"eventtime","2005-03-24 22:51:00"
"current_moodid","9"
"url","http://arch-angel24.livejournal.com/6025.html"
"userid","943"
"itemid","22"
"event","MY FISH DIED!!! MY IVAN IS GONE!!! he was the oldest Pleco that we had & now he's dead... i've been in a depressed/mourning state all day... we don't have the heart to flush him so right now he's in a container of water in the freezer... we're gonna see about preserving him (i saw it at the state fair last year they had spiders & fish & bugs in this clear stuff, kinda like a paperweight) & if we can't do that we're gonna take him to mom's & bury him in the back yard... it's been a very bad day... i'll elaborate on this more tomorrow right now i'm going to go read & then go to bed early... late..."
"eventtime","2005-03-23 20:06:00"
"current_moodid","129"
"url","http://arch-angel24.livejournal.com/5849.html"
"userid","943"
"itemid","21"
"event","after reading a diary entry of Lisa's about the Jessica situation & about living wills... so i have been researching living wills & have found a VERY interesting & informative site about them... since it is so late i have bookmarked the pages & will follow up on them tomorrow on my day off... i have often thought about a living will & now i guess is the best time to write on up...<br>
well i just thought that i would add that little tid-bit of info tonight while i was thinking about it, time for bed...... soon..."
"eventtime","2005-03-22 23:35:00"
"current_moodid","101"
"url","http://arch-angel24.livejournal.com/5523.html"
"userid","943"
"itemid","20"
"event","just got them yesterday... cable, phone & my car insurance... nothing i didn't expect to see... not that i have the money to pay them, lol... <br>
well my sister & her family finally found a house & are closing it next week... (i think i may have already talked about this in my last entry, yeah i know i did) hmmmm... <b>Update on Sarah's Condition:</b> she's gained 2lbs... she's now <b>up to</b> 92lbs... she called me today & we talked for about 20 minutes... she seems to be in better spirits, her boyfriend was on the way over so we didn't talk that long... she said that she still hasn't celebrated her 21st & i told her that i haven't either... she's so tiny... she use to be 130lbs & wore a 38C-cup & now she doesn't even fill an A-cup... people say that she looks 15, and granted she does look younger than 21 but that just shows how tiny she is now... i feel so bad, when she said that i just wanted to cry & i <b>NEVER</b> cry... it broke my heart... i found pictures of the 3 of us (Sarah, Missy & i) from i think a 9th grade Valentines Dance... wow, what a difference... right now i have 4 of the pictures on my 'altar'... i do not have a specific 'altar' where i meditate so right now they are on the coffee table wrapped in green felt cloth... a single of each of us & then a group picture w/ Sarah in the middle... **soft sigh** i do miss spending time with her... i've been working so much... maybe i'll stop by her house tomorrow when i go to see mom... <br>
the new Assistant Manager starts at the store next week... Karen seems happy about that... then we'll finally be able to get back into a routine w/ the schedule... maybe i'll finally get my vacation that i was SCREWED OUT OF in January!!! <br>
oh well i guess i'll write tomorrow... late..."
"eventtime","2005-03-22 21:41:00"
"current_moodid","64"
"url","http://arch-angel24.livejournal.com/5154.html"
"userid","943"
"itemid","19"
"event","Nothing happened on the Ides of March this year... i sort-of hid out at home, trying to stay away from everyone... as for those around me i do not believe anything has happened to them... i am only really concerned about 1 person in particular... i have not received any e-mail from this person and i am beginning to worry... i will e-mail him first to see how things are & hopefully get a quick reply... <br>
well onto Easter!! it's coming early this year... i'm not use to an early Easter... i of course do not celebrate it in the traditional/religious way... we normally have lunch over at mom's house & hide Easter eggs in the back yard for my niece to find, at least 5 times... she finds them the first time & put all the candy & money on a bag & then she wants to find them again or she makes me find them... she's awesome...<br>
got good news yesterday!! my sister has been looking for a house the past few months... well they finally found one & the sellers accepted the offer, so she's gonna try to close in 2 weeks... she's really excited!! <br>
well i've got some things to do... make some lunch, finish my book, listen to the tv... late..."
"eventtime","2005-03-17 09:31:00"
"current_moodid","31"
"url","http://arch-angel24.livejournal.com/4952.html"
"userid","943"
"itemid","18"
"event","well i took Jason lunch... went to Walmart for a few things... never stopped at the liquor store... maybe tomorrow after work... i came home, killed some Nazi's (BloodRayne for Game cube), read my vampire hunter novel some more & cuddled with my kitty... i'll have to take a pic of my kitty & put up... they are soo awesome... <br>
my fish are being dumb right now... i swear the one iridescent shark is addicted to AIR!! he keeps coming up to the surface, getting a mouth-full of air & then diving back down... i know he gets a mouth-full because as he's going back down there is a large bubble that floats back up to the surface... dumb fish... but they are very entertaining... they help to calm me down at times... we have 3 tanks... 5gal which has <b>MY</b> 3 gold barbs in it, that sits on the kitchen counter so i can watch them while i cook or do dishes... 10gal which has guppies in it & also our smallest pleco, we call him Buddy... last time we counted there were 15 guppies but i don't know anymore... & our 29gal which has 5 tiger barbs, 3 iridescent sharks & our 2 larger plecos, Ivan & Plecosaur... we only named them because we can easily tell them apart...<br>
i'm going to send Lisa a package as soon as she gets me her address... i'm still not sure what i'm gonna put in it but i'll figure out something... **soft smiles** i miss her so much... i often think about her... she's sent me pics (through e-mail) but i would kill to see her in-person... pictures are just never the same as real life... she has 2 weeks of R&R coming up but she's gonna probably go to NY to see a friend she went to Basic with... after they deploy back she'll have a MONTH to visit people... i told her that i've waited 3 years to see her, what's another few months... she's not sure when she'll be coming back but she'll let me know... fuck i miss her... at times i've become so detached from reality thinking about her... it may sound obsessive but she was one of my 3 BEST friends & then she moved away... i remember the last day of 8th grade w/ her... we hugged & she said i'll call you & then poof, she was gone... i went to Missy for comfort & i cried, right out in front of the school... i cried & then Missy walked me home... that was 6yrs ago & i still remember it like yesterday... i think i may have pics from that day too... maybe i'll find them & send some to her... **sighs heavily**<br>
alright i'm gonna play a few games on-line & then i'm heading to bed... maybe to read some more... no i need sleep, i have to work in the morning.... late"
"eventtime","2005-03-09 22:31:00"
"current_moodid","22"
"url","http://arch-angel24.livejournal.com/4825.html"
"userid","943"
"itemid","17"
"event","watching Family Guy again... i have my stuffed baby white tiger on my lap... the momma is laying beside Jason on the floor... i had a really bad fucking day at work... i don't wanna talk about it... let's just say that when i went in at 0700 & read the note on the desk i cried... i was soo upset i actually cried... those who know me, know that i RARELY cry... & i never cry at work... well after crying i was just totally pissed off the entire day... so i decided when i got home at 1600 we were going to Red Lobster... i think after the shit i went through i deserved it... maybe tomorrow i'll go to the liquor store & pick something up...<br>
(10 minutes later)<br>
anyway all day i have just wanted to cuddle something... as soon as i got home at 1600 i got my baby kitty from off the bed... i had to leave her on the bed while i showered but then after i dried off i curled up in bed with her while my hair dried... she's my favorite stuffed animal... Jason got me the mother & baby for christmas & i love them very much...<br>
well time for bed... gonna curl up with my kitty... late..."
"eventtime","2005-03-08 23:23:00"
"current_moodid","25"
"url","http://arch-angel24.livejournal.com/4480.html"
"userid","943"
"itemid","16"
"event","last night i was on the internet & i was going through my e-mail & watching Family Guy & i wanted to do so many things... i wanted to read more of my Laurell K Hamilton novel i'm currently on, i wanted to start rereading the Merry Gentry series, i wanted to reread a novel that a friend of mine wrote & got published, i wanted to write in my journal(my physical one, not this one)... i wanted to do so many things, but all i ended up doing was screw around on the computer & then crawl into bed where i laid wide awake thinking about all the novels i wanted to read or reread... somewhere between midnight & 0100 i fell asleep & had a really fucked up dream... it was about people i had graduated with & also my family... i was very confused when i awoke... <br>
well today is the first day i get to work with Adam... he comes in at 1200... i'll get to see him for 3hrs!! i haven't seen him for over a week... <br>
well i guess i better feed the fish & then get to work... late..."
"eventtime","2005-03-08 06:23:00"
"current_moodid","49"
"url","http://arch-angel24.livejournal.com/4252.html"
"userid","943"
"itemid","15"
"event","after taking Jason lunch i took the back road home... it is about 15mins longer than it usually takes me to get home... to some it is a waster of gas but i needed the country scenery to help me clear my head... to help me rationalize a few things... i was mostly thinking about Sandy's loss... i still haven't shed my tears about it... i am going to mom's soon to take over clothes & make cookies... i'll talk to her & hopefully let it out... i need to get it out... it's stressing me, just because i couldn't be there & help soften the blow... my rationalization of the situation was that there was something wrong with the child that threatened her physical body & the child itself... so rather than risk severe damage to either person, her body rejected it... that is what i came up with... now i just have to convince myself that it is true... since i am not a person of faith i really cannot say that it was any type of higher power..."
"eventtime","2005-03-07 13:11:00"
"current_moodid","25"
"url","http://arch-angel24.livejournal.com/4054.html"
"userid","943"
"itemid","14"
"event","well i got to see 2 very wonderful people... i went to drop off an AVON(yes i'm an AVON lady, lol) order at a friend of the family's house & she said that her sister & bro-in-law were coming up & should be there soon... i decided to stay since i didn't have to leave for work for a while... i haven't seen them in almost a whole year!! i was soo happy when they got there!! we didn't get to talk for long but it was great seeing them!! that made my day... but i also got very bad news while i was over there... Sandy (their daughter) who has an almost 2yr old, was pregnant... i found out about 3 weeks ago... well she lost it... she was 3 months along... it broke my heart... i almost started bawling right there, but i composed myself so not to upset anyone else further... i still haven't let it out yet... but i can still feel the pain inside... she did have trouble with her first child though... they aren't really sure what went wrong but i guess she's taking it as best as could be possible... she's going back to work tomorrow i think... i want to express my sympathy but i also don't want to dwell on it... i think i'll send her an inspirational card... i think it would be better than a sympathy card... guess i'll have to go to HallMark today... well i suppose i better get around... a shower & getting ready on my day-off should help lift my spirits... i actually get to dress like a girl... YAY!! i may be a cold-hearted person but i still like to dress like a girl on my days-off... **soft smiles** maybe i'll write more... late..."
"eventtime","2005-03-07 09:21:00"
"current_moodid","129"
"url","http://arch-angel24.livejournal.com/3770.html"
"userid","943"
"itemid","13"
"event","i am honestly amazed at how much mucus the human nose can actually produce in one day... i have continued to blow my nose like all day & it is still stuffy... at work i felt like total shit... i got a headache & then i got cramps (i really hate being female every month)... well i took 3 advil liquid gels for my head... it went away in about 20 minutes... i just took 2 nyquil so i will be tired in about 30 minutes hopefully... and i'll actually be able to go to sleep when i crawl into bed... a lot of people at work tell me that nyquil doesn't work for them, but i thankfully have no problem with it... <br>
work went alright, except for feeling like shit... we got all of the freight out that needed to go out on the floor... thankfully for that... i also got everything done that i needed to do... it was a fairly busy night... <br>
right now i'm reading Lisa's Diary... i've been reading it from back in 2001 when she started it... i still have a bit yet to read but it is just sooo enlightening... i've learned many things about her that i did not know... i've cried while reading a few of them... what can i say, i love her to death & reading about stuff that hurt her, it hurts me also... i cried for 2 days straight about one event in particular... luckily i had Jason to comfort me & tell me that she was alright now... if it wasn't for him i do not know what i would have done... <br>
i've been thinking a lot about my novel i'm writing... also just about short little blurbs i come up with... i would really like to finish my novel but at the moment i do not have the physical energy nor the time to do so... not to mention i cannot get to my desk at the moment... i really have to clean the apartment... we've started cleaning the kitchen a few days ago but we've lost the ambition... <b>OH...</b> and speaking of the apartment, they're raising our rent!! $25!! they said because the water & heat went up, but <b> i think</b> the reason they are raising it is because their granddaughter is living next to us & she doesn't pay rent... so i believe they are raising our rent to make up for her not paying... now i know she mentioned to me that she was going to try & pay sometime but i don't believe she has yet... they aren't raising it until May but still!!! it kinda pissed me off... so we're gonna start looking for a house again... *sigh* <br>
well i suppose i will continue my reading of Lisa's Diary & then head to bed...late..."
"eventtime","2005-03-04 22:56:00"
"current_moodid","82"
"url","http://arch-angel24.livejournal.com/3514.html"
"userid","943"
"itemid","12"
"event","i'll start with the bad part first so then when i'm finished with the good part i'll be happier...<br>
i woke up this morning at 0900 & my throat was swollen & my nose was completely stuffed... I AM OFFICIALLY SICK..... AGAIN!! and i have to work on truck when i go to work... my head feels like it weighs 20lbs... at least my stomach doesn't hurt from cramps (point for me)... i just feel really drained & achy...<br>
my dream was completely out of whack!! surprisingly no vampires in it, like usual... they are my <b>normal</b> dreams... this one was definately odd... i remember there was a woman in it, dressed in a flowing dress, i remember it was purple with ivory accents on it & she was on a mountain that you could see from the house that we were in... i've never been in that house before so i don't know where it came from... there was also a castle type building on the mountain... i was with Jason (bf) & i don't remember being told but i just knew that i couldn't get to this woman... everytime i looked out the window, through binoculars and everytime i looked she was in a totally different place in the castle... i couldn't follow her movements... it was like she disappeared & then reappeared on a totally different level of the castle... very confusing... after a while of scouting out the castle, my parents were suddenly in the house & total me that Sarah was coming for dinner... Sarah is one of me best friends... that's all i remember...<br> 
then i got an e-mail from Lisa!!! she's another of my best friends... she's over seas right now!!! i miss her so much!!! thoughts of her make me smile!! i love you Lisa!!!"
"eventtime","2005-03-04 10:00:00"
"current_moodid","15"
"url","http://arch-angel24.livejournal.com/3095.html"
"userid","943"
"itemid","11"
"event","well Monday our Assistant Manager will be back!! <b> YAY!!!</b> i've missed him... he's a really good person, and his daughter is so awesome!! my sister had some baby guinea pigs that she had to find homes for & i had mentioned it to Adam (ASS. MAN. hehehe**laughs to self**) and he loves guinea pigs, he's had a few as childhood pets & was considering another one for his daughter... well my sister gave them one & they totally love her... Autumn was <b>sooo</b> happy we gave them one... she's really gotten attached to me... she even <b>hugged me!!</b> she's just so cool... & i've told Adam how blessed he is to have her... and he knows it...<br>
the past 2 weeks i've been keeping late hours... granted i've been working until 10PM but i haven't been going to bed until after Midnight... and then trying to get to sleep is a whole different problem... and then in the morning i do NOT want to get up for work or even on my day off to get chores done around the house... but for some reason this morning when the alarm went off at 8:45 i just got up... very unusual... i just got up, feed the 3 fish tanks & got on here... and i don't really feel all that tired... **shrugs** oh well i guess...<br>
i've been very anxious to play Diablo II (Expanded Version) for PC, but my PC is a <b>P</b>iece <b>O</b>f <b>S</b>hit!! we're waiting to get a newer one... better for gaming & also for our home-based business... but that all costs $$... $$ that we do not have... of course... well i'm gonna work on some stuff... late!!"
"eventtime","2005-03-03 08:54:00"
"current_moodid","101"
"url","http://arch-angel24.livejournal.com/2866.html"
"userid","943"
"itemid","10"
"event","well they finally did send someone to help out... she worked 3 days this week & another lady is working 2 days next week... my Store Manager finally got 2 days off... she was so happy... as for me i only get 1 day off this week but i get 2 next week, then the following week our Assistant Manager is back... <b>FINALLY!!!</b> it'll be good to have him back... 
i just joined 2 communities... i'm so happy about it!! i <b>love</b> Laurell K Hamilton!! she's awesome!! i cannot wait until her 4th Merry Gentry novel comes out!!! April 12th cannot come soon enough!!!
well about time for bed... late..."
"eventtime","2005-02-24 23:27:00"
"current_moodid","31"
"url","http://arch-angel24.livejournal.com/2793.html"
"userid","943"
"itemid","9"
"event","well my Assistant Manager has been out for the last 3 1/2 weeks because of surgery... his DR appointment was wed & they said that he cannot come back until March 7th... that's 2 1/2 more weeks... it is just me & my Store Manager opening & closing the store... she has not had a day off in the past 4 weeks... and our District Manager who comes into our store like 4 times a year has sent us NO HELP!!! nor has he allowed me to have any over-time so that my Store Manager could have a day off!!! no one from any other store has OFFERED to help either... it's fucking annoying & no one had better ask our store for help of any kind... it's total bullshit!!! stupid district... 
thanks i had to get that out..."
"eventtime","2005-02-17 23:03:00"
"current_moodid","24"
"url","http://arch-angel24.livejournal.com/2368.html"
"userid","943"
"itemid","8"
"event","it really sucks when you have to work on the day that's suppose to be about being with the one you care for... i work 2-10 & i'm only gonna see Jason for 1/2 hr when i take him lunch... oh well... i've got tomorrow off... maybe we'll do something then... not much else has happened in the past 2 days... just tired as hell & still working my ass off... Adam's dr appointment is on Wed. so hopefully he'll be back on Mon.... he better be at least... well later..."
"eventtime","2005-02-14 09:39:00"
"current_moodid","31"
"url","http://arch-angel24.livejournal.com/2090.html"
"userid","943"
"itemid","7"
"event","well Sarah's surgery was yesterday & still no word from Missy... i called Missy last night while i was at work & left her a message to call me... she didn't & i almost had myself in tears about it, while i was still at work... those who know me, i never cry in public... fuck i don't even like to cry by myself... i had my worry stone in my pocket all night & in my hand when i could... right now it's sitting on my mouse-pad while i'm typing... with all the shit at work, the last thing i need right now is bad news about my little sister... even though i'm the youngest out of the 3 of us they still say i'm the big sister cuz i was always looking out for them... **takes deep breath** i'm really trying not to worry about it but i can't help it... not knowing what's going on doesn't help it either... even if i knew that she was ok & recovering alright i would still worry but not as much... and it was bullshit that they started preping her (Sunday) before visiting hours even started & they said we couldn't see her... that really pissed me off... i haven't made any plans for tonight in case Missy calls me & says that we can go down tonight... i didn't get to see her before her first surgery when she had her apendix out & i felt bad but i at least called her... i can't even call her right now... i'll probably write more later... i'm off to work another spell... hopefully it'll help..."
"eventtime","2005-02-08 09:54:00"
"current_moodid","85"
"url","http://arch-angel24.livejournal.com/1800.html"
"userid","943"
"itemid","6"
"event","well right now my sickness has grown... my nose is now stuffy & i can't breathe out of it... my throat is still sore... i ache all over... and on top of everything... my one best friend is back in the hospital having surgery today... her apendix was ruptured for 4 weeks before they realized it & then it burst... she seemed to be getting better after the emergency surgery but now they believe she has crones (sp??) & is having a foot of her bowels taken out... i was going to go down with our other best friend to visit her before her surgery but they wouldn't let us... the three of us are like sisters... but her bf is going to call my other best friend & keep her updated & she's gonna call me & let me know how things go... what a great fucking weekend... so i'm gonna get around & do a healing spell before i have to leave for work... i'm carrying my worry stone around with me all day as well... it'll be the only way i can make it through the day..."
"eventtime","2005-02-07 09:56:00"
"current_moodid","85"
"url","http://arch-angel24.livejournal.com/1662.html"
"userid","943"
"itemid","5"
"event","at my job fridays are when our merchandise trucks come... it's one of the 2 hardest days of the week... we have to unload by hand... we don't have fork lifts & most of the trucks are NOT on skids we can just pull out... lucky for me today i'm no unloading & i have other management paperwork to do... but of course last night i could not sleep & my throat began getting sore and this morning when i finally dragged myself out of bed it's very sore and it hurts to swallow... but i'll some-how get through the day..."
"eventtime","2005-02-04 10:08:00"
"current_moodid","27"
"url","http://arch-angel24.livejournal.com/1343.html"
"userid","943"
"itemid","4"
"event","now i'm really PISSED OFF!! while driving to take my bf lunch i saw a vehicle that i haven't seen (or cared to see) in like over a year... it was an old Assistant Manager's vehicle, which has a visor that says ""Pure Attitude""... give me a fucking break... when i saw it i'm lucky there wasn't anyone in front of me because my foot went to the floor... instead of going 55 in a 55 zone i was going 70 in a 55 zone... lucky for me i didn't see any cops... but right before i turned into my bf's work place i saw an unmarked cop car... now i'm really having a bad fucking day..."
"eventtime","2005-02-03 12:34:00"
"current_moodid","24"
"url","http://arch-angel24.livejournal.com/1039.html"
"userid","943"
"itemid","3"
"event","i am remembering my friend from days of old... he knows who he is... he understands my feelings for him now and forever... at times my heart aches from the hole inside of it that is left unfulfilled... i have a loving bf here and i know that he is the one i am meant to be with... yet the creature inside of me urges that i go to my friend... he is the only one left that i trust that understands what i am... i control the urges only by magic... 
i'm feeling dark and sinister today... and i'm in a bad mood... not because of anything or anyone... just in a bad mood... i have nothing else to write today... but i will leave you with a few quotes that may explain myself...
- ""I do not think myself as evil."" - The Last Vampire
- ""There is no time for grief, there never is."" - The Last Vampire 3
- ""Yes it is the truth, I cursed my own soul by my own choice as I screamed in wicked pleasure and embraced the son of the devil."" - The Last Vampire (this reminds me of my friend, i'm sure he'll understand what it means...)"
"eventtime","2005-02-03 10:36:00"
"url","http://arch-angel24.livejournal.com/1009.html"
"userid","943"
"itemid","2"
"event","hmmmm.... what to do today??? what on earth can i get into.... **grins evily** so many things so little time... **shrugs** think i'll just go shopping(boring)... there's nothing to do & all my friends are either at school or at work... perhaps i'll just get on gamecube & blow some shit up... yeah that sounds like fun... **grins again** i'll be back later.... hehehehehe..."
"eventtime","2005-02-01 10:29:00"
"current_moodid","130"
"url","http://arch-angel24.livejournal.com/591.html"
"userid","943"
"itemid","1"
"event","well a friend introduced me to this site and i'm going to try to use it to express myself as well as relieve stress when necessary."
"eventtime","2005-01-31 10:24:00"
"current_moodid","64"
"url","http://arch-angel24.livejournal.com/272.html"
"userid","943"
