"names","values"
"event","lets see alot of people i no or sum1 close 2 somebody i no has died this week so i figured itd be right to make kinda of a memorial..
R.I.P. to My Tio Roberto Panting
R.I.P. to jessica's stepbrother Tommy
R.I.P. to Mrs. Tyson- may ur soul find its way to heaven
R.I.P. to chelsea R.s grandpa
and R.I.P. to Mrs. Cosby's 21 year old son 
And Lord help these families in their time of need..
and R.I.P. to everybody else thats no longer with us"
"eventtime","2005-03-15 21:32:00"
"url","http://cheebapimpin.livejournal.com/8207.html"
"userid","2720"
"itemid","31"
"event","never do drugs 2 escape ur problems..it only makes em a million times worse..n by drugs i mean everything from dip ( even tho thtd b useless) to acid..i myself have never tried 2 run away from my problems by doin ne kind of drug but i no 2 many ppl who have..i worry abt like 4 peoples lives a day.. due 2 either drinkin problems, smokin problems, coke problems, n pill poppin problems..n im gettin pretty damn tired of it.. it almost makes me wanna light 1 up rite now.. but fuck it.. id never smoke 2 get away from shit..idk wat the point of this is..newayz on a lighter note.. wildsplash was the shit.. n mario is fine as hell..barely got 2 smoke ther.. but we hit these fat girls shit n then i had sum bacardi n then i was happy cuz wed been searchin for weed for a couple hrs.. stole sum kids blunt..cant wait 2 get sum weed next weekend n light tht shit up..been fiendin for like a month.. i just need  a couple good smoke outs n ill b good cant wait till me jared n john go at it..fuckin gunna b a blaze fest..thinkin abt havin all 3 of us match our shit..think ima get sum money n buy a half ounce..idk.. cant wait till 420 even tho its far away.. def cant wait till spring break..plan on bein gone the whole time..looks like its time 2 go back 2 the every day smoke out..lately i smoke like once a month.. n everybody still thinks im like sum huge pothead... i wuddnt say im a pothead..but id say i love maryjane..i just can quit whenever i want..yall can think i cant but idc..i seem 2 b fallin back in2 my old fuck everybody ways..looks like alot of troubles gunna b comin my way soon..i hope not..dunno if i can keep my cool for 2 much longer tho..it seems like im constantly depressed..i need 2 fix damn near everything in my life..but its gay cuz its not my fault things went bad...im worried abt my bro..im worried abt myself.. im worried abt my mom.. im worried abt a couple friends.. n im terrified of my future..guess i need 2 work harder then i have been..who cares peace"
"eventtime","2005-03-14 16:33:00"
"url","http://cheebapimpin.livejournal.com/8159.html"
"userid","2720"
"itemid","30"
"event","1. Who are you?
2. Are we friends?
3. When and how did we meet?
4. How have I affected you?
5. What do you think of me?
6. What's the fondest memory you have of me?
7. How long do you think we will be friends?
8. Do you love me?
9. Do you have a crush on me?
10. Would you kiss me?
11. Would you hug me?
12. Physically, what stands out?
13. Emotionally, what stands out?
14. Do you wish I was cooler?
15. On a scale of 1-10, how hot am I? 
16. Give me a nickname and explain why you picked it.
17. Am I loveable?
18. How long have you known me?
19. Describe me in one word.
20. What was your first impression?
21. Do you still think that way about me now?
22. What do you think my weakness is?
23. Do you think I'll get married?
24. If so, who?
25. What makes me happy?
26. What makes me sad?
27. What reminds you of me?
28. If you could give me anything what would it be?
29. How well do you know me?
30. When's the last time you saw me?
31. Ever wanted to tell me something but couldn't?
32. Do you think i could kill someone?
33. Are you going to put this on your livejournal and see what I say about you?"
"eventtime","2005-03-14 15:33:00"
"url","http://cheebapimpin.livejournal.com/7889.html"
"userid","2720"
"itemid","29"
"event","well this weeks been pretty good id say...i talked 2 john the other day..i talked 2 rachel 2day..ima call her 2moro..i talked 2 nikki like a couple days ago..n i talked 2 jared like a couple weeks ago..lol but its good 2 even talk 2 like ne of them since we used 2 b so close n now wer all so far apart..i miss them all a shitload..i think we all miss each other a lil bit..at least i hope so..but ya ima try 2 set up sum kind of reunion..i hope it works out..if it doesnt ill b pissed n disappointed but if at first u dont succeed try try again!"
"eventtime","2005-03-07 21:35:00"
"url","http://cheebapimpin.livejournal.com/7480.html"
"userid","2720"
"itemid","28"
"event","<img src=""http://images.quizilla.com/T/truly-dippy/1061574058_pcocktail2.jpg"" border=""0"" alt=""Cocktail""><br>Cocktail
<br><br><a href=""http://quizilla.com/users/truly-dippy/quizzes/%3F%3F%20Which%20Alcoholic%20Drink%20Are%20You%20%3F%3F/""> <font size=""-1"">?? Which Alcoholic Drink Are You ??</font></a><BR> <font size=""-3"">brought to you by <a href=""http://quizilla.com"">Quizilla</a></font>
 
man right on the money again!

<img src=""http://images.quizilla.com/N/Nariel-flame/1108546322_CMyDocumentsfire.jpg"" border=""0"" alt=""Goddess""><br>The Goddess of Fire and Happiness. You are a ball<br>of energy. Always compassionate and full of<br>life, you can make anyone feel happy and you<br>are exceptionally uplifting. You are an<br>individual beauty.  
<br><br><a href=""http://quizilla.com/users/Nariel-flame/quizzes/Which%20gorgeous%20goddess%20are%20you%3F%20For%20girls!%20(breath%20taking%20pics!)%20/""> <font size=""-1"">Which gorgeous goddess are you? For girls! (breath taking pics!) </font></a><BR> <font size=""-3"">brought to you by <a href=""http://quizilla.com"">Quizilla</a></font>
 
dunoo abt tht"
"eventtime","2005-03-05 21:22:00"
"url","http://cheebapimpin.livejournal.com/7281.html"
"userid","2720"
"itemid","27"
"event","JULY: Fun to be with. Secretive. Difficult to fathom and to be understood. Quiet unless excited or tensed. Takes pride in oneself. Has reputation. Easily consoled. Honest. Concerned about people's feelings. Tactful. Friendly. Approachable. Emotional temperamental and unpredictable. Moody and easily hurt. Witty and sparkly. Not revengeful. Forgiving but never forgets. Dislikes nonsensical and unnecessary things. Guides others physically and mentally. Sensitive and forms impressions carefully. Caring and loving. Treats others equally. Strong sense of sympathy. Wary and sharp. Judges people through observations. Hardworking. No difficulties in studying. Loves to be alone. Always broods about the past and the old friends. Likes to be quiet. Homely person. Waits for friends. Never looks for friends. Not aggressive unless provoked. Prone to having stomach and dieting problems. Loves to be loved. Easily hurt but takes long to recover

Evaluation/ corrections: im quiet unless excitied or tensed sumtimes..other times im just alwayz loud or unquiet.. i take pride in myself strongly..but try 2 fix the problems in myself tht i find..i have a reputation for bein a stoner...but thts not the case..im extremely easily consoled..unless im mad but even then i am.. im brutally honest usually.. im constantly concerned of ppls feelings.. tact is my middle name.. im friendly and approachable 99% of the time.. im very emotional can b quite tempermental and unpredictable.. sumtimes im moody n i can b easily hurt but i never show it.. witty and sparkly for sure.. revenge is not sumthin i usually aim for.. i do forgive but i NEVER forget.. i dislike nonsensical and unnecessary things..but i think most things make sense and r necessary like being stupid..i try 2 guide ppl mentally n physically but dont alwayz do a good job..i do form impressions carefully.. im very caring and loving.. i treat every1 equal until i feel u dont deserve 2 b treated the same as every1 else( as in i dont like u.. therfore ill just ignore ur ass) im sympathetic but not alwayz..i try 2 be tho.im wary as hell n sharp as a tac..i only judge by observations.. i work hard most the time..like if i feel sumthin shudd b done ill do it 2 the best of my ability..sumtimes i cant concentrate on studyin but thts only when i feel studying is unneccessary..(most the time)  i love being alone but i also love bein in big company.. i brood of the past and old friends with my every whim i can never stop missing sum1 soo much n can never forget the past or let it go.. quietness is gr8 but so is loudness n like regular volume..im very homely n wait on friends all the time.. i dont look for friends i just greet them when i meet them..im not really aggreseive unless u provoke me..i suck at diets n i sumtimes have stomach aches.. i adore being loved..n i can be hurt very easy n i can never seem to recover"
"eventtime","2005-03-05 21:07:00"
"url","http://cheebapimpin.livejournal.com/7117.html"
"userid","2720"
"itemid","26"
"event","I'm a tell ya'll sucka niggas somethin
Who wants to follow me
Look here dawg

[Chorus]
You might see me in the street
But nigga you don't know me
When ya holla on the street
Rememba you don't know me
Save all the hatin and the poppin
nigga you don't know me
Quit tellin niggas you my partna
Nigga you don't know me
Don't be a groupie keep it movin
Nigga you don't know me
Hey I ain't trippin but the truth is
Really you don't know me
Ya you know they call me T.I.
But you don't know me
You be hatin and I see why
Cuz you don't know me

I think its time i made a song fo niggas who don't know me
I graduated at the streets, Ima real OG
I been trappin shootin pistols since I stood on four feet
So while you niggas actin bad, you gon have to show me
You gone make me bring a chevy to a real slow creek
My niggas hangin out the window, mouth fulla gold teeth
When the guns start poppin, wonder when its gonna cease
Cap'll hitchu on the side and create a slow leak
We been in the speculation cuz today we gone see
What's the future of a pussy nigga hatin on me
I giva fuck about the feds investigation on me
I don't care they at my shows and they waitin on me
Ima keep a flossy poppin long as to is on the beat
Tell police that I ain't stoppin Ima keep it in the streets
Contrary to yo believes, im as real as you can be
Fuck yo thoughts and yo feelings nigga you don't know me.

[Chorus]

Hey once again let me remind you nigga you don't know me
So don't be walkin up and askin whats the deal ona Ki.
I don't konw if you wearin wires you could be the police
If I was slangin dope you couldnt get an OZ
See me at the PSC follow thru and tha show deep
Hommies holdin up the doe, cuz they know we toat heat
I just wanna wrap a C, blow a dro ina flee
Only playin bout a dozen different picutures ina week
I just wanna chill with country and his daddy Freddy G
Ballin out everytime, every stone is but a G
Wanna ball in the Bahamas curtousy of KT
Fact I only gotta Mill. as well as a dolla DP
Ak house on the hill right next to JG
Everyweek be there for lunch, busta blunt and eat free
Get in day paid Lil Craig dead meat
That's the only shot we got at gettin cap back on the streets

[Chorus]

You see a nigga hatin on a G
Ask em what's it gonna be
Whatcha lookin at, pussy nigga you don't know me
At the club, in the streets
Or where ever we should meet
It's choppa choppin pistols poppin nigga you don't know me [2x]

[Chorus]

Grand Hustlin' Pimp
Urban Legends Comin Soon
The wait is over hommie
PSC Pimpin"
"eventtime","2005-02-28 17:26:00"
"url","http://cheebapimpin.livejournal.com/6715.html"
"userid","2720"
"itemid","25"
"event","Have you ever...
[x] been drunk.
[x] smoked pot.
[x] kissed someone.
[ ] rode in a taxi.
[ ] been dumped.
[ ] shoplifted. n
[ ] been fired.
[x] been in a fist fight.
[ ] broken a bone
[ ] got hit by a car.
[ ] snuck out of your parent's house. 
[ ] been arrested.
[ ] gone in a mosh pit.
[ ] stole something from your job.
[ ] celebrated new years in times square.
[ ] went on a blind date.
[x] lied to a friend.
[ ] had a crush on a teacher.
[ ] celebrated mardi-gras in new orleans.
[ ] been to europe.
[ ] skipped school. 
[ ] thrown up from drinking.
[ ] lost your sibling.
[x] played clue.
[x] had a sleepover party.
[x] went ice skating.
[ ] cheated on a bf/gf.
[ ]been cheated on.
[ ] had a sweet sixteen.
[ ] had ur tonsils out.
[ ] had a car.
[x] drove.a four wheeler

Do you...
[ ] have a bf.
[ ] have a gf.
[ ] have a crush.
[x] feel loved.
[x] feel lonely.
[x] feel happy
[ ] hate yourself.
[?]think youre attractive.
[x] have a dog.
[x] have your own room.
[x] listen to Hawaiian Music 
[x] listen to rap. 
[x] listen to rock.
[ ] listen to country.
[x] listen to reggae.
[x] listen to techno.
[ ] paint your nails.
[x] have more than 1 best friend.
[x] get good grades.
[ ]play an instrument
[x] have slippers
[x] wear boxers
[ ] wear black eyeliner.
[x] like the color blue.
[ ]like the color pink.
[ ]cyber.
[ ]claim.
[x] like to read.... i liked a child called it
[x]like to write...
[ ]have long hair.
[ ] have short hair.
[x] have a cell phone.
[x] have a laptop.
[ ]have a pager

Are you...
[ ] ugly.
[ ] pretty.
[x]ok.
[ ] Handsome.
[x] bored.
[x] happy.
[x] bilingual.
[ ]Hawaiian.
[ ] Samoan.
[ ]Filipino.
[ ] Korean.
[ ] British.
[ ] white.
[ ] black.
[ ] mexican. wtf wheres HISPANIC under this damn thing?
[ ] asian.
[ ] short.
[ ]tall...
[x] grounded. like down to earth not grounded by my parents
[x] sick.
[ ] mad
[x] lazy.
[x ] single.
[ ] taken.
[ ]looking.
[ ] not looking.
[ ] talking to someone.
[ ] IMing someone.
[ ] scared to die.
[x] tired.
[x] sleepy.
[x] annoyed.
[ ]hungry.
[x] thirsty.
[ ] on the phone.
[ ]in your room.
[ ] drinking something.
[ ] eating something.
[ ] in your pjs.
[x] ticklish.
[x]listening to music"
"eventtime","2005-02-23 19:55:00"
"url","http://cheebapimpin.livejournal.com/6430.html"
"userid","2720"
"itemid","24"
"event","Q29weSBBbmQgUGFzdGUgVGhpcyEgKHggdGhlIGJveGVzIHRoYXQgYXJlIHRydWUpDQooICkgSSd2ZSBoYWQgc2V4IHdpdGggc29tZW9uZSB3aXRoaW4gYSB3ZWVrIG9mIG1lZXRpbmcgdGhlbQ0KKCApIEkndmUgbWFkZW91dCB3aXRoIHNvbWVvbWUgd2l0aGluIDMgZGF5cyBvZiBtZWV0aW5nIHRoZW0NCiggKSBJJ3ZlIGRvbmUgZWNzdGFjeQ0KKCApIEkndmUgZ290dGVuIG15IGJ1dHQga2lja2VkIA0KKCApIEnigJl2ZSBiZWVuIGNhdWdodCBzbW9raW5nIA0KKCApIEkndmUgbWlsa2VkIGEgY293IA0KKHgpIEkndmUgZ290IGluIGEgdmVyYmFsIGZpZ2h0IHdpdGggYSB0ZWFjaGVyDQooICkgSSd2ZSBjaGVhdGVkIG9uIHNvbWVvbmUNCiggKSBUaHJldyBhIHBhcnR5IGF0IGEgZnJpZW5kcyBob3VzZSB3aGVuIHRoZXkgd2VyZSBnb25lDQooICkgRG9uZSBzdW10aGluZyB3LyBhIGZyaWVuZHMgYmYvZ2YgDQooICkgRG9uZSBzdW10aGluZyB3aXQgYSBiZi9nZidzIHN5YmxpbmcgDQooICkgU251Y2sgb3V0IA0KKCApIENvbW1pdGVkIGEgbWFqb3IgY3JpbWUNCih4KSBEYXRlZCBzdW1vbmUgb2xkZXIgdGhhbiB5b3UgYXJlDQooICkgR290dGVuIGluIHRyb3VibGUgdy8gdGhlIGNvcHMgDQooeCkgRXZlciByYW4gYXdheSAqIGJ1dCBJIGNhbWUgYmFjaywgDQooICkgRXZlciBnaXZpbiBzb21vbmUgYSBoaWNreQ0KKCApIEV2ZXIgZ290dGVuIGEgaGlja3kNCiggKSBFdmVyIGdvdCBzdXBlciBkcnVuayANCiggKSBXZW50IHNraW5ueSBkaXBwaW5nDQooeCkgTGllZCBhYm91dCB3aGVyZSB1ciBnb2luZyANCiggKSBFdmVyIGxpZWQgYWJvdXQgeW91ciBhZ2UNCih4KSBGbGFzaGVkL01vb25lZCBzdW1vbmUNCiggKSBIYWQgc2V4IHRoYXQgd2FzIG9mZmVyZWQgZm9yIGEgcmlkZQ0KKHgpIEhhZCBteSBoZWFydCBicm9rZW4gbW9yZSB0aGFuIG9uY2UgYnkgdGhlIHNhbWUgcGVyc29uDQooICkgSGFzIGJlZW4gb2ZmZXJlZCBzZXggZm9yIGEgcmlkZQ0KKCApIEhhcyBzbGVwdCB3aXRoIHNvbWUxIGF0IGEgV2VkZGluZw0KKCApIEJlZW4gdG8gQmFuZCBDYW1wDQooICkgQmVlbiBkcnVuaw0KKCApIFZvbWl0ZWQgYmVjYXVzZSBvZiBpdA0KKHgpIEtpc3NlZCBhIG1lbWJlciBvZiB0aGUgb3Bwb3NpdGUgc2V4DQooeChteSBtb20pKSBLaXNzZWQgYSBtZW1iZXIgb2YgdGhlIHNhbWUgc2V4IA0KKCApIENyYXNoZWQgYSBmcmllbmQncyBjYXINCiggKSBCZWVuIHRvIEJhaGFtYXMNCiggKSBSaWRkZW4gaW4gYSB0YXhpIA0KKCApIEJlZW4gaW4gbG92ZQ0KKCApIEJlZW4gZHVtcGVkDQooeCkgR29uZSBzdHJlYWtpbmcNCiggKSBTaG9wbGlmdGVkIA0KKCApIEJlZW4gZmlyZWQNCih4KSBCZWVuIGluIGEgZmlzdCBmaWdodCANCiggKSBTbnVjayBvdXQgb2YgbXkgcGFyZW50J3MgaG91c2UNCiggKSBNYWRlIG91dCBTcGlkZXJtYW4gc3R5bGU/DQooICkgRXZlciBoYWQgYSBjcnVzaCBvbiBzb21lb25lIG9mIHRoZSBzYW1lIHNleA0KKCApIEV2ZXIgZGF0ZWQgc29tZW9uZSBvZiB0aGUgc2FtZSBzZXgNCih4KSBIYWQgZmVlbGluZ3MgZm9yIHNvbWVvbmUgd2hvIGRpZG7igJl0IGhhdmUgdGhlbSBiYWNrDQooICkgQmVlbiBpbnZvbHZlZCBpbiBhbiBhZmZhaXIgb2YgYW55IGtpbmQNCiggKSBCZWVuIGFycmVzdGVkIA0KKHgpIEdvdHRlbiBhIHN0cmFuZ2VyJ3MgbnVtYmVyDQooICkgTWFkZSBvdXQgd2l0aCBhIHN0cmFuZ2VyDQooICkgU3RvbGUgc29tZXRoaW5nIGZyb20gbXkgam9iIA0KKCApIENlbGVicmF0ZWQgbmV3IHllYXJzIGluIHRpbWUgc3F1YXJlDQooICkgR29uZSBvbiBhIGJsaW5kIGRhdGUNCih4KSBMaWVkIHRvIGEgZnJpZW5kDQooICkgSGFkIGEgY3J1c2ggb24gYSB0ZWFjaGVyDQooICkgQ2VsZWJyYXRlZCBtYXJkaS1ncmFzIGluIG5ldyBvcmxlYW5zDQooICkgQmVlbiB0byBFdXJvcGUNCiggKSBza2lwcGVkIHNjaG9vbA0KKCApIFNsZXB0IHdpdGggYSBjby13b3JrZXINCih4KHRvIGdldCBvdXQgb2Ygc29jY2VyIHByYWN0aWNlKSkgTWFkZSB5b3Vyc2VsZiB0aHJvdyB1cA0KKCApIEFjY2lkZW50YWxseSBvciBwdXJwb3NlZnVsbHkgc2hvdCBzb21lb25lIHdpdGggYSBCQiBndW4gDQooICkgQmVlbiBtYXJyaWVkDQooICkgR290dGVuIGRpdm9yY2VkDQooICkgSGFkIGNoaWxkcmVuDQooICkgU2VlbiBzb21lb25lIGRpZSANCiggKSBCcm9rZW4gYSBib25lDQooICkgUmVjaWV2ZWQgc3RpdGNoZXMgDQooICkgQmVlbiB0byBBZnJpY2ENCih4KSBQdW5jaGVkIGEgZnJpZW5kDQooICkgRHJpdmVuIG92ZXIgNDAwIG1pbGVzIHRvIGF0dGVuZCBhIHNob3cvZmVzdGl2YWwvZmV0aXNoIGJhbGwNCiggKSBCZWVuIHRvIENhbmFkYQ0KKHgpIEJlZW4gdG8gTWV4aWNvDQooeCkgQmVlbiBvbiBhIHBsYW5lIA0KKHgpIFNlZW4gdGhlIFJvY2t5IEhvcnJvciBQaWN0dXJlIFNob3cgDQooICkgVGhyb3duIHVwIGluIGEgYmFyDQooICkgUHVycG9zZWx5IHNldCBhIHBhcnQgb2YgbXlzZWxmIG9uIGZpcmUNCiggKSBFYXRlbiBTdXNoaSANCih4KSBCZWVuIHNub3dib2FyZGluZw0KKCApIEJlZW4gbW9zaGluZyBhdCBhIGNvbmNlcnQNCiggKSBIYWQgcmVhbCBmZWVsaW5ncyBmb3Igc29tZW9uZSB5b3Uga25ldyBvbmx5IG9ubGluZQ0KKHgpIFRha2VuIHBhcnRpYWxseSBudWRlL251ZGUgcGhvdG9zIG9mIHlvdXJzZWxmIA0KKCApIEJlZW4gcHJlZ25hbnQgb3IgZ290IHNvbWVvbmUgcHJlZ25hbnQNCiggKSBMb3N0IGEgY2hpbGQNCih4KSBHb25lIHRvIChhKWNvbGxlZ2UgDQooICkgR3JhZHVhdGVkIGNvbGxlZ2UNCih4KSBUYWtlbiBwYWlua2lsbGVycw0KKHgpIExvdmUgc29tZW9uZSBvciBtaXNzIHNvbWVvbmUgcmlnaHQgbm93DQooICkgSGF0ZWQgYSBmcmllbmQgdGhhdCBkaWRuJ3QgZG8gYW55dGhpbmcgd3JvbmcNCih4KSBTbGFwcGVkIG15IG1vbSBhbmQvb3IgY2FsbGVkIGhlciBhIGJpdGNoDQooeCkgQmVlbiBzbGFwcGVkIGJ5IG15IG1vbSBhbmQvb3IgY2FsbGVkIGEgYml0Y2gNCiggKSBOZXZlciByZWFsbHkgbG92ZWQgbXlzZWxmIGFzIG11Y2ggYXMgb3RoZXJzDQooeCkgTGllZCB0byBteXNlbGYgdG8gaGlkZSB0aGUgdHJ1dGggDQooICkgRG9lc24ndCBnZXQgQmxvbmRlIEpva2Vz"
"eventtime","2005-02-18 16:53:00"
"url","http://cheebapimpin.livejournal.com/6373.html"
"userid","2720"
"itemid","23"
"event","theres been alot of hard things ive had 2 deal with in my day but the hardest ever is letting go.. thers plenty of things i cant do but the 1 i cant do no matter how hard i try..is letting go..i hold on till the very end n even farther..i wish tht wasnt true but it is idk even no y im writin in this but i am n all i have 2 say is i miss u alot"
"eventtime","2005-02-17 16:47:00"
"url","http://cheebapimpin.livejournal.com/5965.html"
"userid","2720"
"itemid","22"
"event","and the award for Gayest/Lamest movie ever made goes to.....................................................................................................................................................................................................................................................................................................................................................................................................................................................................NAPOLEON DYNAMITE! Its official folks NAPOLEON DYNAMITE just won the award for Gayest/Lamest movie ever made! amazing how much half the idiots in the stupid town of BRADENTON liked it!"
"eventtime","2005-01-24 16:21:00"
"url","http://cheebapimpin.livejournal.com/5846.html"
"userid","2720"
"itemid","21"
"event","havent updated in a while..dk y i even bother but newayz..lets see nice christmas allrite new years..my christmas eve was especially nice cuz i got 2 talk 2 sum1 i havent talked 2 in a while just for a short min but it still felt really good..and then i saw rachel n gave her her present n we talked n she hugged me 3 times n man do i miss tht girl...those 2 things made my christmas more special then nething..well almost nething lol n then i got all dressed up finally n i felt pretty good abt how i looked for the 1st time in so fuckin long but thts besides the point newayz lately ive been realizing wats really important i mean i alwayz had a good idea but it seems things are becoming even more clear. besides tht ive been pretty negative alot like mentally im not bitchy or nething but idk its hard 2 explain...o well cant wait for things 2 change..newayz peace"
"eventtime","2005-01-02 21:11:00"
"url","http://cheebapimpin.livejournal.com/5625.html"
"userid","2720"
"itemid","20"
"event","ne1 ever felt like they wer destined 2 be sumthin special..?well i have..n if u dont think i will be..cuz i smoke or y ever the hell u think i dont..well i cuddnt give a flying fuck..soo far i wanna b a singer..yes i can sing for those who dont no..only problem i cant write a song..id also like 2 go be an actor cuz i think i cudd act if i really tried..if tht didnt seem 2 work i suppose id b an l.a. reid type person..i wanna be a revolutionary..(got tht from Pac)but i really do want 2 be..i alwayz have but he puts tht in better words...neways idk if yall think abt the future or w/e but when i do it makes me wonder..i wanan go 2 college but how am i supposed 2 get ""spotted"" id go 2 college finish then go 2 sum famous city..but i wanna have a backup job just in case..but wat kinda job?so many things 2 think abt its overwhelming..i shudd decide soon cuz i need 2 but its extremely hard..i wanna b a marine biologist or lawyer but how wudd tht fit in with me tryin 2 go around and become a singer?hmm..n on my journey 2 being found i wudd prolly end up being dirt poor..which is fine with me im not a person who really cares abt being called poor or not no im not rite now but if i was it wuddnt make me any less of a person..but the problem with being poor is id end up in sum shitty apartment up in new york or los angeles id get jacked all the time PLUs my shower wudd prolly be disgusting..thts the bad part i wudd not want a dirty bathroom..lol or rats tht wudd suck but i cudd alwayz set up traps...or i cudd put on lil shower caps on my feet for a shower in dirty bathroom..haha but newayz nebody else ever think abt their future and shit like tht?... id also like 2 b a comedian or a dj..man soo many things out there for me 2 be..i just hope i get a job tht i honestly like..tht helps ppl..and keeps me and my family and friends happy..n i hope i never lose myself...cuz if u dont have urself wat do u really have?nothing.."
"eventtime","2004-11-29 18:14:00"
"current_moodid","30"
"url","http://cheebapimpin.livejournal.com/5163.html"
"userid","2720"
"itemid","19"
"event","well..i been kinda on the blue side lately but o well wat can ya do..alis live journal made me stop n think the same things happenin 2 me  but hey fuck it rite..not in a good mood..all i no is rite abt now..wudd b a gr8 time 2 fuckin smoke its been like a week or 2 n its 2 much..think im gunna get sum..newayz nuttin really 2 talk abt maybe sum other time ill write in this"
"eventtime","2004-11-17 16:23:00"
"url","http://cheebapimpin.livejournal.com/4943.html"
"userid","2720"
"itemid","18"
"event",".: 10 songs you love :.
+ krazy-tupac
+ ghost-tupac
+ ive changed my mind-keyshia cole
+ hey young girl-lloyd
+ my boo-usher n alicia
+ sweet misery remix-rashad jadakiss
+ stay fresh-jody breeze
+ im fly-213
+ love me-obie trice eminem 50cent
+ baby baby ashanti


.: 9 things that make you smile :.
+ alex
+ chillin w/. my friends
+ pot
+ jokes
+ music 
+ seein ppl b happy
+ cake
+ brownies
+ my dog bailey

.: 8 things you wear daily :.
+ socks
+ shirt
+ pants
+ panties
+ pimp shoes
+ adidas or curve
+ bra
+ hair stylin producs

.: 7 things that annoy you :.
+ annoying ppl
+ bad ppl
+ shitty fruiends
+ ditchin
+ liars
+ hypocrites
+ boring days

.: 6 things you are looking forward to :.
+ gettina car
+ becomin sumthin tyte like job wise
+ non stop partyin
+ 18th bday
+ end of school
+ findin tht 1 special person


.: 5 things you are scared of :.
+ stalkers
+ sikos
+ insects
+ bein alone
+ not livin up 2 ppls expectations

.: 4 people you talk to daily :.
+ my mom
+ every1 @skool basically lol
+ my sister
+ my dad

.: 3 foods you could live off of :.
+ chicken figners
+ fries
+ brownies

.: 2 unforgettable moments :.
+ hmm.....streakin w/ rach n nikki!,stayin the nite @johns

.: 1 person you could spend the rest of your life with :.
+ hmm....rachel cuz she rarely pisses me off"
"eventtime","2004-09-29 15:56:00"
"url","http://cheebapimpin.livejournal.com/4769.html"
"userid","2720"
"itemid","17"
