"names","values"
"event","It's almost two in the morning. wooo, and I know its not that late, but for me, its pretty late.

So a lot has seemed to happen since the last time I updated.

One I deleted this, but then I got bored so I redid it.
Two I deleted My Myspace too. I am re adding people on it, so yeah add me back yo.
Now why did I delete them? Well there were lots of reason, and I really dont feel like talking about it anymore so dont ask me...

I went to kirs graduation, that was fun. I got to see Rion who I hadnt seen for over a week so yeah that was pretty cool <3
After that I went to jessis with her and meghan where I jumped in her pool, I almost did it in a ll my clothing but then i realised my mom wouldnt drive me home like that so i got changed.

Sunday Meghan and I saw the Omen, I didnt really like it, but it was very very pretty. 
Then I went to meghans and spent the night at her house.

Sometime during there we saved a rabbit from my cat tinker bell. 
But then it died from internal bleeding, I kind of wished we had just let tinker bell kill it. =/

Monday nothing really sat around tried to figure stuff out

Today Hung out with Rion, jake and meghan. Me and meghan had planned a pinque thing, it was fun we went to a park. I got the playground bark stuff down my shirt >.< and got sunburned because im too white. Then we went to the down town mall because thats all I seem to do lately. WE walked around, and said hi to some random people and they asked us if we wanted heroin. Maybe I shouldnt talk to random people...? We have pictures from the down town mall. After this we went to the real mall and I got measured at Victoira Secret just for the hell of it, and apperantly I am now a C, woooooo! but for some reason... I just dont believe that. 
It was a fun day even though the end was kind of annoying. 
I feel bad though because Rion is now in a lot of trouble =/

and that is pretty much all that has happened. 
<center>
<lj-cut text=""lets play the question game!""> 
<a href=""http://photobucket.com"" target=""_blank""><img src=""http://i27.photobucket.com/albums/c164/stupidbooks_stupidrules/IMG_1589.jpg"" border=""0"" alt=""Photobucket - Video and Image Hosting""></a>
They liked the little ponies
<a href=""http://photobucket.com"" target=""_blank""><img src=""http://i27.photobucket.com/albums/c164/stupidbooks_stupidrules/IMG_1593.jpg"" border=""0"" alt=""Photobucket - Video and Image Hosting""></a>
Jake especially liked pelvic thrusting on them
<a href=""http://photobucket.com"" target=""_blank""><img src=""http://i27.photobucket.com/albums/c164/stupidbooks_stupidrules/IMG_1594.jpg"" border=""0"" alt=""Photobucket - Video and Image Hosting""></a><a href=""http://photobucket.com"" target=""_blank""><img src=""http://i27.photobucket.com/albums/c164/stupidbooks_stupidrules/IMG_1595.jpg"" border=""0"" alt=""Photobucket - Video and Image Hosting""></a>
<a href=""http://photobucket.com"" target=""_blank""><img src=""http://i27.photobucket.com/albums/c164/stupidbooks_stupidrules/IMG_1596.jpg"" border=""0"" alt=""Photobucket - Video and Image Hosting""></a>
They cheated on us with each other
<a href=""http://photobucket.com"" target=""_blank""><img src=""http://i27.photobucket.com/albums/c164/stupidbooks_stupidrules/IMG_1601.jpg"" border=""0"" alt=""Photobucket - Video and Image Hosting""></a>
<a href=""http://photobucket.com"" target=""_blank""><img src=""http://i27.photobucket.com/albums/c164/stupidbooks_stupidrules/IMG_1600.jpg"" border=""0"" alt=""Photobucket - Video and Image Hosting""></a>
We got asked about herion here
<a href=""http://photobucket.com"" target=""_blank""><img src=""http://i27.photobucket.com/albums/c164/stupidbooks_stupidrules/IMG_1604.jpg"" border=""0"" alt=""Photobucket - Video and Image Hosting""></a>
ahahah meghans angry argh
<a href=""http://photobucket.com"" target=""_blank""><img src=""http://i27.photobucket.com/albums/c164/stupidbooks_stupidrules/IMG_1605.jpg"" border=""0"" alt=""Photobucket - Video and Image Hosting""></a>
oh look its us <33
<a href=""http://photobucket.com"" target=""_blank""><img src=""http://i27.photobucket.com/albums/c164/stupidbooks_stupidrules/IMG_1608.jpg"" border=""0"" alt=""Photobucket - Video and Image Hosting""></a>
all the silouets down there look so bad
<a href=""http://photobucket.com"" target=""_blank""><img src=""http://i27.photobucket.com/albums/c164/stupidbooks_stupidrules/IMG_1612.jpg"" border=""0"" alt=""Photobucket - Video and Image Hosting""></a>
godzilla?
<a href=""http://photobucket.com"" target=""_blank""><img src=""http://i27.photobucket.com/albums/c164/stupidbooks_stupidrules/IMG_1613.jpg"" border=""0"" alt=""Photobucket - Video and Image Hosting""></a><a href=""http://photobucket.com"" target=""_blank""><img src=""http://i27.photobucket.com/albums/c164/stupidbooks_stupidrules/IMG_1614.jpg"" border=""0"" alt=""Photobucket - Video and Image Hosting""></a><a href=""http://photobucket.com"" target=""_blank""><img src=""http://i27.photobucket.com/albums/c164/stupidbooks_stupidrules/IMG_1615.jpg"" border=""0"" alt=""Photobucket - Video and Image Hosting""></a><a href=""http://photobucket.com"" target=""_blank""><img src=""http://i27.photobucket.com/albums/c164/stupidbooks_stupidrules/IMG_1616.jpg"" border=""0"" alt=""Photobucket - Video and Image Hosting""></a>
they were in an elevator
<a href=""http://photobucket.com"" target=""_blank""><img src=""http://i27.photobucket.com/albums/c164/stupidbooks_stupidrules/IMG_1617.jpg"" border=""0"" alt=""Photobucket - Video and Image Hosting""></a>
<a href=""http://photobucket.com"" target=""_blank""><img src=""http://i27.photobucket.com/albums/c164/stupidbooks_stupidrules/IMG_1618.jpg"" border=""0"" alt=""Photobucket - Video and Image Hosting""></a>
<a href=""http://photobucket.com"" target=""_blank""><img src=""http://i27.photobucket.com/albums/c164/stupidbooks_stupidrules/IMG_1624.jpg"" border=""0"" alt=""Photobucket - Video and Image Hosting""></a>
THE END
</lj-cut>"
"eventtime","2006-06-13 22:51:00"
"url","http://im-a-lily.livejournal.com/26468.html"
"userid","6845"
"itemid","102"
"event","So Kir, meghan, and jessi are here
this is what im hereing
-kir is down between my legs?
-im not sure if that would work
-lily! look phone sex!
-you're just mad becasue we get to touch each other
-KIRSTAN! get out of between my legs!
-does there have to be three some right now, because i like to warm up with one person first
- they are pinning me down on the bed
- good lord she bit me

we went to the down town mall I took pictures 


<a href=""http://photobucket.com"" target=""_blank""><img src=""http://i27.photobucket.com/albums/c164/stupidbooks_stupidrules/rrrr.jpg"" border=""0"" alt=""Photobucket - Video and Image Hosting""></a>
<lj-cut text=""look at me look at me"">
<center>
I dressed Meghan and Jessi up XD 

<a href=""http://photobucket.com"" target=""_blank""><img src=""http://i27.photobucket.com/albums/c164/stupidbooks_stupidrules/IMG_1370.jpg"" border=""0"" alt=""Photobucket - Video and Image Hosting""></a>
I would of dressed Kir up, but her boobs are too big, even for this gypsy dress =/


We went to the shotre CHA CHAs 
<a href=""http://photobucket.com"" target=""_blank""><img src=""http://i27.photobucket.com/albums/c164/stupidbooks_stupidrules/IMG_1373.jpg"" border=""0"" alt=""Photobucket - Video and Image Hosting""></a>
buddah

<a href=""http://photobucket.com"" target=""_blank""><img src=""http://i27.photobucket.com/albums/c164/stupidbooks_stupidrules/IMG_1374.jpg"" border=""0"" alt=""Photobucket - Video and Image Hosting""></a>
jessi is pretty


<a href=""http://photobucket.com"" target=""_blank""><img src=""http://i27.photobucket.com/albums/c164/stupidbooks_stupidrules/IMG_1377.jpg"" border=""0"" alt=""Photobucket - Video and Image Hosting""></a>
ahahahah 

<a href=""http://photobucket.com"" target=""_blank""><img src=""http://i27.photobucket.com/albums/c164/stupidbooks_stupidrules/IMG_1379.jpg"" border=""0"" alt=""Photobucket - Video and Image Hosting""></a>
<a href=""http://photobucket.com"" target=""_blank""><img src=""http://i27.photobucket.com/albums/c164/stupidbooks_stupidrules/IMG_1380.jpg"" border=""0"" alt=""Photobucket - Video and Image Hosting""></a>
<a href=""http://photobucket.com"" target=""_blank""><img src=""http://i27.photobucket.com/albums/c164/stupidbooks_stupidrules/IMG_1382.jpg"" border=""0"" alt=""Photobucket - Video and Image Hosting""></a>

kir was being a groupie...
<a href=""http://photobucket.com"" target=""_blank""><img src=""http://i27.photobucket.com/albums/c164/stupidbooks_stupidrules/IMG_1388.jpg"" border=""0"" alt=""Photobucket - Video and Image Hosting""></a>

<a href=""http://photobucket.com"" target=""_blank""><img src=""http://i27.photobucket.com/albums/c164/stupidbooks_stupidrules/IMG_1401.jpg"" border=""0"" alt=""Photobucket - Video and Image Hosting""></a>


they were waiting for some packages
<a href=""http://photobucket.com"" target=""_blank""><img src=""http://i27.photobucket.com/albums/c164/stupidbooks_stupidrules/IMG_1407.jpg"" border=""0"" alt=""Photobucket - Video and Image Hosting""></a>

<a href=""http://photobucket.com"" target=""_blank""><img src=""http://i27.photobucket.com/albums/c164/stupidbooks_stupidrules/IMG_1412.jpg"" border=""0"" alt=""Photobucket - Video and Image Hosting""></a>
<a href=""http://photobucket.com"" target=""_blank""><img src=""http://i27.photobucket.com/albums/c164/stupidbooks_stupidrules/IMG_1417.jpg"" border=""0"" alt=""Photobucket - Video and Image Hosting""></a>
<a href=""http://photobucket.com"" target=""_blank""><img src=""http://i27.photobucket.com/albums/c164/stupidbooks_stupidrules/IMG_1420.jpg"" border=""0"" alt=""Photobucket - Video and Image Hosting""></a>
umm.. whos a whore?
</lj-cut>

I will update better later 
but now we will go and continue with the rest of our pictures
so maybe jake and steven can shut up"
"eventtime","2006-06-08 19:06:00"
"url","http://im-a-lily.livejournal.com/26160.html"
"userid","6845"
"itemid","90"
"event","The play was today, it went just fine, and i am very glad that it is over.
and that was the main thing of today i guess, In all my other classes I got in trouble for reading, oh pssh. silly teachers

and now since there is nothing better to do a survey

<lj-cut text="" Now why would we want to talk?""> 

[BASiCS]
name- Lily
age- 15
grade- 10th
hair- brown
weight- 135 yo
height- 5'8
birthday- July 10th

[HAVE YOU EVER]
drank- not really, a sip
gotten drunk- nope
smoked- yes
done drugs- yep
skinny dipped- nope
played a game with removal of clothing involved- yeah
snuck out- naaa
laughed so hard you peed- nope
run away- no

[THiS OR THAT]
coke or pepsi- coke
mcdonalds or burger king- neither
cat or dogs- cat
aim or phone- phone, aim sould die
xanga or myspace- myspace
black or white- grey
for fun or for money- fun
red sox or yankees- neither
summer or winter- autumn
ski or snowboard- ski

[LOVE LiFE]
do you have a bf/gf?- mmmhmm
how long have you been together?- almost three months
loving him/her or lusting?- loving
are you the same age?- one year longer
how far have you gone?- nosy... why yes.
do you think you will go all the way with him/her?- hhahah
will you marry him/her?- I dont want to get married

[FRiENDS]
do you have a best friend?- neah
what is his/her name?- neahhh
how long have you know each other?- blahblahblah 
will you stay friends though college & after?- most likly not, you probably wont either you just lie about it, sillies
who is your funniest friend?- depends, Rion makes me laugh a lot
prettiest- Kat
wildest- rion 
smartest- Morgan
most blonde- i dont know...

[RANDOM]
ever stayed online more than 10 hours straight? hahha yeah
talked about someone behind their back? yeah...
had someone talk about you behind your back? of course
been in a fight online? hahah yeah
been in a fight face to face? verbal?
been called a bitch? of course
been called a slut/whore? not really... 
ever been on stage for any reason? chyea
do you play, or used to play, an instrument? piano and I use to play the bass 
ever waxed your legs? nope
cut yourself shaving? times like woah
have you ever died? nope
was this survey any good at all? it wasnt kill myself lame
what time is it right now? 6:43


1. Where were u 1 hr ago?
sitting here reading

2. Who will be your next kiss?
Rion 

3. What is the largest amount of money you spent in one store?
i dont know

4. Is there anything pink within 10 feet of you?
most likly

5. When is the last time you went to the mall?
a while ago i dont really like the mall

6. Are you wearing socks right now?
yep and shoes *gasp*

7. Do you make out with your best friends?
hahhahah

8. When was the last time you drove out of town?
today

9. Have you been to the movies in the last 5 days
naaa

10. Can i catch your wave?
no i have no aim

11. What was the last thing you had to drink?
water

12. What are you wearing right now?
boots, blue jeans, and dull green button up shirt with the thingys on it

13. Do you wash your car or let the car wash do it?
dont really wash the car

14. Last fast food you ate?
pizza?

15. Where were you last week at this time?
probably right here

16. Have you bought any clothing items in the last week?
no but i have gotten some

17. What is your name backwards?
ylil

18. What's the last sporting event you watched?
dont watch sports

19. What is your favorite class?
french

20. Your dream vacation?
dont really like going places

21. Last persons house you were in?
mine, someone elses kir

22. How old are your parents?
48 and something

25. Last play you saw?
Wizard of oz

26. ""I like you, but i don't like you like you.""
thats as stupid as ""I dont go out with my friends"" 
yes... you go out with strangers.

27. What are your plans for tonight?
run, shower, read, watch movie?

28. Who is the last person you sent a message to on myspace?
christina?

29. If you were a love shack, what color would your curtains be?
hahahahah umm... crimson?

30. Ever go to camp?
nope

31. Were you an honor roll student in school?
yep

32. What do you want to know about the future?
nothing

33. Are you wearing any perfume or cologne?
nope

34. Are you hungry?
nope

35. Where is your best friend located?
no idea

36. Who is your best friend?
neah

37. Do you have a tan?
not at all

38. How old do you want to be when you have kids?
dont know if i want kids?

39. Do you collect anything?
na

40. Do you still play red rover?
nope

42. Have you ever drank your soda from a straw?
probably

43. How do you like your drinks?
depends on what it is

44. Do you like hot sauce?
hot?

45. Last time you took a shower?
last night

46. Do you need to do laundry?
yep

48. Are you someones best friend?
most likly not

49. Are you single?
nope <3

50. Can i borrow $25?
Do I even know you?

 	10 LAYERS OF ME

LAYER ONE: ON THE OUTSIDE
Name: Lily
Birthdate: july 10
Current Location: troy VA
Eye Color: blue
Hair Color: dark brown-ish
Righty or Lefty: Righty
Zodiac Sign: cancer
Favorite music: dont know

LAYER TWO: ON THE INSIDE
What shoes did you wear today: dock martins
Your weakness: i dont know
Your fears: mother and sister dying, and bees
Your perfect pizza: cheese

LAYER THREE: YESTERDAY, TODAY, TOMORROW
Your most overused phrase: thats silly
Your thoughts first waking up:what time is it
Your bedtime: 10-11

LAYER FOUR: YOUR PICK
Pepsi or Coke: coke
McDonald's or Burger King: neither
Lipton Tea or Nestea: neither
Chocolate or vanilla: chocolate

LAYER FIVE: DO YOU
Smoke: nope
Swear: yes
Take a shower: of course
Have a crush: yeahhh
Think you've been in love:Yes
Like(d) high school: pretty much
Believe in yourself: yes
Think you're a health freak: to an extent
Get along with your parents: yes


LAYER SIX: IN THE PAST SIX MONTHS
Drank alcohol: no
Gone to the mall: yeah
Been on stage: yes
Eaten Sushi: yeah
Gone skating: no
Dyed your hair: yes

LAYER SEVEN: HAVE YOU EVER
Gotten beat up: not really

LAYER EIGHT: GETTING OLDER
Age you/hope to be married: dont want to get married
Describe your dream wedding: fall i guess
How do you want to die: something fun

LAYER NINE: IN A GAL/GUY
Best eye color: anything
Best hair color: short and dark, or long and blonde
Short or long hair: whichever
Height: taller then me

LAYER TEN: IN THE NUMBERS
Number of people I can trust: I am too lazy to not trust people
Number of CDs: a few
Number of tattoos: way to fickle
</lj-cut>"
"eventtime","2006-05-05 15:30:00"
"url","http://im-a-lily.livejournal.com/23149.html"
"userid","6845"
"itemid","78"
"event","Yesterday I had to wait till 9 for things to begin to happen
but finally Kir gets here which is fun we made soy ice cream yo its good, and i get extra credit damn. that might just deserve a snap 
I have been listening to baby got back for about two days straight. 
and apparently I thought kir was bruffy last night, i do not rememeber this but thats what kir said and why shouldnt I believe her?
and then it was today where i got to hang out with rion <333
I got to make him emo, which really just means I got to put eyeliner on him. There was a lot of fighting before and during it but it was still fun ^_^
besides from this... we walked down to the lake and sat around
oh yes you wish you were as cool as we are =P 
and my mom said ""I actually really like rion, hes a very smart boy.""
which is hella cool yo. because you have no idea how over protective she is at all

<lj-cut text=""knocked knees bimbos walking like hos"">
1. Slept naked?: no

2. Taken a shower with someone?: no

3. Made out with a stranger: nope

4. Drove a car?: yes

5. Stole anything?: yes

6. Been in love?: yeah <3

7. Been dumped?: kinda...

8. Stole money from a friend/family member?: no

9. Gotten in a car with people you just met?: oh pssh my mom would kill me

10. Been in a fist fight?: not really sparring?

11. Snuck out of your/someones house?: no

12. Had feelings for someone who didn't have them back?: yeah

13. Been arrested?: no

14. Hugged a stranger? probably, well they would of hugged me, i dont hug people yo

15. Met up with a member of the opposite sex somewhere?: never. ever. thats just fucking crazy

16. Left your house with out telling your parents?: yes

17. Had a crush on your neighbor?: i think so? in like 4th grade?

18. Ditched school to do something more fun?: sit at home wooooo

19. Slept in a bed with a member of the opposite sex?: no

20. Lost a friend?: yes

21. Been on a plane?: yeahhh

22. Been to an island?: yep

23. Slept in until 3?: no.

24. Love someone or miss someone right now?: yeahhh both 

25. Laid on your back and watched cloud shapes go by?: yep

26. Made a snow angel?: yeah

27. Been to africa?: naa

28. Cheated while playing a game?: yep

29. Been lonely?: oh pssh course not

30. Kissed more than 1 person in one night?: spinthebottle//truthordare

31. Been to a club?: i think so?

32. Felt an earthquake?: yeahh

33. Touched a snake?: think so?

34. Ran a red light?: nope

35. Been suspended from school?: naa

36. Had detention?: yes!

37. Been in a car accident?: naa

38. Hated the way you look?: yep

39. Made yourself throw up?: naaa

40. Crawled through a window?: yeahhh

41. Been lost?: yep

42. Been to the opposite side of the country?: oh pssh 

43. Felt like dying?: not really

44. Cried yourself to sleep?: naa

46. Sang karaoke?: i think so

47. Done something you told yourself you wouldn't?: yeah...

48. Laughed until something you were drinking came out your nose?: nope, i always end up choking on it and spitting it out before that can happen

49. Caught a snowflake on your tongue?: yeah

50. Kissed in the rain?: yep =D

51. Sang in the shower?: why do you think i have so many cuts?

52. Changed your clothes in a car?: mmmmhmmm

53. Had a dream that you married someone? dont think so

54. Glued your hand to something?: i think so...

55. Got your tongue stuck to a flag pole?: naa

56. Ever gone to school partially naked?: ive worn some really tiny outfits?

57. Been a cheerleader?: ren yo

59. Didn't take a shower for a week?: dont think so

60. Ever too scared to watch scary movies alone?: no just lazy

61. Played chicken?: yeahh 

62. Been pushed into a pool with all your clothes on?: almost sorta

64. Broken a bone?: cracked

65. Been easily amused?: hella

66. Laugh so hard you cry?: i think so

67. Mooned/flashed someone? no

68. Cheated on a test?: yeah

69. Forgotten someone's name?: i am terrible with names

71. Done something dumb while drunk?: i dont drink yo

73. Blacked out from drinking?: drinking... no.

74. Played a prank on someone?: yeahhh i usually just watch though

75. Gone to a late night movie?: mmmhmmm

76. Made love to anything not human?: hhahahaah no

77. Failed a class?: nope

78. Choked on something you're not supposed to eat?: i dont think so

79. Almost died?: I dont thinkso

80. Been buried in the snow/sand?: yeah

81. Celebrate 4th of July?: yeah

82. Thrown strange objects?: i would think so

83. Felt like killing someone?: this one time in pe in 7th grade

84. Thought about running away: nope

85. Ran away?: na

86. Got a piercing?: yes! eyebrow yo =D

87. Cut your own hair?: naa

89. Made a parent cry?: i hope not

90. Cried over someone?: yeahhh

91. Owned more than 5 sharpies?: red ones =P

92. Dated someone more than once?: nope

93. Have a dog?: yeah  two

94. Have wanted to cuddle forever?: hahah mmhmm

95. Smoked a cigarette?: naa

96. Been in a band?: nope

97. Are you bored: not really

98. Broken a promise: yes

99. Shot a gun?: na

100. Wanted someone but could never have them? sorta
</lj-cut>"
"eventtime","2006-04-21 16:55:00"
"url","http://im-a-lily.livejournal.com/20196.html"
"userid","6845"
"itemid","74"
"event","<a href=""http://photobucket.com"" target=""_blank""><img src=""http://i27.photobucket.com/albums/c164/stupidbooks_stupidrules/emobunnies123.jpg"" border=""0"" alt=""Image hosting by Photobucket""></a>"
"eventtime","2006-04-16 19:10:00"
"url","http://im-a-lily.livejournal.com/19197.html"
"userid","6845"
"itemid","73"
"event","The shirt "" I *heart* frat boys"" makes me want to kill myself.

<lj-cut text=""or maybe just claw myeyes out, or pull out all my hair, or bang my head repeatedly in to a cement block until i at least broke my nose"">
Today did you...
1. Talk to a boy/girl you like: hardly =/
2. Bought something to eat: naa
3. Get sick: nope
4. Sing: yeah
5. Realize anything new: a lot of things
6. Talk to an ex: dont think so
7. Miss someone: yeah a lot of people

Last person who...
8. Slept in your bed: me
9. Saw you cry: i dont know... me?
10. Went to the movies with: my sister and mother
11. You went to the mall with: myself 
12. You said ""I love you"" to and meant it: caitlin
13. That made you laugh: my sister 
14. Said they loved you: caitlin, my mother, rion
15. Called you in the middle of the night? rion hahhahah 

Random
16. Do you have a crush on someone: chyaa
17. What book are you reading now: Cell
18. Best feeling in the world: good surprise
19. What's under your bed: empty shoe boxs, and a tennis racket
20. Favorite sports to watch: naaaa
21. Favorite Location: my room
22. Piercing/Tattoos: eyebrow yo
23. What are you most scared of right now: mother or sister dying
24. Where do you want to get married? dont know if i want to get married
25. Who do you really hate?: no one
26. Do you have a job? nope
27. Do you like being around people? not really, unless they are my friend
28. Have you ever cried: in my life? of course... 
29. Are you lonely right now? not really 
30. Song that's stuck in your head right now? te quiero puta
31. Been on radio/TV: once?
32. Ever liked someone, but you think they never noticed you?: cheyeahhhh
33. Ever liked someone who treated you like crap?: not really 


Q: How many beds did you lay in yesterday?
A: three... 

Q: What color shirt are you wearing?
A: gray

Q: Name one thing that you do everyday?
A: flip my hair

Q: Whats the color of your bedroom walls?
A: asjkhdla brown =D

Q: How much cash do you have on you right now?
A: i dont know...

Q: Whats your favorite sport?
A: running?

Q: I cant wait till..?
A: someone comes and hangs out with me?

Q: When was the last time you saw your dad?
A: over 10 years ago...

Q: Who got you to join myspace?
A: katie

Q: What did you have for dinner last night?
A: eggs

Q: Is tom on your friends list?
A: yep

Q: Look to your left. Whats there?
A: door... and its open ew.

Q: Whats the last piece of clothing you borrowed from someone?
A: shoes?

Q: What website do you visit the most?
A: livejournal

Q: Do you have plants in your room?
A: no they always die, i once had a venus fly trap and it didnt die, but i began to think it was going to eat me while i slept, so i had to take it away

Q: Does anything hurt on your body right now?
A: my stomach i ate way to much

Q: What city was your last taxicab ride in?
A: that one place.. which i dont rememeber

Q: Whats your favorite starbucks drink?
A: starbucks should die

Q: Recent time you were really upset?
A: when i got mad a few days ago, even though it makes me laaugh a lot if i think about it now

Q: Would you have a problem if your friend went after your ex boyfriend/girlfriend?
A: nope

Last.
1. Person you saw: mom and sister they are standing next to eachother
2. Hugged: cait
3. Shopped: i dont know
4. IM: rion
5. Song you listened to: te quiero puta



1. Love someone: mmhmmm
2. Does someone like you? hopefully
3. Do you like someone?: yeahhh


1. Have you ever been searched by the cops? hahah yeahh damn you katie

2. Do you close your eyes on a roller coaster? sometimes

3. When's the last time you've been sledding? when i was 7?

4. Would you rather sleep with someone else, or alone? depends on if it was cold?

5. Do you believe in ghosts? yeah

6. Do you consider yourself creative? sometimes

7. Do you think O.J. killed his wife? yeah 

8. Jennifer Aniston or Angelina Jolie? jennifer aniston is ugly, and angelina jolie has fat ugly lips that i want to cut off so neither of them

10. Do you know how to play poker? nope but i still win

11. Have you ever been awake for 48 hours straight? naaa

12. whats your favorite commercial? the dairy queen one where the guy is preggy

14. If you're driving in the middle of the night, and no one is around you, do you run a red light? naa

15. Do you have a secret that no one knows but you? no someone always knows

16. Boston Red Sox or New York Yankees? pssh

17. Have you ever been Ice Skating? yeah and i had a scar from it but it went away aww

18. How often do you remember your dreams? 50-50

19. When was the last time you laughed so hard you cried? almost today

21. What's the one thing on your mind? umm... that one thing?

22. Do you believe in love at first sight? hahah naa

23. Do you know who Ba-Ba-Booey is? a sheep?

24. Do you always wear your seat belt? always

25. What talent do you wish you had? dancing

26. Do you like Sushi? yeahh

27. Have you ever narrowly avoided a fatal accident? i dont know

28. What do you wear to bed? shorts and a teeshirt/tanktop

30. Does size matter?hahahah idontknow

31. Do you truly hate anyone? naaa

32. Rock or Rap? rock

34. Do you know anyone in jail? i dont know 

35. Have you ever sang in front of the mirror like your favorite singer?no 

37. What food do you find disgusting? yarror?

38. Did you ever play ""I'll show you mine if you show me yours?"" hhahah naa

39. Have you ever made fun of your friends behind their back? no i would make fun of them to their face?

40. Have you ever stood up for someone you hardly knew? i dont think so

41. Have you ever jumped off your roof? nope 
</lj-cut>"
"eventtime","2006-04-16 16:12:00"
"current_moodid","85"
"url","http://im-a-lily.livejournal.com/18707.html"
"userid","6845"
"itemid","62"
"event","<big><big><big><big><center> Are you an emo bunny?<big></big></big></big></center>"
"eventtime","2006-04-03 17:25:00"
"url","http://im-a-lily.livejournal.com/16049.html"
"userid","6845"
"itemid","59"
"event","I should delete my myspace
it depressed me I always end up looking at all my old friends//people i use to know myspaces and then im like damn i miss freedom
not that i dont like it out here if i moved back i would miss here too 
yeah... but if i deleted it then i dont know... i would lose touch even though i have already lost touch... eah

i really liked english today which is cool because lately it has been depressing me
me and kattie talked to britanny which was hella cool
and i wrote an emo poem with all the lines starting with B i kind of cheated
Believe what you want
Buy what you can
Be what you arnt, to get what you cant understand

yeah new icon line yay"
"eventtime","2006-03-30 16:01:00"
"current_moodid","44"
"url","http://im-a-lily.livejournal.com/15335.html"
"userid","6845"
"itemid","57"
"event","Emo people and whores are the same thing

I mean really they both hang out on/in corners
they both arnt happy (whores are happy they are desprate)
emo people are pathetic and desprate
they both wear lame clothing
they both wear a lot of eye make up WAY TO MUCH EYEMAKEUP they look like raccoons
they say really stupid things
have lame pick up lines that dont make any sense
like ""hey want to share a razor""
drugs, emoness, same thing
they are both looking for ""true love"" even though they dont believe in it of course
they always have very short relations
always cry after the relationship is over
they both crave attention
one so they can get money one for sympathy, same thing

yep. so they are the same thing...
and i dont like either of them
aww i bet they both cry"
"eventtime","2006-03-25 21:16:00"
"url","http://im-a-lily.livejournal.com/14687.html"
"userid","6845"
"itemid","53"
"event","today was just dandy
hahah
kattie- you only want me for my pimp juice!
lily- you know it.
kattie- *gasp* i thought i meant more to you then that
lily- where did you get that idea?
... gosh i can be such a bitch"
"eventtime","2006-03-23 15:58:00"
"current_moodid","44"
"url","http://im-a-lily.livejournal.com/13571.html"
"userid","6845"
"itemid","25"
"event","so yeah 
my day
was cool
but i dont know
what to say about it

oh
I got in trouble
because I looked like a whore
because you could see an inch of my stomach"
"eventtime","2006-02-16 17:09:00"
"url","http://im-a-lily.livejournal.com/6524.html"
"userid","6845"
