"names","values"
"event","Another quick entry folks.  Just to say I passed my theory test!  YAY!!  Full marks for the questions, and 61 out of a possible 75 for hazard perception (pass mark 44).  So I'm pretty pleased with that.

Also, I've started work on three new Zelda sculpts based on the following:

<a href=""http://photobucket.com"" target=""_blank""><img src=""http://i14.photobucket.com/albums/a321/eek_107/Zelda/guard.gif"" border=""0"" alt=""Photobucket - Video and Image Hosting""></a><a href=""http://photobucket.com"" target=""_blank""><img src=""http://i14.photobucket.com/albums/a321/eek_107/Zelda/guerriere_gerudo_2.jpg"" border=""0"" alt=""Photobucket - Video and Image Hosting""></a><a href=""http://photobucket.com"" target=""_blank""><img src=""http://i14.photobucket.com/albums/a321/eek_107/Zelda/leever.jpg"" border=""0"" alt=""Photobucket - Video and Image Hosting""></a>

(a Hylian Guard, a Gerudo Guard, and a Leever, respectively).  I've got the armatures posed for the first two, and a basic blob prepared for the Leever.  I should be able to get more pictures on Monday at the earliest.

And finally, I'm working on my website again, so I hope to have something fit for viewing within the next few days.

Take care, everyone."
"eventtime","2006-07-20 02:15:00"
"current_moodid","49"
"url","http://laundry-hamper.livejournal.com/1323.html"
"userid","8542"
"itemid","4"
"event","Hello again everyone!

There won't be any pictures of Link for about a week.  My parents have gone on holiday and taken the camera with them, so it's a bit out of reach.  I've done a bit of work on his sword, bow and gauntlets, but not enough to take another set of pics anyway.

As I said, my parents are away, and it's my grandparents that are looking after us.  Woo-bloody-hoo.  Hear the sarcasm?  Good.  Now, don't get me wrong, I love 'em to bits, but they just ain't my parents, so they don't quite know how stuff works here.  Routines will be all messed up and they'll not be giving me quite the same peace, quiet and privacy as my parents do.  Well, to be fair, grandad does, but gran doesn't.  So I'll be seeking solace both from the internets and my trusty Zelda games.  Speaking of which, Wind Waker is getting there.  I just need to find the Triforce pieces then kick Ganon's ass.  OH YEAH!!

In other news, my driving test which I should have had this morning was rescheduled for 8pm thursday.  Woohoo, more sleep!  Oh, and my theory test is on Wednesday, so wish me luck!

I think that about wraps it up for now.  Take care."
"eventtime","2006-07-18 01:25:00"
"current_moodid","53"
"url","http://laundry-hamper.livejournal.com/1153.html"
"userid","8542"
"itemid","3"
"event","SSBkb24ndCBoYXZlIG11Y2ggb2YgYW4gdXBkYXRlIG9uIG15IHNjdWxwdCB0aGlzIHRpbWUuICBJIGp1c3QgYWRkZWQgYSBmZXcgc3RyYXBzIGFuZCB0aGluZ3MgYW55d2F5LiAgV2hhdCBJJ20gZ29pbmcgdG8gYmxhYmJlciBvbiBhYm91dCBpbnN0ZWFkIGlzIGEgY3JhenkgdGhvdWdodCBJJ3ZlIGJlZW4gaGF2aW5nIHNpbmNlIEkgc3RhcnRlZCB0aGlzIHByb2plY3QuDQoNCkFyZSB5b3UgcmVhZHk/ICBJIHdhbnQgdG8gc3RhcnQgYSBidXNpbmVzcyBzZWxsaW5nIHRoZXNlIHRoaW5ncy4gIFllcywgSSd2ZSBldmVuIGNvbnNpZGVyZWQgdGFsa2luZyB0byBOaW50ZW5kbyBhYm91dCBzZWxsaW5nIFplbGRhIG9uZXMsIHNob3VsZCBJIG1hbmFnZSB0byBwcm9kdWNlIGEgZGVjZW50IHJhbmdlLiAgT2YgY291cnNlLCB0aGVzZSBhcmUgb25seSBmb3IgbXkgb3duIGFtdXNlbWVudCBmb3Igbm93LiAgQ2FzdGluZyBpcyBhIHJhdGhlciBleHBlbnNpdmUgcHJvY2Vzcy4gIEhlcmUncyBhbiBleGFtcGxlOg0KDQpBIGNpcmN1bGFyIG1vdWxkIG9mIGFib3V0IDktMTEiIHdpZGUgY2FuIGhvbGQgYWJvdXQgMTYgMjVtbSBzY2FsZSAoMS82NCkgbWluaWF0dXJlcywgaWYgdGhleSdyZSBwbGFjZWQgcHJvcGVybHkuICBUaGUgTWFzdGVyIE1vdWxkLCB3aGljaCBnaXZlcyBhIHBlcmZlY3QgcmVwcm9kdWN0aW9uIG9mIHRoZSBvcmlnaW5hbCBzY3VscHRzLCBjb3N0cyBhcm91bmQgwqM1MCB0byBtYWtlLiAgVGhlc2UgYXJlIG9ubHkgdXNlZCB0byBtYWtlIHRoZSAiZmlyc3QgZ2VuZXJhdGlvbiIsIHNvIHRvIHNwZWFrLCBvZiB0aGUgbWluaXMuICBUaGV5IGNhbiBiZSB1c2VkIGZvciBhIGZldyBjYXN0aW5ncywgYnV0IGFyZW4ndCBtdWNoIHVzZSBmb3IgYW55IG1vcmUgdGhhbiB0aGF0LiAgTm8sIGEgbW9yZSBzZXJpb3VzIHNlbGxlciB3b3VsZCBoYXZlIHRvIG1ha2UgUHJvZHVjdGlvbiBNb3VsZHMgKG1hZGUgZnJvbSB0aGUgcHJvZHVjdCBvZiB0aGUgTWFzdGVyIE1vdWxkKSwgd2hpY2ggY29zdCDCozM1LiAgVGhlc2UgdXN1YWxseSBsYXN0IHVwIHRvIDE1MCBvciBzbyBjYXN0aW5ncywgYW5kIGFyZSB1c2VkIHVudGlsIGRlc3RydWN0aW9uLg0KDQpJbiBvdGhlciB3b3JkcywgSSdkIGJlIHBheWluZyDCozg1IHRvIGdldCBhIHJhbmdlIG9mIDE2IG1pbmlzIHVwIGFuZCBydW5uaW5nLCBhbmQgdGhhdCdzIGJlZm9yZSBJIGhhdmUgdG8gcGF5IGZvciBtYXRlcmlhbHMuDQoNClNvIHlvdSBjYW4gc2VlIHRoZSBwcm9ibGVtLiAgSSBuZWVkIHRvIGZpbmQgc29tZXRoaW5nIHBlb3BsZSB3aWxsIGJ1eSwgYnV0IEkgZG9uJ3Qgd2FudCBpdCB0byBmZWVsIGxpa2Ugc2N1bHB0aW5nIGlzIGEgY2hvcmUsIHNvIEkgbmVlZCBhIGNvbXByaW1pc2UuICBaZWxkYSB3b3VsZCBiZSBhIGRyZWFtIGNvbWUgdHJ1ZS4gIEknbSBwcm9iYWJseSBnb2luZyB0byBzY3VscHQgcHJldHR5IG11Y2ggZXZlcnl0aGluZyBlbmNvdW50ZXJlZCBpbiBPY2FyaW5hIE9mIFRpbWUsIGlmIG9ubHkgZm9yIG15c2VsZi4gIElmIEknbSBhbGxvd2VkIHRvIHNlbGwgdGhlbSwgSSdkIGJlIGltbWVuc2VseSBzdXJwcmlzZWQgYW5kIG92ZXJqb3llZC4NCg0KSG93ZXZlciwgYSBtb3JlIHJlYWxpc3RpYyBiZXQgaXMgY2hvb3NpbmcgYW4gdW5jb3B5cmlnaHRlZCByYW5nZS4gIE5vdyBJIENPVUxEIG1ha2UgdXAgbXkgb3duLCBidXQgSSdtIG5vdCBzbyBpbWFnaW5pdGl2ZSBpbiB0aGF0IHJlc3BlY3QuICBPciwgYXMgSSB3YXMgdGhpbmtpbmcsIEkgY291bGQgZ28gZG93biB0aGUgaGlzdG9yaWNhbCByb3V0ZS4gIER1ZSB0byBwbGF5aW5nIGEgd2VlIGJpdCBvZiBSb21lOiBUb3RhbCBXYXIgdGhpcyB3ZWVrLCB0aGF0IHNvcnQgb2YgdGhpbmcgaGFkIGJlZW4gb24gbXkgbWluZC4gIFRoaW5nIGlzLCBJJ2QgbmVlZCB0byBtYWtlIHNvbWV0aGluZyBtaW5kLWJsb3dpbmcsIHNpbmNlIHRoYXQgYXJlYSBoYXMgcHJvYmFibHkgYmVlbiBkb25lIHRvIGRlYXRoLg0KDQpBbnl3YXksIEknbGwgbGVhdmUgaXQgYXQgdGhhdCwgc28gSSBjYW4gc3RpbGwgaGF2ZSB0aW1lIHRvIHdhdGNoIGFuIGVwaXNvZGUgb2YgU2FtdXJhaSBQaXp6YSBDYXRzIGJlZm9yZSBiZWQuDQoNClRha2UgY2FyZSBldmVyeW9uZS4="
"eventtime","2006-07-17 02:21:00"
"url","http://laundry-hamper.livejournal.com/823.html"
"userid","8542"
"itemid","2"
"event","Not much to say this time, just an update on my sculpt:

<a href=""http://photobucket.com"" target=""_blank""><img src=""http://i14.photobucket.com/albums/a321/eek_107/Zelda/Minis/03-front.jpg"" border=""0"" alt=""Photobucket - Video and Image Hosting""></a><a href=""http://photobucket.com"" target=""_blank""><img src=""http://i14.photobucket.com/albums/a321/eek_107/Zelda/Minis/03-normalview.jpg"" border=""0"" alt=""Photobucket - Video and Image Hosting""></a><a href=""http://photobucket.com"" target=""_blank""><img src=""http://i14.photobucket.com/albums/a321/eek_107/Zelda/Minis/03-back.jpg"" border=""0"" alt=""Photobucket - Video and Image Hosting""></a>

That's it for today folks."
"eventtime","2006-07-14 02:28:00"
"url","http://laundry-hamper.livejournal.com/602.html"
"userid","8542"
"itemid","1"
"event","Yep, good ol' eek's got himself an LJ.  I've been meaning to for a while, and I guess now is as good a time to start as any.  I'll probably be tackling my gaming progress and other projects, and random thoughts and such too.  Ain't that worth reading, eh?

Well, I guess I'll start with Zelda, as that's been absorbing my life once again.  Some of you will have recognized the first lines of Ocarina Of Time in the title.  How could I pick any other?  I love that game to bits.  I beat Ganon this weekend, but as always, there's all manner of secrets and items to find.  On top of that, I've started The Wind Waker and Oracle Of Ages again.  Who knows how many games I'll get done before I overload on Zelda and burn out?  Only time will tell.  One thing is certain, and that's the fact that it'll be fun all the way.

Somewhat related is my second-best hobby, that of wargaming (one that few folks know of).  I'm more into the artistic side, which involves painting mostly.  I'm doing well with that, so I'm trying my hand at sculpting my own stuff.  I've done a little of that before, just tidying up small areas of minis after arm swaps and such.  Not a full-blown sculpt like what I'm on now.  Here's how I'm doing (note the armature I'm using as a base)
<a href=""http://photobucket.com"" target=""_blank""><img src=""http://i14.photobucket.com/albums/a321/eek_107/Zelda/Minis/02-back.jpg"" border=""0"" alt=""Photobucket - Video and Image Hosting""></a><a href=""http://photobucket.com"" target=""_blank""><img src=""http://i14.photobucket.com/albums/a321/eek_107/Zelda/Minis/02-front.jpg"" border=""0"" alt=""Photobucket - Video and Image Hosting""></a>
<a href=""http://photobucket.com"" target=""_blank""><img src=""http://i14.photobucket.com/albums/a321/eek_107/Zelda/Minis/02-normalview.jpg"" border=""0"" alt=""Photobucket - Video and Image Hosting""></a><a href=""http://photobucket.com"" target=""_blank""><img src=""http://i14.photobucket.com/albums/a321/eek_107/Zelda/Minis/old_link_bow.jpg"" border=""0"" alt=""Photobucket - Video and Image Hosting""></a>
That last one is what I'm hoping to make out of this.  Right now it's just fleshing him out, filling in rough details and the like.  Anyway, feedback is most welcome.

Don't think there's much else for me to say for now.  I'll update when I do, can't say when that will be.  Take care."
"eventtime","2006-07-10 02:53:00"
"current_moodid","101"
"url","http://laundry-hamper.livejournal.com/296.html"
"userid","8542"
