"names","values"
"event","<font size=1>BASICS
(12) Your gender: dude
(13) Straight/gay/bi? straight.
(14) Single? fact
(15) Want to be? not entirely
(16) Your birthdate: may 24 1984
(17) Your age: 20
(18) Age you act: i think im doing ok at being 20 ha.
(19) Age you wish you were: im ok with being 20
(20) Your height: 6'2
(21) The color of your eyes: brown
(22) Happy with it? yeah whatever who cares what colour your eyes really are.
(23) The color of your hair: dark dark brown
(24) Happy with it? i've become accustomed
(25) Left/right/ambidextrous? right
(26) Your living arrangement? 2 bdroom apt. in TORONTO and with the rents in LO
(27) Your family: 31 muir street. oh and mom and dad
(28) Have any pets? i hate my dog.
(29) What's your job: duplication at a post house
(30) Piercings? none thought about others but i dunno..piercings are gay haha.
(31) Tattoos? sleeve, chest piece outline, legs, random on the other arm
(32) Obsessions? asian cinema, exploitation cinema, tattoos
(33) Addictions? internet
(35) Do you speak another language? nah
(36) Have a favourite quote? ""is there a sign on the front of my house that says dead nigger storage?""
(37) Do you have a webpage? i do not

- - - - - DEEP THOUGHTS about life and you in it - - - - -
(38) Do you live in the moment? im getting better at it?
(39) Do you consider yourself tolerant of others? yep.
(40) Do you have any secrets? doenst everyone
(41) Do you hate yourself? no
(42) Do you like your handwriting? sure ""I"" can read it
(43) Do you have any bad habits? prolly
(44) What is the compliment you get most from people? nice tattoos.
(45) If a movie was made about your life, what would it be called? boring
(46) What's your biggest fear? having my best friends get hurt or harmed in anyway
(47) Can you sing? fuck no
(48) Do you ever pretend to be someone else just to look cool? nah
(49) Are you a loner? nah. im content with hanging out alone sometimes.
(50) What are your no. 1 priorities in life? friends. job i suppose ha
(51) If you were another person, would you be friends with you? why not.
(52) Are you a daredevil? depends on what im doing...jumping off cliffs no...breaking stuff in public yes ha
(53) Is there anything you fear or hate about yourself? no and yes.
(54) Are you passive or aggressive? depends what the situation is.
(55) Have you got a journal? i dunno internet
(56) What is your greatest strength and weakness? i dunno
(57) If you could change one thing about yourself, what would it be? yeah i dunno
(248) What's the last present someone gave you? no one gives me presents
(257) Are you in love? notta
(258) Do you consider your significant other hot? dont have one..but when i get one obviously ha
(264) What would you do if you were walking down the street and saw some hot guy/girl standing on the sidewalk? yeh nothing prolly.

WHO WAS THE LAST PERSON... - - - - -
(279) That haunted you? i dont really think anyone haunts me ha
(280) You wanted to kill? i dunno
(281) That you laughed at? josh
(282) That laughed at you? prolly kelso
(283) That turned you on? good luck.
(284) You went shopping with? myself.
(285)That you kissed? kelsey [on the cheek]
(286) To disappoint you? i dunno fuck off
(287) To ask you out? who does that...no one ever has
(288) To make you cry? its been a while
(289) To brighten up your day? kelsey
(290) That you thought about? kelsey..haha i wonder if shes work
(291) You saw a movie with? LAFORGE
(292) You talked to on the phone? my boss
(293) You talked to through IM/ICQ? becky and sarah
(294) You saw? josh and kyle

- - - - - RIGHT THIS MOMENT... - - - - -
(337) Are you going out? nope i should get food but no.
(338) Will it be with your significant other? well if i said no why would you be asking me this question. NO
(339) Or some random person? no again asshole
(340) What are you wearing right now? dickies shorts
(341) Body-part you're touching right now: yeah none
(342) What are you worried about right now? when im going to stop being lazy and go get some groceries
(343) What book are you reading? none but there are a few i need to go buy
(344) What's on your mousepad? blue what what
(345) Use 5 words to describe how you're feeling:  terrible, lonley, hungry, bored, annoyed
(346) Are you bored? yes
(347) Are you tired? yes
(348) Are you talking to anyone online? yeah
(349) Are you talking to anyone on the phone? no
(350) Are you lonely or content? lonely
(351) Are you listening to music? that i am"
"eventtime","2004-07-08 15:38:00"
"url","http://thesoundtrack.livejournal.com/159104.html"
"userid","15661"
"itemid","619"
"event","<font size=1><table align=center border=1 bordercolor=black cellspacing=0 cellpadding=4 width=200px><tr><td bgcolor=#ffcccc align=center><font style='color:black; font-size:18pt;'>How to make a thesoundtrack</font></td></tr>
<tr><td bgcolor=white><font style='color:black; font-size:12pt;'><b>Ingredients:</b><BR>
1 part success<BR>
1 part brilliance<BR>
5 parts joy</font></td></tr>
<tr><td bgcolor=#ffffcc><font style='color:black; font-size:12pt;'><b>Method:</b><BR>Layer ingredientes in a shot glass. Add a little cocktail umbrella and a dash of sadness</font></td></tr></table><div align=center>
<BR><form method=""POST"" action=""http://www.go-quiz.com/cocktail/cocktail.php"">Username:<input name=""uname""><BR><input type=submit value=""How do you make a 'you'?""><BR>
</form><a href=""http://www.go-quiz.com/cocktail/cocktail.php"">Personality cocktail</a><BR>From <a href=""http://www.go-quiz.com"">Go-Quiz.com</a>


5 parts joy? i would say im more content then..joyful? i dunno"
"eventtime","2004-07-02 03:37:00"
"url","http://thesoundtrack.livejournal.com/158668.html"
"userid","15661"
"itemid","615"
"event","ok here is the list of shows i have for you.

Alexisonfire @ the wave march or april 2004
Rufio @ the embassy october 2003
Terror @ teh reverb may 2003
Terror @ call the office sept 2003
unearth @ the embassy sept 2002
norma jean @ teh trash october or november 2003
figure four @ the trash october or november 2003
brand new @ call the office september 2002
hopesfall @ the embassy..the first time there were there..nov 2002???
no warning @ sonic unyon may 2003
ring worm @ sonic unyon may 2003
poison the well @ the reverb april 2002
american nightmare @ the reverb april 2002
from autumn to ashes @ the reverb april 2002
madball @ call the office sept 2003
hatebreed @ call the office sept 2003
converge @ sonic unyon march 2002
death threat @ sonic unyon march 2002
mental @ youth of today reunion june 2004
mouthpiece @ youth of today reunion june 2004
youth of today @ their reunion june 2004

xyoureyesbleedx@hotmail.com email me with questions and whatever else.
converge and death threat still need masters made so those might take a little bit longer than other stuff on the list. i have a ton local bands if any of those bands want those dubs. [the fullblast, seconds to go, cursed, BSAW, boys night out, just ask me about anything else]

each show is 10$ 
you can put up to 2hours on a vhs and i'll cut you a deal
dvds only one show per dvd 10$ as well.
i might make excepts for certain shows but its a real hassle if you wanna offer up more bling i can fit 2 hours on a dvd."
"eventtime","2004-06-17 02:08:00"
"url","http://thesoundtrack.livejournal.com/157686.html"
"userid","15661"
"itemid","614"
