"names","values"
"event","to my lj singaporean/malaysian buddies

ada sesiapa yang kenal bunkface?"
"eventtime","2011-05-15 19:19:00"
"url","http://xanderave.livejournal.com/309071.html"
"userid","17102"
"itemid","1206"
"event","while it's not exactly a drama (yet) but i finally get to see my darling riko with arashi!!! and to top it up, kachang was totally teasing her when he wore that old school swimming costume outfit.

in today's news, went for another round of gattsun and met up with lots of new people haha i didn't even know who was going to be there :P nice to finally put faces to lj names.

to those ladies if you are reading this, you may add me on twitter too @untestsubject.

- dunadan"
"eventtime","2011-05-14 20:34:00"
"url","http://xanderave.livejournal.com/308837.html"
"userid","17102"
"itemid","1204"
"event","PGNlbnRlcj7jgqvjgrXjg6rjg7Pjg4Hjg6XjgIDigJXjgIDjgYLjgarjgZ/jga7nrJHpoZQNCjxsai1lbWJlZCBpZD0iMjMyIi8+DQo8L2NlbnRlcj4="
"eventtime","2011-05-09 02:21:00"
"url","http://xanderave.livejournal.com/308428.html"
"userid","17102"
"itemid","1203"
"event","most of us are awake following the results for our ge. wp got hougang again - congrats! joo chiat losing by only 382 votes is really sad but the thing that pissed me off is that cmi woman being part of our parliament now... our future going to the longkang with kate spade bags. and it doesn't help either the shallow thinking of someone whose only concern is for... <b>kpop</b>. seriously wtf lah kpop is irrelevant to the future governing of our country. thank god she cannot vote yet but if this is the state of mind of those brainwashed grassroot kids, they are all in the same boat as that cmi tpl woman. kena sai! i feel so disappointed with the level of idiocy that seems to be sprouting out. i hope we see more of nicole seah for sure.

ps. congrats to aljunied grc for going to the opposition! we salute the people there even if they lost george yeo. you don't need to get on your knees and repent... except maybe pray for tpl to go away- far, far away with her *act cute* and hit her with a real spade not just kate."
"eventtime","2011-05-08 01:23:00"
"url","http://xanderave.livejournal.com/308017.html"
"userid","17102"
"itemid","1202"
"event","my condolences to <lj user=niangeline> and family for their loss. girl, you take care of yourself and your siblings. anything you can call me at anytime."
"eventtime","2011-04-29 22:56:00"
"url","http://xanderave.livejournal.com/307921.html"
"userid","17102"
"itemid","1201"
"event","Pictures like this make me :DDD just because.

<img src=""http://i52.tinypic.com/6f9vu0.jpg"" width=""480"" />"
"eventtime","2011-04-25 23:34:00"
"url","http://xanderave.livejournal.com/307541.html"
"userid","17102"
"itemid","1200"
"event","For all those lovely ladies I missed chatting with~
<center>
<img src=""http://i55.tinypic.com/16h2d5t.jpg"">
<i>What a difference a few long years make</i>

<img src=""http://i54.tinypic.com/2pyrx9k.jpg"" width=""500"">
<i>Walk this way</i>

<img src=""http://i53.tinypic.com/2j2xf8p.jpg"" width=""500"">
<i>It seems like only just yesterday</i>

<img src=""http://i53.tinypic.com/1zwnnys.jpg"" width=""500"">
<i>SUMMEEEEEEEEEEEEEEEEEEEEEEEEEEEEER SPLASH</i>

<img src=""http://i54.tinypic.com/5k3iol.jpg"">
<i>Gorgeous man is gorgeous - even when 3 months pregnant</i>
</center>"
"eventtime","2011-04-09 23:18:00"
"url","http://xanderave.livejournal.com/307366.html"
"userid","17102"
"itemid","1199"
"event","One of those Jr era clips that will NEVER NOT be funny (or awesome in the case of nino) no matter how many times you have watched it.

<lj-embed id=""231""/>

KACHANG RULEZZZ!!!"
"eventtime","2011-04-09 14:11:00"
"url","http://xanderave.livejournal.com/307123.html"
"userid","17102"
"itemid","1198"
"event","QW5vdGhlciBvbmUgd2hvc2Ugc2libGluZyBqb2lucyB0aGUgd29ybGQgb2YgYW5ub3VuY2Vycy4NCg0KPGk+44OV44K444OG44Os44OT44Gn44Gv77yU5bm06YCj57aa44Gn5ZCM5bGA44Gu6Z+z5qW955Wq57WE44CM5YOV44KJ44Gu6Z+z5qW944CN44Go44Gu44Kz44Op44Oc5YWl56S+5byP44GM6KGM44KP44KM44CB5paw5Lq644Ki44OK44Km44Oz44K144O844Go44GX44Gm5L+z5YSq55Sf55Sw5paX55yf77yI77yS77yW77yJ44Gu5a6f5byf44CB56uc6IGW77yI44KK44KF44GG44Gb44GE77yJ44GV44KT77yI77yS77yS77yJ44GM5Ye65bit44GX44Gf44CCPC9pPg0KDQpGaXJzdCB0aW1lIEkga25vdyB3aGF0IGhpcyBicm90aGVyJ3MgbmFtZSBpcyBzaW5jZSBUb21hIGlzIHNhaWQgdG8gYmUgdmVyeSBwcm90ZWN0aXZlIG9mIGhpbSBhbmQgb25seSB0YWxrcyBhYm91dCBoaXMgbW90aGVyIGFuZCBncmFuZG1vdGhlci4="
"eventtime","2011-04-02 18:59:00"
"url","http://xanderave.livejournal.com/306818.html"
"userid","17102"
"itemid","1197"
"event","Just posting this before I sleep (but i really want to finish himitsu tonight...)

<lj-embed id=""229""/>

<lj-embed id=""230""/>"
"eventtime","2011-04-01 01:25:00"
"url","http://xanderave.livejournal.com/306642.html"
"userid","17102"
"itemid","1196"
"event","RGFtbiBpdCEgSSBoZWFyIE1JU1RFUiBmb3IgbmV4dCB3ZWVrJ3MgU2hpeWFnYXJlIGJ1dCBpdCdzIG9ubHkgSnVuIGRvaW5nIGl0IHdpdGggdGhlIG9sZCBtYW4gZ3Vlc3QuLi4gQ2FuJ3Qgd2UgZ2V0IHRoZSByZXN0IHRvIGpvaW4gaW4gYXMgd2VsbD8gQW5kIGRhbmNpbmcgaW4geXVrYXRhIHRvIGJvb3QuIFdlbGwgZG9uJ3QgcmVhbGx5IG5lZWQgdGhlIGthY2hhbmcgY2F1c2UgaGUncyBidXR0bGVzcyA+RCBCdXQgZGVmaW5pdGVseSBuZWVkIFNhdG9zaGkgYW5kIFNobyBidXR0LWRhbmNpbmchISEgQ29tw7NuIFNoaXlhIGRvbid0IGRpc2FwcG9pbnQgbWUu"
"eventtime","2011-03-26 22:10:00"
"url","http://xanderave.livejournal.com/306179.html"
"userid","17102"
"itemid","1195"
"event","UGFydCBvZiDjgqvjg6njgrkgYW5kIExpdmluZyBEb2xscy4NCjxjZW50ZXI+DQo8bGotZW1iZWQgaWQ9IjIyNCIvPg0KPC9jZW50ZXI+DQo8aT5JZiBJIGNhbiB0b3VjaCB5b3VyIGhlYXJ0DQpJIGNhbiB0ZWxsIGhvdyB5b3UgZmVlbA0K5YWo44Gm5L2c44KJ44KM44Gm44GE44KL5rCX44GM44GX44GmDQrlkI3jgoLnhKHjgY3kurrjgIDlg5Xku6XlpJbjga8NClRoZXkgYXJlIGFsbCB0aGUgc2FtZSBsb29raW5nIGxpa2UgZG9sbHM8L2k+"
"eventtime","2011-03-25 01:11:00"
"url","http://xanderave.livejournal.com/305960.html"
"userid","17102"
"itemid","1194"
"event","Want to share one of my favourite OOR song from the dvd.
<center>
<lj-embed id=""222""/>
</center>
I love how he changes the lyrics to the songs. Trying to find ""Living Dolls"" too."
"eventtime","2011-03-24 19:12:00"
"url","http://xanderave.livejournal.com/305823.html"
"userid","17102"
"itemid","1193"
"event","My mice band dvd is finally here thanks to mochi :D

<center><img src=http://i56.tinypic.com/3g5kk.jpg width=400></center>

Tempted to watch it tonight."
"eventtime","2011-03-23 18:58:00"
"url","http://xanderave.livejournal.com/305523.html"
"userid","17102"
"itemid","1192"
"event","Somehow I was listening to TIME album on repeat and it struck me. The songs are so apt and by that, I mean most of the titles sent me and Jess into smiles.

ROCK YOU, WAVE, KAZE, YABAI YABAI YABAI *cough* LIFE!!!

BE WITH YOU, CRY FOR YOU, CAN'T LET YOU GO, FRIENDSHIP, FIREFLY, AOZORA PEDAL, NIJI.

SONG FOR ME, LOVE SITUATION, LOVE SO SWEET.

OH YEAH, WE CAN MAKE IT, EVERYBODY ZENSHIN, CARRY ON, TAIYOU NO SEKAI.

Still praying all the best for those in Japan."
"eventtime","2011-03-19 17:48:00"
"url","http://xanderave.livejournal.com/305286.html"
"userid","17102"
"itemid","1191"
"event","was reading on twitter. somehow the mere presence of shochi appearing in zero today sent a shot of relief and triggered tears for a lot of people. in times like this you realised how big of an impact idols and celebrities have on lives. a ray of hope to work towards the future. and yes, i am thankful that the boys are safe, alive and well."
"eventtime","2011-03-14 23:00:00"
"url","http://xanderave.livejournal.com/304928.html"
"userid","17102"
