"names","values"
"event","does anyone know of any good websites that feature daily or weekly writing prompts?  i found one...pymprompts.blogspot.com, but some of the stuff seems kind of cheesy.  does anyone else use prompts?  i need to jumpstart the creativity again and want to get in the habit of doing a daily structured exercise.  perhaps i'll even start posting some exercises here, to kind of get my ass moving on this.

every year since graduation (ok, so this is only the third year, big deal), i've said, ""yes, this is the year i will be published,"" and announced it to everyone.  have i been published? no!  have i been rejected? no!  have i sent anything for consideration to _any_ journal (even some of the bad ones)? no!  do i have anything polished enough to send?  no!  

...do i even have a complete first draft?...of _anything_?

eh...no.

generally, the thing writers hate most is actually putting pen to paper.  why do we hate something we love so much?  why are we so afraid of writing crap?  because it is well known, you can't write anything good without writing pages and pages of crap to come up with it. 

that is, unless you're john updike.

so i guess, bring it on.  bring on the crap, the horrible sentence structure, the tense disagreement, the poor word choices and repitition.  somewhere amongst the generic characters and weak dialogue, there has to be a gem.  i hope!"
"eventtime","2007-01-26 11:31:00"
"url","http://withsqualor.livejournal.com/52553.html"
"userid","16934"
"itemid","204"
"event","ohhh man.

so, i was ""promoted.""  but not promoted in my area of expertise.  promoted to manager of client services!  not that i wanted to do it...but i wasn't doing much of anything in my current area of expertise, so how could i say no?

so yes.  promoted to something i have no desire to do.  with no mention of pay raise!  it was more ""do this or else"" and i didn't want to wait to see what ""what else"" might be.

so now?  i'm working on my resume as i write this.  i hope i find something good as soon as possible.  i don't know how much more of this i can take!  although, it could always be worse!  i could have no job...but then again, i'd welcome the vacation."
"eventtime","2007-01-24 21:01:00"
"url","http://withsqualor.livejournal.com/52310.html"
"userid","16934"
"itemid","203"
"event","so, it's over.  and i'm bummed.  another boy, gone.  i wasn't as happy as i should have been, so i know it's for the best.  but it still sucks.  especially because this isn't the only thing going wrong right now.  everything is.  everything is snowballing.

and again...like last time...it's as if the secret list of single girls has once been updated...it's been what, a day?  news travels fast...how do they know?  but i'd rather be left alone, at least for a little while.  i guess it's a nice ego boost, if anything.  haha.  

now for the time honored traditions of girl talk, getting my nails done, chick flicks, and lots and lots of ice cream."
"eventtime","2007-01-20 16:20:00"
"url","http://withsqualor.livejournal.com/52126.html"
"userid","16934"
"itemid","202"
"event","happy belated new year!  i hope you are all enjoying it so far.

this year is off to a much better start than last year.  my resolutions are actually doable this time around...to get [and stay] organized, and to try and reduce my personal impact on the environment.  it's been almost a week, and so far so good.  i've also decided to post to this journal at least once a week.  sounds easy, i know, but looking back i only had about 20 entries since last new years.  and because i know everyone cares about my life, i'm going to try to get more down on these pages.  i also hope my life is a bit more exciting, so i have more to tell you.  what am i saying?  i'm making 2007 my year.

in other news, my writing group may be disbanding.  we have this one guy who's kind of creepy.  he write stories about murder and sex and perversion...which, is fine, if done well.  but his writing skills are that of an 8th grader.  my one friend secretly e-mailed another member and i to say that she was bailing on account of creepy guy's stories and attitude.  we suggested that we start a smaller, more dedicated group.  honestly, i would rather just pick a new meeting place and not tell creepy and go on as normal.  i think if she drops it, it may be the end...because i know i probably won't continue unless we find another serious writer to fill in the gap.  right now i'm waiting to hear back from her...i hope we reach some kind of conclusion that works for all of us, because without this group, as far as writing goes, i am screwed.  with business school looming on the horizon in september, i won't have time or money to take another class, so this is my only hope.  gotham dropouts, don't fail me now!"
"eventtime","2007-01-06 16:39:00"
"current_moodid","43"
"url","http://withsqualor.livejournal.com/51749.html"
"userid","16934"
"itemid","201"
"event","i love mary lou lord.

i freely admit that i wish it could be the 90s forever.

in fact, i mention it at least twice a day.  but no one cares.

i always vowed that i would never become one of those people stuck in their decade.  you know, like the shady old guy who works at the record store with the shaggy hair who goes on and on about the who and hangs out with teenagers.  yes, the year is 2006, and yes, i am here.  but as people get older, don't they cling tighter to the past?  i'm 24 and i've already got a grip on it.  if i revert back to wearing flannels and docs (yes i still have a couple pairs, my first and favorite purchased *11* years ago), please, just lock me in a room with my so called life box set and tell the rest of the world that i'm dead.  i won't hate you.  i promise."
"eventtime","2006-10-18 22:06:00"
"url","http://withsqualor.livejournal.com/51530.html"
"userid","16934"
"itemid","200"
"event","being true to yourself is a very lonely practice."
"eventtime","2006-09-17 01:08:00"
"url","http://withsqualor.livejournal.com/51368.html"
"userid","16934"
"itemid","198"
"event","well we got our new roommate.  so far so good.  she moved in over the weekend while we were away, and said that when she arrived the apartment looked as if it had been robbed.  her room also looked as if it hadn't been cleaned all year.  oh well.  at least the roommate situation is all squared away, and the apartment looked great when we came home yesterday evening.  which reminds me, i'm late on my rent.  which i will go downstairs and pay _rightnow_."
"eventtime","2006-09-05 21:24:00"
"url","http://withsqualor.livejournal.com/50867.html"
"userid","16934"
"itemid","196"
"event","every so often i get the urge to just leave everything behind, go someplace where nobody knows me, and start over.  the closest thing to a life rewind you can get.  

tonight i realized it doesn't matter.  that no matter where i go, who i cut out of my life, or how i try to reinvent myself (or revert back to the 'old me'), it won't make me any happier.  there won't be a difference.  changing the scenery doesn't do anything.  life is what you make of it.  

i want to erase the mistakes.  but more than that, i want to just say ""fuck it"" and not care about any judgement cast on me.  to do more than keep a smile when my heart breaks--to not feel it.  to know that i am my best friend, and that it's enough.  but you need more than just yourself when you have billions of tiny chemicals bouncing around in your brain, making you sabotage your very best efforts.  best friends aren't supposed to stab you in the back.  best friends aren't (supposed to be) enemies.

so i had a couple difficult years.  so does everyone else in the world, most worse than me.  but now that i'm back on track, some people don't want to let it go.  maybe if ""clinical depression"" wasn't such a dirty phrase, i could explain that was then, this is now.  that who i was during that time wasn't me.  that who i am now, albeit medicated, is.  

too many people let the past stand in the way, and demand answers they don't deserve.  just fuck it."
"eventtime","2006-08-20 21:04:00"
"current_moodid","1"
"url","http://withsqualor.livejournal.com/50211.html"
"userid","16934"
"itemid","195"
"event","moonlighting as a fiction writer sucks.  because i am always already exhausted by the time i sit to write.

ugh all i want to do is finish something that's decent enough to not be rejected by every quarterly ever.  bottom of the barrel ones included.

actually, all i really want to do is be rich and famous from the stack of ny times bestsellers that i will have written.

ha.  right.

actually, all i really really want to do is go to bed.  but i've got a page and a half, and ending written on my brain, and no way to get from the page and a half to said brain-inscribed ending.  hopefully it will come to me in my dreams and pour out of my fingers when i get to work, because i have to send it out to my workshop group by about noon tomorrow. 

octogenarian heartbreak?  why do i choose to write about such weird things? 

oh that's right.  because every good idea in the world has already been done."
"eventtime","2006-08-14 23:01:00"
"url","http://withsqualor.livejournal.com/50110.html"
"userid","16934"
"itemid","194"
"event","i just talked on the phone with someone i don't know for an hour and a half.  he's a friend of a college friend who moved out here.  i don't know, it's kind of weird.  i feel like he's more like me than anyone i know right now.  well, at least with the surface things.  not like a connection...just same interests and viewpoints and things like that.  it just makes me wonder...because right now the people in my life aren't very much like me at all.  i know it's ok.  but i don't get how things ended up like this."
"eventtime","2006-07-26 23:50:00"
"url","http://withsqualor.livejournal.com/49745.html"
"userid","16934"
"itemid","193"
"event","a)if you turn down a tall, thin, blue-eyed blonde who is interested in you...there is something wrong with you (yes, i know this is not true, but i need to make myself feel better, dammit!)

b)if you are a hardcore ""vigilant"" republican who thinks everyone is a terrorist, i hope you get blown up in a freak, non-terrorist  accident, just to show that terrorism isn't the reason behind everything, and that you can't prevent everything bad from happening. (more on this tomorrow after i have sobered.)

c)if you are giving me unlimited free martinis and dessert for three hours, i will love you and shop at your store forever.

the end."
"eventtime","2006-07-13 23:10:00"
"url","http://withsqualor.livejournal.com/49553.html"
"userid","16934"
"itemid","192"
"event","i may be moving.  i may not be.  all this nonsense is driving me nuts.

our lease is up.  we were looking at 3brs.  then decided to stay.

then the 3rd roommate said she is prob moving out.

so now we have to look for 2brs, or find another roommate.

but she doesn't definitely know if she is moving out yet.  but she doesn't like this apartment (don't know why, it's great) so we may be back to looking at 3brs.

and the 2nd roommate doesn't want to live with a random.  and while i don't want to live with any stranger off craigslist, i think an acquaintance or friend of a friend would be fine, so long as we interview them and find them compatible.  i don't think she's down with this.

and we have to accept/reject our renewal by july 15th.

i don't care what we do...either stay or find a 2br (i won't move to another 3br though).  i just want to know what i should be concentrating on...finding a roommate or another apartment!

and on a side note i saw the most disgusting apartment today.  ""garden apartment""...but it wasn't even a basement apartment...just a basement!  a damp basement with a mess of crooked bending walls throughout.  there was a mildewed shower curtain hanging over the electric/gas meters.  and the woman who lived there had cats, no ventilation, and no furniture.  disgusting.

there was a house up the street from me growing up that was abandoned for years.  junior year of highschool, my friends and i put on fatigues and broke in.  i had to have been the first person since 1975 to bust open that door...it was full of old '70s newspapers all over the place and tons of crap...the floor was rotted and falling under the weight of it all.  and i made it inside.  and stole a trophy, of all things.

yes, that was seven years ago, and never again had i been in a place like that.  not until today.  and someone actually lives in there.  disgusting.  there's no other word to describe it.

it made my roommate and i love our apartment very much, and made us realize how lucky we are to have such a fabulous, clean, large, well-kept place for the money that we pay.  especially with cool landlords living right downstairs."
"eventtime","2006-07-11 21:04:00"
"url","http://withsqualor.livejournal.com/49344.html"
"userid","16934"
"itemid","191"
"event","the nj government is shutting down?  our governor is a corrupt piece of shit."
"eventtime","2006-07-03 21:24:00"
"url","http://withsqualor.livejournal.com/49107.html"
"userid","16934"
"itemid","190"
"event","boys say what they mean, right?  <i>right?</i>

i mean, as in taking what they say at face value as opposed to overanalyzing the hidden meaning of every word.  i mean, i know they lie."
"eventtime","2006-07-03 07:23:00"
"url","http://withsqualor.livejournal.com/48704.html"
"userid","16934"
"itemid","189"
"event","i have unofficially given up on the dating scene.  i'm alone.  and i'm comfortable in that.  i prefer it.

but now i have a crush.  on a certain writing teacher.  we've talked on the phone, awkward pauses and all, and had our stammering conversations outside of the classroom.  but i am an idiot.  and he is an idiot.  and probably nothing will happen.

tonight was the last class.  afterwards we all headed to the bar, where we hung out with a couple of his agents that were randomly there.  he and i had our own conversations going.  everything was great, except i think he thinks i'm too young.  nine year difference?  nine years ain't shit.

i e-mailed him to see if he wanted to get together sometime.  he said yes. . .

i'm so tired.  i'm not sure i even want to start this anymore."
"eventtime","2006-06-29 00:39:00"
"current_moodid","4"
"url","http://withsqualor.livejournal.com/48548.html"
"userid","16934"
"itemid","188"
"event","home early from the meatpacking district.  yes, i spent an hour in...clubland.

it was my friend's sister's bachelorette party in the big city.  i met up with them as they left their first bar and we took a limo to the west side.  the girl who planned the party was intent on getting into all these ""posh clubs""...well we spent more time on the sidewalk than actually partying.  first, home.  they had no guestlist and would let us in for $30 each and one bottle.  ridiculous.  

so then one of the girls thought she was hot shit because she was in bed the night before, so she told the doormen that she knew the owner.  they were going to let us in for three bottles plus cover.  again.  ridiculous.  

then we hopped in the limo and went down to aer.  the girl who planned the party said that we were on the list and she knew people there.  well, in reality, she talked to one of the bartenders at porky's (horrible lame ass bar for 21 year olds) and he said he'd call over and get her on the list.  the doorman was unimpressed, as aer is guestlist only, but we got in.  cover was $20, and the girl thought that we should be comped, so we got $5 off.  i don't know.  she might think she's cool for bargaining with doormen to get us in, but it's pathetic.  either you know someone or you don't.  and trying to weasel your way in doesn't make you look cool.  it just makes you look sad and desperate.

i don't know, i just don't get it.  i have ""friends"" (and i use that term loosely) who can get me wherever i need to go in this city, but i avoid all that.  i did the whole jetset club thing while living in london, and it wasn't that great.  i don't know, i have no desire to hang around with vapid models and drug addicts trying to outdo each other.  give me a dive bar with a good mix of people, that i can wear sneakers to, and i will love you forever."
"eventtime","2006-06-11 01:10:00"
"url","http://withsqualor.livejournal.com/48252.html"
"userid","16934"
"itemid","187"
"event","guess where i am!

sitting in bed!

this is amazing for two reasons:

1. i finally got rid of my decrepit falling apart horrible old ghetto computer and got a shiny laptop (which i will be paying for for a loooong time).

2. i am on the internet.  yes, our internet is fixed.

i don't really have anything of worth to say, just wanted to post because i have internet.

oh except the ex boyfriend of ten months has a new girlfriend, and i found this out through the INTERNET.  no, i wasn't stalking.  it was an accident.  or coincidence.  i don't know.  it just wasn't stalking.

and it's hard.  i don't want him anymore, but in the back of my mind it was like i could always have him if i wanted to.  and now i can't.  actually, not even that.  how can you go from loving someone so much to moving on to someone else?  it takes time to heal.  i'm learning that heartbreak can resurface.

and also, i made a new friend.  a female friend.  i am excited, because it's so hard to make girl friends.  i mean, you can't just pick up a girl in a bar and say, ""let's be friends and go shopping and hang out.""  it doesn't work that way.  but this girl seems nice, and perhaps my circle will widen.  which i have been stressing over lately.  that my world is shrinking instead of expanding.  but this will be good."
"eventtime","2006-05-31 23:11:00"
"url","http://withsqualor.livejournal.com/48038.html"
"userid","16934"
"itemid","186"
"event","i let the guy i've been unsuccessfully chasing for seven months slip through my fingers, then i went to bed and dreamt about economics all night.  who does that?  apparently i do.

things went so much better when i went with my heart.  before the nervousness and overthinking set in.  but my heart was beating so fast and i couldn't breathe and my brain didn't know what to do, so i did nothing.  every word i said was stupid and every non-move i made was wrong.  i'm an idiot.  but not as much of one as he is.  stupid jerk."
"eventtime","2006-04-28 06:32:00"
"url","http://withsqualor.livejournal.com/47812.html"
"userid","16934"
"itemid","185"
"event","i met david sedaris on saturday night.  we got tickets to a show on his current tour.  amazing.  that man is com-pell-ing.

afterwards, i went to get my copy of ""me talk pretty one day"" signed.  there had to have been about 70 people in line before me, but it took an HOUR to go through!  book signing should be wham, bam, thank you, ma'am.  david sedaris is apparently not cut out for book signings.  he's a regular chatty cathy.  one couple even knelt on the floor in front of his table to chat!  with a line behind them!   

when i got closer, i noticed that
a) he was asking people all questions about their lives.
b) people wanted to be his best friend so they were lingering, and he let them!

when it was finally my turn, we talked for a bit.  he asked what industry i worked in.  i said, ""finance.""  he said ""i pictured you as more of a freewheeler.""  then i said, ""oh i am, it's just my job that's not.""  then we talked about zines, and he signed my book.  i didn't feel bad, considering i was almost dead last in line because of all the line-cutting that had gone on.

he signed my book:

Hi Suzanne,

I'm so happy you're alive!

David Sedaris

and then he did a rubber stamp of a skull and crossbones and wrote in tiny letters, ""i love you!""

so deliciously weird."
"eventtime","2006-04-03 09:17:00"
"url","http://withsqualor.livejournal.com/47444.html"
"userid","16934"
"itemid","184"
"event","<table width=350 align=center border=0 cellspacing=0 cellpadding=2><tr><td bgcolor=""#DDDDDD"" align=center><font face=""Georgia, Times New Roman, Times, serif"" style='color:black; font-size: 14pt;'><b>You Belong in London</b></font></td></tr><tr><td bgcolor=""#EEEEEE""><center><img src=""http://images.yournewromance.com/whatcitydoyoubelonginquiz/london.jpg"" height=""100"" width=""100""></center><font color=""#000000"">
A little old fashioned, and a little modern. 
A little traditional, and a little bit punk rock.
A unique woman like you needs a city that offers everything.
No wonder you and London will get along so well.</font></td></tr></table><div align=""center""><a href=""http://ynr.blogthings.com/whatcitydoyoubelonginquiz/"">What City Do You Belong In?</a></div>

wow, even the internet knows it's true."
"eventtime","2006-02-17 11:04:00"
"url","http://withsqualor.livejournal.com/47227.html"
"userid","16934"
"itemid","183"
"event","by now i should have learned to accept the fact that if it isn't working, it isn't meant to be.

back to square one.  here we go again."
"eventtime","2006-02-03 14:59:00"
"current_moodid","31"
"url","http://withsqualor.livejournal.com/46909.html"
"userid","16934"
"itemid","182"
"event","<table align=""center"" width=""300"" style=""border: 1px solid black; background-color: white; color: black"">
	<tr><td align=""center""><p style=""text-align: center"">In the year 2006 I resolve to:<br>
		Not strip for free anymore.</p>
		<p style=""text-align: right; color black;"">
		<a href=""http://resolution.geek-foo.net"" style=""color: red;"">Get your resolution here</a></p>
	</td></tr>
</table>


the real resolutions are as follows:

1. learn to leave well enough ALONE.
2. make better decisions, especially in matters of love and lust.
3. even when i majorly mess up, to hold my head up high. 
4. learn my lessons well enough so that i only need to learn them once."
"eventtime","2006-01-03 10:42:00"
"url","http://withsqualor.livejournal.com/46840.html"
"userid","16934"
"itemid","181"
"event","happy 2006.  my new year had 2 false starts.  i decided i didn't like the way things started out at midnight on january 1, so i decided to mark the new year yesterday evening.  but it turned out that i didn't like the way things went yesterday either, so i am now beginning again.  for the last time.  it is now the evening of january 2nd, 2006.  happy new year."
"eventtime","2006-01-02 21:40:00"
"current_moodid","79"
"url","http://withsqualor.livejournal.com/46446.html"
"userid","16934"
"itemid","179"
"event","HALLOWEEN!

this year i am being jem, as in jem and the holograms, as in the 80s cartoon rockstar.

my costume is ""truly truly truly outrageous""."
"eventtime","2005-10-31 14:55:00"
"url","http://withsqualor.livejournal.com/45829.html"
"userid","16934"
"itemid","177"
"event","so on saturday night, i was curious and decided to try some drinking.  over the course of four hours i nursed 3 drinks, paying attention to how i felt.  i felt fine.  

that is, until i found myself completely fucked up, at 4am, in a taxi yelling at my friend for tearing me away from my one and only true love, who i had met five minutes before while waiting in line for our cheesesteaks.  i would have married that boy on the spot, if he'd asked.

i think it's safe to say i should continue to abstain from alcohol."
"eventtime","2005-10-27 09:23:00"
"url","http://withsqualor.livejournal.com/45563.html"
"userid","16934"
"itemid","176"
"event","we now have internet!  i hooked up the cable modem and then the wireless router, and 2 of our wireless cards.  the network admin will be so proud of me!"
"eventtime","2005-10-18 21:29:00"
"url","http://withsqualor.livejournal.com/45285.html"
"userid","16934"
