"names","values"
"itemid","295"
"event","""Nice building here.""
""Yeah, the neighbors are super nice and the landlord even lets us have small pets.""
Now the door opens and four cats are sitting there. One of them has a good go at clawing my legs apart, but thankfully had been declawed.
""Oh, uh... yeah, I see you have cats.""
""Yep! I have five!""
""I... I only see four.""
""Oh, no no. My favorite's over here, isn't that right Alexander?""

See, cats I don't mind. Four cats is pushing it. The ashes of a fifth cat in an urn on the coffee table just about pegs it, but addressing this cat by name and professing to love it more than the four rolling underfoot... I have a high tolerance for crazy. That was it, right there."
"eventtime","2007-05-12 14:50:00"
"url","http://viejoloco.livejournal.com/75565.html"
"userid","16477"
"itemid","294"
"event","So... I bought a DS. Yes, I said I wouldn't. Yes, I know I will never get work done ever again. No, I don't actually do anything at work anyway - last week I inventoried copy paper and cleaned up a spill. Great use they make of IT personnel around here, eh?

Dropped a week's pay on it and some games. Since Zelda for the DS doesn't come out until October, I got Spectrobes and Pokemon to satisfy my notorious obsessive-compulsive collection behavior in games (When I mentioned I was using these games as Zelda substitutes, I was asked ""What the hell kind of substitute has you putting rock cocaine in your coffee?"" The good kind.), and New Super Mario Brothers because it's awesome like that.

Also grabbed Phoenix Wright: Justice for All from the bargain box. Funnest game I've played in a while, even though it's cheesier than a Laurel and Hardy movie. It does raise an important question: What the FUCK kind of prosecutor brings a whip to court? How the hell am I supposed to cross examine that shit?"
"eventtime","2007-05-02 02:11:00"
"url","http://viejoloco.livejournal.com/75348.html"
"userid","16477"
"itemid","293"
"event","Not sure exactly what to make of this but...

I went through one of the ungodly huge piles of audiotapes my grandmother accumulated over the years. Unbelievable piles, phone conversations with relatives, Christmas mornings, birthday dinners, even one box that includes audio recordings of various episodes of MacGuiver and M*A*S*H before she got a VCR.

A bit was pretty interesting, though. Apparently, when I was a year old, my mother had an astrological reading done for me, and recorded the whole thing - three tapes, front and back. This is the first I've known of it. Pretty amusing stuff. Almost solid hilarity.

The first ten minutes is almost solidly talking about how I was going to grow to be a very religious and meditative person, deeply spiritual, shunning of creature comforts, never taking poisons into my body. In the lot, she was right in saying I would likely leave the Catholic faith, but she was very wrong in saying I would most likely become Buddhist or Hindu. Other than one half-hit, the rest of it was a lark. ""Meditative"" maybe - I'm pretty good at meditation, but it's mostly an exercise in ignoring people, and has involved little soul searching. Definitely not shunning of creature comfort, as I type this on a creature comfort connected to a global creature comfort, sitting on a nice leather creature comfort and watching reruns on another creature comfort. Oh, and that whole thing about poisons? I was taking poisons into my body while listening to the tape. Just about choked on my rum when that part came up.

It goes on and on, always very amusing. It gets into the woman troubles I'd have in my life. While I have woman troubles, they sure as hell aren't the ones in the tape. Purity of body came up again. Yeah, right. That only lasted as long as I was unable to get a date. I'd marry at a very young age, and my mother would hate her. I'm 24 now, which I don't think is ""very young"" anymore, and I'm certainly not getting married any time soon. The reader suggests that she not interfere. This is the exact OPPOSITE problem I've had - when my mother isn't asking me if I'm gay and assuring me she'd ""take me to that school to get fixed"" if I was, she's trying to hook me up with random women she meets in public whose names she doesn't know.

Further discussion of the mystery woman who never materialized gets into some weird shit about tribes that I barely understand, but she sums it up that I'd probably marry a black girl. While certainly not an impossibility, her reasoning doesn't jive, as she describes some sort of bizarre New Ageish stuff, and describes this girl as the sort of loony I lose patience for very quickly.

Getting into my talents, it talks about my artistic and athletic prowess. lol. With a capitol LOL. I'd never have a grasp for words or speaking, but I'd be fit and strong, and would have a powerful talent for art, sculpture, and possibly gardening. I've been called a lot of things, but I've never been accused of being fit nor strong.

Reality check: I'm virtually colorblind - the most interesting thing I ever said at an art gallery was, ""Is that French?"" The cactus I used to have on my desk <i>dried out and died</i>. I've successfully neglected the most hardy and unkillable plants into derelict soil and if my lawn weren't overrun with some freak strain of grass that can't be killed and never grows more than two inches long, I'd've killed the lawn long ago. The only thing that grows in my yard is Rose of Sharon. And if you've ever grown Rose of Sharon, you CAN'T KILL IT. EVER. If you can kill it, please come and kill mine. I planted one that I got from a cutting, and it's spread through the entire lawn, growing up through cracks in the pavement, in the middle of the lawn. There's even one sprouting in the muck in the gutters. Occasionally neighbors or family have said, ""Oh, those are beautiful plants, do you think I could have one?"" and I dig up forty or fifty saplings for them - in some parts of the yard, I can dig up five of them in one shovelful large enough to produce flowers within a year of transplanting. Lastly, and now this might sound slightly conceited - because it is just a bit - but I like to think my grasp of words is self evident.

The same part gets into my play activities as a (then future) child. Encouraged my mom not to buy ""specific"" toys like soldiers or cars. Instead she should give me blocks and other ""imaginative"" toys. Now, as evidenced by the fact that most of them are still in boxes in the basement or attic, my favorite toys generally involved cars, robots, robots that turned into cars, or Teenage Mutant Ninja Turtles. Not blocks. Even now, overly abstracted video games fail to hold my attention (For example, try as I might, I can rarely keep attention focused on any card-based video game).

I also would never have an analytical or problem solving brain. I'd struggle at math (which after the hard sciences was always my best subject), have difficulty with even simple mechanical tasks (considering that this was made 23 years ago, I think my computer experience can be considered this), and when confronted with puzzles or questions would withdraw and wait for somebody else to figure it out. This last bit is one of my favorites, since while I get annoyed with puzzles, I'll usually break them before running away, and I never leave a question unanswered, even if I have to slap some Grade A Home Made Michigan Bullshit on it.

And this is only tape one.

Edit: Listened to about five minutes of tape 2, which was made three years later according to the date on it. Gets into past life stuff. Pretty crazy stuff here. The life described sounds the first chapter of Dune. I guess in a past life, I was Paul Atreides, and this guy named Scott from my day care that's mentioned several times I guess would have been Feyd-Rautha Rabban. I'd much rather be Duncan Idaho.

Edit^2: Yes, the bricks are still in my driveway."
"eventtime","2007-04-11 01:49:00"
"url","http://viejoloco.livejournal.com/75239.html"
"userid","16477"
"itemid","292"
"event","I found out who delivered the bricks. They won't come get them. They insist they were ordered for my address and that it was paid in full.

This shit is making less and less sense, and I have a feeling before I'm rid of the damn things, I'm going to be far more inconvenienced than having to park my car accross the street.

I'm thinking about building a wall. Just need something to build the wall around first. Maybe I'll build that, too."
"eventtime","2007-04-06 02:14:00"
"url","http://viejoloco.livejournal.com/74978.html"
"userid","16477"
"itemid","291"
"event","There's a very large shipment of tan bricks in my driveway. I had to drive across my neighbor's grass to get out this morning.

Why did I buy a lot of bricks, you say? I didn't. I didn't order them, nobody is doing work on my house that requires them. They just drove up in a truck, lowered three stacks onto the driveway, and left. Didn't ask me to sign for them, didn't tell me who they were for, didn't even ring the doorbell. By the time I got my shoes on to go out and yell at them (and I'd come up with some real zingers while I fumbled with the laces), they were gone.

I spent a good chunk of the day after work going to every house in the neighborhood with similar brickwork to mine. None of them needed a ton of bricks, and none of them seemed to wanted to take them anyway.

So what am I going to do with all these bricks?"
"eventtime","2007-04-04 20:44:00"
"url","http://viejoloco.livejournal.com/74692.html"
"userid","16477"
"itemid","290"
"event","I love Best Buy.

Cashier: ""Would you like the extended warranty with that, sir?""
Me: ""No.""
Cashier: ""Are you sure? It's only two dollars and covers all wear and tear.""
Me: ""Well... Hm... Actually, maybe. Does it cover fall damage?""
Cashier: ""Fall damage?""
Me: ""Yeah. Two stories, out the window. Right onto the pavement. Pow!""
Cashier: ""No, sir, I don't think that's covered...""
Me: ""No, no, I mean, the computer was what fell out. The microphone just sort of got pulled out by the cord.""
Cashier: ""No, no. I don't think that's covered either.""
Me: ""Oh. Well I guess it won't help me that much. Thanks anyway.""
Cashier: ""How about some magazine subscriptions? You get five dollars off for every one you decide to keep for a full year!""
Me: ""Yeah, I'm sure you do.""

I think the poor manager cries every time I walk in."
"eventtime","2007-03-30 02:27:00"
"url","http://viejoloco.livejournal.com/74318.html"
"userid","16477"
"itemid","289"
"event","God is trying to starve me to death.

First, I burn my dinner. This happens every time I get the idea to cook for myself, and sometimes is worse - at least there's no additional damage to other appliances.

Second, the pizza I break down and order... dipshit delivery boy drops it, cheese down, on the driveway. I told him to just forget it, and he gave me coupons for a free pizza. By this time, I was goddamn hungry, and didn't want to wait another half hour.

So I go to McDonald's. God thinks he got me here - they screwed up my order and I got somebody's... Something, I don't know what it was, but it didn't have meat on it, and had an inordinate amount of sauce that tasted a lot less ""special"" than what goes on Big Macs. I can't check the receipt, because I got my own receipt. But God underestimates how annoyed I was at this point. I don't know what it was, but I figure it can't be any less healthy than what I was ordering anyway, so I ate it.

Actually wasn't half bad."
"eventtime","2007-03-19 01:04:00"
"url","http://viejoloco.livejournal.com/74170.html"
"userid","16477"
"itemid","288"
"event","Not long ago at all, I spend nearly my entire month's income on new video games I've never played before.

And what have I done with the intervening time? Played good old Freespace 2 until 4 AM every night after work.

On an alternate note, Windows XP seems to have gotten rid of a good deal of the old win16 legacy shortcut keys. There are things I just can't seem to do from the keyboard, at all. Usually, this doesn't matter. However, let's just say mouse wheels are a royal bitch to put back together after you take them apart to clean under them. They do make a nice satisfying crack when you swing them by the cord against a wall and then step on them, however."
"eventtime","2007-03-13 21:53:00"
"url","http://viejoloco.livejournal.com/73779.html"
"userid","16477"
"itemid","287"
"event","NWN2 is giving me Baldur's Gate flashbacks. It's even MORE like running the pickup group from hell through Blackrock Spire.

So far, I've found a dwarf fighter who wants to be a monk. Talking to him about it, he sounds exactly like those WOW players who want to be warlocks. He has absolutely no concept of what a monk does or how, but he lost a brawl with one once and thinks they're the most unbeatable fighters ever. Then there's the rogue who, for some ungodly reason, specializes in two handed weapons. Note: Sneak attack doesn't work with a damn claymore. 

And, true to 90% of ""I'm shadow, so I can't heal"" priests I ran into in my WoW career, the only cleric I've found so far is evil, so she hardly has any healing spells, and judging from her stats, I think she meant to roll a bard. Clerics shouldn't look  like this: STR 11, DEX 11, CON 12, INT 14, WIS 13, CHA 21. Twenty one. Charisma. That's supposed to be a dump stat.

At least the game does seem to be more in line with the BG style than the first Neverwinter Nights. And they put a bit more love into the dialog - get waylaid by bandits, and you get about a dozen different options - beat them up, scare them away, pay them and run, but my favorite: ""[Bluff] Does the patrol chasing us have to pay the toll too?"" and (if you succeed) the bandits pack up and run, leaving all the toll money they collected behind."
"eventtime","2007-03-06 15:46:00"
"url","http://viejoloco.livejournal.com/73529.html"
"userid","16477"
"itemid","286"
"event","Yet again proving my fiscal responsibility, I spent far too much money on video games today.

Of notable purchase is Neverwinter Nights 2, which I've been considering for a while now, and Jade Empire Special Edition. Why I got that, I don't really know - I have the Xbox version already. I guess when you're already balancing game boxes on your elbow while you flip through the racks, your resistance to further purchases approaches zero."
"eventtime","2007-03-05 18:53:00"
"url","http://viejoloco.livejournal.com/73469.html"
"userid","16477"
"itemid","285"
"event","I'm a pretty nice guy I think. I fixed a computer the other day. It was quite a mess with spyware, and had a very nasty browser hack that redirected every search engine through a porn site. In the process of fixing the hijack, I discovered their son's very impressive collection of lesbian porn. Kid's not bad at hiding it, too - system32's a great place to hide it from computer illiterate parents, but the tech guy will find it every time.

I fixed it up, set up the basic security, showed the family how to use it, and told them to use Firefox instead of IE. I told the kid, while his parents were out of earshot, to use firefox when he looked at porn and to clear his browser history afterwards.

I was back out there two more times last night and this afternoon - same browser hijack again. They were starting to think I didn't actually fix the problem. So, I ask the kid if he used Firefox, and he says, ""No, it didn't have yahoo on it.""

So, I showed the kid how the goddamn address bar works (The idiot's 16 years old, he should know for himself) and how to change the start page, even showed him how to set up plugins. Then I showed his mom his little collection.

He won't be breaking that computer again for a long time."
"eventtime","2007-02-12 18:28:00"
"url","http://viejoloco.livejournal.com/72991.html"
"userid","16477"
"itemid","284"
"event","So, everybody who knows me knows my opinion of people who wait in line for hours for new releases. I got every game I ever really cared about just fine by calling around the afternoon of launch day or waiting until the next Tuesday for the next shipment.

Well... In my defense, I DID only wait 27 minutes."
"eventtime","2007-01-16 00:31:00"
"url","http://viejoloco.livejournal.com/72708.html"
"userid","16477"
"itemid","283"
"event","So, when the new parts I put in my computer started also failing, I started to think something else was wrong with it.

Sure enough, power supply got damaged on top of everything else. So anything plugged into it was playing Russian Roulette waiting for the day it would get fried.

It's a Dell, too. Meaning nowhere in the civilized world can I purchase a matching off-shape non-standard power supply except direct order from Dell themselves. For $350.

Yeah, screw that. New computer. I'll scavenge what I want to keep from the corpse of the old one sometime later. The only thing that annoys me is that I now have to go through another fresh install of World of Warcraft and sit through a four hour update cycle. Meaning I'll miss Ahn'qiraj tonight, and with it my last chance to get Doomcaller's Footwraps."
"eventtime","2007-01-09 15:38:00"
"url","http://viejoloco.livejournal.com/72612.html"
"userid","16477"
"itemid","282"
"event","I hate getting gifts. Always an annoying process and nobody outside the corporate world is ever satisfied by the results.

This year, I bought people food. Food is always good around the holidays, right? Well, two of them went particularly poorly. For example, it's MY fault the hickory smoked salmon I bought my parents spoiled. I mean, it wasn't because they left it sit on the counter for a week, no, it was MY fault.

Bought another relative a ham. Nice big one. They're hard on cash lately, and he'd said they wouldn't be having a Christmas ham this year. Anyway...

""Where'd you get this?""
""Kroger."" (Huge kroger sticker on the damn thing)
""What kind of ham is it?""
""Uh... it's ham.""
""I mean, what kind?""
""Spiral cut? Honey glazed? It's a ham.""
""Is it cut? We don't have a slicer.""
""Spiral cut I think. You can borrow our slicer either way.""
""Where'd it come from though?""
""From a PIG'S ASS, you dumb son of a bitch."""
"eventtime","2007-01-01 01:12:00"
"url","http://viejoloco.livejournal.com/72420.html"
"userid","16477"
"itemid","281"
"event","Woke up this morning to a funny smell. One that I'm pretty familiar with, sadly: The magic smoke came out of the computer at some point, and I needed to start fixing crap.

So, over the course of the morning: New hard drive, new video card, new NIC, and new sound card (The old sound card didn't break, I just wanted a new one). I'm now in the process of reinstalling important stuff like firewalls and antivirus, and am soon to face the unenviable task of hacking back into all my accounts because I've broken the third law of nerdism and become dependent on the ""Remember my Password"" button."
"eventtime","2006-12-21 15:14:00"
"url","http://viejoloco.livejournal.com/72188.html"
"userid","16477"
"itemid","280"
"event","It was 65 degrees today. Week before Christmas. Middle of winter. Average temperiture here in Michigan about now is roughly 5.

I don't much like snow anyway, so I'm not complaining about the warm weather. People almost know how to drive when the roads aren't frozen.

On the other hand, I'm going to have to dig the lawnmower out of the back of the goddamn shed, put oil and gas in it after going through the mess of winterizing it so it will start come spring time (unlike last year, when it needed a new engine and the mechanic yelled at me for not winterizing it properly), and cut the lawn in the MIDDLE OF DECEMBER."
"eventtime","2006-12-18 18:34:00"
"url","http://viejoloco.livejournal.com/71801.html"
"userid","16477"
"itemid","279"
"event","Everybody said Daniel Craig would make a lousy James Bond. Then he made a pretty good James Bond.

And now he's not a good James Bond anymore. Why? Because he wants the next 007 movie to give Bond a gay lover in place of the standard stereotype big-boobed-ditz-with-a-gun Bond Girl.

Now... I don't mean to sound homophobic here, but James Bond isn't gay. Over twenty movies, I think his heterosexuality has been expounded quite effectively. I mean, the guy's been with enough women to shag the gay out of Richard Simmons. He's earned a degree of plausible deniability on the gaydar, regardless of how he holds a pistol."
"eventtime","2006-12-03 16:29:00"
"url","http://viejoloco.livejournal.com/71541.html"
"userid","16477"
"itemid","278"
"event","I must admit I wasn't being entirely truthful to Thomin. He'd really like to join the guild in Naxxramas and I didn't want to scare him off the idea.

<a href=""http://img484.imageshack.us/my.php?image=naxxwonderfuljq6.gif"" target=""_blank""><img src=""http://img484.imageshack.us/img484/346/naxxwonderfuljq6.th.gif"" border=""0"" alt=""Free Image Hosting at www.ImageShack.us"" /></a>
Edit: Why is it that when I post images, LJ decides to ignore the resize scaling I put in and instead expand it to full format-breaking width?"
"eventtime","2006-11-26 19:32:00"
"url","http://viejoloco.livejournal.com/71316.html"
"userid","16477"
"itemid","277"
"event","Sometimes I even wonder... do RPG developers even think about quests as they design them?

So here I am. Level 1 night elf, right? I get my starting quest. Kill some panthers and pigs. No big deal, every level 1 anything has had to kill wildlife to level up.

A bit later, I'm now a level 7 night elf. I've done a half dozen or so quests, most of which involved killing wildlife, so when this guy with horns and a tail gives me a quest to kill wildlife, I think nothing of it and get with the killing.

I get back to town, and am informed that I've defiled the forest by killing nature's creatures, and must make amends. Yeah, great, ok - more exp anyway, right?

In order to make amends, I must... wait for it... Go kill more wildlife."
"eventtime","2006-11-01 23:38:00"
"url","http://viejoloco.livejournal.com/71095.html"
"userid","16477"
"itemid","276"
"event","Saginaw has more than it's fair share of far-right Christians, nearly all of whom are convinced the world is going to end SOON! VERY SOON! REPENT! ETCETERA!

One of which, a reverend of some sort, likes to hang out in the left turn lanes of busy intersections handing out newsletters and tracts and so forth. Today he was handing out one about how Halloween and Roger Khan not being elected mean that Saginaw will feel God's wrath SOON! He stands in the street running around blocking traffic and shoving papers in every open window he finds.

So now I should point out that my car has crappy heating. This time of year, the only way to keep the temperature to a manageable level inside is to crack the window and turn the heat up to the second little tick mark on the dial.

Anyway, I get stopped at the Reveren'd intersection today, and he shoves a newspaper through my window and starts asking if I'm saved. I roll my window right up, not really caring that doing so jammed his paper in there (I planned to roll the window back down and throw it out as soon as the light changed).

He stood there saying ""If you reject the word of the LEAST of God's great messengers, you reject GOD! Are you not saved?! A hethen you are if you silence me!""

He didn't realize until I started to drive away - and neither did I - that the sleeve of his trench coat was closed in my window. I still have the button!

However, he probably has a point. Tigers in the world series, the Saginaw Spirit actually winning two games in one season, and this nutjob playing in traffic for over a year without getting run over by a truck - pretty good signs that the end really is near."
"eventtime","2006-10-23 15:43:00"
"url","http://viejoloco.livejournal.com/70745.html"
"userid","16477"
"itemid","275"
"event","I'm not sure what to think of this movie. Saw the trailer for it today. The title sounds like a porno: One Night with the King. However, it's basically the Book of Esther (Part of the Apocrypha, if I'm not mistaken, so I suppose Protestants need not apply).

Esther's one of the dirty and violent books though, and the trailor has a lot of sword fights. The movie also has Omar Sharif, who was pretty good in Hidalgo.

On a related note: Dr. Bashir. Don't remember the name of the actor who played him back on Deep Space Nine, but seriously, what is it with him and playing Arab characters lately? First Kingdom of Heaven, and now this. Seriously, he's whiter than ME."
"eventtime","2006-10-11 19:49:00"
"url","http://viejoloco.livejournal.com/70524.html"
"userid","16477"
"itemid","274"
"event","I seem to be a curse. Every guild I join or want to join falls into chaos.

Right now, my server's in a state simmilar to what happened on Feathermoon when Hand of the Forsaken finally collapsed - fallout and drama imported with new recruits destroyed all three of the guilds that broke off from Hand, and even wrecked a bunch of the smaller guilds.

Anyway, fast forward to this year, on Scarlet Crusade. TEB, the guild I've been with since those first clumsy trash pulls in MC to killing Vaelastrazs and Ragnaros, collapsed from an internal pressure that's been tehre for a long time, and finally exploded.

Anyway, Kaizen formed out of the ashes of TEB (As did a smaller, non-raiding guild). Kaizen did amazing things in it's first two weeks of life - we killed Jin'do the Hexxer, General Rajaxx, Moam, Buru the Gorger, and Ayamis the Hunter - all bosses TEB never succeeded against. We also greatly refined our strategies on Baron Geddon and other bosses that TEB had unneccessary problems on.

Then Kaizen died. Our top priest joined a BWL guild, and nobody else even seemed to start a panic.

Anyway, I applied to a few guilds. Tried SA, the guild our priest joined, and then their leader and two other officers left the guild. I took the lack of replies to my application as ""fuck off"" and applied to a couple other BWL guilds (One of which I'm not hopeful about, since it's not actually a BWL guild but a Naxxramas guild).

At least it seems that SA is holding together. I got an invite to come along on a green dragon raid with them - Ysondre, they think. But they thought it was Taerar last time, and were shocked and amazed when a minute into combat they realized it was Lethon. Just our luck some unheard of glitch will spawn Azuregos at a green dragon spot somehow."
"eventtime","2006-09-24 12:31:00"
"url","http://viejoloco.livejournal.com/70395.html"
"userid","16477"
"itemid","273"
"event","Got the job, yay."
"eventtime","2006-09-18 17:40:00"
"url","http://viejoloco.livejournal.com/69946.html"
"userid","16477"
"itemid","272"
"event","I have a job interview Sunday. Why Sunday of all days, I don't know, but it is.

It's for a small web design firm. But, it's not web design. What did they call it? ""Advanced Dynamic eCommerce Solutions for Growing Businesses?"" Something like that. I can't call it web design, but that IS what the place does.

Yeah, so it's a web design firm. Sort of. They do a sort of bolt-together erector set web design, putting a bunch of modular parts together and throwing a stylesheet over the whole lot. Whatever, web design. This is one of those things where if people knew how little work was actually involved, they'd buy the company instead of the product.

 My job description primarily involves office maintainance, domain registration, and assembling databases, which are likewise pretty much modular constructions based on what the client bought. My plan for the first day of work is to set up a series of SQL scripts that will do all my DB work for me, so I can slack off all day.

The downside of this is that it requires me to find a SFW passtime that looks sufficiently like work to get away with this."
"eventtime","2006-09-15 00:51:00"
"url","http://viejoloco.livejournal.com/69652.html"
"userid","16477"
"itemid","271"
"event","Family tech support is always good for a chuckle. Here's the rough transcript of my conversation on the phone a minute ago (Which comes hot on the tail of running accross town to show somebody how email works).

""The email came out again! Where did you put it back in?""
""Ok, are you looking at Internet Explorer?""
""Yes.""
""What does it say?""
""Google.""
""Ok. Type in www.hotmail.com.""
(wait)
""Ok, search results for www.hot -""
""No, no, sorry, I meant type that into the address bar.""
(wait again)
""Website not found.""
""What did you type in the address bar.""
""Search results for - Oh, I spelled results wrong.""
""No, I meant type www.hotmail.com into the address bar.""
(wait)
""Oh! My email went back in! That's all I had to do?""
""Yes.""
""Oh, thank you so much. I don't know what we'd do without an expert in the family."""
"eventtime","2006-09-11 22:33:00"
"url","http://viejoloco.livejournal.com/69498.html"
"userid","16477"
"itemid","270"
"event","I've been thinking and thinking about the PS3. I've fallen in love with my PS2 ever since I revived it from my ill fated attempt to rig a stock IDE hard drive to it, and I've been looking at the PS3 occasionally, and I'm not at all impressed. $600? And talk of that being a BASIC unit? I could get a 360 core unit, a Wii, and a Wii for the TV in the other room for that much, and I don't WANT a Wii, and that's only partly because it's called Wii.

Since Sony has said they're losing money on it even at this price, and the company's in a rough spot as it is, I'm thinking: What can they do to improve the console's chances against much cheaper consoles?

I've figured it out. I've figured out how Sony can win the console war: STOP TALKING. Just SHUT UP. ""5 million Americans will buy it, no matter how much it costs, and even if it doesn't have any games."" ""I'm thinking it might be too cheap. After all, gas is close to $3 a gallon, and you don't get thousands of hours of fun out of a gallon of gas!"" Seriously - you have the fanboy advantage, but calling them mindless drones who would buy a camel if you painted PS4 on the side is not helping.

You're not helping. You're not convincing me. Stop talking. Microsoft is basically advertising the Wii, saying you can get a 360, a Wii, and two games for each and still save $50 over a PS3 - Nintendo said almost the same thing at E3. Think about that: Your two biggest rivals are suggesting you buy BOTH of their consoles instead of ONE of yours. That's below the damn belt. It would be just plain unfair business practice if it weren't for the fact that Sony hasn't put a muzzel on their dumbass CEO. ""I think people WANT to pay more for things,"" indeed."
"eventtime","2006-09-05 17:11:00"
"url","http://viejoloco.livejournal.com/69144.html"
"userid","16477"
"itemid","269"
