"names","values"
"event","VMOkw6Qgb24ga29waW8gbWFpbGlzdGEgRWlub2xsZSBrb3NrYSBvbiBuaWluIGhlbGtrYXJpbiB2YWlrZWV0YSBraXJqb3R0YWEgdMOkw6QganV0dHUgc2F0YWFuIGtlcnRhYW4gOkQNCg0KIyMja29waW8gYWxrYWENCg0KT0tFSSEgT0tUT0JFUkZFU1QhIE5vIGVrYWtzIG3DpCBrYXRvaW4gZXQgbWl0w6TDpGggb29ua3MgbcOkIGxpbnRzaWxsw6Qga3VuIHNpZWwgb2xpIG5paXQgaHV2aXB1aXN0b2xhaXR0ZWksIG1tLiBzZWxsYW5lbiBrZXRqdWtlaW51anV0dHUgbWlrw6QgcHnDtnJpIGpuZSBtdXQgbm91c2kgc2FtYWxsYSA1NSBtZXRyaWluLiBTZSBvbGkgaHVpbWEgamEgbXVuIHRvaW5lbiBzZXTDpChTdGVmYW4pIGhpaGl0dGkga3VuIHBpa2t1dHl0dMO2IHhERCBFbGkgbWUgZW5zaW5uw6RraW4gdHVsdGlpbiBNw7xuY2hlbmlpbiBwZXJqYW50YWluYSB2w6Row6RuIHZhaWxsZSB5aGRlbHTDpCB5w7ZsbMOkIGphIHDDpMOkc2luIG51a2t1dSBrYWhkZWx0YS4gU2l0IG5lIGhlcsOkdHRpIG11dCBrYWhla3NhbHRhIGphIG1lbGtlaW4gdGFwb2luIGpvbmt1biBtdXQgcGlyaXN0eWluIGt1biBtZSBtZW50aWluIGthdHRvbyBzZWxsYXN0IHBhcmFhdGlpIG1pa8OkIGF2YWEgT2t0b2JlcmZlc3RpdC4gU2llbCBvbGkgc2lpcyBoZXZvc3RlbiB2ZXTDpG1paSB2YXVudWphIGpvaXNzYSBvbGkga2FsamFhIGpva2FzZWx0YSBvc2FsbGlzdHV2YWx0IHBhbmltb2x0IChqYSBub2lsbGUgZmVzdGVpbGxlIHNhYSBvc2FsbGlzdHVhIHZhYW4gbmUgcGFuaW1vdCBqb3RrYSB0w6R5dHTDpMOkIHRpZXR5dCB2YWF0aW11a3NldCwgZXNpbS4gdMOkeXR5eSBvbGxhIE3DvG5jaGVuaW4gYWx1ZWVsdGEgam5lKSBqYSBzaXQgc2llbCBvbGkgc2VsbGFzaWkgcmlra2FpIHR5eXBwZWkgbWFodGF2aXMgdmF1bnVpc3NhYW4sIG5lIG9saSBvc2FsbGlzdHVudSBPa3RvYmVyZmVzdGllbiBrdXN0YW5udWtzaWluIGphIG5lIG9saSBrdXRzdXR0dSBzaWloZW4gcGFyYWF0aWluIHNlbiB0YWtpYSBqYSBzZSBvbiBrdXVsZW1tYSB0b3NpIGlzbyBrdW5uaWEuDQoNCkxhdWFudGFpLWlsdGFuYSBtZSBtZW50aWluIHNpaXMgc2lubmUgaXRzZSBmZXN0ZWlsbGUgamEgc2lpcyBzZSBvbGkga3VuIGpva3UgaHV2aXB1aXN0bywga29za2Egc2lpbsOkIHZhaWhlZXNzYSBpaG1pc2V0IGVpIG9sbHUgZWRlcyBrb3ZpbiBodW1hbGFzc2EuIFNpZWwgb2xpIGtvbG1lIHZhbHRhdmFhIHRlbHR0YWEgamEgam9rYXNlc3NhIG9saSA1MDAwIGlobWlzdMOkIGpvdGthIGthaWtraSBsYXVsbyBzYWtzYWxhaXNpaSBqdW9tYWxhdWx1aS4gTXVuIGhvc3QtaXPDpCBvaXMgdGFodG9udSBtZW5uw6Qgc2lzw6TDpG4gbXV0IGt1a2FhbiBtdXUgZWkgaGFsdW5udSA6RCBTaXQga3VuIGlsdGEgcGl0ZW5pIG5paW4ga2Fpa2tpIGFsa28gb2xlZW4ga8Okbm5pc3PDpCBqYSBva3NlbnRlbGkgamEgaHV1dGVsaSBqbmUgamEgbXV1dGFtYSByYW5kb20gbG9udG9vbGFpc3BvaWthIHNhbm8gbXVsIGV0ICJoYXZlIGEgbmljZSBuaWdodCwgSSBsb3ZlIHlvdSIgamEgbcOkIGtvaXRpbiBvbGxhIHNpbGxlZW4gZXQganV1IGVuIHB1aHUgZW5nbGFudGlhIDpERCBTaWVsIG9saSBpaGFuIHRhanV0b24gbcOkw6Ryw6QgcG9saWlzZWkgamEgasOkcmplc3R5c21pZWhpaSBqYSBuZSBvbGkgYWlrYSBraWlyZWlzaWkgc2lpbiBzdWxrZW1pc2FqYW4gdGllbm9pbCA6KSBLYWlra2kgdHnDtm50ZWtpasOkdCBvbGkga2FucyBhaWthIHJhc2l0dHVuZWVuIG7DpGvDtnNpaS4gU2llbCBvbGkga2Fpa2lsIG5paXQgcGVyaW50ZWlzaWkgcHVrdWkgcMOkw6RsbMOkLCBtaWVoaWwgbmFoa2Fob3VzdXQgKGxlZGVyaG9zZW4sIG9uIG11dXRlbiBydW1pbiB2YWF0ZSBtYWFpbG1hc3NhKSBqYSBuYWlzaWwgc2VsbGFzZXQgaGFtZWV0LCBlbiB0aWnDpCBuaWlkZW4gbmltZcOkIHN1b21la3MgOikNCg0KUGhpaGloaSBtZSBtZW50aWluIGFtcHVtYWFuIHNlbGxhc2VlbiBrb2p1dW4sIHBpdGkgYW1wdXUgcGllbmlpIHTDpGh0aWkga2FwcGFsZWlrcyBqYSBreW1tZW5lbiBrZXJ0YWEgc2FpIGFtcHV1LCBqYSBtZSBhbW11dHRpaW4geWh0ZWVuc8OkIDM1IGtlcnRhYSwgbcOkIDE1LCBtdW4gaG9zdGlzw6QgMTAgamEgU3RlZmFuIDE1ICwgamEgbcOkIG9zdWluIGthaWtpbCwgU3RlZmFuIDEzIGphIG11biBpc8OkIDQgOkQgamEgc2l0IGtvc2thIG1laWwgb24gMzIgcGlzdGV0IGphIG3DpCBvbGluIG1ha3NhbnUgbmUga2Fpa2tpIG5paW4gbcOkIHNhaW4gc2VuIEljZSBBZ2UgcMOkaGtpbsOkbmphaHRhYWphZWx1a2FuLCBzZW4gbmltaSBvbiBueXQgRnJhbmsgOkQNCg0KS3VuIG1lIG9sdGlpbiBsw6RoZMO2c3PDpCBuaWluIG11biBvaGkga8OkdmVsaSA0IG1pZXN0w6QgdmFsa29sYWtpdCBww6TDpHNzw6QgamEga3VuIG3DpCBrdXVsaW4gZXQgbmUgcHVodSBzdW9tZWUgbmlpbiBzYW5vaW4gbW9yb29vb28gamEgb2xpIGhhdXNrYWEgOkQgQU5ZV0FZLCBzaW5uZSBmZXN0ZWlsbGUgcMOkw6RzaSBzaWxsZWVuIGV0IHR1bGkgbWV0cm9sbGEga2Vza3VzdGFzdGEsIHR1bGkgdWxvcyBqYSBvdHRpIG4uIGtha3MgYXNrZWx0YSwgZWxpIHNlIG1ldHJvIG9saSBpaGFuIHNpaW7DpCB2aWVyZXMsIGphIGlsbGFsIGt1biBtZSBvbHRpaW4gbMOkaGTDtnNzw6QgbmlpbiBzZW4gdWxrb3B1b2xlbGxhIG9uIHBhcmlzYXRhYSBpaG1pc3TDpCArIG1pbGphcmRpIGrDpHJqZXN0eWtzZW52YWx2b2phYSBqYSBtZXRybyBvbGkgc3VsamV0dHUga29za2Egc2llbCBvbGkgbGlpa2FhIGlobWlzacOkIDpEIFNpdCBtZSB2YWFuIGrDpMOkdGlpbiBvZG90dGVsZWUgamEga2F0ZWx0aWluIHNlbGxhc3QgbGl1a3Vtw6RrZWUsIHNlIG9saSBzZWxsYW5lbiBldCBlbnNpbiBwaXRpIGh5cMOkdMOkIHNlbGxhc2VsbGUgbGl1a3VoaWhuYWxsZSBtaWvDpCBtZW5pIHlsw7ZzLCBtdXQgc2UgbWVuaSB0b3NpIGx1amFhIGVsaSBzaWluIG9saSB2YWlrZWUgcHlzecOkIGphIGthaWtraSBhaW5hIGthYXR1aWxpIChtdXQgc2llbCBvbGkga3lsIG5paXQgdHnDtm50ZWtpasO2aSBqb3RrYSBwb2ltaSBuaWl0IHNpZWx0IG1hYXN0YSkgamEgc2l0IGt1biBww6TDpHNpIHlsw7ZzIG5paW4gdHVsdGlpbiBsaXVrdW3DpGtlZSBhbGFzIDpEDQoNCk3DpCBlbiBtdXV0ZW4ganVvbnUgeWh0w6TDpG4gb2x1dHRhLCBlaSBvaWtlZW4gdGVobnkgbWllbGkga3VuIGthdHRlbGkgaWhtaXN0ZW4gb2tzZW50ZWx1YSBPX28gSmEgb3BpbiBzaWVsbMOkIGFpbmFraW4gc2VuIGV0IHZ1b25uYSAyMDEwIE9rdG9iZXJmZXN0IHTDpHl0dMOkw6QgMjAwIHZ1b3R0YSA6RA0KDQpBYW11bGxhIG1lIHR1bHRpaW4gdGFrYXNpbiBzaW5uZSBmZXN0YXJpcGFpa2FsbGUgamEgc2llbCBvbGkgb25uZWtzIHNpaXZvdHR1LCBqb3RlbiBtZSB2b2l0aWluIHJhdWhhcyBzecO2ZMOkIGFhbWlhaXN0YSBzaWVsbMOkLiBTaWVsIGVpIGtlcnRha2Fpa2tpYWFuIG1pc3TDpMOkbiBsw7Z5dHlueSBtaXTDpMOkbiBhYW1pYWlzdGEsIGpvdGVuIGthaWtraSBtdXV0IHPDtmkgc2l0w6Qgw6RsbMO2dHTDpHbDpMOkIHZhbGtvc3RhIG1ha2thcmFhLCB3ZWnDn3fDvHJzdGlhIHRhaSBtaXRlbiBzZSBpa2luw6Qga2lyam90ZXRhYW5rYWFuIGphIG3DpCBvdGluIHBlcnVuYWtlaXR0b28gOkQgU2l0IGt1biBtZSB0dWx0aWluIHNpZWx0w6QgbmlpbiBtZSBtZW50aWluIG11c2Vva2llcnJva3NlbGxlIHRhc2FuIHlodGVlbiBtdXNlb29uIGx1b2phbGxlIGtpaXRvcywga29za2Egc2Ugb2xpIHR1cmhpbiBuw6R5dHRlbHkgaWtpbsOkLiBTaWVsbMOkIG9saSBlc2ltLiB2YWxrb25lbiBzZWluw6Qgam9zc2EgbHVraSBwdW5hc2VsbGEsIHNpbmlzZWxsw6QgamEgdmlocmVlbGzDpCBldCAiVGhpcyBpcyB0aGUgc3RhcnRpbmcgcG9pbnQiIHZhbHRhdmlsbGEga2lyamFpbWlsbGEgamEgb2xpIG11dXRlbiBpaGFuIHRvc2lzc2FhbiB0YWlkZXRlb3MgZWlrw6QgbWlrw6TDpG4gc3V1bnRha3lsdHRpLCBqYSBzaXQgc2llbCBvbGkgdG9pbmVuIHNlaW7DpCBtaXNzw6QgbHVraSBldCAiVGhpbmsgb2YgdGhpcyBhcyBhIHdpbmRvdyIgcGllbmVsbMOkIHRla3N0aWxsw6QgamEgbXV1dGVuIHR5aGrDpCBodW9uZS4gU2Ugb2xpIG1pZWxlbmtpaW50b3N0YS4gSmEgdHlsc8Okw6QuIDpEDQoNCiMjI2tvcGlvIHDDpMOkdHR5eQ0KDQpTdGVmYW4gb2xpIHRvc2kgbXVrYXZhLCBtZWxrbyBzYW1hbmxhaW5lbiBrdW4gQW5kcmVhcyAobXVuIGhvc3Qtw6RpZGluIG51b3JlbXBpIHZlbGkpIG11dCBhaWthIGxlaWtraXPDpC4gRWkgbGFwc2VsbGluZW4sIG11dCBzZSBvbGkgaGF1c2thLCBqYSBzZSBoYXVra3UgTcO8bmNoZW5pbiBpaGFuIHB5c3R5eW4geEQgU2Ugc2FubyBldCBzZSBvbiBpaGFuIHR5cGVyw6Qga2F1cHVua2kgam9zc2EgZWkgb28gbWl0w6TDpG4gasOkcmtlw6Qgam5lIGpuZSBtdXQgc2l0IGhldGtlbiBww6TDpHN0w6Qgc2UgbGlzw6RzIGV0IG11dCBvbmhhbiB0w6TDpGxsw6QgaWhhbiBraXZhIGFzdWEga3VpdGVua2luIDpEIFN0ZWZhbmluIHR5dHTDtnlzdMOkdsOkIG9saSBrYW5zIHRvc2kgbXVrYXZhLCBzZW4gbWllbGVzdMOkIG9saSBoYXVza2Ega3V1bm5lbGxhIGt1biBtw6Qgc2Vrb3RpbiBlbmdsYW50aWEgamEgc2Frc2FhIHhEDQoNClTDpG7DpMOkbiBtZWluYXNpbiBrdW9sbGEga3VuIG1laWwgb2xpIGxpaWt1bm5hc3NhIGxlbnRvcGFsbG9hLCBqYSBzaWlzIG3DpGjDpG4gZW4gb28gbWl0ZW5rw6TDpG4gdXNrb21hdHRvbWFuIGh5dsOkIHNpaW7DpCwgam90ZW4gaGV0aSBlbnNpbW3DpGlzZWtzIHbDpGlzdGluIHBhbGxvYSBrdW4gc2l0w6Qgb2lzIHBpdMOkbnkgbHnDtmTDpC4gSHl2w6QgaGlsZGEsIG5paW4gc2l0w6QgcGl0w6TDpCEgS2Fpa2tpIHbDpGjDpG4gbmF1cmVza2VsaSBldCBob2hvaG8gb21wYXMgdHlobcOkIHN1b21hbGFpbmVuLCBtdXQgc2l0IHNlbiBqw6Rsa2VlbiBtdW4gcGVsaSBhbGtvIG1lbmVlIGh5dmluIGphIG11aXR0ZW4gaHVvbm9zdGkgOkQgVm9pdG9ucmllbXUsIGjDpGjDpGjDpGjDpGjDpMOkIQ0KDQpIdW9tZW5uYSBuw6TDpG4gU3R1dGluLCBlaSBvbGxhIG7DpGh0eSB2aWl0ZWVuIHDDpGl2w6TDpG4gb2xsZW5rYWFuLCBrdW4gU3R1dGlsbGEgb2xpIGtpaXJlIHRvcnN0YWluYSBqYSBwZXJqYW50YWluYSBrdW4gc2VuIGlzw6Qgb2xpIGvDpHltw6Rzc8OkIGphIHZrbG9wdW4gbcOkIG9saW4gcG9pc3NhIGphIHTDpG7DpMOkbiBtdWxsYSBvbGkga291bHVhIHbDpGjDpG4gdmFqYWEgNyBhc3RpLg0KDQpNdW4gaG9zdGl0IG9uIHRhYXMgam9zc2Fpbiwga3lsbMOkcMOkIG5lIG55dCBqdWhsaWkuIE5vIGVpIHZhYW4sIFN1c2FubmUgb24gdmFuaGVtcGFpbmlsbGFzc2EgKFN1c2FubmUgb24gb3BldHRhamEpIGphICBSb2xmIG9uIGpvc3NhaW4gYWZ0ZXIgd29yayAtYmlsZWlzc8OkIGpvaXR0ZW5raW4gYXNpYW5hamFqYXRvdmVyZWlkZW4ga2Fucy4gDQoNCk3DtsO2IG1lbmVuIG51a2t1bWFhbiwgbnVrdWluIHZrbG9wcHVuYSBlaGvDpCBub2luIDE1IHR1bnRpYSBrb2xtZW4gecO2biBhaWthbmEuIDop"
"eventtime","2007-09-24 20:54:00"
"current_moodid","14"
"url","http://angelic-0.livejournal.com/3397.html"
"userid","761"
"itemid","12"
"event","IyMjI2tvcGlvIGFsa2FhDQoNCsOWcmcgdMOkbsOkw6RuIG1pc3Nhc2luIHNha3NhbiB0dW5uaW4ga3VuIG9saW4gdsOkaMOkbiB0eWhtw6QuIEt1biBtdW4ga291bHUgYWxrbyB2YXJ0aWkgdmFpbGxlIDkgbmlpbiBtdW4gcGl0aSBsw6RodGVlIGtvdG9vIDgsIG11dCB2YWlra2EgbXVuIHZhbmhlbW1hdCB0aWVzaSBzZW4gbmlpbiBuZSB0YXVraXQgaGVyw6R0dGkgbXV0IDcgamEgc2FubyBldCBtdW4gcGl0w6TDpCBueXQgbMOkaHRlw6QuIE3DpCB0aWV0dHkgbHV1bGluIGV0IGtlbGxvIG9uIGpvIDgga3VuIG5lIHNhbm8gaGVyw6R0dMOkdsOkbnPDpCBtdXQgc2lsbG9uIG5paW4gbMOkaGRpbiBrb3VsdXVuLiBTaXQga3VuIG11biB0w6R5dHl5IG1lbm7DpCBrb3VsdXVuIGthaGRlbGxhIGVyaSBidXNzaWxsYSBqYSB2YWlodGFhIHNlbGxhc2VsbGEgYXNlbWFsbGEgbmlpbiBlbiBzYWFudSBqYXRrb2J1c3NpYSBzaWVsdMOkIGFzZW1hbHRhIGtvdmluIG5vcGVlc3RpLCBqb2xsb2luIGtlbGxvIG9saSA4IGphIG3DpCBsdXVsaW4gZWRlbGxlZW4gb25uZWxsaXNlc3RpIGV0IHNlIG9uIDkgZWxpIHR1bm5pbiBlZGVsbMOkLiBTaXQga3VuIHZpaGRvaW4gc2UgYnVzc2kgbMOkaHRpIG5paW4gc2UgbWVuaSByaWtraSBqb3RlbmtpbiBqYSBqw6RpIHNlaXNvbyBla2FsbGUgcHlzw6RraWxsZS4gU2lpbsOkIG1hYWlsbWFhIGtpcm90ZXNzYW5pIGzDpGhkaW4ga8OkdmVsbGVuIGtvdWx1dW4gamEga2FzIHZpdHR1LCBzZXVyYWF2YWxsYSBweXPDpGtpbGzDpCBww6TDpHNpbiB1dXRlZW4gYnVzc2lpbi4gRWhkaW4gaWxvaXRhIG5vaW4ga3ltbWVuZW4gbWludXV0dGlhIGphIHNpdCBrdW4gdHVsdGlpbiBtdW4gcHlzw6RraWxsZSBuaWluIHBhaW5vaW4gaHl2aXNzw6QgYWpvaW4gU1RPUC1uYXBwaWEgamEga3lsdHRpIHNhbm9pIGV0dMOkIGp1dSBtZSBweXPDpGhkeXTDpMOkbiBtdXQgZWlww6RzIHZhYW4gcHlzw6RoZHl0dHkgamEgcMOkw6RkeWluIGpvaG9ua2luIGhldm9uIGhlbHZldHRpaW4gam9zdGEga8OkdmVsaW4gc3Vvc2lvbGxhLiBUdWxpbiBrb3VsdXVuIDg6MzAgamEgbHV1bGluIGV0IGtlbGxvIG9uIDk6MzAgam9rYSBvbGlzIHRhcmtvdHRhbnUgZXQgbXVuIHR1bnRpIG9uIGpvIG9oaSwgam90ZW4gcMOkw6R0aW4gbWVubsOkIGFhbWlhaXNlbGxlIGphIHRhdm9pdHRhYSBvcGV0dGFqYW4gZW5uZW4gc2V1cmFhdmFhIHR1bnRpYS4gU2l0IGt1biBvbGkgYWFtaWFpc2VuaSBuYXV0dGludXQgbmlpbiBodW9tYXNpbiBldHTDpCBrZWxsbyBvbiB0YWFzL3ZpZWzDpGtpbiA5OjMwIGpvbGxvaW4gdGFqdXNpbiBvbGV2YW5pIHTDpHlzIGlkaW9vdHRpIGphIG1pZXRpbiBldHTDpCBtYWhkb2lua29oYW4gbcOkIG51a2t1YSBrb2tvIGFhbXVuIGt1biBvbGkgbmlpbiBww7ZsasOkIGV0dGVuIG9zYW5udSBrZWxsb2EgOkQgSHl2w6QgSGlsZGEsIHNha3NhbiBvcGV0dGFqYSBuYXVybyBpdHRlbnPDpCB0w6RydmnDtmxsZSBrdW4ga2Vycm9pbiBzaWxsZS4NCg0KIyMjI2tvcGlvIGxvcHB1dQ0KDQpFbGkgbsOkaW4gdGFpdGF2YSB0eXR0w7YgbWluw6Qgb2xlbiEgOkQNCg0KSGEhIFTDpG7DpMOkbiBrYXVwdW5naWxsYSBrYWtzIHN1bG9pc2VuIGlubm9rYXN0YSBtb3Jtb25pcG9pa2FhIHB5c8OkeXR0aSBtdXQgamEga3lzeSBzYWF2YXRrbyBoZSBreXN5w6QgZXR0w6QgdXNrb25rbyBKdW1hbGFhbiwgc2l0IGhlIGtlcnRvIGpvdGFpbiBtb3Jtb25pdXNrb25ub3N0YSBzYW5vbWF0dGEga2VydGFha2FhbiBzZW4gbmltZcOkIGphIHNpdCBoZXRrZW4gcMOkw6RzdMOkIGt5c3lpbiBldCBoZXRraW5lbiBzZWlzIG9sZXR0ZWtzIHRlIG1vcm1vbmVqYSBqYSBuZSBvbGkgZXQganV1LCBqYSBzaXQgbcOkIHNhbm9pbiBldCBhaGEgam9vLCB5a3MgbXVuIHlzdMOkdsOkIG9uIG1vcm1vbmkgamEgbcOkIG9sZW4gYWlrYSBoeXZpbiB0dXR1c3R1bnUgc2lpaGVuIHVza29udG9vbiwgamEgc2l0IG5lIGt5c3kgZXQgYWkgdml0c2kgaWhhbmFhIG9vdGtvIGt1dWxsdSBldCBtZWlsbG9uIHTDpGxsw6RuZW4ga2lyamEgamEgbcOkIG9saW4gZXQgam9vIG11bCBvbiBzZSA6RCBOZSBvbGkgb25uZXN0YSBzZWthc2luIGphIHNpdCBuZSBtZWluYXMgYW50YWEgbXVsIHNlbiBuZXR0aW9zb3R0ZWVuIGphIG3DpCBzYW5vaW4gdmFhbiBldCBkdWRlcywgYmVlbiB0aGVyZS4gRW4gdGllZMOkIG9saWtvIHNlIG5paWRlbiBlbMOkbWllbiBvbm5lbGxpc2luIHDDpGl2w6QgbXV0IGFpbmFraW4gc2lsdMOkIG7DpHl0dGkgeERERA0KDQpOeXQgbXVuIHZhbmhlbW1hdCBvbiBqb3NzYWluIGlobWUga29uc2VydGlzc2EgamEgb2xlbiB5a3NpbiBrb3RvbmEgYm9vaG9vIQ0KDQpKQSBIVU9NRU5OQSBNRSBMw4RIREVUw4TDhE4gT0NUT0JFUkZFU1RFSUxMRSEhISEhISEhISExMSBIYWhhIGMgdSBsOHIgam9zIHNlbHZpw6RuIHhEREREREREREREREREREREREREDQoNCkJhaWlpaX4="
"eventtime","2007-09-20 22:22:00"
"current_moodid","103"
"url","http://angelic-0.livejournal.com/3327.html"
"userid","761"
"itemid","11"
"event","QWxsZXMgb2theS4NCg0KTcOkw6Qgb2xlbiBuaWluIHbDpHN5bnl0IHRvbiBsZWlyaW4gasOkbGtlZW4gZXQgZW4gamFrc2Egbnl0IGtpcmpvdHRhYSBtaXTDpMOkbiBrb3ZpbiBwaXRrw6RzdGkuDQoNClRpZWRva3Nlbm5lIHZhYW4gZXR0w6QgdGFwYXNpbiBhbWVyaWtrYWxhaXNob21vbiwgbmltaSBOYXRlLCBpa8OkIDE3LCB1bGtvbsOka8O2IHTDpHTDpCBsdW9ra2FhOg0KDQoNCjxhIGhyZWY9Imh0dHA6Ly9waWNzLmxpdmVqb3VybmFsLmNvbS9hbmdlbGljXzAvcGljLzAwMDAxZHFlLyI+PGltZyBzcmM9Imh0dHA6Ly9waWNzLmxpdmVqb3VybmFsLmNvbS9hbmdlbGljXzAvcGljLzAwMDAxZHFlL3MzMjB4MjQwIiB3aWR0aD0iMTgwIiBoZWlnaHQ9IjI0MCIgYm9yZGVyPScwJy8+PC9hPg=="
"eventtime","2007-08-25 17:51:00"
"current_moodid","14"
"url","http://angelic-0.livejournal.com/2930.html"
"userid","761"
"itemid","10"
"event","QWxsdCDDpHIgYnJhIQ0KDQpPbGVuIGhlbmtpc3PDpC4gUGVyaGUgb24gaWhhbiBtYWh0YXZhLCBpaGFuYWEga3VuIG9uIHZhYW4ga29sbWUgaWhtaXN0w6Qgam9paGluIHBpdMOkw6QgdG90dHVhLiBKYSBwZXJoZWVuIHR5dMOkciBNYXJpYSBsw6RodGVlIGt1dWthdWRlbiBww6TDpHN0w6QgUmFuc2thYW4sIGpvdGVuIG9sZW4gYWl2YW4gb21pbGxhbmkuIDpEIA0KDQpOeXQgbWUgcHVodXRhYW4gZW5nbGFudGlhLCBtdXQga2llbGlrdXJzc2luIGrDpGxrZWVuIHNha3NhYS4gU2NoZWlzc2UuDQoNClBlcmphbnRhaW5hIG1lbmVuIHRhbnNzaXR1bm5pbGxlIE1hcmlhbiBqYSBob3N0LcOkaXRpbmkga2Fuc3NhLCBsYXVhbnRhaW5hIHRhcGFhbiB1dWRlbiBrb3VsdW5pIHJlaHRvcmluIGphIGh1b21lbm5hIG3DpCB0YXBhYW4gdMOkbiBhbHVlZW4gdXVkZW4gbnVvcmlzb3ZhaWh0b2FzaWFtaWVoZW4gam9rYSBlaSB0aWVkw6QgbWlzdMOkw6RuIG1pdMOkw6RuIDpEIFlheSENCg0KVG9pIGppcHBpaSBlaSBvaWtlZW4gdGFoZG8gdG9pbWlhIHTDpMOkbGzDpCwgbcO2w7YuDQoNCk5vIGVudmVpLCBueXQgdMOkeXR5eSBtZW5uw6QsIG11dCBraXJqb3R0ZWxlbiBsaXPDpMOkIGt1biBvbiBhaWthYSEgOik="
"eventtime","2007-08-08 20:55:00"
"current_moodid","31"
"url","http://angelic-0.livejournal.com/2724.html"
"userid","761"
"itemid","5"
"event","phew, I have survived. I spent a few days away from my computer and read for an exam. It was hell, but I think I did good :) BUT, now I have a serious need for pree-teeh boys paired, like Tuti and Nagayan for ex. Must. read. smut FLUFF!
Next weekend, a friend of mine is coming over. She'll spend the whole weekend here and I think I'll have to take her out every day for at least six hours or else my dear older sisters Helena and Regina will blow up in my face and throw us both out. She's like a very nice person, and very open and liable, but she just won't stop talking and talking sometimes xD 
And also my friend has a party on saturday, and currently we're trying to figure out what kind of foods and drinks we'll get.. It'll probably be a nice little night of hell.. I mean all the other people there are nice and all but the friend I mentioned earlier is coming too. :D:D:D:D she'll cost me a few friendships :D:D"
"eventtime","2007-01-25 09:17:00"
"current_moodid","31"
"url","http://angelic-0.livejournal.com/1526.html"
"userid","761"
"itemid","4"
"event","yay. I'm in the computer-class. AND the room's full on NERDS! and all they talk about is Counter Strike and computers. scary as hell.

goddamnit, I skipped two classes again.. I should get a hold of myself before this school throws me out. although that couldn't happen, not with my pretty smile :P and it was the finnish class I skipped and that's ok because I would have only read a book anyway. that I can do at home. :) 

WOW. I'm applying to Japan as an exchange student! it's very likely that I get there so I'm really exited! If I go to Japan, I'll spend the whole year searching for innocent little japanese boys to stuff into my pockets and take home with me. Helena has already ordered a KajiMasaki, and Maire will probably want Daiki so I'll just have to steal them and send home in a paper bag. I'll keep Tuti to myself.

off to find a life! --->"
"eventtime","2006-10-26 13:09:00"
"current_moodid","41"
"url","http://angelic-0.livejournal.com/1039.html"
"userid","761"
"itemid","3"
"event","<div style=""width:300px;_height:250px; min-height:250px; background-color:rgb(216,233,237); text-align:center;"">
	<div style=""background:rgb(129,172,201); height:4px;"">
		<img src=""http://www.quizilla.com/images/blue_drk_corner1.gif"" style=""float: left"" height=""4"" hspace=""0"" />
		<img src=""http://www.quizilla.com/images/blue_drk_corner2.gif"" style=""float: right"" height=""4"" hspace=""0"" />
	</div>
	<div style=""background:rgb(129,172,201); padding: 0pt 0pt 5px;"">
		<span style=""font-size:12px; color:rgb(255,255,255); padding:3px; font-family:Arial;""><strong>What Hyde hairstyle are you?</strong></span>
	</div>
	<div style=""padding:5px; text-align:left; font-size:12px; font-family:Arial; background-color:rgb(216,233,237);"">

<center><img src=""http://images.quizilla.com/V/vividcolors/1053369039_Ahyde5optimized.jpg""><br/>You're wild blonde Hyde: offbeat, hyperactive, and pretty much all-around insane. You're like an uncontainable 8-year-old on a sugar high and you love to cause a ruckus. Your mantra: ""Look at meeeeeeee!!!""<br/>Take this <a target=""quizilla"" style=""color:rgb(0,0,0)"" href=""http://quizilla.com/redirect.php?statsid=17&url=http://www.quizilla.com/users/vividcolors/quizzes/What+Hyde+hairstyle+are+you%3F"">quiz</a>!<br/>

<br/><a href=""http://www.quizilla.com/redirect.php?statsid=18&url=http://www.quizilla.com/"" target=""quizilla"">
<img border=""0"" src=""http://www.quizilla.com/images/codepastes/30qzlogo.gif"" style=""padding:2px;"" /></a>

<span style=""font-family:Arial;font-size:12;"">

<a style=""color:rgb(0,0,0);"" target=""quizilla"" href=""http://www.quizilla.com/redirect.php?statsid=18&url=http://www.quizilla.com"">Quizilla</a> | 
<a style=""color:rgb(0,0,0);""  target=""quizilla"" href=""http://www.quizilla.com/redirect.php?statsid=21&url=http://www.quizilla.com/register"">Join</a> 

| <a style=""color:rgb(0,0,0);"" target=""quizilla"" href=""http://www.quizilla.com/redirect.php?statsid=20&url=http://www.quizilla.com/makeaquiz.php"">Make A Quiz</a> | <a target=""quizilla"" href=""http://www.quizilla.com/redirect.php?statsid=42&url=http://www.quizilla.com/users/vividcolors/quizzes/"">More Quizzes</a> | <a style=""color:rgb(0,0,0);"" target=""quizilla"" href=""http://www.quizilla.com/redirect.php?statsid=19&url=http://www.quizilla.com/codepastes/?quizid=120149"">Grab Code</a></span>
</div></div>


Oh hell yes."
"eventtime","2006-09-14 16:33:00"
"current_moodid","31"
"url","http://angelic-0.livejournal.com/861.html"
"userid","761"
"itemid","2"
