"names","values"
"event","<center>

Last weekend we had a party at Jacks. Loz threw up. Jordan did too - and then we spent ages trying to find him... then we did... balancing on the side of the bath with his head in the sink... unconcious lol. He slept in the bath tub and the rest of us ate fishcakes at 3 in the morning talking about mcdonalds and how big the universe REALLY is. We came to the conclusion that it is pretty frickin big...  and then I saw a shooting star. So I made a wish, but I can't tell you what that wish is or it won't come true! SO. Photos :] 

<a href=""http://s78.photobucket.com/albums/j116/himloveryt/?action=view&current=IMG_4558s.jpg"" target=""_blank""><img src=""http://i78.photobucket.com/albums/j116/himloveryt/IMG_4558s.jpg"" border=""0"" alt=""Photobucket""></a>

I love having memories like these... I love having such a lovely group of friends, who really know how to make you laugh, cheer you up and just banter for the entire night. 

I've been listening to HIM for the last hour and I wish I'd listened to them more lately. Can't wait for the next album in february... . I've just fallen in love with Ville Valo all over again... Im such a big kid. 

<lj-cut text=""Mamma, Mamma I aint goin home, cause it's a lonely, lonely road"">

They look like a band :] Proud of this one
<a href=""http://s78.photobucket.com/albums/j116/himloveryt/?action=view&current=IMG_4391.jpg"" target=""_blank""><img src=""http://i78.photobucket.com/albums/j116/himloveryt/IMG_4391.jpg"" border=""0"" alt=""Photobucket""></a>

<a href=""http://s78.photobucket.com/albums/j116/himloveryt/?action=view&current=IMG_4390.jpg"" target=""_blank""><img src=""http://i78.photobucket.com/albums/j116/himloveryt/IMG_4390.jpg"" border=""0"" alt=""Photobucket""></a>

<a href=""http://s78.photobucket.com/albums/j116/himloveryt/?action=view&current=IMG_4383.jpg"" target=""_blank""><img src=""http://i78.photobucket.com/albums/j116/himloveryt/IMG_4383.jpg"" border=""0"" alt=""Photobucket""></a>

<a href=""http://s78.photobucket.com/albums/j116/himloveryt/?action=view&current=IMG_4381.jpg"" target=""_blank""><img src=""http://i78.photobucket.com/albums/j116/himloveryt/IMG_4381.jpg"" border=""0"" alt=""Photobucket""></a>

<a href=""http://s78.photobucket.com/albums/j116/himloveryt/?action=view&current=IMG_4377.jpg"" target=""_blank""><img src=""http://i78.photobucket.com/albums/j116/himloveryt/IMG_4377.jpg"" border=""0"" alt=""Photobucket""></a>

<a href=""http://s78.photobucket.com/albums/j116/himloveryt/?action=view&current=IMG_4572.jpg"" target=""_blank""><img src=""http://i78.photobucket.com/albums/j116/himloveryt/IMG_4572.jpg"" border=""0"" alt=""Photobucket""></a>

<a href=""http://s78.photobucket.com/albums/j116/himloveryt/?action=view&current=IMG_4558.jpg"" target=""_blank""><img src=""http://i78.photobucket.com/albums/j116/himloveryt/IMG_4558.jpg"" border=""0"" alt=""Photobucket""></a>

<a href=""http://s78.photobucket.com/albums/j116/himloveryt/?action=view&current=IMG_4552.jpg"" target=""_blank""><img src=""http://i78.photobucket.com/albums/j116/himloveryt/IMG_4552.jpg"" border=""0"" alt=""Photobucket""></a>

<a href=""http://s78.photobucket.com/albums/j116/himloveryt/?action=view&current=IMG_4545.jpg"" target=""_blank""><img src=""http://i78.photobucket.com/albums/j116/himloveryt/IMG_4545.jpg"" border=""0"" alt=""Photobucket""></a>

<a href=""http://s78.photobucket.com/albums/j116/himloveryt/?action=view&current=IMG_4542.jpg"" target=""_blank""><img src=""http://i78.photobucket.com/albums/j116/himloveryt/IMG_4542.jpg"" border=""0"" alt=""Photobucket""></a>

<a href=""http://s78.photobucket.com/albums/j116/himloveryt/?action=view&current=IMG_4533.jpg"" target=""_blank""><img src=""http://i78.photobucket.com/albums/j116/himloveryt/IMG_4533.jpg"" border=""0"" alt=""Photobucket""></a>

<a href=""http://s78.photobucket.com/albums/j116/himloveryt/?action=view&current=IMG_4532.jpg"" target=""_blank""><img src=""http://i78.photobucket.com/albums/j116/himloveryt/IMG_4532.jpg"" border=""0"" alt=""Photobucket""></a>

<a href=""http://s78.photobucket.com/albums/j116/himloveryt/?action=view&current=IMG_4525.jpg"" target=""_blank""><img src=""http://i78.photobucket.com/albums/j116/himloveryt/IMG_4525.jpg"" border=""0"" alt=""Photobucket""></a>

<a href=""http://s78.photobucket.com/albums/j116/himloveryt/?action=view&current=IMG_4523.jpg"" target=""_blank""><img src=""http://i78.photobucket.com/albums/j116/himloveryt/IMG_4523.jpg"" border=""0"" alt=""Photobucket""></a>

<a href=""http://s78.photobucket.com/albums/j116/himloveryt/?action=view&current=IMG_4452.jpg"" target=""_blank""><img src=""http://i78.photobucket.com/albums/j116/himloveryt/IMG_4452.jpg"" border=""0"" alt=""Photobucket""></a>

<a href=""http://s78.photobucket.com/albums/j116/himloveryt/?action=view&current=IMG_4446.jpg"" target=""_blank""><img src=""http://i78.photobucket.com/albums/j116/himloveryt/IMG_4446.jpg"" border=""0"" alt=""Photobucket""></a>

<a href=""http://s78.photobucket.com/albums/j116/himloveryt/?action=view&current=IMG_4441.jpg"" target=""_blank""><img src=""http://i78.photobucket.com/albums/j116/himloveryt/IMG_4441.jpg"" border=""0"" alt=""Photobucket""></a>

<a href=""http://s78.photobucket.com/albums/j116/himloveryt/?action=view&current=IMG_4439.jpg"" target=""_blank""><img src=""http://i78.photobucket.com/albums/j116/himloveryt/IMG_4439.jpg"" border=""0"" alt=""Photobucket""></a>

<a href=""http://s78.photobucket.com/albums/j116/himloveryt/?action=view&current=IMG_4435.jpg"" target=""_blank""><img src=""http://i78.photobucket.com/albums/j116/himloveryt/IMG_4435.jpg"" border=""0"" alt=""Photobucket""></a>

<a href=""http://s78.photobucket.com/albums/j116/himloveryt/?action=view&current=IMG_4434.jpg"" target=""_blank""><img src=""http://i78.photobucket.com/albums/j116/himloveryt/IMG_4434.jpg"" border=""0"" alt=""Photobucket""></a>

<a href=""http://s78.photobucket.com/albums/j116/himloveryt/?action=view&current=IMG_4433.jpg"" target=""_blank""><img src=""http://i78.photobucket.com/albums/j116/himloveryt/IMG_4433.jpg"" border=""0"" alt=""Photobucket""></a>

<a href=""http://s78.photobucket.com/albums/j116/himloveryt/?action=view&current=IMG_4427.jpg"" target=""_blank""><img src=""http://i78.photobucket.com/albums/j116/himloveryt/IMG_4427.jpg"" border=""0"" alt=""Photobucket""></a>

<a href=""http://s78.photobucket.com/albums/j116/himloveryt/?action=view&current=IMG_4394.jpg"" target=""_blank""><img src=""http://i78.photobucket.com/albums/j116/himloveryt/IMG_4394.jpg"" border=""0"" alt=""Photobucket""></a>

<a href=""http://s78.photobucket.com/albums/j116/himloveryt/?action=view&current=IMG_4533.jpg"" target=""_blank""><img src=""http://i78.photobucket.com/albums/j116/himloveryt/IMG_4533.jpg"" border=""0"" alt=""Photobucket""></a>

sometimes they make a better couple ;]
<a href=""http://s78.photobucket.com/albums/j116/himloveryt/?action=view&current=IMG_4532.jpg"" target=""_blank""><img src=""http://i78.photobucket.com/albums/j116/himloveryt/IMG_4532.jpg"" border=""0"" alt=""Photobucket""></a>

<a href=""http://s78.photobucket.com/albums/j116/himloveryt/?action=view&current=IMG_4525.jpg"" target=""_blank""><img src=""http://i78.photobucket.com/albums/j116/himloveryt/IMG_4525.jpg"" border=""0"" alt=""Photobucket""></a>

<a href=""http://s78.photobucket.com/albums/j116/himloveryt/?action=view&current=IMG_4455.jpg"" target=""_blank""><img src=""http://i78.photobucket.com/albums/j116/himloveryt/IMG_4455.jpg"" border=""0"" alt=""Photobucket""></a>

<a href=""http://s78.photobucket.com/albums/j116/himloveryt/?action=view&current=IMG_4457.jpg"" target=""_blank""><img src=""http://i78.photobucket.com/albums/j116/himloveryt/IMG_4457.jpg"" border=""0"" alt=""Photobucket""></a>

<a href=""http://s78.photobucket.com/albums/j116/himloveryt/?action=view&current=IMG_4459.jpg"" target=""_blank""><img src=""http://i78.photobucket.com/albums/j116/himloveryt/IMG_4459.jpg"" border=""0"" alt=""Photobucket""></a>

<a href=""http://s78.photobucket.com/albums/j116/himloveryt/?action=view&current=IMG_4461.jpg"" target=""_blank""><img src=""http://i78.photobucket.com/albums/j116/himloveryt/IMG_4461.jpg"" border=""0"" alt=""Photobucket""></a>

<a href=""http://s78.photobucket.com/albums/j116/himloveryt/?action=view&current=IMG_44531.jpg"" target=""_blank""><img src=""http://i78.photobucket.com/albums/j116/himloveryt/IMG_44531.jpg"" border=""0"" alt=""Photobucket""></a>

<a href=""http://s78.photobucket.com/albums/j116/himloveryt/?action=view&current=IMG_4484.jpg"" target=""_blank""><img src=""http://i78.photobucket.com/albums/j116/himloveryt/IMG_4484.jpg"" border=""0"" alt=""Photobucket""></a>

<a href=""http://s78.photobucket.com/albums/j116/himloveryt/?action=view&current=IMG_4520.jpg"" target=""_blank""><img src=""http://i78.photobucket.com/albums/j116/himloveryt/IMG_4520.jpg"" border=""0"" alt=""Photobucket""></a>

Rach and Kane
<a href=""http://s78.photobucket.com/albums/j116/himloveryt/?action=view&current=IMG_4575.jpg"" target=""_blank""><img src=""http://i78.photobucket.com/albums/j116/himloveryt/IMG_4575.jpg"" border=""0"" alt=""Photobucket""></a>

the most handsome man I've ever come across :]
<a href=""http://s78.photobucket.com/albums/j116/himloveryt/?action=view&current=IMG_4597.jpg"" target=""_blank""><img src=""http://i78.photobucket.com/albums/j116/himloveryt/IMG_4597.jpg"" border=""0"" alt=""Photobucket""></a>

Me, Jack, Loz and Darren painting warhammer
<a href=""http://s78.photobucket.com/albums/j116/himloveryt/?action=view&current=IMG_4604.jpg"" target=""_blank""><img src=""http://i78.photobucket.com/albums/j116/himloveryt/IMG_4604.jpg"" border=""0"" alt=""Photobucket""></a>
</lj-cut>

Yazmin
-xxx-"
"eventtime","2009-09-05 22:41:00"
"url","http://him-lover-yt.livejournal.com/368567.html"
"userid","6340"
"itemid","1438"
"event","<center>

<lj-embed id=""82""/>

I've been roaming around
Always looking down at all I see
Painted faces, fill the places I cant reach

You know that I could use somebody
You know that I could use somebody

Someone like you, And all you know, And how you speak
Countless lovers under cover of the street

You know that I could use somebody
You know that I could use somebody
Someone like you

Off in the night, while you live it up, I'm off to sleep
Waging wars to shape the poet and the beat
I hope it's gonna make you notice
I hope it's gonna make you notice

Someone like me
Someone like me
Someone like me, somebody

Someone like you, somebody
Someone like you, somebody
Someone like you, somebody

I've been roaming around,
Always looking down at all I see 



I love this song so much. Hope to see them live sometimes... Saw District 9 this evening, earlier then planned but :] .. Amazing film. Absolutely amazing. Gots myself a sewing machine and I CANT GET IT TO DO WHAT I NEED IT TO DO. 

Yazmin
-xxx-"
"eventtime","2009-09-05 22:27:00"
"current_moodid","68"
"url","http://him-lover-yt.livejournal.com/368335.html"
"userid","6340"
"itemid","1435"
"event","<center>

Everyone went over to darren's for a small get together :] All the lads ended up putting on make-up, it was hilarious. They looked like a tribute band for The Cure *Chuckles*

Mearnsie, Laura, Mike, Myself, Darren, Jack and Tom are going to see Inglorious Basterds in portsmouth tonight (at 11:30pm) It's gonna be a late one. Hope you've all enjoyed your weekend!

<a href=""http://s78.photobucket.com/albums/j116/himloveryt/?action=view&current=100_1228-1.jpg"" target=""_blank""><img src=""http://i78.photobucket.com/albums/j116/himloveryt/100_1228-1.jpg"" border=""0"" alt=""Photobucket""></a>

<lj-cut text=""In the sunlight where you caught us. You'll hear us singing"">

<a href=""http://s78.photobucket.com/albums/j116/himloveryt/?action=view&current=100_1226.jpg"" target=""_blank""><img src=""http://i78.photobucket.com/albums/j116/himloveryt/100_1226.jpg"" border=""0"" alt=""Photobucket""></a>

<a href=""http://s78.photobucket.com/albums/j116/himloveryt/?action=view&current=100_1228.jpg"" target=""_blank""><img src=""http://i78.photobucket.com/albums/j116/himloveryt/100_1228.jpg"" border=""0"" alt=""Photobucket""></a>

<a href=""http://s78.photobucket.com/albums/j116/himloveryt/?action=view&current=100_1230.jpg"" target=""_blank""><img src=""http://i78.photobucket.com/albums/j116/himloveryt/100_1230.jpg"" border=""0"" alt=""Photobucket""></a>

<a href=""http://s78.photobucket.com/albums/j116/himloveryt/?action=view&current=100_1236.jpg"" target=""_blank""><img src=""http://i78.photobucket.com/albums/j116/himloveryt/100_1236.jpg"" border=""0"" alt=""Photobucket""></a>

<a href=""http://s78.photobucket.com/albums/j116/himloveryt/?action=view&current=100_1238.jpg"" target=""_blank""><img src=""http://i78.photobucket.com/albums/j116/himloveryt/100_1238.jpg"" border=""0"" alt=""Photobucket""></a>

<a href=""http://s78.photobucket.com/albums/j116/himloveryt/?action=view&current=100_1239.jpg"" target=""_blank""><img src=""http://i78.photobucket.com/albums/j116/himloveryt/100_1239.jpg"" border=""0"" alt=""Photobucket""></a>

<a href=""http://s78.photobucket.com/albums/j116/himloveryt/?action=view&current=100_1240.jpg"" target=""_blank""><img src=""http://i78.photobucket.com/albums/j116/himloveryt/100_1240.jpg"" border=""0"" alt=""Photobucket""></a>

<a href=""http://s78.photobucket.com/albums/j116/himloveryt/?action=view&current=100_1243.jpg"" target=""_blank""><img src=""http://i78.photobucket.com/albums/j116/himloveryt/100_1243.jpg"" border=""0"" alt=""Photobucket""></a>

<a href=""http://s78.photobucket.com/albums/j116/himloveryt/?action=view&current=100_1244.jpg"" target=""_blank""><img src=""http://i78.photobucket.com/albums/j116/himloveryt/100_1244.jpg"" border=""0"" alt=""Photobucket""></a>

<a href=""http://s78.photobucket.com/albums/j116/himloveryt/?action=view&current=100_1247.jpg"" target=""_blank""><img src=""http://i78.photobucket.com/albums/j116/himloveryt/100_1247.jpg"" border=""0"" alt=""Photobucket""></a>

<a href=""http://s78.photobucket.com/albums/j116/himloveryt/?action=view&current=100_1249.jpg"" target=""_blank""><img src=""http://i78.photobucket.com/albums/j116/himloveryt/100_1249.jpg"" border=""0"" alt=""Photobucket""></a>

<a href=""http://s78.photobucket.com/albums/j116/himloveryt/?action=view&current=100_1251.jpg"" target=""_blank""><img src=""http://i78.photobucket.com/albums/j116/himloveryt/100_1251.jpg"" border=""0"" alt=""Photobucket""></a>

<a href=""http://s78.photobucket.com/albums/j116/himloveryt/?action=view&current=100_1252.jpg"" target=""_blank""><img src=""http://i78.photobucket.com/albums/j116/himloveryt/100_1252.jpg"" border=""0"" alt=""Photobucket""></a>

<a href=""http://s78.photobucket.com/albums/j116/himloveryt/?action=view&current=100_1256.jpg"" target=""_blank""><img src=""http://i78.photobucket.com/albums/j116/himloveryt/100_1256.jpg"" border=""0"" alt=""Photobucket""></a>

<a href=""http://s78.photobucket.com/albums/j116/himloveryt/?action=view&current=100_1257.jpg"" target=""_blank""><img src=""http://i78.photobucket.com/albums/j116/himloveryt/100_1257.jpg"" border=""0"" alt=""Photobucket""></a>

<a href=""http://s78.photobucket.com/albums/j116/himloveryt/?action=view&current=100_1258.jpg"" target=""_blank""><img src=""http://i78.photobucket.com/albums/j116/himloveryt/100_1258.jpg"" border=""0"" alt=""Photobucket""></a>

<a href=""http://s78.photobucket.com/albums/j116/himloveryt/?action=view&current=100_1269.jpg"" target=""_blank""><img src=""http://i78.photobucket.com/albums/j116/himloveryt/100_1269.jpg"" border=""0"" alt=""Photobucket""></a>

</lj-cut>

Yazmin
-xxx-"
"eventtime","2009-08-16 19:49:00"
"url","http://him-lover-yt.livejournal.com/367510.html"
"userid","6340"
"itemid","1434"
"event","<center>

<a href=""http://s78.photobucket.com/albums/j116/himloveryt/?action=view&current=100_1213-1.jpg"" target=""_blank""><img src=""http://i78.photobucket.com/albums/j116/himloveryt/100_1213-1.jpg"" border=""0"" alt=""Photobucket""></a>

Today has been really nice :] Jack and I spent hours playing on Ghostbusters for the playstation 3 last night (until about 12:30) and the only reason we turned it off was to watch this small showing of Enter shikari on channel 4. Anyway, the game is brilliant :] It's fun, a little bit chilling and quite scary in places - it really makes you feel like an involved ghostbuster *Chuckles* You have to learn how to capture and defeat ghosts, whilst recording their data on your ghost database. What I really liked is thta they refered to so many of the ghosts from the films! 

but yeah - this morning we went down into town, got a shakeaways milkshake and then headed to see Big pete to get my tattoo done! Oh my god, this one hurt quite a bit. Right on the bone *shudders* But an hour later, a bit of blood and a lot of scrunched up, pained facial expressions and it was complete. I love it. Can't wait for my next one!

Then we went to Portsmouth - Ended up going into Games Workshop because we've both been talking aout painting warcraft figurines. We eneded up battling each other and *Grins* I kicked his ass. So yeah, we're going to be geeks, get a few friends to come too and start attending a warhammer starters evening :P 

THEN we skipped off around shops, went to Gunwharf, Franky and Bennys. Had awesome tasting food (BBQ chicken with BBQ Ribs - side order of chips and garlic bread to share. Jack had a Meatball and pepperoni pizza)... and then we saw ""Time Travelers Wife"". Very good film, had to suck up all the emotions and try not to bawl my eyes out XD ... It didn't follow the book exactly, but it did get the ket points in - Can't say which one is my favourite... but i'd recommend both! 

Now im home. I've cleaned my tatoo... I've had a bath and im shamefully curled up on the sofa watching crap on TV. Don't want to go to work tomorrow >.> .. But darren is having a party at 6:30 so I'll be going there afterwards! Woop. Photos under cut!

<lj-cut text=""Come away with me"">

<a href=""http://s78.photobucket.com/albums/j116/himloveryt/?action=view&current=100_1220.jpg"" target=""_blank""><img src=""http://i78.photobucket.com/albums/j116/himloveryt/100_1220.jpg"" border=""0"" alt=""Photobucket""></a>

<a href=""http://s78.photobucket.com/albums/j116/himloveryt/?action=view&current=100_1213.jpg"" target=""_blank""><img src=""http://i78.photobucket.com/albums/j116/himloveryt/100_1213.jpg"" border=""0"" alt=""Photobucket""></a>

<a href=""http://s78.photobucket.com/albums/j116/himloveryt/?action=view&current=100_1200.jpg"" target=""_blank""><img src=""http://i78.photobucket.com/albums/j116/himloveryt/100_1200.jpg"" border=""0"" alt=""Photobucket""></a>

</lj-cut>

Hope everyone is enjoying their friday. Plans for the weekend?!

Yazmin
-xxx-"
"eventtime","2009-08-14 21:47:00"
"current_moodid","27"
"url","http://him-lover-yt.livejournal.com/367332.html"
"userid","6340"
"itemid","1432"
"event","<center>
<lj-embed id=""79""/>

Hahaha. Myself, Mike, Jack, Tom, Kyle and Helen went to the beach this evening XD I brought my canon down with me (and my new wireless automatic shutter release... because my old one wouldn't work >.>) SO we had fun jumping off of benches, playing aerobeeeee, watching the sunset.. oh yeah and making stop motion clips *roars with laughter* There are more on Mike's Channel, so PLEASE check them out. In the mean time - here are a number of photos taken at the beach today (and some photos from this morning. I thought It'd be fun to chase butterflies ALL day long. Turns out it aint that fun!)

<a href=""http://s78.photobucket.com/albums/j116/himloveryt/?action=view&amp;current=IMG_4066s.jpg"" target=""_blank""><img src=""http://i78.photobucket.com/albums/j116/himloveryt/IMG_4066s.jpg"" border=""0"" alt=""Photobucket""></a>

<lj-cut text=""Live by the sword die for the lord. Call down the vulture to dine on the corpse"">

<a href=""http://s78.photobucket.com/albums/j116/himloveryt/?action=view&amp;current=IMG_3912.jpg"" target=""_blank""><img src=""http://i78.photobucket.com/albums/j116/himloveryt/IMG_3912.jpg"" border=""0"" alt=""Photobucket""></a>

<a href=""http://s78.photobucket.com/albums/j116/himloveryt/?action=view&amp;current=IMG_3920.jpg"" target=""_blank""><img src=""http://i78.photobucket.com/albums/j116/himloveryt/IMG_3920.jpg"" border=""0"" alt=""Photobucket""></a>

<a href=""http://s78.photobucket.com/albums/j116/himloveryt/?action=view&amp;current=IMG_3942.jpg"" target=""_blank""><img src=""http://i78.photobucket.com/albums/j116/himloveryt/IMG_3942.jpg"" border=""0"" alt=""Photobucket""></a>

<a href=""http://s78.photobucket.com/albums/j116/himloveryt/?action=view&amp;current=IMG_39851.jpg"" target=""_blank""><img src=""http://i78.photobucket.com/albums/j116/himloveryt/IMG_39851.jpg"" border=""0"" alt=""Photobucket""></a>

<a href=""http://s78.photobucket.com/albums/j116/himloveryt/?action=view&amp;current=IMG_4066.jpg"" target=""_blank""><img src=""http://i78.photobucket.com/albums/j116/himloveryt/IMG_4066.jpg"" border=""0"" alt=""Photobucket""></a>

<a href=""http://s78.photobucket.com/albums/j116/himloveryt/?action=view&amp;current=IMG_4111.jpg"" target=""_blank""><img src=""http://i78.photobucket.com/albums/j116/himloveryt/IMG_4111.jpg"" border=""0"" alt=""Photobucket""></a>

<a href=""http://s78.photobucket.com/albums/j116/himloveryt/?action=view&amp;current=IMG_4173.jpg"" target=""_blank""><img src=""http://i78.photobucket.com/albums/j116/himloveryt/IMG_4173.jpg"" border=""0"" alt=""Photobucket""></a>

<a href=""http://s78.photobucket.com/albums/j116/himloveryt/?action=view&amp;current=IMG_4177.jpg"" target=""_blank""><img src=""http://i78.photobucket.com/albums/j116/himloveryt/IMG_4177.jpg"" border=""0"" alt=""Photobucket""></a>

<a href=""http://s78.photobucket.com/albums/j116/himloveryt/?action=view&amp;current=IMG_3902.jpg"" target=""_blank""><img src=""http://i78.photobucket.com/albums/j116/himloveryt/IMG_3902.jpg"" border=""0"" alt=""Photobucket""></a>

<a href=""http://s78.photobucket.com/albums/j116/himloveryt/?action=view&amp;current=IMG_3878.jpg"" target=""_blank""><img src=""http://i78.photobucket.com/albums/j116/himloveryt/IMG_3878.jpg"" border=""0"" alt=""Photobucket""></a>

<a href=""http://s78.photobucket.com/albums/j116/himloveryt/?action=view&amp;current=IMG_3842.jpg"" target=""_blank""><img src=""http://i78.photobucket.com/albums/j116/himloveryt/IMG_3842.jpg"" border=""0"" alt=""Photobucket""></a>

<a href=""http://s78.photobucket.com/albums/j116/himloveryt/?action=view&amp;current=IMG_3841.jpg"" target=""_blank""><img src=""http://i78.photobucket.com/albums/j116/himloveryt/IMG_3841.jpg"" border=""0"" alt=""Photobucket""></a>

<a href=""http://s78.photobucket.com/albums/j116/himloveryt/?action=view&amp;current=IMG_3750.jpg"" target=""_blank""><img src=""http://i78.photobucket.com/albums/j116/himloveryt/IMG_3750.jpg"" border=""0"" alt=""Photobucket""></a>

<a href=""http://s78.photobucket.com/albums/j116/himloveryt/?action=view&amp;current=IMG_3736.jpg"" target=""_blank""><img src=""http://i78.photobucket.com/albums/j116/himloveryt/IMG_3736.jpg"" border=""0"" alt=""Photobucket""></a>

</lj-cut>

I love friends XD

Yazmin
-xxx-"
"eventtime","2009-08-10 00:19:00"
"current_moodid","44"
"url","http://him-lover-yt.livejournal.com/366683.html"
"userid","6340"
"itemid","1431"
