"names","values"
"event","Yup, it's that time of year again when I'm drowned in work assignments from my subject teachers. What annoys me is that they have to all set coursework round about the same time, so that I have three lots going on the trot, or one week it's physics the next it's biology and so on. So for this term every week I have some coursework or other to do.

I've never really been fond of coursework in all fairness, it's like a huge piece of homework that actually matters if you hand it in or not (not that I ever don't hand in homework you understand, but still). But anyway. It became a life saver last year, otherwise I probably wouldn't have got the grades that I did in some subjects, really a mark booster when your exams didn't go so hot. 

So I'm busy busy, trying to get it all done and at the same time not being able to bring myself to do it. It's always there at the back of your mind, nagging. Urgh. 

--

On other notes, the first week back at college is going ok. I got my final letter from UCAS the other week, saying that I'd gotten all my offers through, so I popped along to the tracking system and firmly accepted my offer from Manchester (Leeds is my backup incase I don't get the grades or whatever). Whoot ^^ - it's nice to get everything sorted on that front, when other people are still waiting to hear, and for once I'm not the one in that position. I can say 'well, I know where I'm going...' next up will probably be the accomodation form, which I don't have any idea but oh well. :D

I don't mind going to do zoology. I can see it leading to a career on it's own, but that isn't really the point, I didn't get into veterinary, but I know I'm still going to love zoology because hey, it's like my forte ;) and perhaps I'll actually learn something new rather than being asked all the time to tell the whole class about metamorphosis or whatever. Funny, but embarassing since my Biology teacher has finally twigged that I'm the swotty/knowitall in the Biology class. Damn ... 

On a different subject, I shall be going to Crufts! ^^ A good friend of mine got two tickets for her birthday, and for some reason she thought of asking me along with her (perhaps because we're both such big animal enthusiasts) so yes, we're going on the hounds and terriers day because that's the one she wanted to go too (not so keen on the terriers, but I will get to see LOTS and LOTS of daxies <3) I'm going to try and get her to take a picture of me with a daxie :3 *cuted out* This is on the 10th, and I'm going to have to go back on the 10th too because I have a guitar competition on the Sunday (music for youth I /think/)

So that means I'm going to have to sort out next weekend aswell S: I can imagine Blythe still going to Dad's house, but no Dad visiting for me this time, it's not physically possible o_O.

over and out."
"eventtime","2007-03-01 20:55:00"
"current_moodid","91"
"url","http://elfi-pipkin.livejournal.com/8810.html"
"userid","4497"
"itemid","33"
"event","I like the little mood things. Aanyay. 

This week I got talking to Alison, she's from Georgia and I've known her nearly 4 years now (she's 15) but yeah, she's one of the 'americans' who form the group of us that lived in and loved the site X_HogwartsSchool_X, a Harry Potter forum. It was probably our obsession for about 2 years straight, we all stayed up all night when the new books came out, we had regular msn mass conversation with much craziness and things like that. We all had nicknames based on characters from the books, so hehe, I was Remmy (Remus) and we had Hermy (hermione), Siri (guess that one), Sevvie (snape) etc... 

anyway, after I hit my GCSE's I got busier, and after that I couldn't talk so much. I'd still post on the forum but I could feel it getting quieter. One day Sev told us all she was leaving for a few months, She lived in India and her dad moved about a lot. But we didn't hear from her until a year later, and when she signed into msn it was her mother. The last time I heard from her personally was on her deviantart account, but all the same it was a long long time ago. 

In the meanwhile, fights broke out among us, some of the less regular members to the place decided to make their own forum, and of course, our admin Hermy, being the posessive type, didn't like this one bit. The group ended up splitting into two factions, Hermy and her followers, and the 'rebels' - these groups were subject to change at any time depending on who she favoured (apparently) but nobody knew what was going on, nobody knew who's side they were on or who was on which side and it was all very confusing. This all happened behind my back - I had fallen out of contact with them all over this time, occasionally talking to Alison. She told me every time things were /bad/ and after telling me exactly why, I proceeded to ignore it because I thought, well. Things will sort themselves out. We're all good friends here aren't we?

Wrong.

Last week I messaged Alison again to check upon how things are doing and discovered that Hermy no longer messages or speaks to anyone, not ever via email. If and when she does, she's very rude and very short with them. I'd noticed things on the actual forum were pretty dire but I hadn't imagined things could ever get this bad. I guess after being left to fester it had just grown and grown. Siri never contacted anyone, she was getting on with 'real life' (wants to get into the ivies, very clever girl indeed). Alison didn't really know what to do about it all, so after making sure she was ok I proceeded to message Siri. Thankfully I got a reply, and we got talking. After a while she came to the conclusion (and I very much agreed with this) that we were going to drift apart no matter what happened, because the only thing we'd ever had in common was Harry Potter, and after we'd all grown out of it, what was left to hold us together? Jack all - we didn't even know each other's proper names. Well, I did vaguely remember after the first introductions, but you get names wrong after 4 years don't you? After being so close it felt like it had all never happened, we were just a group of strangers scattered across opposite sides of the Atlantic. And we were growing up - next year would be final finals for two members, and I'd be shipping off to university. 

Still, I'm going to stay in touch as long as I can with Alison and 'Siri' (can't remember her name anymore) - they're still good friends and we do have things to talk about. It's like meeting people for the first time though, and I think this has to be my strangest, most difficult friendship ever."
"eventtime","2007-02-25 21:54:00"
"current_moodid","60"
"url","http://elfi-pipkin.livejournal.com/8497.html"
"userid","4497"
"itemid","32"
"event","I had the wierdest dream last night.

I remember it first me and this group of say... three other people walking down this road in a deserted street to this building up a flight of metal stairs, at the top was a door. When we got there this young woman answered, but she was very scared and wary. But she invited us in anyway to see these people who had all become paralized from this unknown cause. But they weren't paralized in the sense that they were awake, they were comatose and kept on twitching and moaning. It was sort of like The Tribe in the sense that we were living in a post-apocalypic world and that these people were going to die if we didn't find out the cause of their illness, and a cure soon. 

So we left there and headed out into the countryside where these people had come from, we got told they had all said they'd come from this one house where they had been squatting until the 'danger' had passed. It was late at night when we finally reached his huge manor house, and finding it unlocked we all went in and started searching around for anything like rats or... any clues really. When I was looking around I got attacked my this man who held me hostage and started asking me questions about what was going on and why we were here. After a while I was rescued by one of my friends who looked very grim. Her and the man started talking like they had a history, and she said she was responsible for one of the illnesses, and that the other three were something different. One of the sick people was this man's wife who she'd had an affair with and transmitted an infection to him, which he'd passed to her. For some reason she'd shown symptoms and he'd been ok, but he was going to die faster than her because she'd got the symptoms and that meant you had a better chance to live. That meant that we had to try to save the other three, and the woman told me that she'd been researching into the disease before the apocalypse and found a compound in apples that helped. 

So I went back alone to the first place, and when I got there instead of the woman carer there was this old old man sitting at a table in a conservatory type thing, with a pile of apples on the table, he was incoherant and I tried to ask him if he'd given the ill people any of the apples. He'd obviously been eating them himself becase he had a half eaten on in one hand, and he had chunks of it in his mouth as he told me he couldn't get them to eat anything, not even if he mashed it up. Two of the ill people had already died and he'd contracted the illness - I had to get out of there quickly if I still wanted some chance of living so I ran out of the building. It was then I felt this sharp pain in my ankle and reaching down I found I'd been bitten my a spider - this was the cause of the paralysis and it wasn't a disease at all. Apples for some reason were the way to fight the toxin in it's bite, but since I'd run so far from the building I couldn't get back and I blacked out. 

and then I woke up. It was such a strange dream. :D"
"eventtime","2007-02-24 17:59:00"
"current_moodid","49"
"url","http://elfi-pipkin.livejournal.com/8382.html"
"userid","4497"
"itemid","31"
"event","I got my hair cut on Friday, finally! There was quite a bit hacked off so S: I hope I don't look too strange when I get back after 1/2 term. It's all layered now, like I wanted it. So it sort of looks like my hair when I was about 12 - 13 and growing my layers out. Haha. I should have done before and after pictures but by the time I'd remembered, it was all too late. 

I've also finally been able to get a hold of my novel document, so that means more writing. There's a lot of random chapters written, and there's a lot of contradictions I need to get rid of, so it's fairly messy. For those of you who don't know the plots basically like this:-

Two twin brothers have inherited a large fortune their father left them. But even their father never found out where the fortune was hidden inside the large family home, it becoming his life's work to find it. So the story is about them trying to work together to find it, but both wanting it all for themselves, and both teaming up against their Father's 'coworker' as they're not entirely sure of his motives after he turns up at the house soon after the funeral. 

I dunno how interesting people are going to find it, there's quite a lot of supernatural stuff mixed into it (hey, it's me we're talking about here!) but it's fun to write. 

On other news, after all the gripes I've had over 1/2 term I guess I'm ok /really/. Yes it has been lonely and I have been pretty low for most of it, but I've found myself again. I know what 'me' is like, which I didn't sort of have these last few months, and helping other unhappy people out over msn or IRL has given me my purpose back (: so I've sort of found my personality again. So I guess I'm ready to tackle life again ^^ *corny* I can't wait to talk to Finn, but he said he's very tired so he'd better get some sleep before he talks to me. 

I have another story about X_HS_X, but that's for another time. Perhaps later on today. Its dinner time now C:"
"eventtime","2007-02-24 16:55:00"
"current_moodid","15"
"url","http://elfi-pipkin.livejournal.com/8056.html"
"userid","4497"
"itemid","30"
"event","I'm so lonely. There is nothing to do, and nobody to talk to. I've done something different every day this holiday and it hasn't taken my mind off the fact I live in the middle of nowhere, and not even the glorious internet can take my mind off the fact that I have absolutely no social contact whatsoever. I think I'm beginning to lose my mind over how bored I am. 

At least my driving lesson went ok, I got to drive home since it was a 2 hour one, so that was fun because I knew the roads, so the gears and stuff just sort of came naturally, and of course I bombed up the hill. lol. 

Finn keeps on texting me from Austria, which is nice. I can tell he's enjoying himself because they're so disjointed and interspersed with random words, it only serves two purposes 1) lets me know that he's ok, and that he's happy. which is always a good thing 2) reminds me of my currently crap situation. I wouldn't want him to not text, but every day they seem to get more and more random, and it reminds me of the people in highschool who were like 'look at me, I'm being random!' which I don't know... I won't say anything. I'm should be thankful and glad he texts me. End of story. I think I feel so lonely because I can imagine him in the middle of a crowd of loads of people, being really funny and great and everything and everyone laughing and there's me, stuck here, forgotten. Which sucks.

I don't want to talk anymore."
"eventtime","2007-02-20 16:42:00"
"current_moodid","22"
"url","http://elfi-pipkin.livejournal.com/7756.html"
"userid","4497"
"itemid","29"
"event","http://news.xinhuanet.com/english/2006-07/07/content_4806500.htm

apparently, there's been a four legged duck been hatched down south; he can walk, and he uses his other two legs as stabiliers. That picture's just what I could find from googling 'four legged duck' but how odd =D

Nature never ceases to amaze me."
"eventtime","2007-02-17 16:11:00"
"url","http://elfi-pipkin.livejournal.com/7580.html"
"userid","4497"
"itemid","28"
"event","One of our cats, Mellors died on Wednesday. I'm thinking he just got too old and went in his sleep - when I found him he certainly looked quite peaceful. I'm ok about it, because we were all expecting it would happen soon; he lost a lot of weight very rapidly and just began doing that old 'senile' cat thing where when you left him he just stared into space and didn't move. He was asleep most of the time, but it was still a bit of a surprise when it happened - he looked okish at tea time. Now we only have 3 cats left. And a stinky dog, and a parrot. 

Finn's also gone away from the whole holidays on the Ski Trip with college, which they've been planning for like... forever. Though I've been promised lots of post cards and text messages, and I'm looking forward to getting them, it still doesn't stop me from missing him. Some of my other friends have gone too; Phoebe to name just one, and I talk to her quite a bit.  

Apart from that, I had a friend round for dinner last night and we had quite a good time, she wanted to watch anime so I leant her Howl's moving castle after we didn't quite finish it (from the spirited away maker, based on a novel which I've also read) and we watched Vampire Hunter D, which she loved. 

I'll be doing a few things over the holiday, mainly going to leeds with Nathalie on Sunday to shop for hippy clothes for August and then on Friday I'm having my hair cut. Not rivetingly interesting (yes I made that word up), but I guess atm not much is happening. =)"
"eventtime","2007-02-17 07:49:00"
"current_moodid","25"
"url","http://elfi-pipkin.livejournal.com/7307.html"
"userid","4497"
"itemid","27"
"event","On one note - happy valentines day everyone ^^

Lots of people today had Roses, even my friend Liz in Physics, her boyfriend had got her a bag full of stuff. And if you're thinking this is headed down the 'well I didn't get anything route' - you'd be wrong =)

I didn't want a present, and I don't like roses. I'd told Finn I didn't want anything for Valentines day, just that I wanted to spend some time with him ^^ so after college (we left at lunchtime 'cos it's a Wednesday and wohoo Scrabble club was cancelled!) we walked down to Sainsburies and bought some Gu. After that we sat on a bench and ate it while watching the pidgeons and talking about mutations and random things like that. Ok so not your typical Valentines day, but I preferred what we did to going out for a meal etc. (I like origional activities) and ok, the mother laughed at me because yes she got the boring old 12 roses and she was all traditional and things. But I don't care =D I had a great time. (We went home after that and played Guild Wars for the rest of the evening. Best Valentines day Ever.)"
"eventtime","2007-02-14 19:20:00"
"current_moodid","86"
"url","http://elfi-pipkin.livejournal.com/7130.html"
"userid","4497"
"itemid","26"
"event","Wow, I guess I'm only just getting round to posting this now. But what a weekend. 

On Friday, Finn had been invited to a friend's 18th - and since he had previously turned down an invite, he felt he couldn't really turn Alex down a second time. Though Finn didn't really fancy going on his own, so I offered to come with. I had also been invited but well, it wasn't really my thing ^^ (so really, I was just going so that Finn wouldn't be stuck there on his own)

So we went, and it was really snowy. The buses were having trouble getting up the hill to Holme at 5:30, so I doubted I was going to be able to get up there at 11 o'clock at night. But anyway, I got a free lift down into town, and I was allowed to crash at Finn's for a while until we could get a bus into town. 

We stayed at the party for an hour or so. It was what Alex had described as a 'posh bar' - and it was ok I guess, the highlight of the evening was when Amelia set her hair on fire. There were tea-lights set on the back of the setee, and she happened to lean back and... well - I imagine you can guess the rest. But we left quite early, and even then all but one taxi firm had stopped running, and many of the buses were only running direct to places. I realised that the Holme bus hadn't a chance in hell to get back, so we caught the next to last (parkhead) bus."
"eventtime","2007-02-14 19:19:00"
"url","http://elfi-pipkin.livejournal.com/6840.html"
"userid","4497"
"itemid","25"
"event","This week went so slowly, and because I was doing my Physics coursework, and playing on GW, I haven't really had anything exciting to write about in my journal. Today was interesting though, as on Fridays a few of us get together to play poker 

And as usual I was hanging in by a thread for most of the game, sometimes James would get a little too cocky and raise by loads when actually, I had better cards than he did (It's funny to see his face when he realises I've beaten him - mwahahah!). Then at the end I won about three times then decided enough was enough and withdrew. 

I was a little dissapointed with it all this week because of several things; 
1) it was a little rowdier and people seemed to be messing about more than usual. Which to be fair, I do too, but it was far worse this week, it wasn't really 'fun'. 
2) people seemed more ruthless. Ok, I know poker is a ruthless game, but up until now it was how Finn had told me it would be; fun. This week everyone seemed hellbent on winning, and deploying really twisted strategies - clearly a few of the more avid fans of the game wanted to get ahead of everyone else, which perhaps spoilt it a little for me. 
3) The people who come in later than everyone else really don't stand a chance; by then the blinds have gone up more than they can afford - and people are getting more picky about when you can leave and things, which isn't really fair because we all work to different schedules. 

Still, if it's better next week I'll keep playing. If it's the same perhaps I will consider dropping out. I like poker a lot, but not when all the fun gets sucked out of it ^^

(I won my last hand - high straight incase anyone wonders)"
"eventtime","2007-02-09 18:15:00"
"current_moodid","101"
"url","http://elfi-pipkin.livejournal.com/6634.html"
"userid","4497"
"itemid","24"
"event","U2luY2UgZXZlcnlvbmUgZWxzZSBpcyBkb2luZyBpdCA9RA0KDQoxLiBHcmFiIHRoZSBuZWFyZXN0IGJvb2suDQoyLiBPcGVuIHRoZSBib29rIHRvIHBhZ2UgMTIzLg0KMy4gRmluZCB0aGUgZmlmdGggc2VudGVuY2UuDQo0LiBQb3N0IHRoZSB0ZXh0IG9mIHRoZSBuZXh0IDMgc2VudGVuY2VzIG9uIHlvdXIgYmxvZyBhbG9uZyB3aXRoIHRoZXNlIGluc3RydWN0aW9ucy4NCjUuIERvbid0IHlvdSBkYXJlIGRpZyBmb3IgdGhhdCAiY29vbCIgb3IgImludGVsbGVjdHVhbCIgYm9vayBpbiB5b3VyIGNsb3NldCEgSSBrbm93IHlvdSB3ZXJlIHRoaW5raW5nIGFib3V0IGl0ISBKdXN0IHBpY2sgdXAgd2hhdGV2ZXIgaXMgY2xvc2VzdC4NCg0KVGhpcyBvbmUgaGFwcGVucyB0byBiZSBmcm9tIG15IGJpcnRoZGF5IHByZXNlbnQgZnJvbSBGaW5uIC0gYSBib29rIG9mIG9kZHdvcmxkIGFydHdvcmsuIEFuZCB5ZXMsIGl0IHdhcyB0aGUgbmVhcmVzdCBib29rIMKsLsKsIGl0J3MgYnkgbXkgY29tcHV0ZXI7IGFmdGVyIHB1dHRpbmcgaXQgaW4gbXkgcm9vbSBJIGtlZXAgb24gaGF2aW5nIHJhbmRvbSB1cmdlcyB0byBnbyBsb29rIGF0IGl0IGFnYWluIGFuZCBoZW5jZSBpdCBub3cgbGl2ZXMgaW4gdGhlIG9mZmljZSA8My4gVG8gc2F5IHRoZSBhcndvcmsgaW4gaXQgaXMgZ29yZ2VvdXMgaXMgYW4gdW5kZXJzdGF0ZW1lbnQsIGFuZCB0aGUgY29tbWVudGFyeSB0byBnbyB3aXRoIHRoZSBwaWN0dXJlcyBpcyB3ZWxsLCBPZGR3b3JsZCBzdHlsZSBodW1vdXIgLSBjaGVjayBpdCBvdXQgXl4gDQoNCiJGRUVDTyBERVBPVA0KDQpGZWVjbyBEZXBvdCdzIG5hbWUgY2F1c2VkIGEgY2h1Y2tsZSB3aGVuIEluaGFiaXRhbnRzIHJlYWxpc2VkIHRoYXQgaXQgd2FzIHBvc3NpYmxlIHRvIGNvbWJpbmUgdGhlIHdvcmQgImZlZSIsIGFuZCB0aGUgd29yZCAiY29tcGFueSIgYW5kIGNyZWF0ZSBGZWVjbywgd2hpY2ggc291bmRzIHJlbWFya2FibHkgc2ltaWxhciB0byBmZWNhbC4gSXQgd2FzIGEgdHJpdW1waGFudCBtb21lbnQgaW4gcG90dHkgaHVtb3VyIGhpc3RvcnkuIEZpdHRpbmcgdGhhdCB0aGUgdmljZSBwcmVzaWRlbnQgb2YgRmVlY28gRGVwb3Qgd2FzIG5hbWVkIEFzbGlrLi4uIg0KDQotLQ0KDQpZb3UgZ290dGEgbG92ZSBPZGR3b3JsZCBJbmhhYml0YW50cyA7KQ=="
"eventtime","2007-01-30 22:06:00"
"current_moodid","120"
"url","http://elfi-pipkin.livejournal.com/6183.html"
"userid","4497"
"itemid","23"
"event","Just about - since they seem to have made an effort to improve the ease of use. So I'll probably stick with this one now. Eh, my life seems spread out over three sites now. But I'll try to stick with my LJ. I really will ^^

But yes, I am impressed by the way they've organised the menu's into clear, easy to read pop-down jobbies. I'm not sure when it happened, but it's made this site far easier to use. So much so I thought 'hey, I'll come back here and give it a go'

First, some sad news. One of my cats has gone downhill over the weekend, all thin and 'old looking' and he just wants to sleep all the time, I looked and all his mucous membranes are all pale, so it's probably not a good sign. He's not eating, not drinking much, and just sleeps on the chair all day - saying that he has picked up, but I don't think he'll be with us much longer. 14 isn't really all that old either, not for our cats, but anyway. 

Second, I had another driving lesson today. My driving instructor seems to think I have a problem with confidence; but it isn't that - the hesitations aren't hesitations. Not when you take into account the fact that I'm waiting for the 18wheeler truck type thing to go across the road so I can drive safely across the junction *sigh*. He rambles on about something or other at the side of me, but I don't really pay attention anymore. He speaks quite a lot of rubbish I've noticed - I can't wait until my proper driving instructor comes back from Spain. She'll probably be all strict and stuff, but at least I won't have hour long lectures on confidence. 

On another note, I'm getting my hair cut all layered like over 1/2 term, which is a semi-birthday present... because last time I got it cut it didn't look like I got layers at all, and I want it to look more interesting that just this mass of brown hanging down from my scalp. Not a problem short haired people have I'm sure, but I can't stand having it untidy and scraggly in winter, my hair's so fine it just goes into this static mess ^^. Anyway enough of ranteth mucheth. I might try to do before and after photos.

--

So on Saturday it was Finn's 18th - I got taken out for dinner and a movie on Thursday; and we had a really great time. Beforehand we hadn't an idea of what movie to go and see; a lot of people said 'oh go see the pursuit of happiness' and if I was looking to go and watch a respectable movie, I probably would have nudged him and said, but I wasn't in the mood for a serious movie at the time. In the end we watched 'Night at the Museum' and yes, we were the annoying people who laughed out loud at all the funny parts, but you had to ;) it was one of those movies, and to be fair it impressed me. I thought it was going to be all atypical and stuff, but it was different; and I never got bored which is always a good thing =D (not that I can ever get bored with Finn around)

After the movie and food (subway ftw!) we caught the bus back to his house and then mucked around a bit, i.e. I got to see his mega computer a little, (very impressed - what else can I say?! =D) and just sat in the kitchen and talked until we decided it was time for me to go home. I decided to give him his presents early since it was conveniant, and because I think he deserved them early - it was really great to see that luckily, I'd made the right choice ^^

--

Apart from that, there's been a few things happening of minor importance, once I'm not allowed to tell (so I won't) and that's about it apart from that I have to pick an enrichment at college... I think I might end up going to scrabble club or risk club or some other leboring non-commital thing. There isn't anything that looks any good this term ^^ oh well. 

Over and out - hopefully I'll stick with this one =D"
"eventtime","2007-01-30 21:37:00"
"current_moodid","66"
"url","http://elfi-pipkin.livejournal.com/5985.html"
"userid","4497"
"itemid","22"
