"names","values"
"event","so if i was still at the Limited i would be at work right now, dealing with all the last-minute shoppers and closing the store-meaning I'd be there till about 8 or 9.  but i'm not there cuz i quit! woot!  instead i'm working at Bob Bobbitt Custom Homes just helping them with stuff around the office.  Bob Bobbitt is a good family friend of ours and i worked there in highschool.  it's a lot better because i have a set hours during the day, and i don't have to work everyday or anything. so yay

anyways, it's crazy warm here in tejas, it was 62 today, but yesterday it was 71!!!  it's nice weather and all, but not when it's december.  i've got all my shopping done and everything wrapped.  mom and i had fun today doing last minute shopping.  we talked a whole bunch which was nice, plus there was this cute guy working at the place we went for lunch ;) just might have to go back sometime...

i haven't seen Brittany since tuesday, which really sucks since she's leaving for INDIA on monday. :(  and now she has the flu so i prolly won't get to see her till monday afternoon.  i think i got her a good gift as long as no one else got it for her.  and i didn't see Gavin the two days he was home, but at least he'll be back on the 30th.  got to go shopping wih Kristen which of course was fun and i got to have lunch with my covenent group(Laura, Joanna, and Jeanne) on wed.

just got finished having dinner at my grandma's (meaning we had dinner upstairs) which was really fun.  we all got dressed up and grandma pulled out her best china and all that, you could tell she was really excited.  we did fondue(which we do every Christmas eve), just for the meat-no chocolate fondue unfortunately, and it was yummy. i was looking forward to seeing a movie with Judd and Ru tonight but Judd's tired and has a headache so no movie. :( i'm gonna see if anyone is not busy with their family, like most normal people are at this time, and see if they want to do something.

Hope everyone is having a nice break!  Merry Christmas!!!"
"eventtime","2005-12-24 17:14:00"
"current_moodid","54"
"url","http://hotseason86.livejournal.com/8882.html"
"userid","6493"
"itemid","32"
"event","so i definately didn't get to see my friends and family as much as i would of liked this week(i'm never working over thanksgiving break again) but because it's thanksgiving and i feel like i don't appreciate what i have often enough, i thought i should remind myself of ALL the things i am thankful for.

so the obvious: my family and friends, home, freedom, america, the world, etc.

more specifically: i'm thankful for....
grocery shopping with my awesome grandma(she makes it so much fun)
watching random tv shows with my brother
being able to hang out with someone who can be entertained just by going to an aquarium/fish store (yay for fishies!), brookstone, sitting at starbucks, or attempting to make a gingerbread house.
being able to sit around with old friends and talk as if we'd never gone to college, and for having to always be the one to interupt when the conversation gets political... 
friends who turn conversations to politics.
friends who still haven't changed.
i'm so thankful for gypsy cuz she rocks my world
o Christmas music too.  
family friends who will buy mary kay products from me just because they've known me forever(and because my parents have bought stuff from their kids)
Laura being able to always cheer me up just by being her.  
also thankful for Laura cuz she led me to Hollins which led me to my cool friends there.
and for Joanna cuz she gave me apple pie today ;) and she's super cool too.
hugs.(i know this is cheesy, but think about it, hugs are pretty freaking cool)
thankful for all of my friend's boyfriends/girlfriends cuz they make my friends happy.
Brittany, just cuz she's cool but also for making my thanksgiving day with her dessert tradition
friends that like the word ""bitches"" and will boogie board with me.
Texas sunsets(or is it sunrises?)
my awesome roommate. just cuz she's freaking awesome.
loft beds.
and pancho, and sunny(hope he's still alive...)
friends that push you to say things to people online that you never would of said without them there pushing you, and for being putt-putt's most awesome employee
friends that will play in the ocean with you and let you borrow their clothes for halloween
friends that introduce you to Rocky Horror and can practically knit anything
friends that convince you to sell MK and don't complain when you get them off track while studying
for new friends too.
St. Andrew's United Methodist Church.
Jeanne.
Buchanan Presbyterian Church for a few reasons.
awesome school traditions, especially Tinker Day.
Texas.
especially Dallas.
Roanoke's pretty cool too.
cellphones.
good food.
funny videos that you find online.
twizzlers.
movies.
my car.
being able to stay home for j-term.
my bed.
my squishy pillow.
i'm NOT thankful for most shoes
but i'm extremely thankful for sneakers and flip-flops.
o and starbucks :P

i'll stop now, cuz if i sat here long enough i could think of a lot of stuff.  i hope everyone had a good thanksgiving!!!"
"eventtime","2005-11-26 22:53:00"
"current_moodid","132"
"url","http://hotseason86.livejournal.com/8211.html"
"userid","6493"
"itemid","31"
"event","so starting yesterday i started working at the limited again.
work was weird cuz i hadn't been in a Limited store since this summer.  and the sales lead working at the time was from a different store so she didn't really know what was going on.  and the other girl working there at the time is named Summer!  she's really cool, but then most Summers are ;)  She's from New Orleans, she moved here after the hurricane.  She's in college and would be a sophomore, but since she went to school in New Orleans she can't get a transcript and can't prove that she's taken any classes, so she has to start over.  i don't know what i would do if that happened to me.  guess i'd figure it out somehow, but it really makes you realize how lucky you are.  there i was mad that i had to come into work, but here this girl had to completely start over in a brand new place and she's not complaining.  she said she believes God put her in this situation for a reason.  i don't believe in stuff like that, but props to her for having the strength to look at it that way.  she told me last time she closed the store by the time she left the buses had stopped running so she had to walk home through a very sketchy part of Dallas!  that night when we left the store i had forgotten she told me that, but luckily I decided to take a certian way home because i drove by her walking home.  so i turned around and picked her up and gave her a ride.  it was on the way so it wasn't a big deal, but that's something i can say was probably God, making me decide to take that way home even though it's not as quick as another way.

anyways, had to go into work again today, and close again today, but o well.  so News Flash! appartenly i'm racist.  a customer was nice enough to point this out to me while i was ringing her up and asked to see her ID when she paid with her credit card.  now since it's store policy that we check ID's with EVERY credit/debit card purchase, i'm so GLAD that someone pointed out to me that this wasn't fair.  i poke fun now, but at the time i was really upset.  i actually don't remember the entire event very well because i was so shocked.  but she handed me her card and i asked to see her ID and she started asking all these questions and saying things like ""oh you have to check ID for people of certians walks of life, certain flavors of people.""  and i told her we had to check all ID's.  she asked if we were like the express(at this time i was confused, i still couldn't believe that she was actually implying i was only checking her ID because she was black) and i said yes we are like the express, i think they have to check IDs there too. and she said something like ""yeah for certian colors, certain flavors of people"" and i just said what? and she asked if Macy's was a bigger store then the limited. by then my mind was like ?????????!?!?!?!?  and i said yes macy's is bigger than us, she said ""well i just spent 40 dollars there and they didn't ask for my ID"" and i stuttered ""different stores have different store policies, they must not require that IDs be checked, but we have too.""  i guess she didn't believe me and didn't see the confused, hurt, upset, innocent look on my face either cuz she just kept on that way.  of course i forgot to ask her to sign her stupid repceit so i had to run after her to get her to sign it, which she made some other remark but by this time my mind was so boggled i didn't even register what she said.  then of course i can't stop myself from getting upset.  i know i shouldn't of cared what she said, she was just some random angry woman that i'll prolly never see again in my life, but even though i told myself this i couldn't stop the tears welling up in my eyes.  so i had to check out the next customer who saw everything that happened and was soo nice about it.  she tried to make me feel better by askig if i was working the day after thanksgiving(which i am, please pray for me) but i couldn't help it i ended up mumbling over the walkie something to Andrea about finishing the transaction for me and i went to the back and broke down in the bathroom.(which btw Mary Kay mascara is cry-proof in case you wanted to know).  i got a hold of myself, but that didn't make my red, watery eyes disappear, but i had to go back to work.  so i come out to find that andrea either didn't hear me or completely ignored what i asked cuz the customer(who was the most awesome customer ever) was still there.  so i finished that and went about my business, but it was a looooong while before i could even think about what had happened without my eyes getting watery.  i'm over it now, but i WISH i could control my emotions better, i mean how stupid to get so upset, when i KNOW i'm not racist. i shouldn't let other people hurt me so easily, but oh well.

to try and finish on a positive note, we left at like 10:40 tonigh, yay and i work tomorrow but we close at 6 which means i'll be done at 8!! w00t w00t!!!  and Gavin showed me the most awesome website www.pandora.com - you type in a song or band you like and it creates a custom, commercial free, music station that plays songs similar to the one that you typed in!  try it! it's freaking awesome!  hope everyone is having a good break!!"
"eventtime","2005-11-23 02:12:00"
"current_moodid","87"
"url","http://hotseason86.livejournal.com/8149.html"
"userid","6493"
"itemid","30"
"event","so i'm a Mary Kay consultant, it's official, and getting started is becoming a pain in the butt.  but once i get going it will be good.  my Grand Opening at Hollins will be this Sunday(please come 7-9:30 in Janney Lounge) and my Grand Opening in Dallas will be next Sunday (Nov. 20th - contact me for details if you are interested!).  Basically a Grand Opening is a chance for me to let everyone know i'm a Mary Kay consultant, let's people try out some products(btw it's not all make-up), and give people a chance to schedule to host a party where they can earn free MK stuff.

i started this because i have several things i need to save money for: fixing dent on my car from stupid anonymos person that hit me in parking lot, spring break trip to Outer Banks, trip to New York sometime next year, trip to possible Europe after graduation, and of course GRAD school.  so if i work hard at this i can save up a lot of money.  plus i could get a new car or the money it would cost to get the car!  Christie told me a cool statistic that i can't exactly remember, but there are so many millionares in the US and a great majority of them are men. of the small percentage of women millionares 70% of the work for Mary Kay!!!  amazing!  now i don't plan on becoming an millionare, this is strictly part-time, but it's cool to know.

k jes and i are heading back to our room now, later"
"eventtime","2005-11-09 23:34:00"
"current_moodid","3"
"url","http://hotseason86.livejournal.com/7880.html"
"userid","6493"
"itemid","29"
"event","i woke up around 1:00 because i was hot, so i got out of my loft bed and sat in front of the window where it was cool.  somehow i woke up jes who offered to let me use my fan that was in her bed.  so i tried to set that up but then it fell twice, finally got it up there and realized it was still hot.  so then i got the big fan(by this time brandon is awake too) and put it on top of the book shelf.  so now all the fans are up and going but i'm wide awake. i tried to go to sleep but now i'm here.

i don't like being awake like this, because all i think about are things like am i taking the right classes, doing the right major, am i even at the right school?  i just question everything and i basically cause my self to have a small anxiety attack, which is why i decided to get on the computer instead.  although i was hoping someone would be online to talk to, but no one is of course because they're normal ppl and are sleeping.  i'd like to talk to jes just to get my mind off things but she's asleep too.  and i wish i could do things like organize some things or study, but then i'd have to turn on lights and make noise which would wake jes and brandon up. yay, one of my friends from middle school, katie, is online so i'm talking to her.

i wish i could stay home for j-term.  i miss home so much sometimes(brandon is making weird short breathing noises, don't know what to call them, o he stopped now).  i don't think i'll get the internships i applied for cuz they don't seem keen on the one month thing, but maybe i can make up some independent study thing so i can stay home. but what?  any suggestions?

katie and i are talking about how it's weird to realize we are growing up.  i told her you just have to go on with life and not think about it, and she said yeah ""fast paced, head down.""  why can't i take the advice i give?  lol maybe this will be my motto from now on(now he's doing it again, is he awake and trying to get my attention or something? now he stopped again).

i'm feeling better now that i'm writing this down and talking to katie.  although i'm not so sure anymore that i want to go to the outerbanks instead of home for spring break.  i wish i could go on a trip with my friends AND go home. damn.  it why is Virginia so far from Texas??

Virginia is freaking awesome btw.  especially the Roanoke/New River Valley area where Hollins is.  it's soooooooooooo beautiful here, and the people are so cool.  the week before last Channel 10 raised $195,000 dollars through donations to build 4 houses to send to the gulf coast area(yay for Habitat for Humanity)  i mean Roanoke is a good size but it's not HUGE and that's AWESOME!

I'm glad Katie was online she's funny.  her thoughts on brandon's sleeping noises ""slap him, run to your bed before he's fully functional, and pretend it was an animal that jumped on his face""  but he's not making noise now.  i think i'm gonna look at some schedule stuff and maybe try to update my myspace.  later"
"eventtime","2005-11-06 03:04:00"
"current_moodid","4"
"url","http://hotseason86.livejournal.com/7644.html"
"userid","6493"
"itemid","28"
"event","<img src=""http://images.quizilla.com/B/BlueFirefly/1042151153_Brad.jpg"" border=""0"" alt=""I'm Fucking Brad""><br>Brad Majors
<br><br><a href=""http://quizilla.com/users/BlueFirefly/quizzes/Which%20Rocky%20Horror%20Character%20are%20you%20Fucking%3F/""> Which Rocky Horror Character are you Fucking?</a><BR> <font size=""-2"">brought to you by <a href=""http://quizilla.com"">Quizilla</a></font>

got this from Abbie, saw Rocky Horror at VT on friday and i'm still not sure what to think of it.  it was funny but soo crazy- tons of people with barely any clothes on, strange games, throwing of random objects at certain scenes, shadow cast, and people yelling things that made the movie funnier.

fall formal was Sat. and that was AWESOME, i really should find ways to dance more often- such good exercise!

o and I'm like an official Mary-Kay Consultant now, had my orientation on Sun. and got my starter kit today!  O and I got my loft yesterday, can't wait to put it up!!

Went to the Operation Home Delivery Build today(Habitat for Humanity all over the US is building houses to send to the Gulf coast area, Roanoke was the first to start the project after it was on the Today show, last week we did a telethon and raised enough to build another house(4 total)!) it was so awesome, we build the frames for 4 sheds today!

forgot to call my mom and wish her happy birthday today *guilty tear* i feel super bad, but really i don't know when i would have called her, so gonna call her tomorrow."
"eventtime","2005-11-02 00:08:00"
"current_moodid","41"
"url","http://hotseason86.livejournal.com/7257.html"
"userid","6493"
"itemid","27"
"event","i haven't updated in a while, but i think that's cuz that past couple times i've typed up a journal entry something went wrong when i saved it and then it all disappeared!  and after writing it once i don't really want to write it again, at least not right then.  then i mean to come back to it but i forget.

anways missing a lot of people right now and it really sucks. three to be specific.  my brother who's all the way in Dallas, one friend that i prolly won't see till christmas break, and one thats just a drive up route 11.  i know the first two miss me too, i kind of doubt the last one does, but doesn't matter anyways.

yeah thats all i feel like typing right now. gonna hope this saves ok and that tinker day is tomorrow(crosses fingers) night"
"eventtime","2005-10-19 23:36:00"
"current_moodid","22"
"url","http://hotseason86.livejournal.com/7069.html"
"userid","6493"
"itemid","26"
"event","<P>so on friday i went and saw Serenity with Abbie, Ashley, and Jes. IT WAS AWESOME AND EVERYONE SHOULD GO SEE IT!!! TWICE IF YOU CAN, cuz if this movie does well they might make a trilogy!! *crosses fingers* after the movie we visited the best Putt-Putt employee ever, Hillary! And we played some DDR! Later Jes and I went to Abbie's room and played Harry Potter Scene It! Abbie totally kicked our butts! but it was fun. </P>
<P>saturday i had job training to work at the Blue Ridge Autism Center, that was really cool, and i can't wait to get started. but i'm really nervous too. we'll see how it goes. after that i took my car to NTB to get the alignment fixed and to get two new tires, which they did a good job but they took too long. Jes picked me up so that i could shower and stuff while they worked on my car. she's so awesome! AND she picked up the dry cleaning for me while i was at job training!! like i said she's so awesome. Anwaywas after that Ash and I went to VMI(i know, vmi again?!) to see Dave and his friend Pete. Yeah i think seeing Ash and me was Dave and Pete's excuse to get someone with a car(since neither of them had one) to drive them around so that they could get beer. i could of parked at VMI and we could of just walked to downtown lexington(saving me gas), but not only did they want beer, Pete's the only one over 21, but they also wanted to go in their regular clothes instead of uniform(against the rules), so they couldn't be seen on campus, or in lexington, like that. it was just a stupid night. o yeah and we stood outside behind a random W &amp; L frat house for TWO hours so that Dave, Ash, and Pete could drink beer. woot woot. Pete's an ok guy when he's drunk, but when he's sober....ugh. but whatever, it was an experience, i guess. </P>
<P>today i had work which was easy, the only kid in the nursery was Adam and he's the most awesome two-year old boy ever! this afternoon i mummified a chicken for ancient art! it was awesome, there are some pictures on my webshots. and now i'm just dreading walking out to siberia to get my stupied cellphone out of my car(forgetful me!).</P>"
"eventtime","2005-10-02 21:40:00"
"url","http://hotseason86.livejournal.com/6663.html"
"userid","6493"
"itemid","25"
"event","so yesterday me, Jes, Abbie, and Ashely went to the VMI football game.  It was fun, we got to sit in the cadet section since Jes was with her(as of yesterday) boyfriend(hehe), Brandon.  And then Ashley saw her friend Dave and he sat with her.  So basically me and Abbie hung out and watched the game.  It was pretty good too, even though we lost 26-28 to Lehigh University.  Afterwards we went to the dining hall and just hung out, which was really fun cuz Brandon couldn't stop laughing and he gets bright red and wrinklely when he laughs hard.  And Dave is cool too, he and Ashley were cute together.

After that we meet up with Jes's friend Matt and went downtown to get dinner.  On the way to Macado's we got stopped by this weird guy, who as he walked up to us kept saying ""non-threatening african-american approaching"", which was weird enough to begin with.  So then he gave us this whole long story, that included things that didn't fit with the story at all, and basically asked us for gas money because he ran out of gas.  Abbie, Ashely, and I gave him some money in hopes that he'd leave us alone.  But then he still didn't leave, he kept talking and told us that we looked fabulous and that he's a bachelor, and he can't wait to watch some football!  Finally he left and we got some yummy sandwiches at Macado's.  Afterwards we walked through market street just so Matt and Abbie could see.

THEN we went to Putt-Putt to visit Hillary, and play putt-putt.  That was way fun too, and I just remembered that Abbie was keeping score, but I don't think she said who won.  Although we all kept cheating a lot, so I don't know how the scoring worked out.  After that we finally came back to Hollins.

All in all it was a awesome day."
"eventtime","2005-09-25 16:46:00"
"current_moodid","63"
"url","http://hotseason86.livejournal.com/6408.html"
"userid","6493"
"itemid","24"
"event","hehe, I know this is silly, but it's so cute!

<!-- BEGIN bunnyhero labs pet code -->
<a href=""http://bunnyherolabs.com/adopt/showpet.php?b=bWM9aGVkZ2Vob2cuc3dmJmNscj0weGZkYzkzZSZjbj10aWVybm8mYW49c3VtbWVy""><img src=""http://petimage.bunnyherolabs.com/adopt/petimage/bWM9aGVkZ2Vob2cuc3dmJmNscj0weGZkYzkzZSZjbj10aWVybm8mYW49c3VtbWVy.png"" width=""250"" height=""300"" border=""0"" alt=""my pet!""></a>
<!-- END bunnyhero labs pet code -->"
"eventtime","2005-09-22 19:39:00"
"current_moodid","52"
"url","http://hotseason86.livejournal.com/6227.html"
"userid","6493"
"itemid","23"
"event","and i have nooo clue when i'm going to do everything i need to do, but oh well.

mom and I went to IKEA today (or yesterday, technically) and together we bought a small blanket, a set of four bowls, four plates, four cups, and four sets of reusable plastic wear(all of it is microwave and dishwasher safe, yes!), a small scale, a cd case, a fun ice tray, a small and medium sized cutting board, and a mixing bowl that came with a lid - all for 32 bucks! amazing!  anyways IKEA is cool and i might order more stuff from them after jes and i have got our room set up and i can figure out what i want/need.

what else...hung out with Laura, Tim, Carl, and Carl's friend John tonight.  I had told Tim and Laura that if they would rather play World of Warcraft that was fine with me, but Tim said no he wanted to go out.  So while I dropped stuff off at my house he got a hold of Carl and made plans to, get this, go to Lan-Shark where we'd all get on computers and play computer games with each other. what fun.... i wanted to hang out with them and seeing as i was the only non-gamer in the group i decided not to bother to protest. so we go and this place is like the lamest thing i've ever seen. for one they totally need to be playing music in there so you are not completely forced to listen to the weird things other ppl are saying. but anyways it's this small room with some tables and like 6 computers at each table. so you sign in and pay 3 bucks and hour to play computer games on their computers.  so someone decided we'd play Counter-Strike Source so we start that up.  Thank God for Tim because at this point he's the only one taking the time to explain anything to me, Laura was playing another game and John and Carl were trying to decide things about the game i think.  Anyways it's this first-person shooting game and for some reason every time we all played on the same team against the computer or ""bots"".  and the points of the game are to set a bomb to blow up the other team, keep the other team from setting their bomb, defusing their bomb if they set it, and most importantly killing ever member of the other team. and that's it, you just do this over and over again, in the same level mind you, till the comp decides you've done this enough times to move on to the next place. I mean where is the fun in doing the same thing over and over again?!? it was sooo boring, but i didn't say anything cuz they were having fun and we all drove together so i couldn't leave or something, but it was an experience i guess. damn boys turing my friend into a gamer...o well, lol

anyways i'm tired so i should prolly get to bed even though i've been avoiding sleep lately.  i don't know why i just find myself making the excuse ""if i do this it'll help me sleep"" more often each night. but it's 3 in the morning and i've got packing to do so to sleep i go!  see you all really soon!!"
"eventtime","2005-08-15 02:57:00"
"current_moodid","31"
"url","http://hotseason86.livejournal.com/5913.html"
"userid","6493"
"itemid","22"
"event","I was bored and felt like changing my journal so ta da ~ new look!

So the good news! The sales lead Aurora, that I hate working with, is stepping down and has turned in her two weeks notice! Yay!  The bad news - I have two weeks left of working.  Haha, well at least she won't be here when I am home for the holidays.  I haven't gotten a chance to talk to the store manager about transfering my job to Roanoke, but hopefully it'll work out.

I'm on-call today from six to close, but if they actually call me in I might have to shoot myself.  I've closed the store the last five nights in a row!!  I kind of got myself into the situation but on accident really! lol, I told this girl on sunday I'd cover her monday shift, and then on monday another girl reminded me that I told her a week ago that I'd cover her tuesday shift.  Now yes this is good cuz I'm getting paid and all but omg I'm so tired.  I have a really hard time falling asleep right after I've gotten off work, I don't know why I just do.

And this weekend is tax-free weekend so the store will be crazy busy(for you non-Texans we have a weekend once a year around the start of school when clothing and shoes are tax-free, but only pieces that are under 99 dollars count).  I don't know if they do this in any of the other states, but anyways I'm not looking forward to working this weekend.  But maybe we'll at least make enough money to cover our payroll!(yes our store sucks so bad that sometimes we don't even make payroll!!)"
"eventtime","2005-08-03 12:29:00"
"current_moodid","99"
"url","http://hotseason86.livejournal.com/5879.html"
"userid","6493"
"itemid","21"
"event","so i know i'm prolly making a big deal out of nothing, but that's what i do plus it's that time of the month where all my feelings are completely whack.  anyways i really screwed up today with a good friend of mine and i've apologized but i still feel really bad, cuz she's still mad at me.  plus there's another thing that happened today but i don't want to talk about that now.  and i know what's really killing me is that i can't fix either things! there's just nothing more I can do except wait for my one friend to stop being mad at me and the other thing just can't be fixed.  and i just keeping thinking about things with this summer that i wish could have been different. it's kind of a never ending cycle one depressing thing just leads me to think of other depressing things and it goes on from there.  and then i worry about this year and whether everything is going to be ok. and then i think of how soon i'll be leaving and i realize that i'm not ready to leave my friends here, even though i can't wait to see my friends at school. ah! it just doesn't make sense and i can't do anything about it but lie in my bed and cry myself to sleep. and then it comes back to am i really this sad or is it just damn horomones messing with my head? i never know.  oh well knowing me i'll be over it and happy in a few days, which leads me to ask if what i'm feeling is real and i just get over things quickly, or are all these things in my head?"
"eventtime","2005-07-28 00:50:00"
"current_moodid","9"
"url","http://hotseason86.livejournal.com/5397.html"
"userid","6493"
"itemid","19"
"event","right now i am sweaty, sandy, and close to vomiting and i couldn't be happier.  ;)
today was soooo awesome.

ok so nothing exciting happened this morning but after lunch Laura and I took this baby bird to the outdoor learning center.  my mom found it next to our drive way right underneath our bird house.  it couldn't fly and it was limping really bad, so we called the vet and she told us where to take it.  there were remains of an adult bird near the baby bird, obviously something had gotten it, so since the baby bird was still there he/she was obviously a bad ass.  so Laura and i named him/her Fuzzy Badass.  anywho we put the bird in a box and took it out to this center and that was fun.

then Laura had to go home and do laundry so i went out with Kristen to do some errands and that was tons of fun too. we found some hilarious cards at the card shop in the Galleria.  Then we meet up with Han for dinner at Chili's.  That was awesome too cuz Han's a cool guy.  Then we all meet up with Carl at the movies and saw Bewitched which wasn't very good as far as quality goes but it was still fun and cute, definately worth it if you liked the show.  Then after that we went to Java & Co. where Carl is apparently a regular.  Then we stayed there for like 2 hours just chillin and playing card games.  Then Han left cuz he had a headache and was no fun.  So Kristen took me and Carl to see her favorite place in Plano and then we drove around a bit listening to awesome music.  Then when we finally thought of something else to do we went to the park by my house to go on the swings.

Then while swinging i remembered that my park has an awesome merry-go-round and we played on that for the rest of the night basically which explains the sweaty, sandy, about to toss my cookies part. omg i've never had so much fun, it was awesome.  i've been to the park with friends before but i never really played like that.  tonight i just didn't care if i got really sweaty or dirty, all i cared about was trying to make the merry-go-round go as fast as i could.  it was so stress free and just pure fun.  so now i'm gonna go to bed and fall into a deep deep sleep.  and if you are ever feeling stressed out i highly suggest going to the park and playing till you are physically sick."
"eventtime","2005-06-25 01:58:00"
"current_moodid","14"
"url","http://hotseason86.livejournal.com/5007.html"
"userid","6493"
"itemid","18"
