"names","values"
"event","So earlier, I was talking to one of my friends and I was like ""Man, I'm so glad I don't have a class with so-and-so this year."" and she looked puzzled and asked me why I resented this person so much. As I tried to think about why, I couldn't. I think we started hating each other sometime near the beginning of freshman year; honestly, I don't remember why. So I came home and opened up Trillian and it has a feature called ""Contact History"" where every instant message you ever send to someone, gets saved in a Notepad file. I opened up the Notepad file for me and aforementioned person. I was looking for evidence of why I held them in such high contempt, and what I found instead, astonished me. There were times, when we talked for hours. And I mean, hours. About the oddest things. I realized, that person was never anything but nice to me as far as I can remember. Yet, I've hated them for the past two years. I've yet to apologize. I intend on doing so at some point.

It just astonishes me how hate grows so quickly. It starts as a little seedling and soon it takes over, and we don't even need to remember why it grows, we know only that it grows. I wonder, how many friends I've lost by holding people in contempt over dumb things. 

=/

Random thought.

Dawn &lt;3"
"eventtime","2007-09-01 19:19:00"
"current_moodid","73"
"url","http://dawnmichellex3.livejournal.com/5766.html"
"userid","3648"
"itemid","21"
"event","So I'm done with the first week of junior year. One down, thirty-nine to go. 

My workload, is going to chew me up and spit me out.
AP English, makes me study. I've NEVER studied. Ever.
AP US History.. makes me cry. xD I don't know the capital of Vermont, dammit! 
What was funny is, I knew all the capitals of the states of the people I talk to on ZI.
So it was like ""New Jersey"", and I was all ""I totally know this. Tok and Byd totally live not that far from Trenton.""
""Lansing? That's so in Michigan with Unz and GR.""
""California? Sacramento. Sheesh. How can you NOT know that? Blue lives in California!"" XD

And so on and so forth.

So thanks ZI, for being geographically nifty.

Starting on Tuesday, I have physics instead of prep for college algebra.
This makes me happy, much.
I hate math. O_&lt;

Sooo. Not a whole lot of a 'social life' this year, I fear. I can see it coming.

I mean, it's only the first week and I've spent more time studying than I ever spent studying for sophomore year.

Luckily, senior year will be like one giant blow off class. Except cosmetology, but that's a fun class anyways.

=D

Dawn"
"eventtime","2007-08-31 16:40:00"
"current_moodid","59"
"url","http://dawnmichellex3.livejournal.com/5382.html"
"userid","3648"
"itemid","19"
"event","So today was bad.
Don't feel like restating why.
It just, was bad.

Tonight with Chris was kinda fun.

But it's nights like this, when I really notice my daddy is gone.

When I want a parent to talk to, and my mom just can't be that parent.
I've always been closer to him. Always.
He's always been here for me to talk to, no matter what.
He's been gone for ten days now.

And up until tonight, it hasn't really hit me how much I miss him.

For the first time, it bothered me to set a table for three for dinner.
For the first time, it bothered me that there's two cars instead of our driveway instead of three.
For the first time, it bothered me that there's a chair in our living room that has no one to claim it.

And I guess it's just..
Tonight I realized that this is pretty much how it's going to be from now until the time I'm 'grown', whatever that means.

I miss when I was 12, when he was my hosptial buddy.
My best friend in the world.

And I guess..

I dunno. =(

I just want that back, is all.

Dawn"
"eventtime","2007-08-27 22:20:00"
"current_moodid","129"
"url","http://dawnmichellex3.livejournal.com/5078.html"
"userid","3648"
"itemid","18"
"event","I'm both looking forward to it, and not.<br />I hope this year is a blast, no lie.<br />I'm going to try to not step on anyone's toes.<br />Maybe have a <i>little</i> fun, here and there.<br /><br />What I'm not looking forward to is the heaping piles of bullshit I know I'll get to deal with.<br />The drama. The he said she said game. The raging hormones of idiotic adolescents. <br />The entirely fake ""I love you""'s which occur after a mere week of the horror that is 'dating'.<br />The fights. The overtly dramatic make ups. The MySpace bulletin wars. <br /><br />These are the things which make me wish like hell I was out of high school.<br /><br />But maybe it won't be all bad.<br /><br />I look forward to football games with Chris, Kirsten, Joy, and Brooke.<br />Debate tournaments with Kenny, Meagan, and Hailey.<br />Late night trips to Border's and Starbucks, rushing to beat curfew with JJ.<br />Crazy Wednesday nights with Mark and Sara.<br />Jazz Band Concerts, Lazer Tag at Main Event, Mellow Mushroom Pizza.<br /><br />All the things that made last year wonderful. I hope they happen again. I hope new things happen too though. I know that I'll get to meet some new people in cosmetology and with the sophomores coming up. Maybe new friends, new happenings. That'd be great too. Those are the times I'll cherish. <br /><br />So I guess now it's ten thirty, I'm going to go take a shower and go to bed.<br /><br />I have to get up at five thirty in the morning and go to Cook's Children's Hospital at 7 AM. Hopefully I'll be back at school before first period is over. Hopefully.<br /><br />Dawn &lt;3<br />"
"eventtime","2007-08-26 22:17:00"
"current_moodid","43"
"url","http://dawnmichellex3.livejournal.com/4848.html"
"userid","3648"
"itemid","17"
"event","The Door is a medium sized, teen based club in Fort Worth, Texas. It's target audience is rather slim, in a nutshell: Scene kids. Last night, Kirsten and I had the bright idea to go there to commemorate the start of our junior year of high school. <br /><br />This experience began as we drove up to north Fort Worth with Kirsten's mom and we weren't quite sure where it was at. We got in the general area, and then we started seeing cars pulling up and emo kids were getting out so we decided it was a safe bet to follow the four or five we had seen. We got out of the car, and as we rounded the corner to find The Door, there were about a hundred people already in line. And the first thing we both happened to notice, is that they all looked <b>exactly</b> the same. The girls all had a haircut with sideswept bangs, long and straight under layers, and a messed up short layered top. Most likely all done at Tony and Guy. &gt;.&lt;; They all had entirely too much eyeliner, and entirely not enough clothing on. They mostly all wore the EXACT same pair of checkered Converse shoes. The guys, all had the ""I used to have 20-20 vision, now I have 20-nothing because my eyes are covered by my emo bangs"" haircut. They all wore pants that were so ridiculously tight that it's not even feasible that it could be even remotely comfortable for a guy. And they all had some sort of obscure piercing.<br /><br />And it made me just wonder. When you go to most public places, you see diversity. You see all kinds of people so that when the occasional scene kid or prep or goth or whatever the hell you want to label people these days, you hardly notice. But when you see between four hundred and five hundred kids all conforming to the same exact standard of behavior, like clones. It makes you just gawk at what society has become.<br /><br />But on with my story.<br /><br />We waited almost an hour, and we finally got in at about eight thirty. The first band we saw was not good at all. It was hot and people were so standing so close you weren't sure if it was your sweat that was on you or theirs. We jumped up and down, we screamed, we skanked. X)<br /><br />Finally, we went outside for a while cause the heat was just awful. We walked to the Italian food place across the street and got some black forest cheesecake. That stuff.. &lt;33 Yeah. When we saw we had an hour and a half left we went back over to The Door, and to our surprise, the last band we saw, was actually really good. And of course, luck being what it was, about the time we were listening to a good band, Kirsten's dad texted us and said it was time to go. &gt;.&lt;; Sheesh.<br /><br />All in all,<br />A fun night.<br />I wouldn't have spent it with anyone but Kirsten.<br />I wish Chris could have gone. <br /><br />Pictures:<br /><br /><img alt="""" src=""http://img212.imageshack.us/img212/1737/thedoor1kt8.jpg"" /><br /><img alt="""" src=""http://img253.imageshack.us/img253/1346/thedoor2ml4.jpg"" /><br /><img alt="""" style=""width: 499px; height: 662px;"" src=""http://img53.imageshack.us/img53/3302/kmadanddawnatdoorsd7.jpg"" /><br /><img alt="""" style=""width: 505px; height: 388px;"" src=""http://img410.imageshack.us/img410/6816/kmadandmeatthedoorwc1.jpg"" /><br /><img alt="""" src=""http://img253.imageshack.us/img253/7664/kmadatdoorzx8.jpg"" /><br /><br />=D<br />"
"eventtime","2007-08-25 23:24:00"
"current_moodid","44"
"url","http://dawnmichellex3.livejournal.com/4374.html"
"userid","3648"
"itemid","16"
"event","So a quick Google Search reveals this bit of information<span class=""minusOne"">.<br /><br />""</span>A ventriculoperitoneal shunt is a surgery performed to relieve intracranial (inside the skull) pressure caused by hydrocephalus (water on the brain). The fluid is shunted from the ventricles of the brain into the abdominal cavity or in rare instances, intothe pleural space in the chest.""<br /><br />That sounds so.. medical, no?<br /><br />Well, my ventriculoperitoneal shunt was put in five years ago, as of October 1. The same day I found out I had a tumor. They told me that had I not had it put in when I had, I would have been dead within 24 hours from the increased cerebrospinal fluid in my brain. So it effectively saved my life. And since then, it's done nothing but cause me problems. Between October 1, 2002 and April 1, 2003 I had a total of seven brain surgeries. Five of those were either on this shunt, or the last shunt I had put in to drain the blood on the outside of my brain. So needless to say, I don't so much like it. <br /><br />Here lately, I have found myself unable to do the most mundane things. Me and my mom used to go run half a mile every night. I can't. By the time we get done, the muscles in my neck around my shunt are hurting so bad I have literally just thrown up from the pain. As most of you probably know, I had to quit marching band this year. I've tried. I've stood in my driveway and tried to stand at attention, just to try to work through it, and I wound up just laying on the pavement because I couldn't stand up. And I mean you can laugh and call me a pussy and all that, but you wouldn't understand unless you've ever hurt that bad.<br /><br />And it's frustrating as hell.<br /><br />I beat the brain tumor, no problem.<br />Twelve and a half hour brain surgery? <br />Psh.<br /><br />I am getting beaten by a piece of plastic an eighth of an inch in diameter.<br />And they can't figure out why.<br /><br />So I am very very very frustrated.<br />I'm sixteen years old, but I can't just BE sixteen.<br />I've always considered all the stuff with my brain to be past tense, and here lately it has been frighteningly put in the present.<br /><br />=/<br /><br />I guess God didn't bring me this far to have me quit now.<br /><br />Dawn Michelle"
"eventtime","2007-08-21 22:39:00"
"current_moodid","28"
"url","http://dawnmichellex3.livejournal.com/4263.html"
"userid","3648"
"itemid","15"
"event","I don't even feel like writing it all down.
But between band.
My mom.
My friends.
My dad being gone for the next eight days.
School starting in two weeks.

And the fact that I'm sixteen,
but I can't really just be sixteen like everyone else..
The fact that because of nothing more than a mere piece of plastic,
I'm incapable of doing things that mean the world to me.

Cause honestly, I'd give anything to be on that marching field in November, playing my saxophone.
Anything.
But no. God just can't deal with that. He can't let me have that one piece of happiness.

I feel like I'm going to implode."
"eventtime","2007-08-16 16:11:00"
"current_moodid","110"
"url","http://dawnmichellex3.livejournal.com/4046.html"
"userid","3648"
"itemid","14"
"event","It's seven AM, I have band in thirty minutes. I don't have my hair done, or my makeup. Heck, I ain't even out of my pajamas yet. But I'm on myspace and eating my cheerios. XD

So, today I'm going to go talk to D about pit with Kirsten.
Tomorrow, we get our old uniforms back. &lt;33
Saturday is picture day! *squeee* It's the first time we get to see all the fishes in their uniforms.
They look like awkward turtles.

I can't wait till school starts."
"eventtime","2007-08-14 06:59:00"
"current_moodid","8"
"url","http://dawnmichellex3.livejournal.com/3816.html"
"userid","3648"
"itemid","13"
