"names","values"
"eventtime","2008-07-01 09:49:00"
"current_moodid","83"
"url","http://imadivag.livejournal.com/7867.html"
"userid","6867"
"itemid","29"
"event","<p>I'm pretty much all packed and ready to go!&nbsp;<br /><br />See you all when I get to France!</p>"
"eventtime","2008-06-29 09:50:00"
"url","http://imadivag.livejournal.com/7608.html"
"userid","6867"
"itemid","28"
"event","<div class=""MsoNormal"" style=""MARGIN: 0in 0in 0pt""><span style=""FONT-SIZE: 11pt; FONT-FAMILY: Arial"">Mass Theatrica presents <b><i>A Night of Russian Songs and Arias</i></b> on </span><span style=""FONT-SIZE: 11pt; FONT-FAMILY: Arial"">Saturday, May 3, 2008, 8:00 pm at The Neal Rantoul Vault Theatre at LynnArts, <span class=""yshortcuts"" style=""CURSOR: hand; BORDER-BOTTOM: #0066cc 1px dashed"">25 Exchange Street in Lynn</span>. </span><span style=""FONT-SIZE: 11pt; FONT-FAMILY: Arial""></span></div><div class=""MsoNormal"" style=""MARGIN: 0in 0in 0pt""><span style=""FONT-SIZE: 11pt; FONT-FAMILY: Arial"">&nbsp;</span></div><h2 style=""MARGIN: 0in 0in 0pt; TEXT-ALIGN: left"" align=""left""><span style=""FONT-WEIGHT: normal; FONT-SIZE: 11pt"">This concert will offer songs songs and arias by Tchaikovsky, Rachmaninoff, Mussorgsky and Rimsky- Korsakov among others. The featured artists are Anna Aires, singer and guitarist, singers: Giliana Austin, Ethan Bremner, Valerie Kraft, Olga Lisovskaya, Yelena Mamedova, Miho Sato, accompanied by pianists, Alla Kachan, and <span style=""COLOR: black"">Rozalia Shifrin.</span></span></h2><div class=""MsoNormal"" style=""MARGIN: 0in 0in 0pt""><span style=""FONT-SIZE: 11pt; FONT-FAMILY: Arial"">&nbsp;</span></div><div class=""MsoNormal"" style=""MARGIN: 0in 0in 0pt""><span style=""FONT-SIZE: 11pt; FONT-FAMILY: Arial"">&nbsp;</span></div><div class=""MsoNormal"" style=""MARGIN: 0in 0in 0pt""><span style=""FONT-SIZE: 11pt; FONT-FAMILY: Arial"">Admission is $15, $13 seniors &amp; students and $8 for children 12 and under. There is free on-street parking. LynnArts is wheel chair accessible. For more information, please call <span class=""yshortcuts"" style=""CURSOR: hand; BORDER-BOTTOM: #0066cc 1px dashed"">508-757-8515</span>, email us at <a target=""_blank"" rel=""nofollow"" ymailto=""mailto:masstheatrica@yahoo.com"" href=""http://us.f554.mail.yahoo.com/ym/Compose?To=masstheatrica@yahoo.com""><span class=""yshortcuts""><font color=""#003399"">masstheatrica@yahoo.com</font></span></a> or visit our website: <a target=""_blank"" rel=""nofollow"" href=""http://www.masstheatrica.org/""><span class=""yshortcuts"" style=""BACKGROUND: none transparent scroll repeat 0% 0%""><font color=""#003399"">www.masstheatrica.org</font></span></a> </span></div>"
"eventtime","2008-05-02 09:05:00"
"url","http://imadivag.livejournal.com/7207.html"
"userid","6867"
"itemid","27"
"event","PGRpdj48Yj5NYXNzIFRoZWF0cmljYSBhbmQgTkVHQVNTIHByZXNlbnRzIC0gSW9sYW50aGU8L2I+PC9kaXY+PGJyIC8+PGRpdj48ZGl2IHN0eWxlPSJPVkVSRkxPVzogaGlkZGVuIj5Db21lIHNlZSBHaWxzIGFzIExlaWxhISE8YnIgLz48YnIgLz5PbiBTdW5kYXksIDMvOS8yMDA4LCBhdCAyIFBNLCBNYXNzIFRoZWF0cmljYSB3aWxsIGJlIGRvaW5nIGFuIGluZm9ybWFsIG9wZW4gcmVhZCBvZiBHaWxiZXJ0IGFuZCBTdWxsaXZhbuKAmXMgSW9sYW50aGUgYXQgU291dGhnYXRlIG9mIFNocmV3c2J1cnksIDMwIEp1bGlvIERyaXZlLCBTaHJld3NidXJ5LCBNQSwgaW4gdGhlIHRoZWF0cmUuIDxiciAvPjxiciAvPk1hc3MgVGhlYXRyaWNhIHdpbGwgYmUgcHJvdmlkaW5nIHByaW5jaXBhbCBhcnRpc3RzLCB3aG8gd2lsbCBzaW5nIHRoZSBzb2xvcywgYW5kIGEgcGlhbmlzdC4gVGhlIE5ldyBFbmdsYW5kIEdpbGJlcnQgYW5kIFN1bGxpdmFuIFNvY2lldHksIHJlc2lkZW50cyBvZiBTb3V0aGdhdGUgYW5kIHRoZSBnZW5lcmFsIHB1YmxpYywgYXJlIGludml0ZWQgdG8gc2luZyB0aGUgY2hvcnVzZXMuIFBsZWFzZSwgYnJpbmcgeW91ciBvd24gc2NvcmUsIGlmIHlvdSB3aXNoIHRvIHNpbmcuIFlvdSBtYXkgYWxzbyBqdXN0IGNvbWUgYW5kIGxpc3RlbiEgVGhpcyBldmVudCB3aWxsIGJlIG9wZW4gYW5kIGZyZWUgdG8gdGhlIGNvbW11bml0eS48YnIgLz48YnIgLz5UaGUgY2FzdCBpbmNsdWRlcyBFbGFpbmUgQ3JhbmUsIEphY3F1ZSBXaWxzb24sIEFuZ2VsaWtpIFRoZW9oYXJpcywgTWVyZWRpdGggTGF2aW5lLCBHaWxpYW5hIEF1c3RpbiwgUGFtZWxhIE1haG9uZXksIERhdmlkIExlaWdoLCBUb20gV2ViZXIsIE1pY2hhZWwgQmVsbGUsIFRvbSBGcmF0ZXMsIEFydCBEdW5sYXAgYW5kIEVsYWluZSBTbWl0aCBQdXJjZWxsIGFzIHBpYW5pc3QuPGJyIC8+PGJyIC8+Q2hlY2sgb3V0IHRoZSB3ZWJzaXRlIGZvciBkZXRhaWxzOjxiciAvPjxhIGhyZWY9Imh0dHA6Ly93d3cubWFzc3RoZWF0cmljYS5vcmciPnd3dy5tYXNzdGhlYXRyaWNhLm9yZzwvYT48YnIgLz48YnIgLz48YnIgLz5JIHdpbGwgYWxzbyBiZSBpbiBNYXNzIFRoZWF0cmljYXMgLSBBIE5pZ2h0IG9mIFJ1c3NpYW4gU29uZ3MgJmFtcDsgQXJpYXM8YnIgLz5TYXR1cmRheSwgTWF5IDNyZCwgMjAwOCBAIDg6MDBwbTxiciAvPkx5bm5BcnRzLCAyNSBFeGNoYW5nZSBzdHJlZXQsIDxzcGFuIGNsYXNzPSJ5c2hvcnRjdXRzIiBpZD0ibHdfMTIwNDU1NzcwOV8wIiBzdHlsZT0iQkFDS0dST1VORDogbm9uZSB0cmFuc3BhcmVudCBzY3JvbGwgcmVwZWF0IDAlIDAlOyBDVVJTT1I6IGhhbmQ7IEJPUkRFUi1CT1RUT006ICMwMDY2Y2MgMXB4IGRhc2hlZCI+THlubiwgTUE8L3NwYW4+Jm5ic3A7IDxiciAvPjxiciAvPlJ1c3NpYW4gbXVzaWMgaXMgc29tZSBvZiB0aGUgbW9zdCBiZWF1dGlmdWwgSSBoYXZlIGV2ZXIgaGVhcmQvc3VuZy4gUGxlYXNlIGNvbWUgYW5kIHNlZSB0aGUgd29uZGVyZnVsIHRhbGVudCB0aGF0IHdpbGwgYmUgcGVyZm9ybWluZyEgU3VwcG9ydCB0aGUgYXJ0cyEhPGJyIC8+PGJyIC8+PC9kaXY+PC9kaXY+"
"eventtime","2008-03-03 10:19:00"
"url","http://imadivag.livejournal.com/7103.html"
"userid","6867"
"itemid","26"
"event","<p>Wow. It has been waaaaay to long! Now that things seem to be moving right along, I think I will be posting here more often about my musical adventures.&nbsp;<br /><br />Let's see... where did we leave off? Ah yes, the Opera Idol competition. How fun that was!!<br /><br />After that, in December, I was back and forth from Boston to New York for many auditions for various companies/programs all over the world. The most exciting news and more relevant to my sigining endeavors is the story about how I will be doing a program with ILAR this summer in Rome! YAY!<br /><br />In December, I met up with my dear friend and fellow mezzo-soprano, Brianne who I was fortunate enough to meet @ BASOTI this summer. She flew in from Wisconsin and we spent two fun-filled days in New York for our various auditions. Our travel plans were insane, so it was a whirlwind of a few days!<br /><br />My audition was the day after we arrived in the Big Apple and it was weird. To convey the craziness and excitement to you all, I will take an entry from my personal journal -&nbsp;<br /><br />""My voice teacher was one of the people listening to the auditions as she is teaching there this summer. Oh, I should probably tell you that this is for a summer program in Rome for all of July.&nbsp;<br /><br />So after their break, I went in. They all looked very very serious, except for my teacher. She was smily but stern. ha ha. I gave them my resume, repetoire list and introduced myself and my first piece. I sang my best aria from Barber of Seville. The one where everyone tells me that I will be doing that role for the rest of my life. It went very well. Not perfect, but under the conditions that I had to sing under, pretty damn well. I was ok with it. :) I didn't get much of a reaction, but there were a few smiles. It is a funny aria after all. After I finished they all began speaking in Italian right in front of me. It is weird to have people talk about you in another language right in front of you. LOL. That was quite an experience. So then they asked me to give them a minute and to step outside. When they asked me back in, my teacher (who was translating) told me that they would like me to do the role of 2nd lady in The magic Flute as well. YAY! I was kind of indifferent, but&nbsp;very&nbsp;gracious and thanked them all in Italian. They were so nice. And then the Maestro who was the most serious-looking out of all of them&nbsp;told Andrea (my teacher) to tell me that if he was doing the Barber of Seville right now He would give me the role tomorrow and I would be on a plane to Italy that same night. Wow. Biggest compliment ever! Of course, I was so tired and overwhelmed that none of this hit me until this weekend! It took several days for it all to settle in. :) Then I realized that the Maestro is the head of the largest Rossini festival in the world and is considered to be an expert in Rossini (who is the composer who wrote Barber of Seville). So, basically the world's biggest expert in Rossini gave me the ultimate compliment. HOLY CRAP!""<br /><br />I would be doing the role and recitals. In addition to that there would be exclusive opportunities to sing for agents in Rome (including La Scala) and composers as well. And it is nationally televised. Then after the performances in Rome we would be going on tour with the opera for 2 weeks all over Italy. It would be reviewed by local media as well. So how can one pass up that opportunity??<br /><br />When I came home, I discovered that my performance of Bertha's aria and the lack of people that they had audition for <em>Rigoletto</em>, has made them decided to do <em>Barber of Seville.</em> Nothing is for certain yet, but I may be doing the role of Bertha as well as the role in the Magic Flute! WHEE!!!&nbsp;<br /><br />This is all very exciting! And I have sent in my contract to be part of the program. It is an experience that I cannot pass up!<br /><br />My voice has also grown a great deal in the past month or so. I've been working very dilligently toward trying to get to where I need to be in the voice. And I am soooo excited for all of the possibilities that the new sound has opened up. My voice has become huge and it is so much fun to work with!!&nbsp;<br /><br />Other than that I am playing the role of ""Leila"" in <em>Iolanthe</em>. Which is a Gilbert &amp; Sullivan Operetta that is being put on by Mass Theatrica and NEGASS in Sudbury, MA on March 9th. It is a sing through/sing along which means that the people in the audience get to sing the choral parts! WHEE!! I hope some of you can make it!&nbsp;<br /><br />After that I may audition for <em>Godspell, </em>but that depends purely on how much memorization I can get through for the Magic Flute and <em>Suor Angelica</em>. Oh, which btw I am doing in September now instead of June. The opera company wanted to market the opera a little more, so they felt it best to change the dates to the end of September. Which is actually kind of a relief. I will have a little less stress this way. :)<br /><br />I am so excited for all of my upcoming opportunities and I promise that I will update more as information becomes available! Hugs n kisses!!</p>"
"eventtime","2008-02-13 10:41:00"
"url","http://imadivag.livejournal.com/6815.html"
"userid","6867"
"itemid","25"
"event","The Lakes Region Opera Idol Competition was great!

I was so freaked because one of my arias was just not up to par,&nbsp;and I KNEW that they would ask for it, because it is in german and they always ask for the damn german!&nbsp;The sheet&nbsp;that they sent&nbsp;originally said that they would choose the first piece, but when I got there, they said that I was allowed to choose - YAY! So of COURSE I did the&nbsp;piece that I could sing&nbsp;upside down, sideways and diagonally and be so sick that I want to die and still rock it - lol. It is ""Il vecchiotto cerca moglie"" Bertha's aria from Barber of Seville - It went very well.&nbsp;All of the judges got a good chuckle out of it! YAY! I loooove getting reactions, I really find that it helps egg me on and do that much better.&nbsp;So they thanked me and I left. YAY! The only problem was that the accompanist TOTALLY messed up on the 2nd half. He lost his place and could not pick it back up, so I paused for the accompinament where I was supposed to, and when I didn't hear it, I continued. Totally unrattled. I was so proud of myself! It didn't phase me at all. The accompanist was like, you did a cut, and I couldn't follow. And I said, no I didn't. Which I didn't because I've been doing this aria for 2 years and we have NEVER cut anything out of it. It was he who messed up, not me. But whatever. Nothing I could do about it.

At work that afternoon I got a call saying that I was in the semi-finals! EEEE! I was sooooo shocked becuase I heard some of the other singers, and they were truly amazing. The Semis were the next day (Saturday the 3rd) and my time was late in the afternoon. There was a really awful Nor'Easter to drive through, that was not fun. But my mom and I made it. And OF COURSE they asked for the German piece first. (Prince orlofsky's aria from Die Fledermaus)&nbsp;BUT they only wanted the 1st verse, which is great cuz that is the one that I knew! EEEEEEEE! So once I did that, I was like the rest is nothin! They then asked me for ""Must The Winter Come So Soon?"" from Vanessa. Then they asked me for the 1st verse of the aria I sang the day before again. And again, they giggled and laughed and enjoyed it. Then they said ""Ok Giliana, we will see you tomorrow"" To which I said OK THANKS! And then they said ""Giliana, you do realize that we are putting you in the final?"" I said ""No..."" He said - we are! I said thank you! And they all laughed. It was very amusing. So that whole night I was kind of in a state of shock while trying to pick out gowns as the grand finals concert was the next day and is was a full formal affair.&nbsp;

The next day was the Grand Finals concert. There were 15 finalists which were narrowed down from 57 singers. Some were rom new York, you can imagine how shocked I was that I was in the same competition as them. They were very very talented. And most were really nice. Got to know some great people, including some fellow mezzos. :) I went first and they told me the night before that I would be singing my best aria which I did the first day. YAY! It sucks to go first, cuz you get kind of forgotten. But I was glad to get it over with. In the end, I won a contract with the Lakes Region Opera Company for a role in Suor Angelica. I didn't win first prize, but that doesn't matter.&nbsp;

I spoke with one of the judges and he told me that he hoped that I was ready to do that role a gazillion times (Bertha who is the maid in Barber of Seville) as I do it so well and will be doing it for the rest of my life. He said that I need to specialize and find roles such as those and there was no doubt in his mind that I will have no trouble getting continuous work from now on. He also says that he hears Wagner in my future. Right now I am far too young, but he says it is there. He said he loved how I could just take the stage and be larger than life and that my charisma was something that you just can't learn. I was soooo taken aback by all of this. He was very very very blunt with all of the other singers and said don't do this and don't do that to all of them. But to me, he was really nice, very blunt also, but had nothing but good things to say. It was so cool!&nbsp;

So, now I will be performing in Suor Angelica in June. We'll see what happens after that. :)"
"eventtime","2007-11-27 10:45:00"
"url","http://imadivag.livejournal.com/6421.html"
"userid","6867"
"itemid","24"
"event","But here is a little singing update -&nbsp;

for those of you who don't know, I am singing in a competition&nbsp;this week.&nbsp;Say it with me now&nbsp;- AHHHHH!!!

I could really&nbsp;really really use some of your good vibage at about 12:00 noon on Friday as that is when I will be singing in the first round.&nbsp;

The second round (if&nbsp;I make it) will take place on Saturday evening and&nbsp;the final round is Sunday when there will be a Grand Finals Concert which will be broadcast live. EEK!

I will let you all know how it went and if I make it through to the second and final rounds. PRAY FOR ME!!!

Thanks everyone, I appreciate it!&nbsp;&nbsp;"
"eventtime","2007-10-31 15:45:00"
"url","http://imadivag.livejournal.com/6328.html"
"userid","6867"
"itemid","23"
"event","This is my last post from San Francisco. WAH! Actually, by the time most of you read this, I will probably already be home. My flight leaves @ 2:10 tomorow and gets in late at night. Weather is not supposed to be happy all across the country, so here's hoping that the turbulence stays at a minimum! I don't do well with turbulence.<br /><br />My last few days here have been great. Thursday night I went to a goodbye party. I stayed out waaay too late. But it was so worth it. Everyone just had a blast and we took over the Bitter End, which is a bar that everyone from BASOTI frequents. I had to wake up early the next day to sing in acting though. So staying out late was not a very good idea. But that is ok! :) Friday morning I woke up and went to acting. When&nbsp;I was warming up, I didn't sound too good. But acting is not so much about the sound as it is about other things. We started with a scene between two sisters, one of which had gotten her ""dream job"" but since their mother was sick, the sister answered a letter for her and she lost the job. Lots of break throughs happened and some walls that had been blocked started to crumble. It was interesting to watch.&nbsp;<br /><br />When it came time for me to go up and do a scene, I was psyched. I love the way this guy works. He gets such amazing results out of people and helps them get to untouched places to portray a role. I sang ""Must the winter come so soon"" which is a melancholy piece that is really beautiful. Katy was in the scene with me and she sang a gorgeous aria from ""Susanna"" about a young girl describing her home and how she wants to get away one day. So the scene that Katy was a young prodigy who was unbelievable at the piano and could also sing. I was her mother, and ever since she was little, I knew that she had a natural talent and tried to get her in with the right people. I was also blind. Oh yay! So my daughter, now 17, came to me and told me that she got into her favorite school. My reaction was to be happy for her, but quietly happy and not really sad, but still melancholy. Holy crap that was hard. So he kept telling me to be still and almost whisper. Then I had to sing my song. It had to be super quiet, which was also difficult. But it felt great. So I told her that I was happy for her after it ended and to tell me what Julliard is like. She then began to sing her aria. She had to act like she was telling me what new york was like she was singing, the song talked about going to the city. So it worked really well. :) But as she was singing, she really blossomed. It was so moving. There was a moment in the aria when it was instrumental and I said ""It sounds beautiful"". Then I began to cry. Not from sadness, but because I had a blindfold on and I could still see what she was talking about in my head. I was crying more from happiness for her than for sadness that I was losing her. It was so intense. What an incredible feeling!&nbsp;<br /><br />Our comments from the teacher and from the audience was that they were so engrossed that they could have let us go on for hours. Wow. He said that I am so charismatic and that this side of me is so enrapturing that I need to try and let things happen than forcing them to. Not that I force things, but this vulnerability and sense of stillness was so moving. So he gave me a new motto and wants me to put it on my desk and all of my mirrors at home - Reveal not Project. He said that my charisma alone is enough to keep people's attention and to just let things happen will be my strongest ability. I wish I could tell you how amazing that all felt. I feel transformed somehow. It is so cool.&nbsp;A couple of us asked him for reccomendations for teachers in New York. He gave&nbsp;us a few names and those of us in the area are going to get together like once a month to go to class. Sounds fun, no?<br /><br />Friday after acting a few of us went to lunch and then I went to Union Square to pick up a few things before packing. I thought I was going to have to buy another suitcase becuase I have sooooo much stuff. But luckily, I have managed to pack all of it up. I'm sure that I'll have to pay overweightcharges,but whatever! That is ok by me. <em>Tartuffe</em> is a weeeeeiiiirrrrdd opera! Funny at times, but pretty weird. The conductor was there for the first evening last night. He wrote it many many many years ago and is a big supporter of BASOTI, so the organization gave him a plaque commemorating the occassion. I think it was like the 25th anniversary of the opera? Not too sure.&nbsp;<br /><br />I went home to pack after the performance, people had a gala to sing in today and I had major packing to do, so we allwent home. This morning, I was able to pack some more up and was able to go to brunch with about 8 others from the program. Afterwards, we all went to the gala for the final scenes program. Then we all went to PIZZA ORGASMICA for one final pizza. We sat in the orgasmica room which has low tables and cushions ot sit on. There were about 25 of us, and sillyness abounded. So, now I am home and finishing up the rest of my packing and trying not to be too upset. ha ha. I had to say goodbye to many today. Many are trying to meet later on tonight, but many are not able to make it. *sigh* So it has been a rough day, but still good! And the sun finally came out today. It has been so cold an dreary this week. Almost like San Francisco is saying - don't go! Which is what everyone was saying on Thursday night - don't go, stay here! I wish I could. this place has grown on my sooo much.&nbsp;<br /><br />But alas, I have to go home. I have obligations to fulfill, but maybe one day I will end up here. :)<br /><br />Ok folks, this is Gils in San Francisco for her final night, signing off and saying GOOD BYE SAN FRANCISCO! I WILL MISS YOU!"
"eventtime","2007-07-28 22:08:00"
"url","http://imadivag.livejournal.com/6044.html"
"userid","6867"
"itemid","22"
"event","<p>It is Thursday afternoon here on the West Coast and for the past 3 days it has been FREEZING. Colder than it has been so far. Bleh. I was hoping it would be sunny my last week here so I could take pretty pictures. Nope. Doesn't work that way.<br /><br />Tuesday morning I was supposed to go to Acting Class, but my back REALLY hurt and I was up late the night before reading the rest of the new Harry Potter (EEK!). I couldn't get my act together to go to class. So I slept in. That was my last day for it. *sigh* Back to early mornings until my next day off from work. blah! I got up and had lunch and decided to go to Chinatown - loved it! I had tea at a tea tasting bar, got myself a silk kimono and bought a new huge tiara for the PRINCIPESSA! WHEEE!! I love the tiara, and it was not expensive. To get to chinatown, I took a cable car. It was windy and cold, but well worth it. Cable cars are awesome. Cuz let me tell you, climbing these hills SUUUUCKS! And it doesn't matter what kind of shape you are in, it NEVER gets easier.&nbsp;Anyway, chinatown = fun. I took a bunch of pictures which I will post later.&nbsp;I also went to Clarion Music Center which has really funky instruments. Got some ankle bells for the act. <br /><br />Because I was so close to Union Square, I decided to go there and check out Loehmann's which has great designer things for a fraction of the price. I found a few things that I like, but didn't get anything. I was a good girl. :) So, once again I went on a quest for Versace, this time with a map in hand. It wasn't there. They must have gone out of business here in the Bay Area. *sniff sniff* But I went to Juicy and a few other places to make myself feel better - tee hee! Then I went home. I was exhausted, so I just stayed in.&nbsp;<br /><br />Wednesday, I got up for acting. The class was AMAZING. It was conducted by Bobby Wineapple who is just INCREDIBLE. He gets people to do things that you would never think they are capable of doing. He asked me to sing first since he hadn't seen/heard me yet and had already worked with everyone in the class (not many people had shown up). So I did Berta's aria and he chuckled and then said to me. Giliana, what do you want to be when you grow up? Everyone giggled. So I said, in my cutest voice - I wanna be an opera singer! So he said, right, and how big are opera houses? I said, anywhere from 200-3,000 people! He said - exactly! So, I want you to make this bigger. I want you to go crazy and just make it ridiculous and over the top. So I said ok. He told me to keep that in mind and sit down. Then he asked the guys in the class what they brought to sing. One (who is a bit of a drama queen and a baby) said that he just wanted to watch and didn't really want to sing. The second, Ian, brought a comic aria as well. So Bobby had him sing through it and then he had us set up an improv scene. Ian is a Jack from Will &amp; Grace-like character who is famous and lives in Hollywood. The other guy, Joe, was playing a Sylvester Stallone-like action hero who is also famous, but is gay. And if anyone finds out, it would ruin his career. He &amp; Ian are in love. And me? I'm a fag-hag who is hired to be on Joe's arm. I fall in love with Ian and we have one night together, but he is now denying it. So, I become crazed and threaten to go to the press.&nbsp;<br /><br />The scene starts and Joe is not into it. Ian come running in and starts to try to explain what is happening to Joe. I come running in about a minute later and start flipping out. So, the scene excalates and I have to go crazy to try and make IAN love me. The director is shouting directions to us as the scenes go on. So he says, preted that you are going to kill yourself. I grab a pillow and pretend to smother myself, when they both don't notice (after being very dramatic and almost dying), I run @ Ian, throw myself on the floor and grab his leg. I don't let go and he drags me all over the floor - and then his aria starts. I'm still holding onto him and screaming. lol!! The people who are watching are DYING at this point. Everyone is laughing so hard that they are literally falling off their chairs and can't breathe. It was sooo funny. Then Ian finishes his aria and I have to grab onto him and try to threaten Joe. Then I hear my music. So, at this point, I have to be like homicidal. So I take the pillow and hit it threateningly towards the two of them. And then I do my aria while threatening them. The director keeps telling me that I have to go bigger and do more. So by then end, I'm in the middle of the stage, singing my high notes and then I fall into a heap on the floor with my hair wild and all over the place. It was amazing and fun and crazy and it felt great! I loved it!! There was another scene with a couple of people after us that made us all cry. But I won't tell you about that one. It is really depressing.<br /><br />After class a whole bunch of us went for lunch. It was great to spend time with some of these people. I haven't seen most of them as they were all in other scenes and operas and we haven't had times that overlap. After lunch, I went to see the famous ""painted ladies"" - the row of victorian houses up on Alamo Square. It was so foggy and so cold that the view of the city wasn't great, but I did some good shots of the houses. :) After walking the hill, I went to say goodbye to Fisherman's wharf. I went to Ghiradelli Square for some souvenirs and then I went to Lori's Diner for dinner. It is a cool 50s themed diner that is all over the city. Very fun place and good food! So, I walked around the wharf for a bit and pier 39 and tried to find the ""crookedest street"" which I did see, but it was late so I couldn't get a good picture. The street is crooked because it was so steep that you have to drive on it from side to side in order to go down. Scary! Since it was getting darker and colder, I went home.<br /><br />Today I went to acting class again. It was fantastic! Didn't get to do much today, I mostly watched, but he is writing a scene for me for tomorrow. YAY! After class a few of us went to help one of the girls find a gown for the final gala this weekend. They have a formal event at the Legion of Honor every year here and it is pretty much black tie. This girl didn't have a dress and was pretty clueless, so we went to the Jessica McClintock Outlet. DRESSES GALORE and for less than $30!! It was insane! But so fun. So now I am resting a bit and trying to start packing. Tonight I have to introduce some of the girls to the wonder that is MAC makeup and then we are all going to a local bar because one of the guys is leaving tomorrow to go home. So the first of the final parties has begun. :) Tomorrow I have class and then I have to go to Union Square to pick some things up and also to Haight Ashbury to visit the hippies. lol. <em>Tartuffe</em> is the final opera here and it starts tomorrow night. So I am heading to that. Saturday early afternoon is the Gala which we are all required to go to and then Saturday night is another of the final goodbye parties. lol. The final final goodbye is on Sunday when I am not here. So Sunday late morning I head to the airport and fly home. *sigh*<br /><br />It feels weird that I have to pack everything already. *sigh* But that is ok. My memories will keep me going for a looong time and there is so much waiting for me @ home! :)</p>"
"eventtime","2007-07-26 18:10:00"
"url","http://imadivag.livejournal.com/5695.html"
"userid","6867"
"itemid","21"
