"names","values"
"url","http://sir-deadlock.livejournal.com/2365.html"
"userid","13984"
"itemid","8"
"event","good evening.

goals accomplished today:

wash bike: check
do laundry whites and colours: check
eat: check check checlk
get outside: half check
don't look at porn: 3/4 check (looked it up)
read a part of a book: check
solve world hunger: no check
get married: no check
graduated high school: no check.

this weekend I got contacts! I had to pay for them myself, but thet're great. 
it took me hours to first get'em on, but the lady who helped me was patient.
so my fallow up appointment at the lense crafter office is the 15th.

I'm pretty happy right now^_^


kelsie talked to me on saturday, it was just a quick chat, we played diablo
and she told me how all her characters are atleast 35 levels higher than me.
after me and kelsie played diablo she went off to the cinema (movies).

I'm downloading chobits at the moment, the last episode is pretty heart warming.

last words: in the old west bad guys died well hung."
"eventtime","2004-02-08 21:18:00"
"url","http://sir-deadlock.livejournal.com/2303.html"
"userid","13984"
"itemid","7"
"event","hello again.
today I ate oatmeal with dried berries, and oven cooked buttered toast for breakfast.
for lunch... pasta and tomato sauce. dinner, tuna cucumber sandwhich with tuna mayo mix on the size.
I accomplished cleaning the toilet yesterday ^_^ I guess that's good.
I cleaned my bike today, it's less dirty now.
I'm kinda missing hotter weather, but I know I've gotten cranky in the past when I got too hot.
when I was rinsing the dirt off my bike, I was getting frost bite in my fingers.

I procrastinated alot today. I played diablo II: LOD and gained 5 levels on my character (I named my asassin char. Melixshina, just to spite kelsie *devilish grin*)
kelsie just popped up and messaged me on saturday or friday, I don't remember.
kelsie's quit smoking, good for her. she's been busy with her life and school and stuff, so she can't talk for a while, whatever.
as long as we're friends things'll go fine.

I played deadlock 2 and it froze on me, oh well maybe next time.
school tomorrow, and my first schedualed appointment with the onsight counselor (I told a very secret secret to a teacher and she reccomended I see the counselor)
I've been playing galaxy 105 (english radio station) since last night.

I'm gonna have to stop playing online games and get out more, next weekend is gonna be better, no online gaming unless it happens to be saturday afternoon.

I guess there's not much more to say, I gotta go shopping tomorrow, I've offered to fly one of josh's friends here, I'm looking forward to Pizza Pi on the 6th or 7th, my food is running low, it's left to pasta, bread, water, a can of pineapple, spaghettie sauce, and little more. I miss cheese.
last month I saved up $50 so that totaly rocks! I hope my mouth gaurd comes in soon, I could use it for bike riding (not that I need it).

well, I'm thinking I'll brush my teeth and take a bath now.
good night everybody ^_^
*remembers, the showers at kelsie's home, good times.)"
"eventtime","2004-02-01 21:16:00"
"current_moodid","22"
"url","http://sir-deadlock.livejournal.com/1934.html"
"userid","13984"
"itemid","6"
"event","so yesterday was pretty good.

I took a GED practice test for reading, social studies, and science. each score was over 500 points^_^. so the teacher signed me up to take a test in february.

I got to come home and eat a late lunch, then I went to tae kwon do.
at tae kwon do I ran, I stretched, I hit pads with my feet.... and I totally banged my knee on a wall OUCH!

the new guy: Sugee harto... I don't know if my spelling is accurate on that, anyway, he has amazingly powerful kicks, and they're fast too. his only flaw is that since he just started his form isn't perfected yet. for 2 or 3 days he's been doing great.

I drew a big muscly bald guy, and I gave away a pack of oreos. aren't I so generous -_-.

well, I'm doing laundry. see you later everybody."
"eventtime","2004-01-31 08:04:00"
"url","http://sir-deadlock.livejournal.com/1605.html"
"userid","13984"
"itemid","5"
"event","saturday was really fun^_^.
we did kicking exercises, pretty common for tae kwan do, but my partner had sore muscles so I felt left out... ok I didn't pay much attention either, but I tried to work hard.

when I showed up for class I was taking my shoes off, and when austin (a 4' little girl) went to get some water it went like this:
me: hi austin. ^_^
austin: hi... HEY! how do you know my name?
me: it's on the wall over there with your picture...
austin: ... *walks back to the mat*
me: south seattle right?
austin: what?
me: you live in south seattle right? Adda told me that one.
austin: you know too much.
me: oh dear, am I going to have to die now?

to be perfectly honest I noticed austin alot when she's attending classes, she's just so cute^_^.
I heard sir call her that, so I checked the pictures to verify it.
I notice austin and carry more than anybody else... well I notice adda and her brother too.. I think he's her brother, they show up for class together.
I owe Adda a slice of pizza^_^' at the in house turnament that happened 1/17/04 she gave me a slice of cheese pizza, I believe in returning favors and good manors.

on saturday I kept blocking with my elbows >_< I do it out of instinct, but part of the class is about beating your instincts.
the only good thing out of the blocking I did was... I hurt the other person?^_^'
I want to get full body armor(pads and stuff) I paid for a mouth gaurd, but I returned it cause it was youth size (I didn't notice till I got it home) so sir ordered me another one, I'll ask if it showed up this wednesday.

so I kept falling asleep this morning, funny huh? by the time I woke up I felt so happy, I don't know why. I appreciated the shower I tooke so much, I appreciated the soap, the shower head baba gave us.
after I got out of the shower I dried off, put on some clothes, and started up the computer and PSO 1&2 for game cube. I looked up baba ""black sheep"" online and made a new character on PSO I named this one ""Scott M.J.#b <--(resembles my actual signature) I sent an e-mail with a link and some lyrics to baba and kelsie.
I'm finally over kelsie! I'm so happy. I can now move on with my life.
it seems to be working pretty correctly with my internal clock. on average it takes me about a year to get over somebody I really like. kelsie officially broke up with me a little after v-day last year (2003) she SORT'A cheated on me (our relationship was completely online) with this guy luke or whatever. turns out she didn't really really like him, she was just hungry for some physical attention.
I figure kelsie unintentionaly used me. from the moment I met her she liked me. after she found out I wouldn't cyber with her thinks progressively slowed down (pluss I acted like a jerk and tried to control her life), when we finaly really met things sped up again, she was happy to see me. then after having sex it stabalized at a high point, then something happened and it blew to pieces.
well she got sex, then she was done with me. currently she's engaged to an ex-bf she doesn't really want to marry, I give her my blessing cause he'd make a better father than I could... ok, done with her, right!

so it's 2 hours after lunch, I think I'll make a sandwich now, maybe take a ride to northgate if it's not too got. bye everybody, have a nice day."
"eventtime","2004-01-25 14:43:00"
"current_moodid","42"
"url","http://sir-deadlock.livejournal.com/1466.html"
"userid","13984"
"itemid","3"
"event","Josh helped me out on my journal, made me some icons and updated my layout.  Now to do more stuff..."
"eventtime","2004-01-23 12:47:00"
"current_moodid","68"
"url","http://sir-deadlock.livejournal.com/863.html"
"userid","13984"
"itemid","2"
"event","<lj-cut text=""My Day"">I woke up today after 3 or so hours of sleep (what's wrong with me!) but it's no big deal. I had time to take a shower, get dressed, eat something, brush my teeth, and then get out the door.

*on the bus* omg, so many hot girls! I love the bus^_^

so I got to children's was directed to the sign in area, then directed to a ct scan place (radiology?). I drank this weird stuff that makes parts of my body more visible to the scan or whatever, and I kept falling asleep in the waiting room!
by the time I had finished my second cup of the stuff, I had een there a while. not that I'm really complaining, there was a really nice mom and her daughter there. I drew a picture of the daughter. when I asked her name, it was something like... aurariella? I asked her how to spell it, and she wipped the whole thing out in under 3 seconds O_O I was like ""omg, I'm never gonna spell this."". I had a weird look on my face, so the mom said ""did you expect something simpler? like, Susan?""
I could'nt do more than smile... and go to the restroom soon after (that water they gave me just shoots through a body). I talked to them a little bit here and there.
the mom ended up turning the tv in the room to court tv, and then animal planet.
they're ver nice people, the daughter looked about... 12 3/4-13 years old.
she had a pink shirt and grey sweats on. she was very cute.

after waiting in the waiting room for like... 4 hours (I showed up early) somebody came out and told us the machine stopped working properly, so I got reschedualed for the 4th of february. it was then that I remembered, hannah's and my mom's birthday are coming up. I also remembered hannah doesn't want me to give her presents any (she didn't say it exactly liike that though).

*on the bus coming home* p-p-pretty girls everywhere^_^. thank you god!

I've seen so many people that remind me of kelsie and kiri, speaking of the de la hayes, somebody at children's was named Kiana.
so I'm going to attempt going Vegan again, I'll go at it slowly, like starting to replace things when I cook, and trying out alternatives.

I have tae kwon do soon, it's almost 5 pm.

I think me and Adda have sorta become aquaintances (sorta a friend but we don't do  anything together when we're not at class).

I had vegitarien pizza for lunch, mmmm.
I love pizza^_^

well of I go to work now, bye bye everyone.

P.S. at my eye docter appointment she decided I needed a stronger perscription, she also said she couldn't size me for contacts so I'd have to ask somebody at where I get my glass (gonna try lense crafters, down at northgate mall.)</lj-cut>"
"eventtime","2004-01-22 16:40:00"
"url","http://sir-deadlock.livejournal.com/593.html"
"userid","13984"
"itemid","1"
"event","hello everybody. it's almost noon right now.
so check this out. I woke up at like 8:03 AM and had orientation at learning center north... a place near krispy kreme on aurora, at 9 AM and I got there at 9:05 am! I was on time^_^

so far the day is going good, I have two days of doc appointments coming up, what a pain in the butt, really.

I've just started stressing about v-day and hannah's b-day (strange how those come to mind before my mom's b-day which is in the same month.)

I bet you got redirected here from my web site, I just posted the link today. I'm think about kelsie and pizza more than ever now.

if anybody wants some help or questions answered, don't hesitate to ask.
gonna make myself anther snack now, then gonna brush my teeth.
later everybody."
"eventtime","2004-01-20 11:40:00"
"url","http://sir-deadlock.livejournal.com/414.html"
"userid","13984"
