"names","values"
"event","c28gaSBsaWVkLiAgaXQgd29uJ3QgYmUgdGhlIGxhc3QgdGltZS4gIHNvbWV0aW1lcyBjb25vciBzYXlzIGl0IGJlc3QgYW5kIGknbSBub3Qgc3VyZSB0aGF0IGhlIGRvZXNuJ3Qga25vdyBpdC4NCg0KVGhpcyBpcyB0aGUgZmlyc3QgZGF5IG9mIG15IGxpZmUuIFRoYXTigJlzIHdoZXJlIEkgd2FzIGJvcm4sIHJpZ2h0IGluIHRoZSBkb29yd2F5LiBJIHdlbnQgb3V0IGluIHRoZSByYWluLCBzdWRkZW5seSBldmVyeXRoaW5nIGNoYW5nZWQsIHRoZXnigJlyZSBzcHJlYWRpbmcgYmxhbmtldHMgb24gdGhlIGJlYWNoLg0KDQpZb3VycyBpcyB0aGUgZmlyc3QgZmFjZSB0aGF0IEkgc2F3LCBJIHRoaW5rIEkgd2FzIGJsaW5kIGJlZm9yZSBJIG1ldCB5b3UuIEkgZG9u4oCZdCBrbm93IHdoZXJlIEkgYW0sIEkgZG9u4oCZdCBrbm93IHdoZXJlIEnigJl2ZSBiZWVuIGJ1dCBJIGtub3cgd2hlcmUgSSB3YW50IHRvIGdvLiBTbyBJIGp1c3QgdGhvdWdodCBJ4oCZZCBsZXQgeW91IGtub3cgdGhhdCB0aGVzZSB0aGluZ3MgdGFrZSBmb3JldmVyLCBJIGVzcGVjaWFsbHkgYW0gc2xvdy4gQnV0IEkgcmVhbGl6ZWQgaG93IEkgbmVlZCB5b3UgYW5kIEkgd29uZGVyZWQgaWYgSSBjb3VsZCBjb21lIGhvbWUuIA0KDQpJIHJlbWVtYmVyIHRoZSB0aW1lIHlvdSBkcm92ZSBhbGwgbmlnaHQganVzdCB0byBtZWV0IG1lIGluIHRoZSBtb3JuaW5nLiBBbmQgSSB0aG91Z2h0IGl0IHdhcyBzdHJhbmdlLCB5b3Ugc2FpZCBldmVyeXRoaW5nIGNoYW5nZWQuIFlvdSBmZWx0IGFzIGlmIHlvdSBqdXN0IHdva2UgdXAuIEFuZCB5b3Ugc2FpZCwg4oCcdGhpcyBpcyB0aGUgZmlyc3QgZGF5IG9mIG15IGxpZmUuIEnigJltIGdsYWQgSSBkaWRu4oCZdCBkaWUgYmVmb3JlIEkgbWV0IHlvdS7igJ0gTm93IEkgZG9u4oCZdCBjYXJlLCBJIGNvdWxkIGdvIGFueXdoZXJlIHdpdGggeW91IGFuZCBJ4oCZZCBwcm9iYWJseSBiZSBoYXBweS4gU28gaWYgeW91IHdhbnQgdG8gYmUgd2l0aCBtZSwgd2l0aCB0aGVzZSB0aGluZ3MgdGhlcmXigJlzIG5vIHRlbGxpbmcsIHdl4oCZbGwganVzdCBoYXZlIHRvIHdhaXQgYW5kIHNlZS4gQnV0IEknZCByYXRoZXIgYmUgd29ya2luZyBmb3IgYSBwYXljaGVjayB0aGFuIHdhaXRpbmcgdG8gd2luIHRoZSBsb3R0ZXJ5Lg0KDQpCZXNpZGVzLCBtYXliZSB0aGlzIHRpbWUgaXTigJlzIGRpZmZlcmVudCwgSSBtZWFuIEkgcmVhbGx5IHRoaW5rIHlvdSBsaWtlIG1lLg=="
"eventtime","2004-03-01 21:26:00"
"url","http://musicalgraves.livejournal.com/17814.html"
"userid","10563"
"itemid","68"
"event","I'm not going to be updating or visiting other lj sites for a while.  I don't want this to be a substitute for real human interaction.  And i don't want to project a version of my personality that may or may not be true.  I'm not sure if this has anything to do with lent, which i'm not that keen on right now.  So, whoever reads this, I hope to talk to you soon.  Most likely I'll talk to you this afternoon.... cause you're maureen.... and my twin sister.... the only one reading this thing."
"eventtime","2004-02-27 10:51:00"
"url","http://musicalgraves.livejournal.com/17429.html"
"userid","10563"
"itemid","67"
"event","wow!  I'm having to listen to some streaming audio for a class, and i just wanted to check out what another class has for their streaming audio.  It's an ambiguously titled class by the name of Music, Arts, and Ideas; and its taught by the same prof that taught my survey of music literature class.  When Johnny Cash died, she played the live prison version of Boy Named Sue.  I was soo excited when she said she was gonna play it, i went ""yay!"", and i think she thought i was saying yay for him dying.  but i wasnt.  ANYWAY i check the audio samples for this class and i found that they were listening to ***NIN ""closer,"" a track of sex pistols' never mind the bollucks, and ""fuck tha police.""***  THIS WOMAN IS AWESOME and really nice and gave me bad grades for my papers, but i deserved it.  She's got a cool haircut too.  My two spheres are meeting yet again!  hoorah!"
"eventtime","2004-02-25 14:43:00"
"url","http://musicalgraves.livejournal.com/17161.html"
"userid","10563"
"itemid","66"
"event","Dear two guys from the BCM, 
PLEASE stop passing out flyers about The Passion.  Everyone knows about the movie already.  No one likes having to dodge you.  I would think more Christians would be at least a little skeptical or hestitant about endorsing a movie detailing Christ's death and resurrection that they've yet to see. 
                                        Sincerely,
                                      Laura ""all-purpose awesome"" Rogers"
"eventtime","2004-02-25 12:50:00"
"url","http://musicalgraves.livejournal.com/17140.html"
"userid","10563"
"itemid","65"
"event","Several days ago i posted that jamie stewart from xiu xiu listened to crumb's black angels when one of his relatives died.  Well the 5th track on the new full length is titled ""Support Our Troops OH! (Black Angels OH!)  Black Angels was composed in response to the vietnam war and used an electric string quartet.  This track deals with the horrors of war and uses electronic screeches that sound similar to the effects made my screeching electic strings.  I love xiu xiu OH!"
"eventtime","2004-02-17 23:19:00"
"url","http://musicalgraves.livejournal.com/16873.html"
"userid","10563"
"itemid","64"
"event","new xiu xiu- yesohyesohyesohyes
deerhoof slated to play in Jackson!!! in mid april.  place tba, but i would assume martins.  Man that is news!  

new xiu xiu, hella, deerhoof dates yess.

saw Berlin:  Symfonie of a city or whatever and it was really beautiful and awesome.  I think i really like German expressionism."
"eventtime","2004-02-17 21:39:00"
"url","http://musicalgraves.livejournal.com/16571.html"
"userid","10563"
"itemid","63"
"event","A girl couldn't have asked for a better next to last Sex and the City episode.  It was fantastic!!!!!  I might watch it again tomorrow night.  Big loooooves her soo much and THAT DRESSSSS!  ""That dress"" was just begging to be adored.  It was simply outrageous.  AND TO THINK THAT THEY WANTED US TO HATE PETROVSKY THE WHOLE TIME!!!  I cried during it.  Not boohoo of course.  

Back on planet earth, i went to the great escape for the first time in a loooong time.  they're really nice there, much to my surprise.  i guess i just assume that everyone's a butthole like me!  but you know what happens when one assumes......haha

I went to the end last night and saw a show that was ok.  hopefully i'll get a haircut in the next two weeks.  i really want to apologize to everyone for my haircut these past 4 months.  i mean no harm.  oh and please let me know if my style's getting too fuddyduddy or prudish.  if you think so, then too bad cause there's no way i'm buying any sauconys or striped tights.  Preppy-chic meets gaudy is here to stay.

send my regards to exercise."
"eventtime","2004-02-15 21:51:00"
"url","http://musicalgraves.livejournal.com/16380.html"
"userid","10563"
"itemid","62"
"event","<img src=""http://www.animalphotography.com/images/valentine.jpg""alt=/>"
"eventtime","2004-02-14 10:35:00"
"url","http://musicalgraves.livejournal.com/15901.html"
"userid","10563"
"itemid","61"
"event","listen to 91.1 wrvu for real or online at 6-8 tonight to hear me proudly and annoyingly proclaim my right to be considered ""all purpose awesome.""  that made little to no sense.  and my computer is messed up, again!  i had a high visa bill again, :(((.  and i think that means i need a job.  but it's hard finding one, especially if i can only work 2 nights a week.  and i don't know where i'm gonna live next your or this summer.

how's that for an update, stevenb?  be careful about what you ask for, because you just might get a really sucky update!"
"eventtime","2004-02-11 12:36:00"
"url","http://musicalgraves.livejournal.com/15802.html"
"userid","10563"
"itemid","60"
"event","so i keep waiting for an email that says blair will be undergoing construction the entire semester, or that blair is just closing down for the semester.  until then, i'm doing work 24/7 crappity craps a crap."
"eventtime","2004-02-03 23:19:00"
"url","http://musicalgraves.livejournal.com/15479.html"
"userid","10563"
"itemid","59"
"event","i did a pretty complete search, and that blair library's got the stuff from the following bands:  dead kennedys, black flag, new order, pere ubu, sleater-kinney, pj harvey, pavement, patti smith, sonic youth, pet shop boys, violent femmes, neil young, public enemy, prince, pretenders, beach boys, steely dan, stones, springsteen, devo, siouxsie and banshees, TALKING HEADS, TELEVISION, t rex, ELO, cars, stooges, van morrison, modern lovers, and MORE.  this is gonna be awesome."
"eventtime","2004-02-01 02:26:00"
"url","http://musicalgraves.livejournal.com/15234.html"
"userid","10563"
"itemid","58"
"event","vanderbilt's not too fun alot.  this singing thing is wearing me down.

at the blair music library, you can check out 3 cds at a time for 24 hours.  i figured they'd have some classic rock/punk crap and stuff.  i mostly wanted to see if they had any lps i liked, so i could listen to them on the record player there and study at the same time, since you can't take the records out of the library.  they look like they have alot, but i couldn't find any on ACORN that i wanted to listen to.  anyway, i ended up finding this 4 disc punk compilation put out by Rhino.  It's got some good stuff.  Hits, naturally, but it's 4 cds worth of punk songs, most of which i'm not familiar with.  then i got a new york dolls s/t cd and velvet underground ""loaded"" cd.  so i'm gonna rip them then turn them back in.  and i really have no problem with that, cause if i like them i'll buy them.  so whatever.  but i pay those jokers enough that they should be giving me those cds for free.  oh yeah, i think they have alot of current pop.  I know they have Justified and avril lavigne.  maybe i'll see if they've got JayZ's the black album or something.  i feel like i've struck a gold mine and am beating the system, but i guess that's not really the case.

i'm ready for more bands to come or to turn 21 so i could go to the springwater, but i'm not sure i'd go even if i could.blah"
"eventtime","2004-01-31 17:25:00"
"current_moodid","92"
"url","http://musicalgraves.livejournal.com/14912.html"
"userid","10563"
"itemid","57"
"event","I remember what the second really immature thing today that I did was.  I was in the Blair student lounge and was on the computer and a girl was using the phone and speaking RUSSIAN!!!  And I couldn't help but smiling.  I saw two hott (maybe not traditionally hott but hott to me nonetheless) bulgarian guys that are bisexual i think and live on the 3rd floor speaking gibberish (JUST KIDDING), and that reminded me of this second thing i'm about to stop talking about.

Radio show went well, i guess.  I'm afraid we're starting to get too silly and weird on air, but i don't really care.  I want to get those 5rc releases at Tower and other avant-garde stuff to play.  I am thinking i need a job, but I don't have the time really.  I guess one or two nights and on saturday.  But i don't know where i'd work.  I just need to be more mindful of my spending and my future plans that my parents aren't paying for and the now portion that my parents aren't paying for.

I had to listen to some Buddhist Cantorial music for a class, and it rocked me world sort of.  I mean there were some sweeet sounds and almost sounded avante-garde to a westerner.  xiu xiu uses a typical bit of beijing opera instrumental music at the end of one of their songs on a promise.  that's pretty cool."
"eventtime","2004-01-28 21:26:00"
"url","http://musicalgraves.livejournal.com/14652.html"
"userid","10563"
"itemid","56"
"event","I've done two things so far today that have proven how utterly immature I am.  First, I was walking around main campus and saw two guys kiss each other, just a peck, really.  And, try as I may, I couldn't suppress a big goofy smile.  You'd think it'd become old hat, living in mcgill.  oh my gosh i totally just forgot the other thing!  I'll post later about an email I got from that guy's mailing list.  Let's just say, if I were not going out of town, I'd be sKatTiN at BORDERS IN THE COOL SPRINGS MALL.  now that's what I call crucial.  or unsettling and acutely disturbing :'''("
"eventtime","2004-01-28 12:38:00"
"url","http://musicalgraves.livejournal.com/14372.html"
"userid","10563"
"itemid","54"
"event","School's going well enough.  I really like my new room these days.  It's so compact that my color scheme looks good and stuff.  91 Magnolia is now on Wed. 6-8 following russell and whitney's show.  Sometime last semester, a middle aged man knocked on the door of a practice room i was occupying.  He asked my name and said that he'd heard me singing but never gotten a chance to stop by.  He said he liked my voice and all and asked if I was giving a recital anytime soon.  He said he was taking a songwriting class and heard me practicing, but always was in a hurry to get back to work.  Well this past week who would happen to appear but the same semi-creepy due to my extreme paranoia dude.  He said he had looked up my name on the vand. directory and called the number to ask if I could sing for some Christmas thing but he couldn't reach me.  Then he asked if could sing ballads and if i would be availabe the 30th of January.  I'm going out of town, so i said know.  he said he'd ask the same girl that ""deanna"" (the woman who teaches the songwriting class) had suggested for the Christmas program.  Anyway, I asked his name mostly out of suspicion and got his email and i gave him my email.....................and cell phone number. but i think he asked for some working number and that's the only one i have!....  OH ME OH MY I AM 
AN IDIOT!  I'm going to comb the Blair Directory to make sure there's a Deanna Somebody and I already looked up his name on google and yahoo, but I don't know what i was hoping to find.  Oh yeah, he said the christmas party was on ""the row.""  Now that's a little suspicious to me.  That was enough creepiness to last a couple of weeks.  I get bad vibes from the couple of pre-supposed indie kids I've seen at Vanderbilt.  Don't know why i guess.  Sure beats all the pearl earrings I guess. 

Ohyeah i've got my juries this thurs. and retreat this fri and early sat. i think.  sorry this post was so dry and unfunny."
"eventtime","2004-01-25 22:44:00"
"url","http://musicalgraves.livejournal.com/13850.html"
"userid","10563"
"itemid","53"
"event","one of my teacher's lets her homeschool-taught daughter creeply crawl all over the floor and on the window sills.  She also had this bouncy ball she was playing with.  She helps hand out papers.  I hear that her mom, my teacher, has to tell her to stop reading and go to bed at midnight.  I think she's 6ish or 7ish.  My teacher is writing an article/paper/book on German nuns.  She's interested in literacy, especially women's literacy.  Something about how nuns were scribes so they had to be educated.  She also said that she began writing her thesis on the corner of an envelope, because she knew she could at least conjur up 2 words.  Then she went down to then next line and knew she could come up with 3 or 4 more, and so on.  That's how she broke through her writer's block.

school's ok so far.  i like seeing people from blair and such.  my room is shedding it's hell-holeness.  soon it'll be at ""over-sized closet"" status soon enough.  Speaking of over-sized closets, i went to rcktwn to see fletcher and boy were there alot of lemmings seeing comeback kid/beloved/etc.  that's mean, and i guess i don't really thing that, but its' so fun to have your own style and listen to your own music without some scene telling you what to do. too bad i think so many of those guys are hot, but then that makes me sad b/c i don't want to think they are cute b/c that's not me.  i mean that scene isn't.  i guess i'm pretty regular.  am i too boring and regular?  who cares, get over yourself,'s what maureen'd say and for real do. 

got pretenders II japanese import, but not b/c it was an import.  II is ""!!"" in japanese.  or at least that's what is says on the cover.

i think i'm waiting for the sufjan stevens album to fall out of the sky or something, i should just get.  OH! and tower has so many awesome 5rc releases on cd.  i need to get a job and hit that up.

oh yeah had fun with suzanna and maggy and steven and a little bet with palmer, and fletcher played so wonderfully."
"eventtime","2004-01-18 23:06:00"
"url","http://musicalgraves.livejournal.com/13647.html"
"userid","10563"
"itemid","52"
"event","Have you ever seen someone sweeping sitting water or dirt away from an area only to have it collect somewhere else?  So it is with my new room.  I just keep on playing musical chairs with my junk, rerouting my trash, my backpack, my towels so that they never have a permanent place to hang out.  So it also is with my bedsheets.  g'night"
"eventtime","2004-01-15 23:19:00"
"url","http://musicalgraves.livejournal.com/13554.html"
"userid","10563"
"itemid","51"
"event","I've never really liked the saying, ""this is the first day of the rest of your life.""  But I do like the question, ""will today be the day that you _____?""  Though God turns bad things and makes them good, I'm sick of dealing with the consequences.  I'm sick of making excuses.  I'm sick of getting behind, and being comfortable with my reclusiveness, and not facing life head-on.  With a new semester starting tomorrow, I really want to change.  But i've always really wanted to change.  it's hard, but i'm glad i'm not the one doing it.  I want to pursue happiness like never before and find that every thing around me pleases me too little."
"eventtime","2004-01-13 22:38:00"
"url","http://musicalgraves.livejournal.com/13196.html"
"userid","10563"
"itemid","50"
"event","I saw Bright Eyes, actually i would just say connor oberst, with maria taylor and family in bham last night.  This is my third time to see bright eyes and these are my thoughts on it.

Connor began the show by playing by himself.  There might as well have been 387 people on stage, b/c i saw his face probably a total of 7 times the entire night and i saw maria taylor twice.  But i guess i can't complain, for someone once let me know that i am probably legally a midget.  saweet.  No the reason i can't complain is that i had a great view all of the other times, and I really don't like staring at him and such.  it's so voyeuristic.  Speaking of voyeurism, that place was like a photo shoot the entire time.  From the moment he walked on the stage to the moment he exited after the encore, those digi came were going off like crazy, leaving me highly annoyed and seeing spots.  LIke for real, everyone was going caraazzzy with pictures.  When they all went crazy at the beginning, some ppl were yelling jokes about them being the paparazzi (sp).

now i don't feel like telling much about it.  I really liked how he kept the number from Lifted to a minimum, but glad he played ""you will.""  OH and so glad he played Arianette (sp).  Ugh that song is so moody and eerie.  Speaking of erie, that's hands down the quietest crowd i have EVER witnessed at an event like that.  IT was crazy!  It felt like reverence or a hush anticipating the revelations of genius.  It was quite unique.  He ended with kathy with a k's song, which made me so happy.  I know he would do an encore, but wanted to end the night with that song.  It could only get better if he played something else from the o holy fools split, b/c that's my favorite stuff of his to date.  It's just some aawesome stuff.  So i was so happy when he played Going for the Gold for the first encore song and was really pleased to hear him end with another of my faves, song to pass the time.  He played a couple i had never heard of, but they were so beautiful.  Tonight he was more relaxed, calmed, than i have ever seen him.  He really made music and was in the moment, i think.  I think he fed off of the silence.  IT was a great show, and i had to make peace with not being able to see anything at all, and just tried to focus on the beauty, depth, and simplicity of this all-encompassing music.

it was also good to see russell, alex, and greg.  i'm going back to school tomorrow and am a bit terrified."
"eventtime","2004-01-10 23:46:00"
"url","http://musicalgraves.livejournal.com/12828.html"
"userid","10563"
"itemid","49"
"event","i didn't know stop you sobbing way a kinks song.  i think i like Chrissie Hynde singing it better.  I think it's more interesting sung from a woman's persective.  plus she's such a good vocalist.  I don't think i like live albums, that makes me feel like a prude though.  i'm sure ""prude"" doesn't make sense in that context, but it does to me.  i really want to get the sufjan stevens album.  i'm like 2000 yrs late on that, AND I LIKE IT!"
"eventtime","2004-01-08 15:31:00"
"current_moodid","115"
"url","http://musicalgraves.livejournal.com/12682.html"
"userid","10563"
"itemid","48"
"event","some country singer redid tiny dancer, and it's simply awful.  that's all pop country singers are good for, redoing songs that don't need to be redone.  maybe that's a little harsh.  it's pretty tragic.  country music videos are the cheesiest things known to man.

i need to practice ear training but i dont want to!  I'm seeing Bright Eyes in bham this friday.  i'm afraid they'll be ppl singing along realllly loudly and i hate that.  then off to nashville on sunday i think.  then moving my stuff to another room including humongous fridge.  i don't know waht i'm gonna do about that.

i've been listening to phil collins, and man does he have some great hits.  what would the world be like without mix stations?  i really don't want to know.  it would be a dark, dark place."
"eventtime","2004-01-07 15:41:00"
"url","http://musicalgraves.livejournal.com/12423.html"
"userid","10563"
"itemid","47"
"event","this is stupid but whatev.

<img src=""http://www.mylivingtree.com/1124pic/003/CP18003.jpg"" alt=""on my way to a sucky new years"" />"
"eventtime","2004-01-05 22:46:00"
"url","http://musicalgraves.livejournal.com/12131.html"
"userid","10563"
