"names","values"
"event","PHAgY2xhc3M9Ik1zb05vcm1hbCI+T2theSwgZm9yIHNvbWUgZXhjaXRpbmcgTW9vLUNvdyBuZXdzIG9mIHRoZSB3ZWVrIHlvdSBjYW4gZ28gb3ZlciB0byA8Zm9udCBjb2xvcj0iIzAwMDBmZiI+PGEgaHJlZj0iaHR0cDovL2VkaXRvcmJlY2t5LmxpdmVqb3VybmFsLmNvbS8iPmVkaXRvcmJlY2t54oCZcyBibG9nPC9hPjwvZm9udD4uIE9mIGNvdXJzZSBvbmx5IGFmdGVyIHlvdSBmaW5pc2ggcmVhZGluZyBtaW5lIHRob3VnaC4gWW91IHdvbuKAmXQgd2FudCB0byBtaXNzIHRoaXMgYmVjYXVzZSBJ4oCZbSB0YWxraW5nIGFib3V0IG9uZSBvZiBteSAoYW5kIGhvcGVmdWxseSB5b3VyKSBmYXZvcml0ZSBzdWJqZWN0cywgQ09NSUNTITwvcD4NCjxwIGNsYXNzPSJNc29Ob3JtYWwiPjwhLS1baWYgIXN1cHBvcnRFbXB0eVBhcmFzXS0tPiZuYnNwOzwhLS1bZW5kaWZdLS0+PG86cD48L286cD48YnIgLz5Ub2RheSwgSeKAmW0gZG9pbmcgdGhlIGZpcnN0IGluc3RhbGxtZW50IGluIGhvdyBjb21pY3MgZm9yIE1vby1Db3cgKGFuZCBjb21pY3MgaW4gZ2VuZXJhbCkgYXJlIG1hZGUuIFRoaXMgaW5zdGFsbG1lbnQgaXMgY2FsbGVkIHRoZSA8c3Ryb25nPlRyYWRpdGlvbmFsIENyYWZ0IG9mIENvbWljczogU3RhcnJpbmcgRWxlYW5vciBEYXZpcyBhbmQgdGhlIEJ1ZyBCcmlnYWRlPC9zdHJvbmc+LjwvcD4NCjxwIGNsYXNzPSJNc29Ob3JtYWwiPkVsZWFub3IgaXMgYSBzdXBlciBleGNlbGxlbnQgYXJ0aXN0IG5vdyBsaXZpbmcgaW4gQXRoZW5zLCBHQSB3aXRoIGhlciBhbHNvIGV4dHJlbWVseSB0YWxlbnRlZCBjb21pYyBhcnRpc3QgYm95ZnJpZW5kIERyZXcgV2VpbmcuIEJvdGggRHJldyBhbmQgRWxlYW5vciBoYXZlIGRvbmUgcmVhbGx5IGZhbnRhc3RpYyBpbGx1c3RyYXRpb25zIGZvciB1cyBpbiBwYXN0IGlzc3VlcyAoU2NvdGxhbmQsIEZvcmVzdHMsIEF6dGVjcywgRWd5cHQpIGJ1dCBFbGVhbm9y4oCZcyBjb21pYyBmb3Igb3VyIEluc2VjdCBpc3N1ZeKAmXMgRmluYWwgRnVubmllcyBwYWdlIHJlYWxseSByYWlzZWQgdGhlIGJhciEgU2hlIHBhY2tlZCBhIHRvbiBvZiBqb2tlcywgaW5mb3JtYXRpb24gYW5kIHJlYWxseSBhcHBlYWxpbmcgYXJ0IGludG8gYSA34oCdeCA54oCdIHNwb3QsIHdoaWNoIGlzIHJlYWxseSBoYXJkIGlmIHlvdeKAmXZlIGV2ZXIgdHJpZWQgaXQhIEhlcmUgc2VlIGZvciB5b3Vyc2VsZi48L3A+DQo8aW1nIHdpZHRoPSI0NDAiIGhlaWdodD0iNTY2IiBzcmM9Imh0dHA6Ly9pbWcyNjguaW1hZ2VzaGFjay51cy9pbWcyNjgvNDEwL2J1Z2JyaWdhZGV5ajAuZ2lmIiBhbHQ9IiIgLz4NCjxwIGNsYXNzPSJNc29Ob3JtYWwiPkVsZWFub3Igd2FzIHJlY2VudGx5IG5pY2UgZW5vdWdoIHRvIHNlbmQgdXMgdGhlIGdpZnQgb2YgdGhlIG9yaWdpbmFsIGFydHdvcmsgZm9yIHRoaXMgY29taWMuIFdoZW4gSSBzYXcgaG93IGNsZWFuIGFuZCB3ZWxsIGNyYWZ0ZWQgdGhlIG9yaWdpbmFsIHBhZ2UgbG9va2VkIEkgaW1tZWRpYXRlbHkgd2FudGVkIHRvIHB1dCBpdCBvbiB0aGlzIGJsb2cgYXMgYSBwZWVrIGF0IGEgY29taWMgdGhhdCBpcyBwZXJmZWN0bHkgZG9uZSBpbiBhIG1vcmUgdHJhZGl0aW9uYWwgd2F5IG9mIGNyYWZ0aW5nIGNvbWljcyAoYXMgb3Bwb3NlZCB0byBteSBtZXRob2Qgb2YgY29iYmxpbmcgYSBjb21pYyB0b2dldGhlciBmcm9tIHBhcnRzIHVzaW5nIHRoZSBjb21wdXRlcikuIFNvIEVsZWFub3IgdGhlbiB3YXMgZG91Ymx5IG5pY2UgYW5kIGUtbWFpbGVkIG1lIGhlciBza2V0Y2hlcyB0aGF0IGxlZCB1cCB0byBoZXIgZmluYWwgY29taWMuPC9wPg0KPGJyIC8+DQo8cCBjbGFzcz0iTXNvTm9ybWFsIj48aW1nIHNyYz0iaHR0cDovL2ltZzIzMy5pbWFnZXNoYWNrLnVzL2ltZzIzMy81MTQ5L2J1Z2JyaWdhZGVjaGFyYWN0ZXJzd3AwLmpwZyIgYWx0PSIiIC8+PC9wPg0KPHAgY2xhc3M9Ik1zb05vcm1hbCI+ICA8L3A+DQo8cCBjbGFzcz0iTXNvTm9ybWFsIj5UaGVzZSBhcmUgc29tZSBvZiBoZXIgcHJlbGltaW5hcnkgY2hhcmFjdGVyIHNrZXRjaGVzIGZvciB0aGUgQnVnIEJyaWdhZGUuIEhlcmUgeW91IGNhbiBzZWUgRWxlYW5vciB3b3JraW5nIG91dCB0aGUgbG9vayBvZiBjaGFyYWN0ZXJzLiBBbHNvIHlvdSBjYW4gc2VlIGEgY291cGxlIG9mIG5hbWVzIGFuZCBza2V0Y2hlcyBmb3IgY2hhcmFjdGVycyB0aGF0IGRpZG7igJl0IG1ha2UgaXQgaW50byB0aGUgZmluYWwgY29taWMuIFdoZW4geW91IGFyZSBkZXZlbG9waW5nIG5ldyBjaGFyYWN0ZXJzIHRoaXMgc2tldGNoaW5nIHBhcnQgb2YgdGhlIHByb2Nlc3MgaXMga2V5IHRvIGhlbHBpbmcgeW91IHVuZGVyc3RhbmQgdGhlbS4gSSBvbmx5IGxlYXJuZWQgdGhhdCB0b28gcmVjZW50bHkuIEFuZCB0aGVyZWZvcmUgb3ZlciB0aGUgeWVhcnMgSeKAmXZlIGludHJvZHVjZWQgc29tZSBjbHVua3kgY2hhcmFjdGVycyBpbnRvIHRoZSBNb28tQ293IHdvcmxkLiBJ4oCZdmUgZXZlbiBoYWQgdG8gZGV2ZWxvcCB0aGUgY2hhcmFjdGVy4oCZcyBsb29rcyBpbiB0aGUgYWN0dWFsIGlzc3VlcyBiZWNhdXNlIEkgaGFkbuKAmXQgZG9uZSBlbm91Z2ggc2tldGNoZXMgb2YgdGhlbSBpbiB0aGUgZWFybHkgZGF5cy4gU28gcmVtZW1iZXIgdG8gZ2V0IHRvIGtub3cgeW91ciBjaGFyYWN0ZXJzIGluIHlvdXIgc2tldGNocGFkIGJlZm9yZSB5b3UgZ28gcHV0dGluZyB0aGVtIGluIHlvdXIgY29taWNzLjwvcD4NCjxpbWcgc3JjPSJodHRwOi8vaW1nMjM5LmltYWdlc2hhY2sudXMvaW1nMjM5LzQxMTEvYnVnYnJpZ2FkZWhvd3RvMWVtNC5qcGciIGFsdD0iIiAvPjxiciAvPg0KPHAgY2xhc3M9Ik1zb05vcm1hbCI+VGhlc2UgYXJlIHRoZSBwZW5jaWxzIGZvciB0aGUgY29taWMuIFRoaXMgaXMgdGhlIHN0YWdlIGF0IHdoaWNoIHlvdSB1c2UgcGVuY2lscyBtYXAgb3V0IGFuZCBkcmF3IHRoZSBjb21pYyB0byBleHRlbnQgeW91IG5lZWQgdG8gaW5rIGl0LiBTb21lIGFydGlzdOKAmXMgcGVuY2lsZWQgcGFnZXMgbG9vayBhbG1vc3QgYXMgcGVyZmVjdCBhbmQgY2xlYW4gYXMgdGhlaXIgZmluYWwgaW5rZWQgcGFnZXMuIFRoZW4gc29tZSBsaWtlIEVsZWFub3IgZ2V0IGFsbCB0aGUgbWFqb3IgcGFydHMgZG93biBjbG9zZSB0byBob3cgdGhleSB3YW50IHRoZW0gYW5kIGFyZSBjb25maWRlbnQgaW4gdGhlaXIgYWJpbGl0eSB0byBmaWxsIGluIGFuZCBmaXggdGhlIHJlc3QgKGxpa2UgYmFja2dyb3VuZHMsIHdvcmRzIGV0Yy4pIGluIHRoZSBpbmtpbmcgc3RhZ2UuIFRoaXMgdGFrZXMgc29tZSByZWFsIHRhbGVudCBhbmQgY29uZmlkZW5jZSBpbiB5b3VyIGlua2luZy4gTXkgcGVuY2lscyBhcmUgbXVjaCBtb3JlIHJvdWdoIHRoYW4gdGhlc2UgYW5kIGl04oCZcyBub3QgYmVjYXVzZSBJ4oCZbSBhbiBpbmtpbmcgd2l6LCBpdOKAmXMgYmVjYXVzZSBJIGluayBvbiB0aGUgY29tcHV0ZXIgd2hpY2ggYWxsb3dzIG1lIHRvIGFsdGVyIGFuZCBjaGFuZ2UgdGhpbmdzIGVhc2lseS4gPC9wPg0KPGJyIC8+PGltZyBzcmM9Imh0dHA6Ly9pbWc3NS5pbWFnZXNoYWNrLnVzL2ltZzc1LzUyNjQvYnVnYnJpZ2FkZWlua3BxMC5qcGciIGFsdD0iIiAvPjxiciAvPjxiciAvPg0KPHAgY2xhc3M9Ik1zb05vcm1hbCI+SGVyZSB5b3UgY2FuIHNlZSB0aGUgZmluYWwgaW5rZWQgcGFnZSAoaXNu4oCZdCBpdCBuaWNlISkgYW5kIGhvdyBhbGwgdGhvc2UgcGVuY2lscyB3ZXJlIHRpZ2h0ZW5lZCB1cCBhbmQgYmFja2dyb3VuZHMgYW5kIGZpbmFsIGxldHRlcmluZyBhZGRlZC4gRHJldyBkaWQgdGhlIGxldHRlcmluZyBvbiB0aGlzIGNvbWljIGFuZCB3YW50IHRvIG1ha2Ugc3VyZSBoZSBnZXRzIGNyZWRpdCBmb3IgaXQgYmVjYXVzZSBoZeKAmXMgYSByZWFsIGxldHRlcmluZyBwcm8hIFdoYXQgeW91IGNhbiByZWFsbHkgc2VlIGZyb20gdGhpcyBwaWN0dXJlIGlzIHRoZSB1c2Ugb2Ygd2hpdGUgY29ycmVjdGlvbiBmbHVpZCAob3Igd2hpdGUgcGFpbnQ/KSBvbiB0aGUgcGFnZS4gVGhpcyBpcyBjb21tb24gaW4gaGFuZCBpbmtlZCBjb21pY3MgYmVjYXVzZSBubyBtYXRlciBob3cgdGFsZW50ZWQgeW91IGFyZSB5b3Ugd2lsbCBhbHdheXMgbWFrZSBtaXN0YWtlcyBvciB3YW50IHRvIG1ha2UgdGhpbmdzIGxvb2sgZXZlbiBiZXR0ZXIuIEFsc28sIGl0IGNhbiBiZSB1c2VkIGFzIGEgbW9yZSBjb250cm9sbGVkIHdheSB0byBmaWxsIGluIHdoaXRlIGFyZWFzIGFmdGVyIHRoZSBpbmtpbmcgaXMgZG9uZS4gPC9wPg0KPHAgY2xhc3M9Ik1zb05vcm1hbCI+SSBsb3ZlIHdoZW4gSSBzZWUgYSBjb21pYyBmdWxseSByZWFsaXplZCBvbiB0aGUgcGFnZSBsaWtlIHRoaXMhIFRvIG1lIGl04oCZcyBhbiBhd2Vzb21lIHRhbGVudCBhbmQgb25lIHRoYXQgaXMgYmVjb21pbmcgbW9yZSByYXJlIGFzIG1vcmUgcGVvcGxlIChsaWtlIG1lKSBzdGFydCB0aGVpciBjb21pYyBjYXJlZXJzIGluIHRoZSBjb21wdXRlciBhZ2UuPC9wPg0KPHAgY2xhc3M9Ik1zb05vcm1hbCI+ICA8L3A+DQo8cCBjbGFzcz0iTXNvTm9ybWFsIj5JbiBhbGwgZmFpcm5lc3MgdGhpcyBjb21pYyBpcyBub3QgY29tcGxldGVseSBjb21wdXRlciBmcmVlIHRob3VnaC4gV2UgZGlkIGFzayBFbGVhbm9yIHRvIGNvbG9yIGl0IHdpdGggb3VyIDIgY29sb3JzIGZvciB0aGF0IGlzc3VlICh3ZSB1c2UgYSBkaWZmZXJlbnQgMiBjb2xvcnMgZXZlcnkgaXNzdWUpLCBhbmQgdGhlIG1ldGhvZCBpbiB3aGljaCB3ZSBuZWVkIHRoYXQgZG9uZSByZXF1aXJlcyB0aGUgdXNlIG9mIGNvbXB1dGVyIGNvbG9yaW5nLiBCdXQgbm9ybWFsbHkgRWxlYW5vciBldmVuIGRvZXMgY29vbCBzdHVmZiB3aXRoIHdhdGVyY29sb3JzIG9yIGlua3MgdGhhdCBtYWtlIGhlciBzdHVmZiBjb21wbGV0ZWx5IGRvbmUgYnkgaGFuZC4gSeKAmWxsIGxlYXZlIHlvdSB3aXRoIG9uZSBvZiB0aG9zZSBpbWFnZXMuIFJlbWVtYmVyIHRvIGNoZWNrIGJhY2sgbmV4dCB3ZWVrIGZvciBwYXJ0IDIgb2YgdGhpcyBzZXJpZXMsIENvbXB1dGVyIEFnZSBDb21pY3M6IFN0YXJyaW5nIE1lIGFuZCB0aGUgTUNGQyBnYW5nLjwvcD4NCjxpbWcgc3JjPSJodHRwOi8vaW1nMjkzLmltYWdlc2hhY2sudXMvaW1nMjkzLzU1MzUvaG9yc2VsYjYuanBnIiBhbHQ9IiIgLz48YnIgLz4NCjxwIGNsYXNzPSJNc29Ob3JtYWwiPjxzcGFuIHN0eWxlPSJmb250LXNpemU6IDEycHQ7IGZvbnQtZmFtaWx5OiAmcXVvdDtUaW1lcyBOZXcgUm9tYW4mcXVvdDs7Ij48YnIgLz48L3NwYW4+IDwvcD4NCjxwIGNsYXNzPSJNc29Ob3JtYWwiPiA8L3A+DQo8cCBjbGFzcz0iTXNvTm9ybWFsIj4gPC9wPg0KPHAgY2xhc3M9Ik1zb05vcm1hbCI+PCEtLVtpZiAhc3VwcG9ydEVtcHR5UGFyYXNdLS0+Jm5ic3A7PCEtLVtlbmRpZl0tLT48bzpwPjwvbzpwPjwvcD4NCjxzcGFuIHN0eWxlPSJmb250LXNpemU6IDEycHQ7IGZvbnQtZmFtaWx5OiAmcXVvdDtUaW1lcyBOZXcgUm9tYW4mcXVvdDs7Ij48L3NwYW4+"
"eventtime","2006-09-24 15:12:00"
"url","http://artdirectorryan.livejournal.com/1649.html"
"userid","999"
"itemid","5"
"event","<img src=""http://img144.imageshack.us/img144/7894/pupokoillustrationvc2.jpg"" alt=""Pupoko"" /><br />
<p class=""MsoNormal"">This might not look familiar to many of you because sadly lots of people do not notice our pet dedication section on the inside front cover of the magazine. Hence we don't get enough people submitting dedications. This is one that I did for our cats when we didn't have a reader's pet to do. Aren't they adorable! By the way the grey one, Pua, really is skinny you just can't tell from this picture.</p>
<img src=""http://img144.imageshack.us/img144/821/katiedogvh3.jpg"" alt="""" /><br />
<p class=""MsoNormal"">The idea is that you send in a picture of your pet and a short dedication, along with your name. Here is an original photo we were sent of Katie the dog.</p>
<p class=""MsoNormal"">To make the picture of your pet fit our ""all illustration all the time"" rule here at MCFC, I color over it in such a way to make it look drawn. Then we place it, and the dedication, in the scene on our inside cover.</p>
<img src=""http://img129.imageshack.us/img129/1556/katiedogillustrationhb0.jpg"" alt="""" /><br />
<p class=""MsoNormal"">This is the final ""illustration"" of Katie (she's on a football field from our sports issue). </p>
<p class=""MsoNormal""><!--[if !supportEmptyParas]-->&nbsp;<!--[endif]--><o:p></o:p></p>
<p class=""MsoNormal"">We can work with whatever picture you send. Sometimes the weird pictures end up working out the best. For instance<br /> </p>
<img src=""http://img129.imageshack.us/img129/7559/shmoopiedd8.jpg"" alt="""" /><br />
<p class=""MsoNormal"">Here's one of Shmoopie the cat. The dedication that came with it was </p>
<p class=""MsoNormal""><!--[if !supportEmptyParas]-->&nbsp;<!--[endif]--><o:p></o:p>""<span style="""">I'd like to dedicate this issue to my cat Shmoopie (aka Jacob Von Shmoopen) who I've had for almost 8 years! Likes: yogurt, olives, banana bread. Dislikes: thunderstorms, strangers, getting his fur brushed. -Elza K.""<o:p></o:p></span></p>
<img src=""http://img205.imageshack.us/img205/7289/shmoopieillustrationcx0.jpg"" alt="""" /><br />
<p class=""MsoNormal""><span style="""">I did the ""illustration"" of Shmoopie and then went to put it in our Weather issue and realized just how perfect it and the dedication fit with the lightning I did for the inside cover.<o:p></o:p></span></p>
<p class=""MsoNormal""><span style=""""><!--[if !supportEmptyParas]-->&nbsp;<!--[endif]--><o:p></o:p></span></p>
<p class=""MsoNormal""><span style=""""><!--[if !supportEmptyParas]-->I love this section of our magazine and I want to make sure it keeps going. So you should all send us pictures of your pets with dedications right away! In fact we need one for the issue we are finishing right now, and I'll use the first one we get! So, hop to it. <o:p></o:p></span></p>
<p class=""MsoNormal""><span style=""""><!--[if !supportEmptyParas]-->&nbsp;<!--[endif]--><o:p></o:p>You can e-mail me pictures and dedications (ryan A moocowfanclub.com) or you can mail them to <o:p></o:p></span></p>
<p class=""MsoNormal""><span style="""">Moo-Cow Fan Club<o:p></o:p><br />PO Box 165<o:p></o:p><br />Peterborough, NH<o:p></o:p><br />03458<o:p></o:p></span></p>
<p class=""MsoNormal""><span style=""""><!--[if !supportEmptyParas]-->&nbsp;<!--[endif]--><o:p></o:p>If you send an original pic and want it back please include a self addressed stamped envelope.<o:p></o:p></span></p>
<p class=""MsoNormal""><span style=""""><!--[if !supportEmptyParas]-->&nbsp;<!--[endif]--><o:p></o:p><br />For all you livejournal users who have added us to your friends list, I'm sorry about the length of my posts, please let me know if it gets annoying. I would put stuff ""behind the cut"" but I don't want to add anymore steps for people who just casually click through from our website.</span></p>"
"eventtime","2006-09-15 14:19:00"
"url","http://artdirectorryan.livejournal.com/1309.html"
"userid","999"
"itemid","4"
"event","PGltZyBhbHQ9IiIgc3JjPSJodHRwOi8vaW1nMzUxLmltYWdlc2hhY2sudXMvaW1nMzUxLzUwL3BpcmF0ZWZvYW1vZzMuanBnIiAvPjxiciAvPjxzcGFuIHN0eWxlPSJGT05ULVNJWkU6IDEycHQ7IEZPTlQtRkFNSUxZOiAmcXVvdDtUaW1lcyBOZXcgUm9tYW4mcXVvdDsiPlRoaXMgaXMgdGhlIGZvYW1seSBJIHNhdyAodGFrZSBhIGxvb2sgYXQgMiBqb3VuYWwgZW50cmllcyBiYWNrIHRvIHNlZSB3aGF0IEnigJltIHRhbGtpbmcgYWJvdXQpLiBJdOKAmXMgYSBwaXJhdGUgd2hv4oCZcyB0cnlpbmcgdG8gYmUgbWVuYWNpbmcsIGJ1dCBoaXMgY3V0ZSBiaXJkIGdpdmVzIGhpbSBhd2F5LjxiciAvPjxiciAvPldlIG9ubHkgcmVjZWl2ZWQgNSBlbnRyaWVzIGZvciB0aGlzIHJvdW5kIG9mIHRoZSBkcmF3aW5nIGdhbWUsIGJ1dCB0aGV5IGFyZSBncmVhdCE8YnIgLz5IZXJlIHRoZXkgYXJlLjxiciAvPjwvc3Bhbj48c3BhbiBzdHlsZT0iRk9OVC1TSVpFOiAxMnB0OyBGT05ULUZBTUlMWTogJnF1b3Q7VGltZXMgTmV3IFJvbWFuJnF1b3Q7Ij48Zm9udCBzaXplPSI1Ij48c3BhbiBzdHlsZT0iRk9OVC1TSVpFOiAxMnB0OyBGT05ULUZBTUlMWTogJnF1b3Q7VGltZXMgTmV3IFJvbWFuJnF1b3Q7Ij48L3NwYW4+PC9mb250PjxiciAvPg0KPHAgY2xhc3M9Ik1zb05vcm1hbCI+PGltZyBhbHQ9IiIgc3JjPSJodHRwOi8vaW1nMzUxLmltYWdlc2hhY2sudXMvaW1nMzUxLzQyMTQvYm95Y2F0Zm9hbWtuNS5qcGciIC8+PC9wPg0KPHAgY2xhc3M9Ik1zb05vcm1hbCI+Jm5ic3A7PC9wPg0KPC9zcGFuPg0KPHAgY2xhc3M9Ik1zb05vcm1hbCI+PGVtPkEgQm95IGFuZCBIaXMgQ2F0PC9lbT4gYnkgTG9yYWluZSBBLiA8L3A+DQo8cCBjbGFzcz0iTXNvTm9ybWFsIj5Ub3RhbGx5IGN1dGUhIFRoaXMgb25lIHJlbWluZHMgbWUgb2YgbXkgY2F0IGFuZCBJIHNudWdnbGluZy48L3A+DQo8c3BhbiBzdHlsZT0iRk9OVC1TSVpFOiAxMnB0OyBGT05ULUZBTUlMWTogJnF1b3Q7VGltZXMgTmV3IFJvbWFuJnF1b3Q7Ij4NCjxwIGNsYXNzPSJNc29Ob3JtYWwiPjxiciAvPjwvcD4NCjxpbWcgYWx0PSIiIHNyYz0iaHR0cDovL2ltZzM3NC5pbWFnZXNoYWNrLnVzL2ltZzM3NC84NTEzL3NhbnRhZm9hbWZrNS5qcGciIC8+PC9zcGFuPjxzcGFuIHN0eWxlPSJGT05ULVNJWkU6IDEycHQ7IEZPTlQtRkFNSUxZOiAmcXVvdDtUaW1lcyBOZXcgUm9tYW4mcXVvdDsiPjxiciAvPjwvc3Bhbj4NCjxwIGNsYXNzPSJNc29Ob3JtYWwiPmJ5IFdheW5lIEEuIDwvcD4NCjxwIGNsYXNzPSJNc29Ob3JtYWwiPkkgbG92ZSB0aGlzIFNhbnRhLiBUaGUgdXNlIG9mIHRoZSBzaGFwZSBmb3IgdGhlIGJlYXJkIGlzIHJlYWxseSB3ZWxsIGRvbmUuPC9wPg0KPHAgY2xhc3M9Ik1zb05vcm1hbCI+PCEtLVtpZiAhc3VwcG9ydEVtcHR5UGFyYXNdLS0+Jm5ic3A7PG86cD48L286cD48L3A+DQo8c3BhbiBzdHlsZT0iRk9OVC1TSVpFOiAxMnB0OyBGT05ULUZBTUlMWTogJnF1b3Q7VGltZXMgTmV3IFJvbWFuJnF1b3Q7Ij48YnIgLz48aW1nIGFsdD0iIiBzcmM9Imh0dHA6Ly9pbWczNzQuaW1hZ2VzaGFjay51cy9pbWczNzQvNTk4Ni9wcm9wZWxsZXJoZWFkZm9hbWdsMy5qcGciIC8+PGJyIC8+PC9zcGFuPmJ5IEppbSBELg0KPHAgY2xhc3M9Ik1zb05vcm1hbCI+TmljZSEgUHJvcGVsbGVyIGhhdHMgYXJlIGFsd2F5cyB0aGUgcmlnaHQgY2hvaWNlLjwvcD4NCjxzcGFuIHN0eWxlPSJGT05ULVNJWkU6IDEycHQ7IEZPTlQtRkFNSUxZOiAmcXVvdDtUaW1lcyBOZXcgUm9tYW4mcXVvdDsiPjxiciAvPjxpbWcgYWx0PSIiIHNyYz0iaHR0cDovL2ltZzM2OS5pbWFnZXNoYWNrLnVzL2ltZzM2OS8zNzU1L2ZvYW10aGllZm1iNi5qcGciIC8+PGJyIC8+PC9zcGFuPg0KPHAgY2xhc3M9Ik1zb05vcm1hbCI+PGVtPkZvYW0gVGhpZWY8L2VtPiBieSBEYW4gSC48L3A+DQo8cCBjbGFzcz0iTXNvTm9ybWFsIj5HcmVhdCBpZGVhLiBBcmUgdGhvc2UgaGlzIGV5ZWJyb3dzPyEgVGhvc2UgYXJlIHNvbWUgc2VyaW91cyBleWVicm93cy48L3A+DQo8YnIgLz4NCjxwIGNsYXNzPSJNc29Ob3JtYWwiPjxmb250IHNpemU9IjUiPkFuZCB0aGUgV2lubmVyIGlzLi4uLi48L2ZvbnQ+PC9wPg0KPHAgY2xhc3M9Ik1zb05vcm1hbCI+Jm5ic3A7PC9wPg0KPHAgY2xhc3M9Ik1zb05vcm1hbCI+Jm5ic3A7PC9wPg0KPHAgY2xhc3M9Ik1zb05vcm1hbCI+Jm5ic3A7PC9wPg0KPHAgY2xhc3M9Ik1zb05vcm1hbCI+PGZvbnQgc2l6ZT0iNSI+PGJyIC8+PC9mb250PjwvcD4NCjxiciAvPjxzcGFuIHN0eWxlPSJGT05ULVNJWkU6IDEycHQ7IEZPTlQtRkFNSUxZOiAmcXVvdDtUaW1lcyBOZXcgUm9tYW4mcXVvdDsiPjxiciAvPjxpbWcgYWx0PSIiIHNyYz0iaHR0cDovL2ltZzM1MS5pbWFnZXNoYWNrLnVzL2ltZzM1MS81NzE1L2ZvYW1seXBvcGV5ZXNrNy5qcGciIC8+PGJyIC8+PC9zcGFuPg0KPHAgY2xhc3M9Ik1zb05vcm1hbCI+PGVtPlBvcGV5ZTwvZW0+IGJ5IEFsZXggQy48L3A+DQo8YnIgLz4NCjxwIGNsYXNzPSJNc29Ob3JtYWwiPiZuYnNwOzwvcD4NCjxwIGNsYXNzPSJNc29Ob3JtYWwiPjxmb250IHNpemU9IjMiPldpbGx5IFQuIHRvbGQgbWUgaGUgcGlja2VkIHRoaXMgb25lIG5vdCBiZWNhdXNlIHRoZSBxdWFsaXR5IG9mIHRoZSBkcmF3aW5nIChBbGV4IGlzIG9idmlvdXNseSB2ZXJ5IHRhbGVudGVkKSBidXQgYmVjYXVzZSBvZiB0aGUgb3JpZ2luYWwgcG9pbnQgb2Ygdmlldy4gQWxleCBpcyB0aGUgb25seSBvbmUgd2hvIGRpZG7igJl0IHNlZSBhIGZhY2UgbG9va2luZyBmb3J3YXJkLCBhbmQgdGhlIG9ubHkgb25lIHdobyB3b3JrZWQgdGhlIGJ1bXAgb24gdGhlIHNpZGUgaW50byBwYXJ0IG9mIHRoZSBmYWNlLiA8L2ZvbnQ+PC9wPg0KPHAgY2xhc3M9Ik1zb05vcm1hbCI+PCEtLVtpZiAhc3VwcG9ydEVtcHR5UGFyYXNdLS0+PGZvbnQgc2l6ZT0iMyI+Jm5ic3A7PG86cD48L286cD48IS0tW2VuZGlmXS0tPjwvZm9udD48L3A+DQo8cCBjbGFzcz0iTXNvTm9ybWFsIj48Zm9udCBzaXplPSIzIj5JIGFncmVlLCBJIG5ldmVyIHdvdWxkIGhhdmUgdGhvdWdodCBvZiB0aGlzLCBpdOKAmXMgZ3JlYXQhIEJ1dCwgaG9uZXN0bHkgSSB0aGluayBXaWxseSBULiBwaWNrZWQgaXQgbW9zdGx5IGJlY2F1c2UgaGXigJlzIGEgYmlnIFBvcGV5ZSBmYW4uIFNvIEFsZXggd2lsbCBiZSBnZXR0aW5nIHRoZSBNQ0ZDIGx1bmNoYm94LiBDb25ncmF0dWxhdGlvbnMhPC9mb250PjwvcD4NCjxwIGNsYXNzPSJNc29Ob3JtYWwiPjwhLS1baWYgIXN1cHBvcnRFbXB0eVBhcmFzXS0tPjxmb250IHNpemU9IjMiPiZuYnNwOzxvOnA+PC9vOnA+PCEtLVtlbmRpZl0tLT48L2ZvbnQ+PC9wPg0KPHAgY2xhc3M9Ik1zb05vcm1hbCI+PGZvbnQgc2l6ZT0iMyI+VGhhbmtzIHRvIGV2ZXJ5b25lIHdobyBlbnRlcmVkLiBJIGhvcGUgeW91IGVuam95ZWQgdGhpcy4gV2XigJlsbCBiZSBoYXZpbmcgYW5vdGhlciBkcmF3aW5nIGdhbWUgaW4gdGhlIG5leHQgZmV3IHdlZWtzIHNvIGtlZXAgeW91ciBleWUgb3V0IGZvciBpdC48L2ZvbnQ+PC9wPg=="
"eventtime","2006-09-09 15:10:00"
"url","http://artdirectorryan.livejournal.com/1275.html"
"userid","999"
"itemid","3"
