"names","values"
"event","I don't really know why I'm posting...i don't really have anything to say.  I just like to type and tell things about myself and pretend that people actually care...when they don't and shouldn't because my life is so pathetically boring...but i'm gonna bore them anyways.  so this morning I was awoken by the sound of a  5 pound dog howling like a coyote...i didn't understand why...it was so weird.  then i looked at the clock and realized that it was 7:13 am....and then i was mad...but i got over it.  i've been sitting the rest of the morning watching VH1 and MTV flipping back and forth whenever a stupid rap or over popped ""punk"" song comes on....music is seriously going down the drain these days.  so registration was yesterday....nothing new or exciting...except that people called me pretty...which isnt and everyday occurance....so that was at least something semi-worth remembering.  Have you ever had a week where you aren't overly happy but you aren't really sad...you are just kind of blah?  I've had one of those weeks...and to my usual happy self...i feel really sad...but i'm allowed to not be perky 24/7 right?  sometimes people act like i'm not...like i ALWAYS have to be the optimistic, sunshiny one.  oh well...its hard for me to not be...but this week...i just don't care.  now i'm rambling about nothing...i wish i had some interesting story to tell...and i guess i do...but i'm tired of telling it..and everyone and their dog must have heard it by now.  i had a weird dream...karen was dressed up like a boy...sitting next to ted on the grass in front of Bates Elem. (our old school) and then i went and took a picture of them and then they decided that they wanted coffee...that was weird.  anyways, i miss structure to my life....school=structure.....well for the most part...  i do the ... things a lot.  oh well.  yesterday i got blamed for something i didn't even do...my friend yelled some comment about being a whore in the middle of Wendy's and then i drove to the valley and got ice cream that melted....really bad.  i have another thing about registration...but in order to keep this a decent length...i'll use another post to tell it."
"eventtime","2004-08-17 09:48:00"
"current_moodid","113"
"url","http://mylittleponie.livejournal.com/3283.html"
"userid","10639"
"itemid","11"
"event","I'm sick of it hurting
to listen to him speak.
For every syllable reminds me-
you're the one I couldn't have.

I'm sick of feeling
because caring too much hurts.
Not caring at all hurts more-
You're the one I couldn't get.

I'm tired of games
chasing you has become too hard.
Yet I can't let go-
You're the one who still haunts me.

I'm tired of knowing
the truth you won't speak.
Why can't you tell me?
You're the one I don't understand.

I'm hurt without reason.  
Crying without tears.
Please save me from this hell.
You're the only one who can.

^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

this was a dumb poem i wrote last night....it's stupid and horrible...no imagery or similes or metaphors or crap like that...but it explains how I feel.  which is really a lot like shit.  but you know what? its getting better and by tomorrow...i'll probably be over it.  meh...life sucks sometimes."
"eventtime","2004-08-14 15:19:00"
"current_moodid","6"
"url","http://mylittleponie.livejournal.com/2900.html"
"userid","10639"
"itemid","10"
"event","So i went on a date tonight and at the end of it...i got a hug. which i was fine with because i thought...why couldn't you ever hug me when i wanted you to?  you always hugged me at the least oportune moments and caused more confusion than i think that i deserved to feel.  and inside i felt hope and i thought that if i just kept on believing than i would finally get what i want...and hope destroyed me.  it literally ruined the forces i had against evil like you.  but the thing is...i don't think that you are evil....but i do.  that makes no sense....oh i hate this.  i should be over you.  i should forget about you, but when i'm around you so much and your face haunts my thoughts.  i can't cry over you anymore, i've lost all power to even force myself to cry.  i just don't even know how to put all my thoughts together in a logical post...i just don't....so maybe one day....i'll be able to.  one day when this is all over."
"eventtime","2004-08-13 21:48:00"
"current_moodid","71"
"url","http://mylittleponie.livejournal.com/2742.html"
"userid","10639"
"itemid","9"
"event","I've been promised that if I work on my ONLINE HIGH SCHOOL then I can get a new stereo....um..whatever.  although i highly disgree that its a fair trade....i mean my online homework is SO boring...my dad just has to go to the store and buy a freaking stereo...how hard is that?  oh well...then i can listen to my music again.  I love having that level-headed feeling after getting over something that has consumed your life for the last 10 months.  seriously...i could care less if i see him again...he was a bad friend and i'm okay with never talking to him.  all the friends i need...i already have karen, brent, madi, sally, and cole.  sometimes taylor and kenzie and others too...but seriously...just those five will do.  anyways...i haven't written in a while and there are things that i've been meaning to say...but i can't remember them.  oh wait!!! i remember...i want to go the the Fashion Institute of California....I want to design shoes. and this is so far fetched for me!! my last dream occupation was a doctor...which i still want to be..but not until i'm old or something...i don't want to be so tied down when i'm still young.  i want to go to school in california and bask in the sun all the time and go to all the cute boutiques...uhhh...i'm turning into my sisters....they talk about such materialistic things for being married with kids and all...and maybe its because i've never really heard them talk...just the two of them...but it was weird to me.  for once though, i felt like an outcast in my own family.  not in a horrible way, but i just felt so different about everything in my life.  its probably the age differences, 8 years will do that to you.  i wish i could write beautifully....oh how i miss writing good poetry...now it just seems to be the same.  i mean i was never that good of a poet but before i got into this writers block thing...i can't write anything...now i sound really old.  wow...this is really long...but typing is soothing to me right now.  school registration is in a week and i wish that i could go back with something different about me...like the weight i was supposed to lose...which didn't happen...or with some new found confidence...but the only thing that will be different is my hair....which i'm getting cut tomorrow!  oh well...screw all the people who expect me to change cuz i like the way i am.  i like that i can help people with their problems but not get too involved to the point where i feel that their problems are mine...and i like that i'm not the drama queen i used to be.  maybe i have changed though and it has just been so gradual that i haven't noticed it.  yeah...well i'm gonna wrap this up cuz i really need to go to bed right now.....i'm tired.

peace out and word to your mother."
"eventtime","2004-08-09 22:45:00"
"current_moodid","68"
"url","http://mylittleponie.livejournal.com/2363.html"
"userid","10639"
"itemid","7"
"event","I've awoken from a dreamless sleep-
no thoughts or ideas to guide me.
With no one to help me along my way.
After I fell, so hard, so fast-
no parachutes or safety nets to catch me...
only you
and your heart to break the fall.
I've been broken by the many falls before-
This one
I fear
may follow suit...
or next time I'll be too ready to jump.
so prepared to fall
so prepared to risk
and lose
it all."
"eventtime","2004-07-27 21:21:00"
"current_moodid","22"
"url","http://mylittleponie.livejournal.com/1835.html"
"userid","10639"
"itemid","6"
"event","The wounds still hurt,
but in time they will heal-again.

The thoughts bring pain,
but time will wash them away.

The days seem to go so slow,
and even slower without you.

Yet the one thing that I can't escape...
Your smile still hurts the most."
"eventtime","2004-07-27 21:16:00"
"current_moodid","22"
"url","http://mylittleponie.livejournal.com/1619.html"
"userid","10639"
"itemid","5"
"event","so ryan found out who I was...hmmm...oh well...i so gave it away with the ghostwriter thing.  anywho...i miss school...and i know that sounds so pathetic...but i at least had contact with some people during school...right now all i can do is waith until i see them again...and hopefully things will be back how they used to be.  i'm going to the mall today...and i feel really dressed up...i think that i try too hard...and i think that people are annoyed by me...but you know what?  i don't really give a crap.  so there!"
"eventtime","2004-07-23 12:37:00"
"current_moodid","90"
"url","http://mylittleponie.livejournal.com/1462.html"
"userid","10639"
"itemid","4"
"event","Sometimes I feel so forced through life that I don't even know if I can live on my own.  Today I was told to do this, and I was told to do that, and I never really got to do what I wanted to do which-was listen to some good music and ponder what ever really happened to me and Harrison.  I had to work on this really hard online school crap and then I had to go to the bank with Madi and then I had to babysit and then I had to do all this stuff.  I guess I did get to go to savers and laugh at madi put dirty trucker hats on, and I did get to take Brent a cupcake, but seriously...can't I just have a Natalie day this summer?  that would be nice.  so i've been told that i'm bitter...and i hate being bitter because once i let myself be bitter about stuff...i really can't stop...ever...and that sucks!  Oh well...i'll stop whining cuz that's really dumb...but yeah.  so madi got a secret admirer letter and it was really funny, but really sweet too.  it said all this stuff about how her eyes were beautiful and how this person loved her....hmmm...that would be nice if someone loved me like that....oh well...maybe one day it will happen.  i do a lot of ellipses (...)  i just noticed that...oh look!!! another one!  oh well...i like them.  well...i really can't think of anything else to say, but word to your mother."
"eventtime","2004-07-22 22:15:00"
"current_moodid","70"
"url","http://mylittleponie.livejournal.com/1271.html"
"userid","10639"
"itemid","3"
"event","There is way too much sadness in the world.  Not even in the world necessaily...although there is...but just in my own life and I feel guilty because I don't usually feel very sad.  I hate to see people cry and if for the right reasons I'll cry along with them, but does it make me a bad person if I don't cry with them?  One of my very best friends just ""separated"" from this kid that was her....unofficial ""boyfriend."" The kid (Ryan Brandom) said that the she was unexperienced and then she's failing Chemistry which is causing her to become futher and futher away from her true happiness, drama.  My other friend is very slowly losing her appetite which I think is due to the fact that she is suppressing her feelings of love for someone who very well could love her back.  People in my school are pregnant, people do drugs and people make bad decisions, but for some reason I still can't make myself cry.  Am I really so wrapped up in my problems that the only thing that can really cause me to cry is a superficial chick flick?  If so, I hate that."
"eventtime","2004-05-19 21:10:00"
"url","http://mylittleponie.livejournal.com/954.html"
"userid","10639"
"itemid","2"
"event","Life is like a merry go round and personally...I really don't like merry go rounds.  One time when I was little I got hit in the stomach by the bar and I almost blacked out...it hurt really bad.  That is why life is like a merry go round...you want to be included so bad and sometimes you are and you spin around for ever and ever, but that makes you sick and so you want to get off.  Then there are the times that you try to get on, but it won't let you and it hurts you and you never want to try again because it caused you so much pain.  I have to say to everyone though, never stop trying to get on because the nausea you feel from being on it for way too long is better than the nausea you get from being rejected...trust me, I know.  So even though I say, literally, that I don't like merry go rounds, theoretically I really do and I couldn't think of a better analogy for life...well I could, but you know what I mean."
"eventtime","2004-05-06 16:19:00"
"url","http://mylittleponie.livejournal.com/657.html"
"userid","10639"
"itemid","1"
"event","this is my first entry here...this is kind of weird and I think people can read this....so if they came here looking for dirt on me...well they aren't getting any because well hello?  First of all....don't have any, second....it's my business.  So yes, this concludes the first entry
Thank you

PS I'm really not weird, I just like to keep secrets!:)"
"eventtime","2004-03-31 16:45:00"
"current_moodid","92"
"url","http://mylittleponie.livejournal.com/308.html"
"userid","10639"
