"names","values"
"event","Today was actually a good day. Nothing bad really happend, except for this lame ass who ""threatened"" me. He said he was going to beat my ass the next time he saw me out of school. I am waiting for that time to come....lol. 

School was cool. My first period spanish teacher wasn't here today so I didn't have to hear anything from him about the other day. All my friend's were at school today, except for martin, of course. The rest of the school day was just some easy time that went buy slow...but it was easy, which made up for how slow it was. I basicly got free lunch today because everyone was giving me money and food. I was so happy that everyone had extra change and food. It was a feast!
I was late to my 5th period today because Randy was laggin and kevin, Nick, Anthony and I were all waiting, after our lunch was over, at Nick's house. It wasn't so bad though. the guy renting out the front room at Nick's house was playing some b-ball with us all. That guy has hops! Out of no where he does a 360 one hand dunk on Nick's high ass b-ball hoop. I mean, I was able to dunk on it, but there was no way in hell that I could throw in a damn 360. He was almost arrested today for violation of parol, but the judge dropped the charges, which was cool, cuz he's a cool guy.
When we got to school, Nick, Randy and I all had 3 on 3 basketball (PE class) and Mr. Jimenez marked us all late. Randy and Nick went out the back door int he back of the gym to go grab a drink from the vending machine. Mr Jimenez saw them and waitinf for them to come back. When they did come back, Mr. J told them he marked them absent, so they just left and went to nick's house. So I was stuck in pe with barely anyone I knew. I had fun playing basketball though.

After school, I took the bus home with the office pass I had. I went straight to my room and plopped onto my futon. 
About an hour later, Martin hit me up and wanted to come over and chill, which I didn't mind at all. It's about time I heard from him, lazy bastard. Anyways, he came over and we skated my huge rail. I was bustin out all kinds!!! Learned like 5 or 6 new tricks that I can't wait to try on some SLO rails the next time I go up there. Martin was kind of out of it, so he didn't skate as good as he usually does. That guy is so good at switch ups, it's crazy.
After a long seesion of skating, we both went back up into my room and I put in Scary Movie 3. That movie was so funny! LoL, it was funny pretty much through out the whole movie. We grubbed on some microwavable burritos whikle watching the movie.
Martin brought over his cd's so I could burn them. So I got some new cd's and plus I am burning some more cd's from all of the songs I've downloaded so far.

My room is so much better now that I moved it all around. There is alot more space now and it looks cool. I think I may need to go buy some posters to put up on my empty wall. Since the other walls are filled with skate pics and cd booklets. I tend to get bored often so I like to hang sh*t up on my walls. I might have to go out of town to pick up so cool posters. I haven't really seen any good posters here in town, but I may get lucky and find some at a local cd store or something. 

I still can't find my ID, which sucks because that's the only way to and from school for me. My mom finally gave me $5 to go get a new one, but the problem is is that I have to have the ID to get to school. And in order to get the ID, I have to be at school. So you can see the conflict that I am trying to work out. I am praying my bro will bum me a ride to school because if I have to ask my mom, she will crusify my for waking her up! I may just have to walk like 2 miles to school. Yay...(sarcasim) And Martin doesn't have to worry about gettin to school on time since he doesn't have to leave until like 12 pm! 


Orcutt = lame ass town

See yuh laters,

-dm"
"eventtime","2004-05-19 22:16:00"
"current_moodid","106"
"url","http://iseeeyedeas.livejournal.com/2964.html"
"userid","7112"
"itemid","10"
"event","I stayed up pretty late last night downloading a crap load of songs because i was bored and I figured I could waist some useless time on that.

School was pretty basic today. Nothing really intersting happend today. Frikin Anthony got to sleep all day, but i don't know if he was sick or just lazy as usual. Either way he's a lucky lil bastard to have been able to stay home.

In my first period, Spanish, I sat down and opened my math book. My teacher began b8tching at me to stop doing math work, which I wasn't. I was just putting my papers into my binder. He was a real dick and finally told me to just leave and don't come back. Ask anyone in my class, he had like a 9 foot pole up his ass today.
Anyways...security was all searching for me so I booked it to the other side of the school and chilled by the welding shop. Since there was nothig else to do, I finished my math work and waitind for the period to end.

I went to Nick's for lunch today. We chilled, listened to music and ate some little chicken tosquiots (or however you spell it). they were so damn good. Randy gave Nick, kevin and I to nick's house, so we didn't have to walk for days to get there.

After school had just ended, I had to go to the office and get a bus pass because I lost my school I.D. This really sucked because not only had I lost my id, I had to wait to take the 7th period bus which took forever! I finally walked over to Nick's and watched some of the movie Torque. I took the bus home and helped my mom move some of the gorilla hair stuff around in the yard. it's this stuff that you add to make it all look nice. Like wood chips, but not. It's gorilla hair. lol.

Still waiting to go see jackie, since i still haven't seen her in person yet. I want to go chill with Kaycee and Jackie during my lunch sometime, that would be cool.

Well, that's it and now I'm back to being bored."
"eventtime","2004-05-18 18:21:00"
"current_moodid","30"
"url","http://iseeeyedeas.livejournal.com/2700.html"
"userid","7112"
"itemid","9"
"event","Today was loooongggg....

Started off slow and went even slower through out the day. 
Frikin Anthony is ALWAYS late to school. I think kevin and I are going to show up at his house tommorrow morning and wake his ass up for school. We just got to watch out for his cracked out, psycatic dad who is mentally insane. I'm going to beat his dad down one day. I know it's comin...lol

School was cool. I guess. Just loads and loads of work. Mr. Plante (history teacher) was so funny when he was yelling at the class. That guy is my fav. teacher. So great. He's like a pothead teacher and always where's the coolest clothes. LoL, he calls me ""The guardian"" because of my last name. has the word ""guard"" in it, so ya.

I lost my I.D. so i couldn't take the bus home today, and I still can't find it! I'm so screwed if i don't find it by tommorrow morning, cuz I can't take the bus and my mom flips out about the little things in life. I'll just photo copy my sisters I.D. and paste a pic of me on there. lol, it should work out fine ;)

I finally saw Kaycee after decades of her not bein at school. It actually was so cool to see her. I miss you friend!!! 
She was gettin her P.E. stuff from her locker. She had to be escorted to the Gym because she can't be down there. She got in a fight and is leaning over the edge of gettin expelled. I've been helpin her out by gettin assignments so she can come right on back to skool. She better!

My mom picked me up from school, which I was glad, I almost had to walk home today. That would have took me a few hours, but hey, it's all good.
When i got home my mom heated me up some pozole and I cooked up some tortillas to go along with my delecious pozole. I devoured that and went up to my room and just startin downloadin loads of songs. my mom asked me to download some Lynard Skynard, so I did. I like most of it, but some of the songs I don't really care for. 
After a few hours of sitting around, I decicided to move my whole room around. It was entertaining and now my room is spotless! I vacuumed, dusted, scrubbed, and vacuumed again and again! My room was a damn dump! It looks all cool now. I think this could be the new chill spot...when my madre and gay ass step dad aren't home.

oh! My mom mentioned that she found a beer bottle cap in my room and got all serious and said, ""Why was there a beer bottle cap in your room? Are you drinking my beer? Don't lie to me?! If you drank it, you drank it, but don't you lie to me.""
I could tell she was already pissed off, so I denied everything. As always...
Even though I've drank like 90% of the beers she buys. What gets me is that I can drink all of those beers and she doesn't notice, but when there is a little beer cap lieing on my desk, she freaks out! Aw well, it happens.

Lately I have been chattin with kaycee's friend, Jackie. She's so cool. We haven't met in person yet, but I hope to see her tommorrow after school. She said she should be home,b ut I'll call her cell to make sure, I don't even knw which house is hers! lol, good luck to me to finding where she lives. All i know is it is near the school somewhere. Ya.

I think that's all. I'm just going to be chillin here in my room blarin my music and eatin and eating and eating. Fun fun fun! Catch yuh laters!

-dm"
"eventtime","2004-05-17 20:01:00"
"current_moodid","58"
"url","http://iseeeyedeas.livejournal.com/2437.html"
"userid","7112"
"itemid","8"
"event","Today was a crappy day. I think it got pretty bad when some guy in a white truck tried to fight us. Me and my friends were walking to Randy's car for lunch and we here this loud truck. So we all kind of took a glance at it and the guy was flipping us all off. He then tells us to meet him down the road accross the inter section. He started talking crap and said he would beat our asses. We all laughed and he called us all pussies and took off in his loud truck. 

School was cool. I wrote a lil gay poem in Spanish and in my other classes I just wrote stuff and drew, after my calss work was done of course ;)
Yay! Michelle said hi yesterday and today! I was happy. It's a working progress...

Haven't seen Martin since last weekend. It sux havin him goin to Delta, but he enjoys the less hours of having to attend school. Things always felt so weird without havin him at school, cuz he was the only person i would really go to chat to and everyone else would jusyt show up. Now I search for either Kevin, Anthony, or Randy.

After school today i went to the grociery store with my mom. We bought so much damn food it's unreal...I couldn't believe how much food we got! I'll never go hungry again! Muha ha ha ha ha ha!!! lol Then while we closed the garage door and were taking the food out of the trunk to bring inside the house, the garage door began opening. My sister got a ride home from her friend Kara which my mom doesn't want happening cuz my sis has been gettin in so much damn trouble with kara it's annoying to me cuz I have to hear my mom yell at her. So ya, that was a nice little yell out seesion from mi madre.

Today today today...
Today I decided to quit smoking. My friend Martin talked to me about how he was quitting a few days ago and Michelle mentioned that I should quit, So I am. We all benefit from it so I just dropped it. I'm going to go celebrate with a bottle of Souther Comfort ;)  

lol, j/k!!!!!!

That's all folks!"
"eventtime","2004-05-12 16:34:00"
"current_moodid","53"
"url","http://iseeeyedeas.livejournal.com/2094.html"
"userid","7112"
"itemid","7"
"event","Holy crap it was windy today. Cold too! I felt good today though. All my classes were easy, I didn't have that many things go wrong today, and I got a hair cut! It's about time I got a damn hair cut, my hair was turning into wooly mamoth style. It may have not looked like it, but woah...it was.
My mom picked me up after school today, but I ha to wait in the car with her forever because my sister had to run to her class room to grab her history book, which she couldn't accomplish because the class room was locked. So my mom went off on her like half of the way to my sister's dentist appointment. We got my hair cut right after that.

Basicly all today I just drew and wrote notes back and forth to some of the girls in my classes. It was entertaining so I had some what of a good time. Girls have so much to say! Holy crap, i was running out of things to conversate about. Like 50 page notes going back and forth. LoL, not one of my teachers cared about it. 

In P.E. I played some basketball, after all I am in the 3 on 3 basketball class. After that was over with, Randy and I were leaving the way we usually leave, out the back way. Manuel, the TA, told us to go the way we're supposed to, so we did, until we got outside. Randy and i just started walking towards the girl's locker room to go around the Gym and to our lockers. But no, manuel started bitching about that, so we just went around the other way of the Gym, which made have to walk further to our destination. After that, I couldn't care less if manuel said anything, he was pissing me off. 

ShotGun! Ha ha! (Inside joke used towards Nick)

My mom has been trying to get me to study for my history class, but she thinks I need to study out of my book. I told her that we barely use our books for that class and that I have a crap load of notes through out of the year that i could study off of.
This morning my step dad jumped into the little arguement my mom and i were having and he tried to tell me to bring my book home, saying it like a smart ass. I told himt he same thing i told my mom and he got up and walked towards me kind of yelling. He was nagging and nagging and through out that whole period of time, i was thinking of what I should do to shut him up. He finally nudged my shoulder with his hand and i swung as hard as I could to hit him. He swung the bedroom door shut and i hit the door. My mom got so pissed cuz I cracked the door on the side, but that was the last thing I even wanted to hear after that whole situation. 

But after all that and I was actually at school, my day got better.
Now I am just going to chill here in my room on my cumfy futon eating and eating. 

I think that was my day, so I'll get back to yuh with life tommorrow or when ever.

-dm"
"eventtime","2004-05-11 16:49:00"
"current_moodid","59"
"url","http://iseeeyedeas.livejournal.com/1908.html"
"userid","7112"
"itemid","6"
"event","LoL, woah. Today sucked, because of the wind, and was awsome, because of the weed. 

I was hoping Kevin brought my back pack to school this morning, which he did. I left it over at his house that night I crashed out ont he weekend. Umm...school was the average day, besides the hurricane death weather. I saw Michelle, still same situation. I had a conversation in each class through out ever minute of each period. I had no work in most of my classes so everyone just started talking.
Nick was being a fag as always so I gave him a hard time to day. It was so damn hilrious! Everyone was just busting up about it all. This was at lunch. 

After school Kevin, Anthony, and I cruised over to Anthony's to steal a bottle. Kevin had a bottle of his own in his pack. After Anthony jacked that bottle, we cruised on over to Martin's house. Even though he wasn't home, we started drinking in there. He came home and it was all good cuz I go watch tv in is room when he isn't even home. He eventually came home and I was going to be late to the bus, so I booked it to the busses. I made it there in no time. Rode that giant twinky mobile home, that was an adventure.

Now I am home,  bored, again."
"eventtime","2004-05-10 16:42:00"
"current_moodid","16"
"url","http://iseeeyedeas.livejournal.com/1569.html"
"userid","7112"
"itemid","5"
"event","On friday I decided not to go home after school, so i left with my friends Kevin, Anthony, and Nick. We got a ride on the way to Nicks house and so we dropped Nick off over there while Kevin, Anthony and I cruised over to Kevin's old house. We chilled there and I got to talk to Tom for a bit. 
lol, Kevin kept shooting his pellet gun at the fence and the neighbor starting yelling at us. Anthony and I were about to go shut him up unitl Kevin told us that he didn't want any trouble to go happen because Tom will go crazy. Tom's a huge guy, so what kevin said sunk in pretty well.
I can't really remember, but some how we got to the show over at higher groundz, which was not so great. We stayed there until the end, but didn't watch the whole show. Randy gave us all rides back to where we were all staying, so that was cool.
I went over to Lee's house and kicked it there. We drank quite a bit and conversated for dayyyyzzzz....
I went back to Kevin's house to crash out and that I did. 

.........

Woke up and I don't want to say what we all laughed at that morning, but it was pretty funny.
It was Saturday, which meant Tom's little daughter was having her birthday party over at Waller park. Took Tom forever to get all of the shit ready for the b-day, lol.  He was gettin all stressed out. So Ima skip a couple hours.
Now we're all at the birthday party, and people are showing up slowly. Kevin saw Martin off in the distance. Martin was having a lil family party right next to us! I said wut up to him and he was happy to see all of his buddies chillin at an awsome lil b-day party with lots of grub to grub on.

omg...there was this chick from over at Martin's lil family thing and she was so damn hott. After a while...a long while, I finally spoke to her. She wouldn't tell me how old she was, what grade she was in or basicly nothing else besides her name and what school she went to. I found out all of the other info from Martin's mom. This hott girl was only 14, she looked 17, and her dad is a Pasture at a church! So it all made sense why she wouldn't tell me much, but hey, it's all good. 
There was this other cutie who was from Germany. She is a foreign excahnge student who was only in California for a very short time. Her name was Sarah, great personality, and did not want to leave CALI! But she did, and I think she's on a plane right now as I type this. We exchanged screen names and so I await for her to sign on. 

The bounce house over at the birthday party lost electricity or something for the generator and it all caved in, lol!!!!!! All of the lil kids were like screaming bloody murder, but like it was the most harmless thing I have ever seen lil kids scream over. 

I bummed a ride home after it all and so now I am just waiting for alot of food and maybe some friends to come over today. My mom got my grades so that wasn't too awsome at all. Screw it though, it my weekend! lol, Talk to you all laters.

FUCK YOU KEVIN!  YOU SICK BASTARD! YOU TOO ANTHONY! lol."
"eventtime","2004-05-09 06:51:00"
"current_moodid","36"
"url","http://iseeeyedeas.livejournal.com/1481.html"
"userid","7112"
"itemid","4"
"event","I got a ride to school finally! I asked my bro if I could bum a ride to school and he said to be ready in 5 so I threw my stuff together and ran down stairs. Well, half way down the stairs I rolled, but let's not get into that little disaster. 

School was cool. Basicly I just listend to my moozik and walked around aimlessly...
Today felt different from most days, it actually felt like I wasn't at school today.
Still no Martin. I haven't seen him since Monday, which is odd because I used to see that guy ever day...he's ""the"" friend I hang out with, so I'm a little mad about that. 
Later on today I may go hang out with Randy, he said he wanted to go do somethin after his 7th period, so I got to call that funny mo fo and see whats on the agenda for today. Hopefully we can cruise over to martin's dump to just chill, but I think he's still in school. Damn Delta. 

And wow, Michelle! She's still not up for the chit chat deal. :( 
Jee golly, if only she would talk to ME. *hint hint* I don't feel special anymore. :(



Well, that's all folks! LoL. Not much of and entry, but that's the best stuff I could think of to put down out of today. Bite me already!

Woo hoo! I got an ice cream. ^_^ That just topped off this day."
"eventtime","2004-05-05 14:57:00"
"current_moodid","92"
"url","http://iseeeyedeas.livejournal.com/1088.html"
"userid","7112"
"itemid","3"
"event","Today felt like the average day. Or should I say, a normal day. The average day sucks. It got pretty warm out so I was happy about that.
LoL at Anthony, he said he didn't recognize me at all today. I had no problem recognizing me at all!
Nick was being the same ol' dick. So I wasn't surprised when Kevin and I started talking behind his back. He has too much of a smart ass problem, but hey, thats Nick.

This morning I had to go get my math book from Martin's house and so I journied my way over to his dump and picked up my book. Almost got hit my some careless person who made a sharp turn going like 50 when I was trying to cross the street. I saw Michelle get dropped off and caught up with her and shared small talk and then went over to Kevin who was waiting for my return. Then off to class and the school day had begun.

Ha ha! When kevin and I were walking to get a donut today in the morning, we happend to be behind Kelly. But that's not where ""the"" part comes in...
I mentioned she looked good today and Kevin agreed and then we carry on with what we were talking about previously. We finally reach the booth to buy a donut and my atention was stolen by some peeps being loud.
Right when we began to leave, Kevin tells me that Kelly was staring at me and making a fist. I was like ""What!"" So I don't know if she likes me as a person...

I think my mini disc player made the day alot better. Without the music I would have gone nuts in some of my periods. I was bummed out that i left most of my mini discs at home and my batteries were low. I just lstened to some Eligh and turned that off because I listend to that too much. I popped in the other disc which was my lil rock mix. It had some Rob Zombie, Incubus and Slip Knot tracks on it so I got to blare that most of the day. Thank you Kenny for lettin me borrow your Rob Zombie cd to upload them tracks on my MD player! Forgot to thank you for that one!

I think that was it...

Later!"
"eventtime","2004-05-04 14:58:00"
"current_moodid","9"
"url","http://iseeeyedeas.livejournal.com/962.html"
"userid","7112"
"itemid","2"
"event","Today started off pretty gay and ended up awsome. After school today I got to go shopping for some new clothing. Lots of new clothes! I usually get a bunch of thugged out sh*t, but lately it's been annoying me. My mom and I first went over to TJ Max, but didn't have too much luck, we only found a few shirts there and then left. We then headed over to WalMart to go looka round in there and of course they have loads and loads of clothing in there. So I grabbed some pants and shirts from there and booked it out the store to go to One Way. There I picked up some shorts, shirts, and shoes. I also got a new belt! 
My mom must have spent over $300 today. So we just topped it off with a number 1 at McDonalds and called it a day.

My friend Martin hasn't started Delta just yet I guess. Today he just went to a meeting so the school could tell him where in the hell he needs to go when he does actually start. It licks ass that he has to go to Delta because that's my best friend and it aint a day without the guy. 

I guess the rest of this day will be dedicated to chatting and palyin some video games to by pass the time. See you laters..."
"eventtime","2004-05-03 18:17:00"
"current_moodid","125"
"url","http://iseeeyedeas.livejournal.com/687.html"
"userid","7112"
"itemid","1"
"event","Holy crap, it is so damn hot out today. 
Yesterday I was stuck home basicly all day and it really sucked. So I called Anthony B. to see if he wanted to go to a show. I guess it was a heavy metal show or something similar to that, so I thought I'd go. Stan and Michelle went and Stan wanted to meet me, which was also why i wanted to go, but I didn't want to go alone. Would have been a tad bit boring without a friend. At the last miinute Anthony backed out, so I ended up not going and just went to his house instead.
I guess this freshman Ricky wanted to box Daniel Bailey, so it all went down in the living room for a little bit. Ricky was getting slugged on and almost broke the sliding glass window. So we moved the little fight outside. About 1 minute into the match and the owner of the apartements drives right by and stops to get out. She instantly begans yelling at us so we all went inside the house. Anthony got lectured! Ha ha! Not just once, but twice. The lady was threatening to evict Anthony if any other problems occurred and said that if Ricky is ever found on her property, she will call the cops to have him arrested for trespassing. 
All and all the whole situation was pretty wild.
After all of that, it was Anthony, Daniel, and me. It was getting dark out and Anthony didn't want to be there when his dad got back so we jammed over to Martin's house and chilled there. I got to see Curtis (Martin's bro) who I haven't seen forever! He offered my a cig and we were just watching some Cypress Hill video where it shows a bunch of music videos and concerts. We blazed a couple bowls and after that we tried to get the hook up for some 40's. No luck with that one, I guess the guy got lazy...

Today is hot as hell. I took a long cold shower and am eating ice cream. My room is sufficating me slowly. Most of the day was just spent over at martin's, waiting for a ride to my house. My step dad lags so damn much. I'm just glad to finally be home.
I think I may just pass out and get some rest, that is after some quality time chatting with some peeps online.

Tommorrow is going to be kind of gay because martin will be going to Delta from now on. I got one more reason to hate school now. I just hope Michelle will actually stop to chat for a minute at least. She ignores me, just doesn't admit it. I think anyways... 

See yuh laters,

Ryan"
"eventtime","2004-05-02 18:26:00"
"current_moodid","48"
"url","http://iseeeyedeas.livejournal.com/428.html"
"userid","7112"
