"names","values"
"event","MS4gV2hhdCdzIG15IG1vb2QgbGlrZSByaWdodCBub3c/DQrigJxUaGUgTW9tZW50cyBvZiBIYXBwaW5lc3PigJ0gLSBDYXRzDQoyLiBIb3cncyB0b21vcnJvdyBnb2luZyB0byBiZSBmb3IgbWU/DQrigJxTY29yZeKAnSDigJMgRnJhbmsgS2xlcGFja2kgDQozLiBXaGF0IGtpbmQgb2YgcGVyc29uIGFtIEk/DQrigJxQZXJmZWN04oCdIOKAkyBTaW1wbGUgUGxhbg0KNC4gQW0gSSBsb3ZlZD8NClVubWVpIG5vIEhhZ2FydW1hIEt5b3RvIGUgbm8gUHVyb3JvZGRhDQo1LiBIb3cgY2FuIEkgYWNoaWV2ZSBteSBoaWdoZXN0IHBvdGVudGlhbD8NCuKAnExvcmQgQnJpbmcgVXMgQmFja+KAnSDigJMgQ2xpZnRvbiBKYW5za3kgDQo2LiBXaGF0IHNob3VsZCBJIGRvIHdpdGggbXkgbGlmZT8NCuKAnEZlYXLigJ0gLSBEaXN0dXJiZWQNCjcuIFdoYXQgaXMgbXkgdGhlbWUgc29uZz8NCuKAnFJlYWwgRW1vdGlvbuKAnSDigJMgRkZYLTINCjguIFdoYXQgaXMgbXkgYmVzdCBxdWFsaXR5DQrigJxKdXN0IHRvIExvb2sgYXQgWW914oCdIOKAkyBCZWJvIE5vcm1hbg0KOS4gSG93IGRvZXMgbXkgc2V4IGxpZmUgbG9vaz8NCuKAnElmIFlvdSBhcmUgTXkgTG92ZeKAnSDigJMgVHN1YmFzYSBDaHJvbmljbGUgT1NUDQoxMC4gV2hhdCdzIHRoZSBtZWFuaW5nIG9mIGxpZmU/DQrigJxFdmVyeXRoaW5n4oCdIOKAkyBCZWJvIE5vcm1hbg0KMTEuIEhvdyBkbyBwZW9wbGUgc2VlIG1lPw0K4oCcU2hpbmppdHN1IG5vIFV0YeKAnSDigJMgSW51IFlhc2hhIE9TVA0KMTIuIFdvdWxkIEkgbWFrZSBhIGdvb2QgY2F0Y2g/DQrigJxILlQu4oCdIC0gVHJpZ3VuDQoxMy4gSG93IGNyYXp5IGFtIEk/DQrigJxBdHRhY2sgb24gUnVlIFBsdW1ldOKAnSDigJMgTGVzIE1pc2VyYWJsZXMNCjE0LiBXaWxsIEkgaGF2ZSBhIGdvb2QgbGlmZSBpbiBnZW5lcmFsPw0K4oCcVGhlIEx1c3R5IE1vbnRoIG9mIE1heeKAnSDigJMgQ2FtZWxvdCBPU1QNCjE1LiBXaGF0IGRvIEkgZGVlcCBkb3duIHRoaW5rIGFib3V0IG15IGZyaWVuZHM/DQrigJxMaXR0bGUgUGVvcGxl4oCdIOKAkyBMZXMgTWlzZXJhYmxlcw0KMTYuIENhbiAqaG90IGNlbGViKiBhbmQgSSBldmVyIGJlIG1vcmUgdGhhbiBmcmllbmRzPw0K4oCcU2NvdXRpbmfigJ0g4oCTIEphcnJpZCBNZW5kZWxzb24NCjE3LiBXaGF0J3MgZ29pbmcgdG8gaGFwcGVuIHRvIG1lIHRoaXMgd2Vlaz8NCuKAnFN0b3JtaW5nIHRoZSBCdXJuaW5nIEZpZWxkc+KAnSAtIERyYWdvbmZvcmNlDQoxOC4gV2hlcmUgd2lsbCBJIGJlIGluIGEgeWVhcj8NCuKAnFN1cGVybmF0dXJhbOKAnSDigJMgREMgVGFsaw0KMTkuIFdoYXQgaXMgbXkgYmlnZ2VzdCB3aXNoPw0K4oCcVGhlIENvbmZyb250YXRpb27igJ0g4oCTIExlcyBNaXNlcmFibGVzDQoyMC4gV2hhdCBpcyB0aGUgbG92ZSBvZiBteSBsaWZlIGRvaW5nIGF0IHRoaXMgdmVyeSBtb21lbnQ/DQrigJxMb29rIERvd27igJ0g4oCTIExlcyBNaXNlcmFibGVzDQoyMS4gSG93IHdpbGwgSSBkaWU/DQrigJxTdHJheeKAnSDigJMgV29sZuKAmXMgUmFpbg0KMjIuIFdoYXQgd2lsbCBoYXBwZW4gYWZ0ZXIgSSBkaWU/DQrigJxFdmVyeWJvZHnigJlzIEZvb2zigJ0g4oCTIEV2YW5lc2NlbmNlIA0KMjMuIEhvdyBkbyBteSBmcmllbmRzIGZlZWwgYWJvdXQgbWU/DQrigJxBZGRpY3RlZCB0byBTcHVkc+KAnSDigJMgV2VpcmQgQWwgWWFua292aWMNCjI0LiBXaGF0J3MgbXkgd29yc3QgbmlnaHRtYXJlPw0K4oCcQWxsIEkgTmVlZCBpcyBMb3Zl4oCdIOKAkyBTLWNyeS1lZCBPU1QNCjI1LiBXaGF0IHdvdWxkIG1ha2UgbWUgdHJ1bHkgaGFwcHk/DQrigJxGYWxsaW5nIEluc2lkZSB0aGUgQmxhY2vigJ0gLSBTa2lsbGV0DQoyNi4gV2hhdCBkbyB5b3UgdHJ1bHkgYmVsaWV2ZSBpbj8NCuKAnFNpbmcgdG8gdGhlIExvcmTigJ0gLSBTa2lsbGV0DQoyNy4gV2hhdCB3aWxsIHlvdSBnZXQgYXJyZXN0ZWQgZm9yPw0K4oCcV2lzaGluZyBZb3Ugd2VyZSBTb21laG93IEhlcmUgQWdhaW7igJ0g4oCTIFBoYW50b20gb2YgdGhlIE9wZXJhDQoyOC4gV2hhdCBtYWtlcyB5b3UgZmVlbCB0aGUgbW9zdCBhbGl2ZT8NCuKAnFlvdXIgTG92ZSAoS2VlcHMgbWUgQWxpdmUp4oCdIOKAkyBTa2lsbGV0IA0KMjkuIFdoYXQgZG9lcyBub2JvZHkga25vdyBhYm91dCB5b3U/DQrigJxNdXJkZXIsIE11cmRlciHigJ0g4oCTIEpla3lsbCBhbmQgSHlkZQ0KMzAuIFRoZSBzb25nIHRoYXQgd2lsbCBkZWZpbmUgeW91ciBkYXkuLi4NCuKAnFByZXBhcmUgZm9yIFdhcuKAnSAtIERyYWdvbmZvcmNl"
"eventtime","2008-01-15 00:15:00"
"url","http://vincentvealeqan.livejournal.com/16265.html"
"userid","16497"
"itemid","62"
"event","<b>79% <span style=""color: #f00;"">Fred Thompson</span><br>74% <span style=""color: #f00;"">Mitt Romney</span><br>73% <span style=""color: #f00;"">Tom Tancredo</span><br>73% <span style=""color: #f00;"">Ron Paul</span><br>71% <span style=""color: #f00;"">Mike Huckabee</span><br>65% <span style=""color: #f00;"">John McCain</span><br>53% <span style=""color: #f00;"">Rudy Giuliani</span><br>24% <span style=""color: #00f;"">Bill Richardson</span><br>19% <span style=""color: #00f;"">Joe Biden</span><br>15% <span style=""color: #00f;"">Chris Dodd</span><br>14% <span style=""color: #00f;"">Barack Obama</span><br>14% <span style=""color: #00f;"">Hillary Clinton</span><br>12% <span style=""color: #00f;"">John Edwards</span><br>12% <span style=""color: #00f;"">Mike Gravel</span><br>8% <span style=""color: #00f;"">Dennis Kucinich</span><br></b><br><a href=""http://www.gotoquiz.com/candidates/2008-quiz.html"">2008 Presidential Candidate Matching Quiz</a>"
"eventtime","2008-01-09 09:58:00"
"url","http://vincentvealeqan.livejournal.com/15998.html"
"userid","16497"
"itemid","61"
"event","Holiday is over, now a return to the bowels of hell..."
"eventtime","2008-01-06 19:42:00"
"current_moodid","3"
"url","http://vincentvealeqan.livejournal.com/15826.html"
"userid","16497"
"itemid","57"
"event","<div id=""testResultInfo"">
      <h1><!--t-->Your Score<!--/t-->: <span>Narcissus</span></h1>
      <h2>33% Extroversion, 46% Intuition, 27% Emotiveness, 52% Perceptiveness</h2>
       <div id=""testResultInfoImg""><img src=""http://is3.okcupid.com/users/118/648/11964821869669735555/mt1156134877.jpg""></div> 
      <p>
      You are viewed by others as tasteless, thick-skinned, inflexible, self-absorbed, arrogant and oblivious.  You are Narcissus.  You seek out high risk jobs, and jobs that allow you to assert yourself over other people.  You also really need your space.  You have a strong conformist streak, but you also like to be spontaneous.  You also love you.  I mean, you REALLY love yourself.  You think you're awesome incarnate.  But, your flyboy arrogance aside, your bravado lets you accomplish things that others might not be able to.
<br><br>
Famous People like you: Chuck Yeager, Alan Shepard<br>
Stay clear of: Atlas, Prometheus, Daedalus, The Oracle<br>
Seek out: Icarus, Apollo, Hermes
      </p>
</div>

<table cellpadding=20><tr><td><!--t-->Link: <a href='http://www.okcupid.com/tests/6185258618751578079/Greek-Mythology-Personality'>The Greek Mythology Personality Test</a> written by <a href='http://www.okcupid.com/profile?u=Aleph_Nine'>Aleph_Nine</a> on <a  href='http://www.okcupid.com'>OkCupid</a>, home of the <a href='http://www.okcupid.com/online.dating.persona.test'>The Dating Persona Test<!--/t--></a></td></tr></table>"
"eventtime","2007-09-13 00:39:00"
"url","http://vincentvealeqan.livejournal.com/14692.html"
"userid","16497"
"itemid","56"
"event","V2XigJlsbCBzdGFydCB3aXRoIHRoZSBiYXNpY3M6DQpfWW91ciBuYW1lLCBwbGVhc2UuDQorIEEgZGVyaXZhdGl2ZSBvZiBKb2huDQoNCl9fV2hhdCBkbyB0aGUgbWFqb3JpdHkgb2YgcGVvcGxlIGluIHlvdXIgbGlmZSBjYWxsIHlvdSAoeW91ciBnaXZlbiBuaWNrbmFtZSk/DQorIE15IE5hbWUNCg0KX19PbiB3aGF0IGRheSwgb2Ygd2hhdCBtb250aCwgaW4gd2hhdCB5ZWFyIHdlcmUgeW91IGJvcm4/DQorIDE3IERlYyA4NQ0KDQpfX1RoYXQgd291bGQgY3VycmVudGx5IG1ha2UgeW91IGhvdyBvbGQ/DQorIDIxDQoNCl9fWW91ciBjdXJyZW50IGxvY2F0aW9uIGluIHRoZSB3b3JsZD8NCisgVFgNCg0KX19XaG8gZG8geW91IGxpdmUgd2l0aCByaWdodCBub3c/DQorIFBhcmVudHMgYW5kIEJyb3RoZXJzIChVbnRpbCBBdWcgMjMhKQ0KDQpfX0RvIHlvdSBhdHRlbmQgc2Nob29sPyBJZiBzbywgd2hhdCBncmFkZSBhcmUgeW91IGluPw0KKyBFbnRlcmluZyBhIFBoLkQuIHByb2dyYW0NCg0KX19XaGF0IGFyZSB0aGUgbmFtZXMgb2YgdGhvc2Ugd2hvIGFyZSBjbG9zZXN0IHRvIHlvdSAoeW91ciBmcmllbmRzLCBmYW1pbHkgYW5kIHN1Y2gpPw0KKyBGYW1pbHkgSSBhbSBjbG9zZSB0bzogTW9tLCBEYWQsR3JhbmRtb3RoZXIsIFVuY2xlcyBBdW50IGFuZCBDb3VzaW5zLiBGcmllbmRzIEkgYW0gY2xvc2UgdG86IFRyYXYsIEtyeXMsIEtpdHRpZSBCZXRoLCBPbmUgRHZjayANCg0KX19IYXZlIHlvdSBiZWVuLCBvciBhcmUgeW91IGN1cnJlbnRseSwgZW1wbG95ZWQ/DQorIEJvdGgNCg0KX19EbyB5b3UgaGF2ZSBhbiBBT0wgb3IgWWFob28hIHNjcmVlbiBuYW1lPyBJZiBzbywgd2hhdCBpcyBpdD8NCisgQU9MIA0KDQpOb3cgd2XigJlsbCBtb3ZlIG9udG8geW91ciBmYXZvcml0ZSB0aGluZ3MgaW4gdGhlIHdob2xlIHdvcmxkICh0aGUgIklmIHlvdXMiKToNCg0KX19JZiB5b3UgY291bGQgb25seSBzZWUgdGhlIHdvcmxkIGluIHR3byBjb2xvcnMgZm9yIHRoZSByZXN0IG9mIHlvdXIgbGlmZSwgd2hhdCB3b3VsZCB0aGV5IGJlPw0KKyBDb25zaWRlcmluZyB3aGl0ZSBpcyBhIHJlZmxlY3Rpb24gb2YgYWxsIHdhdmVsZW5ndGhzLCBpdCB3b3VsZCBtZWFuIEkgc2VlIGluIGV2ZXJ5IGNvbG9yLiBTbyB3aGl0ZSB3aXRoIGFuIGVtcGhhc2lzIG9uIGJsdWUNCg0KX19JZiB5b3UgY291bGQgb25seSBsaXN0ZW4gdG8gb25lIG11c2ljIGdlbnJlIGZvciB0aGUgcmVzdCBvZiB5b3VyIGxpZmUsIHdoYXQgd291bGQgaXQgYmU/DQorIFJvY2sNCg0KX19JZiB5b3UgY291bGQgY29tcGxldGVseSBlcmFzZSBvbmUgbXVzaWMgZ2VucmUgc28gdGhhdCBpdCBuZXZlciBleGlzdGVkLCB3aGF0IHdvdWxkIGl0IGJlPw0KKyBUbyBIZWxsIHdpdGggUmFwDQoNCl9fSWYgeW91IHdlcmUgc3RyYW5kZWQgb24gYSBkZXNlcnRlZCBpc2xhbmQsIHdoYXQgdGhyZWUgZm9vZHMgd291bGQgeW91IGNob29zZSB0byBsaXZlIG9mZiBvZiBmb3IgdGhlIHJlc3Qgb2YgeW91ciBsaWZlPw0KKyBEaWh5ZHJvZ2VuIE1vbm94aWRlLCBCcmVhZCwgU3RlYWsgKEJ1dCBvbiBhIGRlc2VydGVkIElzbGFuZCBJIGNhbiBjYXRjaCBhIGxvdCBtb3JlIDstcCkNCg0KX19JZiB5b3UgaGFkIHRvIHBpY2sgeW91ciBjYXJlZXIgYXQgdGhpcyB2ZXJ5IG1vbWVudCBhbmQgbmV2ZXIgY2hhbmdlIGl0LCB3aGF0IHdvdWxkIGl0IGJlPw0KKyBSZXNlYXJjaCBTY2llbnRpc3QgaW4gdGhlIFVTIEFpciBGb3JjZSBNZWRpY2FsIFByb2dyYW0NCg0KX19JZiB5b3UgY291bGQgb25seSB0YWtlIG9uZSBjbGFzcyBpbiBzY2hvb2wsIHdoYXQgd291bGQgaXQgYmU/DQorIE9yZ2FuaWMgQ2hlbWlzdHJ5DQoNCl9fSWYgeW91IGNvdWxkIGhhdmUgYW55IGFuaW1hbCBpbiB0aGUgd29ybGQgYXMgeW91ciBwZXQsIHdoYXQgd291bGQgaXQgYmU/DQorIFRpZ2VyLg0KDQpOZXh0LCB5b3UgdGVsbCBtZSB3aGF0IGF0dHJpYnV0ZXMgbWFrZSB0aGUgcGVyZmVjdCBib3kvZ2lybGZyaWVuZDoNCg0KX19Xb3VsZCB5b3UgZGF0ZSBzb21lb25lIGlmIHRoZXkgd2VyZW7igJl0IHZlcnkgYXR0cmFjdGl2ZSwgYnV0IGhhZCB0aGUgcGVyZmVjdCBwZXJzb25hbGl0eSAoYmUgaG9uZXN0ISkNCisgRGVmaW5lIHZlcnkgYXR0cmFjdGl2ZQ0KDQpfX1doYXTigJlzIHRoZSBmaXJzdCB0aGluZyB5b3Ugbm90aWNlIGFib3V0IGEgcGVyc29uPw0KKyBGYWNlDQoNCl9fRG8geW91IHByZWZlciBzb21lb25lIHRhbGxlciBvciBzaG9ydGVyIHRoYW4geW91IGFyZT8NCisgU2hvcnRlciANCg0KX19BcmUgeW91IHBpY2t5IGFib3V0IGEgcG90ZW50aWFsIGJveS9naXJsZnJpZW5k4oCZcyBib2R5IHR5cGU/DQorIE5vdCBvYmVzZQ0KDQpfX1doYXQgaGFpciBjb2xvciBpcyBtb3N0IGF0dHJhY3RpdmUgdG8geW91Pw0KKyBzdHJhd2JlcnJ5IGJsb25kDQoNCl9fV2hpY2ggZG8geW91IHByZWZlcjogZ29pbmcgb24gYSAiZGF0ZSIgb3IgImhhbmdpbmcgb3V0Ij8NCisgSGFuZ2luZyBvdXQuIE1vcmUgb3B0aW9ucyAoYW5kIGl0J3MgY2hlYXBlciA7LXApDQoNCl9fRG8geW91IHByZWZlciBiZWluZyBpbiBhbiBhY3R1YWwgcmVsYXRpb25zaGlwLCBvciB3b3VsZCB5b3UgcmF0aGVyIGhhdmUgdGhlIGZyZWVkb20gb2YgYSDigJhmcmllbmRzIHdpdGggYmVuZWZpdHPigJkgdHlwZSBkZWFsPw0KKyBSZWxhdGlvbnNoaXAuIEFsdGhvdWdoIGEgaGFyZW0gaXMgYW4gaW50ZXJlc3RpbmcgaWRlYS4uLi5qaw0KDQpfX1dvdWxkIHlvdSByYXRoZXIgYSBndXkvZ2lybCBtYWtlIHRoZSBmaXJzdCBtb3ZlIG9yIGRvIHlvdSBsaWtlIGEgYml0IG9mIGEgY2hhbGxlbmdlPw0KKyBJJ2QgcmF0aGVyIGRvIGl0LCBidXQgSSB3b3VsZCBsaWtlIGEgc2lnbmFsLi4uLg0KDQpfX0RvZXMgYSBwZXJzb27igJlzIGNob2ljZSBpbiBtdXNpYyBpbmZsdWVuY2UgeW91ciBkZWNpc2lvbiBvbiBoYXZpbmcgYSByZWxhdGlvbnNoaXAgd2l0aCBoaW0gb3IgaGVyPw0KKyBOb3BlLCBhbHRob3VnaCBpdHMgZnJlZSByYW5nZSBmb3IgdGVhc2luZyA7LXANCg0KSSBiZWxpZXZlIGl04oCZcyBhYm91dCB0aW1lIHdlIGdvdCBhIGxpdHRsZSBtb3JlIHBlcnNvbmFsOg0KDQpfX05hbWUgb25lIHRoaW5nIHlvdeKAmXZlIGRvbmUgaW4geW91ciBsaWZldGltZSB0aGF0IHlvdSByZWFsbHkgcmVncmV0Lg0KKyBQcm9jcmFzdGluYXRpbmcNCg0KX19XaGF0IGZyaWdodGVucyB5b3UgdGhlIG1vc3QgaW4gdGhlIHdvcmxkPw0KKyBCZWluZyBpbiBkZWJ0DQoNCl9fSGF2ZSB5b3UgZXZlciBjb250ZW1wbGF0ZWQgc3VpY2lkZT8gSGF2ZSB5b3UgZXZlciBhdHRlbXB0ZWQgaXQ/DQorIFl1cCwgTm9wZQ0KDQpfX0FyZSB5b3UgYWZyYWlkIG9mIGRlYXRoL2R5aW5nPw0KKyAiSSBoYXZlIG5vIGZlYXIgb2YgZGVhdGgsIGl0IGp1c3QgbWVhbnMgZHJlYW1pbmcgaW4gc2lsZW5jZS4gQSBkcmVhbSB0aGF0IGxhc3RzIGZvciBldGVybml0eSINCg0KX19IYXZlIHlvdSBldmVyIGhhZCBhIG5lYXIgZGVhdGggZXhwZXJpZW5jZT8NCisgTm8NCg0KX19XaGF0IGlzIHRoZSBtb3N0IHRyYXVtYXRpYyBldmVudCB0aGF0IGhhcyBldmVyIG9jY3VycmVkIGluIHlvdXIgbGlmZT8NCisgTGV0IG1lIGdldCBiYWNrIHRvIHlvdQ0KDQpfX0FyZSB5b3UgYSByZWxpZ2lvdXMgcGVyc29uPw0KKyBZZXMNCg0KX19IYXZlIHlvdSBldmVyLCBpbiBhbnkgd2F5LCBiZWVuIGJldHJheWVkIGJ5IHNvbWVvbmU/DQorIFllcw0KDQpBbmQsIG9mIGNvdXJzZSwgdGhlICJIYXZlIHlvdSBldmVy4oCmIiBzZWN0aW9uOg0KDQpfX0hhdmUgeW91IGV2ZXIgc3dvcm4gaW4gZnJvbnQgb2YgeW91ciBwYXJlbnRzPyBXaGF0IGFib3V0IHlvdXIgZ3JhbmRwYXJlbnRzPw0KKyBZdXAsIGFuZCBtYXliZQ0KDQpfX0hhdmUgeW91IGV2ZXIgYWNjb21wbGlzaGVkIHNvbWV0aGluZyB0aGF0IHlvdSByZWFsbHkgZGlkbuKAmXQgYmVsaWV2ZSB5b3UgY291bGQgYWNjb21wbGlzaD8NCisgTm8sIHRoYXQgZG9lc24ndCBleGlzdA0KDQpfX0hhdmUgeW91IGV2ZXIgaGFkIHlvdXIgaGVhcnQgYnJva2VuPw0KKyBJIHN1cHBvc2UNCg0KX19IYXZlIHlvdSBldmVyIGJyb2tlbiBzb21lb25l4oCZcyBoZWFydD8NCisgUHJvYmFibHkNCg0KX19IYXZlIHlvdSBldmVyIHB1cnBvc2VseSBodXJ0IHNvbWVvbmUgdGhhdCB5b3Ugd2VyZSBjbG9zZSB0bz8NCisgQXNpZGUgZnJvbSBzaWJsaW5ncz8NCg0KX19IYXZlIHlvdSBldmVyIGJlZW4gdG9vIGRydW5rIHRvIHdhbGsgaW4gYSBzdHJhaWdodCBsaW5lPw0KKyBObw0KDQpfX0hhdmUgeW91IGV2ZXIgcHVycG9zZWx5IG1hZGUgYSBmb29sIG9mIHlvdXJzZWxmIGluIHB1YmxpYz8NCisgU29ydCBvZg0KDQpfX0hhdmUgeW91IGV2ZXIgc2xlcHQgd2l0aCBhIG1lbWJlciBvZiB0aGUgb3Bwb3NpdGUgc2V4IHdpdGhvdXQgYWN0dWFsbHkgaGF2aW5nIHNleD8NCisgWWVzDQoNCl9fSGF2ZSB5b3UgZXZlciBkYW5jZWQgaW4gdGhlIHJhaW4/DQorIE5vDQoNCl9fSGF2ZSB5b3UgZXZlciBsZXQgc29tZW9uZSBlbHNlIHRha2UgdGhlIGJsYW1lIGZvciBzb21ldGhpbmcgdGhhdCB5b3UgZGlkPw0KKyBEZXINCg0KX19IYXZlIHlvdSBldmVyIGhhZCBvbmxpbmUg4oCYc2V44oCZIHdpdGggc29tZW9uZSB5b3UgbWV0IGluIGEgY2hhdCByb29tPw0KKyBObw0KDQpfX0hhdmUgeW91IGV2ZXIgZmFudGFzaXplZCBhYm91dCBvbmUgb2YgeW91ciB0ZWFjaGVycz8NCisgRGlzZ3VzdGluZw0KDQpfX0hhdmUgeW91IGV2ZXIgd2F0Y2hlZCBhIHBlcnNvbiBkaWU/DQorIE5vDQoNCl9fSGF2ZSB5b3UgZXZlciBiZWVuIGFkZGljdGVkIHRvIGEgZHJ1Zz8NCisgTm8u"
"eventtime","2007-07-22 17:49:00"
"current_moodid","68"
"url","http://vincentvealeqan.livejournal.com/14457.html"
"userid","16497"
"itemid","55"
"event","<a href=""http://mingle2.com/cadaver-calculator"" style=""color: #fff; text-decoration: none; display: block; width: 395px; height: 184px; padding-top: 121px; background: url(http://mingle2.com/img/bb/body_worth/badge.jpg) no-repeat; font-family: Arial, sans-serif; font-size: 24px; text-align: center;""><strong style=""font-weight: normal;"">$4055.00</strong><span style=""display: none;"">The Cadaver Calculator - Find out how much your body is worth. From Mingle2 - Free Online Dating</span></a><p style=""text-align: center;"">Mingle<sup>2</sup> - <a href=""http://mingle2.com"">Free Online Dating</a></p>

<a href=""http://mingle2.com/blog-addiction"" style=""color: #D64B32; text-decoration: none; display: block; width: 286px; height: 128px; padding-top: 50px; padding-left: 17px; background: url(http://mingle2.com/img/bb/blog_addiction/badge.jpg) no-repeat; font-family: Times New Roman, sans-serif; font-size: 30px;"">34%<span style=""display: none;"">How Addicted to Blogging Are You?</span></a><p><a href=""http://mingle2.com"" style=""color: #ccc;"">Free Online Dating</a> from Mingle<sup>2</sup></p>

<div style=""background: url('http://mingle2.com/img/bb/outcomes/bg_blogger_spelling.jpg') no-repeat; width: 265px; height: 182px;""><a style=""display: block; text-align: center; padding-top: 127px;  height: 35px; font-size: 24px; font-family: Times New Roman, serif; text-decoration: none; color: #fff;"" href=""http://mingle2.com/bb/view/blogger-spelling"">I Scored a 87%!</a></div>
<p>Mingle<sup>2</sup> - <a href=""http://mingle2.com/"">Free Online Dating</a></p>

<a href=""http://mingle2.com/geek-quiz"" style=""text-decoration: none; background: url('http://mingle2.com/css/img/quiz/badge1_green.jpg') no-repeat; display: block; width: 268px; height: 82px;""><span style=""display: block; padding-left: 125px; padding-top: 28px; color: #000; font-family: Arial; font-size: 22px;"">70% Geek</span></a>Mingle<sup>2</sup> - <a style=""text-decoration: none;"" href=""http://mingle2.com/"">Free Online Dating

<a href=""http://mingle2.com/science-quiz""><img border=""0"" src=""http://mingle2.com/css/img/science/badges/a+.jpg"" alt=""Mingle2 Free Online Dating - Science Quiz"" /></a><br /><div style=""text-align: center;""><a href=""http://mingle2.com/"">Free Online Dating</a></div>

<a href=""http://www.filmcritic.com/movie-quiz/index.html"" style=""color: #fff; text-decoration: none; display: block; width: 330px; height: 173px; background: url(http://www.seomoz.org/movie-quiz/img/badge_fail.jpg) no-repeat; font-family: Times New Roman, sans-serif; font-size: 35px; text-align: center;""><strong style=""font-weight: normal; display: block; padding-top: 95px;"">57%</strong><span style=""display: none;"">The Movie Quiz</span></a><p style=""text-align: center;"">FilmCritic.com - <a href=""http://www.filmcritic.com"">Movie Reviews</a></p>

<a href=""http://mingle2.com/blog-rating""><img style=""border: none;"" src=""http://mingle2.com/img/bb/blog_rating/pg-13.jpg"" alt=""Online Dating"" /></a><p>Mingle<sup>2</sup> - <a href=""http://mingle2.com"">Online Dating</a></p>

      
      <div style=""display: block; font-family: Times New Roman, Georgia, serif; 
        width: 289px; height:436px;
        background: url(http://mingle2.com/img/bb/wanted/wanted_badge.jpg) no-repeat 0 0;
        text-align: center;
        font-weight: bold;
        text-transform: uppercase;
        overflow: hidden;
        padding: 0 10px;
        position: relative;
        color: #000;
       "">
        <div style=""font-size: 12px; font-family: Arial, Verdana, serif; padding-top: 255px;"">vincentvealeqan.livejournal.com/</div>
        <div style=""font-size: 18px; padding: 15px 10px 10px 10px;"">WANTED FOR THE EVIL HUMPING of an EXCELLENT FELLOW BLOGGER</div>
        <div style=""font-size: 22px; text-align: left; position: absolute; bottom: 42px; left: 20px;"">$3200</div>
      </div>
      
      <a style=""text-align: center; width: 309px; display: block; background: #000; color:#fff; padding-bottom: 1em;"" href=""http://mingle2.com/bb/wanted"">What's Your Blog Wanted For?</a>
      
      <p><a href=""http://mingle2.com"">Free Online Dating</a> from Mingle<sup>2</sup></p>"
"eventtime","2007-07-16 22:29:00"
"url","http://vincentvealeqan.livejournal.com/14174.html"
"userid","16497"
"itemid","54"
